# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b947e610,3bf1e7de,3b145ad2,3c5e0ac1,3af7c5c5,3a2611d0,bb492cac,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc522298,bbd664d3,bb99c550,bd2b59df,bedc5ad8,bd1eb180,bf07ec17,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38906,be8f2857,3d7884da,bd1caf04,3bf64fb4,bcdbca7a,bb1b1ac4,3fff8b60,c05a7332,3f6f0ed0
3ec56f57,bf24d6ac,3dc94c98,3d26606c,3bcae8a8,3cb49838,3cc25d02,408f2ddc,3fabaf94,3f3dc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bab5c,bf36a6b9,3e9b215c,3f885134,3d3395a9,bc554bdc,bd04692b,3fa4d947,bfbca0d0,bfe331f3
3e0cc452,bf3480b3,beb44eec,3dd944a7,3d5c96e2,3ba26a48,bceb17c9,3f9f5efa,bfc755aa,3de3fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c46ab,bf753153,3e174b54,3e13c7a8,bbb6732e,3d324de8,bbc3b0a5,3fa04e8e,bf4609b8,bebf142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1aa2,3f79a1b7,be2a41f9,bfc8e97e,bd8bda51,3db1306c,bd9bb192,3ec18f66,3e14cc16,3e367c5e
3ea4817d,be15b263,3b766728,3e36cd73,3cabc32e,bc154462,bc711e09,402dad68,3f7627fc,bf6fb0a8
bf800168,3e544870,bf1aa7f8,be5ab3a6,3d296850,3d567b05,bc1739d4,3effaf5a,bf7a0d5a,3f5c382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aae3a,3f0c7d20,bfa48b10,be92520e,3c2b171e,3aeadf68,3c887e12,bfa41770,401eb618,bdd68856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc697ef,bd15d881,3d97df4e,3d7f5b96,3cbeb640,3e1a6fd8,3d06eaf6,be63b5b4,be336b96,3e1c937d
beed75cd,bd781300,bf4ff858,3f3d8582,3cd258fb,3cdda288,3d27d0fe,bf9ac396,3f442516,c03a1684
bb9ea540,3dc89b16,3d0cca6e,3c809480,3c03caa8,3cee166a,3b7c2a20,40428a9b,3fe1ad54,409188c8
bd3b1106,3e57e846,3bce9edc,3d44a0f0,bbf34abe,bd2c7ce4,bc0835d5,4013e07c,401a2f39,bf31772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66cd50,bd0d5b02,bdfd17fc,3e0d958e,3f246d1f,bee7dfd6,be4dcac2,3d06e270,3dcea908,3eb22e80
befddb30,3ea3cf93,3c989ce2,3d8e78ce,bcaa10ff,bb51acc8,bd1746a8,3fb65e0c,c0233382,c0564fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9345f,bd32c300,be302848,3c9ffb38,3fd94e42,bf9c6eec,3e3b5413,3dfaa520,bd2b88ac,3e6bb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492600,3eb8bf39,bd10a2e0,3e773512,bbaddff0,bc375420,bcc09c84,3fb0a955,bf94ba87,bffa3421
3f8497b5,3e61316e,be3cae6c,3d8d2278,3d346f61,3ba8a758,bc9f9169,3ff78cac,bff1f2e1,3fa21f31
bc21c64c,bce9ab2c,3d4fa902,bb33e540,3c77c8c6,bca418b6,bb8d7fa4,be2d9fb4,bec57f90,40af3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f8d46,3d0d9a40,3d048cf0,bd1861b0,3d51a1e0,3df1203b,4046afef,3e19e5de,3f331c53,3e636a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd84c,be47d2e3,bde93f5c,3f82cf43,3e010bb9,3efa0738,3cae38a7,408d52ae,4019ce98,3ea10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13111,bca63869,be6dbf8a,be2be3c6,40085218,bf9c7a77,3ef7946e,3edc0d68,3eaea888,39970000
3b1e15c0,3dc92648,3d158f39,bd056992,bd047af8,3ccc1c74,bcb187d6,409f5d16,bd4d284c,3f52a7de
bbce0120,be98a033,3e0e004d,c0240180,bd324d44,3dff0def,3e0d9c38,3efce514,3f36f602,3e57c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d1d3,beef77b8,bfe85fb6,3e837ffc,bde04237,3d0f0780,bbaee6e8,3f7257d2,400269cb,be3f1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee50fb,bf91e6c3,baa379e0,3da24011,bca9e4a4,3c2793e6,bcab7484,3fb9472c,3f2e41a1,4063407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052e76,3f122a5d,3e1826ef,3e822cc3,bce46445,bd597391,3aa88240,3f2c8217,3e4baf4f,c083e5f0
3fa4a0d6,bf5059b0,bf93abc0,3dd5e7f4,3d195b9d,bbb23be8,3caf7f24,406ee7f4,c02ba482,3fd4e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77e58,bef71821,bf852567,3f2ad1a6,3be8c5f2,3c0a6774,3cc34ca6,3ed38ab2,3fb338b6,c00cfa6d
3f65b9b1,3f054bbc,be2a0fe4,bd579a08,3cc2f9d4,babf36f0,bb3844a0,3f9610d6,408f37e0,3e471778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde857e4,3dc9d62f,bdb26968,bdb8ea0c,bfbe5d1c,bf675879,bd68b488,3f178e12,3e9355cd,3f0334e0
3ed282a4,bf9ebb20,3c9efb60,3e3a7f02,3c161868,b825b400,bc8dc27a,3fe2fdea,bf48dbe8,3f47ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5da82,bec810c7,bdddf817,bc013340,3ce88477,bd4f545d,bd08c4f8,40099124,bf7423a1,3fb6d928
3e6d6418,bf17fa46,3d94155e,bc66c900,3d5782b8,bd39cbf0,bc12e377,4014a3f0,3ef2b308,beeffff7
bd026378,3dccf0e2,bdc35f54,3c522188,bcd69812,3bfc01c0,bc9eaff3,407beda6,3ffcdf75,3fcdb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04da82,beadad85,bf6f6ff2,3eb5b104,3ce40aca,bd1f94e2,3cbbc14e,3f85b9ba,3fa65b6f,bedc96d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4ebf,bc8c9e50,bf3271e7,be03677e,bd0635ed,3c6b1b16,bcd985f0,3f764f12,3fe052c6,3ed9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96eb62,bf71e9d0,3f19ac2a,3f1aabf8,3d5fecdd,3b1c1958,3d921e5e,3ff2cc9c,c00bd6f0,bf1523e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3cdc,bfb81772,be8f6b36,3e6f7552,bcd5142c,3c7a36e8,3bf3a1c2,bfdc1141,bf8cbf65,4062ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ba60,bf06de1e,3d7dd06e,3dadaa6a,3d19839e,bc1a56c8,bc1391fb,407f658e,c044ca4a,bd24feac
3ca8eb48,be946252,3d8c02bc,3f6d1c65,becb990a,bf638297,be146f3d,3d6d0da6,bc67c480,3e15a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23bf0a,3dceba73,3d474f8a,bd0216ee,3c1c2296,bc24279a,3a45cac0,4070ab09,4006fe36,407b2a6e
3e2ebbf1,3e4730fd,bcbd0191,3bc80c60,bb43817f,bbdae61c,bc2e8dd2,40970c91,4066f03e,3ff32040
c001ddd2,3f64b20e,3e168b93,bd0d0bac,3d9420df,3d875674,3d0df04c,c05fa32f,40880de8,c05aa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf48d,3e6c357c,be205660,bf0b2fdd,bd427ef8,3e2eada4,3ccd7728,c05094a0,bf83b5d7,3e825c75
3e3b098c,3dbd8f76,3e807101,bee31a30,bb8f4f20,be161fc1,3c1bd6f8,3f85411a,be5e5162,bf1efca8
bf2dbcb2,3ee1a704,bf091bee,be1b4c41,3ae57280,3d2ba830,3c0cc776,bea9f15a,402c0103,3e5b687e
3e03ab5e,bf852fe8,bf01d4a3,3f500dfb,bc90edee,3da99baa,bc969cdc,3fb6e9d8,3e9c2434,c019004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83ee2,be2f492f,3fbeb1c9,3dfc245c,3c6a1472,3d6a3cb0,3dc9fde0,3fd421c4,bf3bb2ec,405bc07c
3fc7f133,beb619a4,3fccb868,3d41b74c,bcb07c2c,3cd6709e,bda70ed0,3f307f9e,c0493b32,3feb6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242ed6,bf252854,bf982a72,3ec21a21,bd66caa3,bd3a9ed9,bd3ae54d,3fc61ab4,3e938c3c,bf00691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7447d7,c004a89c,3f1a8531,bdd37414,3d00a0ca,3b58e940,bcbc3afc,4001377a,bfd24ea8,401ae4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c05b,bd49aca2,3e1a8c8b,3f218dcc,be26aa11,3f60ad76,3d8292bb,bdceaae0,bdd4b53e,3e2cfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e70e,bf351ab5,be4dd5fc,3e5d6166,3d862548,3d0dff45,bd149cc0,3fd3dd1e,bf20c896,befb8cd4
bec1238e,3ee5871c,3d9e4fc6,beaaa3ea,3cc14ef8,3d926e69,bce6b062,c029cc7a,bf3f2e30,402a2962
bcbd1460,bf604733,3e316919,3c1ec4ac,bb5fe1ec,3d3d4138,3d96b322,403514e1,c04b7fbc,3fad43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623480,be887c85,3e3c75a3,3f1ee6fc,bd1d9ef2,3d97ea32,bd5f2860,3fe198d9,bf868d4a,3f69ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54da5,3ec6dc6b,3e24694f,bfcd5684,3dc9c6d5,3eb23396,3d921053,3fe2023f,3ff5d9d4,404206d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685728,3e008d42,bc3d5b60,3f958da8,3b03a8e0,3e51f62c,bcc78cd0,c070be54,bffd17bc,bf8ed957
bc803b46,bf69c677,3c99cc55,be59e92d,3c210793,bc2323e2,3b833bec,3f7ce3b6,3eb35958,40a1f8b6
3eb5f45c,be526166,be81095d,3f01748e,bbfcad18,3ca8bf3b,bcf34170,3feeb734,bb6486e0,c07dea30
3f136008,3cbeda20,bda9470f,bbf4ce34,3c66de58,bc4a8c4c,bc86e5e6,4050b91b,408d712f,3e624432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3596e,3eb0faba,3d71476a,bfc09f8e,be9c0750,bf7588cf,bbf15618,3fd71b0b,3fc11d7a,402821c2
bf9dff2c,3d77a1cc,3fc112bf,3c88b75c,3cf058e9,bcd9ca4f,3d1a0379,3e7df77c,4016543a,bebaab6a
3e212cc6,bd1a75e4,3cbb7bc8,bf8ce1a4,be07937c,bdcbf223,bcb437f6,40731a32,3fac3210,3fb2084d
3dde8c40,bfb46d3f,3dc8d4df,3d403009,3b812002,3cbeed22,3c931e95,40240090,bfec399c,406dc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122fb0,be85c1fe,bd02eb09,bf2df2b7,bc64ac24,bcb0fed8,bd2329c8,40650f1e,3f9d497a,4040a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3daf0f,beb0968c,3c958820,bcd864e2,3ae4a380,3c8aaadd,bc1fad71,be9cb814,bf83aecc,3fc76020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabe6f8,beafb5e7,3d63c8d1,bf0202e6,befdc011,bec7f708,3e22467e,3f3254a6,bf200d2c,bef66130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd02e,3e0d12ca,bd88f7e6,3c851568,be0598f1,3e95f038,3e623cba,3e143aba,3c37d9e4,3d1c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4588d8,bd8b6a50,bc82ef18,3ed0948c,3f51f89d,bf0d770f,3e93d4a3,3f43b73a,3f3b67b3,3f507ba4
3f53c5c2,3dfbc6d0,bc879354,bc434fd4,3a03f898,bc29cf84,baf613e0,bf25216a,bffb53e8,40bbbece
bdc3d54d,3d74174b,bcfda5c6,bde66020,3e8b93ca,3fdd5048,bd9e876b,3e65507d,3e8ec786,3d50c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126578,becb8330,3d7bba22,3efd8d62,bd5a838e,3cd60366,bd44a5e6,3fd6bddd,bf551f2c,3eae4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226f67,bfb20c7c,bd8f04b8,bf199658,3b6074a8,3d46ec47,bd41d0f0,3f0f9441,3fc790c6,be9d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b904,bf294bbc,3cf80f2c,3dea7293,bd1bc3cc,3c343b11,bce9e65e,4003359d,3f961579,3fce4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16802,bd53c7d2,bdea6094,3cf2b320,beb83906,3f74588d,bea33e4e,bcbbd6ee,be845cc5,bd904eaa
3f051c3c,beba74bd,3e6af22b,3e42ddf2,bd3db80d,3c2d663e,bdd679f5,3f88982b,bfa587d8,c0016244
3e3ff727,3f030948,bdc16080,3e064b59,3ce34c1c,bc4640bc,3cb30013,403df8ef,3ffd9d34,c082d339
3fc3f836,3f9a0d04,bef904da,bcaf6978,bc31347f,b7b7ad00,bd3f065c,40190ff6,c0457298,3e8f9f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855e0a,3e5afc99,bfbd76cc,be406d3c,bcebf456,bc87b18f,3b57d683,3e67dbf0,4014ebac,be69914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fff3e,3f1f83a8,3c91f240,bfa9432b,bd6557f0,3da75378,3c6d5e9f,bf0ea58c,3fe39f21,407acf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb2bd,bf110878,bea2add6,bfb5deb6,bd904996,be72f79b,3d326c70,3f09dac6,bfc0d65f,bf7e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83fc7,3d850e6e,bf3f4c65,3e20f754,3c81c1b4,bd2a6de0,3d6e4eb4,3e546c14,40551a56,bfa00c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284a20,bec3d877,bc8973ae,3e555b01,3d2598c6,3d291a2a,3c2f87b4,3f99a58f,3f3e52da,3d7f97d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca060b4,3e8f9edd,bd33213a,be0a4a51,3da0d1b0,be8ce2b2,3d93f8de,3e5db845,3ed401d0,3f0598b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5031a0,39ca1d80,bdf73f45,bd9f70fc,bbbceb82,bd02daf1,bd0ffe68,40833d09,3ffd8d84,406fc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590821,bf7dcb5c,c00fa19b,be5b7cc6,bd9c2e96,3d7fa539,3ba52652,4047184c,bf859c7b,3fde2d1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ee131b0,3fa29ac4,400638aa,c08bf798,3eeab214,bf4ed40c,3eac3bec,3fe8e00a,3f48acc8,410ed75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76d34,bfc32736,400e7a20,bf4e5e44,be52eaab,3e8c2490,3d9d2bf4,40a35d2c,c0684672,bd1b13e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
