# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
3f060967,be63d05c,3c971280,3d271669,3ae9572e,3b25c295,bb9ff3e1,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87ac9a0,3bf28c00,3b26fd6b,3c590669,3af03ab4,3a3d8780,bb4985ce,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5385b2,bbd4c270,bb882223,bd2d7200,bed8d690,bd1e5879,bf0946b0,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6282,be8fbd13,3dc8b381,bd10ab0b,3c19b70b,bcdb0bbc,bb11dea8,3fffdbd2,c05a6456,3f70f689
3ef38a3e,bf249da1,3e0b717e,3d2acc47,3bcf5c18,3cb5363e,3cc4688b,408f3f83,3fabc9a2,3f3f714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dfe7,bf36e935,3ebfb9ec,3f8aff13,3d39fba2,bc4afd40,bd043b5c,3fa53bc8,bfbc7c76,bfe20758
3e3ef8d1,bf351fa9,be987b91,3dde1073,3d5fe6d2,3badcacc,bce6fe81,3f9fcd59,bfc72cef,3df8e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dabd,bf73e648,3dcdcd50,3e08a286,bba3481a,3d308698,bbc66afb,3f9fe65b,bf46568f,bec40347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a5e0e,3f78fe3a,bda410ae,bfc8bba8,bd8b3a0b,3db82291,bd9b98ce,3ec3c4b0,3e166d17,3e43df03
3ec65af4,be1562da,3d2aef48,3e39aa77,3cb26d26,bc110335,bc6975db,402dd498,3f7661cb,bf6dd56b
bf832b02,3e4f8390,bf153ad5,be55b1ea,3d191342,3d576de9,bc148d5a,3f00a0d4,bf79c324,3f5e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c4ca,3f110d4b,bfc90eb2,bea3b3ce,3bfdcc6c,baf0f970,3c75ab11,bfa6bc21,401e3946,be2b5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f56ea,bd233d40,3e0b29fd,3d95a7b8,3d7aaafc,3e1af39e,3d12aaa8,be60ebd7,be326445,3e250708
bef0ca21,bd4fe790,bf72d1f4,3f36e184,3ce80098,3cd8c4f2,3d25f1bb,bf9ba895,3f437c23,c03b718a
3d047790,3dc6f3d6,3d29525e,3bd32e00,3b35c758,3cf7de24,3b7216a8,4042b24f,3fe1ca9a,4091c4f4
bcf2ac62,3e5b5150,bd31fd0d,3d25ef8b,bbf40f38,bd2e202a,bc0a9366,4013a2d8,401a187a,bf346267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71730c,bcf71683,be2fc650,3e0cea0b,3f2a082c,bee7f291,be4f9a8c,3cdcc4f0,3dca2448,3ea8e654
bef43515,3ea5855e,3bc46fa0,3d8fc9ea,bca9a232,bb6122d4,bd17d3e9,3fb6424f,c023389b,c05679c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e214e,bd2d06d3,be3f80df,3c9b0128,3fe24b20,bf9c9a9f,3e3e40cd,3df935dc,bd2c9798,3e69892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539700,3ebb554c,bd47a8e0,3e72435f,bbd6a9f0,bc38fa4a,bcc34336,3fb085bb,bf94c7a4,bffa9ffa
3f891feb,3e5f6d3c,be52ddbc,3d60ee48,3d30d01a,3bbcdc60,bca158c3,3ff81f21,bff1bcd5,3fa3db26
bceb13e8,bcf8fa64,3d8214e9,ba9c54c0,3c697e36,bc9fe72c,bb8c1f88,be2b285b,bec50b1f,40af72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828f6a,3cdc5fb0,3e14708f,bcb92d04,3c1e2a40,3dffb44f,40489f1c,3e2436af,3f340fd3,3e815731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60833,be49f786,bd71984e,3f824a6b,3dfe298a,3efb50ba,3cb219e9,408d8471,4019f34d,3eaa79ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36f60,bcc80694,be2a95c8,be213607,40083471,bf9be7eb,3ef88c81,3ede04cb,3eaf6231,3c436f90
3b3ffd70,3dc8a769,3d2b1f7a,bd056cf4,bd0b92ce,3cd0c4c5,bcb2616b,409f6222,bd4c395c,3f532290
bc5811a0,be91ab2a,bd29e258,c023e37e,bd769ca8,3dff9aa7,3e0c7141,3ef56a77,3f3594e2,3e2a741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2c78,bee232e0,c00a4770,3e630591,bdf2a0e6,3cf7bcd2,bc000014,3f6b16fd,4001be8e,be8b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41aeb9,bee8f42e,3f5d6767,3ed8929e,3d577e5d,3c44fdef,3ca75afb,bdc475d8,bfdff4ba,bfdff7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dad8,bf925d40,3d21e3ee,3da22887,bcc91c82,3c2f6592,bcabdd06,3fb9b0e3,3f2e8f9e,4063e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f316,3f13c6cd,3deb8381,3e7ea519,bd0e4db9,bd58cc4c,3a507720,3f2c38d7,3e4b4341,c08401ad
3facf4bf,bf4c39a0,bfaeac6e,3d988396,3d0bc351,bc004ed0,3ca95222,406de923,c02c027a,3fcedef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb396,bef1b9ba,bf92ac32,3f29193e,3b94cd7a,3be2ea76,3cba1bd4,3ece8b8c,3fb2c2bd,c00edf06
3f60e46a,3f05a915,be491112,bd5be6fd,3cbfa8e6,bae74ce0,bb3a7030,3f95c921,408f3142,3e404d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe0182,3dc95735,bdc85bde,bdc01a3c,bfc3df20,bf655c38,bd696f26,3f174976,3e93232e,3f0264f4
3ee78565,bf9ebecb,3c690c40,3e3a95d6,3c1bd96e,3a171280,bc99b92c,3fe2e62c,bf48ed65,3f471d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b732,bec2dfa2,be367bf5,bb12c8e0,3ce86b4a,bd594d1d,bd0c94ca,4008b040,bf756f69,3fb185fb
3e9693b6,bf16875a,3d18286d,bc9c10a0,3d4e31c2,bd43885a,bc1556b9,4014337c,3ef16736,befaa649
3bf70258,3dcbf820,bdb24c91,3cad1b00,bcbd6fd9,3bed9180,bca07015,407bf6fa,3ffce655,3fcdf296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0df87,bea688fe,bf89a106,3eb3d31e,3cc9ab13,bd2b785a,3cb20b35,3f83afc0,3fa59ae2,bef54ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7fdd,3b1ce500,bf693d71,be0a58a9,bd1cdee4,3c277d40,bcf27aa0,3f701651,3fdf2d01,3eb35c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3dcb,bf726f77,3f3c6aa2,3f2284c9,3d698678,3b601d84,3d929a1d,3ff36d83,c00bb93f,bf11546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952482,bfb70afd,bed2b9ee,3e628b4e,bd08d568,3c703554,3bcfb830,bfdd3633,bf8d2b72,40612e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69bb50,bf06aad9,3d972bf8,3da6c0f9,3d1470b3,bc13db8a,bc1918f2,407f7124,c044c5fe,bd1c338e
3cd29958,be8fb71f,bd48dcd4,3f6a5e7c,becd63bd,bf63ae3a,be1398c1,3d402e24,bc94fcc0,3de744d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4d826,3dd09207,3d055653,bd0865a6,3c30981a,bc288627,3a17a498,40709938,4006f7a2,407af479
3e5fe359,3e48ba05,bce9b622,3b8f3090,bb3de80d,bbd3f880,bc2d7ce3,40970cf8,4066f088,3ff32542
c003c169,3f671de7,be04bf6b,bd959071,3d9a9da8,3d84d648,3d0944b7,c0602d65,4087f466,c05c46c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79747f,3e685273,be25ed23,bf0f8d5d,bd5075c4,3e30da3f,3ccf0165,c0507c1b,bf83a3c0,3e84ae83
3e71a912,3da781c2,3ed89024,bedaf5ca,37184000,be11148e,3c262c74,3f872c1d,be58a869,bf135c31
bf2cda41,3ee55c43,bf2f3d1b,be245a8b,bbaccdb8,3d23e0d6,3bf608e0,beaf4303,402bc237,3e3b2a72
3e2ed234,bf836967,bf2da1dd,3f4de267,bc9de58b,3da4a947,bc9d2780,3fb55ba6,3e99d8b4,c01b5bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035715,be3a91ff,3fd8c4a3,3e27cbb8,3c3293a8,3d7184d5,3dcccb64,3fd54ce8,bf3ad63e,405d85cf
3fbddd0b,bebfc653,3febbf8a,3d89ccba,bca39688,3cf83f33,bda3b028,3f362c0d,c048b53d,3ff3fc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74aa68,bf21b471,bfa6e942,3ec35816,bd69c779,bd44be41,bd4197bb,3fc41f2a,3e909f63,bf0c6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80489e,c004a82f,3f1daf61,bdd1fb2c,3d098632,3b6b8020,bcbace0f,40012b16,bfd257c6,401abf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3079c3,bd492556,3e293d9a,3f228d41,be2db52c,3f624785,3d814f81,bdce522c,bdd49482,3e2d82f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d284,bf341163,be62bb0e,3e544f98,3d87d73e,3d0acca7,bd1334bb,3fd3a62b,bf20f115,befe26c2
bef199f6,3ede1138,3e4e8215,beaa2f6d,3c929095,3d990251,bce30f94,c028fb0e,bf3df935,402ca40d
3cbb8e40,bf5fdaac,3e2cde97,3be32508,bb97bfd8,3d3ce9d7,3d973202,403506e0,c04b84e0,3faceed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5225,be8e1823,3ebd85b2,3f209d9e,bd10c65e,3d9b333c,bd5ed231,3fe364e9,bf85e393,3f749025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda1ee,3ec300b1,3e6d3b55,bfcdaf9f,3dee71be,3eb48106,3d93d96c,3fe298d7,3ff6115d,4042eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54578,3e008bad,bcc4ba00,3f9438a2,bb821858,3e53cdd9,bcc8a56c,c070b5bc,bffd1160,bf8ea558
bca5c0f7,bf6a7722,3c04f49c,be5aac4c,3c3f409e,bc237d8f,3b8cec22,3f7c9a73,3eb3234e,40a1dcf2
3eca81c9,be4dead4,be8e6c2b,3f016266,bbb5d56a,3ca7e9c5,bcf346a8,3feeb9f9,bb627760,c07de5f1
3f19e55e,3ccacc18,bdb2cccd,bc0d624d,3c7fa62c,bc50d8b9,bc8905d5,4050acf9,408d6ef0,3e5ff85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1845e6,3eac1b49,3e2b96e1,bfbf2da9,be9dd374,bf73c8fb,bbcbe040,3fd80c6c,3fc17680,40298f8c
bf8bd45d,3d0d1324,3febb962,3d54a614,3d126a71,bcae32ff,3d260161,3e8de066,40170402,be8d87c3
3e559e38,bd132f61,3d0cf743,bf8b6d2a,bdfe4327,bdcf5634,bcb47754,4073081e,3fac24b9,3fb19adb
3e1ac6fa,bfb4a862,3df9f7f6,3d302772,b8016600,3cc21205,3c93ffcf,40241a36,bfec26a9,406e10a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c950b,be82e404,bdd245f9,bf3046ed,bc469a78,bcc4fe26,bd257380,40649247,3f9ced62,403f2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aea01,beaf5eae,3cce1ba0,bcb8e2be,ba786e00,3c8d5fb5,bc1ad0de,be9ba7ba,bf8395ac,3fc82e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601458,beb3a744,3e4b7e03,bf007c69,befef217,bec577b9,3e21976e,3f35229b,bf1f0457,bee5610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2262,3e137a67,be1c1545,3c612ab8,be0b13d5,3e941f12,3e6501bf,3e0cc864,3c0be75c,3c841380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5168,bd92312a,3cad33e4,3ed82054,3f4c1f3a,bf0c2b29,3e937701,3f442bc7,3f3b92ac,3f51dcea
3f3ae621,3dfbc66b,bc16d440,bc14a380,393bb380,bc265654,baec69c6,bf250b79,bffb4fd6,40bbc717
bdb64a5c,3d6854a3,3c5f5838,bde076af,3e889de4,3fdd6088,bd9ec982,3e693706,3e8f7fac,3d800712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2900f7,bec8df5e,3d871e70,3f031df5,bd5084f7,3ccc1a7e,bd460eb9,3fd5ed79,bf55b8df,3ea464c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295e93,bfb40cf2,3d6c17c0,bf18f79d,3c7a84fc,3d531d50,bd40165d,3f12f2a1,3fc82fcd,be88f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8df63,bf28f7bc,3cb611c9,3de3c0e2,bd1c2bfa,3c35d0d4,bceb65f2,40032863,3f960bb6,3fcdeff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3636,bd46e1be,be209890,3c5ed200,bebe5253,3f7537dc,bea3b1bc,bcdea78a,be852a3a,bdaaafe8
3f0d293a,beb72423,3e3d057e,3e3bb6de,bd505532,3c1e4694,bdd820b7,3f882397,bfa5b2d4,c00212e7
3e78ebe5,3f03c574,bda5f42f,3e08f40e,3ceb9c49,bc48e80c,3cb15d69,403e039e,3ffda514,c082c2fe
3fc41b25,3f9a3dd6,bf0d99ce,bcde5912,bc693ecc,ba316908,bd4144e9,4018b4a7,c0459441,3e86f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717150,3e71b8f0,bfe0630d,be51bd58,bd00b5c1,bcad2e59,3a9e237c,3e4d4be4,40144ee4,be9d09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25825d,3f1e04a4,bc074560,bfab5e15,bd6ff2c0,3daa86de,3c6bb884,bf0f15f7,3fe38a60,407a79f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f3bb,3d9f9b0c,bf7cd9e0,3dfb24b2,3c6b0e77,bd36b9cb,3d699584,3e45da08,4054c451,bfa59167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0b60,bec4b2fb,bd92da06,3e45c3a5,3d081df8,3d2c650e,3c203248,3f992838,3f3df661,3d501bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc830c6c,3e8c0350,3d2f5944,be138a55,3cdb5b60,be88ae89,3d921ac9,3e662a6e,3ed5908e,3f0bfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d582dca,3a45b940,bdea49a5,bda19e78,bba147d4,bd02607e,bd10ffc3,40833fd4,3ffd91a2,406fd444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ecca9,bf80ae1e,bffa6ea6,be2e8b34,bd9f1d90,3d85fa77,3bbdd708,4047f50a,bf84f9a0,3fe3673f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf40b0e4,3feec212,3fb9716b,c092bd67,3ecfec26,bf447469,3e9f45d6,3fee208d,4045ec31,41337dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c8a2,bfb301ca,402a3674,bf04fcec,be497319,3ea9637a,3d8fe60c,40a15558,c04a8041,3edb7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
