# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
3ed480e9,be6e1d40,3c3ac39c,3d1fb8b2,3a306608,3b260fd1,bbaa0fe1,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0fcdb8,3bed057b,3ad62425,3c63ccd1,3b02f34d,39d78bc0,bb4b39a6,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b5990,bbe24474,bbb8d9ab,bd2823e6,bee29b39,bd1f84c6,bf102a21,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4b76,3f9e0e85,bbf64548,3dac4302,3ccc8bf4,3cb60a3a,3bca4c4c,bf9b2fe0,409ee5b0,c06e1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4168,be86036a,3d91e175,bd264af8,3a8a56c0,bd00b1c4,bb3d8a8c,401184ec,c0839433,3f5b326c
3ef86abc,bf416706,3d924f82,3d8a055a,3c2a9930,3ca8c389,3cc25cda,40962148,3fd8564d,3f4f0ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517a56,bf8224e9,3e02a03e,3f92e938,3d2f0863,bb527b50,bd166927,3faabcfb,bf9d08a0,bfcef92c
3c9f8010,bf3d591e,beb1ea30,3df46ccd,3d3bd0dc,3bd43bac,bcedfb0c,3f902c08,bfb4f15f,3dc13bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf92aa,bf7dbedf,3e0eacb9,3e218978,bbb28f3c,3ce44f13,ba963960,3f9af328,bf5cd07f,beb801bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc04d9,3fb86bea,bd3f7818,bfded5da,bd89a33c,3db457a1,bd9c1038,3ea82af0,3e3deace,bc1f1790
3eea6d2e,be6b8b78,bc967f92,3e4772da,3cbf236a,bb2dd91c,bc6eac5e,40388e62,3fa41b6b,bf602ccd
bf71bec3,3e7ee665,bf11fb9e,be615487,3d5a9c1a,3d6e58c4,bc28a98e,3efd019e,bf8a7c2a,3f5a9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44da6,3f66bbe6,bf9bf393,bec5d544,3c87277e,bbc55188,3cac3c0c,bfdb1cd1,401f4234,be907491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e0ee,3b445250,bc04a4c0,3d809124,bd840257,3e60d88d,3d18aa38,be9e7fb4,be544897,3e2dc353
bf3fae74,3e1eab36,bf2504b2,3f2c4e22,3c7b5140,3ce1e464,3d33f3ba,bfb802f8,3f103a2a,c0417cc8
3da247c8,3d0e8454,3d00e4de,3d5a4f36,3ce92daa,3cb45784,3b145798,4046c984,3ff90482,4092d05c
3da7b8a8,3e37c900,bc83a636,3d7eb582,bbc47724,bd38cb98,bbf6a801,401924e0,401caf4a,bf310e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339afb,3ddcb120,3c5227b0,3da3d8c0,3f0d06bd,beb63b42,be68f653,bdf930d4,bdb82e0c,3e828a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68c833,3e8bb8cf,bb1b2480,3e7ea664,bb5bd5e0,bbd9a5b1,bcd09ac5,3fbac424,bf21c485,bfef704a
3f98ab9b,3daa5b78,bba49b60,3deb008c,3d399597,3b043158,bcb982c4,3ff789b0,bfadfcfc,3faea407
be173104,ba59eb00,3d74e7a8,bc208418,3ca4c132,bce08738,bb3c8bf8,bed8407b,be9a3bc6,40af225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693fe4,3d2e5524,3d070570,bd4f4932,3e1cf291,3d846f7b,40529e05,3c783d48,3f02939c,3e3c58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2469,bea6d558,be082ee0,3f894c2f,3e132600,3eebccd4,3cc98cfe,40931fc7,40296cec,3ec0f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d336d,bc5347ff,3b7ccfc0,be30c6a4,40044a2d,bf8621e3,3eea0f61,3ef0104b,3ed9207e,3c5d0060
bd3b0c24,3db231ef,3d11e28f,bcb68d4f,bcd36087,3cbd3c8c,bcb712e5,40a684cd,bee74ab0,3f50a10e
bdc5c818,be172fd2,3e8904d7,c02a8ee2,bcd4dcd8,3de002d6,3e0ffb81,3ed3bdcf,3f1e8a55,3dd23fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63a40,bf12605f,c00debae,3ea64059,bd85662e,3cde06e8,38e29a00,bed6bbcc,40570563,bd2f3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139ce3,bf99beaa,bcbf4b86,3dd1dfad,bb3395c4,3b2e83e0,bcae337d,3fd85bef,3f59b374,4068275a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ef60,3f1630b6,3e60044f,3e667eb4,bc285eab,bd836457,3b207bf8,3f23f96c,3edd9b4c,c0836b20
3fd7de2d,bf81a326,bf9d3d7a,3e37914a,3d623208,bc00f350,3cc661ae,407da2c1,bffe9f40,3fe7a5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74fa44,bedadc4a,bfa06ece,3f289821,3cf47578,3c2de3ac,3cc8f70a,beb16598,4009e0fa,c00b4915
3f8efc25,3edd6786,be2b4ee2,bd0b9c6e,3cd29413,3ad24bcc,bb09f068,3f97e9ac,409f3456,3e9630d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc1378,3d5ebcb2,3ca2c648,bdac7b49,bfb25dc7,bf6e44ac,bd6d70a9,3f4a44a4,3e071d9d,3efe1854
3d84df2c,bf98272b,bd18a180,3e2e16a0,3c77be60,bc249f26,bcb76ec0,3fdb35f0,bf8c5833,3f44765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed675f1,bf2bca2b,bef38afc,3d89893d,3d02d769,bd707904,bd0205dc,40048355,bea05afc,3fccf527
3ed4bd3c,bf57cd0a,be3e6afe,3d94493e,3d82eaf8,bd045a34,bc17b263,4000f28b,3fd351a5,be93ea3e
3e1f200c,3e0742bf,ba858e20,bcaec7ec,bd27fc8c,3cab1004,bcc8a278,40866b86,3ffb9614,3fc8e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6570ae,beb67f5c,bfa3f824,3eb9a91e,3d60066e,bd477bb0,3ce4e439,3ebcc09c,40130ffa,beb236c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae90a1,3d6fba18,bf8d7987,be228197,bc25b814,3cd5cf13,bd014a14,3d145ec0,40253b44,3ee544de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae7a9a,bf974519,3ec4de96,3f2594d6,3d55abd2,3c81bb5c,3d87e8a4,40037ac2,bfea7a83,bee51cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c7f6,be485792,bd4688d8,bf0a9e4d,3c1b511c,be44b1b1,bc12efe6,4085133d,3fb5d376,be20872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a796,bfc56894,be8eb930,3e8d1344,bc4b1018,3c5e087c,3ba8da44,bfe39e4c,bf824089,4066ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26458f,bf00fa76,3dba263e,3db087f3,3d1a529e,bc4279c0,bc458715,4085a75b,c05a6370,bdb6f286
bd678a50,be60d455,3b97cb20,3f660e98,bec77a09,bf606911,be0afce8,ba14d900,bdfbaea0,3dffab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81edb0,3de815e7,3d951759,bd2d27b4,3ba9dc8f,bc1102ef,ba2ed384,4073090e,40134f44,407a5cc4
3e5aaa86,3e239339,bc1fd586,3c69c2e4,bae8e84a,bba283ec,bc37c1ba,40970a8a,407da668,3ff6251c
c00bec4e,3f91819e,3f5b4f2f,be08e0ed,3c76fe60,3d801f82,3cf8e052,c071ca4e,40827a7d,c06a62ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2abc44,3e703002,be2e8af5,bef7db3a,bd129100,3e40ae3a,3ca8b966,c04fb1a8,bfaff9b9,3e79caf0
be4ae538,3e08a2ef,3e936130,bee954ba,bc85c1f4,bdc4f335,bb2eec50,3f0462e4,3e239050,bf1c2895
bf82eca9,3eee8784,bf21ffa6,be2a611b,3ca3add8,3ce44ee6,3c5218ae,bf795459,40282c0d,3e46f25e
3d2d9b78,bf8837ee,bed86c11,3f4996ae,bcd1412d,3dbfd6b1,bc963354,3fb020c0,3ee9b9c2,c0186ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa396,beaada8f,3f9fa332,3e07e00a,3c803a8a,3d77bffc,3dcef8b3,3f8d4d56,3c8aafc0,40626add
400b2643,bf218e49,3feef9de,3de132f6,bd2c229f,3aabd2c8,bda95830,3fc69772,c067ea76,3ff60c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ebc7,bf552dc3,bfc9a48a,3edfcb66,bd31937e,bcb3937e,bd504cbe,3f747c06,3fa8c2a7,beaafde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c80ce,c0095460,3f1bae90,bdbdfc50,3ca410a2,3c84d16f,bcd2b6f2,400cf699,bf8f3bb1,401ef63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d5bc,bda495a9,3e210d1a,3f1f630e,be1b641b,3f5c13aa,3d76cc8a,bdca53e6,be00fb24,3e3803e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c1a1,bf4fe1f6,be384206,3e79e2a0,3d7ec272,3d4b3d5c,bd14dc9b,3ffa6af1,bedf3c23,bed6481c
bebac590,3f20fed6,3dbf6a1e,beaff90a,3d50b2c1,3d66acac,bceee07a,c035b379,bf92d4f2,40237fb2
be9a6882,bf5edd98,3dbae8b6,3d00ef11,3bb412b0,3d4aeaf4,3d991d06,403a31ce,c0698804,3fa88683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122acb,bca90604,3e0ee446,3f0764ab,bd0517e0,3d99f9c6,bd643a92,3f671b3d,beddb254,3f5be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e70e,3f108d28,3e05a5e6,bfd0301e,3d72e710,3ec14ef0,3d89e520,3fe50190,3fc8be72,403bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2354c7,3cda5b00,bd8ad459,3f9cf868,3cbb870e,3e3f802a,bcb84db4,c07a7262,bffee22c,bf870a3a
bd717830,bf69b36b,bb402e78,be4abec2,3b7120a8,bbe31388,3bacb33c,3f72e02e,3e98c250,40a1fa7d
3eae0265,be93bb92,be335cb9,3f016186,bc82fbeb,3caca733,bcf0095d,3fdeb6b8,3ec35a0f,c07b09ed
3f33f743,bdc78604,bdad2771,3ca8413a,3c455064,bc92770a,bc87a7f7,4055f5bd,409ec2e5,3ea8ab11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3993,3f0c816e,3dcdd36a,bfc8c511,be9c076f,bf6c237e,bc47e450,3fb50b2f,3fa1f8f1,40213952
bfea5422,3d5b439c,3fe6d5bf,bd1f169c,bc7f5140,bd38bb4b,3d2f53a8,bf4f939a,4065b960,bec4c247
3e6a2aa3,3b9e8ae0,3d67d070,bf93002e,be219185,bdaa0f6d,bcc6c78d,407a1791,3fc2ea23,3faed99f
bd1db452,bfba0237,3d41fdab,3db38a9a,3ca11021,3c757d82,3c98c6b7,40343a66,c00e8587,406e5982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971472,be70bf6d,bc25a498,bf34aa76,bccbcaeb,bcdb2ef4,bd1e212d,4073df47,3fb044fa,403ffc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc067a0,be8e1205,3d98e8b4,bd919048,3c3e911e,3c53d29c,bbc2d264,bee4436a,bf6a5174,3fc60779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4dc7c,beae88e4,3da7c4c4,bef9d09c,bef9a952,bea63176,3e0a3cc4,3f68904c,bf217aa6,beea7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0ed71,3d9a636c,bd84837f,3c8af198,be0023ae,3e94ad59,3e77ee0c,3e1dcef8,3d71fe14,3d6c8d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e56cc,bd0da314,bded9bc4,3ece96a0,3f5ee580,bf0ac6ab,3e8f533c,3ef7f72f,3f68ab48,3f5223d2
3f94949f,3df185c4,bb6356c0,bc1bfdd4,3b7cb9e0,bb9c48f0,bb35a3f5,bdb9e4a8,c02a7444,40bbc661
bdfced76,3e0c9f22,3c6beda0,be1d1676,3e937524,3fd6333b,bd8f2f84,3e4f22b4,3e526fac,bc93e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b55c,bf27cc73,beab83a4,3f11ec71,bd3f9888,3d145642,bd44de10,3f9ae9e0,3d41cfd8,3f08614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f2af,bf964ff3,3d420120,bf1e12e2,bc63a742,3dc9ccbf,bd7cc6f2,3f5da91e,3fb345a2,bec88f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068467,bf3bc5d6,3d66582b,3dfded32,bd1e8bb9,3c326e1f,bced6fc0,40040bb7,3fe18912,3fd9fbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba764,3c06afa0,3fa7993c,bd70f7e0,3cb779df,3ac90bf0,3de6960c,3fe4fcdf,c014fee6,bfa62bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bfad7,bdb860f7,bdf21100,3d152370,bea9d79a,3f6577a2,bea0849c,bd7fe2ec,bde36399,bd7124c8
3ef1ee44,bedddca0,3e13f5a5,3e536834,bcd35673,bc5b2b3f,bdd1d80a,3f4c987e,bf2c3f69,bffb4dff
3e4b97f4,3f05ea6e,bcf37f2a,3dc26935,3caea23c,bc5ba860,3cacf0be,40408e74,4010c2ba,c082cd22
3ff7e50a,3fbbcf5f,bec03f53,be002852,bb916950,3aa98da8,bd43412c,401f6c94,c0261063,3e3e81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedfbc,3eae95b7,bfe6ac57,be604400,bbe23d00,bc6790c6,3be31bfe,bf1f4e3e,4049265f,be638a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74a44,3f795a38,3c9de327,bfb22564,bd2a5602,3d8076cb,3c96063e,bf1c6608,3f986651,406e4f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e4ce,be809d42,bda5f4f6,bfc8f940,bd976254,be667aa9,3d2eef76,3f17554e,bf9a15b6,bf8f0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059c10,3e82ee12,3921ae00,bd18f95e,3cbb34a7,3cfddf3e,bb1c5d38,3e1b9a1c,408fcf25,bfb47728
c01d522e,bdc59ae4,bf53229d,3e82e13d,3cafc8ee,bc8fe182,3d641a12,bf887e03,40a0e247,bf8bc54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ce6c0,bea82320,be065a4f,3e7c3688,3d8d7f70,3ca3c5fe,3c1ae708,3f9d1ab2,3e8abca7,3bc2c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cea8c,3ea87afd,3dd58d4e,be1a56f8,3e42acd8,bea740f6,3d8aa046,3e92a1be,3ead1bf7,3ee92cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79647d,bd4dc0aa,bdd081fb,bd8b0e0d,bbfd6322,bce25a7e,bd1ec9aa,408adb6c,4008a01c,40716908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f00c,bfa38c4b,c02fc7bc,bdf9adf0,bd2f9636,3d9d1f72,3ac0f070,40192a88,3eac8144,40002816

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4009363b,3fdcde9b,4059bcff,c093e8f2,3f23ef66,bf60df4e,3ec8ac72,40925f53,c000eaf0,4106f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de0a4,bfc78e6e,4039d2da,bf5ef67c,be262382,3e549d07,3dd09c81,40a4c36d,bf93ebec,be51ed6c
