# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
b946eaa0,3bf2e3c5,3b120961,3c5ee57d,3af82c6c,3a2c6e90,bb488c48,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5225b7,bbd3e0b9,bb9bcb9d,bd2aefbb,bedc8a03,bd1e9993,bf058724,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24486a,3fa81bad,bc7a7998,3dbe394a,3c8c6456,3d082643,39f2e1a0,bf802fbf,408d0b99,c0721fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e3b4,be997af5,3d526df4,bd2d7744,3bf57880,bcde51f8,bb1b38e8,3ffc36ef,c05ac1e3,3f6d5955
3ebe1faf,bf2f1bf3,3da2aa80,3d04c90b,3bcf29ec,3cb0507d,3cbf4ab3,408d7a91,3faa6e04,3f3937c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f22a,bf3e5aed,3e926da4,3f871c34,3d33ae6f,bc5a2818,bd03a023,3f9fdaa1,bfbd8cf0,bfe3fbf9
3e231209,bf23f992,bea7e604,3df33549,3d5bd079,3bb4e568,bceaf8af,3fa925d6,bfc5876b,3df47c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cf30,bf670c80,3e2d072c,3e1f322e,bbbcfd72,3d348cd2,bbc4c18d,3fa83dd9,bf431b6c,bebc405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd75d0,3f55b32d,be67e083,bfcc4b7b,bd8b04a9,3dafc4e7,bd9c3b6f,3e548dfc,3de91de3,3e1e4a73
3ea81ae4,bdfbdf66,3c2f5e5c,3e3ab649,3cab209e,bc12d39b,bc76b2f9,402f2c88,3f7742fe,bf70f445
bf68d562,3ef2bedf,befd0ffb,be259fe8,3d277b0a,3d611677,bbf40fb4,3f529753,bf6ac524,3f6802f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c9a4,3f1d8d9c,bfa0d375,be8b2229,3c278ccc,3b215188,3c89f1df,bf99d19a,401fa8ea,bdbd8a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc918cdb,bc99d318,3da0ea6c,3d849840,3cad000c,3e1aa347,3ce8c4e0,be4c304e,be2f138b,3e25ce2f
bef1051b,bd9a7da0,bf509652,3f3d4123,3cd10b3b,3cdd6606,3d263aac,bf9deaa8,3f42fafa,c03a5783
bc37f080,3da44786,3cf1aef8,3c67c7b0,3c09dd5d,3cee310e,3b8f3bbc,404106eb,3fe11e1e,409162fd
bd420d89,3e526a34,3b8a4e4c,3d421c24,bbf3e7db,bd2c6a31,bc0dfb57,401375ed,401a1b88,bf32d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a19aa,bcb3bf2f,bdf92670,3e0eec7c,3f2413d2,bee7ad90,be4b736e,3d4b2e30,3dd4f772,3eb50285
bf02e49d,3e8e150c,39b38a40,3d76f824,bca920de,bb715d38,bd17f3f1,3faf3f4b,c023dbce,c05721ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69437,bd1f4ec6,be2de82c,3ca4f560,3fd8c8cd,bf9c78dc,3e36130d,3e01a96a,bd285414,3e7246e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b568,3e8f4374,bd8fa094,3e6695cc,bba441b0,bc4519bf,bcc18571,3fa3457d,bf973391,bffc7efc
3f862823,3e848795,be24269b,3da29254,3d34669a,3bb2aa68,bc951ba8,3ffd012c,bff0f0f4,3fa294af
bc16d2c8,bcd30fd0,3d5cbce8,bb01c0c0,3c78d373,bca3b634,bb836434,be2aaf01,bec53a0d,40af5bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d374d88,bb9610b0,3c96addc,bd397814,3d5c0614,3df345a8,404359b8,3dcf7a33,3f30cb74,3e61fa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e02c,be57b1e6,bdf3b885,3f829360,3e0142af,3efa2086,3cadfbe0,408c8a08,4019847a,3e9b00eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda011c1,3cd7d620,be5c1689,be236fe1,40085008,bf9c496a,3ef64d06,3ef961fb,3eb41332,3c2e3560
3bb636c0,3ddd3fb9,3d2624c0,bcfadb0b,bd0426b9,3ccde536,bcaecadd,409fb8e4,bd44add4,3f517f27
3d021621,be3c07ed,3e3ab938,c022d7cd,bd303987,3e0178e1,3e0e0f67,3f212981,3f3d5f3b,3e6624ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2460,bf05e2cd,bfeb9359,3e7b2bbd,bddf6cc9,3d0d15cc,bbb8ff38,3f60d80a,40019af3,be46a09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef596dd,bf8ccb3c,3c7a6a5a,3db41c3f,bca8c989,3c2dd724,bca4af2c,3fbf9551,3f3095d2,4063bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb49bb,3f0283da,3dfc6eba,3e776a75,bcdfc7ce,bd5bde04,3acd6130,3f174113,3e3bfbee,c0846e62
3fa63995,bf463f6e,bf91ae3c,3de745c4,3d1924ed,bba38058,3ca89f44,4071a232,c02b238a,3fd59058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef350b3,beea04bc,bf844963,3f2b9d97,3be89613,3c0ef7c2,3cc85b30,3ee15b57,3fb3dbfa,c00cd723
3f68b814,3f0e17e8,be1b7b7c,bd3d4ed1,3cc2384e,ba8ebcb4,bb3cab60,3f9b7336,408f7782,3e4ad899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ed45,3e0031da,bd9beb38,bdacf516,bfbe0d62,bf66b8df,bd675e48,3f2044e0,3e968dc3,3f03a653
3eef7572,bf897796,3daeec04,3e5b441d,3c0e5a14,3aeea080,bc62eb40,3ffca362,bf3f62de,3f4de7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02267,bedb811a,be0adea1,bc9bb544,3ce84104,bd50c40b,bd0b7d2e,4006dfef,bf7620bd,3fb64b23
3e65444c,bf1e7f4e,3d644b0c,bca10a68,3d580882,bd3c1c01,bc22286a,4012ba3c,3eefdf85,bef35dff
bd3ada52,3d6ec0eb,bde59408,3b6019a0,bcd708ad,3be999e0,bc9ce833,4078b8f2,3ffbb04e,3fcbcd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fad5,beb593f8,bf730ab3,3eb280a7,3ce4a898,bd204ecc,3cb82797,3f835a25,3fa5eb35,bedce969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af97a,bcf414f0,bf369df4,be0a2e18,bd05b7e3,3c6a3cec,bccc76a9,3f733a1c,3fe009e6,3ed88b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948d40,bf7f56c3,3f11b144,3f16c97d,3d602a09,3af5a030,3d921d82,3fea3a0d,c00ca191,bf17d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835a5b,bfb5fd88,be8b39ab,3e72ab95,bcd2a918,3c808eb6,3c049646,bfd9a40d,bf8c4caa,40634fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1c080,bf04c17b,3d832d50,3db1aa37,3d19bfc5,bc1824e2,bc077876,407fdd20,c044b430,bd2c9ab4
3d0c621e,be800a9f,3da67c48,3f6ee2c9,becb972f,bf635234,be175d1a,3dd9b632,bbaa7500,3e215909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292ee8,3dac813e,3d2d136a,bd0f2393,3c1b8a9e,bc2730f2,3a51b698,406f648d,4006c1e8,407abffc
3e2833b4,3e35286d,bcf7f6a7,3b296af0,bb404b77,bbdf94e4,bc323cac,40964873,4066a7ca,3ff1d80e
c00056ea,3f77d9dd,3e486204,bc80af6c,3d9334d4,3d88f19c,3d129d64,c05a2593,40888faf,c05a251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da30c,3e8b90a3,be0a85e5,bf080ae3,bd422400,3e2fa96c,3ccedaa9,c04d12d7,bf826a38,3e8c91b3
3e329a6c,3d909a15,3e7952e0,bee53218,bb90aa00,be15bfd2,3c2ca4e4,3f815709,be6419d1,bf20d4aa
bf195d34,3f2caa86,bee11d4e,bddb3699,3aba1d00,3d3530c7,3c290909,bd46cb40,402f5a78,3e81b232
3dfb5aa6,bf86e5be,bf03444f,3f4ec43c,bc90b0c7,3da9166a,bc9b2cb8,3fb418e7,3e9a0fa0,c0197199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19848,bdfcc028,3fbff994,3e031ed8,3c6c4551,3d6c8c90,3dc88935,3fdc2c44,bf38ba99,405cab01
3fc71a62,bebed66a,3fcc77a0,3d3af762,bcaf27c0,3cd57684,bda64366,3f2b0b15,c0497ba7,3feaeba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa7e4,bf367219,bf9ce591,3eb945ba,bd667301,bd3d1033,bd3a6a23,3fbbc2bd,3e8be81e,bf02fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f4ec,c002cc6b,3f1cd430,bdc83400,3cff8755,3b73df02,bcbe3794,400384e8,bfd174ed,401b1a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5b968,bdcc0ea7,3e044564,3f1edc43,be261d9a,3f60fbfb,3d843a65,be25adb9,bdebbc50,3e25f801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140cdc,bf311994,be492f46,3e60e3df,3d85f253,3d0deeb1,bd17d81f,3fd5a70c,bf201f69,befcad19
bebff9a5,3ee75f6e,3db00d4f,bea83e3b,3cc4abe9,3d93246f,bcdca538,c0291f08,bf3eae0e,402b3a4e
bc90bc40,bf5c0ba3,3e36abb6,3c53535c,bb5e84ce,3d3df247,3d95bbe6,40363ddb,c04b48de,3fad0b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6185db,be8b52f5,3e38f4d9,3f1f13d8,bd1db904,3d9745da,bd5720d3,3fe06fd8,bf86c420,3f6942ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe751,3ea5190e,3e0a50e4,bfce9ac0,3dc81de9,3eb268be,3d8f9bfe,3fd8ba53,3ff42308,404146e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f71f8,3e3825ab,3c468708,3f971d07,3b109650,3e52fb7d,bcc2593c,c06ca261,bffb932a,bf8c687f
bb69a150,bf61fe66,3d05a49a,be52eb25,3c1d9356,bc1c81c5,3b6729a8,3f83f881,3eb76e60,40a234e6
3eaa543c,be88b661,be8d37c1,3efc2ec6,bbfaa922,3ca2efe7,bcf66b02,3fe43af4,bc987f0c,c07f14e4
3f1312c7,3ca7b818,bdadc87f,bc06a722,3c6585f7,bc4c5788,bc844481,4050692e,408d69cc,3e5af412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e42a,3eba8f3e,3d8896ff,bfc00f38,be9bea07,bf751764,bc04f254,3fdab378,3fc1c774,402860fd
bf9d2b15,3d9bc422,3fc290dc,3ca8b218,3cef312c,bcd80dc2,3d177ca5,3e891d46,40169016,beba990b
3e137811,bd9e6a6d,3b62a590,bf8e2b86,be07f0ea,bdcd975c,bcb720f6,406ff79f,3fab099d,3fafa2ad
3dee30f4,bfb1b7af,3dd9aa62,3d55e578,3b86fe44,3cc0f075,3c9494b8,4025ad07,bfeb9b54,406df9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107f62,be89bd40,bd1b3ae3,bf2e4874,bc673704,bcb3ef90,bd240a38,40649660,3f9d1cdf,404042a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5dc7,beae0f72,3ca49e40,bcdc34ce,3afb5ca0,3c8a76d8,bc232bb7,be9da61c,bf83b9c7,3fc6d7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf49ef0,bea10bf5,3d86d6cf,bf005112,befda688,bec76d03,3e255924,3f3a3adf,bf1e97b3,bef67136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de884,3e0c952c,bd8b8667,3c7377e8,be055900,3e959f41,3e5c33f2,3e13d4b4,3c36ac7c,3d23ca67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a824,bddd977a,bd05575c,3ecbb84c,3f5250ff,bf0d3aea,3e947cfd,3f383d12,3f394910,3f4edd22
3f52239c,3dd9eae6,bcc1d758,bc800202,3a156e98,bc2be434,bb06cd68,bf2a5671,bffbcef9,40bbe33e
bdacb049,3dc017da,bc8b375e,bdd8498f,3e8bb501,3fdd5a06,bd9c75e3,3e8733df,3e9292dc,3d61ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f0c0,bed577d7,3d315354,3ef94edb,bd5b17ce,3cd44b94,bd46969d,3fd3dac7,bf563022,3ead28bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f2a5,bf9a4260,3c45dae0,bf0f63eb,3b1abc48,3d4f7301,bd37f13d,3f4a85f7,3fcd0224,be8fd56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a5c5,bf29688d,3cf12d89,3deab814,bd1bbf5e,3c3515a8,bce850eb,40031b89,3f960bd5,3fcdd7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56a61,bd105da7,bddf6e7b,3d0e8b08,beb7e917,3f74ae78,bea2b800,bb0e7630,be826656,bd838f41
3eff48ef,bed8b06a,3e507cc5,3e369786,bd3c1693,3c21aa6e,bdd57288,3f7d7e51,bfa75969,c00256f6
3e304ca6,3ef0e34d,bde8887b,3df98995,3ce3e1f5,bc4f119a,3cb46afb,403a6504,3ffc4ae3,c08363ef
3fc2531c,3f9479e1,bf008dd0,bcee8cca,bc2d3155,b9a3bde0,bd3f79dd,40161f46,c045fd95,3e8dcba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844a0e,3e71acff,bfbd40d5,be3f3d03,bced2b67,bc85d0d8,3b4dd1f3,3e81f50c,40153e8f,be63b10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115f7a,3f18fc42,3c4e8774,bfa94580,bd64a3f4,3da81406,3c6a9541,bf1300f0,3fe3381e,407b249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24f43,bf0ae24a,be9f68ca,bfb544b8,bd8fd01a,be726dad,3d32ac69,3f0ffb96,bfc0457e,bf7ef6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd41d5c,3e21fe0e,bf341c3d,3e3605b8,3c7eaf58,bd273933,3d6ff25b,3ea2e372,40566942,bf9e348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85df19,3dbe20f4,bf92007d,3e259b8d,3d0097d8,3b8d02b9,3cc969dd,c014d4b0,40244570,bfb84d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159f90,beab29e9,3bc702d0,3e623251,3d267d38,3d2d057c,3c466294,3fa23817,3f417d6a,3d9e2020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37e2c2,3e525ef4,bd919da9,be1566e8,3da759a8,be8c53cb,3d98e716,3e015605,3ecb79ef,3f016411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26aae0,bbe423a8,bdfe70bf,bda2293b,bbbda09e,bd032250,bd0e33e3,4082ead7,3ffd50c9,406f6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d04c,bf847f12,c0117920,be6832c0,bd9b8971,3d7eb382,3bb54466,4043fece,bf86c190,3fdd9e71

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e763870,3fa4c38a,3ff4fc97,c08a9e0d,3eeda135,bf4e5007,3eab5056,3fbd75db,3f91dbb0,410c750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401843ce,bfb66c88,4029734e,bf5a7683,be5c5cab,3e8d4aba,3d883f78,40bad7d4,c083eff3,3dac47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
