# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183d06,be2725ff,3ae5ce78,3d4a478b,39022b66,3bb7f65e,bba33aaf,befefd7d,bf9a01ac,3e819228

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5885,bf02ce84,3daa63bd,3bbf94e8,bc936147,bc972285,3be967f9,3fdc7749,c08b4f9c,3f75a338
3ef776e8,bf0a50b8,be0e170e,bbccc1d8,3b8f88b8,3c52db32,bbd93719,408a14ec,bdc6b6b4,3f89dd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46565d,bf8ec0b4,bd0b79a0,3f683f3b,3d0a2861,3c8a985d,3d083e92,3ed1e9a8,bfb638ba,bfa93f3c
bd88c3f1,befde55b,bda71076,3e7758e0,3d826309,3d3547f2,3ca5554b,3fe63e87,bfd01cdd,bedf037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b3f6,bedddb95,bb7b9160,3e56039f,bbaaffcc,3d2d4367,bcd6637c,3e84e896,bfa3ce17,bd75d2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94f2a,3f840f33,3cc67db0,bfd4e94d,bd559f0e,3e0fb28f,3df29c90,3ee60c14,3ca7fcd0,3ed819b6
3ec7b5ac,be03334c,bdcbdc27,3dc9997e,3d074c22,3c6c3bf6,bc3e90ff,4055938e,bf284f60,bf427131
bf432502,3efd5e12,bf1ab360,be41541d,3dc63a4d,3d2df0cd,bd27a760,3fa2c3fa,3fa72104,be98a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8946ca,3dcfc29e,be811f40,3f4e71f3,bc07bc12,3d066e1a,bc4f7043,bf24a05f,3f9de44c,c0295bdd
bdb2eaee,3d534356,3c167f8c,3dc6ea44,3ce07da9,3ccefd27,3a970c68,40362d98,bfc1e873,4087ca4c
bd87bd5a,3e09bb62,3bb00c8c,3d6e917b,bc2f414c,bc856039,3c9e4f8a,40788b52,4013bb39,bff37218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fcaea,3db95701,3d247afc,3cd23bc4,3f1776bb,beb53cb9,beddafe1,3e6cd5c0,3e830646,3e26317a
be9d78a4,3eab555b,bd2d374b,3c8d7a46,3b896e39,3aeaa7f8,b991ad90,3f9c5349,c024736d,c00c89e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d8dc,be4f1f4b,3db8f8ef,3e8ab9fe,bc87ce70,3bfcf39e,bafb1b38,3f2701d9,bfde516d,bfa2598d
3eaa29a3,3c1ab1e8,3e74f265,3e094261,3d31d22e,bc17cfc4,3cef2d07,3f57a5cf,c003b1ba,401245b1
be0070f9,3e6b5085,3d8f09da,bb885ff8,3c4aeb2c,bce3a83e,baeed52f,be602571,3f082ee4,408cc85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fc4cf,bebe38c0,bd5ae078,3f83cb59,3df8e8ae,3eece647,3ae24ef0,4082cc13,c0050faa,3f5e0a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee07d4,bd306faf,3d0b1826,be504981,3fe906f5,bf72f054,bda5552c,3ed02a34,be43282a,3eacdc0b
bdeef8b9,3d012a7a,bb9a3e4e,bc8069b6,bc08df79,3cd9d525,3c1944e3,408c4875,bfece535,3f27b2a0
bca2bb28,bdf14f71,bd5044ce,c02b2839,bcfd7c0c,3e110a0e,bde8c21c,3ef8b99b,bec9fe57,3f24ec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013af0,beb15b73,bfd2964a,3ea507d0,bd2811e0,3c6a05c4,bc52f2d2,405737e0,404fd182,3b88b468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac604,bf0f5cc5,3f8382e5,3efa0322,3d217433,3ce71b7f,bbbcb698,bffc46d8,c00d796c,bfc235f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f4f7,bf28865e,3bd8cad0,3e24aaad,3b0c75ac,3be2cc44,3a95d9cc,4002fab3,bdf0d0ae,3fcfcf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52add6,3e7edb4e,3d5c3404,3e4eab92,3bdcec10,bd863b4b,3c0a4b15,3e4e3957,bef72b65,c03fc503
3eead1c9,beada579,bebefdf0,3ebbfdf5,3d152519,3d82cb7a,bcaf1f92,3ff76e37,c075d2ae,4000c6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999d2e,bed728c8,bf8c69f7,3efe0f84,3b7a72b4,3c36cbc8,3bfebcff,3ff5de1e,3ff99710,bfda4500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94be0f,3b6619bc,bd49344c,be17f1ae,bf7a9350,bf6ccb3b,bde007cf,3efd585a,be7c9095,3efaa337
3fbdd187,be2f295e,3c812ea0,3db87dac,bcaf588a,bd7ab9ab,3d99f2f2,403ca7de,3fa0de23,bf8a6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c28b,bf415aaf,bf340cee,bdb7eead,3c2e1f1c,bc891214,3bf31029,4008d172,bf49c2c3,3faaa90a
beaebe03,bf53a8b3,beb9e8bc,3dcf5f09,3dacbc44,bb8a6608,3ca12660,3ffd9f2a,bf6ae307,bf504b9d
3c8ae364,3e563c98,3d50b4e8,bd40766c,bd3de63f,baf6bec0,3c860294,4068ed08,bffa201a,3fd48e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb659a0,bec48cf2,bf9944a1,3e0c5f98,3cb1cbf7,bc4a8f9d,3b91fe1b,4028860b,3fd74b9c,be082dcf
bee5ddb6,bf8fe2e2,bed8adf3,3ea1c111,3c8d6a34,3d750167,3cc1b436,3fb061b8,3eee5448,bfee3541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0634bd,bf90308d,bd88fd72,3ebc6752,bb15cadc,3ad6e220,3bfaa817,3f48baeb,c023f6c5,3e465d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72717,bedeb424,bdbbea67,bf1b7b6d,3c53d29e,be5b8128,3cd3f728,404cb837,c00e4aa3,3f4290bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61dd4,bf971cd8,bdb5ffde,3e844fcd,3c8dfe76,bb95fc90,3b8c66f1,bf750d45,3f2bcf28,40154f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcf1a8,be8fe0f2,3c6b46af,3e049ba6,3d13b206,b82be000,3cde87e7,404c9d6e,c027b164,3d5510d8
3daa9d33,bbc0de10,bd452f46,3f564ee6,be6a9c7a,bf3cc22c,3ee45691,bcb96cd8,3e1d0674,bdc86606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec073fb,bf750755,3ddaa5d8,bd819654,3b8b62b0,3d3bf2a3,bc922667,3f34d664,c0132a6f,be3c6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978fbb,3deb7423,bb8a1a6a,bd5f9141,bb68ae1b,bc8e38b6,3a29e1bc,4070df89,bfb7a27a,40637695
3d126168,3df1939c,bdc613e8,bc691216,3a66c904,bb825120,3b146834,40786180,4007c21d,40150a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c34ba,3ef978ff,3d881479,bea4350e,bd191dc0,3e41573d,3d9f1dc8,c0136723,4000f68c,bed5ad17
be84bb5a,be5ef691,3dae4269,befdc5b4,bd42bc8e,bd95e0da,3db67ba6,3f4fe0ce,3e6e8370,bed3cc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8a9e5,bf828616,be5ffd2c,3f265631,3d06e97d,3d99b975,baeb9378,3f9030c5,bf40a7d2,c003c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab72e1,beccbdc3,3e875acd,be4abc0b,3d00967c,3cc5d583,bdaadd28,3fe5cf87,bf4514fe,407ed51d
3ff0bee8,bf19f816,3fbe3e1a,3cbc7fa8,bcae6424,3c456c44,3cf36a4b,c001a8c7,c0536014,400676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff8a,bf48431c,bfb41ab0,3ed05f4a,bd07d49b,bc11a4b2,3cac8666,40255be8,3fa11668,bedae0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e077aee,bfc74b68,3eb11c21,be1199cc,3d162fe1,3d147507,bbd92ccc,3f9d2219,c03c1270,3fe6fcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2210,bc411658,3d7dea86,3f0b8f3c,be5825e5,3f6d157e,3d03fa2e,bd03e880,bdeea108,3da2c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0420c0,bf36caae,bd82489f,3e8b893c,3dbbc31d,3d925daf,3b755576,3fcf2f6d,bfc0bbaf,bef22605
3dec4585,3f7ba919,bd86a9a5,be3f7127,3d16a771,3db0e9a7,3ce57381,c00d1d6a,400dec1c,3f251256
bdec7001,bf3a8bac,bd9b636b,3db51f7a,3bd1aa80,3cba982f,bd1c5307,40420666,c038a7b2,3fa9ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9eae,be56c916,3cb367ae,bf0c383d,3d2bd3a8,bf29dea3,3e5bb0ec,3ef89f57,be8baf28,bf7ce36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce130,3ce9d058,be07b806,3f292f99,bb80121a,bc92d27a,3d9b9b13,3f5a379f,bf938900,3f3c35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88227a,3f176325,3e04cdc3,bfbf7964,bca653f0,3ed77cff,3c6754a2,3ff67a76,3d9db4fc,402e3313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b26d,3d24fc42,bc4c3bc4,3f97716a,3d107f73,3e62c91d,3c9c8f20,c0525f43,3fe91fc2,bf941b62
bd01baf1,bec9dd82,3d053923,bdc13c58,bc2872b6,3ca7da9c,bc100861,3f66fd13,bf13978e,40574c86
3db72602,bea40cbd,bc4bfda0,3ec3f5a7,bc0066c2,3cdb6013,3ce77f34,3fa03fc1,bf97aa1a,c051470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ba08,3f01dbda,3d3bc70a,bfbe0e02,be38fac4,bf634506,3d208765,3fee105e,bdaba818,403570c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80969d,be247e0b,bd2ee0f0,bf92f051,be299869,bdc8dcbc,3b179838,404b7e73,bfff8c1d,3fe7df17
3e1deee4,bf610637,bd157034,3e26229f,3ca3e586,3c7897d2,3b2d8fd3,401f73de,bf95db0c,402bf29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02c9c0,be849c24,bd96201d,bf257a08,bcc6d59d,bc7f65d0,3cb17044,403456ec,c0097bac,4027f706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d2d4,be37a655,bdc3f44c,bddbb436,3d1b4209,3ca52a12,3bd38af0,bea37314,beb8d6d7,3f9a6b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df40a6a,bec77811,bbfd2300,becf209c,bf21b854,beb47632,bca7b04a,3eabc619,bf433a25,be568f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537297,3d67ae64,3d56df4f,bb93e872,3bbc9fe5,bb36790c,3a189aa4,bfa7be49,c0aa5320,3e1c3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1d1c,3e5adec3,be616c72,3ebab9b3,3f3a2361,beeb7131,bd687872,3f0e6d97,3f12dd0d,3f2d8bd1
3fa9b5f4,3e1860b6,3d7a66f4,3c07738c,3c072221,bb6c2e20,bc2db864,c0325337,c016d970,409bdc3e
bca5fc5d,3e1f8d55,bd54aa02,bde80abb,3e9a0869,3fd06dc0,3ddeab08,3ea246f9,3dea51e0,3cd8e9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53d5c,bf299182,bf5a5a4e,3e9aa66d,bd1640dc,3d3bf9e0,bca3b72a,3fc98c1d,bf0a80ba,3f4c5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421655,bf2bf648,3e8d78ae,be3c6319,bd74a952,3e04a7e3,3e1cf24e,3faede02,3e04b601,bf977b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7462d4,bef3939d,bc51a260,3dbe43d3,bcdeb460,3c1b96a8,3b2581db,3fff9bc5,3fbaa652,3f7b81e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3ae9,bf53d44d,3f059ff5,bde79a95,bc45f6b1,bd6cc4b4,bdb488d4,3f0b6fe5,bfdf6c59,bf9d8dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bce7,bf89ac60,3ea9ca79,3f0f2eb9,3d4bb408,3d041baf,3d104a8a,3e6d24da,c01156f7,c01a2cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f1b0,bd943247,bdbb0cc0,3d85ed5e,bd69e3e8,3f61b28b,3d5bc0b9,3e1f3872,3e8be074,be8c7c53
bebdfddf,bf175d65,3dab5e77,3e78dae7,3d408347,bd2f815d,3c84b18d,3e1527bf,bfcd8825,bf558459
bd86913d,3e921969,bb5d2d8c,3d20f8b0,bb96e7fe,bc8eedd2,3c8ded95,401b0841,bf962c30,c036ef99
3f30fe06,3faf1707,bdd2e774,bd649f1a,3ca62672,3c37a897,bc3c18fb,3f1147e0,c03682a9,bc7bf3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4669,3eb3366f,bfc868f3,bd8a851f,bc8a7810,3c990981,3c970a05,401dcfd7,4031b8fe,be7e4423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd51d20,3f8c288f,bc163db8,bf8d46d4,bd3d4aef,3d983b39,3b939ddc,3e91f67a,3fa98a72,402f3f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d550,be5b0a75,bd073781,bfb0c3c7,bd164078,be511b88,3cf4a4dd,3d719930,bf64bd5c,bf687f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3200,3e450fd1,bf2ef5ab,3ebb999e,bc45a03d,3c060954,3a4377e0,40890365,40871c44,bfa398e2
3d169bfc,be9a187c,3e0e9ae2,3eb630ea,3caf2d39,3bc4f9cc,bc0d504e,c08649ce,4001574f,bff28071
3e810b3a,bc836c16,3c496060,3cd245c3,3bbd53d5,3ce475bf,ba84e398,bebe3037,c0644e81,406046f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7b0a,bc31b494,3dc81b54,3d10db71,3bd0f538,b7bd3000,3c9addca,3f37a999,c034ec2b,beff7ece
3eb9a07f,bdcf6f0e,bcf399e3,3ee251d5,3cca2b40,3d432d45,3cfe44a5,3f858f35,3dad2cbc,beff6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03c29c,3e84d5e4,bce5ee80,bd98f5bc,3edca847,becdfa88,be7f3135,3f201a72,be77ad0f,3ee0ac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bade4,bd37b2b6,bd39c33a,bd2c5065,bbf610bc,bc9e2610,3ca8f5bc,405f4fdb,c016a162,406213fe
bd91bc91,3d1fb6b9,3e16da15,3d96a6c7,bed0c6d6,bbf1a3a0,bfed326f,bbb6c7f0,be0b9026,3e07f002
bf2ba769,bf82f2b7,c00537d6,3e06dd10,bcee7371,3d7be3e0,bbe67fd2,4044657d,befc71c1,402a413b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7e19,beeb9a6e,3fbc0032,bf8aa3d9,bdcaae46,3de8e775,3dcd1931,3f9f200b,c0bdfecd,3fcb5147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f8c4,3c859b00,3f3865f7,bfe3bc05,be8edf00,3de9bba7,3e9313cd,3e66828c,bfa5aafc,c0416a05
3d1d52e8,3f90d5fa,3f0eb268,3eb43fab,bc39bcea,3cd33ea4,bd9ea07e,3f8964d1,bf2e7631,40226b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
