# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17daa,be6edc34,3c377911,3d1fa387,3a295d02,3b2616ae,bbabfe92,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba163a5c,3bec9b4b,3ad2be3e,3c63e6c8,3b032ac8,39cc6a00,bb4b8974,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4abdc5,bbe33b6a,bbb9eb08,bd2812d7,bee2c99e,bd1f982c,bf117ada,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2d2d,3f9a6fbc,3d22582f,3daadbb2,3cebfce5,3cc823aa,3c2d29a6,bfa092c6,40a04a4b,c06ef306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcc60,be830a20,3d793715,bd25c563,388efc00,bd028032,bb7b61f8,40121e41,c083e381,3f5bfbfe
3ef5beba,bf3dd85b,3d381989,3d8adb00,3c07ff95,3c9e7b27,3cb08dec,4096e1d8,3fd5396c,3f51090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49036f,bf86cfea,3e3c9b89,3f92bbd9,3d424811,b98102c0,bd029104,3fa3e72d,bf95f679,bfd1383b
bd5d7704,bf55f167,be428b33,3defef60,3d704a7b,3c6ef732,bc79d658,3f7b7e63,bfa1e1d7,3d40b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86bf3,bf747dca,3d9fd459,3e228eea,bc2e9aa8,3cc9f416,bbcd03e2,3fa2280a,bf6bb986,beae8862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56450,3fb7ecf3,bd416f78,bfdec971,bd889885,3db39223,bd9c099e,3ea61d82,3e4229d9,bc34ad30
3ee0c1c4,be77f79a,bad9c160,3e473a2d,3cca81e8,bae1b710,bc523f74,40378b3a,3fa63390,bf618176
bf793b96,3e4978a0,bef601b9,be628e8f,3d796066,3d8085c9,bb3a5754,3ed3fed7,bf7fc1e2,3f53dd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b617,3f6557c3,bf9a9c74,bec5b942,3c8bf5a2,bbb631b4,3cb37ced,bfdc2d04,401fcefe,be91da6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fe9f,3bedced0,bc89774c,3d808ad7,bd8a69d6,3e60ac9e,3d2109fc,be9b9eb0,be5a3d6e,3e2fa7c1
bf3f2c6b,3e1c00a3,bf240696,3f2c6d00,3c770da4,3ce0f07c,3d34a285,bfb80eea,3f1052e6,c0417ebb
3d9a89da,3d1aae51,3cdfe59a,3d5bf9a6,3ce827bb,3cb00b26,3ab20e90,404726d0,3ff8436c,4092dfae
3da515d9,3e3b255f,bcae1908,3d7f3d7e,bbd5b959,bd3a3718,bc0005e2,401975b3,401c5ba9,bf30a3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428b2d,3db57501,3d2e3598,3da285a6,3f0d59c7,beb55e00,be67622b,be1ae85a,bd72edc0,3e7b1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cae42,3e58d1b7,3dbefcf8,3e7d5fa6,3b9668f0,bae684dc,bc8ed41d,3faf8c31,bf0a8e85,bff32027
3f9a5be5,3de7c670,bd4c6214,3ded648e,3d28b301,ba203bc0,bce2f8f3,3ffd97bf,bfb44084,3fb0a175
be1b5124,bc4a58b8,3da32e99,bc23fa60,3cb189ca,bcd90256,babad070,bee0fb40,be9133e6,40aef471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5d40,3d763648,3b99b810,bd4de2c0,3e1dc586,3d7ce310,405447d8,3d2dccb4,3ef6b437,3e4586f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18faf5,bea103f4,be1c152f,3f895e7e,3e11480d,3eeaff8a,3cb99322,4093c3d0,40281982,3ec454eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137380,bc993ced,3c5863e8,be311300,4004612f,bf861f34,3eeb3c9d,3eeb4584,3ede1588,3c2a9a70
bd3c0ac4,3db0d7ab,3d168e1f,bcb67658,bcd18c63,3cbcb415,bcb7ba44,40a67ea0,bee6e49c,3f5090d2
bdb647ae,be0cc319,3e7e44e0,c02a91e9,bcd695f8,3ddcb19a,3e0e8949,3edbfcf3,3f1a4654,3ddd1707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3fe83,bf03b57e,c01404c3,3ea6edc5,bd94ebb0,3cb50cf0,bc04bcdc,beaa281c,405141b6,bc680c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fac9f,bf0b4cc0,3f85e447,3eda2c2a,3cc980bf,3ca56193,3c947fd0,3ed24422,c00b0171,bfe44406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa42e,bf9ad26c,bc10b034,3dd1bf72,baa830b0,3b5ef3b0,bca6be6f,3fd6ab39,3f5d32ac,4067e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01b43c,3f1ddb61,3e286a85,3e676a92,bc698b7f,bd895b5e,bb3032f0,3f30d3c9,3ec30394,c082e3f1
3fd3a36e,bf8536d0,bf9767a5,3e37377c,3d7062b8,bbbd31a0,3ce9780e,407b1c13,bff9654a,3fe5fcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77511f,bed8ef84,bfa1a4ae,3f289bd8,3ceec9d9,3c261f40,3cc0d8ee,bead8d51,400961b1,c00b20a2
3f8cd569,3ecf650f,bdf9a845,bd0e5c82,3cf0c53c,3b7ec802,3afcc1f4,3f92a346,40a09190,3e8f4193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafba54,3d75fb6d,3c49c2d8,bdac6111,bfb1e73e,bf6edc10,bd7086bd,3f4c24dd,3dfeb4c2,3eff53f8
3d73ec58,bf97a1a3,bd33ffc0,3e2e2e6e,3c6deb84,bc2ccc66,bcc6e44e,3fdbe83e,bf8d10a5,3f44eb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfed35,bf3620e3,bed48607,3d863051,3d1862ed,bd62590d,bcd19141,40008506,be7e9d08,3fca552b
3ec2753d,bf610ea4,be0530c7,3d924c81,3d8d015d,bced6dcd,bb70ae18,3ffae93d,3fda8b20,be9d188a
3e215ca8,3e158d47,bcc58a94,bcada028,bd301f70,3ca2bc14,bcdb1db1,408717e1,3ff8ccd1,3fc9cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697e82,beb54fcf,bfa51610,3eb9834a,3d5e0788,bd485bf1,3ce39dff,3ebe9500,4012d365,beb19cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf75d,bf965cf1,3ebac271,3f2574f2,3d50b755,3c775ca2,3d850b45,40044ac5,bfec28e6,bee2fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e346,be42f817,bd81e4fa,bf0aa777,3c041483,be44b958,bc23e265,40857123,3fb44eda,be1cab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6758,bfc41927,be965d7a,3e8d2cbe,bc596250,3c4bd0fc,3b5d8c26,bfe1a181,bf844ed9,406742b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7576,bf00a48a,3db32649,3db0d3df,3d199727,bc464366,bc50b378,4085c04f,c05a9712,bdb4e55e
bda3ce2b,be80bbe6,3d601568,3f65d855,bec5108f,bf5fc627,be0483a0,bd47a720,bd959d90,3ddf3e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87abb2,3df4f532,3d7fe355,bd2c8399,3b8a98e2,bc195bcd,bad7bce6,4073a392,4012af64,407a8f87
3e5f4481,3e362889,bd26a047,3c71db70,bb8e2655,bbd8ce6c,bc635329,4097f5e4,407bbf6b,3ff75a7f
c009d35f,3f95e354,3f4fca42,be07803c,3c265e90,3d73d079,3cccaf56,c06e6426,4080b866,c06944ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f192,3e641b12,be14f48e,bef7c32c,bd095ad0,3e416c00,3cb8ef06,c050fe7c,bfad4910,3e72f4b3
be545892,3e05e3c8,3e94c86a,bee9409d,bc8295ac,bdc5a541,bb50df20,3f03f61d,3e255265,bf1c4c50
bf859cbb,3edfbe14,bf150a21,be2b39cf,3cc70127,3cf8a764,3c8a9cf7,bf826c2c,402b2676,3e37ced6
3d183290,bf87f906,bedb0720,3f498d1e,bcd4eed7,3dbf52a3,bc98b21e,3fb0e3b0,3ee6930c,c0184ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e155f1e,bead8052,3fa00f78,3e06d7f5,3c8bae6c,3d79e688,3dd233a8,3f8bf498,3ce3d6c0,40623230
400c9fd2,bf1ce486,3feb872d,3de20706,bd358f82,b9b86150,bdaf2e39,3fca239c,c069c032,3ff736ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3570e,bf661ae3,bfbc6c35,3edebb8a,bd0d9c64,bc8666a4,bd2b1968,3f5b1358,3fb5e723,bebbb177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed10f,c00698cc,3f09431d,bdbc1b48,3c69fc60,3c4e0a58,bd010216,401107e7,bf97a625,40204c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d262ba2,bd92cbaa,3e10edcd,3f1f657c,be1bec42,3f5b7ac0,3d6f18c0,bdaefcba,be0f1f6e,3e3c8206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1b37,bf562895,be11aecf,3e798554,3d8591f8,3d53a807,bd05b2a9,3ff608c5,becd18af,bedc0b4b
beab740b,3f26b7ce,3d82088c,beaf7d49,3d47992f,3d5eb7d7,bd05c4ad,c033c4f4,bf96d40f,40242234
be9b1d34,bf5c64b9,3d98474b,3d021def,3b8ab5d6,3d4774d4,3d96d6c6,403b27db,c06a868b,3fa9283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03511d,bde08413,3e8fef65,3f06fd86,bcaa9874,3da97d9a,bd35ea34,3f456060,be97e8fe,3f50cbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8ae2,3f0702d4,3e464a3d,bfd040ec,3d81c4e5,3ec294a2,3d9637d5,3fdd6d8e,3fd09555,403a6e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269ce8,3c50ac5c,bd30ad12,3f9cf3e1,3ccd8f64,3e4034b6,bca9a65d,c07bc3f6,bffc27ab,bf87e81e
bd5db9ef,bf677f45,bc588771,be4aa204,3b30f498,bbf560cc,3b9cb8da,3f754587,3e93cd3c,40a213ab
3eaae996,be942950,be344348,3f01622a,bc867514,3cab6a6c,bcf263e8,3fdf195f,3ec1c1c8,c07af9b1
3f2e2444,be005ea4,bd23c289,3ca312c8,3c7e2d87,bc7ec730,bc5354ae,40535749,40a01daa,3ea1c850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddf91,3f0ff734,3da27a73,bfc8b98c,be9c5b42,bf6cb0f4,bc5b0388,3fb74a83,3f9fa5c1,402197da
bfec2d27,3d7493f4,3fe5d546,bd1f1cea,bc8686c1,bd3b350c,3d2db4f0,bf4d4d20,406522b8,bec34367
3e620788,3bca09b8,3d501e70,bf930696,be225975,bda9984a,bcc89c19,407a47b0,3fc28683,3faef93f
bd35d978,bfb9b85a,3d363bcf,3db3eb86,3ca13b33,3c725b0e,3c9675bd,403466ab,c00eb353,406e680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924be9,be6e4c81,bc807fce,bf34a6fd,bcd007fb,bcda6620,bd1ed051,40740cb9,3fafe6e3,40400b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f8d60,be8f0fab,3d97aea0,bd916cd5,3c4036e3,3c52c2ae,bbc30bbf,bee3a2ed,bf6aa473,3fc614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb7ee,bea82d82,3d72749d,bef97c12,befa0bd7,bea70d31,3e069492,3f6dcd27,bf26e5c3,bee70b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf445d3,3d9628cf,bd7c438e,3c888980,bdfeef46,3e950882,3e7b969e,3e1a8a1a,3d7f8501,3d68414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c07a,bc9db910,be0ff806,3ece9c92,3f5ed0ea,bf0b5b9a,3e8dd29f,3f017184,3f63051c,3f53ef3c
3f96474b,3dee9ab7,bad22e00,bc1d01a4,3b85ce88,bb992b38,bb27f938,bdbdaea0,c02a54e4,40bbc161
bdf567e5,3e134617,3b661048,be1ce1da,3e93026d,3fd61a8b,bd9201b0,3e59896a,3e47ad17,bc711710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78e48,bf234d95,bebd64ce,3f11d91e,bd4a3478,3d0e6fb1,bd4dfb2e,3f9e3cfc,3ca78168,3f0a90bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885267,bf8cded1,bd881164,bf1d81ed,bcc40a6d,3dbd82b2,bd94919b,3f790046,3fa52156,beb696b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fed3,bf3e86af,3d949f0b,3dfd8dfe,bd18cebd,3c3f5d5b,bce2958e,400310e2,3fe38ffd,3fd956d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc2a07,3d144440,3fa0fbe8,bd6ff4b0,3c9d8b76,ba8daa20,3ddd4884,3fea4cbd,c017be48,bfa46cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83c7d6,bde2e367,bdacb27c,3d13db74,bea7fbe3,3f659da1,be9f36c5,bdc0ba6e,bda05e95,bd8ddd19
3ef0b794,bedc1e4c,3e0a1731,3e539944,bcd8453e,bc62b8b8,bdd46c41,3f4eb8e6,bf2e7299,bffaf484
3e4d365f,3f098111,bd6af817,3dc31e6e,3c9c21ff,bc711422,3c97c7e9,40422039,400f2313,c0828b18
3ff46ff5,3fb7ed67,bea5e961,be00cb5b,38a0ff80,3b807875,bd310fd8,401c5741,c022dfd8,3e2e4b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc487b,3ec93d30,bff224e7,be5f538b,bc66b91e,bc976d88,b987eca0,bf0b64ff,4044001a,be495d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84237,3f804150,bca2a743,bfb20295,bd36ddd5,3d76f62e,3c76603b,bf1368a7,3f93bff1,406f0c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee714f7,be944312,bcc5e640,bfc90a57,bd8c1c9c,be6397bb,3d43e94d,3f095da0,bf92dc36,bf91539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057480,3e74437a,3ce6c542,bd1adcff,3ccd0fca,3d04e255,b9d2bcc0,3e012724,4090aa05,bfb58d4d
c01bbc6f,bcc857a3,bf700d59,3e83e78b,3c411910,bcc075e1,3d3a816f,bf7532b4,409d4a6f,bf873463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5180,bea0ea71,be1777f3,3e7cb892,3d8b3317,3c992393,3bf0c360,3f9f2a7b,3e8234a7,3c381fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a3c27,3ebc06cc,3d3099d4,be18ff88,3e41b134,bea9c72d,3d78630e,3eb00d76,3e8eac78,3ef2d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee1af,bd61f917,bdc14d7c,bd8b2c63,bbeae7de,bcdf547a,bd1d5746,408aa46f,400911da,407144df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041d56,bfa0ac20,c0326472,bdf9f112,bd3a0bdd,3d99226e,baff32c0,401b358f,3e9b98a2,4000d3f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f70fa13,401677a5,4010a66d,c0a366ac,3f1d4731,bf675432,3ec13644,4082d3fe,3ebf7c3c,41278cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012614b,bfc2dd76,40320503,bf693e46,be274f17,3e53d1fe,3dcd2baa,40a39f1a,bf5e0a16,bd3d1038
