# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede111a,be6dad89,3c4ffc8e,3d20e02d,3a605566,3b2608ae,bba9520c,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f63da8,3bed435e,3aec13d3,3c625771,3b016987,39e38180,bb4b1aba,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d3096,bbe1b3c2,bbb192cf,bd290dfd,bee14c13,bd1f6fc6,bf0fa8e2,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434888,3f9e1329,bc70efcc,3dad9008,3cc7aafd,3cb74d50,3bc4f344,bf9b2fe0,409ee5b0,c06e1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc9db,be85e29b,3d93afe3,bd2566f8,3b08ba40,bd010e32,bb3c03b4,401184ec,c0839433,3f5b326c
3f092edf,bf412343,3d9c761a,3d889266,3c2c557c,3ca83db6,3cc2398f,40962148,3fd8564d,3f4f0ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d201,bf8213d3,3e0e88b7,3f93ef13,3d30a676,bb510590,bd161bb0,3faabcfb,bf9d08a0,bfcef92c
3d460760,bf3d52be,beb1bc8a,3df49d8d,3d3c4b13,3bd22d10,bceeae0b,3f902c08,bfb4f15f,3dc13bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcae78,bf7d8a87,3e0c6c43,3e1f7a8e,bb889ab0,3ce4e8ba,baa04830,3f9af328,bf5cd07f,beb801bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9620a,3fb882e9,bc764480,bfdf9c7e,bd8baad0,3db5a8b3,bd9bc689,3ea82af0,3e3deace,bc1f1790
3efdc3f6,be6a9746,bc6d31d4,3e4717b2,3cc04bb2,bb311708,bc70325f,40388e62,3fa41b6b,bf602ccd
bf771506,3e7e2fa4,bf155fe3,be61931a,3d50445c,3d6df7f9,bc2801e4,3efd019e,bf8a7c2a,3f5a9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45658,3f66b7fc,bf9cf2b6,bec84404,3c8f990d,bbc53716,3cabe9ee,bfdb1cd1,401f4234,be907491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0176af,3b309218,3c095230,3d835a4f,bd3f335c,3e60af17,3d149fc2,be9e7fb4,be544897,3e2dc353
bf4147ab,3e20152c,bf2aa706,3f2a9414,3c8dd048,3ce31722,3d33be46,bfb802f8,3f103a2a,c0417cc8
3dcc35c6,3d107e0c,3c91cb08,3d47d694,3cd3e49e,3cb626bc,3b1d9280,4046c984,3ff90482,4092d05c
3dbed47a,3e37c9b3,bc8f08ac,3d7b8940,bbb14c9f,bd387bae,bbf8e631,401924e0,401caf4a,bf310e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1969,3ddc03ac,3cf7fdb8,3da97efd,3f0f58f3,beb63f99,be6878b4,bdf930d4,bdb82e0c,3e828a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2185,3e8c8c56,ba105400,3e7d6abe,bb8b2400,bbd9045e,bccfdb28,3fbac424,bf21c485,bfef704a
3f9bdcaf,3dac3010,bd4c3544,3dde1088,3d36deec,3b02fce8,bcb7a15a,3ff789b0,bfadfcfc,3faea407
be23172d,ba418a00,3d53c9b6,bc2b8230,3ca273a0,bce036d4,bb389dc4,bed8407b,be9a3bc6,40af225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57e9e6,3d2fd5a6,3cb9b928,bd4b2e14,3e067fcc,3d878214,4051ea67,3c783d48,3f02939c,3e3c58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485804,bea63d9a,be189097,3f88d47e,3e135c38,3eec0b2e,3cc9bdd2,40931fc7,40296cec,3ec0f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c0f0,bc575c9e,3c1e00c0,be2e9fca,4003fdfe,bf86122f,3ee9c7d8,3ef0104b,3ed9207e,3c5d0060
bd3c1f6c,3db26280,3d094de2,bcb925c4,bcdbedca,3cbe2d4a,bcb69962,40a684cd,bee74ab0,3f50a10e
bdc7d255,be16db32,3e8e7b26,c02a28f2,bd0c5576,3de19655,3e0ff082,3ed3bdcf,3f1e8a55,3dd23fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed00fe,bf1244f1,c00dc69e,3ea63bbc,bd87dc58,3cdf3152,38e08000,bed6bbcc,40570563,bd2f3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b47e6,bf098ef2,3f80ad24,3ed8cbf1,3cbd7a8c,3ca3acb4,3c8bffac,3ed567bc,c00b695e,bfe40204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6d8e,bf99c5ee,bcc2ce06,3dcde1d5,bb97c64e,3b2e770c,bcad25ca,3fd85bef,3f59b374,4068275a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c7b54,3f16b6ee,3e5b830d,3e647fde,bc5f6f95,bd83294e,3b2a8f28,3f23f96c,3edd9b4c,c0836b20
3fde05ec,bf818391,bf9f1677,3e33df68,3d639a24,bbfe04e0,3cc49f44,407da2c1,bffe9f40,3fe7a5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5aea,beda7cde,bf9f3e61,3f28ca13,3cf5a0d7,3c2ed648,3cc9d9c9,beb16598,4009e0fa,c00b4915
3f8e24d6,3edd6028,be2d1f98,bd08f80a,3cd1d6a4,3ad54da0,bb0d99cc,3f97e9ac,409f3456,3e9630d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a175c,3d5cd682,3c8a01b0,bdaabad7,bfb5fe65,bf6dbedd,bd6d5729,3f4a44a4,3e071d9d,3efe1854
3db848dc,bf982fbb,bd051db8,3e2df772,3c823ca4,bc21344c,bcb31ee6,3fdb35f0,bf8c5833,3f44765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d25a,bf2bf7a7,bed9ac02,3d9d51d9,3d0b27a6,bd704aa9,bd02749c,40048355,bea05afc,3fccf527
3ee727ca,bf57d46e,be24c95e,3d985fb9,3d81feae,bd0592a9,bc1a749f,4000f28b,3fd351a5,be93ea3e
3e371664,3e074c52,ba0fe280,bc9a2bb4,bd24d988,3ca9a82e,bcc7c80e,40866b86,3ffb9614,3fc8e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56bbd6,beb67a53,bf9fcc2e,3ebc1e42,3d649be5,bd476b96,3ce45200,3ebcc09c,40130ffa,beb236c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76910,3d6d6950,bf866288,be1b1060,bc32a8ea,3cd6167b,bcffab93,3d145ec0,40253b44,3ee544de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25703,bf972ab5,3ed82ef2,3f2803c9,3d57be32,3c81fb9e,3d8810ca,40037ac2,bfea7a83,bee51cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0e64,be46e8fe,bd06168c,bf0979a0,3c4716c2,be455d55,bc133b4c,4085133d,3fb5d376,be20872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28188a,bfc56668,be9575de,3e8d5e14,bc81b740,3c624e7c,3bacb70e,bfe39e4c,bf824089,4066ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10bf32,bf00dedc,3dbb1634,3dadb07e,3d17b03f,bc416878,bc430d32,4085a75b,c05a6370,bdb6f286
bd4f0f2a,be60f6c2,3cb295e8,3f6662bf,bec8d863,bf605a11,be0baf02,ba14d900,bdfbaea0,3dffab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261d47,3de8158f,3d950063,bd2de8c4,3bc2e74a,bc115341,ba25d9fc,4073090e,40134f44,407a5cc4
3e765e10,3e242bbe,bc567ba8,3c5c6d04,bae90b26,bba0c16c,bc38133a,40970a8a,407da668,3ff6251c
c00da488,3f9197b4,3f453e21,be109f46,3c85b844,3d8043d7,3cfa14fd,c071ca4e,40827a7d,c06a62ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6d3d,3e6f25a0,be40bdf8,befb633d,bd1e9ff0,3e4121ba,3ca8877c,c04fb1a8,bfaff9b9,3e79caf0
be2e8b8a,3e09948b,3e9025de,beea99d0,bc92ef78,bdc4002a,bb1dffc0,3f0462e4,3e239050,bf1c2895
bf827721,3eee33cd,bf242f1e,be284d15,3c92e72d,3ce49647,3c530296,bf795459,40282c0d,3e46f25e
3d8b2b44,bf8810b2,bedcf458,3f4a6d82,bcd5b2f2,3dbfa910,bc9700f8,3fb020c0,3ee9b9c2,c0186ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc288,beab677e,3fa65110,3e140fee,3c4d75da,3d7806f0,3dce82e1,3f8d4d56,3c8aafc0,40626add
4008d046,bf2184a4,3febeb17,3de1a7bf,bd30c2e6,3abba7c0,bda928a0,3fc69772,c067ea76,3ff60c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cf53,bf552e2c,bfc502b5,3ee3dc24,bd2fa8b0,bcb34263,bd4fdbce,3f747c06,3fa8c2a7,beaafde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b234,c00957b4,3f1f8bbd,bdbc9557,3ca875ae,3c858c06,bcd36814,400cf699,bf8f3bb1,401ef63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b161a,bda45598,3e287596,3f1ff883,be1ff896,3f5c82c7,3d77c5cc,bdca53e6,be00fb24,3e3803e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a137,bf4fa0ce,be396570,3e778428,3d7f7d3c,3d4a9fe3,bd1599df,3ffa6af1,bedf3c23,bed6481c
bed5c5f8,3f20a8d3,3d968210,beb37666,3d439dd5,3d67ca6c,bcecd4e4,c035b379,bf92d4f2,40237fb2
be8cc66c,bf5ed01e,3dc114df,3cfae020,3ba3313c,3d4af067,3d98df4f,403a31ce,c0698804,3fa88683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11103e,bca33de0,3e200156,3f05d8a7,bd02e027,3d9984ed,bd6277dc,3f671b3d,beddb254,3f5be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a10f,3f103998,3e108e26,bfd0deb0,3d8a3f72,3ec1c2b2,3d898de4,3fe50190,3fc8be72,403bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373ffe,3cdb42fa,bda6c2ff,3f9ca4c5,3ca74086,3e400227,bcb7d106,c07a7262,bffee22c,bf870a3a
bd796f46,bf6a0e39,bb2d86d8,be4a426c,3b989bc8,bbe1d658,3ba7bd7c,3f72e02e,3e98c250,40a1fa7d
3eba20c2,be92e194,be434a7c,3f01808c,bc74b9c8,3cac7ff6,bcf00642,3fdeb6b8,3ec35a0f,c07b09ed
3f376d1a,bdc6b7a2,bdaa380e,3ca9926b,3c58d278,bc92d14e,bc8707f1,4055f5bd,409ec2e5,3ea8ab11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a7e9,3f0c3bbd,3de79f94,bfc8e912,be9f2b3a,bf6bd08a,bc4af634,3fb50b2f,3fa1f8f1,40213952
bfe273dc,3d5aa54c,3fe506ca,bd16f686,bc7a1638,bd384236,3d2ea175,bf4f939a,4065b960,bec4c247
3e845aae,3baa9ef8,3d9609c6,bf928eb0,be1e0abb,bdaaeb36,bcc6f225,407a1791,3fc2ea23,3faed99f
bc7c65f0,bfba0ad4,3d3f8640,3daf6812,3c928823,3c76316c,3c98dcd1,40343a66,c00e8587,406e5982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea885fc,be711279,3bd2bc6c,bf34b087,bcbcc78d,bcdd6280,bd1e46f2,4073df47,3fb044fa,403ffc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a5420,be8d3f19,3d8ed9d8,bd92f46c,3c273022,3c53c170,bbc42ee6,bee4436a,bf6a5174,3fc60779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8275a,beae2b99,3dac1806,befc32d8,befd46a4,bea5e684,3e0ae194,3f68904c,bf217aa6,beea7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef53bc,3d9a503c,bd7eaf16,3ca72f34,be02ab86,3e946497,3e76a50e,3e1dcef8,3d71fe14,3d6c8d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a6c96,bd104e04,bddcee6c,3ed092ae,3f5c1026,bf0a7aa7,3e8f8138,3ef7f72f,3f68ab48,3f5223d2
3f8e95c8,3df1c090,bb1fd820,bc1432ac,3b6114b4,bb9bfc40,bb367eab,bdb9e4a8,c02a7444,40bbc661
bdf6c86a,3e0cc8c0,3c53efe6,be1dbdbc,3e934c69,3fd6396c,bd8edaed,3e4f22b4,3e526fac,bc93e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e3df,bf27d632,be95b122,3f1464ff,bd37e83c,3d1448b8,bd45380a,3f9ae9e0,3d41cfd8,3f08614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc196,bf9681d1,3ce0f900,bf202ffd,bc2a9a9e,3dc9dc68,bd7b96ba,3f5da91e,3fb345a2,bec88f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1982,bf3bb080,3d714e6a,3dfc73f8,bd1f7ea9,3c339941,bced0f77,40040bb7,3fe18912,3fd9fbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe184b0,3c038d60,3faca78d,bd5ae4bc,3c99de05,3af24c50,3de713b4,3fe4fcdf,c014fee6,bfa62bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47377e,bdb8c324,bde7e8a2,3d0b6e40,beac9387,3f65cad0,bea06e66,bd7fe2ec,bde36399,bd7124c8
3efbd44c,bedd394e,3e177636,3e528343,bcdae559,bc5b3bdd,bdd17828,3f4c987e,bf2c3f69,bffb4dff
3e6ab567,3f06435d,bcc838d8,3dc32bac,3cb28d9a,bc5cc755,3cadc914,40408e74,4010c2ba,c082cd22
3ff9e35c,3fbbad78,bebbccc2,be01ba90,bbc220b8,3ab2fcfc,bd431794,401f6c94,c0261063,3e3e81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89426,3eae8377,bfe2b0de,be5c750f,bbac05d8,bc6788b5,3be1452e,bf1f4e3e,4049265f,be638a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cee6,3f78ab43,3cc3629e,bfb3169e,bd2c3a3c,3d817e80,3c95e8d4,bf1c6608,3f986651,406e4f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bffc,be800234,bd80212a,bfc982e0,bda0324e,be66392d,3d2ef934,3f17554e,bf9a15b6,bf8f0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039329,3e82ec1e,3ae790c0,bd1503d9,3cc1f60c,3cfdcda6,bb110058,3e1b9a1c,408fcf25,bfb47728
c0183197,bdc542ad,bf5c999c,3e80545f,3caf748e,bc911a7a,3d63f852,bf887e03,40a0e247,bf8bc54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca94c4,bea92587,be0c467a,3e788fd4,3d891a32,3ca74327,3c1e9708,3f9d1ab2,3e8abca7,3bc2c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d339140,3ea8835e,3dbe697e,be20a2de,3e25d096,bea64fab,3d8be654,3e92a1be,3ead1bf7,3ee92cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889e54,bd4ca378,bdd165d9,bd8c4eff,bbf5b6c8,bce24c03,bd1e5904,408adb6c,4008a01c,40716908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdd4d,bfa3a32c,c02d2860,bde80556,bd379a84,3d9d7a65,3ad56b10,40192a88,3eac8144,40002816

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f4a91c4,4015fe8d,400ef05d,c0a3d37c,3f1b1780,bf667f4e,3ebdcbe6,4082f354,3f011b8e,4127ed78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
