# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e742,be6dc721,3c476d05,3d206108,3a4d5c34,3b260d42,bba9e8ed,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba042e4a,3bed3534,3ae3393e,3c62fa99,3b0208a2,39dbc940,bb4b3352,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c680c,bbe1d4ec,bbb4975f,bd28aa28,bee1d4a6,bd1f7d58,bf100f9c,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4747b7,3f9e1218,bc412d2c,3dad023e,3cc99b12,3cb67ce7,3bc93338,bf9b2fe0,409ee5b0,c06e1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ab9e,be85ea1f,3d92fbdd,bd25cbf0,3adc4700,bd00d296,bb3d3a5c,401184ec,c0839433,3f5b326c
3f038111,bf4132c8,3d98604a,3d89321c,3c2baa20,3ca89419,3cc255a0,40962148,3fd8564d,3f4f0ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55a1d5,bf8217be,3e09bcce,3f937e7c,3d3006ad,bb51f760,bd165944,3faabcfb,bf9d08a0,bfcef92c
3d121254,bf3d5434,beb1d7c7,3df488f5,3d3c1fa0,3bd3809c,bcee1fd4,3f902c08,bfb4f15f,3dc13bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f3d1,bf7d9685,3e0d5d16,3e205e72,bb992a36,3ce485b4,ba9849d8,3f9af328,bf5cd07f,beb801bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19bc9,3fb87da6,bce482b8,bfdf4782,bd8ae182,3db4cf4e,bd9c011b,3ea82af0,3e3deace,bc1f1790
3ef54f6c,be6acf37,bc838adc,3e473fb2,3cbfda7a,bb2eff90,bc6efc76,40388e62,3fa41b6b,bf602ccd
bf74c80a,3e7e5982,bf140732,be617902,3d545b74,3d6e3674,bc288724,3efd019e,bf8a7c2a,3f5a9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45bbe,3f66b8e4,bf9c9382,bec737c2,3c8c4962,bbc54816,3cac2b34,bfdb1cd1,401f4234,be907491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028d2d,3b351838,3adf3580,3d822757,bd5bed54,3e60c9dc,3d17d5e2,be9e7fb4,be544897,3e2dc353
bf409cc0,3e1fc244,bf2866fc,3f2b53a2,3c87753a,3ce2514a,3d33e8c6,bfb802f8,3f103a2a,c0417cc8
3db9d0a0,3d100a38,3cbf3fc0,3d4fd2ac,3cdc4d1c,3cb4fbec,3b163cb8,4046c984,3ff90482,4092d05c
3db4b428,3e37c98c,bc8a74c8,3d7ce916,bbb8d64a,bd38af4a,bbf71de7,401924e0,401caf4a,bf310e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311dc3,3ddc2b68,3cbe2180,3da71031,3f0e717d,beb63cd5,be68dc8c,bdf930d4,bdb82e0c,3e828a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6240,3e8c5be4,baa88580,3e7df42c,bb7f3840,bbd96c7b,bcd07376,3fbac424,bf21c485,bfef704a
3f9a7cc5,3dabc4b8,bd01c5e0,3de3a748,3d37f5ce,3b03c428,bcb91ff2,3ff789b0,bfadfcfc,3faea407
be1de376,ba472180,3d614660,bc26c050,3ca35ee5,bce06abe,bb3bbd6c,bed8407b,be9a3bc6,40af225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f9210,3d2f7d9a,3cdbf140,bd4cf0d2,3e0f5b95,3d85869b,40527929,3c783d48,3f02939c,3e3c58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35635e,bea6605c,be11f408,3f8908ae,3e13499e,3eebe300,3cc99706,40931fc7,40296cec,3ec0f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099c92,bc566d54,3bef43b0,be2f8dd4,40041eb8,bf861c57,3eea00b7,3ef0104b,3ed9207e,3c5d0060
bd3baf78,3db25761,3d0ccfe4,bcb805c5,bcd893cb,3cbd9200,bcb6f9f7,40a684cd,bee74ab0,3f50a10e
bdc6f69d,be16ee98,3e8c4bca,c02a559a,bcfdf3ac,3de09218,3e0ff942,3ed3bdcf,3f1e8a55,3dd23fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11a32,bf124b3a,c00ddd15,3ea63e34,bd86e73c,3cde70e4,38e22c00,bed6bbcc,40570563,bd2f3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cea63,bf099e02,3f823dd6,3ed95fb7,3cc01893,3ca34e7e,3c8cd3da,3ed567bc,c00b695e,bfe40204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180542,bf99c446,bcc171a4,3dcf9a7d,bb7eb2b6,3b2e7f80,bcadfc23,3fd85bef,3f59b374,4068275a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce901f8,3f169830,3e5d6325,3e655d59,bc49bd51,bd834f68,3b228d80,3f23f96c,3edd9b4c,c0836b20
3fdb5b5e,bf818ace,bf9e5eda,3e3577f3,3d6310dc,bc004304,3cc6053c,407da2c1,bffe9f40,3fe7a5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f114e,beda92ba,bf9fc21e,3f28b518,3cf52fc1,3c2e39d6,3cc92599,beb16598,4009e0fa,c00b4915
3f8e8a11,3edd61da,be2c6bd4,bd0a1c70,3cd22579,3ad35c7a,bb0ab0d8,3f97e9ac,409f3456,3e9630d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9600,3d5d45e5,3c941028,bdab7bca,bfb493f0,bf6e153c,bd6d6b75,3f4a44a4,3e071d9d,3efe1854
3da1ba94,bf982dc6,bd0d0d28,3e2e0517,3c7f7228,bc2368a2,bcb68c28,3fdb35f0,bf8c5833,3f44765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee546a1,bf2bed3c,bee43571,3d94c65e,3d07e384,bd70689e,bd021c9c,40048355,bea05afc,3fccf527
3edf1986,bf57d2bc,be2f37e1,3d969bb5,3d825f53,bd04c922,bc184364,4000f28b,3fd351a5,be93ea3e
3e2c962d,3e074a21,ba41f800,bca31608,bd2619ba,3caa904e,bcc875a5,40866b86,3ffb9614,3fc8e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d3d30,beb67b7c,bfa1859a,3ebb0f16,3d62d1f4,bd477604,3ce4c638,3ebcc09c,40130ffa,beb236c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa961a,3d6df110,bf8949a3,be1e47bb,bc2d96dc,3cd5e882,bd00fdab,3d145ec0,40253b44,3ee544de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0acc1,bf9730c1,3ed064f8,3f26f759,3d56f1a4,3c81d228,3d87f0e5,40037ac2,bfea7a83,bee51cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36a49,be473cf7,bd203ee6,bf09f8c8,3c35dc6a,be44eea1,bc12ff68,4085133d,3fb5d376,be20872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269d7c,bfc566e7,be92c25a,3e8d3e06,bc6d3c68,3c5f8cd4,3ba9a543,bfe39e4c,bf824089,4066ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3c53,bf00e52f,3dbabe4c,3daeeae6,3d18bd6c,bc4218be,bc4504f5,4085a75b,c05a6370,bdb6f286
bd59dc50,be60eee0,3c733400,3f663f6e,bec85222,bf6063ca,be0b217c,ba14d900,bdfbaea0,3dffab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f5ad1,3de815a4,3d951218,bd2d9611,3bb90b79,bc111f84,ba2cfbec,4073090e,40134f44,407a5cc4
3e6a3c0c,3e2408cf,bc405c90,3c622f14,bae8f8c4,bba1e410,bc37d279,40970a8a,407da668,3ff6251c
c00ce980,3f9192a5,3f4e3b32,be0d4810,3c81b698,3d802c6f,3cf91fb8,c071ca4e,40827a7d,c06a62ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1790,3e6f62a3,be39676f,bef9dd41,bd19e2c0,3e40d73f,3ca8af26,c04fb1a8,bfaff9b9,3e79caf0
be3b094e,3e095d34,3e917d40,beea0e46,bc8dc1e0,bdc49cf8,bb2b72e0,3f0462e4,3e239050,bf1c2895
bf82b0d8,3eee46fb,bf235427,be29335e,3c998607,3ce46840,3c5248b7,bf795459,40282c0d,3e46f25e
3d6859a8,bf8819af,bedb28d6,3f4a114e,bcd3f598,3dbfc686,bc965d90,3fb020c0,3ee9b9c2,c0186ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48729e,beab4739,3fa3a476,3e0ecd44,3c619142,3d77d92f,3dcee089,3f8d4d56,3c8aafc0,40626add
4009dd94,bf2186d9,3fed34e0,3de17602,bd2ef3a1,3ab170c8,bda94e6f,3fc69772,c067ea76,3ff60c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec433c8,bf552e14,bfc6eddb,3ee21b96,bd306d40,bcb376cd,bd503595,3f747c06,3fa8c2a7,beaafde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee1b7,c00956f2,3f1e028e,bdbd3266,3ca6bd72,3c8513b3,bcd2db51,400cf699,bf8f3bb1,401ef63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d169d33,bda46446,3e257dce,3f1fb8a0,be1e2db7,3f5c3b22,3d76ffb8,bdca53e6,be00fb24,3e3803e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b71c4,bf4fafbc,be38f949,3e788a78,3d7f390b,3d4b0586,bd150379,3ffa6af1,bedf3c23,bed6481c
bec9f0e9,3f20bc86,3da72088,beb1f503,3d48cb2a,3d67121b,bcee7504,c035b379,bf92d4f2,40237fb2
be92cb37,bf5ed336,3dbe9d5d,3cfde495,3ba9d512,3d4aecee,3d99105e,403a31ce,c0698804,3fa88683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1193c2,bca490e4,3e191a26,3f068453,bd03c56a,3d99d054,bd63de11,3f671b3d,beddb254,3f5be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1067,3f104cbc,3e0c2919,bfd093f6,3d83a2a0,3ec1780d,3d89d33b,3fe50190,3fc8be72,403bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e86ed,3cdb0dc8,bd9b78fc,3f9cc98e,3caf4384,3e3fae50,bcb83420,c07a7262,bffee22c,bf870a3a
bd75fafe,bf69f96d,bb353c00,be4a7922,3b8bfc78,bbe2a31c,3babae98,3f72e02e,3e98c250,40a1fa7d
3eb4d59f,be931384,be3cdea0,3f017392,bc7b8648,3cac994c,bcf008c1,3fdeb6b8,3ec35a0f,c07b09ed
3f35f046,bdc6e6e4,bdab70e0,3ca8ff6a,3c512739,bc929718,bc878721,4055f5bd,409ec2e5,3ea8ab11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a648c,3f0c4bb4,3ddd3788,bfc8da2a,be9df1c2,bf6c0617,bc4885a8,3fb50b2f,3fa1f8f1,40213952
bfe5f4d6,3d5ac996,3fe5ce8f,bd1a7986,bc7c2ce6,bd389061,3d2f2f18,bf4f939a,4065b960,bec4c247
3e7b5486,3ba7da98,3d883aa9,bf92c050,be1f71c6,bdaa5d72,bcc6d04c,407a1791,3fc2ea23,3faed99f
bcd169d0,bfba08dc,3d408e38,3db130e6,3c984544,3c75bd6c,3c98cb45,40343a66,c00e8587,406e5982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e24e,be70ff72,b990fbc0,bf34aec0,bcc2b5c2,bcdbf6f4,bd1e28f2,4073df47,3fb044fa,403ffc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d2900,be8d6f6a,3d92f76c,bd925bce,3c306f80,3c53cca4,bbc319f6,bee4436a,bf6a5174,3fc60779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8b080,beae40f9,3daa6024,befb2c87,befbdefa,bea616e4,3e0a5e98,3f68904c,bf217aa6,beea7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf014d4,3d9a54a2,bd8177f0,3c9afd38,be01ae67,3e94938b,3e77aa86,3e1dcef8,3d71fe14,3d6c8d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352582,bd0fb190,bde3bd0e,3ecfb853,3f5d32a9,bf0aabb8,3e8f5cb0,3ef7f72f,3f68ab48,3f5223d2
3f913f2f,3df1b31c,bb3b2080,bc178fcc,3b6bfe28,bb9c2de0,bb35d0e0,bdb9e4a8,c02a7444,40bbc661
bdf987b0,3e0cbf37,3c5da81a,be1d7668,3e935f52,3fd63576,bd8f1e2b,3e4f22b4,3e526fac,bc93e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86a63,bf27d3f7,be9e9248,3f13544f,bd3af476,3d145178,bd44f08d,3f9ae9e0,3d41cfd8,3f08614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97a4a,bf967666,3d118630,bf1f46de,bc4114d0,3dc9d253,bd7c8887,3f5da91e,3fb345a2,bec88f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09abe5,bf3bb563,3d6ce7b4,3dfd1764,bd1f21d2,3c32d855,bced5c02,40040bb7,3fe18912,3fd9fbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefb56,3c044580,3faaa3a8,bd646eec,3ca58bb4,3ad7af60,3de6afde,3fe4fcdf,c014fee6,bfa62bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4958b8,bdb8aca4,bdec149b,3d0fa320,beab8339,3f65952e,bea08010,bd7fe2ec,bde36399,bd7124c8
3ef785d8,bedd5eb9,3e1612a0,3e52e6fc,bcd7f042,bc5b311e,bdd1c45f,3f4c987e,bf2c3f69,bffb4dff
3e5d12a6,3f062eff,bcd9cdc0,3dc2d816,3cb106bf,bc5c0e44,3cad1d2a,40408e74,4010c2ba,c082cd22
3ff90eb0,3fbbb53e,bebda44f,be010d14,bbaeec08,3aace654,bd4338a8,401f6c94,c0261063,3e3e81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6212,3eae87a6,bfe45a14,be5e1adb,bbc16584,bc678dea,3be2bb5e,bf1f4e3e,4049265f,be638a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ecf2,3f78d355,3cb430ce,bfb2aef2,bd2b7f75,3d80d460,3c960039,bf1c6608,3f986651,406e4f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff90fc,be8025ba,bd8f7f36,bfc94836,bd9cbbe4,be666373,3d2ef17c,3f17554e,bf9a15b6,bf8f0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047e47,3e82ec90,3a91bd80,bd16b86c,3cbf4eb0,3cfdd901,bb1a0820,3e1b9a1c,408fcf25,bfb47728
c01a79c2,bdc556e2,bf58cf16,3e816eb9,3caf9dde,bc9050ae,3d64132a,bf887e03,40a0e247,bf8bc54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a2b8,bea8ea57,be09e78a,3e7a2532,3d8ad88f,3ca502f2,3c1ba8cc,3f9d1ab2,3e8abca7,3bc2c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30af86,3ea88174,3dc7d6a2,be1deadd,3e313362,bea6eb5b,3d8ae333,3e92a1be,3ead1bf7,3ee92cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8366d4,bd4ce4cc,bdd11370,bd8bc523,bbf8c1c0,bce2556a,bd1eb28d,408adb6c,4008a01c,40716908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b14c,bfa39def,c02e41ae,bdefa694,bd347558,3d9d3fbd,3ac524b8,40192a88,3eac8144,40002816

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f5184e1,40160ed7,400e3e7c,c0a3c31d,3f1bcc28,bf66abae,3ebe5737,4082f354,3f011b8e,4127ed78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
