# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
3ee4d040,be6cee0c,3c5d5083,3d21ab9f,3a7f2006,3b25fe16,bba82216,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d87d40,3bedad09,3af9e04e,3c614a69,3b005e7c,39f60f80,bb4ae8db,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e65cf,bbe0bb5c,bbaca57e,bd29aad6,bee063b9,bd1f4ee3,bf0ed9e6,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648a4f,3f9e1d56,bc2464fe,3da884c8,3cc7cdd9,3cc1319a,3ba732da,bf780dba,4096323e,c06f1811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0e78,be85b2f6,3d83132f,bd19bae5,3b1ae4d0,bd054f08,bb121a28,4003041e,c076f574,3f5f0800
3f052160,bf40b09c,3d9c771b,3d898c22,3c2b2ad4,3ca4c6a8,3cc3c602,40938700,3fe3f711,3f506f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f555791,bf81f700,3e13f107,3f94b750,3d314388,bb5c6a50,bd150d4f,3fa4066e,bf958920,bfce8796
3dea6d30,bf3d4666,beb01b08,3df307a3,3d3cfe3a,3bd831a4,bcf153c8,3f992ebf,bfbf01d1,3db7b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfd788,bf7d2f2e,3e0decab,3e1d162a,bb5331a8,3ce86482,bacbba38,3fa50062,bf7344bd,bebaaa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b3b8,3fb8ab77,3c266c20,bfe055af,bd8c743a,3db8c1bb,bd9c0682,3eeb154a,3d21bfbe,bc964f58
3ee65db8,be68fd81,bc8580e4,3e483565,3cbf6f40,bb53ac90,bc6db268,40314dfc,3fb44e5d,bf5e4202
bf81307b,3e7cf2f8,bf17dd14,be612982,3d4952d6,3d6c9f28,bc24eeae,3ee52b62,bf83d438,3f5b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08d6e,3f66b5be,bf9c47fc,becb6579,3c982022,bba5e14c,3ca63270,bfbc86d9,400e2d6f,be988aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf928ac,3b0ece30,3c9bfab0,3d852980,bd10d02c,3e607367,3d0e1c9e,be9c2a58,be597f01,3e2d745c
bf3137ab,3e228970,bf2d1571,3f290caa,3c996db4,3ce85338,3d32473e,bfaabaa2,3ee51c8a,c041ed27
3d932848,3d13cc06,3bd63948,3d3e2c50,3cc564a2,3cb6c774,3b37e768,4042887d,400142a0,4092f458
3c8be9f6,3e37c0be,bcbefb24,3d7faeb4,bbac507a,bd3a2356,bbf10da0,4010be64,4026113c,bf2ed5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a000,3ddae273,3d319fc0,3dac19cc,3f10cc1c,beb62a03,be67d4f0,bd8c0ee8,be190966,3e80bcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7924f6,3e8df7e8,3af91c80,3e7c1f54,bb9be670,bbd39324,bccf66bc,3fbf2556,bf2b8d1c,bfefba65
3f99a35a,3daf4a50,bda4b7c8,3dd65a50,3d34b2ae,3ae64080,bcb374dd,3ff0ae60,bfa6546c,3faf180b
bdab7063,ba0dba00,3d52c728,bc4c9868,3ca2b60b,bcdb7636,bb491800,be955622,bee4f936,40aedb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4800,3d3253ac,3c5e3160,bd452414,3df02b00,3d8bb6dc,4050cdae,bd53587e,3f15a99e,3e40dd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8b07,bea53dfe,be276e09,3f88ac5a,3e133fc2,3eec2dba,3ccc98d7,408f5f6a,4031ce40,3ec4edf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8c492,bc5e32fa,3c6e8780,be2d85a2,4003c2c2,bf85f53e,3ee94982,3f006ea1,3ec65c9a,3c3977c0
bdd21740,3db2a80b,3cec0345,bcb26b82,bce27866,3cbcc1d2,bcb3ebd5,40a3b361,beb4ee34,3f521e84
bda4114d,be1647d6,3e926165,c029e46c,bd21a746,3de43fd7,3e0fcb02,3ee22c3b,3f167b20,3dce6ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a1fe,bf120970,c00bf9b4,3ea2430e,bd8729f0,3cf636ce,bad4d540,3e6cd0b4,40288250,bdafaedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b99b,bf0922c2,3f79f61b,3ed94ec5,3cb5f73e,3c9cc340,3c8f8855,3e361fb8,bff4a931,bfe1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5ab6,bf99d35e,bce80b56,3dcdddfc,bbc542f8,3b10cebc,bca8fe90,3fc9db22,3f7a1959,4068a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd205c0,3f179e3c,3e5b5b11,3e622e8b,bc802b05,bd8230df,3b2d9268,3f373750,3eb29f85,c08393d3
3fd22bff,bf814f48,bfa114e7,3e33af01,3d6315f7,bc08d040,3cc614be,40711238,bfe28df2,3fe94ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230522,bed9ca7a,bf9c77f5,3f27be28,3cfb8492,3c4979a4,3cc2dd24,3d2185d0,3fdc95b4,c00ceafc
3f90ecfc,3edd550c,be2c76b5,bd093556,3cd1e113,3af05fd6,bb1aed2c,3f9d67c2,409dabb6,3e94bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54dd00,3d598ee9,3c676990,bda90521,bfb83dcc,bf6cf4b0,bd6cf401,3f44f480,3e1eda53,3efecc20
3dd6b59c,bf983e5d,bcf2c390,3e2df0cc,3c863b86,bc1c421c,bcac1cfc,3fda8e38,bf8b9cde,3f448c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0488f5,bf2c453d,bec8ac66,3daab3cc,3d107f76,bd6fbebc,bd035256,40058b8c,bea993de,3fccd23a
3f11aab2,bf57de3e,be0eb939,3d97bf53,3d81d562,bd051f8e,bc2517b6,400a1a05,3fbedea3,be98c15e
3d88caa8,3e074d62,bc011520,bc7081e0,bd2427da,3ca0ee82,bcc20b1a,407ffcfe,400c25cf,3fca9b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a996e,beb66273,bf9b10fc,3ebb6873,3d6a222a,bd40d7c2,3cdac244,3f440aad,3fed591d,bebfa72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a51c,3d69e218,bf7fe464,be1a5e4d,bc30b67a,3ce296fe,bd0189ee,3ed01794,400ac48c,3ed8bdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7e10,bf96fe87,3ee20e77,3f2a0c4c,3d58330e,3c7d33fc,3d88f1b6,3ff82b32,bfd9f573,bee133f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a426,be447e3d,bce09990,bf084984,3c5f67c4,be46e840,bc0e47c7,40811723,3fc7a0fe,be1819a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33872,bfc56140,be96fd8a,3e8cbed6,bc91bc54,3c71b9fc,3ba71db2,bfd250aa,bf959422,40665cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ec62,bf00afa2,3dbb0e3d,3dabda84,3d15ead2,bc402688,bc3ed45b,408575f5,c059f518,bdb62192
bdbc24e0,be61372c,3cf5d4e8,3f66cfbd,bec9b5a0,bf6054b4,be0c99c9,bd930e46,bd3175a0,3e04a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ebae9,3de80818,3d8e4c3f,bd2a5cda,3bce39f4,bc174266,b9ba8ac8,406dafbb,401948b5,407ab744
3e911e78,3e2533c0,bc626fde,3c4c110c,bae14dc0,bb994750,bc3a2ba7,40983538,407b0b33,3ff5d624
c0074ce0,3f91bf3f,3f38c650,be18338f,3c8e935c,3d81f6e6,3cf80d2a,c06628b6,4077f734,c06b27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5efa,3e6d5d76,be4bf126,befddefc,bd262f78,3e41d990,3ca81930,c04f56e6,bfb0c473,3e796af8
bd2fd120,3e0b3f34,3e913514,beec7bc4,bc98f85c,bdc12b2f,bb200f00,3f2f2d7e,bcdceef0,bf1efc9f
bf8a12cf,3eeda072,bf2665e3,be25a72a,3c86e1e9,3ce1d040,3c58be86,bf893ab6,402f3060,3e4d9722
3d983ba4,bf87cd90,bee00669,3f4b0efc,bcd8b9c4,3dbf3a8e,bc97dfba,3fadb46c,3ef48d3b,c0185646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb12933,beac53a8,3fab1b54,3e1ad41a,3c30d82e,3d7abdf0,3dcd02ab,3f9f4063,be0f0ce8,4061d302
3fee470e,bf217b6b,3fe7e240,3deb549d,bd364131,38ab7f80,bda6c284,3f9531dc,c04c5455,3ff95058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1286e4,bf552992,bfc08db3,3ee502ca,bd2c8895,bca9d5d3,bd522174,3f9d478e,3f81a04a,beb4413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9382,c0095d9e,3f214776,bdba158f,3caa5e37,3c84ad0c,bcd32e3b,40090ce0,bf867dfb,401f386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada9880,bda3f0bf,3e2ab879,3f208b61,be22eca9,3f5d1e82,3d79f916,be21c2d7,bd753132,3e3c0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0ce8,bf4f3490,be41116a,3e781474,3d7e9f00,3d46b01e,bd14ca98,3fe302fe,be6d537e,bed017f8
bee7cc2a,3f201580,3d7948cc,beb5e8db,3d3b3f17,3d699599,bce9a76c,c0356cd3,bf9372c4,40237b07
be8be672,bf5eb974,3dc2afbc,3cf8baf4,3b970470,3d4a837b,3d98a338,40386899,c0678958,3fa8c2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d6db,bc98d8f4,3e32bdb0,3f042261,bcfff728,3d9a7c70,bd61e2b1,3f8dd4c6,bf298cb6,3f58689b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebdcc4,3f0fa69d,3e0fc9aa,bfd10928,3d943853,3ec20f42,3d8a1203,3fcc0540,3fe4a6b0,403c808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01c65,3cdd1f18,bdae4530,3f9c34d4,3c9c0d3d,3e415290,bcb9de92,c0721e48,c008be80,bf882412
bd2bb076,bf6aa909,baa42ed0,be4a4993,3baea478,bbdbc704,3b9d0c8e,3f7afd24,3e86a2a8,40a1e954
3ec324dd,be916bf2,be4d3b80,3f019334,bc69bb5f,3cac4c60,bcf00730,3fdedc58,3ec2b1f9,c07b0b2b
3f4c623c,bdc544ba,bd9f649c,3c9f825a,3c6831eb,bc8faa33,bc887f3b,405d3624,409ab629,3ea4d57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9635ab,3f0bc2a3,3df1523c,bfc8de96,bea12d49,bf6b6573,bc4c3b88,3faa5889,3fadebd4,402193d4
bfaf2e54,3d5a3e94,3fe65afe,bd2c1984,bc67afe4,bd2e856a,3d2781f6,be848eba,403e44e4,bed76fdb
3e611ed0,3bbe6bc0,3da45c78,bf921860,be1be806,bdad023e,bcc52b9b,407418d2,3fd04e8e,3fafa480
bc5d98a8,bfba19b3,3d3a320d,3dad197c,3c88f035,3c75c154,3c99819c,4032bd03,c00cdb8a,406e72b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834d9f,be71ac24,3c37c6f6,bf343b0c,bcb53d83,bce5ba14,bd1cdcfc,406a2df4,3fc5ebed,4040a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ad148,be8bd29b,3d8e37f4,bd95c0c5,3c1a43ff,3c589f80,bbcd0030,bebd3495,bf8010bb,3fc56242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bd474,bead9060,3da5013a,befd1428,beff974e,bea5b338,3e0c3fca,3f48af7d,befbbf27,bee6461a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221313,3d9a2524,bd8106ea,3cc1364c,be0459ca,3e93d191,3e74c430,3db53638,3e078f13,3d7e51d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944970,bd14a7f8,bdc3cb12,3ed0d154,3f5a435e,bf09d4b6,3e8f8a49,3f2b1502,3f340ff8,3f4f06e4
3f62cc36,3df1f749,bc587e78,bba8c0e8,3b2edba2,bbc2bd98,bb037eb6,bec86854,c014f660,40bc692b
bdf0cc06,3e0d102b,3c454bee,be1e30b3,3e93263d,3fd64281,bd8e548e,3e5022e2,3e51518c,bc946c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1505ae,bf27e201,be82b8c0,3f1555e9,bd313b18,3d185630,bd4889ff,3fbb5dba,be71867e,3f041718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0358f,bf96d85f,3c200e00,bf213f0f,bc09ff50,3dc8dfe2,bd783ed4,3f3bc5a9,3fc63295,bec4148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fb11,bf3b89e0,3d84153e,3df8e953,bd1f593f,3c3c22d6,bceeb430,400aa6b2,3fd2c7a8,3fd91c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe522e3,3bfc4e00,3fafb2f4,bd4b3db8,3c86f49e,3b17a3f0,3de7e38e,3fe44f68,c0149e06,bfa62068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21a98f,bdb96978,bde0340d,3d03fb0c,beae3dbc,3f664e22,bea04f10,bd4b0b16,be007336,bd74a2e6
3f214791,bedc19fa,3e211c54,3e4f849a,bcdcf89a,bc4eacdf,bdd1ecd6,3f7e4798,bf63bdc8,bffcf254
3e6ef6cb,3f06db20,bcb519f2,3dc45cd7,3cb496d4,bc604f8a,3cafbc91,403ec9d7,4012bc44,c082be2c
3ff0e0af,3fbb7210,bebb38dd,be014e6a,bbe7d622,3a809de6,bd41799e,40177460,c01d299e,3e46ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0204,3eae769a,bfdd98a9,be5fad24,bb5e9878,bc47dd7c,3bb41ef6,be0cf4f8,402681a8,be822ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f791,3f777c56,3ca9a3b5,bfb37e36,bd2e7060,3d81c992,3c993166,bf452dfe,3faf2cad,406efbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a800c,be7def70,bd4d08d8,bfc9e5e6,bda5af8a,be65c0f8,3d2ed695,3f1be473,bf9ca186,bf8f2e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032ec3,3e82e9dc,3b805ca0,bd13b5e2,3cc69ca0,3cfea823,bb03f3d8,3e39c1cc,408ec1b2,bfb4b6ef
bfe3b992,bdc42b36,bf5a43be,3e72e7f2,3cba7b46,bc6f3a18,3d5a9f4b,be68a9d0,4082e444,bf92deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a422,beaae31d,be12eda6,3e76edb4,3d85fffe,3caa2200,3c27db50,3f93323a,3eb700e7,3c353740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38c40,3ea88f59,3daacf48,be2449b1,3e135658,bea4f999,3d8e4294,3e67ce09,3ecf6e90,3eeb34a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a2cb5,bd4af29a,bde0070b,bd88ba1c,bbfaac40,bce82baa,bd1ba6fa,40850170,4015b269,40722f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf580,bfa3c779,c02a9b8e,bde2f542,bd3a9bee,3da075a4,3a8e37d0,402c43ab,3b6d5000,3ffdc9e1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e92d31d,40158149,400e35e8,c0a3a696,3f199e19,bf66cf29,3ebdac64,40581b74,3fa6d9d3,4128af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294230,bfc0f338,40323d71,bf6b01a8,be30aeea,3e553ed0,3dcb8744,40a8fdc4,bf95780b,bd99a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
