# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
b880c450,3bf44f82,3b232bbd,3c5ad076,3af0eeaf,3a4658f0,bb488a0d,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53825c,bbd02a19,bb8bf408,bd2cc276,bed92b6a,bd1e3670,bf057eb4,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06816,be99359e,3d622ebd,bd2dcf17,3c131990,bce0efce,bb17a5cc,3ffd0f3c,c05b0894,3f6b7423
3ee8edfa,bf2f9c9b,3db148ec,3d021417,3bcf7348,3cafe985,3cc16bdf,408e8679,3fa7b195,3f2fd3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553414,bf3914d2,3ea06286,3f88ce1e,3d36ea76,bc62d660,bd05f4cb,3f96a88f,bfb78a48,bfd9abb6
3e554bc2,bf2341ee,bea1a084,3dee7013,3d5c697b,3baaaff8,bceb50c1,3fa88e50,bfc52462,3dff1b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4fdf,bf641e23,3e2a2260,3e18c3ca,bba06b6c,3d343b68,bbcb561a,3fa51a20,bf3f00c5,beae2aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5269d0,3f4f9f6e,be521630,bfcc725d,bd8a6952,3db79c03,bd9a7a35,3ea0a0a0,3d360a92,3d1180d6
3ec54b97,be0c8107,3c99960e,3e3bc4e9,3cb1390d,bc09c0a6,bc6bfcbd,4034753f,3f697261,bf845477
bf6ea78b,3eec267f,beff1583,be260bfc,3d14c6da,3d615254,bbe866e4,3f5dea00,bf722bc1,3f5b4fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975222,3f164b6a,bfa22f5a,be8ceb42,3c383b40,3b67dd8c,3c91ade5,bf8aa723,401ab419,be66d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e7386,bcfe381c,3dd4f291,3d921203,3d6ba974,3e1b0e33,3ceb1750,be1fb86d,be4c2437,3de7dcb7
bef8ba39,bdc02914,bf5b2fba,3f3a4e3a,3cf32644,3ceb3e88,3d29d932,bf8fb623,3f306938,c0424ed1
3ce6c528,3dbff3ba,3bb42e78,3b470780,3b360f40,3cf1d49e,3b83cb68,403e2978,3fe4dce8,4092fe4c
bd0c38ab,3e48fe24,3b7ae568,3d3ce0f5,bbdba7c4,bd29cea1,bc08ff58,4015ee5d,40187e29,bf3de878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818be0,bcf69bbc,bdbf1ae8,3e15b7a3,3f29c90f,bee70960,be4b3477,3d9b6430,3db1cd28,3ea5eca6
befdf6e3,3e8dc6ad,bb4a7538,3d802320,bca62680,bb68fa74,bd171ded,3fb27d5e,c024eb14,c058f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b3da,bcbfd0dd,be340831,3c9ee078,3fe17dea,bf9cb407,3e3588d1,3d8e6370,bb777ac0,3e99ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b10cc,3e9163fb,bd96aa0e,3e64b2a6,bbbf0e20,bc40d730,bcc047dd,3fa59aca,bf98b9f9,bfff1ce7
3f901eee,3ec14dc1,be72e1e4,3d5ccc6c,3d2570c5,3a8a3000,bcb4072c,3fc0574f,bfc94a69,3fe69e85
bc9df462,bae032c0,3d132dda,bba96050,3c5dde1c,bcaa0fea,bb9cf626,be879311,bea464d9,40b2e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2114e5,bca269a8,b9012200,bd2f5414,3c4a8480,3e005069,40435791,3e3266c6,3f249835,3e0e3d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc516b9,be754072,be102105,3f81a828,3dfe380f,3efb9d17,3cb7d36b,409157c5,40133ced,3e099a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8710e0,3ca08bc4,be4b36f2,be1eda02,40082f1d,bf9bb8d0,3ef65f93,3f0274ad,3eac8a22,bc6f9040
bc921636,3d3de6ad,3d29c447,bcdaac32,bd06ddbb,3ce4fc9d,bc9db242,40a80f5e,be5f8f79,3f06af6b
3cf0985e,be3ffd52,3e4ae05c,c021be66,bd694274,3e04efbe,3e0e48ab,3f2843c4,3f38bacb,3e4647b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d809f,bf01fa16,bfe94dbe,3e7d330c,bde87da5,3d0c9306,bbc74eb8,3f52d83b,4003e48f,be07d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4309d5,bed20730,3f3100db,3ed1e939,3d4c967d,3c1a8c9d,3c93e4fa,bdfcace0,bfdd7cd6,bfe140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064ef4,bf8f7d7c,3c8b0332,3daf0317,bcc8bf04,3c381a14,bc9f3f27,3fca152e,3f22dc2c,405dd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1045f5,3eff4b75,3dd4686e,3e7631f3,bd084267,bd56d4dd,3b18c190,3f2f68e9,3df9a91c,c087d155
3fb0aa52,bf3c6df2,bf92b0da,3dd2661f,3d135048,bbbdd658,3c9fa7bb,4068fcaa,c0257cbe,3fe8f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca049b,beeb49f3,bf81aab4,3f2d1f35,3bcc4b64,3c16eff0,3cca59ae,3ef085ce,3fb16192,c00ef772
3f66be82,3f1417cb,be1c9d2b,bd3f3e44,3cbdc78f,baf8b9b0,bb720278,3f8e7ae9,4091960e,3e9f9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2f97,3df39e10,bd9351a3,bdb04ad6,bfc362a8,bf6470a7,bd66d527,3f2462f0,3e912bdc,3efe103e
3efd2f63,bf8f639d,3dcc5322,3e5e9589,3c1f0778,3b8e79b8,bc493a24,400a9a50,bf5f8059,3f16cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef380be,becc2a3a,bd2028fc,ba9c9840,3cf51183,bd560595,bd103830,3ffb5bb9,bf5e161c,3fcaeba9
3e8fc70b,bf226b08,3dd707e1,bc7338c0,3d54ac50,bd3f2ad3,bc1a77e8,40169207,3edbc75b,bf0aec91
bc5ed8dc,3d33bceb,bde6f591,3c34d720,bcbcd5cf,3be72ae0,bc98fde8,407c7f2b,3ff6c13b,3fc3561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a43d,beb47948,bf6388b6,3eba1f33,3cdf660d,bd210693,3cb783a3,3f822d4c,3fa6afd9,bed7a3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310366,bd5f9bf0,bf1e76cb,bde49ef3,bd0a8ae0,3c79fb0c,bcc68dd1,3f84cc97,3fd8ba40,3ea65c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fa25,bf7b3d0b,3f21b5e8,3f1bd64c,3d65dfa5,3ad6b188,3d915904,3fe4274f,c00aa578,bf0a3a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d660,bfb6cbf6,be91a1c0,3e72ac5b,bd00830a,3c8b8854,3c08bbdd,bfd5b64d,bf8ede0a,40611be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d270,bf04870c,3d88fa41,3daa8bd3,3d148bd0,bc11d982,bc060a39,40803e2a,c0451c3f,bd593eb0
3d50d1aa,be6c8bd9,3dd8df60,3f6f5dc8,beccb21e,bf632473,be181544,3cc27d60,3d47bb40,3e8015d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d4f1,3dab985c,3d22c53b,bd0ee868,3c329d16,bc286ac8,3a53f2c0,406f71ef,4006b929,407ab0fa
3e5aeee4,3e40786d,bd187c14,3a24bac0,bb427c9f,bbe1b180,bc367dd7,40953fd6,406801b3,3ff67b30
c004ad71,3f5c8869,3d57a1c8,bcfa4a38,3da01ba7,3d920d1b,3d21f6be,c03c3a0d,407d90ff,c07bb3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7dbb,3e95a172,be20f23e,bf0cb0f3,bd52c74c,3e30cf2e,3cc807ce,c053bae9,bf736d3b,3ec84b8f
3e6866af,3db684c4,3e618088,bee78459,bb31f680,be13b160,3c258914,3f7444db,be3e6c81,bf10aaf1
bf0afb30,3f498aca,bee45508,bde75280,bbcb9490,3d23780d,3bd45cf0,bf07660d,404372a2,3f4ac5a6
3e2834af,bf86ecf5,bf06683d,3f50aa85,bc8c69a6,3da90b9d,bc99302c,3fb813d4,3e8fa7ae,c01bad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0daa96,bd834bfe,3fc9f209,3e16158a,3c0a6e09,3d634f63,3dc4033a,3fb90998,bf0acc80,40705f15
3fbfa12c,be9c2d31,3fc69f00,3d05300c,bcc8a9fa,3cc30f01,bdaad05d,3ec75950,c03dd233,400978b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b098,bf30d240,bf936813,3ec2a5da,bd60b908,bd3f4a45,bd3d7997,3fafaed2,3eab7bce,becfce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8163c6,c0032c8a,3f22975e,bdc5044d,3d090630,3b8ec417,bcbcf723,4004c9e9,bfd31dc7,4019ad93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1371d,bdbc9e23,3e0cd6f7,3f1fa11d,be2d095f,3f62a9d9,3d83c256,be44f899,bdc2d444,3e4910c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bcf5,bf378091,be45e2cd,3e5d91fa,3d894001,3d1070fc,bd13a94e,3fe630de,bf35bdfb,bf236f9a
bef5290a,3ed95b54,3d46ab2c,beae87ab,3c8a052d,3d96c99b,bcd71b28,c023d651,bf4c7eab,40254d24
3cd593b0,bf5cc805,3e3e1d1e,3c41c882,bb8f3c27,3d3f0412,3d961099,403798d1,c04c2ba6,3faa00f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd02c,be8e1bff,3e3bb15a,3f1cabea,bd19a001,3d95ebe3,bd55dfc6,3fe4e5bf,bf89ae7d,3f5f413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4320,3e9b5b68,3e1242ee,bfcf715b,3deabd3d,3eb4ae8a,3d904f5a,3fde63a9,3ff06fb9,403e1a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819550,3e48cf14,bb6a8a80,3f95c625,bb836868,3e54575e,bcc65e6a,c07098ea,bff664ef,bf8384c0
baf52b00,bf60b0cd,3d192ba5,be539262,3c38e374,bc21359b,3b4a06d4,3f7a02c3,3ec9a446,40a428e0
3eb8dd5a,be904d14,be9b35f4,3efd3a89,bba49d96,3ca93a56,bcefc75f,3ff13340,bdadc2e3,c0832d6f
3f19e557,3cd78bd8,bda55745,bc0da02b,3c7e555f,bc535eaf,bc8555ae,404f547d,408dc438,3e6e595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128b86,3eb56493,3da2a818,bfbff027,be9e4130,bf737e6a,bc035484,3fdc7a08,3fc09e58,40276214
bf8ce4ea,3d83fb19,3fbd6f09,3c92d7dc,3cfe2e0c,bcd3461f,3d18de5b,3e9f5936,4014bf0b,bed388f5
3e45efc6,bd9cc81c,3cce318a,bf8cc9c7,bdff1329,bdd0d49b,bcb6f2a2,407027ee,3faaca75,3faf364e
3e2c9163,bfae5027,3ddffca9,3d383788,ba019e10,3cb998b3,3c8d1b70,401e5e11,bfe20d8e,40762c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f5699,be86713d,bc4a2ffc,bf2e3cef,bc392f48,bcc07e26,bd2542db,4062384a,3fa0352a,4042ea6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b00da,bea718ae,3ab4af00,bcd7c7ac,ba8d8eb0,3c88dd67,bc257b35,bea68059,bf824777,3fc9531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790d9c,be9e33bc,3d896a3f,bf024d33,beffc050,bec5c8a4,3e2559a6,3f3909a2,bf1dd031,bef3c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0a83,3e04ae78,bd7294a5,3cb05bc8,be095e5b,3e947c39,3e5c6026,3e33cf42,bc17c124,3ba299a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914d44,bdaf1308,bcbc7304,3ed025de,3f4c828b,bf0c24ab,3e9409b4,3f1b6aa1,3f4c1fb8,3f6f3094
3f3a83e1,3ded8394,bcb60798,bc686638,388d4c40,bc2e9e60,bb1aacf3,bf34037d,bff8a575,40bd3e83
bda532b6,3db5487d,bca20cf2,bddbad51,3e889808,3fdd5a02,bd9bfcdd,3e954541,3e8960f2,3cc6e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a80b9,bec628ed,3df7b233,3f019383,bd4f922a,3cca1eec,bd4ad6ee,3fc350f5,bf409190,3ef75adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a10c5,bf9d3a04,bc96a1a0,bf12b9dd,3c40d614,3d54c119,bd35c18f,3f5b0fc9,3fc79a7f,beb4ee7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc9b3,bf222b6e,3cf8ef47,3de2e340,bd1da38e,3c290506,bcefaabd,3ff7cdd9,3f9f7729,3fde018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae97bc,bd22a1c9,bdc5060c,3cd82028,bebd7bda,3f75e0ee,bea2a7c9,3c3faabc,be870ac7,bda36c7a
3f086c49,becfc57f,3e4e786f,3e3466d8,bd4c3425,3c1607ae,bdd62100,3f7271ea,bfa3bd11,bffe7bcc
3e59cabe,3ee3b1a4,bde11c54,3e011daa,3cf0a4c5,bc3ff92e,3cbd8721,40433f40,3ff0b867,c0885ace
3fc9dd95,3fa68555,bf018a97,bd1de565,bc802c7b,bbb33917,bd53d5a0,3fdca3ff,c02bf9b9,3f7975c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee493,3e649f3e,bfb57b3b,be2f1420,bcdf62e7,bc821bb3,3b678aa1,3e9b591b,40132b7e,be8e52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266970,3f14c10e,3c0c4c48,bfaacce8,bd6dc1ef,3dac45fd,3c6a7b1f,bf132a62,3fe345aa,407b303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0582e7,bf07c56f,be98b3ba,bfb5cb9c,bd99fbad,be714a12,3d31d727,3f097f70,bfbe26f1,bf77b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfeea7,3de0575f,bf3f42b9,3e2c251a,3c8c04fb,bd21b6f1,3d76dae1,3f078515,404d9334,bfbc87b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911066,3d43f110,bf9af0fb,3e1dc7de,3d09f0ad,3bd0a4bf,3cd70893,c00772fc,401b8659,bfd651e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618274,beabd6ac,3b7b16c0,3e5890eb,3d0b605f,3d32430b,3c416d3c,3f9d2414,3f4820d4,3df940f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e3344,3e4fcc0c,bdc0b876,be25f64c,3cfa1b00,be8879f5,3d992334,3e0b0311,3ec8506a,3efd5b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52b2cc,39d8c100,bdfc980c,bda59ab6,bba7c12e,bd03c6f4,bd0efcb8,40821fb7,3fff63da,40713418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c552,bf7068e2,c00b80c1,be59bdd1,bda64f27,3d72244f,3b0dd87c,4028f520,bf46d2b0,400d225f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5977b5,3fe7b2a8,3f846f42,c09a6df7,3ecb57b0,bf4f4ec3,3ea01f75,3fbd40fd,40568485,412d2624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4b35,bfc047fc,402292d6,bf6a9741,be6b845a,3e8c223f,3d84b0f4,40bd7237,c08d5e94,3f2568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
