# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
b89531c0,3bf3fe97,3b223ea3,3c5afb4a,3af17a01,3a4367d0,bb48a44c,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536d94,bbd0ffc0,bb8cdcf7,bd2cb137,bed96cf9,bd1e41d4,bf05e213,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda80924,be997419,3d615b2d,bd2dc8df,3c1166d6,bce09682,bb190594,3ffd0f3c,c05b0894,3f6b7423
3ee59153,bf2ff3ff,3db089cd,3d024606,3bcfc91e,3cb03a2c,3cc18f65,408e8679,3fa7b195,3f2fd3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54642a,bf394460,3e9f9da2,3f88bbd3,3d369a3a,bc6309dc,bd063502,3f96a88f,bfb78a48,bfd9abb6
3e51799c,bf235aba,bea1fe4b,3dee9f09,3d5c6140,3babaf1c,bcead431,3fa88e50,bfc52462,3dff1b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b7c25,bf646f5d,3e2a4cef,3e19006e,bba2bc54,3d342b50,bbc97f28,3fa51a20,bf3f00c5,beae2aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40a0a0,3f4f8355,be53406d,bfcc6f1f,bd8a65f3,3db6f15b,bd9aadee,3ea0a0a0,3d360a92,3d1180d6
3ec2d772,be0dd1d5,3c965ae4,3e3bc9de,3cb10282,bc096cb5,bc6ace62,4034753f,3f697261,bf845477
bf6e4e43,3eec66e1,befefdad,be26002b,3d162f24,3d617a50,bbe949d8,3f5dea00,bf722bc1,3f5b4fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9776f4,3f164732,bfa21f3d,be8ccf06,3c37adbd,3b67aaf0,3c91f4d1,bf8aa723,401ab419,be66d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90ad31,bcfaff58,3dd227a1,3d919aef,3d610586,3e1b0d97,3cf13bcc,be1fb86d,be4c2437,3de7dcb7
bef87b61,bdc4091c,bf5a9d0e,3f3a7194,3cf1018e,3cea9740,3d2a038b,bf8fb623,3f306938,c0424ed1
3ccfdb88,3dbeb856,3bdec9d0,3b61bf20,3b4faf30,3cf10da0,3b806d24,403e2978,3fe4dce8,4092fe4c
bd1144f0,3e48f698,3b7db2f8,3d3d32be,bbdcfaec,bd29f1ee,bc082a56,4015ee5d,40187e29,bf3de878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80eab2,bcf34900,bdc24bec,3e1578f3,3f296369,bee718be,be4b920b,3d9b6430,3db1cd28,3ea5eca6
befeae6a,3e8d249a,bb3d2378,3d7ffbe7,bca64edc,bb6842d8,bd173204,3fb27d5e,c024eb14,c058f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930714,bcc2e22d,be33c0ed,3c9ece00,3fe0e0f7,bf9caf67,3e3663f7,3d8e6370,bb777ac0,3e99ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a59c9,3e9068d4,bd964578,3e64c9dc,bbbcf220,bc41063d,bcc0d588,3fa59aca,bf98b9f9,bfff1ce7
3f8fb45a,3ec0d587,be6ed70b,3d5f9010,3d25eab2,3a8d2fc0,bcb55910,3fc0574f,bfc94a69,3fe69e85
bc933902,bae9f6c0,3d170a36,bba77ae0,3c5f4f7f,bcaa266a,bb9e7266,be879311,bea464d9,40b2e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213430,bca6c8b0,3a75e280,bd2f828e,3c7b8620,3dff44ed,4043e15c,3e3266c6,3f249835,3e0e3d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9edd1,be76f526,be0ed578,3f81b542,3dfea444,3efb8618,3cb7acab,409157c5,40133ced,3e099a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894610,3ca2f1c8,be4c28ee,be1f0406,400833e5,bf9bc89c,3ef69af3,3f0274ad,3eac8a22,bc6f9040
bc8ee9ed,3d3cae57,3d2a2e02,bcda749a,bd065820,3ce48392,bc9e1d70,40a80f5e,be5f8f79,3f06af6b
3cf0e766,be40a473,3e4a071e,c021c9b5,bd652517,3e04931a,3e0e52e8,3f2843c4,3f38bacb,3e4647b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7076e6,bf021846,bfe9764e,3e7d14fe,bde7e3bc,3d0c68d4,bbc77370,3f52d83b,4003e48f,be07d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443898,bed2bcbb,3f31c7e3,3ed2214c,3d4c5da8,3c19bc46,3c94aef8,bdfcace0,bfdd7cd6,bfe140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055384,bf8f7497,3c8aa08c,3daf53ca,bcc64021,3c3849e0,bca00808,3fca152e,3f22dc2c,405dd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1859,3efdf6c2,3dd6c13a,3e76501c,bd066562,bd5703aa,3b1138a0,3f2f68e9,3df9a91c,c087d155
3faffb1c,bf3cc17e,bf92a9b2,3dd3075c,3d1391fc,bbbf4bc0,3ca113c7,4068fcaa,c0257cbe,3fe8f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd539f,beebd39d,bf81d345,3f2d11dc,3bcead55,3c16862c,3cc9b4f8,3ef085ce,3fb16192,c00ef772
3f671368,3f14278a,be1ca0cf,bd3f74b9,3cbdd93a,bafa0d0c,bb6ee974,3f8e7ae9,4091960e,3e9f9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9afb4,3df4b209,bd93cbe8,bdb02291,bfc303d5,bf64b1e7,bd66f060,3f2462f0,3e912bdc,3efe103e
3efba236,bf8f64c5,3dcaf290,3e5e9752,3c1ed120,3b8b6ab0,bc4fcb30,400a9a50,bf5f8059,3f16cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff8b9,becb9de5,bd364f28,bb02dbc0,3cf3cc00,bd5604ae,bd0fe81b,3ffb5bb9,bf5e161c,3fcaeba9
3e8d6132,bf225f82,3dd18efb,bc75a8a0,3d550345,bd3e93e0,bc186b81,40169207,3edbc75b,bf0aec91
bc8658ce,3d33dfad,bde6d877,3c309428,bcbe94fb,3be96060,bc99a004,407c7f2b,3ff6c13b,3fc3561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62927,beb47793,bf646b29,3eb9d1ee,3cdfc723,bd20fbc0,3cb7f9f8,3f822d4c,3fa6afd9,bed7a3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332bf5,bd5c3e40,bf1fcdac,bde66194,bd0a17ba,3c79a388,bcc8c39e,3f84cc97,3fd8ba40,3ea65c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999db0,bf7b7ff3,3f20d731,3f1ba1c0,3d656af8,3ad3f5b0,3d913d74,3fe4274f,c00aa578,bf0a3a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b40f,bfb6d467,be9149db,3e72b245,bcfda2f8,3c8a8bc4,3c073b96,bfd5b64d,bf8ede0a,40611be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44a9d0,bf04b6b4,3d88af69,3daad75a,3d14f153,bc1266c8,bc07e75b,40803e2a,c0451c3f,bd593eb0
3d4d6655,be6c57e9,3dd60760,3f6f561f,becca493,bf632f60,be17917f,3cc27d60,3d47bb40,3e8015d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fa11,3dabb574,3d235d44,bd0eea8a,3c30f8b9,bc284467,3a4dc6f0,406f71ef,4006b929,407ab0fa
3e573a4b,3e3fba85,bd170117,3a330080,bb42fed6,bbe28388,bc3633de,40953fd6,406801b3,3ff67b30
c00486c6,3f5c2b99,3d79052c,bcf2dbc8,3d9f7e50,3d91fb3b,3d217304,c03c3a0d,407d90ff,c07bb3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2bea,3e9642c5,be1fcaa7,bf0c8708,bd51bbf4,3e3092ec,3cc83063,c053bae9,bf736d3b,3ec84b8f
3e64989d,3db44541,3e62d016,bee772db,bb3b3600,be13fbb7,3c226f1c,3f7444db,be3e6c81,bf10aaf1
bf0b725c,3f49bc3f,bee4513e,bde78789,bbbe9a70,3d2380e4,3bd31e2c,bf07660d,404372a2,3f4ac5a6
3e24c5db,bf8722ac,bf063ef4,3f509950,bc8ca607,3da91d52,bc989a98,3fb813d4,3e8fa7ae,c01bad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd719,bd800d4c,3fc966d5,3e152531,3c10060f,3d633aca,3dc45dd3,3fb90998,bf0acc80,40705f15
3fc06eff,be9c35b8,3fc6f2d1,3d0684da,bcc793b6,3cc2dab0,bdaaf735,3ec75950,c03dd233,400978b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda41bd8,bf30c5fa,bf93f476,3ec23f6f,bd614459,bd3f6d3e,bd3dd05f,3fafaed2,3eab7bce,becfce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f0a3,c00328b8,3f224bb5,bdc51ed0,3d086462,3b8d114d,bcbc68d8,4004c9e9,bfd31dc7,4019ad93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf4338,bdbcafff,3e0c5e69,3f1f988d,be2c8fe0,3f62778f,3d83645f,be44f899,bdc2d444,3e4910c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234b6c,bf37dc33,be460542,3e5dcb54,3d891b09,3d10b03d,bd131af1,3fe630de,bf35bdfb,bf236f9a
bef15186,3eda34f3,3d4f57d2,beae412d,3c8e774f,3d968ba8,bcd8ad34,c023d651,bf4c7eab,40254d24
3cb8f780,bf5ce925,3e3dbcfa,3c42b508,bb8cbdef,3d3efbb1,3d964041,403798d1,c04c2ba6,3faa00f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3e70,be8e73b3,3e3b96af,3f1cc655,bd19e461,3d96256e,bd573545,3fe4e5bf,bf89ae7d,3f5f413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94ff5,3e9c501d,3e11ddba,bfcf687e,3de84bed,3eb472d1,3d9095e4,3fde63a9,3ff06fb9,403e1a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a1eca,3e488313,bb343300,3f95d2cf,bb6ace20,3e542008,bcc6c5dd,c07098ea,bff664ef,bf8384c0
badfa000,bf603aa0,3d17fbe3,be539696,3c36a86b,bc21928c,3b5177cc,3f7a02c3,3ec9a446,40a428e0
3eb77d3c,be916963,be9a6dea,3efd39ef,bba9bbba,3ca9593d,bcefd50c,3ff13340,bdadc2e3,c0832d6f
3f196aea,3cd45418,bda5d81d,bc0d8ec4,3c7c7c5a,bc52da96,bc85ca5d,404f547d,408dc438,3e6e595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee302,3eb62a93,3da14235,bfbff19b,be9e189a,bf73ac02,bc00f99c,3fdc7a08,3fc09e58,40276214
bf8e34b4,3d847df1,3fbdbe60,3c93f2f4,3cfd3729,bcd37594,3d195705,3e9f5936,4014bf0b,bed388f5
3e420d28,bd9d7998,3cc46e12,bf8cd82b,be002606,bdd07595,bcb6ce08,407027ee,3faaca75,3faf364e
3e2918f2,bfae48dc,3ddf88c7,3d390ec2,b950c2c0,3cb97dd6,3c8d1122,401e5e11,bfe20d8e,40762c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab7cc,be8627d1,bc61a510,bf2e3fca,bc3cb0ca,bcbf60de,bd25242a,4062384a,3fa0352a,4042ea6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d8b3,bea82d80,3b1d8800,bcd8117c,ba63e0c0,3c88e7bc,bc24ef68,bea68059,bf824777,3fc9531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f686c,be9eb5f5,3d894866,bf0239f0,beff9e66,bec5f8f5,3e24e108,3f3909a2,bf1dd031,bef3c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3d35,3e04b857,bd748e4c,3cae6328,be0913fe,3e94a153,3e5d5a24,3e33cf42,bc17c124,3ba299a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7dd8,bdad01a6,bcc14b68,3ecfefe1,3f4cee84,bf0c4bad,3e93ea50,3f1b6aa1,3f4c1fb8,3f6f3094
3f3c6cca,3ded515f,bcb6de04,bc69c100,38c00280,bc2eef0c,bb19cc07,bf34037d,bff8a575,40bd3e83
bda61c3f,3db4a810,bca0b23a,bddb829a,3e88d4b2,3fdd5b31,bd9c421e,3e954541,3e8960f2,3cc6e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bc0d,bec60193,3deed00a,3f015c66,bd509420,3cca3638,bd4a96f6,3fc350f5,bf409190,3ef75adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198dd6,bf9d02bb,bc88a850,bf1295bb,3c362434,3d546b84,bd369873,3f5b0fc9,3fc79a7f,beb4ee7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1fa2,bf223b05,3cf8055b,3de309a1,bd1da8b2,3c2889df,bcefea07,3ff7cdd9,3f9f7729,3fde018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4d48,bd219dbf,bdc67dad,3cdaf1c0,bebd1834,3f75bf87,bea2bb94,3c3faabc,be870ac7,bda36c7a
3f07d397,bed092a5,3e4e9593,3e3475a4,bd4b1dc0,3c16a3e0,bdd66c20,3f7271ea,bfa3bd11,bffe7bcc
3e55d97e,3ee2d082,bde16398,3e010b38,3cf01a45,bc3f69b2,3cbce6f2,40433f40,3ff0b867,c0885ace
3fc9bfc5,3fa6ca82,bf01975b,bd1e2473,bc7d9aa1,bbb486b7,bd53db5c,3fdca3ff,c02bf9b9,3f7975c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70fce3,3e64cbdd,bfb5edcc,be2faecd,bce03fe4,bc821f12,3b6a8c78,3e9b591b,40132b7e,be8e52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cff6,3f15b608,3c0ff140,bfaabdf3,bd6d1e87,3dabcc61,3c6ab4ff,bf132a62,3fe345aa,407b303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049d0b,bf081e1f,be991922,bfb5c784,bd9947d8,be7171de,3d31e21c,3f097f70,bfbe26f1,bf77b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1abe7,3ddf3aef,bf3ea42c,3e2caf74,3c8bae79,bd217914,3d76f082,3f078515,404d9334,bfbc87b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905e45,3d3ed670,bf9a7419,3e1e3d5f,3d098dcf,3bcfdb1f,3cd7dd80,c00772fc,401b8659,bfd651e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b75be,beaa968b,3b80d988,3e58ec40,3d0d48ce,3d3181e1,3c3ea2a4,3f9d2414,3f4820d4,3df940f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3df1d6,3e4fd999,bdbe2203,be254dca,3d0c1ae0,be88e832,3d98310d,3e0b0311,3ec8506a,3efd5b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d463774,38dae200,bdfcc0ea,bda58195,bba99838,bd03cea0,bd0f4f0a,40821fb7,3fff63da,40713418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80518f,bf700f21,c00bdd5a,be5a9d26,bda5d18a,3d71d497,3b06b130,4028f520,bf46d2b0,400d225f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5624b5,3fe8782e,3f84910b,c09a6ba6,3ecbba9d,bf4f7ef7,3ea0a2a3,3fbd40fd,40568485,412d2624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5f65,bfc0c656,4022c50c,bf6a6582,be6adfb9,3e8c02e6,3d84fa68,40bd7237,c08d5e94,3f2568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
