# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1ad2b2,3bee5cd7,3ac286c4,3c655dde,3b04209f,39e5c380,bb4a8cff,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a4ba1,bbdf1a66,bbbeccf8,bd271084,bee39453,bd1f6bcb,bf0d6107,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279a92,3f6a691d,3da5230d,3d0c104e,3cd2e782,3cb6f0ac,3c655dd3,bf9708a8,408ae798,c0350ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90c6a,be2e90b8,bd598df0,3cb42e90,bc90e366,bab6bb40,3d035864,404f7f7a,3fcfa5bf,c0acad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba2d8,be6e97da,3d5289ba,bd191837,b9356c40,bd025146,bb8d6fbd,4010cdf8,c0815ddc,3f39b0d7
3efa0b52,bf37ca1d,3ccbfe7e,3d92ebf7,3c13e03b,3ca1052b,3ca79b62,40962c76,3fe28c6d,3f123c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d2a3,bf8520be,3e2ab620,3f912cbe,3d40638e,ba754520,bd03ae60,3f95a39f,bf8b0dfe,bfcf9d04
bd1b81e0,bf4100f0,be2e7b4f,3e08c452,3d708422,3c79667e,bc7bc5a2,3f86e0e8,bf9b7b23,3c769490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb387f4,bf6e9de6,3dbfb88e,3e27d9b6,bc4346b8,3ccaadf0,bbd24088,3fa713e4,bf789a84,be515d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102a66,3fa1fb3c,bdd7f262,bfe1ac79,bd86e580,3db535dd,bd998a9e,3e85549d,3d86ffe0,bdffc9fe
3ee0a89e,be69c942,3a7c6d80,3e4eac02,3ccd97d6,ba597e70,bc53712f,403e4f9c,3fa1ffd4,bf810870
bf6abf1a,3ed115ba,beca91d5,be2f3613,3d809a7a,3d85bd4b,39346380,3f484d97,bf852c69,3f6c4e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41d16,3f678ad0,bf971ff6,bebd7e13,3c890c0a,bb85f4b0,3cbe8eae,bfc2a677,40185c97,bea9d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c366,3aff4560,bcbc8810,3d831f1c,bda2dbf4,3e60d09a,3d02923c,be72f785,be84b028,3e28540a
bf467f2e,3d7cdc58,bf1fff9f,3f2b4440,3c5f7098,3ce5fbde,3d389732,bfacd58e,3ec2ec1f,c040959b
3daa44c0,3d8fac6e,3cefdb1e,3d760bf8,3cf7d3a3,3cb1bd70,3acbf9a0,4042b65c,4002766e,409113f4
3c352260,3ccc0502,bc46b3fa,3d1aaa5a,bc074e17,bd3d9210,bbcef25b,401bbece,40086360,beb73bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a060,3dff6a12,3d045f2e,3daeac4a,3f0bd3c5,beb511e7,be636d63,bddf7b9c,bc348a20,3e0eee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b147b,3e3d130b,3d8cc78e,3e7619d8,3bb768f8,baff7d48,bc8f1f82,3fa45438,bef1ed00,c004e178
3fa06e2e,3eb901dd,bc95a3a8,3e0c637c,3d25eb17,bb71f668,bcf9895d,3fc61844,bf69656b,3fd6517e
be169e6a,3c8eb6d4,3dafc140,bc241fb0,3caf8b7d,bcdf074c,bad6dcb0,bf08e2e6,be5bb310,40b2859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd34f,bcac6a44,3b431800,bd81185b,3e2cfc4f,3d84f9ba,404e9dd3,3d893b2f,3ebf8150,3e3b316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191f1a,bea8f7fe,be173c6d,3f8a5e87,3e121bfc,3eec3d1e,3cbf5f06,4097c1fe,4025cfcb,3dd8ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abcdd,bc964333,3cc6c470,be2fdad4,400481fb,bf85f360,3ee9776c,3f0a5143,3eb4235c,3dcd35ff
bd20e5bc,3d3275aa,3d2a0504,bc5cd2e8,bcc0d4a2,3cd320d5,bca4997e,40af2e66,bf1842de,3ef58e0b
bd6ada7c,bcdaf5c8,3e899a87,c0296884,bca5560c,3de2e690,3e0effb4,3f17c75a,3f1ea104,3d9a2e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63178,bf07700c,c0152c76,3ea2854e,bd93357f,3cb0a07e,bc1acc32,bee97ac4,4055f588,bcd466d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9111c4,bf02ea93,3f8903a6,3edd1c87,3cccfa30,3ca5b17a,3c8ae1b6,3ecbc548,c0094008,bfe09d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab274,bf9ec01e,3bcc34a4,3dd8b0fb,b8ab7040,3b8640cc,bc91a9fa,3fe7a1c8,3f38ca12,406ac8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b459ac0,3f06ee96,3e191c53,3e5a1708,bc40a7b9,bd88d325,ba95cd60,3f33d01f,3e8e4f9a,c085d412
3fd69700,bf6948b5,bf951b36,3e49f8e1,3d6f4860,bbc084c8,3cd0077e,40751a8a,bfdf5410,3fe743ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78535d,becfacc0,bfa18e0a,3f29990e,3cef2d86,3c2fbf1c,3ccafe79,be908c64,40083cce,c00cdadc
3f8e36c6,3eee6118,bde31ae3,bcf270a0,3cedc8e2,3b5f813e,3a87ec14,3f8b0c74,40a3020b,3ec8c59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61e130,3d9f5fa5,3cb34ba0,bda2cbae,bfaf58a7,bf6da673,bd6e7491,3f58fde3,3debda90,3ef99304
3d33ec80,bf97a822,3b8b6000,3e4043af,3c648938,bbfee170,bc83f5f8,40073e8b,bfb5706c,3f61a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcabe2,bf2f183c,beec46b3,3d527631,3d10eb9e,bd67629d,bce4ddae,3fe92a4a,bdd020b8,3fd3fa4f
3ea5c7f4,bf80f513,be163f80,3d4d2f70,3d8c090c,bcf69bea,bb6275d4,3fff0f02,3fbe1c1c,be15499c
3e17e6e8,3dd82640,bd1540d2,bcec7790,bd30abfd,3ca1abac,bcd4b79a,40875d95,3ff67b6c,3fb9669e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4ef5,bec2f678,bfa85572,3eb3f1f1,3d59f086,bd49b23e,3cdf0190,3eb09202,40112fdc,be98c2bd
bea79f9c,bfa52001,bf7b5dfa,3def62a2,bbc0b134,3d70f2d5,bd54815d,3f262455,3f36484c,bff23d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c76a,3d2a04b8,bf9983cc,be2c956e,bc509fb1,3cc86c20,bd0674b2,3e1bc994,401da1ea,3ec592db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae7f76,bf941003,3ea2e0c4,3f222e81,3d505abc,3c707e98,3d835f9d,3ff9c2ca,bfdbba5f,bf0ce452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a00b2,be0e9fe2,bdbe2ae2,bf0a5663,3be91881,be45c63f,bc3d0d98,4083c380,3fc8f4ef,bedbbd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf83f,bfbfecbd,be90227f,3e90ea32,bc2bd8e0,3c5f56cc,3b8d382e,bfdb5ad9,bf802cb8,40615f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f9cd,bf0cd3ac,3dbcafda,3da358bd,3d1933f3,bc497ce0,bc2fb28e,408656f0,c061d640,3d2fa468
bd542eee,be19dad6,3d4fc000,3f692284,bec3ff88,bf5fa325,be0aee2c,bdabe48e,3d961330,3dd6473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd751e8b,3e0c6d99,3d63d107,bd217190,3b84aada,bc17b074,bafc263a,40725c68,4016c4c4,4073fec0
3e51d8d0,3e291181,bd347d19,3c22a4ec,bb953271,bbe69e38,bc6c2eca,40962a4a,407c22fd,3ffbd69d
c00f9848,3f61d9a4,3f68d616,be148130,3c12bed0,3d7f25e7,3d079b8e,c04a94d4,404f582d,c06002f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be281e35,3e7df681,bdf1cd9a,bef37ed8,bd046180,3e41905e,3cb7b255,c0541510,bfad0143,3ef89878
be4db490,3e2b9e4c,3e920a3a,bee760f1,bc70dfe8,bdc46a6a,bb0f6190,3edae9b9,3e8c8d41,bf2ab29a
bf783406,3f4f02ef,bf0485ef,bdff1fb5,3cc5d324,3ceb9f4a,3c7632c4,bf9bb839,4045e39c,3f317655
3cffe3e0,bf88df7a,beda35e0,3f48422b,bcd00eb9,3dbf5018,bc9f6442,3fb2057a,3ee43cc3,c01cd8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40973c,be12002a,3f9bd3b9,3e0f4c34,3c9ad0e6,3d75c8df,3dc8c3b8,3f612ca9,3ec69f2a,40689878
40105711,bee30a34,3feb9050,3df9aec8,bd328097,badeb1b0,bdb5610e,3fa3598b,c04f6df4,3ff6af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffadca,bf6d8958,bfc1971a,3ed3ed09,bd10cad2,bc90d8b4,bd2b92c1,3f2e270a,3fbf0fc4,be9bcf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f857c,c0047f78,3f07a254,bdad34f6,3c68ad24,3c5a130d,bd03c05e,40149604,bf95c6cc,401d17fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25fbe4,bdabd24c,3df6ba70,3f1d3f3e,be18a4be,3f5c44f8,3d731a92,be35e181,bd95d8ae,3e09f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7827,bf5630d8,be0c947f,3e819875,3d86ba71,3d57fdfa,bd07af2e,400428de,bee9a456,bf1debaa
beac943c,3f1830f8,3da84682,bead5b6c,3d50897e,3d631e38,bcf2801e,c02dc054,bfa66eaf,4025faf6
be91e896,bf4e8a6f,3d9522cc,3d327230,3ba97770,3d4a6d83,3d942ee6,403d99e6,c065aa69,3f96b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061fbd,bdb72608,3e89a103,3f09db2b,bcaa59e4,3da99d0c,bd26b506,3f4bc8a8,be85d644,3f31b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6300b,3ee350e2,3e308660,bfd10f00,3d6ca5ec,3ec36c31,3d93d718,3fd9d2d7,3fc9fc06,4037281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19058b,3d908862,bc967d26,3f9e4ed7,3cd8a162,3e412c3a,bca52dae,c07b9a1c,bff838f7,bf6f99fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96698c,becf971e,be377d45,3ef8fbf4,bc8c9d5c,3caa40c4,bcebce2e,3fe1b387,3e65efb8,c07d84a1
3f297788,be1b6f86,bd1f8e70,3c5f4aa8,3c69d3d5,bc83c348,bc437dec,4051ff15,409e8740,3ece16f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48fa71,3f06952e,3da160c6,bfc8feed,be9a5975,bf6c065a,bc66b18c,3fbcd16b,3f92d64c,402921d0
bfece953,3d90ca9c,3fe7598c,bd121ef2,bc85c24a,bd37bc3e,3d29584c,bf3d29c2,40646e4a,bee5971e
3e7043a6,3d132abf,3cc0d240,bf9305f4,be24005a,bdaaf5ee,bcd2f004,4077396d,3fd26feb,3f93ab48
bcd60ef0,bfaed719,3d419ff0,3dcaab96,3caa5ac2,3c6c4954,3c8d4bae,402eb4c6,c004da40,40706a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9594f5,be4b2053,bd025188,bf339706,bcd8b6cd,bcdfcfac,bd23127e,40712811,3fbb6277,403c437b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2de580,be5a1245,3d96b368,bd7d4fe0,3c5791da,3c5768a0,bbe85210,beee173e,bf4d489a,3fb5c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0349b0,be84b603,3d7a3402,bef0f345,bef74135,bea62726,3e0b6016,3f74433b,bf113a04,bf0d76ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ed5d,3da41e44,bd83550e,3c8455c4,bdfac986,3e94a38e,3e71349d,3e39ba50,3d93c345,bc82a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7cb2,bd2419a4,be20a1e4,3ec6e2d0,3f607ac2,bf0b182f,3e8ebd30,3eb26256,3f6ff68a,3f77c97f
3f98a970,3e0d861c,bc0f93b4,bc185ab0,3b9245e0,bba0c2a0,bb5f5092,be1b1978,c0256851,40baf565
bdc99dfa,3e4cdac9,3c371156,be0f83b8,3e934eec,3fd64313,bd8f4b85,3e8f0083,3e78e79c,bdf6418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57768,bf19e6d8,bed12e78,3f0ebb7c,bd50baf6,3d09c280,bd56da60,3f8abc02,3e18ca5a,3f1e8956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c732,3f623d93,be8f3575,3dbc5394,3d79cca3,bb603168,3d07ae62,3eb1e5e4,3fb23f3b,c0982bc7
be2ff12c,bf5a9f53,bc2ffae0,bf0d3426,bcca5497,3dc432b0,bd8f3a01,3fa1f59f,3fbb7cb3,bf242564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efecbdd,bf3c321d,3d91f20c,3df39930,bd1b1894,3c2e8ae1,bce411a9,3ff79519,3fe7cc22,3fefa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49889,bd2da798,3f99084e,bdd1aabe,3c9ffe2c,bba319bc,3ddb6136,3fac81d6,c010ca88,bf4eb4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be3a8,bf762a17,3e8783dd,3f0a036a,3d93225a,3a89ece0,bdafe527,3fa913fa,bfd3e006,c019a592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d04e7,bdcf144f,bda839f8,3d2c1cbc,bea6068e,3f66608a,be9e5514,bd73577a,bdb61a87,bd8c6323
3ee97ec9,beead8ca,3de9d9f2,3e48d3ec,bcd43759,bc7169a0,bdd34539,3f2fe326,bf23a605,bffbe8fb
3e39129b,3eee92f5,bd957917,3db30efd,3c9de514,bc674430,3ca44c28,404766f4,4008927c,c0883d94
3ff22e1a,3fc426bc,beaec7a3,be14520a,bb00e7c8,baf855cc,bd4284cc,3fe33ec9,c00b473d,3f683b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf19f6,3eb93cc1,bff3ea60,be651e3a,bc7ac9c6,bc950367,38952c00,beeedc04,403d3300,be0e4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4b4a,3f721ce0,bcd80430,bfb1e6d3,bd367b3d,3d79dfda,3c76060b,bf17c7d2,3f8d9488,4073b44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e60c,be459c59,bd0f696a,bfc691e8,bd84f8e8,be6280ee,3d416446,3f089c19,bf8065e1,bfa4073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042198,3e8321f2,3d38e116,bd448840,3cb8a78e,3cf67677,3a4bb0e0,bd340db0,409029d1,bf68a330
c01f39f7,bdf6e729,bf60fabc,3e85d59a,3c3d729a,bcb6568f,3d47ea14,bf21eace,4090f70a,bf6b7976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ebb6,3db4daac,bf5a898e,3e0f1d06,3ce7c7af,3d18c673,3cfa01b2,c0161640,3fd8e49b,bfd3fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdc500,be62493e,be07dafd,3e8991c5,3d8ee8a5,3ca54c2f,3c0d4580,3fa28507,3ec24299,bd274b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a989e,3e850538,3d043c94,be27d957,3e54deb8,bea84429,3d862f58,3e871b93,3e455072,3f07969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d235a,bc112112,bdcafbc3,bd7b3c76,bbe45678,bcde4d88,bd1d0fe5,40897d8e,400fe7a3,406a7c11
bbd60880,3d8309bd,3e085e6a,3e2c1b06,bec77b1c,3d2fda78,3d944aac,3cb40a18,3e2c6bac,be01ab45
3f11434a,bf8362e5,c035afa8,bdf0511e,bd353c3a,3d947f78,bbcf9090,3ff99932,3f6864f4,40020218

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f8b6e43,4032c59c,401cbbcf,c09d8070,3f1a1d9e,bf69e5d3,3ec50613,4084feea,3f49bf38,410a9f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
