# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
3ed81dd6,be611f05,3c1ec983,3d1c14db,3a074fa6,3b25eee7,bb9274d0,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba080ade,3bf3ede0,3ab94990,3c67e70f,3b042ed2,3a094e90,bb47112e,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c0fd2,bbd12bc4,bbc16d57,bd2513a0,bee39fe1,bd1f1b8d,bf000fc0,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c6b2,3fa114d0,3d7bdfb0,3dbca110,3cf0249a,3cd44140,3bc084dc,bf981fe2,40a0742d,c06f017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091fc6,be0403cb,bd5f4191,3cdad6ec,bc8e3762,ba9e76e0,3ce26526,404f7352,3fd726b3,c0af32dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889dbe,be8b2c8c,3d5d2197,bd3a9cdd,ba31e0e0,bd0545d6,bb533e52,4010e034,c0842e38,3f57f6f6
3f005d11,bf432831,3ce0b8ea,3d79898a,3c081e3a,3c9a0cdf,3ca95625,40963a7c,3fd13b75,3f40cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9c1c,bf866505,3e287fda,3f8ea3f2,3d3f527a,ba86fc00,bcf12f7f,3f95b67a,bf90dff8,bfc7c93e
bc49a770,bf42f0dc,be2bb292,3e0756a1,3d6fc388,3c745210,bc832c7e,3f86ee8a,bf9fb098,3d72c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ec4a,bf5fb5ea,3db8d7fc,3e3275b6,bc3d57a8,3ccf8233,bc1adb38,3fa6f3a3,bf64b098,be9e3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05aa82,3fa51acc,bdf03bf8,bfdfdce0,bd86928c,3dba4d3b,bd91c1e4,3e852ec0,3db5c0e3,be1f5533
3ef05354,be599b0c,b8f88400,3e4dfdd9,3cccd0ab,ba8d6b88,bc755346,403e5318,3f9fd8c9,bf7c46c0
bf69c1c6,3ee0b282,bec9df71,be260be8,3d819a00,3d85c738,3ab64e88,3f4811c1,bf77e051,3f53771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b862,3f6edb44,bf96de4d,beb60d08,3c8b0836,bb7b03a0,3cb44f0c,bfc2bcc0,401bcd06,beced8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80a28,3bd24de8,bcfcf608,3d817bf0,bda417fc,3e604db4,3bc9a010,be734021,be72f615,3e0a2f0a
bf4242a8,3e180194,bf1e5393,3f30dc62,3c673f74,3cee4b48,3d308666,bfad017e,3ef92e17,c049b494
3dad68b6,3d3227b6,3d198e7d,3d7ec4a2,3cf57c2c,3cb5c022,3bb69934,4042c5b4,3ffb730b,4094438a
3db03eb4,3e2bd95d,bcab7a75,3d832206,bbde1e24,bd3736f1,bc221e9a,401b8398,401aaa9f,bf3df142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2b16,3db24618,3ce08734,3d98f08a,3f0ba4cc,beb5420b,be560101,bdddddc0,bd9652b8,3e64d64e
bf2d1714,3ee0ed0c,3ce053ca,3c2fdf58,bcd8cd83,3924bd40,bd23a0c1,3fb853f5,c0422c3c,c0602356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb2a4,3e318cee,3d972154,3e6fd508,3ba71ea0,bb159946,bc5e3ed0,3fa47dab,bf128d71,bff88df6
3f9eac97,3e93d90e,3ba4c060,3e08db44,3d222c7e,bb963ff0,bcc63c68,3fc6626f,bf8b9814,3ff51c18
be209400,3c8d64e4,3db74114,bc120d30,3caf702a,bcddf4ac,37889400,bf08df42,be603266,40b2b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c752,3c416050,3bb75940,bd7a70ac,3e2e2af0,3d90db72,403c189b,3d87e81f,3ed9ac06,3de9a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9606,beabc3a3,be0e2f7f,3f8a697a,3e11bc3c,3eecfa6a,3cc6ead8,4097c8ed,402187dd,3e488297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e57a,3c8766f6,3c9a1e42,be2cc3af,40048a92,bf85ab87,3ee191a8,3f0a10c0,3edbf72f,bb909060
bd4460b8,3d139fdf,3d2fd546,bc7640d4,bcc1863e,3cd5ca90,bc94fbe4,40af30ee,bf1e83aa,3f032fd6
bd75a952,bca917a0,3e867720,c02a1d30,bca2f98c,3de8a6cc,3e0d889d,3f17cfba,3f1c0b26,3db5ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00b34,bf0c818c,c01501f6,3e9fac2a,bd93a49a,3cb2c1ce,bc230aa6,bee92740,4052bc82,3d2b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a822,bf98cdde,3b3c53d8,3df2a109,3a05d828,3b949f8c,bc7382e2,3fe77944,3f51cd3f,40626019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb26a0,3f16109b,3e19ebde,3e5f4b32,bc3c2f30,bd87c61a,3b167c40,3f33ba9e,3e9b9636,c086f1bb
3fd9a14a,bf70c1f2,bf93b23c,3e482e8a,3d6ce5c0,bbc11860,3ca9a09a,407530d2,bfed15d0,3ff9c419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ecf12,bec55471,bfa1efe0,3f29351e,3cef482c,3c3378aa,3ce0fe8a,be909234,40087624,c00d27f8
3f8defd8,3eedca0c,bde0a512,bcf96392,3cedb4f0,3b65ae0a,b8ddbc40,3f8b0d60,40a2efc4,3eca4ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b1a14,3d8f276f,3cb7fe00,bda54fe4,bfaf3069,bf6baf60,bd6bcb28,3f58f9c1,3df60d14,3ef62554
3df32c34,bf890382,bbf5b340,3e557043,3c77b5cc,bbc442e8,bb7e64a0,40070f7c,bf9862e2,3f13830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf66ff,bf3b3fc0,bef4ddf4,3ce328a2,3d0f3fa9,bd67b320,bcf3c105,3fe94388,be26670c,3fde750b
3ecc0874,bf6b6f0c,be2558d8,3d7e2759,3d8df907,bcf904fe,bc08cc6e,3ffec576,3fd4d03a,bec4c640
3e2470f0,3db88a55,bd1137a9,bd165910,bd316f6e,3c9b4572,bcbdbaa4,408760a9,3ff2aea2,3fbe82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60a310,bebb8a95,bfa9f852,3eb04536,3d5a59f2,bd48f289,3cce16d2,3eb06346,4012fda1,beac2ac4
beac838c,bfb0cafe,bf78a913,3dd924a6,bbdbf8c6,3d6fa0a8,bd3b43dc,3f26b1d0,3f0a9b5e,bfd4df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4e8d,3d12e7f8,bf9c6b78,be39e6b6,bc4e89c6,3cc9ef51,bcc4a468,3e1b8f00,401ec34a,3eb96990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec9ed,bf98e3de,3e9cd6d5,3f1acbc0,3d4de3b4,3c6a40f8,3d88575c,3ff9f04a,bfe9c600,bece3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad332,be4799eb,bdbead7a,bf106f9d,3bc743c7,be49108f,bc33c50d,4083d5a8,3fb28ab4,be46524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b79f6,bfc2b7cd,be8c9daf,3e8e1516,bc2dbe10,3c6b93e8,3bf6a93e,bfdb4697,bf866d83,40659376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b6cbb,bef8926f,3db48d10,3dbc2814,3d1ba3b7,bc3daae4,bbf696b0,40864bb8,c05ae910,bdd242b5
bd7df5c8,be45c18e,3d3efda4,3f66a414,bec42934,bf5f7e7a,be1b9dea,bda9bb16,bc263b80,3e5e0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd634fdc,3dd16780,3d6cfa8a,bd38d69e,3b6fce30,bc1ddb7c,ba332250,40726a82,40126a5d,4079d970
3e6c5256,3e3af5a2,bd30f804,3c45e8dc,bb9359da,bbdf0070,bc79c16c,40962930,407cd0ec,3ffa02cb
c00a6f1d,3f9326fe,3f6d0a09,bdb3252a,3c3c8310,3d848b1b,3d09938b,c04afb0b,406ee607,c085392e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312310,3e866ff7,bde80180,bee8ed19,bd023ea8,3e43967f,3cafab77,c05424cc,bfa349e0,3ec453ea
be47290c,3e1709d8,3e94c665,bee87756,bc76dfc0,bdc19f2c,3ba24568,3edb7199,3e45373c,bf0e7e66
bf77d30c,3f459758,bf03999c,be06616b,3cc4557c,3ceaed74,3c88d025,bf9ba2e0,4042981c,3f432fcc
3d485fb0,bf867362,bed7b5fe,3f460c38,bcd0bad2,3dbe749c,bcb2cf58,3fb20db2,3eda168d,c01b2431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5fb8,be81d141,3f998d8c,3dd188db,3c9490ee,3d73bec4,3dbe6b5e,3f61b8e5,3e6014a0,4077267d
400b0805,bf0f673f,3fed866f,3dce8b38,bd3754e9,bb16c528,bdae35fc,3fa3ba26,c05e573c,400f654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72f65,bf70a772,bfc2da64,3ecb14bd,bd116d43,bc9035a5,bd1b9031,3f2e3b9c,3fbbe30e,be8abb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27d12,c0057c0a,3f05b1f6,bdb4501a,3c669004,3c5d7f93,bd0e5318,40149a5c,bf98754a,401ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea1c58,bde5a098,3df51c3b,3f1a9e62,be18c3da,3f5dce7a,3d868594,be35218a,be062ef2,3e59a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d3a8,bf52b262,be0aad2b,3e82e2c4,3d866cd0,3d554a2c,bd182bdc,40042e48,bef70392,bf14edcf
bebdf236,3f190ddf,3db2f0ea,bea38118,3d5292a4,3d687c07,bcc2c810,c02dced2,bf9d7c51,401ff6df
be90363b,bf583a22,3d974f1e,3d1a25f2,3b9b48de,3d48e60f,3d8e92b3,403dabd2,c06b327f,3fa59225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030d24,bdc93a51,3e881f96,3f0bbf2e,bcad22e7,3da77ca6,bce462cf,3f4bfa36,bea46dd8,3f464997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01dca,3ed60a1a,3e2d55a1,bfcf7bed,3d6b751a,3ec5219d,3d8bcc7e,3fd9cf01,3fcb2b40,40365c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239f6b,3daf9cd7,bc611830,3f9f23b0,3cda6297,3e432a1c,bc98780e,c07b9e97,bff574ec,bf770a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d417,bea92411,be32568e,3efb697a,bc89dabc,3cac4b1c,bcee23f0,3fe19574,3e981a1e,c081e157
3f30b760,bde4371a,bd26c8ae,3c9b0b3b,3c6e2662,bc82bff2,bc22f674,4051f2b2,40a070b9,3ea4f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483ed2,3f0c60de,3d8ecc78,bfc78d74,be99f4ac,bf6ab2d6,bca163cc,3fbca988,3f9f26a2,4020da20
bfe67844,3d792c68,3fe7d8fa,bd26d2ce,bc867143,bd363764,3d172867,bf3d1e62,40638d90,bedc2558
3e6b7554,bcc69fc8,3cb07d0c,bf9553a6,be24dea0,bdaf628d,bccfbd27,40775579,3fc11ef2,3faaf4ea
bcab2198,bfb46480,3d4b4b72,3dc5bbc4,3ca7bc99,3c696cdc,3c921f88,402ec433,c0099d50,4076d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9daf03,be75b46f,bd14f266,bf34e970,bcdc3439,bcea727c,bd251562,407135ef,3fb2d29b,40420554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905b000,be679940,3da19ff8,bd8e49aa,3c4f8e5b,3c4f9530,bbf620dc,beed6b36,bf67d5d2,3fc7a42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010626,be8f3dd3,3d7dc54b,beef86bc,bef74d7a,bea53b48,3e1c48a8,3f74822e,bf24a8ca,bee6a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf45cb2,3d83e27c,bd832caa,3bdf3e80,bdfae672,3e9381f8,3e4fc924,3e3a1ea8,3d2b9e30,3ccaa0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324026,bd516c44,be243a9c,3ec352aa,3f609b28,bf09f7c2,3e92e046,3eb249e0,3f73bd2c,3f72b588
3f91c1d3,3de56ed7,bbe83a40,bc786e3c,3b892570,bba7bb78,bb5e88d9,be1a5fb8,c028fdb2,40bd5e42
bde05311,3e33ba60,3c567d5e,be13437a,3e932708,3fd64e92,bd85c6f8,3e8f61be,3e3cdffa,bd299718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7913e,bf21a2a5,bed939ce,3f08ad00,bd521428,3d089da2,bd5f9ea7,3f8ad01c,3dce4d04,3f2f39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedac2eb,3f65c7e2,be8b964c,3db2a05f,3d796135,bb642860,3d0c8f0d,3eb20c88,3faf43c6,c0972b19
be6d62b8,bf794ef2,ba8a4400,bf0ce944,bcd2eaea,3dc2c0b7,bd7ed1d4,3fa23dec,3fa52b18,bed03b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0763c4,bf351cd3,3d8d7b2a,3dfdea56,bd1a302d,3c35dfa3,bcdb8e4a,3ff7846c,3fecf1b6,3fe8b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc9f55,bc440580,3f968a51,bdd982f2,3ca4e149,bb6276b0,3de551a6,3fac5e27,c00b489a,bf6c555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cdc1,bf7c207a,3e8da770,3f087f1c,3d92808c,3a8f05a0,bda3d452,3fa92d38,bfdbaadc,c0146834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de76a,bdcf86fa,bdabeff0,3d41f40c,bea5e4df,3f6795ce,be9bafa9,bd739ed6,bdab16aa,bd9b3365
3eeee342,bee3fb3d,3dea08e4,3e4788ca,bcd521aa,bc73d486,bdc908a1,3f2ffa85,bf2add17,bff70ef9
3e525b58,3eff22ef,bd99a00c,3db0d258,3c9dcd5c,bc6b735c,3cb8eadc,40476692,4008b0b2,c08851e4
3ff61fe4,3fc21b3c,beb020fa,be0e2438,bae62c60,bac30d18,bd3ee15a,3fe332a2,c0096700,3f5e23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b85e,3ecb0c6a,bff5d4b5,be660bbc,bc75031a,bc925cd5,bb2879cc,beef5ee8,40423ff3,be7aef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa293a,3f670766,bcf6b354,bfaf86fc,bd3569a5,3d8126bb,3c65dac0,bf17ed88,3f936680,406fca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46221,be6554a6,bd1b248a,bfc6b119,bd85f122,be6213cc,3d470408,3f090250,bf902ccf,bf8ecf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054f56,3eb0f3c8,3d1d65f8,bd0a51f3,3cc018cb,3cfcc3eb,3b88e6b8,bd3d5320,4095e328,bf931c32
c01728a6,3c9a5038,bf5fdabf,3e9657d6,3c54a8e7,bcb17d8a,3d3995a9,bf22c8b0,409986e6,bfa3cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0202,3e26a634,bf55f364,3e237c8c,3cec7887,3d1a3ad7,3cdb55de,c0162c3a,3fe6751a,bfe63a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f7058,be9f20b4,be035623,3e892ef5,3d8e26c8,3caf1818,3c722d18,3fa2a905,3e95d0a5,3d9b7078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d12aa,3e93dff0,3d0ea8d4,be16db16,3e566088,bea49eff,3da4a29e,3e86b2de,3e82fb1a,3ee3b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d9653,bd480dc6,bdc3b9bd,bd8b7c54,bbf49c5c,bce16919,bd0ed662,40898723,4009fd0a,407270f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1134ae,bf9bd1ad,c035da14,be27bac6,bd3c2a9e,3d92b4fa,ba46ebf0,3ffa24cf,3f1232a0,401efd04

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4011e70e,4009a304,406b202f,c08dad28,3f2f6426,bf646176,3eb42d6e,40954596,bfe8121c,40d06338
