# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
b90fa7b0,3bf44a70,3b16ce2a,3c5e283a,3af5cb7d,3a3ca590,bb47e78a,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52c829,bbd03783,bb979753,bd2b4bd7,bedb711e,bd1e5bdd,bf031ee5,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcb51,3fa7faf2,bcb9b4c1,3dbb9b2a,3ca2ac19,3ccb6795,3abe4840,bf7ef714,408cd20f,c072babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7c97,bdbba74a,bd671322,3c83858c,bc9919a8,bb0bc3f0,3d002290,403f53c2,3fd02e51,c0afe86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0352,be9910bc,3d4dd5ef,bd310963,3c218893,bd03c378,baa45e20,3ffcda23,c05b1626,3f69a818
3ecee978,bf2f90eb,3da35f24,3d02eda5,3c02953e,3c8f8232,3cc6fd97,408e7b4d,3fa79abf,3f2ac1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed51d,bf393549,3e97bafd,3f877a3e,3d29130c,bbe142a8,bd09efa0,3f96f54b,bfb76310,bfd9a0a3
3e37ce0f,bf234a4b,bea5e29f,3df2d4c5,3d5980b8,3be30e28,bcf0d01d,3fa8a00a,bfc51b52,3dfa3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cba6,bf63e747,3e255c2f,3e1acc1a,b90e1940,3cf33d5d,bb799a26,3fa47e10,bf3fa04b,beb1d77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97cd70,3f4f6de8,be5bce8d,bfcbdb79,bd930b87,3dccabb2,bd9db4e5,3ea291f2,3d3dfbf6,3d0c9a0c
3eb2533e,be0cd656,3c7a9366,3e3ce3ae,3ca35764,bb944b30,bc7f3094,40348a21,3f699d12,bf85f34f
bf6bca8f,3eec043b,befc7cf4,be242814,3d1a9908,3d747ef8,bbffb080,3f5e4db9,bf71f8ca,3f5da141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985359,3f16628b,bfa17efa,be8b2966,3c5584b7,bb0543e0,3c98bbe5,bf8ae402,401aa48b,be656274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9921a7,bd104c5e,3dee689d,3da297af,3c0e2690,3e5e6ab0,3c3c2718,be0937c2,be40a409,3e0e1e8d
bef6a312,bdc1038c,bf52d6b7,3f3d5923,3cd0e6eb,3d0790ee,3d252d35,bf8f834e,3f309d2e,c0425520
3bd79a90,3dc0cacb,3c9ea07c,3c24ff10,3c13c35e,3cb6125e,3bc44540,403e0343,3fe4b5da,4092d637
bd3310b6,3e493bdd,3b2f95c0,3d4076e5,bbb9fb45,bd396833,bc026d6e,4015da20,401873d1,bf401349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0e14,bd1591ed,bd89a2e9,3e2490b2,3f1c545b,beb3dbd0,be5cb71d,3de00848,3dd4e1f8,3eb4eafd
bf01a0b9,3e8d8748,3b2542a0,3d7f4129,bcbb3726,3b3843fc,bd1b9d07,3fb2c2a8,c024d95f,c059716d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99db7b,bd3f888a,bb615540,3db7f3e5,3fca1f88,bf5c3a89,3dd195a5,3e438670,3d6eb4d0,3ecb2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457070,3e913366,bd8da302,3e674a07,bbdc2ba8,bc01782f,bcc308b4,3fa5c587,bf98a422,bffff47a
3f8cd01b,3ec16cc8,be3f9165,3d891214,3d30dbe0,bb6275f0,bca4c226,3fc02520,bfc9640f,3fe65f8f
bc18026c,baab9340,3d39b8a0,bbaac350,3c8931ff,bcde3602,bb581688,be88a839,bea4f27f,40b30a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20194f,bc8ea914,bb7a4cc0,bd519300,3d5e8178,3dae1baf,404084d7,3e255e8e,3f22edf0,3e0d1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2ea0,be73a403,be0b5450,3f8208e4,3e0b2909,3eeded40,3ce1e4a3,40911037,4012f3c9,3de6e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a469,3c025594,be011a25,bdfc2913,4003e43b,bf84a920,3ee31171,3f11ff44,3ebc6cea,3d0903e4
bc7352bc,3d3e0699,3d2d8ce2,bcd7777c,bd00d25e,3cdd278d,bc99ee30,40a80d46,be5fb1b9,3f03b322
3cf276e4,be3fc6a0,3e3d9eb9,c022ab06,bd3d4f52,3dff8b69,3e0ecbb5,3f27eeef,3f388f70,3e3fa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820f2b,bf01ce34,bfebc30c,3e7896be,bdda6c3b,3cbee0a0,bb81e3f8,3f51e9ee,4003c61c,be07dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c067a,bed2897d,3f3cb4db,3ed7ca42,3d3483be,3cbfc4a5,3c71a55e,bdf30098,bfdd2dbd,bfe19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd471d,bf8f68a8,3c428d20,3db1b683,bc93c553,3ad5b610,bc8b461c,3fc9aba0,3f227048,405dc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def4829,3eff8435,3dea2c85,3e76bb97,bcd14b63,bd7d7b45,3b9dd094,3f2e9d94,3df669bc,c08835c1
3fab460e,bf3c5556,bf929315,3ddc9210,3d20a140,bc55a54c,3ca22568,4068d5cf,c0259099,3fe8bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34a38,beeb574a,bf8391b7,3f2c0aca,3bdb0012,3c1eb838,3ccd633a,3ef09e40,3fb164b1,c00f1480
3f6922a0,3f141082,be1bb046,bd420cf8,3cb83b4f,38183100,bb8ed250,3f8e9071,409198cf,3e9ea9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9929,3df45195,bd9dfb95,bdaf047a,bfbfab31,bf6683d6,bd6260c1,3f23f963,3e90bff8,3efb29ab
3ef1075c,bf8f5345,3db288e0,3e5d2739,3c4da5d8,bb771340,bc089818,400a6f93,bf5fd7b8,3f1589f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82257,becbbf6a,bdeccfcb,bca3c61e,3d06bcd7,bd82dfdc,bd08f2bb,3ffadc28,bf5e9881,3fcad99a
3e7a952e,bf228173,3d94031f,bc89dfac,3d4f2087,bd26ae5b,bc384421,4016b023,3edc4278,bf0bd7b7
bd0f2f4e,3d30b6e7,bdda3b7a,3c01ee40,bcf0a356,3c9a2052,bca746dd,407cbe4e,3ff701c4,3fc1c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4482e,beb40b37,bf707795,3eb291c3,3d05ae9c,bd5670f0,3cc94362,3f819e30,3fa666b4,bed7ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41709c,bd61eab0,bf2ec546,be028629,bd153dca,3ccaf0dc,bcc826c3,3f85357f,3fd8efdd,3ea7ac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971c12,bf7b6dc8,3f175436,3f181867,3d5123e1,3c4738c8,3d8dd4a7,3fe49b38,c00a87d9,bf0a617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ae43,bfb6ce22,be8cc105,3e7347e6,bce42b48,3c8ea274,3c0f6f08,bfd5adcd,bf8ed9b2,40617b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed9a20,bf0486c6,3d843cf0,3db04f26,3d195689,bc206506,bbf0765e,40803c0a,c0451e6b,bd6d6586
3d3715be,be6d7769,3dc0a894,3f6f64ff,becee3e9,bf5fa59f,be1e012c,3ce957e0,3d51a900,3e86916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e660,3dab8fad,3d2af59f,bd0ece28,3c218360,bc22cd00,3a69d9d8,406f73a5,4006ba09,407a3a36
3e3e5310,3e4055c3,bd024269,3b043e50,bb68d09a,bbb80e08,bc3c8174,4095438a,4068057c,3ff500c6
c0036b63,3f5c659b,3e270287,bc2b81b8,3d950bcf,3d9fef7f,3d1fab71,c03c1454,407da447,c07c0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce6e7,3e94fc6e,be07a576,bf084359,bd696fe0,3e455b5e,3ca64b85,c05348f1,bf72843d,3ed63c4b
3e4ba516,3daf21d3,3e865523,bee091f2,bccc2370,bdb85fc8,3a2ddcc0,3f78fbe6,be34c8e7,bf0ea77d
bf0e80a2,3f49cad9,bee75529,bdf157b0,3b3ff820,3cd06b67,3c1b98e5,bf08a35a,40434a17,3f4bd365
3e0dd5e4,bf870698,bf02dffc,3f4fc59a,bcaf6f15,3dbef653,bcad67c4,3fb887be,3e9094a5,c01bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff184a,bd83924c,3fc2c3fb,3e036395,3c2753c3,3d71f290,3dc069eb,3fb9316b,bf0aa3cb,40712967
3fc5a2fa,be9b77a0,3fc969f7,3d0f5220,bc767eac,3b07f078,bda15c44,3ec3a54a,c03e0ec4,40091d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a104,bf312217,bf9950d0,3ebc41c3,bd81b895,bce2721a,bd4a7a91,3fb080a1,3ead28b8,becd05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb985,c003397c,3f20023d,bdc20ed0,3cdf5ebb,3c8909f8,bcd41683,40050e8d,bfd2d79e,4019b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1e62a,bdbc77b8,3e05e7e9,3f1ed7e0,be2824bd,3f61b677,3d867519,be455f8f,bdc33d82,3e4a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199151,bf37b693,be41f700,3e647393,3d7de79d,3d4044fa,bd2013f0,3fe6ae7e,bf353d92,bf249b56
bed78c04,3ed9d174,3d90813b,beaa0f3a,3cd9611c,3d7915c0,bcb9f87a,c0241a4f,bf4d09ab,4026b3ba
ba436a00,bf5cd5ea,3e3a4a8e,3c5deb74,bb9b1cc0,3d4a6ae4,3d93d12b,4037a832,c04c23ca,3fa92d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef576,be8e1fc7,3e39f91a,3f1ec0c0,bd1ba8c3,3d963e9f,bd4d909a,3fe4e383,bf89afa1,3f5ef9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe259,3e9a344a,3e1e6bea,bfcdc58f,3db78443,3ec6d01b,3d801837,3fdff7bd,3ff13e3d,403e58de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e2268,3e49b32b,3a752f00,3f9669d2,3ba95170,3e457338,bcae1b94,c070e4ad,bff6b261,bf81872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2a9e,be905f68,be90bbd3,3efd2393,bbd47ee4,3caa1e2c,bcef88e3,3ff133e9,bdadbd83,c0839799
3f161770,3cdae3a8,bdb23272,bc2173f5,3c8b9132,bca015c7,bc6fdcee,404f2f93,408dbaca,3e618c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8048,3eb3c718,3dc0205a,bfbec29c,bea69028,bf671da3,bc988e32,3fdea457,3fc1b9a4,4028267b
bf96e2ab,3d8549b9,3fc0b6f8,3c9a3d24,3d09bb36,bd11af81,3d1d9f09,3e9db068,4014a3e8,bed6d75e
3e281921,bd9e831d,3c7c4ed0,bf8d982a,be0a17a5,bdb54f80,bccc02b8,40706e31,3fab1247,3face16c
3e11b077,bfae3de9,3dd1c182,3d42e2cd,3bb1ec3a,3c67e190,3c9aa940,401e2fc4,bfe23ce2,40760b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b9d53,be862b74,bd0e62ed,bf2ece94,bc2933be,bcfc4db8,bd1fe2b1,40620de0,3fa009cf,404239bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3b3f,bea70ecd,3c5aaa60,bce29f8e,3b085c00,3c5cec0e,bc1e9aa6,bea70e2a,bf825996,3fc85b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3204d8,bea08506,3dc99ae3,befa81b9,bf05f890,bea2c864,3e1a8906,3f3efcb0,bf1ac5c9,beeec5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8141,3e052f75,bd8d5fc3,3c770100,be03af56,3e910e3f,3e57e901,3e3132fa,bc2d19e4,3bc950c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76327c,bdb1b65a,bcac0928,3ecdd5ac,3f4e4301,bf0740ed,3e92b48e,3f1d37b0,3f4d0b5c,3f7051e6
3f4911c0,3decdc3e,bcae60ca,bc74e520,baccb064,bbbf5e88,bb5d7cb9,bf3398a4,bff88a27,40bda232
bdad52aa,3dbc1dc4,bd2b4e37,bdecf43c,3e94e074,3fd6abd9,bd85bfc2,3e8c537e,3e84ceb0,3c256fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd092,bec656b8,3d87e804,3efaca51,bd61ac7d,3cf96f1f,bd50de4b,3fc38fc5,bf40515c,3ef8fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec00f3,3f53139b,bed8cc0b,3e087a39,3d8a0bae,ba520ce0,3d0f57a1,3eaa8ac4,3fb337e9,c0965438
bf15e1b3,bf9d9c0e,3cd971d0,bf0d6265,bc4dbd44,3dccb2bb,bd569e44,3f5f3099,3fc8a88f,beb1a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d165,bf222d04,3ced3782,3de60331,bd1dfc49,3c29c70c,bcee5ee8,3ff7cf6b,3f9f77f6,3fdd6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4fbe0,bd16c063,be0164aa,3cca4d58,beb118a5,3f69ef86,be9dc0f3,bb599e60,be8af8e2,bdad0328
3f03abb5,becefe6a,3e43bfab,3e308ad2,bd1af7e1,bc827315,bdca69b3,3f704a32,bfa44a0e,c0002468
3e3b5519,3ee3af78,bde5e139,3dfeaa58,3ceffa2b,bc5562b6,3cc391a4,4043377b,3ff0b075,c088ef09
3fc8d472,3fa68621,bf01d8f1,bd21a475,bc718630,bb80443a,bd550336,3fdcb674,c02bf502,3f7b5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ed080,3e649eab,bfbb267c,be3b73f5,bce7efd4,bc8081f4,3b52a3aa,3e9b61e5,40132c0e,be8c797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0b0d,3f1508e3,3bac86c8,bfa9e67c,bd52ef03,3d8f330d,3c89aed7,bf145060,3fe2fa8a,407bbcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2556,bf08191d,be9953e4,bfb4f630,bda1e357,be5ec745,3d22f2f2,3f0b161a,bfbdbf06,bf794bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2058,3ddd810a,bf345eb9,3e3b7689,3c0ea187,bc954986,3d65c01e,3f095223,404dce1d,bfbbf083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9240,3d3ba910,bf92892e,3e2d3db7,3cae7c7e,3d15d4df,3ca24732,c006cd36,401bdb13,bfd581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be331732,beab2462,bb6924d0,3e5c168c,3d3a1356,3cc56a20,3c86d4a8,3f9c5628,3f474e57,3e0321d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d9d26,3e51da4e,bdbc21ba,be1e966f,3d9c07d8,be99e464,3dab2d93,3e0053ca,3ec59570,3ef53992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce595dc,39641900,bdfbce3c,bda272a7,bbdac9bd,bcf1368a,bd0f2f1d,4082273e,3fff733e,4070c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d12cd,bf7089d2,c00fd415,be69ddff,bda8dd07,3d8b5661,3a8c1118,4029274f,bf466c18,400d96ca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5db1e1,3ff30745,3f7f6bdf,c098e923,3ec1ebad,bf3863db,3e99e45e,4005c97a,40716668,41141d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b885,bf9d9b4b,40218dd5,bf5ef84b,be5233ca,3e7b56e8,3d93e529,40b6e998,c07a4460,beeac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
