# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
3ed6ec85,be656b4c,3c266bcb,3d1d4c08,3a106c1c,3b25f39f,bb99eca5,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a9c80,3bf1b5ea,3ac1274d,3c669d17,3b03eaa5,3a04ba50,bb487388,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bd438,bbd6e333,bbbf32b0,bd262106,bee36840,bd1f2c1c,bf0529b4,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cd2c,3fa0cadf,3d717d58,3dbd79e8,3cef3adb,3cd3441e,3bf08e56,bf981fe2,40a0742d,c06f017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fee7,be091a40,bd611eec,3cdc7864,bc8ee5e8,ba9c7820,3cef1559,404f7352,3fd726b3,c0af32dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a75a7,be8c422a,3d5e3064,bd398ac6,b9f98c60,bd04ff40,bb60a4b8,4010e034,c0842e38,3f57f6f6
3efda502,bf459740,3cee11a2,3d777485,3c088811,3c9a787f,3cab6582,40963a7c,3fd13b75,3f40cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9993,bf87122f,3e2bafe6,3f8fb388,3d3fbaf2,ba89e080,bcf8c8ce,3f95b67a,bf90dff8,bfc7c93e
bc8a3388,bf43e09f,be2d20f4,3e068e93,3d6ff776,3c74de54,bc808f50,3f86ee8a,bf9fb098,3d72c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec663d5,bf61bb74,3dba3f06,3e308f8f,bc39a321,3ccf1a89,bc0b11ea,3fa6f3a3,bf64b098,be9e3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0661dc,3fa47099,bddcdfe0,bfe0af28,bd86f120,3db94f78,bd94df66,3e852ec0,3db5c0e3,be1f5533
3eedeb30,be63aece,3aa6c020,3e4d932e,3ccd105a,ba88c140,bc67db1b,403e5318,3f9fd8c9,bf7c46c0
bf6953e6,3ee1dfec,becb8094,be277973,3d808d43,3d85e79c,3a47c340,3f4811c1,bf77e051,3f53771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b57c,3f6eb158,bf974820,beb8aeb0,3c8c9dd0,bb7b44f8,3cb734d0,bfc2bcc0,401bcd06,beced8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87ffe,3c1469d0,bccb2458,3d8461b8,bd9d1570,3e606db3,3c820fb4,be734021,be72f615,3e0a2f0a
bf420062,3e09f8d5,bf2082c8,3f2f3114,3c6d9a4e,3ced6368,3d329936,bfad017e,3ef92e17,c049b494
3da83682,3d20e4d4,3d056a89,3d6c8886,3cf16c90,3cb46386,3b8a8a5c,4042c5b4,3ffb730b,4094438a
3dad948a,3e2bdf1a,bcaf816b,3d81aac7,bbda614d,bd37746b,bc172928,401b8398,401aaa9f,bf3df142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be28c,3db7a5ee,3d08866e,3d9e79b4,3f0c1db0,beb53fe5,be5af3aa,bdddddc0,bd9652b8,3e64d64e
bf2d4fce,3edcf092,3ce46d52,3c358c3c,bcd9355e,394e3400,bd246468,3fb853f5,c0422c3c,c0602356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad286,3e216f8e,3d940c10,3e6e77b8,3ba28e68,bb170dfa,bc72b6fa,3fa47dab,bf128d71,bff88df6
3f9e3497,3e905892,bc208270,3e02672c,3d21a1a4,bb9593e8,bcd63c29,3fc6626f,bf8b9814,3ff51c18
be1f5cd2,3c868da8,3db1207e,bc1eaba0,3caf0ae5,bcde353e,ba1da580,bf08df42,be603266,40b2b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67766c,3c1128e8,3afe0480,bd74f0a4,3e29d8c5,3d8e88f3,40432de4,3d87e81f,3ed9ac06,3de9a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a0cf,beb19a62,be13f9db,3f8a0279,3e11cc32,3eeccc62,3cc57030,4097c8ed,402187dd,3e488297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cf0e,3c94f866,3cae4ec2,be2ac3dc,40048148,bf85b810,3ee48d18,3f0a10c0,3edbf72f,bb909060
bd42ab70,3d0bd918,3d2daf85,bc7b2028,bcc33ca6,3cd511e5,bc9a7ba0,40af30ee,bf1e83aa,3f032fd6
bd757f9a,bcce3fe0,3e89488c,c029c936,bcb04d88,3de77732,3e0e2826,3f17cfba,3f1c0b26,3db5ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11bee,bf0d138a,c0150fc3,3e9ffe3b,bd942920,3cb1f468,bc1e0bc0,bee92740,4052bc82,3d2b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16acc8,bf98b034,3b449b60,3dee339c,39125040,3b94972a,bc84d026,3fe77944,3f51cd3f,40626019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb95790,3f11473a,3e187e06,3e5dce04,bc46d427,bd87f0bc,3a736b00,3f33ba9e,3e9b9636,c086f1bb
3fd8cb46,bf735382,bf9483ae,3e44210b,3d6d373b,bbc427e0,3cba6a71,407530d2,bfed15d0,3ff9c419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf701af8,bec92f83,bfa1a090,3f2975c5,3cef80b4,3c32c4aa,3cd89e5c,be909234,40087624,c00d27f8
3f8df9dc,3eedcf97,bde29d6e,bcf69e17,3ced9dfb,3b644a0d,39af2270,3f8b0d60,40a2efc4,3eca4ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc940a98,3d97d6fc,3cb2db34,bda387b6,bfafeba5,bf6c15ce,bd6cefbe,3f58f9c1,3df60d14,3ef62554
3decca30,bf891040,bb7bcf80,3e54f726,3c79a6c4,bbc97970,bc14a618,40070f7c,bf9862e2,3f13830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdc5e,bf397c7f,beecb044,3d189eed,3d10f4ee,bd67dcb8,bcecf709,3fe94388,be26670c,3fde750b
3ec9a6f6,bf6b5a3e,be1d93df,3d82cbe2,3d8dda6c,bcf7390c,bbe2c974,3ffec576,3fd4d03a,bec4c640
3e21c5a3,3db90602,bd114157,bd0b316c,bd30d89e,3c9c5aa8,bcc5f431,408760a9,3ff2aea2,3fbe82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627128,bebba267,bfa8ae6e,3eb2d76b,3d5b488c,bd48ff46,3cd40616,3eb06346,4012fda1,beac2ac4
beae9b43,bfb08144,bf79bf60,3dd4e12a,bbe63f48,3d6f447e,bd433d75,3f26b1d0,3f0a9b5e,bfd4df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab231a,3d2b1230,bf9a0372,be322b2c,bc513634,3cc9c2c2,bce08278,3e1b8f00,401ec34a,3eb96990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5190,bf99cae2,3ea38d65,3f1d5f02,3d4e5b34,3c69e6fa,3d87092c,3ff9f04a,bfe9c600,bece3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e5c4,be54ee8c,bdb4384c,bf0f4eec,3bd87eb9,be488edf,bc306764,4083d5a8,3fb28ab4,be46524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aeefa,bfc2dee7,be8eea02,3e8e6d12,bc38cae8,3c685ef8,3bd28e44,bfdb4697,bf866d83,40659376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e10bd,befac1bc,3db54827,3db94dc1,3d1b2660,bc3e7948,bc1375ee,40864bb8,c05ae910,bdd242b5
bd8180ad,be454b61,3d56cfbc,3f66fc44,bec47486,bf5f8b48,be152430,bda9bb16,bc263b80,3e5e0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e8da8,3dd21f19,3d6cf980,bd394e70,3b799c20,bc1d9c1a,ba81f32e,40726a82,40126a5d,4079d970
3e690b16,3e35ea5c,bd352ee3,3c3b75c8,bb936b60,bbe03cf8,bc751aae,40962930,407cd0ec,3ffa02cb
c00a289c,3f921520,3f65f00e,bdc2b281,3c402a00,3d8471a4,3d040127,c04afb0b,406ee607,c085392e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7606,3e8b52aa,bdf4b20a,beecaa5c,bd049f00,3e433f5a,3cb12e45,c05424cc,bfa349e0,3ec453ea
be4ab736,3e0e59f5,3e939f68,bee9d045,bc7bf598,bdc2577e,3b203710,3edb7199,3e45373c,bf0e7e66
bf784f2a,3f46c170,bf0404fd,be053a72,3cc0dab5,3ceab0d4,3c84ac61,bf9ba2e0,4042981c,3f432fcc
3d3be0e0,bf87f64e,bed98eeb,3f46f9bd,bcd1995f,3dbe9821,bcab2254,3fb20db2,3eda168d,c01b2431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462d00,be78a8a6,3f9c18ae,3de9ec9d,3c8f969c,3d738948,3dc33d77,3f61b8e5,3e6014a0,4077267d
400b4d0a,bf0f64ae,3fecb1a1,3dcf5e1a,bd38430c,bb1c85a8,bdafd6b2,3fa3ba26,c05e573c,400f654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaf7c4,bf70b183,bfc1b16d,3ecf1d45,bd10f36d,bc908610,bd217563,3f2e3b9c,3fbbe30e,be8abb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20200,c0055d4a,3f077f64,bdb296d2,3c68055e,3c5c7eb8,bd0a2568,40149a5c,bf98754a,401ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8a3fc,bde64286,3df9ce47,3f1b52d4,be19abd5,3f5d7b5f,3d81e66d,be35218a,be062ef2,3e59a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3457d0,bf557d44,be0b8d34,3e819cc8,3d8686cc,3d55beb2,bd11b10e,40042e48,bef70392,bf14edcf
beba7202,3f1c589e,3da5dd64,bea7029a,3d500d79,3d67a6fc,bcd6529c,c02dced2,bf9d7c51,401ff6df
be91d978,bf58cd5c,3d9a692a,3d16be3b,3b97cdf6,3d48e46f,3d912b5e,403dabd2,c06b327f,3fa59225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030070,bddacc1c,3e8a433d,3f0a1499,bcac242e,3da7cf80,bd0595bb,3f4bfa36,bea46dd8,3f464997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9d91,3edc6812,3e2fc9b7,bfd0425c,3d7214ac,3ec4ca0a,3d8ede81,3fd9cf01,3fcb2b40,40365c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217b0b,3dac02ea,bc95cab4,3f9ed7ba,3cd67640,3e42c7c0,bc9dc2a8,c07b9e97,bff574ec,bf770a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77ae6,beb139b6,be38cd3c,3efbd815,bc88197b,3cac6a3f,bceec3a3,3fe19574,3e981a1e,c081e157
3f3036fc,bdeced14,bd277a40,3c9a9fb4,3c721ccd,bc8283e1,bc31b9f1,4051f2b2,40a070b9,3ea4f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454134,3f0f0ab7,3d991b4a,bfc7c12f,be9a981c,bf6af293,bc91cd04,3fbca988,3f9f26a2,4020da20
bfe76d3e,3d7e28f6,3fe77a2e,bd1e9dc6,bc8600c8,bd3693f4,3d1e40eb,bf3d1e62,40638d90,bedc2558
3e67c541,bcdfb268,3cdd6080,bf94ec52,be2434d7,bdaebc53,bcce613d,40775579,3fc11ef2,3faaf4ea
bcc44084,bfb415d3,3d4b9691,3dc16528,3ca4ea5d,3c68e950,3c91cc42,402ec433,c0099d50,4076d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b807c,be725a3b,bcfadf03,bf350356,bcd95216,bce8c778,bd23b58e,407135ef,3fb2d29b,40420554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb7a00,be77bb63,3d9e4504,bd8fccf6,3c4b19bc,3c4fa574,bbe8d072,beed6b36,bf67d5d2,3fc7a42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdcae2,be92e092,3d81b749,bef20b5e,bef80c10,bea57475,3e160de2,3f74822e,bf24a8ca,bee6a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47d05,3d84684f,bd819454,3c28b8d0,bdfbea00,3e93b973,3e5ca013,3e3a1ea8,3d2b9e30,3ccaa0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b89e,bd32b918,be2197d6,3ec58856,3f601872,bf0a31c6,3e915762,3eb249e0,3f73bd2c,3f72b588
3f927d90,3de3eb4e,bbe3adc0,bc700a60,3b869970,bba7f9a8,bb560178,be1a5fb8,c028fdb2,40bd5e42
bde100e9,3e31bb32,3c569918,be140bf0,3e932404,3fd64ada,bd892afd,3e8f61be,3e3cdffa,bd299718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44fa1,bf210546,bed1b077,3f0b44dc,bd50a200,3d08ab76,bd5be456,3f8ad01c,3dce4d04,3f2f39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0e48,3f63241e,be8e56a1,3db58596,3d78fb77,bb64b9d8,3d0afcc7,3eb20c88,3faf43c6,c0972b19
be6a9630,bf75f1c0,bb90fd40,bf0f175f,bccdd65f,3dc2b9b5,bd849a47,3fa23dec,3fa52b18,bed03b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a031,bf35e878,3d8efb16,3dfc4a26,bd1a6164,3c34fa6e,bcdfa874,3ff7846c,3fecf1b6,3fe8b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe1ea,bbdf2ac0,3f985b2b,bdcd7816,3c9f4778,bb71a940,3de12edd,3fac5e27,c00b489a,bf6c555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99db1a,bf7ce3d3,3e894d9a,3f0895e2,3d92625c,3a86c5c0,bda82960,3fa92d38,bfdbaadc,c0146834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f4dc0,bdcd19ed,bda91733,3d37a6fc,bea6733d,3f675797,be9cbe32,bd739ed6,bdab16aa,bd9b3365
3eedb574,bee9b810,3deb7f31,3e46e958,bcd68f72,bc73c0ca,bdccd829,3f2ffa85,bf2add17,bff70ef9
3e4ef503,3ef89df4,bd963309,3db2291e,3c9e9ee0,bc6a9330,3cb11b34,40476692,4008b0b2,c08851e4
3ff5b7e5,3fc3b735,beaf674e,be0fffc0,bb04bdb0,baca71d0,bd409d13,3fe332a2,c0096700,3f5e23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86e36,3ecc0aed,bff47cd3,be61e9d1,bc7017b2,bc9251fc,bae68c6c,beef5ee8,40423ff3,be7aef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef743ea,3f6de979,bce7017b,bfb0815a,bd35d484,3d8060d0,3c6a3afb,bf17ed88,3f936680,406fca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27bb2,be722419,bd030c14,bfc75acf,bd87a77c,be624752,3d46304c,3f090250,bf902ccf,bf8ecf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400584a4,3eb0f6ab,3d204e38,bd07608d,3cc16617,3cfcce13,3b20be78,bd3d5320,4095e328,bf931c32
c017bd14,3c881016,bf62bb2c,3e93f9b2,3c54091d,bcb0815e,3d3c72ea,bf22c8b0,409986e6,bfa3cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4e4c,3e1db7d2,bf5a9deb,3e1dd225,3cebe55c,3d1a5374,3ce4f8f3,c0162c3a,3fe6751a,bfe63a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae540,be957e7b,be04b332,3e876298,3d8d4c38,3cac75b8,3c4f4f4c,3fa2a905,3e95d0a5,3d9b7078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e4d58,3e946c06,3cfd2038,be1cc2f5,3e50d0e4,bea55586,3d98dee4,3e86b2de,3e82fb1a,3ee3b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a8f7e,bd528390,bdc49ce8,bd8cdd26,bbf3120a,bce1769a,bd135ed2,40898723,4009fd0a,407270f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e81ff,bf9aa930,c0351c97,be1ea087,bd3dbd89,3d927348,bb07a824,3ffa24cf,3f1232a0,401efd04

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4012c891,400b48c5,406ad796,c08df968,3f2f0c86,bf649908,3ebc2f63,40954596,bfe8121c,40d06338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
