# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07a50,be694683,3c46e94b,3d1fd038,3a50c0c8,3b25f197,bba08505,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ebaa4c,3befa9fe,3ae2b111,3c63afd2,3b01ec7b,3a06adf0,bb499f0d,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da161,bbdbf70c,bbb4c4e1,bd2836cb,bee1bc98,bd1f250f,bf09a9aa,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c14f3,3fa40772,3c4dc93e,3dbac45f,3ccd0bd6,3cc80cfa,3b79c458,bf6727e4,40965c1b,c06f29f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f64ae,be15ba22,bd4e4746,3cedbb84,bc8cf8ae,ba98ba00,3d03d433,40443279,3ff0298c,c0aef952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71d10,be905dfd,3d66cbe7,bd2d1855,3ab6dd70,bd069bf1,bb08b98c,4001c60c,c0778ad5,3f5b115a
3ef77ef8,bf4bafa4,3d6d0afe,3d756ad5,3c2bb781,3ca28f46,3cc223de,4092df9e,3fdff910,3f40396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503cc0,bf833a26,3df95170,3f9212e2,3d2e6aeb,bb8bf8d8,bd150596,3f95d5b6,bf907299,bfc51579
3df3a9a2,bf2cbd13,bea68947,3e066d9b,3d3ca354,3be76f44,bcf56dd9,3fa25e15,bfbcd088,3dd0d465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18e61,bf6ce71d,3e207983,3e2aab31,bb94f050,3cebeaf6,bb10d0a6,3fa9cbf6,bf6c3bcc,beaa7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd269340,3fa42ac2,bd872f30,bfe282ac,bd89b0fb,3dba5342,bd991d43,3eca2680,bd7b6607,be26f5d7
3edf63fa,be623d0d,bc65bd3c,3e4e333e,3cc1744d,bb1d58cc,bc70d9c3,403815d2,3fadf38f,bf78ff02
bf6c94be,3efd9673,befeaa80,be289197,3d54773c,3d7861a3,bbfbc6dc,3f50a805,bf7fc6d8,3f5b0523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec85b,3f6fed9f,bf98a31f,bebf7c75,3c94b19a,bb5c275c,3cadd891,bfa3168c,400a2b71,bed5a7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f047,3bfea948,3bfa3740,3d8a17a3,bd55ed7f,3e60b82e,3ccd79d8,be745769,be7237a3,3e07f940
bf3303d7,3dfb46e0,bf289d1b,3f2b4c9b,3c8e0bf4,3cf0f5fa,3d3322d3,bf9fad2d,3ebda4ce,c04a24ab
3d6e74f8,3d0219af,3c7183d4,3d488c30,3cd82fc2,3cb575e8,3b76fb70,403e275a,4002da69,409458b0
3c206a14,3e288f88,bcbf4f78,3d8166d1,bbb91a8c,bd3854bb,bbff6761,4012cc44,4024602d,bf3c1a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ccad,3de3eaf5,3ceffd94,3da9b45e,3f0ea919,beb600d4,be62863f,bcd06fb0,be277751,3e6b2963
bf36caea,3ed1355e,3d5c3427,3c4522ca,bccab82a,3aafa9f0,bd1a764a,3fae197d,c03c96d5,c06069d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc6a1,3e4d49c4,bcd83a90,3e6c86ed,bb7c09b0,bbe952cc,bccad6f4,3fb416cb,bf338c03,bff5270d
3f9b4690,3e7ad336,bcd07c28,3de92f76,3d2ebf4d,bb0a2338,bcbc9bc8,3fb97905,bf7b57ea,3ff39333
bd9aa47a,3cdb8480,3d76f11c,bc4d5da0,3ca16985,bce1c756,bb514e54,bec61958,bec3de7f,40b29c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddce926,bc3d52d8,3c4eab10,bd685a18,3e0dfa3f,3d9225c6,40499dae,bce2a9a8,3f072580,3de0646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df94bc6,bebd85ea,be1b72b4,3f893c5a,3e13c825,3eed37e7,3cd6ec3f,40936481,402b3c93,3e49cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49d90,3cd30658,3cbd9d88,be26c2d8,40041be7,bf85bfd4,3ee69abf,3f14dc9a,3ec43e34,bb675ac0
bdda91b8,3d06bcb7,3d12a11b,bc751a6c,bcd0ce44,3cd22e47,bc9e12f4,40ac65a9,bf058872,3f04c354
bd45c6b9,bd22ad10,3e9e72ef,c0291020,bd008551,3dea10ed,3e103da6,3f1ae757,3f183feb,3da7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76294,bf1c0a38,c00d6093,3e9c2112,bd855ff2,3cefb3ae,bb1ac3a8,3ddda4c0,4029fd13,bcfa3fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0e4e,bf00cfc4,3f81bf0b,3edccf86,3cbb320d,3c9ced31,3c838289,3e292ae0,bff17e71,bfddd76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d56d0,bf977986,bc745600,3de7f9e1,bb7b0056,3b5aec74,bc97019f,3fdaa924,3f6eb3e3,406323ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e18f0,3f049a68,3e4baa09,3e58e0db,bc44fde6,bd81714b,3b945ab8,3f3a1e23,3e8b3222,c087a287
3fd153e3,bf6f1077,bf9e0dde,3e3e7ddf,3d5f60fb,bc12b818,3cad2c87,406b26ee,bfd63e6b,3ffd1dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272b59,becf1841,bf9cf40e,3f28c736,3cfbba16,3c52fd78,3ccf0bf0,3dc4af6a,3fdabe90,c00ef8bb
3f930a43,3efb8a0d,be20841a,bcef4b92,3ccf0e44,3aae46ae,bb656ea8,3f95d1d5,40a009e3,3ecfc8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd280ce6,3d95dc30,3cd5c33c,bd9f9cf9,bfb4d3b7,bf6bd44e,bd6aa6bf,3f51c95d,3e1a8673,3ef59f6a
3e0ad028,bf898d4f,3c8f9680,3e53e46c,3c87944c,bbbdd270,bc5749c8,40066278,bf96ef16,3f132410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9be71,bf2d811a,beea88bb,3d6e7ae4,3d05e773,bd75fef6,bd0d1d6c,3ff3508b,be7af1ac,3fe0f321
3f0b011a,bf622afc,be316bc2,3d8924ab,3d83554a,bd06544b,bc3bd4e5,400c081c,3fb923b7,bec07c44
3d310b0d,3d9d593d,bcaade9e,bcd6f968,bd263b6d,3c9f2744,bcb7b84d,40804741,400916b1,3fbf5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132b59,bebcda38,bfa03fc4,3eb5e128,3d65b02a,bd41b9fe,3cd3b9ab,3f3cf1d3,3fedad82,beba69a5
be71dd6e,bfaac527,bf877dd5,3dcc50a8,bc7580a5,3d6167ca,bd65e062,3f4a4bd0,3ec873ff,bfd2bc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88024f,3cab30b0,bf87ea73,be26be7b,bc1df16d,3ce8823e,bce0222a,3ef6abd6,4006f848,3ea5e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7fe43,bf9ba7b0,3ec4bb93,3f23074a,3d5559a2,3c6e5a08,3d890ab8,3fe985e4,bfd79284,becc667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c655,be68907f,bd6f5ec8,bf0c87a5,3c35ad66,be489cf7,bc155691,407ef745,3fc5dcd0,be41a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f4c5,bfc4472f,be8d4fc6,3e8e35d5,bc6b2888,3c807070,3bd99c7e,bfcbf5b6,bf97b2c6,4064ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d98b4,befdb973,3dbe2e70,3db34afb,3d18b285,bc3bb1c4,bc23c19c,40860158,c05a470e,bdd37cd0
bda4f152,be24cedd,3cbef188,3f68016b,bec8a90b,bf604aef,be1409ee,bdd8f5bc,3ca06da0,3e732bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcfce,3dc6281d,3d840c1d,bd36f438,3bb6282d,bc1a6009,b8df2ea0,406c76a1,401903a9,407a0262
3e8828fe,3e1e3c49,bc879947,3c1720f0,baf4becc,bba5b6dc,bc436b47,4096687d,407c1ca8,3ff87c75
c0062b1f,3f8cb2f2,3f570f41,bde95383,3c964750,3d8c1c70,3d12ca00,c042bf94,40656c64,c0862c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd49d,3e967806,be2b4f3b,bef461a3,bd1c8c30,3e423cda,3ca1d529,c0527d31,bfa6c539,3ec7905c
bd7fe8d8,3e07aa3e,3e90b8b0,beed8555,bc8e8468,bdc0e02f,b9cf7d00,3f18f028,3b88dfe0,bf113993
bf7fe891,3f4f4451,bf12c7c0,be00e4f4,3c85f801,3cd2c340,3c3c7133,bfa27163,4046a1ff,3f48aa97
3d66cb40,bf89cde8,bede2a9c,3f48e746,bcd3706d,3dbf1254,bc9eeef2,3faede67,3ee810b4,c01b2f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00d91,be67c500,3fa5f4f4,3e0d2ac4,3c4df320,3d737439,3dc49433,3f842836,3d523300,4076c517
3ff13a00,bf1403ab,3fea640e,3dd91482,bd3712ae,bb171ca0,bda98399,3f5d90c2,c040eb58,401077ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f711e,bf602c72,bfc8638f,3ed6c432,bd303971,bcb58d93,bd5226e8,3f86dbab,3f879c2c,be836537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc73f,c007e48e,3f1fae1d,bdaf69ee,3ca70360,3c89f33d,bcd777ce,400c9f4f,bf874d1c,401dd1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52f16c,bdf89c55,3e12e469,3f1cdc0a,be1ec26d,3f5dc104,3d80cec6,be7f65fe,bd516f4a,3e59333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bd7d,bf524b62,be3ba1c4,3e803eb3,3d803325,3d4aa7eb,bd17f0d7,3ff556bf,bea0948e,bf0ee65d
bedb2a5c,3f1a4754,3daf3dc0,beaea401,3d496c80,3d6f12c6,bccf1848,c02f76aa,bf9a1b00,401f4f35
be906c8b,bf5bcec9,3dc5fa7a,3d0fe1fe,3baa5e87,3d4becdf,3d96a94f,403aec88,c0683541,3fa52d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316e37,bcec04b8,3e1ed030,3f0670ac,bd0191c7,3d9a0fab,bd4ee47e,3f9121ae,bf2fcf1f,3f4ddf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0b34,3ef5d0c8,3de33003,bfd16adb,3d84840a,3ec2d33d,3d86787a,3fc866aa,3fdf3c97,40387255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf0e3,3dc43c20,bd5ff6e6,3f9dff56,3cad7cd2,3e4246aa,bcb60e47,c071f8de,c005651a,bf7789be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22138,beb97c57,be50ef87,3efca34e,bc7330e9,3cadcbd2,bceccc97,3fe15866,3e990a4a,c081ea16
3f4a94e1,bdbe34b6,bda53e70,3c94c41e,3c5463a9,bc91ec1b,bc834b25,405bd184,409b0931,3ea7f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5c98,3f0e7f9f,3de4b6ed,bfc80702,be9e338b,bf6aabe4,bc678c80,3fafb785,3fad6cb2,4020d738
bfb2e5ef,3d6b70fa,3fe94ba8,bd276fb2,bc695472,bd2b7073,3d224a3c,be486280,403cafb5,bef09b3b
3e475854,bd03068b,3d4d011e,bf93dfe0,be1f5aea,bdaf6de3,bcc8acf5,4071268f,3fcee6f2,3faba323
bc735220,bfb4052c,3d548a0f,3db8b6d7,3c92c9bd,3c6a219e,3c942c12,402d1a84,c007c583,4076dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7664b0,be71316f,bc0f3b70,bf34b535,bcc51b72,bced19ec,bd1fb06d,4067571f,3fc8d79b,40429cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790018,be8380eb,3d981a64,bd94ad57,3c2f9ae7,3c55b036,bbdf4fc2,bec6fcda,bf7d52d0,3fc6ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bfea8,be9cf5c8,3db04530,bef6ad02,befc3d02,bea504bb,3e12ec0c,3f4f6479,bef74531,bee5d533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233d4c,3d8912e9,bd86906f,3c97216c,be01d439,3e936825,3e67d64c,3df45f40,3de52ac7,3cf750e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4e74,bd4fc45c,bdee75b6,3ec8d7c9,3f5cf173,bf099a52,3e90c37c,3f02c868,3f44c7fd,3f6dbff5
3f67fe13,3de4df57,bca468c0,bc2603fc,3b3d7842,bbd23150,bb276181,bee62c7e,c0139f26,40be087e
bde1d844,3e292b8a,3cc48738,be15c888,3e936df0,3fd65f67,bd8a0ca3,3e8aae73,3e468466,bd37909a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e34b7,bf24c612,be9d75c5,3f0fd942,bd3b0f59,3d12c45d,bd508f1c,3fa7f0d3,be1f5017,3f28ae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68f81,3f5e2acb,be91aa69,3dbb4d7c,3d7ba9ad,bb2e0490,3d10034b,3ea3ecb9,3fb30b76,c0974e5c
bec04034,bf82560d,3db7cb14,bf13b24d,bc3af600,3dce0b90,bd6546ac,3f83a098,3fc63c4f,beddb287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0d07,bf340ea6,3d780510,3df6e908,bd208e22,3c2dd72e,bcf1f356,40035800,3fdc2955,3fe87942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf54d0,bcef16d0,3fa5744b,bdb52aa0,3c96a1cf,baa54120,3de5f298,3fa660c6,c0082851,bf6fbe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119689,bda0c9d7,bde04c1d,3d22ff18,beaba8a7,3f670023,be9f45a7,bc74d3b8,be05cf3e,bd87a198
3f1a6f85,bef19c44,3e096e45,3e431fed,bcd78c55,bc5f87f0,bdcf81f4,3f5f892b,bf60283a,bff91358
3e4f084c,3eea9004,bd27aa0b,3db4ca92,3cb5e073,bc55ff2b,3cbebc51,40441028,400c49dd,c08884e0
3ff1028c,3fc926ed,bec89c2f,be11a6db,bc0a7528,bb9b44ed,bd54793f,3fd96cd5,c003b0c1,3f645763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb7c6,3eb312e0,bfe116af,be600460,bb9b5b0c,bc3d373f,3bb3653d,bd787ac0,4024c17a,be9b3c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24acbb,3f6e3c40,3c39ca71,bfb25b42,bd2cc1c4,3d837d75,3c9728d2,bf49b2d3,3faed337,406fbbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0904f9,be594aa6,bd82f1de,bfc895c7,bd9d8384,be654859,3d2eda00,3f1b891b,bf99f219,bf8ca9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058ea7,3eb99217,3c81375a,bd00fab4,3cb7c7c6,3cf1c406,bae3a920,3c145d40,4093facf,bf92461c
bfe69a11,bd649a16,bf48976d,3e892997,3cc32315,bc46f05a,3d626970,3dc1fcc8,407e4167,bfaf9425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec6d3,3e39146e,bf7cbba2,3e12b987,3cc06304,3d0de402,3cc2248a,c0131a81,3fe02962,bfe3f1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112168,be922eda,bdf787bd,3e83cf2d,3d89f0aa,3cb28c26,3c4ddb40,3f96b0c1,3eca9cdc,3d9b3588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc813e10,3e81c3a1,3d94decb,be2974bb,3e2f13a6,bea37c7e,3d9a580d,3e1518d6,3ec3bd2a,3edc137b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e40a3,bd4a31b1,bde54742,bd8b3982,bc030185,bcea7729,bd182a97,4083e41e,40169d94,40735e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f92d,bf9c4321,c02e90ab,be0f5764,bd3ac600,3d98ac18,ba56ea40,400e207f,3e8aa72e,401d08a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
