# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4bbf8,be627390,3c18ca27,3d1c1464,39effb58,3b25f079,bb94aec9,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f4f50,3bf33fde,3ab31c6a,3c67e786,3b049f1d,3a07c4b0,bb477c7d,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b655a,bbd2f25d,bbc31eff,bd251336,bee3fa96,bd1f211e,bf019542,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa947,3fa0fe56,3d81fa7c,3dbca0b5,3cf1abd3,3cd3ec42,3bcecde8,bf981fdd,40a0742a,c06f0177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00472e,be0596be,bd5dc392,3cdad652,bc8d0f5a,ba9dcb40,3ce62c5b,404f734f,3fd726b0,c0af32d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd0eb,be8b8298,3d5c4589,bd3a9d35,ba85cc58,bd052e23,bb573c2e,4010e032,c0842e35,3f57f6f1
3ef800ce,bf43e938,3cd63efd,3d798a52,3c07697e,3c9a3107,3ca9f465,40963a79,3fd13b70,3f40cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49be94,bf869ad5,3e25faa1,3f8ea388,3d3e9f6d,ba87f550,bcf373f4,3f95b677,bf90dff5,bfc7c93a
bcce6a18,bf433b6e,be2a8dde,3e0756ea,3d6f679d,3c748122,bc82670a,3f86ee89,bf9fb094,3d72c552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39487,bf605677,3db7b881,3e327669,bc439501,3ccf5f68,bc162b4b,3fa6f3a0,bf64b098,be9e3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ae64,3fa4e687,bdff5902,bfdfdc8a,bd85f073,3db9f809,bd92b063,3e852ebe,3db5c0da,be1f5535
3ee982ee,be5cb8c5,ba9e4860,3e4dfdfb,3ccc6264,ba8bda70,bc7154a3,403e5314,3f9fd8c5,bf7c46ba
bf6887cb,3ee11006,bec891d1,be260b5a,3d835dfa,3d85d219,3a9df208,3f4811c0,bf77e04e,3f537718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ad3f,3f6eceb0,bf9685d4,beb60c05,3c88585f,bb7b1970,3cb52d9b,bfc2bcbb,401bcd03,beced8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf952ed,3bed15c8,bd11f464,3d817ad3,bdafea56,3e60586f,3c142aa8,be73401c,be72f612,3e0a2f01
bf41847f,3e13a9c3,bf1c9840,3f30dcfe,3c5c815d,3cedfd60,3d3125f5,bfad017b,3ef92e15,c049b490
3d9eb7e0,3d2cd290,3d294960,3d7ecb78,3cfc536f,3cb54b12,3ba98438,4042c5b0,3ffb7305,40944386
3da8b4f2,3e2bdbb6,bca84bed,3d832290,bbe46fc1,bd374b99,bc1ede58,401b8396,401aaa9c,bf3df13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2e38,3db3efe0,3cba81ac,3d98ee6d,3f0ad6cc,beb54151,be577986,bdddddbc,bd9652b6,3e64d648
bf2db4c4,3edfb232,3cdd1535,3c2fdd2e,bcd81b95,3932a900,bd23dc7c,3fb853f2,c0422c39,c0602351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593620,3e2c91f2,3d9984b2,3e6fd586,3baecbb8,bb16166a,bc645780,3fa47da9,bf128d70,bff88df0
3f9d5727,3e92c4b7,3c882d18,3e08ddae,3d2313a2,bb960610,bccafefc,3fc6626a,bf8b9810,3ff51c13
be1d2274,3c8b4514,3dbc043d,bc120888,3cb018db,bcde0a56,b92f5140,bf08df3d,be603264,40b2b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68b2f0,3c327ed0,3c0a8c40,bd7a72d4,3e3573f1,3d9013cc,403e354f,3d87e826,3ed9ac03,3de9a014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9193,bead9237,be09a286,3f8a699d,3e119f57,3eeceaf5,3cc67c82,4097c8ea,402187d9,3e488296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047783,3c8b9b17,3c8a4a1e,be2cc46a,40049854,bf85afbc,3ee27718,3f0a10bd,3edbf728,bb909080
bd3f8a24,3d1139c5,3d317cad,bc763f00,bcbe9f0c,3cd58c8e,bc969fdb,40af30eb,bf1e83a7,3f032fd4
bd752f7a,bcb49798,3e843d98,c02a1d4a,bc8c795c,3de840d6,3e0db962,3f17cfb6,3f1c0b23,3db5ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff30a0f,bf0caefd,c014f19d,3e9fac05,bd92c256,3cb27cd8,bc219298,bee92744,4052bc7d,3d2b2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dfb6,bf98c51a,3b35f930,3df2a2b0,3a94fedc,3b949ce0,bc7a1877,3fe77940,3f51cd3b,40626014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d210,3f149624,3e1b0368,3e5f4bbc,bc2a359a,bd87d46a,3af7b770,3f33ba9e,3e9b9633,c086f1b8
3fd7416f,bf718da3,bf9308ef,3e48300d,3d6c58ab,bbc21f90,3caea079,407530cd,bfed15ca,3ff9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727528,bec68646,bfa227eb,3f293500,3ceee550,3c333c42,3cde82f4,be909231,40087622,c00d27f5
3f8e0a02,3eedcc46,bddf1249,bcf9649a,3cedd83e,3b653670,37d1bc00,3f8b0d5d,40a2efc1,3eca4ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87239c,3d91d7cb,3cbbfeb8,bda55093,bfadf1e0,bf6bd1c5,bd6c24d1,3f58f9bd,3df60d0a,3ef62550
3de11ee4,bf8907bc,bc29b1e0,3e55706b,3c747090,bbc602e0,bbb1bf68,40070f7b,bf9862df,3f138309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56280,bf3ab473,befb3a86,3ce30b2e,3d0c5b6e,bd67c118,bcf1beb9,3fe94383,be266704,3fde7506
3ec54b90,bf6b6945,be2b65ea,3d7e2482,3d8e2a02,bcf86a99,bc01d97b,3ffec570,3fd4d037,bec4c63a
3e1ce3fa,3db8b0b0,bd112afb,bd165d4c,bd326b32,3c9ba294,bcc02ef2,408760a6,3ff2ae9d,3fbe82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b91b,bebb9261,bfaaf417,3eb04438,3d58c40e,bd48f6d2,3ccfdc71,3eb06348,4012fd9c,beac2abe
beb26a7e,bfb0b4a2,bf77c608,3dd92634,bbca9c48,3d6f81b5,bd3da4e6,3f26b1cb,3f0a9b5c,bfd4df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca47c,3d1a6338,bf9e478b,be39e99b,bc4a0057,3cc9e062,bccceebb,3e1b8f0c,401ec346,3eb9698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7343,bf992b95,3e979098,3f1acac3,3d4d16ee,3c6a22b8,3d87f55a,3ff9f043,bfe9c5fc,bece3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928ba1,be4bb9c8,bdc6d566,bf107005,3baa2704,be48e503,bc32c59c,4083d5a5,3fb28aaf,be465242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19eedb,bfc2c47a,be8acc26,3e8e14f0,bc1b1370,3c6a8058,3bebf135,bfdb4692,bf866d80,40659371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e04d,bef93fc7,3db3f437,3dbc2925,3d1c74d6,bc3df02e,bc027981,40864bb5,c05ae90c,bdd242a0
bd861974,be459d2c,3d2c53a4,3f66a3ec,bec3a763,bf5f82c7,be19b382,bda9bb12,bc263b40,3e5e064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81876d,3dd1a0b0,3d6cf173,bd38d66a,3b5f3f0e,bc1dc62d,ba4b29b0,40726a7e,40126a5b,4079d969
3e630ba2,3e3966e3,bd2da5f6,3c45ecc8,bb933b7e,bbdf6ab4,bc786253,4096292d,407cd0e6,3ffa02c6
c009a5de,3f92d275,3f728f7d,bdb31f45,3c365188,3d84828e,3d07ecfb,c04afb08,406ee602,c085392a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26bdb8,3e87f322,bdde0a17,bee8ebaa,bcfc7310,3e43793a,3cb01d13,c05424c9,bfa349dc,3ec453e1
be5131c4,3e145a85,3e95a75d,bee876ce,bc6e44f0,bdc1dd11,3b89e258,3edb7193,3e45373c,bf0e7e62
bf792e02,3f45f422,bf034107,be0661d5,3cca32e6,3cead917,3c8796f5,bf9ba2dd,40429818,3f432fc6
3d250f20,bf86eb70,bed63c62,3f460bd9,bccf40f3,3dbe808a,bcb08a56,3fb20daf,3eda1688,c01b242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ac45,bd9cb88c,be038569,bd1c137e,bff40467,be669604,bfa8d930,3e483d45,be79e8ae,bf252aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39068c,be801e7f,3f978a60,3dd17f9e,3c9cf6ff,3d73accc,3dbfdbf7,3f61b8e0,3e601492,40772677
400bc8e7,bf0f6690,3fee2409,3dce8ae6,bd35c03d,bb18b3b4,bdaeb399,3fa3ba23,c05e5739,400f6548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1dbaf,bf70ab19,bfc3bb75,3ecb1331,bd123939,bc9050a4,bd1d529d,3f2e3b99,3fbbe309,be8abb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11ef0,c00572d2,3f04443a,bdb450b7,3c6416d2,3c5d2962,bd0d16a6,40149a59,bf987548,401ee595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5f07c,bde5d35f,3df165c0,3f1a9e17,be1739ff,3f5db292,3d852697,be352184,be062ef3,3e59a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319fd0,bf538fea,be09f867,3e82e33b,3d863ee4,3d55714d,bd164035,40042e45,bef70387,bf14edcd
beb40b6c,3f1a1299,3dbd2502,bea37fc1,3d56cfd8,3d68347b,bcc897de,c02dcecf,bf9d7c4e,401ff6db
be94d488,bf586811,3d94dcce,3d1a2738,3ba12b8c,3d48e587,3d8f597e,403dabce,c06b327a,3fa59220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e716,bdceaa46,3e866dda,3f0bbfc9,bcaecaa8,3da7987a,bcefeba9,3f4bfa33,bea46dd6,3f46498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdd93,3ed8026f,3e2b6412,bfcf7b9c,3d604458,3ec50435,3d8cb814,3fd9cefc,3fcb2b3e,40365c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8fa5,3dae80ce,bc26c110,3f9f23c7,3ce0fda1,3e430913,bc9a0bd7,c07b9e91,bff574e6,bf770a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50248,beaba481,be2d41d9,3efb6949,bc8cd0b1,3cac558f,bcee55ff,3fe19571,3e981a1b,c081e154
3f2f49f8,bde6e902,bd263840,3c9b0b5f,3c6771b0,bc82abc5,bc275b40,4051f2ae,40a070b5,3ea4f2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc91f,3f0d3414,3d86b548,bfc78d5a,be98de78,bf6ac83d,bc9cc1d8,3fbca983,3f9f26a1,4020da1c
bfe928e4,3d7ab6ce,3fe81a77,bd26d5d8,bc872c95,bd36567b,3d1945f0,bf3d1e62,40638d8c,bedc2553
3e61068d,bcce60da,3c8d56b8,bf9553c8,be25fadf,bdaf2abc,bccf58e5,40775573,3fc11eed,3faaf4e7
bcf21710,bfb44c9c,3d4b0ace,3dc5bd62,3cac7d8a,3c6940ba,3c920817,402ec42f,c0099d4e,4076d201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9782c8,be74abc5,bd2750c8,bf34e960,bce10f7d,bce9e314,bd24ae70,407135ea,3fb2d297,40420550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa0620,be6c978f,3da43888,bd8e4914,3c570d72,3c4f9aa6,bbf22fcf,beed6b34,bf67d5d0,3fc7a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6020a,be905e07,3d794ddb,beef85c1,bef6082e,bea54e7b,3e1a6ee6,3f748228,bf24a8c8,bee6a8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b3c4,3d840cbe,bd8466a4,3bdf1380,bdf92d36,3e939495,3e539c3f,3e3a1ea4,3d2b9e3d,3ccaa0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2deb27,bd47ee28,be264492,3ec351ca,3f617478,bf0a0b3d,3e926d4c,3eb249dc,3f73bd27,3f72b581
3f93d206,3de4f7bc,bbebcc18,bc787144,3b8d7076,bba7d078,bb5c0073,be1a5fb0,c028fdae,40bd5e3e
bde23abb,3e331c52,3c56696e,be13432a,3e932a0c,3fd64d52,bd86cb0b,3e8f61bb,3e3cdff6,bd29971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5b59,bf21721e,bedf173c,3f08ac02,bd548180,3d08a244,bd5e85ad,3f8ad018,3dce4d0a,3f2f39d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c14b,3f64f758,be896a7d,3db29f41,3d7a0927,bb645920,3d0c192d,3eb20c82,3faf43c3,c0972b16
be657688,bf7845a8,3ad04d00,bf0ce86e,bcdb7d78,3dc2be5b,bd80f573,3fa23de9,3fa52b14,bed03b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053927,bf355c2d,3d8c4a20,3dfdeaee,bd19db16,3c3592b3,bcdcc8d4,3ff78468,3fecf1b0,3fe8b6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda84ce,bc29dd60,3f95190a,bdd98772,3cae5488,bb6790c0,3de41915,3fac5e21,c00b4897,bf6c5557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f11e,bf7c5d7b,3e9109b8,3f087f0f,3d92b157,3a8c4000,bda51f86,3fa92d34,bfdbaad8,c0146831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71d836,bdcec6c5,bdae2278,3d41f7e4,bea4f21a,3f6780e9,be9c0187,bd739ec2,bdab16a7,bd9b3367
3eeb8b09,bee5c1eb,3de8dafd,3e4788ff,bcd2b433,bc73cdd5,bdca2c89,3f2ffa7f,bf2add12,bff70ef5
3e48bd47,3efd1f84,bd9c4920,3db0d1d2,3c9c68b5,bc6b2817,3cb69a7a,4047668e,4008b0af,c08851e1
3ff4f65e,3fc29b2e,beb0ab92,be0e237f,baaa9af8,bac588a4,bd3f673e,3fe3329e,c00966fd,3f5e23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b712,3ecb5ba8,bff6d8a4,be660d47,bc7d4e5c,bc925933,bb18adba,beef5ee0,40423fef,be7aef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f706,3f6928b5,bd01768c,bfaf8699,bd34b228,3d80e448,3c67289f,bf17ed83,3f93667d,406fca64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef001e,be694be9,bd2df766,bfc6b0d3,bd830b88,be622518,3d46c822,3f09024d,bf902ccc,bf8ecf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e3f1,3eb0f4d8,3d1b1b7a,bd0a5308,3cbde470,3cfcc754,3b702ef0,bd3d5330,4095e326,bf931c2f
c018c9b6,3c94ac4c,bf5d91f0,3e9658b5,3c55ad65,bcb128e5,3d3a7192,bf22c8ac,409986e2,bfa3cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa03b3,3e23e22c,bf5244a5,3e237ea8,3ced6ab2,3d1a4319,3cde3592,c0162c35,3fe67513,bfe63a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1562a8,be9c2693,be023fb2,3e892f9c,3d8f95a5,3cae35a5,3c67d198,3fa2a902,3e95d0a2,3d9b7070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40881f,3e940b9b,3d1b38e4,be16d8db,3e5fc156,bea4dc48,3da1274a,3e86b2dd,3e82fb16,3ee3b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750576,bd4b49f7,bdc30162,bd8b7bcc,bbf732b4,bce16da4,bd10309e,40898720,4009fd08,407270ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09932f,bf9b762e,c036678c,be27be31,bd397f99,3d929eeb,ba969b38,3ffa24cd,3f123299,401efd00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4014764a,400a1cf0,406b417e,c08daf33,3f2c8c51,bf64db3d,3eb1d8a9,409550c1,bfe849f6,40d03e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
