# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
b91902c8,3bf3e945,3b1565b7,3c5e4198,3af69e83,3a3e6580,bb47f134,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ae80,bbd137d1,bb98d930,bd2b3fb5,bedbd2c1,bd1e5524,bf0342b1,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee0c8,3fa7f6d8,bcb18df2,3dbb857a,3ca3d1cd,3ccbbf50,3ac430d0,bf7ef714,408cd20f,c072babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29bbd9,bdbd7813,bd6719b0,3c837508,bc9885d3,bb0c2160,3d004f0e,403f53c2,3fd02e51,c0afe86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ceb8,be995bba,3d4c8a99,bd31056b,3c1df532,bd03da7a,baa55498,3ffcda23,c05b1626,3f69a818
3ecbdbfd,bf2ff9c9,3da236c4,3d030cb3,3c022ce8,3c8f5869,3cc70ae3,408e7b4d,3fa79abf,3f2ac1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e108b,bf396e55,3e968d1b,3f876e4b,3d28d22f,bbe13084,bd0a0719,3f96f54b,bfb76310,bfd9a0a3
3e3457d4,bf23680c,bea66160,3df2f24d,3d5979dc,3be26bb0,bcf0a41c,3fa8a00a,bfc51b52,3dfa3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250626,bf6448c1,3e258c3e,3e1af0ad,b9cc3ce0,3cf3666b,bb783fc6,3fa47e10,bf3fa04b,beb1d77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fbd70,3f4f4c2d,be5d7623,bfcbd884,bd92c43e,3dcd0d5a,bd9dc7dc,3ea291f2,3d3dfbf6,3d0c9a0c
3eb0173c,be0e6a85,3c70f6f4,3e3ce69c,3ca346d5,bb94c67a,bc7ec51f,40348a21,3f699d12,bf85f34f
bf6b6f1a,3eec517b,befc472d,be241f93,3d1d0ba8,3d7463ce,bc00016c,3f5e4db9,bf71f8ca,3f5da141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986ce1,3f165d74,bfa15b4f,be8b173c,3c53a5ed,bb04e20c,3c98d5f3,bf8ae402,401aa48b,be656274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b30df,bd0e5c28,3dea5228,3da259b7,3ba74148,3e5e5ea8,3c408518,be0937c2,be40a409,3e0e1e8d
bef65ee6,bdc5a9ec,bf51ee3e,3f3d6f0f,3ccdc1d5,3d07bf5c,3d253c6f,bf8f834e,3f309d2e,c0425520
3b856dc0,3dbf5034,3cae4274,3c2928e0,3c1d01da,3cb693ac,3bc312a4,403e0343,3fe4b5da,4092d637
bd378cdc,3e4932c1,3b339770,3d40a810,bbbd5cc9,bd39507c,bc0220b0,4015da20,401873d1,bf401349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ccee8,bd139168,bd8e2772,3e2472ef,3f1be9c1,beb3dc35,be5cd99f,3de00848,3dd4e1f8,3eb4eafd
bf01ecdb,3e8cc4c2,3b392cf0,3d7f13bf,bcbaf04e,3b378a50,bd1ba4a4,3fb2c2a8,c024d95f,c059716d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c12ab,bd41584d,bb330900,3db84035,3fc98d75,bf5c515a,3dd22c87,3e438670,3d6eb4d0,3ecb2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c2a4,3e9005fb,bd8d0406,3e67583c,bbd77c18,bc01680d,bcc33c36,3fa5c587,bf98a422,bffff47a
3f8c69bf,3ec0dc74,be398b3b,3d89f102,3d316966,bb632298,bca53b02,3fc02520,bfc9640f,3fe65f8f
bc04b8d0,bab74e40,3d3f54bc,bba9a940,3c89d66e,bcde1f26,bb5923ac,be88a839,bea4f27f,40b30a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2035eb,bc93e9a8,bb156fe0,bd51c41a,3d70d838,3daef99e,4040b67d,3e255e8e,3f22edf0,3e0d1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4926f0,be75b02e,be0965a9,3f821061,3e0b382c,3eedfd8d,3ce1d8f8,40911037,4012f3c9,3de6e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ad62,3c0825e0,be024e5e,bdfc3687,400403ca,bf84a412,3ee32638,3f11ff44,3ebc6cea,3d0903e4
bc6d9390,3d3c8fae,3d2e1b92,bcd755d4,bcfff782,3cdd70f4,bc9a14c2,40a80d46,be5fb1b9,3f03b322
3cf2b628,be408f30,3e3c4e4d,c022b1a4,bd36c1b3,3dfffb9c,3e0ecf97,3f27eeef,3f388f70,3e3fa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835c93,bf01f26f,bfebedc9,3e788222,bdd9a212,3cbf23ba,bb81ee24,3f51e9ee,4003c61c,be07dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0bad,bed3634c,3f3dcd9a,3ed7edd0,3d34b2b6,3cbfed5d,3c723456,bdf30098,bfdd2dbd,bfe19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb784c,bf8f5df8,3c414b10,3db1e817,bc9079d8,3ad5bc58,bc8b8da7,3fc9aba0,3f227048,405dc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de98a51,3efdeb4b,3ded8b65,3e76ccf4,bccbf645,bd7d5861,3b9c7a18,3f2e9d94,3df669bc,c08835c1
3faaa0e8,bf3cb998,bf927df9,3ddcf6b6,3d20bade,bc5520bc,3ca2a8aa,4068d5cf,c0259099,3fe8bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63691,beebfc78,bf83c3fd,3f2c01d3,3bdeef77,3c1ef5c4,3ccd2860,3ef09e40,3fb164b1,c00f1480
3f696383,3f142366,be1baa02,bd422e5b,3cb8792f,382b6600,bb8e453a,3f8e9071,409198cf,3e9ea9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde34a7,3df59cb2,bd9ea4b5,bdaeece3,bfbf0afe,bf665ccc,bd626aa9,3f23f963,3e90bff8,3efb29ab
3eef9715,bf8f54a6,3db06efa,3e5d2726,3c4c0fa4,bb730d70,bc0af17c,400a6f93,bf5fd7b8,3f1589f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4eded,becb1708,bdfd1f35,bca7f854,3d0536b3,bd82dbcc,bd08d5cf,3ffadc28,bf5e9881,3fcad99a
3e763cc2,bf227398,3d8be710,bc8a9e90,3d4fd988,bd270cb7,bc378968,4016b023,3edc4278,bf0bd7b7
bd1971ce,3d30e0f0,bdd9fb2a,3bfea780,bcf27f37,3c99ba98,bca78215,407cbe4e,3ff701c4,3fc1c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef848ab,beb40931,bf71b54e,3eb25faa,3d056eb5,bd566da3,3cc96f08,3f819e30,3fa666b4,bed7ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4356a5,bd5de088,bf30b271,be031346,bd141a74,3ccafcac,bcc8f274,3f85357f,3fd8efdd,3ea7ac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c1d8,bf7bbe07,3f16009d,3f17f6d7,3d50ca86,3c474ce4,3d8dcac4,3fe49b38,c00a87d9,bf0a617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888840,bfb6d83b,be8c3465,3e734b58,bcde90b4,3c8f3816,3c0ee572,bfd5adcd,bf8ed9b2,40617b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc210e20,bf04bff4,3d83c4a1,3db07e99,3d19ecbe,bc200e66,bbf1cc10,40803c0a,c0451e6b,bd6d6586
3d33f9a8,be6d3903,3dbc6bde,3f6f5f8a,beceb3a4,bf5f9fe6,be1dd262,3ce957e0,3d51a900,3e86916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb0eb,3dabb295,3d2bc7e2,bd0ecef4,3c1ee080,bc22e4ff,3a67a2e0,406f73a5,4006ba09,407a3a36
3e3af73a,3e3f71d6,bd000847,3b068e40,bb68c54b,bbb798e4,bc3c675c,4095438a,4068057c,3ff500c6
c0034280,3f5bf638,3e334e46,bc220220,3d942a5c,3d9ff7ac,3d1f7c33,c03c1454,407da447,c07c0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ff9b,3e95be10,be05e0ac,bf0827f9,bd66ddf4,3e457b72,3ca65858,c05348f1,bf72843d,3ed63c4b
3e482e06,3dac6fb1,3e8748b1,bee082fb,bcc98ae4,bdb81bfd,3a1b9980,3f78fbe6,be34c8e7,bf0ea77d
bf0ee46b,3f4a0626,bee74152,bdf17c1f,3b60c640,3cd076ea,3c1b6216,bf08a35a,40434a17,3f4bd365
3e0aba63,bf874709,bf02990b,3f4fba6e,bcaef0f3,3dbee7d4,bcad3352,3fb887be,3e9094a5,c01bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc5a3,bd7f5ac4,3fc1e7d7,3e02cadc,3c310312,3d71fc28,3dc08a8f,3fb9316b,bf0aa3cb,40712967
3fc651fa,be9b81ea,3fc9d65f,3d101ef8,bc765874,3b09f0cc,bda16a01,3ec3a54a,c03e0ec4,40091d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff734,bf311350,bf9a1472,3ebc0131,bd81c33f,bce265a3,bd4a9abb,3fb080a1,3ead28b8,becd05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7adee2,c00334e3,3f1f87d6,bdc21b27,3cde4c17,3c8937fb,bcd3e4a3,40050e8d,bfd2d79e,4019b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd01967,bdbc8d20,3e052adb,3f1ed1cd,be275b32,3f61d49e,3d865388,be455f8f,bdc33d82,3e4a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183e99,bf382483,be421866,3e6498c7,3d7ddac3,3d4016ad,bd1fe189,3fe6ae7e,bf353d92,bf249b56
bed40faa,3edad69a,3d96d989,bea9e2cf,3cdf88e5,3d796929,bcba87be,c0241a4f,bf4d09ab,4026b3ba
bb7e13c0,bf5cfda7,3e39afdd,3c5e884c,bb961ce7,3d4a6de4,3d93e25f,4037a832,c04c23ca,3fa92d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4d12,be8e8906,3e39c1db,3f1ed0df,bd1c0ecb,3d961c72,bd4e0b56,3fe4e383,bf89afa1,3f5ef9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1861,3e9b5a08,3e1dd2d5,bfcdbecf,3db443f6,3ec6f051,3d80310c,3fdff7bd,3ff13e3d,403e58de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35f982,3e4957dc,3b0d13e0,3f96710d,3bbb83a8,3e4596e8,bcae3fdb,c070e4ad,bff6b261,bf81872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace67e,be91b495,be8f89cf,3efd226d,bbdccdc2,3caa0bbd,bcef8e24,3ff133e9,bdadbd83,c0839799
3f15a270,3cd706c0,bdb2e7c0,bc2170f8,3c89803f,bca03306,bc703008,404f2f93,408dbaca,3e618c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ed42,3eb4b4cf,3dbe14dc,bfbec241,bea605e5,bf6704f1,bc9825d2,3fdea457,3fc1b9a4,4028267b
bf980852,3d85e697,3fc11d9e,3c9ae868,3d088f2b,bd119a15,3d1dcadb,3e9db068,4014a3e8,bed6d75e
3e24947d,bd9f57fd,3c5f871c,bf8da08c,be0aeedb,bdb58d17,bccbf6f2,40706e31,3fab1247,3face16c
3e0e8dd3,bfae3525,3dd104a8,3d436869,3bbee0fa,3c681b78,3c9aa65f,401e2fc4,bfe23ce2,40760b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2771d4,be85d35a,bd170860,bf2ecfd6,bc301c8e,bcfcec54,bd1fd79e,40620de0,3fa009cf,404239bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48421c,bea85aff,3c734860,bce2ccf2,3b1c8348,3c5ce9ca,bc1e6860,bea70e2a,bf825996,3fc85b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d294374,bea1211a,3dc978ac,befa6457,bf05aad9,bea2b238,3e1a5d34,3f3efcb0,bf1ac5c9,beeec5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa421,3e053b42,bd8eccbb,3c7472b8,be03456a,3e90f8e3,3e5842f6,3e3132fa,bc2d19e4,3bc950c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd711fcc,bdaf3ac8,bcb30380,3ecdb3ad,3f4ef71a,bf072abb,3e92a970,3f1d37b0,3f4d0b5c,3f7051e6
3f4abe43,3deca005,bcaf8d32,bc75b98c,bac142d4,bbbf1c78,bb5d2f10,bf3398a4,bff88a27,40bda232
bdae1571,3dbb5cb7,bd2a6b00,bdece321,3e94f9dc,3fd6ac7a,bd85d7e4,3e8c537e,3e84ceb0,3c256fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b331f,bec6277b,3d757e10,3efa83f6,bd630b48,3cf9589a,bd50c7e1,3fc38fc5,bf40515c,3ef8fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9643,3f52a25f,bed7b7b1,3e0867a5,3d8a4056,ba5114b0,3d0f4b20,3eaa8ac4,3fb337e9,c0965438
bf156597,bf9d59a6,3cee7e00,bf0d49b4,bc5763e4,3dccba09,bd56ed4c,3f5f3099,3fc8a88f,beb1a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4779,bf223fb5,3cebd017,3de61b22,bd1dfcc8,3c2a1034,bcee75f9,3ff7cf6b,3f9f77f6,3fdd6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb590fa,bd15894f,be027980,3ccbe830,beb0a909,3f6a05ae,be9dc808,bb599e60,be8af8e2,bdad0328
3f031ce8,becff4a7,3e43d62a,3e3090d1,bd1a3015,bc827b74,bdca846d,3f704a32,bfa44a0e,c0002468
3e37c346,3ee2a142,bde63b60,3dfe9231,3ceef17a,bc55b421,3cc35899,4043377b,3ff0b075,c088ef09
3fc8affa,3fa6d920,bf01e231,bd21cbd0,bc6cc625,bb7f102c,bd5505a8,3fdcb674,c02bf502,3f7b5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805264,3e64d432,bfbbc20f,be3bd520,bce950e3,bc808051,3b53b882,3e9b61e5,40132c0e,be8c797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18942f,3f162eda,3bb6fab0,bfa9dcb9,bd526731,3d8f80ad,3c89ba5c,bf145060,3fe2fa8a,407bbcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7c58,bf088383,be99dc72,bfb4f2a9,bda05908,be5eb31e,3d22f679,3f0b161a,bfbdbf06,bf794bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea5b4,3ddc2bee,bf336513,3e3bd028,3c10cdd0,bc95b369,3d65c781,3f095223,404dce1d,bfbbf083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aec10,3d3589e0,bf91c4ae,3e2d8aee,3caf9ad8,3d15cd03,3ca2917d,c006cd36,401bdb13,bfd581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da0b4,bea9a437,bb601d30,3e5c4ccc,3d3c617b,3cc66cfe,3c865622,3f9c5628,3f474e57,3e0321d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d548c,3e51ea67,bdb85055,be1e2eee,3da79e20,be999fba,3daad7dd,3e0053ca,3ec59570,3ef53992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf28f8,b920c200,bdfbf7fb,bda26186,bbdcda4a,bcf131bb,bd0f4ce8,4082273e,3fff733e,4070c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6cc7,bf701e13,c010521e,be6a69b9,bda7dc13,3d8b6aba,3a86e4a8,4029274f,bf466c18,400d96ca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5acae5,3ff3e5e8,3f7fd999,c098e6fa,3ec2ffc6,bf384bb1,3e9a13aa,4005c97a,40716668,41141d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e6c7,bf9e3cd6,4021d07c,bf5ed939,be5161f5,3e7b8340,3d940021,40b6e998,c07a4460,beeac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
