# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
b915fdd8,3bf436de,3b161bcc,3c5e47a2,3af61727,3a3b34a0,bb47ef84,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52b6dd,bbd06b49,bb983708,bd2b3cce,bedb9429,bd1e6163,bf033c6f,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e876a,3fa7fa20,bcb5ab61,3dbb8045,3ca3151d,3ccb1f36,3ac32868,bf7ef714,408cd20f,c072babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25c8f6,bdbc051c,bd6716a3,3c83711a,bc98e4f4,bb0b76c0,3d004746,403f53c2,3fd02e51,c0afe86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9e00,be991fe1,3d4d320a,bd310472,3c2041dc,bd03b07d,baa52988,3ffcda23,c05b1626,3f69a818
3eccd81b,bf2fa618,3da2cc87,3d03141a,3c027019,3c8fa4a1,3cc7088e,408e7b4d,3fa79abf,3f2ac1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e500f,bf3940ce,3e9725a5,3f876b70,3d28fc05,bbe151b0,bd0a02ff,3f96f54b,bfb76310,bfd9a0a3
3e3575b5,bf23504d,bea6218e,3df2f958,3d597e77,3be39438,bcf0abcf,3fa8a00a,bfc51b52,3dfa3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2545ef,bf63faf8,3e257423,3e1af967,b96d3e00,3cf31b72,bb787c5c,3fa47e10,bf3fa04b,beb1d77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b822a60,3f4f671b,be5ca087,bfcbd7ce,bd92f238,3dcc5b26,bd9dc48b,3ea291f2,3d3dfbf6,3d0c9a0c
3eb0cfca,be0d27e9,3c75d148,3e3ce74d,3ca3519b,bb93e5a2,bc7ed7e9,40348a21,3f699d12,bf85f34f
bf6b8cbd,3eec13d5,befc6291,be241d8b,3d1b78ea,3d749552,bbfff468,3f5e4db9,bf71f8ca,3f5da141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9864be,3f166186,bfa16d7b,be8b12e6,3c54da20,bb059488,3c98d164,bf8ae402,401aa48b,be656274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a870b,bd0fe839,3dec62a2,3da24ade,3bf27fe0,3e5e7495,3c3fc1a0,be0937c2,be40a409,3e0e1e8d
bef67508,bdc1f3e0,bf5263cc,3f3d7448,3ccfc794,3d076aa1,3d2539c5,bf8f834e,3f309d2e,c0425520
3b9fed40,3dc07e67,3ca65e9a,3c2a2708,3c1710b5,3cb5a7c4,3bc34844,403e0343,3fe4b5da,4092d637
bd361ac3,3e493a0a,3b319170,3d40b3cc,bbbb3026,bd397bb3,bc022e1d,4015da20,401873d1,bf401349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d35e6,bd152a7e,bd8bdfc0,3e246bd4,3f1c2e6a,beb3db75,be5cd389,3de00848,3dd4e1f8,3eb4eafd
bf01d464,3e8d6008,3b2f1fc0,3d7f08e5,bcbb1df9,3b38dcf6,bd1ba34f,3fb2c2a8,c024d95f,c059716d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5be0,bd3fe627,bb4a66a0,3db85268,3fc9eb85,bf5c27b4,3dd21226,3e438670,3d6eb4d0,3ecb2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44facd,3e90f693,bd8d5462,3e675b9f,bbda7f50,bc01857b,bcc33335,3fa5c587,bf98a422,bffff47a
3f8c8ad7,3ec14faf,be3c95d5,3d8a2632,3d310e98,bb61e7b8,bca525de,3fc02520,bfc9640f,3fe65f8f
bc0af100,baadf100,3d3c8016,bba96600,3c896cd2,bcde48d4,bb58f490,be88a839,bea4f27f,40b30a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d202cd6,bc8fb868,bb485a20,bd51cfd6,3d650e20,3dad64b1,4040adcf,3e255e8e,3f22edf0,3e0d1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9c82,be740dd2,be0a5f7c,3f821229,3e0b2e8d,3eeddfc9,3ce1db04,40911037,4012f3c9,3de6e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95057b,3c038208,be01b2ea,bdfc39bd,4003ef9c,bf84ad47,3ee32297,3f11ff44,3ebc6cea,3d0903e4
bc6f6e08,3d3dbaf3,3d2dd3b9,bcd74dd4,bd0085d5,3cdceb0a,bc9a0e02,40a80d46,be5fb1b9,3f03b322
3cf2a1f4,be3fef20,3e3cf850,c022b337,bd3af854,3dff2ee4,3e0eceea,3f27eeef,3f388f70,3e3fa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f126,bf01d587,bfebd874,3e787d37,bdda2431,3cbea946,bb81ec5c,3f51e9ee,4003c61c,be07dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb796,bed2b575,3f3d4015,3ed7f649,3d3494a2,3cbfa311,3c721b57,bdf30098,bfdd2dbd,bfe19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0daf,bf8f6681,3c41eda0,3db1f3ee,bc92982f,3ad5b130,bc8b8124,3fc9aba0,3f227048,405dc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb646b,3eff31b1,3debd81f,3e76d114,bccf63fd,bd7d9800,3b9cb5fc,3f2e9d94,3df669bc,c08835c1
3faad642,bf3c6994,bf9288c6,3ddd0ebc,3d20aa8f,bc56128a,3ca291b6,4068d5cf,c0259099,3fe8bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54568,beeb78a4,bf83aabf,3f2bffae,3bdc686f,3c1e8570,3ccd32aa,3ef09e40,3fb164b1,c00f1480
3f694ebb,3f141454,be1bad53,bd423652,3cb8518c,38086380,bb8e5de4,3f8e9071,409198cf,3e9ea9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea7c3,3df4946f,bd9e4f8a,bdaee73e,bfbf7223,bf66a3fe,bd6268ec,3f23f963,3e90bff8,3efb29ab
3ef00dfc,bf8f538e,3db17eae,3e5d2721,3c4d14b8,bb7a6440,bc0a8854,400a6f93,bf5fd7b8,3f1589f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f699,becb9d6c,bdf4e3df,bca8f8b0,3d0631a1,bd82e330,bd08dadc,3ffadc28,bf5e9881,3fcad99a
3e77a39c,bf227ea9,3d8fff19,bc8acc14,3d4f62d8,bd266084,bc37aa0e,4016b023,3edc4278,bf0bd7b7
bd1622f9,3d30bf5f,bdda1bd9,3bfd69c0,bcf14d87,3c9a7438,bca777bb,407cbe4e,3ff701c4,3fc1c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6fe7a,beb40ad0,bf71152c,3eb253b6,3d0597f3,bd5673a4,3cc96767,3f819e30,3fa666b4,bed7ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ba0a,bd611a00,bf2fb9b0,be0334f2,bd14d5dc,3ccae70b,bcc8ced3,3f85357f,3fd8efdd,3ea7ac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96df07,bf7b7dfc,3f16ac2e,3f17eed3,3d510424,3c472836,3d8dcc7e,3fe49b38,c00a87d9,bf0a617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88949b,bfb6d02f,be8c7b87,3e734c29,bce22b28,3c8e270c,3c0efd88,bfd5adcd,bf8ed9b2,40617b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc136e20,bf049251,3d84017d,3db089eb,3d198c50,bc20ac64,bbf19042,40803c0a,c0451e6b,bd6d6586
3d34fa70,be6d6ad2,3dbe8f9a,3f6f5e3a,beced2d5,bf5faa4f,be1dda91,3ce957e0,3d51a900,3e86916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aca98,3dab96bb,3d2b5df5,bd0ecf23,3c209277,bc22b927,3a680600,406f73a5,4006ba09,407a3a36
3e3c0c98,3e4027c5,bd01282f,3b071b70,bb68cc84,bbb86e88,bc3c6bec,4095438a,4068057c,3ff500c6
c0034fc3,3f5c4f24,3e2d198f,bc1fbdb8,3d94bb68,3d9fe8bb,3d1f8476,c03c1454,407da447,c07c0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a41f1,3e952386,be06c560,bf082172,bd688520,3e4540e3,3ca6561c,c05348f1,bf72843d,3ed63c4b
3e494c30,3dae968f,3e86cde7,bee07f69,bccb3648,bdb897a9,3a1ecb40,3f78fbe6,be34c8e7,bf0ea77d
bf0ec455,3f49d6d5,bee74b8d,bdf184cf,3b4baf70,3cd061df,3c1b6bb0,bf08a35a,40434a17,3f4bd365
3e0bbafb,bf87139d,bf02bcfb,3f4fb7c2,bcaf4227,3dbf0241,bcad3c82,3fb887be,3e9094a5,c01bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd817,bd82c90a,3fc2572a,3e02a66c,3c2ac928,3d71eaa3,3dc084db,3fb9316b,bf0aa3cb,40712967
3fc619ab,be9b79b3,3fc99fdb,3d104fdc,bc76718c,3b064a20,bda1679b,3ec3a54a,c03e0ec4,40091d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d99ae,bf311f1e,bf99b1da,3ebbf1c7,bd81bc78,bce27c56,bd4a951c,3fb080a1,3ead28b8,becd05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2589,c0033891,3f1fc5c7,bdc21e13,3cdefcc8,3c88e409,bcd3ed5c,40050e8d,bfd2d79e,4019b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0ae1d,bdbc7c0b,3e058a6f,3f1ed059,be27dce6,3f619d95,3d865968,be455f8f,bdc33d82,3e4a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18abe8,bf37ccc7,be4207bf,3e64a1a7,3d7de33a,3d406b1c,bd1fea57,3fe6ae7e,bf353d92,bf249b56
bed52f89,3eda062b,3d93a5c8,bea9d837,3cdb943a,3d78d0ec,bcba6eac,c0241a4f,bf4d09ab,4026b3ba
bb3be6c0,bf5cddf2,3e39fe21,3c5eadd4,bb9953e9,3d4a6864,3d93df5e,4037a832,c04c23ca,3fa92d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f30f6,be8e3506,3e39ddf4,3f1ed4b8,bd1bcd6b,3d965aca,bd4df5de,3fe4e383,bf89afa1,3f5ef9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaac33,3e9a6f94,3e1e2043,bfcdbd31,3db65b28,3ec6b588,3d802cb8,3fdff7bd,3ff13e3d,403e58de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd389b36,3e49a0c2,3ac99b80,3f9672c5,3bafd180,3e4555c7,bcae3984,c070e4ad,bff6b261,bf81872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4f1d,be90a447,be90246d,3efd2225,bbd77664,3caa2d5a,bcef8d3a,3ff133e9,bdadbd83,c0839799
3f15c842,3cda1c10,bdb28c66,bc21701a,3c8ad46b,bc9ffd9c,bc70217f,404f2f93,408dbaca,3e618c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70c0e,3eb3f716,3dbf1d55,bfbec22a,bea65eeb,bf6731f8,bc98380e,3fdea457,3fc1b9a4,4028267b
bf97a9ba,3d856960,3fc0ea01,3c9b1150,3d09500f,bd11c126,3d1dc332,3e9db068,4014a3e8,bed6d75e
3e25b701,bd9eae17,3c6e0e78,bf8da28b,be0a649e,bdb51cac,bccbf905,40706e31,3fab1247,3face16c
3e0f90b9,bfae3c27,3dd1642c,3d438850,3bb68cf6,3c67b1dc,3c9aa6e0,401e2fc4,bfe23ce2,40760b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ca23,be8619af,bd12ab45,bf2ed022,bc2bab9a,bcfbcafc,bd1fd98d,40620de0,3fa009cf,404239bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e51d,bea751df,3c66dbc0,bce2d7c6,3b0f8f78,3c5cede0,bc1e712b,bea70e2a,bf825996,3fc85b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c1650,bea0a489,3dc98a28,befa5d4f,bf05dcea,bea2daa7,3e1a64de,3f3efcb0,bf1ac5c9,beeec5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9904,3e0531d9,bd8e14a9,3c73d668,be03899b,3e911fd9,3e58333c,3e3132fa,bc2d19e4,3bc950c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72c2b0,bdb13618,bcaf7df8,3ecdab8c,3f4e8380,bf075336,3e92ab62,3f1d37b0,3f4d0b5c,3f7051e6
3f4a3435,3decd019,bcaef5a8,bc75ec54,bac89b84,bbbf94c8,bb5d3c9f,bf3398a4,bff88a27,40bda232
bdadd6c1,3dbbf6ca,bd2addef,bdecdf0c,3e94e9a0,3fd6ab4e,bd85d3ae,3e8c537e,3e84ceb0,3c256fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb888,bec64d30,3d8163b9,3efa732b,bd6229f4,3cf981ac,bd50cbcc,3fc38fc5,bf40515c,3ef8fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb8cf,3f52fcc2,bed84364,3e086335,3d8a1e98,ba52d9f0,3d0f4d53,3eaa8ac4,3fb337e9,c0965438
bf158db5,bf9d8ea9,3ce3ddf0,bf0d43cf,bc512f5e,3dccacb1,bd56df7c,3f5f3099,3fc8a88f,beb1a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc6a5,bf2230cc,3cec85b0,3de620d6,bd1dfc97,3c298ab6,bcee71f1,3ff7cf6b,3f9f77f6,3fdd6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc144ee,3def15e8,3fb13af6,bdd33a6e,3c315045,b9979a40,3deebea0,3fa88155,c03e6371,bf86f01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56104,bd168190,be01ede9,3ccc4a60,beb0f0f0,3f69dd39,be9dc6c9,bb599e60,be8af8e2,bdad0328
3f034b08,becf301f,3e43cb05,3e30923e,bd1ab0ac,bc826c34,bdca7fbf,3f704a32,bfa44a0e,c0002468
3e38ea0b,3ee378f3,bde60e15,3dfe8c6e,3cef9bd8,bc551f8e,3cc36295,4043377b,3ff0b075,c088ef09
3fc8bbdd,3fa696e5,bf01dda6,bd21d536,bc6fd40b,bb80df22,bd55053b,3fdcb674,c02bf502,3f7b5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8006f8,3e64a97a,bfbb73b9,be3bec4f,bce86df5,bc80834a,3b538810,3e9b61e5,40132c0e,be8c797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190d27,3f15443b,3bb1b3b0,bfa9da63,bd52beaf,3d8ef30c,3c89b858,bf145060,3fe2fa8a,407bbcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc058a,bf082e97,be9997ab,bfb4f1cf,bda156a6,be5ed7dd,3d22f5df,3f0b161a,bfbdbf06,bf794bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2847,3ddd3c25,bf33e348,3e3be58a,3c0f68c1,bc94f228,3d65c635,3f095223,404dce1d,bfbbf083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b21bc,3d3a6cb0,bf922805,3e2d9d58,3caee312,3d15db58,3ca28482,c006cd36,401bdb13,bfd581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f63be,beaad6da,bb64ad50,3e5c59bc,3d3ae648,3cc494bf,3c866c44,3f9c5628,3f474e57,3e0321d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d6c16,3e51dd8f,bdba3dd5,be1e1639,3da02b40,be9a1cfd,3daae6de,3e0053ca,3ec59570,3ef53992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66454,39159f00,bdfbe325,bda25d6e,bbdb86af,bcf13a74,bd0f47b2,4082273e,3fff733e,4070c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b478d,bf707415,c01012a5,be6a8b13,bda88161,3d8b4595,3a87cc18,4029274f,bf466c18,400d96ca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bec45c86,3ff7e71e,3fb78c45,c099f025,3ec40c80,bf387db6,3eacd023,402047d0,40358824,410ecf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8935,bf9cbfbf,40278664,bf608f5b,be512e13,3e7b2d4f,3da3b837,40b9b07a,c0836896,bf072aee
