# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
3ed61668,be642b48,3c21149b,3d1ccc8c,3a070bc6,3b25f242,bb97b845,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c68a2,3bf25cd6,3abba662,3c6726b9,3b0430ca,3a060a60,bb480c97,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4baa18,bbd53b29,bbc0c41d,bd25b38a,bee3a17b,bd1f275e,bf03a85a,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4983ea,3fa0e0ca,3d78c3f5,3dbd22d0,3cf02b66,3cd38cc0,3be256f8,bf981fe2,40a0742d,c06f017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cecc,be079f43,bd5fd203,3cdbcb04,bc8e3248,ba9d0a80,3ceb5552,404f7352,3fd726b3,c0af32dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bbef2,be8bf18c,3d5d7409,bd39fe16,ba336d40,bd051383,bb5caf50,4010e034,c0842e38,3f57f6f6
3efb7cac,bf44e239,3ce4baf8,3d784ea2,3c081b1a,3c9a599f,3caacae3,40963a7c,3fd13b75,3f40cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae431,bf86e00a,3e2975a0,3f8f4459,3d3f4f6a,ba890c80,bcf68b14,3f95b67a,bf90dff8,bfc7c93e
bca45178,bf439b40,be2c215d,3e06e0e6,3d6fc1fd,3c74b61a,bc8156ea,3f86ee8a,bf9fb098,3d72c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec550e4,bf61254d,3db944a8,3e3157fd,bc3d734b,3ccf3853,bc0fbfd5,3fa6f3a3,bf64b098,be9e3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e182,3fa4a282,bdea6ec4,bfe05987,bd868fc6,3db99852,bd93f4b9,3e852ec0,3db5c0e3,be1f5533
3eec3bc9,be60bfc8,399ca400,3e4dbfae,3ccccecb,ba8a17d8,bc6bda68,403e5318,3f9fd8c9,bf7c46c0
bf69064e,3ee1887e,beca5da4,be26e3dc,3d81a1d0,3d85de54,3a78d910,3f4811c1,bf77e051,3f53771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b2ca,3f6ebdf1,bf96fee4,beb79a59,3c8afc5d,bb7b321c,3cb65b46,bfc2bcc0,401bcd06,beced8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8d166,3c07d4bc,bcee0604,3d8331ce,bda44c47,3e606488,3c54f418,be734021,be72f615,3e0a2f0a
bf41d168,3e0e0e03,bf1efc2b,3f2fe171,3c671002,3ceda5f4,3d31fdd5,bfad017e,3ef92e17,c049b494
3da49452,3d25ec8c,3d138528,3d740a02,3cf59a72,3cb4c790,3b979978,4042c5b4,3ffb730b,4094438a
3dabb74e,3e2bddfe,bcacb0dc,3d8245a0,bbde3a09,bd3762ce,bc1a6978,401b8398,401aaa9f,bf3df142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6202,3db615b9,3cef1700,3d9c34b6,3f0ba141,beb54086,be597ca0,bdddddc0,bd9652b8,3e64d64e
bf2d76db,3ede1a5d,3ce18ff8,3c333a30,bcd8ca78,39425000,bd242c10,3fb853f5,c0422c3c,c0602356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3524,3e262142,3d96358a,3e6f0836,3ba740a8,bb16a2f0,bc6caa8c,3fa47dab,bf128d71,bff88df6
3f9de02f,3e915e6c,3a189600,3e050ee2,3d223084,bb95c548,bcd1809d,3fc6626f,bf8b9814,3ff51c18
be1e82d2,3c888950,3db56bd8,bc197920,3caf731a,bcde22ba,b9db5960,bf08df42,be603266,40b2b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67f01c,3c1f3978,3b936830,bd773058,3e2e4b33,3d8f337f,404116ba,3d87e81f,3ed9ac06,3de9a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252946,beafe796,be0fece0,3f8a2d56,3e11bbc1,3eecd99c,3cc5e289,4097c8ed,402187dd,3e488297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0371da,3c910723,3ca02db2,be2b966e,40048ad4,bf85b47a,3ee3ad92,3f0a10c0,3edbf72f,bb909060
bd41791c,3d0e1e1b,3d2f3162,bc791d00,bcc17971,3cd546e4,bc98dc5a,40af30ee,bf1e83aa,3f032fd6
bd75617e,bcc37110,3e875042,c029ec60,bca29610,3de7ce58,3e0dfa46,3f17cfba,3f1c0b26,3db5ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d9ac,bf0ce956,c01506f0,3e9fdd03,bd93a0b9,3cb22f64,bc1f8a90,bee92740,4052bc82,3d2b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15fc9b,bf98b940,3b3eca88,3df00517,3a08add8,3b949998,bc818b6a,3fe77944,3f51cd3f,40626019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace4a8,3f12ac6d,3e197f27,3e5e6ba6,bc3bdfbd,bd87e483,3aaed0e0,3f33ba9e,3e9b9636,c086f1bb
3fd834fc,bf729470,bf93f1de,3e45cbb0,3d6ce35a,bbc346f8,3cb57449,407530d2,bfed15d0,3ff9c419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710214,bec810bd,bfa1d8fe,3f295bcb,3cef4682,3c32f85e,3cdb1b00,be909234,40087624,c00d27f8
3f8e005e,3eedce7e,bde13d91,bcf7c2a6,3cedb596,3b64b02f,3955bf20,3f8b0d60,40a2efc4,3eca4ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f1a94,3d955067,3cb67440,bda44272,bfaf2af0,bf6bf86e,bd6c9bca,3f58f9c1,3df60d14,3ef62554
3de85334,bf890cd4,bbd1c6c0,3e552963,3c77a748,bbc7fa88,bbf6ec20,40070f7c,bf9862e2,3f13830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9621a,bf3a001f,bef26b70,3d088fe7,3d0f32e6,bd67d0ce,bceefbf6,3fe94388,be26670c,3fde750b
3ec7fc5c,bf6b60f4,be23055c,3d8143f9,3d8df9e7,bcf7bd0c,bbf0a9b6,3ffec576,3fd4d03a,bec4c640
3e1fe792,3db8e224,bd113b56,bd0fc99c,bd3173ce,3c9c0b20,bcc38739,408760a9,3ff2aea2,3fbe82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b346,bebb9be6,bfa99654,3eb1c94c,3d5a52fa,bd48fba3,3cd2464b,3eb06346,4012fda1,beac2ac4
beb01109,bfb0972c,bf78fdf0,3dd6a1e2,bbdbac12,3d6f5ef2,bd40e32c,3f26b1d0,3f0a9b5e,bfd4df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb70c,3d240b68,bf9bb396,be3559ac,bc4e75cc,3cc9cf90,bcd843f2,3e1b8f00,401ec34a,3eb96990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfcda,bf9987ea,3e9edb1e,3f1c5084,3d4de032,3c6a00cc,3d876d76,3ff9f04a,bfe9c600,bece3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d989,be510d97,bdbb8b84,bf0fc66c,3bc6c317,be48b41a,bc316737,4083d5a8,3fb28ab4,be46524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8d4d,bfc2d41a,be8d4eee,3e8e492e,bc2d6b98,3c694a90,3bdd4289,bfdb4697,bf866d83,40659376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fe89e,befa1f4f,3db4c623,3dba7a58,3d1ba759,bc3e3e14,bc0c4d74,40864bb8,c05ae910,bdd242b5
bd83438b,be456df8,3d4623b0,3f66d90b,bec426fc,bf5f87a1,be171159,bda9bb16,bc263b80,3e5e0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7667e3,3dd1ea0e,3d6cfbb8,bd391de2,3b6f8502,bc1dae4f,ba6c01f8,40726a82,40126a5d,4079d970
3e66bfc8,3e3762d7,bd323c7a,3c3fc1f0,bb935954,bbdfe234,bc767e1c,40962930,407cd0ec,3ffa02cb
c009f6de,3f926505,3f6aea1c,bdbc4ec8,3c3c67c8,3d8478f5,3d05a8ec,c04afb0b,406ee607,c085392e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae3ce,3e89e6f8,bdebd14b,beeb2128,bd022ce8,3e43585e,3cb0ba63,c05424cc,bfa349e0,3ec453ea
be4d32a0,3e10e1c4,3e946ecc,bee94352,bc76b9c0,bdc2229e,3b50f0f0,3edb7199,3e45373c,bf0e7e66
bf78a50f,3f466b42,bf03ba7f,be05b403,3cc46f70,3ceac23e,3c85e7fd,bf9ba2e0,4042981c,3f432fcc
3d3324d0,bf878611,bed844fb,3f4698a6,bcd0b456,3dbe8df4,bcad6b40,3fb20db2,3eda168d,c01b2431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41249c,be7bda1a,3f9a51b2,3ddfe6c4,3c94b613,3d7398a4,3dc1d1da,3f61b8e5,3e6014a0,4077267d
400b7cca,bf0f658c,3fed47ef,3dcf082c,bd374df5,bb1adf28,bdaf5d14,3fa3ba26,c05e573c,400f654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9ba8,bf70af1f,bfc2826b,3ecd7577,bd1170cc,bc906f00,bd1fb85e,3f2e3b9c,3fbbe30e,be8abb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ab70,c0056689,3f063d0f,bdb34e08,3c668518,3c5cc878,bd0b63a6,40149a5c,bf98754a,401ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce79bf8,bde61411,3df68641,3f1b094a,be18bd13,3f5d933c,3d834571,be35218a,be062ef2,3e59a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334dc0,bf54ad9e,be0af130,3e822303,3d866c0b,3d559d49,bd139da3,40042e48,bef70392,bf14edcf
beb7ff15,3f1b6368,3daf05f4,bea591f0,3d52a56c,3d67e425,bcd08a4e,c02dced2,bf9d7c51,401ff6df
be92fdf2,bf58a2ea,3d983e07,3d182493,3b9b62dd,3d48e4ec,3d9067ce,403dabd2,c06b327f,3fa59225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f70f,bdd5afbb,3e88c4a3,3f0ac49a,bcad2a4a,3da7b7bd,bcffb15c,3f4bfa36,bea46dd8,3f464997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9072,3eda8dda,3e2e12f1,bfcff176,3d6b43ac,3ec4e32e,3d8df7c0,3fd9cf01,3fcb2b40,40365c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ffb45,3dad105a,bc7771d8,3f9ef7a5,3cda7fd8,3e42e3fb,bc9c32ba,c07b9e97,bff574ec,bf770a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68917,beaedf9f,be3447c1,3efbab6d,bc89e7d8,3cac6156,bcee96f3,3fe19574,3e981a1e,c081e157
3f2fdca8,bdea6436,bd26fec2,3c9ac9d0,3c6e08c8,bc829520,bc2d5c45,4051f2b2,40a070b9,3ea4f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432991,3f0e4493,3d91e4ef,bfc7ac90,be99efe8,bf6ae04e,bc966aee,3fbca988,3f9f26a2,4020da20
bfe817a3,3d7cb502,3fe7bdda,bd21fe3c,bc867486,bd36796c,3d1c28ae,bf3d1e62,40638d90,bedc2558
3e6530b8,bcd8660e,3cbdf4b0,bf951770,be24e38f,bdaeec08,bccecb68,40775579,3fc11ef2,3faaf4ea
bcd5cdbc,bfb42d2a,3d4b62df,3dc32d97,3ca7d1a2,3c690f22,3c91e63c,402ec433,c0099d50,4076d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f9aa,be7354cb,bd0de62a,bf34f98b,bcdc49ba,bce94204,bd241f60,407135ef,3fb2d29b,40420554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc800,be730a21,3da09f7c,bd8f2eee,3c4faf89,3c4fa0d8,bbecc5b4,beed6b36,bf67d5d2,3fc7a42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad090,be91d1fe,3d7f796e,bef10384,bef747e2,bea56412,3e17e656,3f74822e,bf24a8ca,bee6a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf492a2,3d844236,bd82b306,3c113e20,bdfadee0,3e93a988,3e58d4fa,3e3a1ea8,3d2b9e30,3ccaa0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa659,bd3ba954,be237123,3ec4a0cc,3f609ef1,bf0a2124,3e91cd8a,3eb249e0,3f73bd2c,3f72b588
3f930041,3de45cda,bbe6dc88,bc737d98,3b89386c,bba7e7e8,bb588890,be1a5fb8,c028fdb2,40bd5e42
bde17997,3e32500e,3c568550,be13ba68,3e932719,3fd64bef,bd882c0c,3e8f61be,3e3cdffa,bd299718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20875,bf21333c,bed6f85c,3f0a3462,bd521eec,3d08a77e,bd5d0199,3f8ad01c,3dce4d04,3f2f39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98f4b,3f63e948,be8c6a42,3db455ca,3d796425,bb649010,3d0b759a,3eb20c88,3faf43c6,c0972b19
be68a094,bf76ed7a,bb077100,bf0e3254,bcd310d3,3dc2bbba,bd831214,3fa23dec,3fa52b18,bed03b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06170e,bf35ad91,3d8def03,3dfcf5c4,bd1a2eb9,3c353c36,bcde73eb,3ff7846c,3fecf1b6,3fe8b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5cc5,bc081f20,3f971693,bdd26cce,3ca50b18,bb6d4d08,3de26a8a,3fac5e27,c00b489a,bf6c555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e3e4,bf7cab8d,3e8c5a27,3f088cf2,3d92816a,3a892360,bda6e28e,3fa92d38,bfdbaadc,c0146834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704755,bdcdce95,bdab1683,3d3be6e0,bea5e0b6,3f676976,be9c6f8d,bd739ed6,bdab16aa,bd9b3365
3eece1bb,bee80cee,3dea7a84,3e472bb5,bcd516f9,bc73c670,bdcbb946,3f2ffa85,bf2add17,bff70ef9
3e4c9419,3efa8487,bd9899c4,3db19c86,3c9dc73c,bc6ad384,3cb36d4a,40476692,4008b0b2,c08851e4
3ff56e60,3fc33fd4,beafea49,be0f3c94,bae52500,bac852f0,bd401bb4,3fe332a2,c0096700,3f5e23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ec96,3ecbc15f,bff56ef0,be639d71,bc7527c8,bc92551c,bb030b16,beef5ee8,40423ff3,be7aef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53d03,3f6be8ea,bcf2003c,bfb01ae9,bd356684,3d80999c,3c68f032,bf17ed88,3f936680,406fca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef126ea,be6e6a82,bd13eb90,bfc715d2,bd85e458,be62388e,3d46720c,3f090250,bf902ccf,bf8ecf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a970,3eb0f606,3d1e45d0,bd08951d,3cc00f12,3cfccb2d,3b4234c0,bd3d5320,4095e328,bf931c32
c0182449,3c8d610a,bf60b8ea,3e94f386,3c54ad80,bcb0c9c2,3d3b9bc6,bf22c8b0,409986e6,bfa3cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad01f,3e20507e,bf575ae3,3e20271c,3cec7cc7,3d1a4c67,3ce220e0,c0162c3a,3fe6751a,bfe63a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8958,be984cf6,be03bfa0,3e8820d2,3d8e2d24,3cad3739,3c59a3d4,3fa2a905,3e95d0a5,3d9b7078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2872,3e944398,3d09d624,be1a5562,3e5689fe,bea5212b,3d9c5e88,3e86b2de,3e82fb1a,3ee3b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787129,bd4f7824,bdc3fedd,bd8c4ce2,bbf4a7d2,bce172c1,bd120889,40898723,4009fd0a,407270f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9eda,bf9affb3,c035a242,be225f3a,bd3c1eda,3d928622,badc7e78,3ffa24cf,3f1232a0,401efd04

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
401365a8,400ace44,406b0bba,c08dda8c,3f2f66ae,bf64891a,3eb9d2ab,40954596,bfe8121c,40d06338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
