# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
bc53cfcf,39815580,bbdfa4a9,bd08e393,bee7c9f9,bd1423c0,3e2db232,3cdd53f8,bc4b2682,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fb65,bddaa0c8,3b788c38,3d484a5e,3978e2c9,3bdd4882,bba5a29d,befefd7d,bf9a01ac,3e7fbed1

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6faa,be44e121,bb9dd0a8,bdbdcb81,bc0295ec,3c55bdc6,bbb377c0,4029f092,bfc9bc5c,c091a6b1
bc8708d8,bfd0ed71,3e705c03,be052c84,bd4ad12b,3d3a7c4a,bcd8ff07,be89e094,bf884029,c01fd6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42034e,bf1ceadc,3dac2cbb,3c5c350a,bc7618a1,bcc0596f,3bb05e33,3fda23db,c08f1a88,3fbcb947
3ef286bb,bf439156,bdeddbcb,3d30fd51,3bd5327c,3bc86d50,bbea1945,408a081f,bdaaeb40,3fd1926f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78fea0,bf8bcfce,3c3246e8,3f79c557,3d1a08ba,3ba0ce34,3cd6c4a4,3ec2983e,bfcec256,bf54b1ba
bda8b9c3,be128bfb,bdfce38d,3e285907,3d7e9df8,3d47dfdd,3cbe013e,3fe6c432,bfcc744b,bf78e024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984241,bd87792d,3cebf740,3e149926,bbf3d5d6,3d630dbc,bca9d671,3e9a2829,bf8dc249,bf6a308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23d016,3fb53340,bd5867a8,bfb54303,bd648652,3e0a80ef,3dd2cbe4,3ec7b214,bde97028,3f1163c0
3ed63135,be55be84,bdd60cc9,3e5a761e,3d0e94c6,bb39ea80,bc9bafa7,4053bd82,bf447812,be11cca8
bf40aec1,3f0ec73e,bf21c1e9,bdb3e8c0,3dc2bd7a,3cb985ae,bd4a545d,3fa0bf80,3fa4a783,be490102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fe9a,bdd8d8bc,bebf792d,3ee865b1,bc6d33b4,3d8e63e9,bb45f392,bf19f0e2,3faaba67,c014fb5f
bdb91799,bc92e3c0,bb28e430,3dce7124,3cc519a7,3d1acd7b,392f33d0,40362b67,bfc2cdeb,408dd559
bdd253cf,3e2beb05,3ba123dc,bbb5f268,bc70af66,bbb3b690,3cb90cfd,407a385c,401b5d98,c0118c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d6a20,3b894dc8,3d6154f5,bd4872e2,3f1d1617,beaac099,beef658e,3e721e72,3e8981d2,3e07e0f0
bea1d469,3f16aa9d,bd393775,bd0d9eba,ba22be40,39421440,bb669210,3f9deaa8,c0242e08,c0220dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e703e,3ec1e544,ba2bef00,3e55b8f9,bca9bfb9,3bc266aa,bc1f115c,3f1d6ba3,bffad481,bfc5ee78
3ece3696,3d70b94a,3e2cf248,3d862ae0,3d41c306,3b371a30,3d014680,3f4ee9d2,c014733c,401e1705
bdee13e7,3ec7a8c0,3d41d28c,3c8e7cb8,3c473388,bcebe606,bb9d59ae,be67c6cc,3f02e19a,408915a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d949,beb7d12a,bd54e78b,3f8bb2cc,3dfbdcdf,3eef91eb,b9815cc0,4082f744,c003539a,3f91d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa665,bdf64646,3d9a7224,be39f247,3fea9770,bf67170a,bd811f53,3ece86ed,be4f4730,3e9de5ac
be0093ac,3de7db9e,bbfbaab2,bca92792,bc2f7e1c,3d05c120,3c0897d4,408c632a,bfeaa2e8,3f05a290
bd78c5fd,bdfa313c,bd388aa4,c0410301,bd533aec,3e5cb938,bdc9c716,3f09f2ba,be85fd97,3cd1b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f874,be9428ae,bfd31a5b,3e979ed3,bd284e9f,3cd2e926,bbdc5fd0,405780e3,404e13d0,be2c3207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0e9d,bf01f158,3e9e8d25,3e8dfddf,bd3c6a85,bd664c73,3d05d5f7,bed2952a,bf9f117b,c0227448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1a8c,be416fd6,3f7b0cce,3ecf727a,3d0ea3ff,3d117f2f,bb9f69c4,bffc90f8,c011b6f4,bfecc85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0f26,bf3a362c,3c2928ca,3e33cb4f,b9827360,3b9c28da,bb2b9dcf,4002a58a,be21039e,3ff7023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5747b6,3f9e6f63,bc5bddfc,bdc6fbc8,bc0ec1a6,bd13aa75,3c51c5d0,3e699411,bf03858b,c097708b
3ecc2e57,bebb2e70,bed4ee03,3ee47c2d,3d0cd325,3d85bf8f,bcadaa7c,3ff8aaa8,c06bf5da,4014564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97145d,be9cbab1,bf8cb0db,3ec48936,3b297a9c,3cb53c10,3c2e5048,3ff6d6fd,3fef67a8,bfee2287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d505f,bd01ebb4,bd8a9c90,be7c9c70,bf843e16,bf4bb2ed,bdda5fe5,3efb5046,be980747,3eb37532
3fc1faea,bcc19810,3ce26f30,3dbbc219,bc3ba178,bd2d9c30,3d9cfd44,403b382e,3f9121a6,bfb373bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7da64,bf23c0dc,bf2c4ee0,3df7d156,3c8c6f22,bd2b0201,bb863c6f,4005decc,bf63a90b,3fcad6e7
bebe2f2d,bf0dda3c,bec1d17d,3e07d990,3da6f9aa,bcafc4f8,3c917404,3ffd45c7,bf581e27,bf9b3ef3
bc165188,3e80b2d0,3d64fa1f,3a535380,bd305c89,bc65dc1c,3c82745b,4068fa0a,bff17d1b,3fc29f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff2c1c,be0a3018,3d1697e0,bf1dda33,3e268220,bfdc5bdf,be97ebb4,3e973fdd,3dfd2f7c,3eeeaaee
bfb6ff90,bea5458a,bf93e75c,3e73e08e,3cd3fca1,bc956589,3b907ff2,4027f002,3fd75537,be7d8e41
bed7df39,bf5ca701,bee6f927,3ea4e34d,3c9f1099,3d8c21d9,3cc94264,3fadade0,3eb4ac61,c00e0a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b13c1,bf98acf6,3c465b50,3f032690,3b0d1d18,bcb91cc1,ba1bed88,3f42d52b,c0298346,3f6984a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931d34,bf51ccaf,bd96899e,bf471cdb,3c5267ef,be6f99a8,3cdcca04,404dc00e,c01329ac,3fdc5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf13a04,bfba62c0,bddc7244,be08e173,3befd0e8,3d3d8c36,3c9c7721,bf69663f,3f29d439,402077d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08100e,3d96b618,3c9202d4,3de12e45,3d10758d,3c17037c,3cef08e7,404d2b9b,c024e709,bf1ae776
3dcce6b8,be121848,bb1a0170,3f5a33ed,be74cad0,bf358340,3ef224b8,bcff6b10,3dbfd344,3e0f04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9630,bf1013ed,3e44f2e6,3dd791e4,3c3a1bea,3d2241e1,bca87670,3f297921,c020b3ac,bf2a2d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa5dd,3d4582a0,bc873086,bc1d1538,ba4c4134,bcbb5d63,bb01cf1b,4070507b,bfb69580,407003bc
3d236718,3db198e0,bde599ea,bc889f92,38644c80,bb6a2df0,3a5efc56,407814c6,40062b57,4021634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8baa4,3f1ce2c6,3d9cef35,be7f0a15,bd1bb220,3e5630cc,3db64d02,c013b0d3,3fff414a,bf72da4e
be2527e2,bea0386c,3d9d38e2,bf0eca63,bd4f9d44,bd5347cf,3db1cd3f,3f4720f5,bdf29318,3ec31853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51cf5,bf26a45b,be742982,3e87d17d,3cdbdd00,3dd6b09e,3c506595,3f951d69,bf5222b4,c037d035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4f4f,bf12ccf7,3edaca96,bc65d660,3d1d9450,3c896096,bd9ef3cb,3fe348f4,bf455856,407bb210
3ff4f402,bf253e35,3fc1a78a,3e15689a,bca92458,3bc2048c,3cb84a15,c0035317,c05a7943,40208f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5daa,beca8be1,bfae39e7,3f0d96fc,bce4d0d6,bcc39061,3c40c39c,40235102,3f8e2e83,bf2d3ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d95a,c00acdfd,3eeed9ab,be4c116c,3d1a9405,3d41ff5c,baa3a45c,3fa101f5,c03b007d,40325a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b605020,bda8d60f,3d9706e5,3f0f1083,be617abd,3f7cd22a,3d045445,bd068ecc,bdbd61bf,3e54e8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09155d,bef77e38,bd9f1fca,3ee48315,3dbef7b4,3d2ebce1,bb9f8ed4,3fcb1d53,bfcd0f9a,be565df7
3db8a53a,3fa0af91,bd9ba216,beb57118,3cd09cc3,3dfce524,3d055d03,c00a6b24,401578ef,bf1fb73d
be023a66,bf7dfe83,bd6aaff4,3e047766,3c1e7db1,3ca35387,bd0cb2a8,4041d28b,c037d9b4,3ff889a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e7e9,be09683b,3ce1301e,beca5fdc,3dcdf3dc,bf2193b6,3e443940,3ee45333,bef57753,beffe532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2dd5,bf51e7fb,3f19e22f,3ec09b4d,3c80dffc,bc28d2ac,bce75e09,bf01158b,c036a026,400251ef
3e989391,3f25e725,be150d2e,3f3d8213,b8308200,bd3fccf7,3d88015a,3f56022f,bf9c1e58,3e1ab7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceff7b8,3f1c699f,3e2e2793,bfa74409,bb3a53c0,3ee5dbfb,3c983f8c,3ff789a3,3e7f8150,400ba3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5143b7,3e606c66,bc7f0f28,3f9bc668,3cf5c334,3e72f44a,3c7bea4a,c05294d7,3fe4898e,bfabed31
bca6ba04,bf4af381,3d802e88,bdfbb009,bc0acae8,3cd6efee,bbb56e83,3f67a55a,bf1cf84e,407fb87e
3dfc70dc,3e347fc9,bc811150,3e83ba1d,bc1dcf14,3d08c494,3cf83594,3fa11ac0,bfaa4fb0,c078b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fc0e8,3f1bd8e5,3d03f7f6,bfc09cd0,be44ceae,bf4d25cb,3d5a420a,3ff063be,3de79c2e,4000b3da
c000a431,bd9a080c,3fa608fc,be2d9188,bc4a6fa6,bd2b4fa6,3b330a16,40494644,4052394a,bf0ab158
bd92e6ed,be9bdf9d,bd2ed1db,bf9132ab,be244f4e,bdf30d18,3a4fd1f0,404b0cef,bffe86c5,400b354b
3e20d4c6,bf8aabaa,bb8b7f48,3e652171,3cb25a15,3c876cf6,3baa20a1,401ee68a,bf99734f,4049c606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aaab8,be8e6a75,bdbb2d94,bf2ddf0b,bca74941,bca74784,3cd16c87,4033d73a,c008b671,4023bdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6482,bfa4f82c,3f7701fd,3e8e1809,3d091049,3c1140a9,3d8c499f,bf0edd0c,bf8bda43,c02e7dbf
3d9af716,be522cf7,be0cd23e,beb0aac1,3cfe019f,3d117a76,3c2b3a75,bea0d588,bf0401fa,3fcf1fdd
bd8c5c54,bd4fa141,3da8edc9,3e2d3b26,bd96ee30,bff03d22,be03a58c,3bfd582c,bc397100,3e5bca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05ceec,beebbcc7,bc36e910,bea5e099,bf26563b,beabb9e1,bd0868a4,3ea6857c,bf50a8d3,3ec2a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b25a,3e5ed38c,3d4b4de1,bc6332b3,3bbf3045,3ad1ec60,38beea80,bfa94cd3,c0adaba5,bdd7c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d95c,3eb6908e,be6bee6b,3ed5318e,3f36e2cc,becaadf1,bd7406a8,3f12fe09,3f574108,bc0157a0
3fac03e4,3d5f5fca,3d0fe988,3c037b20,3bf74d48,bbbc1bf8,bc62446a,c0331ef8,c019b89c,40a870c1
bca7a8d6,3d95fd44,bd736a71,be82f493,3e9b4c25,3fceede5,3df19d2e,3eaad7ed,3de3334c,3d9bf0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2286,bf278082,bf3963c3,3f0a5ef2,bcd27c74,3ca2b2ba,bce90464,3fc42734,bf3dab97,3f9334e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd078,be997e77,3e67b3b4,3c8c886c,bd81b838,3dcbccd5,3e0a8d76,3faed2e4,3e6f82a7,bfb7ade3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852f61,bf1a0c13,bb9264c0,3dab2064,bccbd6fd,3c749f7e,3b6a3056,3ffe4143,3fb135be,3fa76859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251c16,3d4f3b10,3e87fd3e,be300648,bc8fd56b,bd844aa1,bddd11ec,3ee03df7,c0031f50,bfcfe567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835d80,bf102fb5,3e7507ef,3f1c984a,3d50918c,3ccb31b4,3ccb430f,3e35b1e6,c01ffc67,c028625f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6980,3b8ccd8a,bd978e72,3e3631a8,bd7559b8,3f6ad097,3d4416e3,3e0d9a90,3e6a3861,be9cb55c
beca13b4,bef44303,3d916128,3e915b76,3d35323e,bd542190,3be41cc1,3e1a401e,bfc56fac,bf28db49
bd97b472,3f3234c7,bd567323,bc472b82,bbfd9b06,bcbdb0a9,3c680f4a,401b00f7,bf9648c3,c0554fcd
3f562e9f,3fc3723b,be37eb7d,bc90fe66,3cd86bd9,3bf4ac2e,bc8afe04,3ef239aa,c057a808,3e301770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda78b6,3e858d2f,bfcd513b,be660712,bca57ced,3ce1f01e,3ca1de3d,401e317d,403005a4,bda08d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ecd4,3abce440,bd0c5f78,bfb85db3,bd3ae2c0,be3c403c,3d092737,3d490998,bf85f502,bf5914c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc81d,3f2a27a9,bf2b184c,3f04ac23,bc272bd5,bb1da750,3b373818,408924ac,40896ef0,c014bc07
3c46b5b0,bf1b86f7,3e06d0e6,3eb6708b,3c707fb0,3c98d2a7,bbce0a9f,c085d12d,40073d0c,bfa4beca
3e85aec6,bd00cb5d,bc1cea25,3d107463,3bbb1db7,3cca3a0f,bb7026c2,bec1d73d,c0660d75,406e6e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8e8ab,bec81736,3dc0f5db,3da8b0f3,3bb33a3e,bc5b9074,3c8dd511,3f39ac17,c02fb520,3ee58a89
3eb4189d,bdcc4fe1,bd57709b,3ee89772,3cb28d58,3d947287,3cfa5e2d,3f855202,3e140c1c,bf66c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2567b4,bd89d5d0,bd8a474e,beb8bb20,3ec6f9c0,be8fd45d,be806d51,3f28fa3b,be5d1504,3f24245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39ae7,bdce756a,bd82ded6,bcca9c0e,bbf35840,bca72716,3c8b3de0,405f0ce1,c015a6e9,40703753
bd9acf3a,bc9abbd0,3e1d0f6e,3bea6860,bed02f30,b9fab800,bff8e369,3b24f960,bdff3b76,3e472a01
bf2480db,bf843c13,c0034aab,3e2c3161,bcacc41f,3d93c807,baaaf514,4042420b,bf20ffc9,402b065c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628fdd,bfca9250,3fcf00ef,3f8f1a4c,3d5237b5,bd3cc8e5,bb09d4e0,c0b6e2c3,c0ac9e91,c044931c
3e951b50,be6ed9de,4005d345,bfd334a5,be03f85d,bb07f0c0,3d983e78,4058dc86,c05c2dec,4001fa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
