# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bed57,3bdc0f55,3a132ad6,3c62e822,3b09dc01,39020540,bb44c7c0,bf295ec4,3f8439ee,3f874bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44fe8c,bc02a713,bbd8cbf6,bd28b5a4,bee78c51,bd207f32,bef026e6,3d11f0f6,3cfb56e6,3ccd5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f550d,3f55d520,3dda68fc,3c8e55da,3cec970a,3ca82e56,3c31ae78,bf9e7a89,408c2ca2,c036939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6dedf,be9451d4,3d54fe7c,bd562966,bc8676b8,bcf092a7,bc3dd569,40135c1d,c07a4e26,3f2ad840
3ec55220,bf33bee7,bc721966,3d7cd3b5,3b95dd28,3ca6a8a0,3c71ff4b,4096ad7b,3fe58d16,3f1f5466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f55a0,bf8efebc,3dc268e8,3f8c4c86,3d14b7a4,3aebbb80,bcf27704,3fa778c9,bf6f6203,bfea776f
bdf7825f,bf5e5796,bdf76fbe,3e1dd181,3d8198fa,3c797898,bc257f7e,3f7b6766,bfa18cc4,3d323cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabde1,bf678bad,3d44d568,3e21c35e,bbce83e0,3cb1d8f8,badd8858,3f9dc25d,bf97d712,be11c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1db90,3f6cded7,bfa5f6e5,3e4662cc,3ca944d4,3d7a8c0e,3d098981,c02caf98,4009b3fd,bfbc46ad
be44a126,3f93c86e,be0db3e9,bfd7e5f4,bd40c482,3da95641,bd4f0419,3ebc47ce,3ea75dde,bc179be0
3e932f4d,beb8a554,bc773000,3e36a31b,3d0292c6,3a8b94f8,bb4506a4,4038fc8c,3fb7db94,bf798e78
bf737f03,3e31363f,beb5aa10,be66b0e0,3db008b2,3d83dfd9,3c6d3d24,3ed80ac4,bf85b9c3,3f6a7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf0c0,3f54c831,bf8655f4,be9d6473,3bbd42d2,bc018de9,3c235239,bfddc86e,4014124c,bdad306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15886,3c5ba7fc,bdc65c92,3d9fd4fd,bd721270,3e6924e3,3e082a13,be978d09,be8f0083,3e74eaf3
bf342d2c,bd8045fa,bed0b912,3f408664,bb97c132,3cc0bf46,3cf5b17c,bfb89ee8,3eb9858b,c030f559
3d1743e8,3d3dd226,3dcd2333,3d5c1bf8,3ca1f4f2,3c918f88,bcb4efac,4046f64c,4001517d,408f74b8
3d220e88,3dd5de39,bc23642a,3d6a0eba,bbdf5a11,bd482322,bbee7ec2,40185105,40021a80,be6d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d86b,bdba6080,3e3c1b29,3e988fb2,bcba3734,ba2b7388,bd380afa,3fb59215,be5d106e,c006f760
3f885384,bcacc0f0,3e6dc87a,3ddb8498,3d19994f,3b617138,bca2df14,4001c1af,bf780d18,3f801280
be06ad26,bd47661e,3e1105b8,ba3f5e00,3c7c5620,bcde1164,bbe0e1b4,bede7b10,be83d7f3,40aeaf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a4588,3e35b8f2,bc24a5f0,bda31b37,3db775fc,3cf58ba8,40215c34,bc400a90,3e978aef,3e995193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc546,be9fb1fe,bd9be8ba,3f885554,3e00c026,3ee78f8e,3bd6748c,409375fb,402aaf0a,3e970a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40dd70,3c8a4aa6,bd7a9395,be4dcd30,3feca6d6,bf8874f2,3e3418c2,3edca160,3eb3bf20,3dbf4c18
bcf8afb0,3dcae1c2,3d47d7e9,bc8288a0,bc686e50,3cb225ec,bc7cdfa5,40a666e4,bee3ea48,3f4b09b4
bc7b2c40,bdca6fbc,3e3918c8,c0274102,bd8f7bcb,3db9c300,3c72d52a,3ec9e91a,3eeaf84a,3e4b9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e1af,befa113e,c011faac,3e9d3981,bd102e35,3cb98518,3cc462dc,bea88c04,4055cfc2,bdded82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede81d6,bfa100ba,bb4034a8,3da91a61,3ac91dd0,3b489080,bcb234de,3fd792b9,3f4ed2a2,406e8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd3610,3ebbee26,3e752724,3e938826,bc253532,bd8e39e8,bc936662,3f334189,3eb87f5c,c0804a64
3fcd5c36,bf7c8f4a,bf85b45e,3e5c9d61,3d415af8,bc183524,3b16a0c8,407968b4,bffde958,3fdee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3b40,beff6ca2,bfa34c96,3f25216d,3c41f3c0,3c1a7b1c,3c4611e8,bea88d04,400d824e,c00d97b6
3f877a00,3eab562e,bda8828a,bd21554d,3cf3752a,3ba348b0,3b75a82c,3f952d76,40a3e828,3e65fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc14bc4,3d2a20a2,3d35d546,bdaf032f,bf8d661c,bf73894c,3d2a61d3,3f514419,3e303596,3ef6b754
bde84474,bfa9ab34,bd94e25c,3e0075c2,bcad23a0,bc669334,bce3e186,3fde55e8,bf9b44cc,3f8013b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499965,bf3553ce,bf2d8107,3d81aabd,3cd3652e,bd5ccc2f,bcc065fe,4001d4dd,bd95a708,3fb795a8
3e89a3f4,bf797eb2,be696117,3dc55000,3da61c21,bcd87a99,3b0370b0,3ffa67b6,3fbb3024,bbc94d00
3e0b34be,3e4f2c85,bd20837b,bc443538,bd2f7d0a,3caf4aca,bc9f8f6c,4086b351,3ff4482e,3fc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8767ca,bea69645,bfbb63e4,3eacaa66,3d273839,bd4aaf1d,3c98edae,3ebc32f8,4010e61c,bea7e42d
beecbfb2,bfb38cae,bf6596a2,3daac906,3c3219a4,3d709d5c,bcff6823,3f21ab90,3f464928,c000d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8bc41,3e95fc8d,bfc3eaad,be5358ac,bc580aab,3cb0145b,bce74ac8,3d34faf0,4019ce5b,3f004b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a498,bf946c88,3db30afb,3f1db02f,3b0bb518,3c61c8a8,3c8c1d68,4004942e,bfd27c89,bf2beafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e133a,be6f9e54,be205466,bf092168,3ca12961,be392753,3cc0c2eb,4085ec20,3fd4c79a,bedfd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00eabd,bfc1adb6,be5052d5,3e92fea9,3c4c6010,3c1db2a0,3c41e7fe,bfe1b2a2,bf7dc281,40639d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638dc9,bf0cff50,3da16077,3da8fb89,3cefa048,bc70605c,bca01372,40857248,c064e01e,3db0fb9c
bdd75317,be493f19,bd779ff4,3f5caaa0,be68927c,bf5e0087,3ab756f0,bce1f36c,3d9bf8c8,bd8087ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7dde6,3e0f24aa,3d8664c5,bcdf437b,39c28870,bc1084f8,b8aaf640,4073ab11,4016fc84,40751e6a
3e0ba2a0,3dda807c,bc74522e,3c93e859,3b9cc2ec,bbcf8630,bb720629,40983560,407cebbe,3ff7cac5
c003b67a,3f83c6b9,3fa445a4,be096123,bd05bb17,3d5161fc,bc4e955a,c07158ce,40503584,c03441fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde427de,3e929ae6,bd64161c,bf05b3ae,bd33f8b0,3e3a02f6,bc3f1a4c,c0514c42,bfb5ce1d,3ea19d32
bed4bf9e,bd99413a,3ea8b905,befeff88,bd657398,bdccb562,bd251f70,3f122fb8,3f170745,bf6c30bf
bf897dac,3ef2efa1,bf0299fd,be3c7582,3d032da2,3cfcbde6,3c8a0160,bf80ff97,40337862,3d677fd8
bd21d0f8,bf957bba,beb1517c,3f4b217d,3d04348c,3dc95a0b,3d2de734,3fb2db8b,3f03b620,c01b27f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8efdd6,be9ee8bb,bdaecad0,be050eb4,bf0b4e0a,bdf1d18f,3eab7498,3eb90062,3d223df8,bf488d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d498d50,bd404ee8,3f4dac00,3d915e82,3ca5825a,3d75166e,3d90fb86,3f89a901,3e454de4,404fa6fe
4011e0d0,bf06e060,3ff0fa2b,3db7cce4,bcf37118,3a8e7eb8,bd944d04,3fcc00c0,c053797a,3fc40db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec9ae,bf6c04da,bfd102dc,3ec8930f,bcf9bd9c,bc6d78c8,bcaa34a5,3f60992e,3fcb6275,bf01822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958f00,bff6d6be,3ea87acf,be2be8d4,3d3f1766,3c5e0a05,3bcf46d9,40103586,bf97e05a,401b5c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67e3cc,bcda7bbc,3da0f7ec,3f225312,be69a1c6,3f548ddf,bd742877,bdd3f8e8,bddfd9c2,3df426b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023e29,bf750dca,bddf87de,3e6f98c2,3dc1b70f,3d68b69c,39a95580,3ff9096a,be88c2cf,bf05e0a5
be185f3c,3f46cf2e,3e2bca27,bea8867d,3ce7a220,3d3ec2ea,bd9470be,c0359df2,bfb21481,402fbb8a
beb04dfd,bf4cab67,3d002baa,3cc6f5db,bb5df3d5,3d457ec9,3d590e99,403ac89f,c0655b39,3f9909c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2470,be5d1f33,3e6fbf56,3f0bb23a,bc177993,3db273d6,bb0b85d0,3f49b9a8,be2f4314,3f37e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ade0,3f3cd9af,3dcf6d90,bfd137dd,3c3ee260,3ebbe75d,3d80be47,3fd8ee0e,3fb92cbe,404046f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099ff4,bc12403c,3d197f38,3f9ad88b,3cfcb850,3e39da2b,bcdd5295,c07b8cd0,bffb04ed,bf871258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2fc8,bef73946,bda31584,3ef112ea,bb9221b0,3cc247fe,bae264e4,3fe22fc0,3edd1108,c079f301
3f11c8a6,be6be44c,bd228688,bc28c52a,3ba94b3b,bc635a6c,bbc66a60,40549789,40a1d453,3ea55645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd644dd4,3f24f9ef,3c97d47c,bfc357d0,be50297a,bf7054fe,3d234ae4,3fb4532d,3f7523a9,40325868
bffd023a,3e11e672,3fe3128c,bd8d5171,bc36b8dc,bd3f87fe,3d2b8d70,bf4f4a51,4064f4cf,bed5a426
3e34fcd6,3ceb7fa8,bd264163,bf8fcbef,be22f68f,bd9bfd63,bba49aee,407a7256,3fd42406,3f986454
bdcd5dea,bfae0cbe,3c5796cc,3d6ce838,3c9ebece,3c6a8c80,3bbec6b8,40344ca8,c007fd9d,4065526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f41fc,be5ec586,bdb5db40,bf2ccfa8,bc7036dc,bcb41e98,bc80e8c7,4074586a,3fb7e110,403b9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e0c8,beebe960,3e0b7714,bd5e4e9d,3cf5beb9,3c822302,3bd5003e,bed372d1,bf294707,3fabd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b080,beb8d3af,3d0a4b5f,bef4389e,bf2ab3d2,beb0fece,bde89d24,3f694f2e,bf078190,bf142128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38b08,3d738a29,bd476844,3d330406,bd44a4dc,3e9a1969,3e8104f7,3e21e7dc,3da262d5,3d297f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc452930,3e155e48,be48ef31,3eefb87c,3f359eb6,bf131585,3cc566f0,3ede9d25,3f18ee56,3f824cad
3fa31296,3d986dee,3c719cec,3c072974,3be0b749,bb7be960,bb1bd3dc,bda50118,c023517c,40b8e136
bde0b873,3e172f36,3ca13b04,be0ef520,3e9b60a6,3fd5e17a,bd2b0bf2,3e5c6728,3e81dbfb,bdb0cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df10010,bf1307c6,bf31560a,3eef7e58,bcea0b07,3d2304f1,bc16ecef,3fa17eee,3e8851e6,3e985ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6dd84,3f48fcf6,be16d100,3e0c6f40,3d68fc5d,bb8216c0,3cdde6de,3ea1adfa,3fbf2e11,c093fb36
bdec5354,bf6e13aa,3d8e6b78,bf0ba334,bd3c822f,3dbb8d82,bd89908a,3f75e65f,3faf63f7,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00e92,bf4f9734,3d59c91c,3dcaa256,bccb07b0,3c4a0c2c,bc140993,4003f480,3fe82503,3fd9a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64f64,bde9afba,bdda0311,3abb0a80,bda2604c,3f64ff6c,bd49875c,bd810133,bcd56250,bdda2e1a
3ee7d95c,befd29fc,3e00221e,3e6cecb5,3d202b60,bc333c58,bcdb5d52,3f4e8f46,bf34c682,bffa41bf
3e00b5a7,3ec0e8bc,bd3ddb49,3e118195,bb76e622,bc76b3af,ba89b3bc,40427177,400f0508,c0816480
3fcdc58b,3f8ea58c,be8d16cd,be20338b,3c625695,3c294259,bc8dbb74,4022edc3,c00317a4,bd6ad030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4eb1,3e8ea251,bffd0702,be3b3d3a,bc2cdfef,bc8f4115,3c547542,bf079214,4040eeb3,bd9703a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba51c,3f96fca8,bd39318e,bfafd819,bd3e472a,3d5759fd,3b82f204,bf172c75,3f821faa,407714ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac62bf,bed25316,bdce6b89,bfc8cfe2,bd63d810,be65114c,3d09cfff,3f0fe882,bf6046f6,bfb043fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d5f1,3e345bbc,3d07dfba,bcffa754,bb795dd4,3cf0dcd7,bc9db91c,3de830a0,408871ca,bf8ffb72
c0287c50,bd0c9b80,bf417946,3e4ad4b1,bc166336,bccc06a6,3c9553b4,bf7ad606,4091e2aa,bf2e15f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f217,3d9f6578,bf0d179b,3e2aef2c,3d0f9fb7,3d067d0e,3cc67f7b,c02b7292,3fcecb07,bfa602eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decb6f8,be0ad60a,bdd2567f,3e8efb7c,3ca6bd29,3c1c5cbe,bd6b38f2,3f9d1010,3e8f08a6,bd6808a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6ff0,3ea13b7c,3df0b3b6,be0328c2,3ea79bf0,beb6779a,3d276fde,3ead0af2,3e3a3e4a,3f18ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2e6a,bd30f75e,bd9c0d5a,bd3f2360,bb96e814,bcdc4464,bcf586ad,408aa21d,400e76b0,406a2c0b
bbb4863c,3d1baa38,3dcb6658,3e31fbd5,bede875d,3d3bfa08,3c8e403d,3ca2cec8,3e0eaecc,be111046
3ea766b4,bf891ddc,c03db70c,be06ed0c,bd1f2035,3d9a746a,bb31a3fc,401c2cb4,3f469ab0,3fbafd75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2209,bfa06620,40615cc4,bf79e073,bd9ca928,3dea5dfe,3dab609d,40bedc0a,bfe498c7,3ea664e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
