# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d2c1,bc117bf4,3d1f261c,3f9adc85,3cfe4f0a,3e39f1b3,bcde2940,c07b8cd0,bffb04ed,bf871258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e729,bef6f6ee,bd9ff146,3ef1111e,bb95468c,3cc242ac,baeceb62,3fe22fc0,3edd1108,c079f301
3f10c878,be6bbec7,bd22b964,bc28a4a0,3ba57e02,bc6377f3,bbcc239a,40549789,40a1d453,3ea55645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ff074,3f24e3af,3c8e3406,bfc356d8,be4f7ed8,bf704701,3d23fd09,3fb4532d,3f7523a9,40325868
bffe4c2a,3e11dae3,3fe2f7ea,bd8d7d1b,bc372d06,bd3f7355,3d2cde5b,bf4f4a51,4064f4cf,bed5a426
3e2ef474,3cec67a8,bd2cb92e,bf8fd0fc,be2332b6,bd9c23f8,bba564ad,407a7256,3fd42406,3f986454
bdd6678c,bfae0fe9,3c557cec,3d6d4f86,3c9fdf2e,3c6aaeb0,3bbfd6ee,40344ca8,c007fd9d,4065526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584544,be5ee126,bdb8ccfb,bf2ccfa7,bc72931c,bcb480da,bc8101fc,4074586a,3fb7e110,403b9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c4ba,beeba9ee,3e0be81c,bd5e2acb,3cf6b10a,3c8224bf,3bd68dbf,bed372d1,bf294707,3fabd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47f600,beb8b8f3,3d08c4a0,bef41efa,bf2a7ce6,beb0f32e,bde96d74,3f694f2e,bf078190,bf142128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd37fe1,3d737e43,bd478c15,3d326190,bd43a0c0,3e9a0d2d,3e822bbc,3e21e7dc,3da262d5,3d297f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14eb30,3e1521a8,be4979e0,3eef9db3,3f35c817,bf130928,3cc6f5c4,3ede9d25,3f18ee56,3f824cad
3fa41741,3d988276,3c71200c,3c06d150,3be1ff15,bb7bcee0,bb1a2e16,bda50118,c023517c,40b8e136
bde1598b,3e173a5c,3ca29b64,be0eee3e,3e9b55a9,3fd5e352,bd2ca535,3e5c6728,3e81dbfb,bdb0cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbef6c,bf130962,bf3269fb,3eef4938,bceb646d,3d230485,bc15f2b8,3fa17eee,3e8851e6,3e985ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5befa,3f491313,be150e2c,3e0c5f35,3d692207,bb82073c,3cdd8d44,3ea1adfa,3fbf2e11,c093fb36
bde17070,bf6e375a,3d924770,bf0b8d4e,bd3d9e2c,3dbb8fa6,bd8a8f44,3f75e65f,3faf63f7,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd776e,bf4f90ac,3d5854a8,3dcab7bb,bccad090,3c4a4521,bc166cf4,4003f480,3fe82503,3fd9a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74b15,bde9c29e,bddaa637,3acbcf00,bda14250,3f650f80,bd4e2733,bd810133,bcd56250,bdda2e1a
3ee5c669,befcfb0e,3dff76cd,3e6cf5a6,3d208784,bc33358a,bcdffc00,3f4e8f46,bf34c682,bffa41bf
3df54e78,3ec11d5a,bd3f4a0c,3e117927,bb79167c,bc76ee3a,ba980248,40427177,400f0508,c0816480
3fccfe07,3f8e9e26,be8d45ab,be201a9b,3c645e2b,3c297ea9,bc8efb60,4022edc3,c00317a4,bd6ad030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde40ce,3e8e991a,bffd2918,be3b6f4d,bc2ede64,bc8f44e3,3c562494,bf079214,4040eeb3,bd9703a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d70a,3f96e202,bd3b0180,bfafcde6,bd3dff40,3d57b5d4,3b853712,bf172c75,3f821faa,407714ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93271,bed22168,bdd181be,bfc8c92e,bd623ef8,be6505b6,3d09ebbc,3f0fe882,bf6046f6,bfb043fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091485,3e345a0e,3d07befe,bd000689,bb7e0fa0,3cf0d6d4,bca00d41,3de830a0,408871ca,bf8ffb72
c02946fc,bd0c9551,bf4075b8,3e4b0867,bc169178,bccc4ac7,3c96fd22,bf7ad606,4091e2aa,bf2e15f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b15a,3d9fc388,bf0b80d6,3e2b28d1,3d0fb102,3d067679,3cc83ca9,c02b7292,3fcecb07,bfa602eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfddcc0,be0b76fe,bdd0c1b0,3e8f0eee,3ca826c7,3c1d8e38,bd6c1077,3f9d1010,3e8f08a6,bd6808a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8daa12,3ea13aff,3df28950,be02e6c8,3ea8d120,beb64db9,3d238e05,3ead0af2,3e3a3e4a,3f18ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4653a4,bd30a0fb,bd9b8fc9,bd3f0635,bb9763d7,bcdc4150,bcf75e02,408aa21d,400e76b0,406a2c0b
bbb69768,3d1be1d0,3dca2397,3e31ea4d,bedea71c,3d3bbc78,3c987cbe,3ca2cec8,3e0eaecc,be111046
3e9f3014,bf8924cb,c03dc8bb,be074e6a,bd1e619a,3d9a85a4,bb4080c0,401c2cb4,3f469ab0,3fbafd75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbd09,bfa043db,40611d76,bf79d346,bd9c1318,3dea903e,3dac7d56,40bedc0a,bfe498c7,3ea664e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea0ae0,3f2e2f30,3fa2caa8,3eb9042c,3cabb45c,bd5f0902,3d30e1f6,40269677,3e7c9f74,402b72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e17b3d,3f781e20,c0bb5ba4,bee2c989,bd6e5f34,bd8a62ec,3e945ee5,c084b061,412a1216,c02d97a9
3eada29a,bee3bad5,3de9d810,bc62ab40,be30ec20,bf247f0e,3eb1c9f2,bddeddc0,3dab3ac0,bf68afc8
c00114d9,bf4dae90,bd3370d0,3e89a208,3c2ab60a,3d860f83,3c89861c,4001265a,40818c16,c0d533b9
bf185636,3f4d6e7a,3d7e9604,bee2bb18,3d6c8ff8,bdb67eb0,be1ba760,be2934a0,3e8a0326,4078a588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31751,3f3f057e,3ed2891c,3e12b5fe,3c166d70,3e0b9b8e,3cd5e742,bfcc5637,bf06e34e,40d127c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030341b,c053ccd6,3fb2db61,402fd6bc,be24c65c,bf319c67,3e1da2c9,4093e226,c05afff2,c09840b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d69d7,bf5b36d5,3d16ff32,bcc305f0,3d35623b,bd0240dd,bd8e196d,416ba10c,40af4ad4,40e18522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d49e2,bfa25be6,3f49dcd8,3dbc2b98,bbda3720,3dcb2cd0,3c98f2f8,4082a2ae,40520fc9,c0cc8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6224,c03f8f1e,be1881ec,3daa5ced,3db794d9,3df3d9a8,bd8fd9d2,4026e57d,c0684bf7,c05ed3cd
3e28e356,c004134a,bf953087,4082c0a7,3e96ba25,bd837c74,3c98b0f8,bf8a9794,bf2e6f45,c0d2d766
407f394e,bf96a146,4068b233,bf913c72,3e8a5899,3f135e0c,3e828ea3,4132682b,bf515ba5,3f7c9618
bd4587fc,bf94f714,bf5a5350,3e91517a,3d776294,3da6b148,3cc72ddf,4160db2e,40db0b57,40ccbed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026bc56,3fa2a911,c0348d0b,3e0dffc2,bb2c9a40,3dfa9e13,3de837a3,c02633be,408dfc16,c0807f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62eb00,bf876170,be91ba24,be1262a4,3ea0f1e9,3f128c2a,3ea2672a,bfe1c719,bea0eba8,bde9fe70
bc949da0,bfd7a46b,bf5d0807,3fb519b0,bde2b4da,bcc4f6cf,bd2b402e,4043019b,400167f6,c100800c
bf5ef232,bff326f4,bfcece1e,406a9337,3f5034b1,be53a208,bda0cbe0,bfd633b0,3f9b3cfc,c0e0cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ae29,4039fb5a,40c38461,bffd2e56,3c96fe7e,3eb6a838,ba29f0c0,c1102a5f,c11936f2,410a64a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9aaec,3fdaf5ce,407de15e,3f53f805,be464318,3e94ab7a,bd502958,4039f766,c0169c6b,40c7aba6
bf49d658,bf1ebad0,bfc04095,3e936e5c,3f62b14a,c0484060,3ed2feb5,beeda4d0,400e97d1,c01c2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfaa2a,bfe14004,40d62958,4088560c,3e22a993,be4f372e,bddbd506,4095f896,c1163eff,3f832833
3fe3eb93,c02cf971,3e3abe9c,407b272c,3daa8a82,3e31ea40,3e156132,bd7c2260,c04fe1ae,c0b6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60857a,3d2ef638,3dd85164,bc585cc0,bbe9c7cc,3e13c236,3b442aac,c0d64582,c010933a,40c61a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ebba,bfc327ae,beacaaca,3e725089,3d3deb2a,3ca85926,3c1b0b1c,41392376,409b0d64,c06b053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e86b8,3f0aeb0e,bf8eba6a,3e881882,3ec9bea2,bea32460,3e027855,bf87fc11,3f76fcf4,bf50da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39897c,bff045de,bf1c3a34,bf850520,bdea40bd,bf07a60d,3daec73a,41486788,40931e5b,bbeaf640
bf2f1a66,bf3b6e3e,c02df642,bdc7e77c,be328fc8,3e433808,bd13098d,3f93459b,4001d615,bed57c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c002,3f86b337,bf48e9c5,3e1e69cc,3ec903b0,3e952c6e,bd870874,c04114ee,bf1ba11e,3fd4a886
3e9d9c8b,bf071664,3df5877c,3e991d20,3d931428,bd28e82b,3c101bca,41366ff4,40aa24b4,40b05bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e09b6,3f833728,40b4f2c6,4009b22f,3e2c248c,3eb92f2c,bdc147aa,40bbed65,c07d8fba,409510b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a94ae0,3f792e08,c072b0bb,bf2bc77e,bd9ce7e8,3f3719e5,bfe11743,c070f917,40ea0279,bfbffef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdeec4,bf782ebe,3f098b47,3e2ecb85,ba983fa0,bbd49cb0,3d4f245a,c0c84288,3fac540c,3fab3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e36f,3eba947e,c026b809,3da68030,3f38e8c5,bdf75581,bfb41dcd,c01087d4,409df8f8,bfaf3942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f82ad,bf212e0e,bf41b253,3d426be0,3d737858,3df5dfde,3d1d18ee,4036b2b7,3f8d15a6,c102669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403574e2,c05b6e62,3f8a80e2,3f4565d6,bd541106,bd55e804,3c856b30,3fd94108,c09c0a7a,c0d4290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753dc6,bfd7a5ec,3dc82e40,3e9e4144,3d6c9b61,3d862a22,bcd8f4d8,4089bb3e,c0d5d4f8,c01dce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34210,bfebac0b,3ddfb054,3ec72d3d,3ddb00f0,3e09f843,bdce8966,c06b418a,c022f270,beb58f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40828738,c07c1433,3efb5f86,3e828dda,3c51715a,be09b745,3c8b7a32,40aeb41c,c0c48e56,3f07a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b761c,bfa76bec,bf71b1e0,3ed90d7b,3d3221cd,3e1a30c0,bbbb5e4c,41639183,40dcfcfa,4090f166
bf8569b6,bf92f18b,bf3b3008,3eba7eac,3fa388ef,3f90bd10,3fc43414,401ce6be,3fe2b244,bfa0d2c8
bc925cb0,bf9a2094,bf751850,3e9bc110,3d281657,3e1b19de,bcadb3dc,4154e5cf,40d42395,4098a07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0977c8,c023c246,bfd80f7e,404047a2,3da01a78,3f0ea762,3e6cef1c,3b70f000,3e399860,c0e1fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf9d2c,bfc72df4,c0484ee8,4048088b,3df19dec,3ee68330,bcfc3000,bff97e38,40391177,c0c30485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9d2a,400cdb94,c0218244,c04e6b9a,bf146a68,3ef17406,be853442,c033acef,40c97fbe,4098df91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd637c,3fe8157e,be2faead,3eea288e,3d99b9de,3dd4b044,bcc08b28,c0c22e11,c030d998,40849aaa
3fc2f18c,bfbca17c,bebc55d5,3e359d10,3d94a448,3d031a22,bd0e5029,414bb5a8,408a1d12,3f1b184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57afa,bfc7d358,c010c370,3fd55c99,3cc2299c,bce6d99c,bd6a2726,3fb5243e,407ce13b,c0c6c11a
bfd58036,3f993058,bfbe0230,c07f5aa8,3e15d43a,bf371aca,bdebffcf,408864ea,40ab6204,40bdd65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08982f,bfa9386c,bf635a92,3edfad7c,3ca8c63e,3e5af8d4,bd2ed4f0,415b2050,40ce4ce0,4038e242
bfd2a4de,bf3d8108,bf9ca980,3e914996,bff875c8,bdb10a38,c00c1d65,3e72ab44,3fd1046e,bfecca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997ea8,be32e2e3,bf778206,3f44dfa7,bed7cf53,c0491b06,3e866dff,beb9a6f0,3ff8d929,3e5be9b0
3fa98c2f,be05d301,3eedee9a,3dd21bbc,3d050be0,3a1700e0,bd3b3dfc,412881e6,4029f588,40d0bdbc
c037d0cf,3ffd1fcb,bfc5ac1c,c0392785,3fde8d7e,bd20f910,3ed58794,bfce59a8,409fc5ce,401bd5d8
3f536df1,c0191d04,bfab86e3,be957a8c,bc3d8488,bde70814,3d8df820,416130fe,40bc5385,404e8ede
c04935a2,3f900bf3,bfecd055,bf607c4e,bfbb6d04,bc325940,bf9fba74,c02e68d0,4080a9a3,3f3d9cfc
bfed046c,4004b4af,3dfa0dc0,bf9051d8,3a258680,3ccb5b80,bc86475b,bfcb597a,40443cb2,40cee956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283729,bf5e205e,bfed807a,bfafa5fd,be5f2caf,be3811f5,3c5d6657,410287f0,40b3fade,3fb67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137b13,bffb7f56,3ff82ce6,bed7b7f8,3e3654e0,c0142a03,3d6ccb00,40cbda3a,bf6842d5,bf1258f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3294a7,c02c8656,be9668c8,bffea353,3e19b5c5,3dca559a,3d03a9cd,bef5e770,bfeeb5b8,c0950a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6000b,bf8fbf9d,3e0deb50,bd35a5c0,bd6e54e2,bd10944b,3d3429fa,3fceaed6,3e21c87c,410fb5d4
3e8bbf2a,c0384750,bfb6c474,3f17ef00,3ddaebe6,bef8c5b0,3d906092,4126bc8e,4091108a,bfe9fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5924c7,c00b209c,c0188f63,405221e1,bcd7e94c,3e565f96,3d227d14,bf385b3c,4000baca,c0dd8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
