# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e42ee,3bdcb0e5,3a11a6e8,3c632828,3b09d946,391788c0,bb44e45a,bf295ec4,3f8439ee,3f874bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44b7ec,bc0211fe,bbd8e78a,bd288d9d,bee78b25,bd206e2f,bef0e8dc,3d11f0f6,3cfb56e6,3ccd5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300bf6,3f55f8be,3ddad717,3c8d5662,3cec8936,3ca93b3c,3c332596,bf9e7a89,408c2ca2,c036939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec875c6,be9400e1,3d54a906,bd5636f4,bc865186,bcf1408e,bc3dd79d,40135c1d,c07a4e26,3f2ad840
3ec27659,bf332c4e,bc75b235,3d7d5820,3b95f50e,3ca63388,3c727944,4096ad7b,3fe58d16,3f1f5466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e52ed,bf8ed122,3dc17e93,3f8c2350,3d14c55e,3aef4aa0,bcf2f4e7,3fa778c9,bf6f6203,bfea776f
bdff5512,bf5e399c,bdf6d74c,3e1de540,3d819d6b,3c78d0d6,bc254ae8,3f7b6766,bfa18cc4,3d323cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96958,bf672f16,3d44b673,3e220aa6,bbcdd96c,3cb25f12,bad69410,3f9dc25d,bf97d712,be11c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18ea9,3f6d007c,bfa5ce14,3e46b9d2,3ca926c8,3d7b3349,3d098702,c02caf98,4009b3fd,bfbc46ad
be45ba5e,3f94026a,be0e9d6c,bfd7c504,bd40e060,3daa9719,bd4f8bb3,3ebc47ce,3ea75dde,bc179be0
3e90dfd3,beb78180,bc793a34,3e36bd1e,3d029810,3a864c38,bb41c888,4038fc8c,3fb7db94,bf798e78
bf72e5a8,3e2fcfe0,beb54fda,be669647,3daff54c,3d83baa8,3c6c370d,3ed80ac4,bf85b9c3,3f6a7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd32c,3f54b94e,bf863b46,be9d0427,3bbdc540,bc019074,3c23d74b,bfddc86e,4014124c,bdad306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde192a0,3c4f8d1d,bdc75e6d,3d9f57a3,bd70dce2,3e690639,3e08bc30,be978d09,be8f0083,3e74eaf3
bf33e4f2,bd74b3a8,bed02fd3,3f40cc1f,bb96c526,3cc1d224,3cf611f9,bfb89ee8,3eb9858b,c030f559
3d0e352e,3d425cbe,3dcdfa07,3d5f474c,3ca19c7a,3c933a24,bcb57788,4046f64c,4001517d,408f74b8
3d1cb22a,3dd5ab26,bc227f9a,3d6a60e0,bbdf05e6,bd47e883,bbed4a16,40185105,40021a80,be6d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33e386,bdb230da,3e3c32ff,3e98b29c,bcba5a7a,ba24a440,bd383ffb,3fb59215,be5d106e,c006f760
3f87e9ef,bc9b64b0,3e6f2bee,3dddc2d0,3d1990fb,3b606f90,bca40731,4001c1af,bf780d18,3f801280
be0566c6,bd466ea8,3e1148d8,ba1f4600,3c7c4652,bcddc9c4,bbe21dab,bede7b10,be83d7f3,40aeaf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c70a4,3e3680d7,bc20f1c0,bda38d16,3db6b7ac,3d004f30,4021e6e6,bc400a90,3e978aef,3e995193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d868368,be9e6540,bd9ad7a4,3f8869aa,3e00c3c0,3ee7cd4a,3bd6cb98,409375fb,402aaf0a,3e970a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419d50,3c8631b0,bd7b8e33,be4e2e75,3feca977,bf886a18,3e34d516,3edca160,3eb3bf20,3dbf4c18
bcf80c08,3dcb58e8,3d481870,bc821aa3,bc68c18e,3cb30aaa,bc7dad75,40a666e4,bee3ea48,3f4b09b4
bc7585a8,bdc9633c,3e38b054,c02753bd,bd8fc7f0,3dbb3548,3c75aa4c,3ec9e91a,3eeaf84a,3e4b9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044950,bef9b654,c011f05b,3e9d34c5,bd1049fa,3cba9e48,3cc448a7,bea88c04,4055cfc2,bdded82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc91f4,bfa1150a,bb3efac0,3da9cff6,3ac4fe5c,3b4866a0,bcb2f13c,3fd792b9,3f4ed2a2,406e8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf32c8,3ebe3c0f,3e754060,3e93a71b,bc263962,bd8e0ad4,bc9406d9,3f334189,3eb87f5c,c0804a64
3fcc91f1,bf7c05e8,bf85946a,3e5d4086,3d41655a,bc165600,3b213aa0,407968b4,bffde958,3fdee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cbe61,befe9a3c,bfa34835,3f25196e,3c42065e,3c1b565a,3c45316e,bea88d04,400d824e,c00d97b6
3f877481,3eab61ae,bda83533,bd219856,3cf377d0,3ba428ba,3b777c8e,3f952d76,40a3e828,3e65fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaf12c,3d25ea58,3d3635b6,bdaf4a63,bf8d7927,bf730fdc,3d29dce5,3f514419,3e303596,3ef6b754
bdee5784,bfa9c1d2,bd954818,3e007b85,bcad0a04,bc639494,bce6b501,3fde55e8,bf9b44cc,3f8013b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434615,bf35ad03,bf2ddae0,3d7cdfd9,3cd3b5a0,bd5c9a1b,bcbff4c8,4001d4dd,bd95a708,3fb795a8
3e875df2,bf799520,be6a03df,3dc499b0,3da61bb4,bcdac668,3b0908c4,3ffa67b6,3fbb3024,bbc94d00
3e08af07,3e4f2d8b,bd209e72,bc4ba6c0,bd2f7396,3cadfaa2,bca0302d,4086b351,3ff4482e,3fc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8823e9,bea68daa,bfbb77bb,3eac409a,3d27519f,bd4aa60c,3c996cd3,3ebc32f8,4010e61c,bea7e42d
beee61d4,bfb3a956,bf656752,3dab843e,3c31ab3e,3d711b29,bd00547a,3f21ab90,3f464928,c000d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb961f2,3e954d4d,bfc41a60,be54a006,bc584135,3cb052d4,bce93e9c,3d34faf0,4019ce5b,3f004b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02258,bf9431c0,3db02e0e,3f1d47fe,3b0c8dc0,3c622954,3c8c3fdd,4004942e,bfd27c89,bf2beafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bd9a,be6c5e0c,be20d554,bf0951da,3ca18c39,be39c71c,3cc0a1b6,4085ec20,3fd4c79a,bedfd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005645,bfc1b2b0,be4fcbbc,3e92f00a,3c4b65cc,3c21b898,3c408ff6,bfe1b2a2,bf7dc281,40639d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65cfb2,bf0cc78a,3da146a0,3da96c1a,3cef8f60,bc6f7ec2,bca0db50,40857248,c064e01e,3db0fb9c
bdd90a96,be495586,bd79d85e,3f5ca334,be68a3f4,bf5df494,3adc0118,bce1f36c,3d9bf8c8,bd8087ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcb7ef,3e0f1fe6,3d865b16,bcdf1480,39c911f0,bc10d1f6,b8d87d80,4073ab11,4016fc84,40751e6a
3e089fa0,3ddd19bc,bc72db02,3c94d961,3b9cbd75,bbcdf418,bb7189d4,40983560,407cebbe,3ff7cac5
c0037032,3f83edb8,3fa493aa,be08350a,bd05a587,3d5189cf,bc4f8983,c07158ce,40503584,c03441fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd2d58,3e917e98,bd61a158,bf056471,bd342f00,3e3a704d,bc3e5d25,c0514c42,bfb5ce1d,3ea19d32
bed659d3,bd947229,3ea8bd46,befebee9,bd6592b4,bdcbd676,bd259bd5,3f122fb8,3f170745,bf6c30bf
bf898068,3ef25558,bf027991,be3cbf96,3d030c70,3cfd148a,3c89aa02,bf80ff97,40337862,3d677fd8
bd2d3b88,bf9528bc,beb11907,3f4afd26,3d042aca,3dc937f6,3d2de63d,3fb2db8b,3f03b620,c01b27f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a2dbc,be9e1c37,bdaf3f36,be0497e4,bf0b3be7,bdf3375f,3eac346b,3eb90062,3d223df8,bf488d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323690,bd498380,3f4d1bb2,3d8d5fbc,3ca51df3,3d755fc4,3d91632a,3f89a901,3e454de4,404fa6fe
40121114,bf06c8b4,3ff0fa78,3db7ce38,bcf39dc2,3a9e1370,bd947172,3fcc00c0,c053797a,3fc40db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30678e,bf6bf13b,bfd114b4,3ec7f2c8,bcf9a9c3,bc6ca5bc,bcab29f1,3f60992e,3fcb6275,bf01822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950fc2,bff6f0ad,3ea80b44,be2c0376,3d3f265a,3c5f7540,3bd04681,40103586,bf97e05a,401b5c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6715b0,bcd8ab3c,3da059b8,3f2237ba,be69b9b6,3f54f7a4,bd74444e,bdd3f8e8,bddfd9c2,3df426b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00cc18,bf7476b2,bddf452f,3e700e36,3dc1bc4c,3d6835ee,39d12140,3ff9096a,be88c2cf,bf05e0a5
be12170f,3f4602a2,3e2c64d5,bea7f662,3ce73710,3d3fc048,bd94b1a9,c0359df2,bfb21481,402fbb8a
beb1a3f9,bf4c93d0,3cff1196,3cc8320f,bb5e8be3,3d45878b,3d5984e7,403ac89f,c0655b39,3f9909c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efadf1c,be5b211f,3e6f4e46,3f0bfd03,bc175f45,3db21577,bb235130,3f49b9a8,be2f4314,3f37e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ed4b,3f3c261f,3dcebd94,bfd118d5,3c413d90,3ebc572b,3d80fadc,3fd8ee0e,3fb92cbe,404046f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078253,bc0c7ebc,3d1b5e70,3f9ae7c4,3cfc67da,3e3a55de,bcdda3f6,c07b8cd0,bffb04ed,bf871258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473efe,bef5470a,bda20b38,3ef10bee,bb91829a,3cc22be5,bae6614c,3fe22fc0,3edd1108,c079f301
3f113a44,be6aca9d,bd229772,bc284788,3baa0b92,bc63f5b0,bbc8954e,40549789,40a1d453,3ea55645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58f71c,3f2452cc,3c94a468,bfc35405,be504b2b,bf700b49,3d238e74,3fb4532d,3f7523a9,40325868
bffdba66,3e118fb2,3fe309d4,bd8df939,bc36a1ce,bd3f1b20,3d2c0d1b,bf4f4a51,4064f4cf,bed5a426
3e31a13a,3cf24d78,bd2865d2,bf8fdf4c,be22eaa5,bd9cc852,bba4e789,407a7256,3fd42406,3f986454
bdd26695,bfae246a,3c56e4b4,3d6e7582,3c9e85c4,3c6b400c,3bbf2dd6,40344ca8,c007fd9d,4065526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5e60,be5f94dd,bdb6d4f8,bf2ccf90,bc6fbf62,bcb62354,bc80f260,4074586a,3fb7e110,403b9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb628ac,beea0ce3,3e0b9c94,bd5dc4ad,3cf58ec5,3c822c06,3bd596ce,bed372d1,bf294707,3fabd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e0c0c,beb80ad5,3d09ca0a,bef3d5f6,bf2abeaa,beb0c18b,bde8ec4d,3f694f2e,bf078190,bf142128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38543,3d733074,bd47743b,3d309360,bd44d850,3e99d8f2,3e8174a8,3e21e7dc,3da262d5,3d297f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4d00,3e13971c,be491d37,3eef5174,3f359682,bf12d462,3cc5fe5c,3ede9d25,3f18ee56,3f824cad
3fa3a406,3d9907e5,3c7173b0,3c05d688,3be07670,bb7b5e10,bb1b341f,bda50118,c023517c,40b8e136
bde11292,3e1782f6,3ca1afbd,be0eda98,3e9b62ce,3fd5eb12,bd2ba712,3e5c6728,3e81dbfb,bdb0cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de545cc,bf1313d7,bf31b180,3eeeb218,bce9c6b4,3d2302aa,bc168e4e,3fa17eee,3e8851e6,3e985ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63e53,3f49a2d9,be163bc0,3e0c3181,3d68f4e0,bb81c524,3cddc511,3ea1adfa,3fbf2e11,c093fb36
bde6440c,bf6f1f82,3d8fb2a8,bf0b4efb,bd3c4a06,3dbb98ae,bd89f113,3f75e65f,3faf63f7,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9db6,bf4f660e,3d594dd5,3dcaf493,bccb128f,3c4b3795,bc14f12c,4003f480,3fe82503,3fd9a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dbda,bdea3d8d,bdda3936,3afb7300,bda298d0,3f6553ea,bd4b47ae,bd810133,bcd56250,bdda2e1a
3ee6b222,befbc979,3e000028,3e6d0f01,3d201926,bc3318b9,bcdd1d42,3f4e8f46,bf34c682,bffa41bf
3dfaad2e,3ec273b2,bd3e54d4,3e116126,bb767758,bc77e78b,ba8f1eb8,40427177,400f0508,c0816480
3fcd56d2,3f8e6dea,be8d2666,be1fd3a7,3c61efd5,3c2a7fd6,bc8e34a6,4022edc3,c00317a4,bd6ad030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddd5e7,3e8e5d10,bffd126a,be3bfdb2,bc2c7b00,bc8f5506,3c5518ac,bf079214,4040eeb3,bd9703a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f87a,3f963489,bd39cb56,bfafb0d6,bd3e555a,3d593d4d,3b83cdf0,bf172c75,3f821faa,407714ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9c87,bed0ddec,bdcf7152,bfc8b610,bd6428ee,be64d44f,3d09da9d,3f0fe882,bf6046f6,bfb043fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f908,3e344ece,3d07d4f0,bd00974e,bb787030,3cf0bd1e,bc9e9af8,3de830a0,408871ca,bf8ffb72
c028ed78,bd0c6d1b,bf412367,3e4b9b63,bc165a1e,bccd6cbc,3c95f4dd,bf7ad606,4091e2aa,bf2e15f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923fc0,3da22818,bf0c90f3,3e2bccb6,3d0f9c42,3d065a57,3cc7282c,c02b7292,3fcecb07,bfa602eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df643ac,be0f8e76,bdd1d08a,3e8f4626,3ca675b0,3c22a4ac,bd6b8aae,3f9d1010,3e8f08a6,bd6808a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d909b,3ea137bd,3df14f5e,be022b1b,3ea75ec8,beb59b27,3d25f7bc,3ead0af2,3e3a3e4a,3f18ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487ac9,bd2e6ec2,bd9be3d5,bd3eb32e,bb96cf99,bcdc340d,bcf63941,408aa21d,400e76b0,406a2c0b
bbb5ad00,3d1d4b94,3dcafb8a,3e31b868,bede810e,3d3ab650,3c92200b,3ca2cec8,3e0eaecc,be111046
3ea2d439,bf8951e1,c03dbcfe,be08634e,bd1f45dd,3d9acf07,bb37452c,401c2cb4,3f469ab0,3fbafd75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5b90,bf9f64c9,406147e8,bf79adba,bd9cc6cd,3deb6652,3dabcc80,40bedc0a,bfe498c7,3ea664e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
