# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba423774,3bddeb7c,3a230c08,3c63a096,3b099d33,3900bc00,bb442ba5,bf295ec4,3f8439ee,3f874bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc461e78,bc00ec44,bbd7a0b1,bd2840ad,bee76fd5,bd208034,beec0e0c,3d11f0f2,3cfb56e2,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5240,3f563ddd,3dd5e012,3c8b6d0e,3ceb61d3,3ca81e3f,3c29c4da,bf9e7a85,408c2c9e,c0369399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03534,be9361df,3d5878e5,bd564ed9,bc833d0f,bcf08835,bc3dc7c5,40135c1b,c07a4e21,3f2ad83c
3ed1326d,bf320c7a,bc4c5c52,3d7e5474,3b97eca2,3ca6af9a,3c6f6b40,4096ad78,3fe58d11,3f1f5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238409,bf8e774f,3dcbfbe4,3f8bd4a9,3d15e646,3aeb8510,bcefcdbc,3fa778c6,bf6f61fd,bfea776a
bdd6dbc3,bf5dfe20,bdfda7c8,3e1e0aac,3d81f996,3c79829e,bc26996f,3f7b6764,bfa18cc0,3d323cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec04024,bf6678ca,3d46143a,3e2291cf,bbbfbe30,3cb1d0ea,bb01867e,3f9dc25b,bf97d710,be11c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3129d,3f6d41f6,bfa79e4b,3e475e8d,3ca6a942,3d7a8204,3d0995b4,c02caf94,4009b3fa,bfbc46aa
be40033b,3f94738c,be041f60,bfd785db,bd432b54,3da9430a,bd4c26c1,3ebc47c9,3ea75dd7,bc179b68
3e9cc92c,beb54527,bc61c9b4,3e36ee37,3d030691,3a8be608,bb568490,4038fc87,3fb7db8f,bf798e73
bf75f224,3e2d11e1,beb9573d,be6662f3,3dae58ec,3d83e20e,3c72be83,3ed80ac0,bf85b9c1,3f6a702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd62c3,3f549ba7,bf8769f8,be9c4cc1,3bc88852,bc018dc2,3c208265,bfddc86a,40141249,bdad3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde05a64,3c37cdf0,bdbbc7d5,3d9e6895,bd574202,3e6926b2,3e051465,be978d06,be8f0082,3e74eaeb
bf35517f,bd5d755c,bed65257,3f415025,bb81ed4a,3cc0aec4,3cf3a686,bfb89ee4,3eb98586,c030f555
3d3cfc40,3d4b41ca,3dc45080,3d654c1a,3c9a4a6f,3c9175f8,bcb21123,4046f647,4001517a,408f74b5
3d385ec4,3dd545da,bc2cb9d0,3d6afc34,bbd81260,bd48269f,bbf4fe2f,40185102,40021a7e,be6d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cc32,bda22594,3e3b1c11,3e98f497,bcbd4380,ba2bdc10,bd36eb2d,3fb59212,be5d1070,c006f75c
3f8a04e2,bc72cbb0,3e5f328e,3de205fa,3d18de60,3b618078,bc9ca0a8,4001c1ab,bf780d14,3f80127c
be0bf6f3,bd448730,3e0e4184,b9c4c600,3c7af596,bcde15a6,bbda37a9,bede7b09,be83d7f4,40aeaf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81356c,3e38076c,bc4b7630,bda46697,3da6fcb2,3cf4e1f0,401e6e7f,bc400a10,3e978aea,3e995192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65330,be9bd88b,bda713d4,3f888ffb,3e010eb1,3ee78bd6,3bd49ca4,409375f8,402aaf06,3e9709fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db44f,3c7c4f65,bd704ad0,be4ee73b,3fecde74,bf887594,3e301ea5,3edca159,3eb3bf1a,3dbf4c17
bcfb4d20,3dcc40e4,3d452daa,bc814a61,bc6f9ffa,3cb2183b,bc78867e,40a666e2,bee3ea40,3f4b09b0
bc89542a,bdc75368,3e3d5aa5,c02776ea,bd96120c,3db9acc9,3c638c9e,3ec9e915,3eeaf845,3e4b9508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022b57,bef90364,c01262ca,3e9d2b6f,bd12936b,3cb97440,3cc4ef48,bea88c02,4055cfbd,bdded820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee689bf,bfa13c3b,bb4cefe0,3dab29af,3a5b6fc8,3b4892f0,bcae3a85,3fd792b5,3f4ed29c,406e8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823810,3ec2bf55,3e741744,3e93e180,bc3bbb55,bd8e3cb4,bc90038f,3f334188,3eb87f5c,c0804a61
3fd09d5d,bf7af802,bf86ffbc,3e5e767d,3d423ef1,bc1851c0,3abace10,407968af,bffde951,3fdee19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a11e9,befcfcc1,bfa375fd,3f2509d6,3c438e33,3c1a6df2,3c4acc91,bea88d03,400d824b,c00d97b2
3f878a5b,3eab77bd,bdaba8e7,bd22173a,3cf3ad37,3ba33b51,3b6bc5e4,3f952d72,40a3e825,3e65fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb950,3d1da71b,3d31ddf8,bdafd227,bf8f0a9e,bf73908a,3d2d2d95,3f514415,3e303590,3ef6b74e
bdceeb44,bfa9ed99,bd90b3da,3e008676,bcaae7f2,bc66c124,bcd49ff4,3fde55e6,bf9b44c9,3f8013ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ecf6,bf365b8b,bf29ce05,3d709979,3cda59b7,bd5ccf25,bcc2c760,4001d4db,bd95a6fc,3fb795a4
3e93175a,bf79c028,be62af1f,3dc33f20,3da6104f,bcd85767,3aca82a0,3ffa67b2,3fbb3021,bbc94d00
3e15b10a,3e4f2ef9,bd1f6490,bc59c890,bd2ea990,3caf5ee4,bc9c2a17,4086b34e,3ff44829,3fc8e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845108,bea67c38,bfba8eaf,3eab7728,3d296968,bd4aafa0,3c963e50,3ebc3300,4010e617,bea7e428
bee5e56c,bfb3e0db,bf67805c,3dace840,3c2888b6,3d7095cc,bcf8a207,3f21ab8a,3f464924,c000d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb600a2,3e93f4fc,bfc1f124,be570db9,bc5cbf1d,3cb01090,bcdcbf8e,3d34fb40,4019ce57,3f004b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bbaa,bf93be24,3dd10b5c,3f1c818f,3b1e7550,3c61c2de,3c8b6287,4004942a,bfd27c85,bf2beaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4446c2,be65fdbb,be1b0826,bf09ad6d,3ca9b562,be391dbd,3cc173a3,4085ec1d,3fd4c796,bedfd335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034ee2,bfc1bba0,be55d594,3e92d408,3c36b2e8,3c1d74f0,3c492626,bfe1b29d,bf7dc27c,40639d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1a28,bf0c59dd,3da26b1b,3daa41e0,3cee2684,bc706dd6,bc9bdc2d,40857245,c064e01a,3db0fb9e
bdd020d5,be4980f7,bd6051b0,3f5c9470,be6a12f2,bf5e0137,b8e35280,bce1f354,3d9bf8cc,bd8087aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc39ae5,3e0f160e,3d86c635,bcdebaa8,3a29b504,bc108058,38158800,4073ab0c,4016fc81,40751e65
3e1828f5,3de230ab,bc81d57e,3c96a358,3b9c46f4,bbcf9e40,bb74a2a3,4098355d,407cebb9,3ff7cabe
c004d510,3f8439fb,3fa10efa,be05fa2a,bd03dca4,3d515f95,bc496cf9,c07158ca,4050357d,c03441f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00991c,3e8f50bf,bd7dcf5e,bf04cd9c,bd38aa40,3e39fc65,bc430f5f,c0514c3e,bfb5ce1a,3ea19d2f
bece07f5,bd8b0478,3ea887a7,befe436c,bd6821e4,bdccc2b4,bd227f62,3f122fb5,3f170743,bf6c30bc
bf896b9a,3ef12601,bf03eaaf,be3d4bea,3d004ca4,3cfcb8ac,3c8bd76d,bf80ff93,4033785e,3d677fc8
bce46bd0,bf94856f,beb39cbf,3f4ab7ab,3d035a8b,3dc95c0e,3d2deb3b,3fb2db88,3f03b61d,c01b27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30604,be9c8ab5,bda9ff8c,be03b56c,bf09ba6a,bdf1bc19,3ea768ac,3eb9005c,3d223e00,bf488d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956484,bd5b9390,3f538f3a,3d85c720,3c9ccff9,3d751204,3d8ecb1d,3f89a8fe,3e454dd4,404fa6fa
4011107f,bf069a22,3ff0f052,3db7d058,bcf74ccc,3a8d9028,bd938725,3fcc00bc,c0537977,3fc40db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28040b,bf6bca09,bfd041ea,3ec6c1a9,bcf80398,bc6d856d,bca50727,3f60992c,3fcb626e,bf018225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979a18,bff722b4,3ead080e,be2c353d,3d4060ba,3c5df444,3bc9e213,40103583,bf97e059,401b5c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b3246,bcd51c28,3da76dbc,3f22034c,be6bb1a6,3f548784,bd738e88,bdd3f8e8,bddfd9c0,3df426b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083e57,bf734db6,bde23c5d,3e70ed46,3dc228f4,3d68be4a,b8b5f800,3ff90963,be88c2c6,bf05e0a4
be3286cc,3f447148,3e256f70,bea6e43d,3cde58e5,3d3eb3c0,bd931139,c0359def,bfb2147d,402fbb85
beaab41f,bf4c64fe,3d06d47f,3cca8b7f,bb6b10fe,3d457e3c,3d568ea6,403ac89c,c0655b33,3f9909c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3809,be57381e,3e7459d7,3f0c8ac4,bc152b7a,3db27974,b9324e00,3f49b9a6,be2f4320,3f37e20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421d63,3f3ac59c,3dd69d26,bfd0dd63,3c731aa0,3ebbe0a7,3d7eeb79,3fd8ee09,3fb92cbc,404046ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126a78,bc013a2c,3d05db04,3f9b043e,3cf5bd60,3e39d2c1,bcdb99a7,c07b8ccb,bffb04e7,bf871255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566744,bef17586,bdadf98e,3ef0fe1a,bb845efe,3cc249a5,bacce0ec,3fe22fbb,3edd1106,c079f2fc
3f1412ee,be68a1ba,bd21d11c,bc275476,3bb9efce,bc63511e,bbbab6af,40549785,40a1d450,3ea5563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c4d1,3f230a8c,3cb93854,bfc34c64,be5311d6,bf705960,3d21dc0b,3fb45329,3f7523a6,40325865
bff9f646,3e10e595,3fe36797,bd8f37c7,bc34b7e2,bd3f8e7a,3d28daf9,bf4f4a53,4064f4cb,bed5a421
3e42f284,3cffa1fe,bd0fc665,bf9003b1,be21eca2,bd9bf13d,bba2f8ef,407a7252,3fd42400,3f986452
bdb85826,bfae5230,3c5edf90,3d716965,3c99cd1d,3c6a81c4,3bbc9987,40344ca6,c007fd9b,4065526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6d4d,be612a70,bdab9b76,bf2cced4,bc65dca2,bcb3ffaa,bc80b410,40745864,3fb7e10b,403b9f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda52cbf,bee665af,3e09e988,bd5cbd27,3cf193d8,3c822273,3bd1d281,bed372cd,bf294704,3fabd73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757e28,beb68068,3d0f939d,bef319a9,bf2ba1fe,beb10273,bde6ed84,3f694f28,bf07818e,bf142125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3970b,3d727dff,bd46e438,3d2befd2,bd4916e8,3e9a1d41,3e7d5233,3e21e7dc,3da262dc,3d297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a8548,3e101a0a,be470747,3eee8cc0,3f34e6b2,bf131966,3cc23120,3ede9d21,3f18ee53,3f824ca9
3fa0ac80,3d9a34cc,3c7342f0,3c035148,3bdb1830,bb7bf170,bb1f32b9,bda50110,c0235179,40b8e131
bddf35c9,3e182736,3c9c7242,be0ea78b,3e9b8ea4,3fd5e0e0,bd27c415,3e5c6723,3e81dbf9,bdb0cbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10eabd,bf132b44,bf2d921d,3eed2d59,bce41d2a,3d230511,bc18e8fb,3fa17eea,3e8851e7,3e985ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96b64,3f4ae773,be1cea25,3e0bbba4,3d6853b3,bb821ba8,3cde9aa6,3ea1adf6,3fbf2e0e,c093fb32
be02c3f4,bf712b26,3d81030c,bf0aae97,bd37a41f,3dbb8cd4,bd878638,3f75e659,3faf63f3,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6058a,bf4f050d,3d5ed04f,3dcb90bb,bccbf6ac,3c49fa43,bc0f266f,4003f47e,3fe824fd,3fd9a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3fd82,bdeb5358,bdd7c486,3b3ad840,bda742f0,3f64fa58,bd4013a0,bd81012c,bcd56250,bdda2e13
3eec9c99,bef915bf,3e01829f,3e6d4f88,3d1e95a0,bc333e80,bcd1eafc,3f4e8f3f,bf34c67d,bffa41b9
3e0ebc33,3ec5790a,bd38dbde,3e11232f,bb6d5024,bc76a138,ba58f0f0,40427173,400f0505,c081647c
3fcf88fb,3f8e0043,be8c6f41,be1f1d07,3c596e06,3c292f57,bc8b2ca1,4022edbf,c00317a1,bd6acff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb1048,3e8dd4b5,bffc8878,be3d6b2e,bc24218b,bc8f3fe0,3c5101e2,bf079210,4040eeaf,bd9703a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c2cc,3f94abce,bd32de67,bfaf65de,bd3f7f04,3d573d0c,3b7ca09c,bf172c6f,3f821fa7,407714e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bf66,bece014b,bdc3ac26,bfc88470,bd6ad5c2,be6514eb,3d09948f,3f0fe87f,bf6046f3,bfb043f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083d07,3e343586,3d084e0e,bd020bff,bb64bfcc,3cf0deb8,bc98f418,3de83090,408871c7,bf8ffb6f
c0269c78,bd0c10e5,bf44f814,3e4d1486,bc159c70,bccbf12a,3c91ed00,bf7ad5fb,4091e2a5,bf2e15f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d237,3da7947c,bf12975e,3e2d714e,3d0f5052,3d067f1f,3cc2ef7b,c02b728e,3fcecb02,bfa602e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4df58,be18ce82,bdd7ccb7,3e8fd36d,3ca08a75,3c1bfc82,bd697d62,3f9d1010,3e8f089e,bd680864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdf6a,3ea12fbe,3dea4c65,be004914,3ea24f09,beb684c7,3d2f57c4,3ead0af1,3e3a3e45,3f18ca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56674c,bd297763,bd9dbcd4,bd3ddd1d,bb94c7f4,bcdc4557,bcf1c117,408aa21a,400e76ad,406a2c06
bbafb4ac,3d207d26,3dcfc114,3e3137e4,beddf911,3d3c0d62,3c72c2fc,3ca2cec8,3e0eaec8,be111046
3eba6d20,bf89b79d,c03d737d,be0b2a51,bd2260de,3d9a6efa,bb133bf0,401c2cb1,3f469aad,3fbafd6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403054b3,bf9d6c0a,40623136,bf794c89,bd9f37af,3dea4e21,3da918eb,40bedc03,bfe498c2,3ea664cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
