# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
3ec03728,be82ce9e,3b8236fc,3d1fd2f1,b9b336a0,3b266702,bb830230,3f99733c,3e8b45b5,3e7598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3a4ce6,3bdf01b2,3a3250c8,3c63ac75,3b096022,393aa8c0,bb440248,bf295ec4,3f8439ee,3f874bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc470225,bbffc94a,bbd66f2e,bd2838fc,bee75159,bd20521b,beeafac5,3d11f0f2,3cfb56e2,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eefef,3f5cb0e3,3dcccb7e,3cbf4b18,3cefd367,3ca63c62,3c1c0168,bf9f7fa4,408abdff,c034ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8f51,be614c51,3d42121d,bd0eb47c,bc620a38,bcff4b50,bc5ded09,4011f4e8,c08117bb,3f3d1ae0
3ed94035,bf320576,bc221df2,3d7a5545,3b964840,3ca631a8,3c7094ad,4096b7bd,3fe673c5,3f1e4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cdcea,bf80d1ca,3dc1196d,3f8f4ab6,3d22e2c6,ba1bc4a0,bd0418f6,3fa317df,bf904835,bfdc3889
bdd8dddd,bf622545,be002886,3e197c37,3d81542d,3c7e5b26,bc1eaca8,3f7cd63c,bf9d869f,3ccf491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c794,bf7fe41d,3d6e71fe,3e0752b6,bc07c776,3cc6f2db,3a76e608,3fa209c9,bf7f9dd8,be8094ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce27e0,3f54e161,bfa805ca,3e2da869,3c8e4702,3d82c96f,3d152bf7,c02aaa6f,40150c5c,bfc96bbd
bde89ca0,3f9fc050,be03147a,bfd4a435,bd3b9184,3da87f02,bd55a9ee,3eadf360,3e2dc6ac,3da7898d
3ec02848,be91d2ff,bc98e95e,3e4878b6,3d0ae81e,ba19dd20,bbac80ba,40379cf9,3fa86ebf,bf67af45
bf74f59d,3e38de03,bebd8478,be62a2fb,3dad99fb,3d82d123,3c6d7ae5,3ed5b416,bf89024e,3f6e3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc531df,3f4252a5,bf879259,bea5c060,3b91aa04,bbcc1b28,3c41fc3c,bfdacc2a,401c7461,be244c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0767cd,bc947d68,bdac291f,3d8f44fe,bd42214c,3e6981ec,3e051d7d,be92d582,be6905b2,3e56398d
bf414b2c,bdcff99a,bed9243c,3f3dd738,bb9e4362,3ccdc036,3cffc5b6,bfb66958,3eeb2668,c0348d57
3d6b7604,3d6635b7,3dbae316,3d6ae0d6,3c9463d3,3c95098a,bcb26ee8,4046dd48,4000c516,408f9d5f
bbcee7a8,3d148715,bb9ab818,3d226aea,bc07bfdd,bd40f89e,bbb57503,4019bd4d,400a1870,be9ba293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55bf18,3d4ca030,3e2e5ae8,3ea95c39,bca40bde,bb63cd6c,bd45559d,3fb06f8f,bee1e27c,bffd39ec
3f9a3f96,3e051430,3e438700,3e170f8f,3d2857f2,38809000,bcbcfa61,3ffd9506,bf9d55b0,3f935e59
be064605,bd1256fe,3e0a6c86,3b341140,3c7f1d5d,bcdf9fd8,bbe3e03b,bee07889,be8f056a,40af16df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d77a8,3debff00,bc0b66c0,bdc7c88f,3d944534,3d0fb26c,401dc984,3c221060,3ed5b0a1,3e6aa1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea58e,bea09980,bdaf2780,3f881df0,3e00eee4,3ee85bad,3be15b42,40939ae9,402c4df0,3e8f8717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372855,3c9d0884,bd682592,be4dba9d,3fed1043,bf885baa,3e2eefb4,3edbd95f,3eaf5bfa,3dc976a3
bd213c1c,3db81667,3d4684f9,bc972d10,bc7ad08b,3cb67a9b,bc727390,40a6826e,beda3f16,3f483cbf
bdac8201,be3527ad,3e492a54,c028d3bf,bda0a43f,3dc1753d,3c83296a,3ed771b1,3f1b7d19,3de7095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002d7c,bef2eed1,c012d07c,3e9e9829,bd13831d,3cba55e2,3cc282e3,beaa5692,40548dd3,bdc78880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b003,bf9e71ff,bbb2dff8,3db78cbe,3a5d03c0,3b24b434,bcb2b00a,3fd69cdf,3f44094e,40701dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd3f40,3ec819cd,3e72c4fc,3e9440ab,bc4ef47e,bd8dde45,bc8fc0e1,3f33097c,3eb609d6,c0803396
3fcb179a,bf86e407,bf874aa6,3e49e304,3d3a338f,bbeabea8,3b6320f0,407b07ee,bfebb123,3fd4539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8453c7,bee86496,bfa4095c,3f278a3b,3c562004,3c0e3a32,3c3a046f,beaed709,40091804,c00b08ea
3f8d60c1,3ec7c82e,bdb94874,bccdf144,3d003e43,3b75a4c9,3afdc78c,3f92dbe1,40a0a6bf,3e912b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc064778,3d7ff64a,3d2415f0,bda208a9,bf906d7c,bf72719a,3d2acd04,3f4f18ba,3dfef334,3f026a84
bd1ca8b0,bfa1e5b9,bd98f604,3e11abae,bc9a36e8,bc777c7a,bce00638,3fdba613,bfaa5bc2,3f88d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96dc5b,bf271654,bf27b44a,3d98f4f0,3ceed7b7,bd624aac,bcd25740,40008721,be3ff796,3fc01132
3e8b033e,bf81bc52,be58972d,3daf0cfd,3da3dd18,bcd7417b,3b256dbc,3ffbfa34,3fc404ae,bd3cdb98
3e007a73,3e2b11a2,bd10b331,bcb944c4,bd31efc7,3cb2ad96,bc92c6d0,40871233,3ffc9bf2,3fc40d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d09f,bea6b068,bfb9b6fe,3eab513b,3d2b5393,bd4a89b3,3c95aa1e,3ebc4970,4010f5da,bea82d33
bec77aad,bfac8e00,bf6ab695,3dcc88c8,3c3abc46,3d6c36d2,bd027fb7,3f1cbbfa,3f2a90b9,bff9a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6a62,3e648bbc,bfbf3dc6,be684f12,bc7e08bd,3cbd033e,bccab3da,3d852950,40214b85,3edde125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9cc06,bf8ccb2d,3de40aff,3f1fdb74,3b868f70,3c4ef49e,3c7dc04b,40038109,bfde8ee5,bf1dee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e798881,be35a38f,be19ea6a,bf06eb63,3cbafafa,be3bcd17,3cb797fa,40857c06,3fcaf180,bec90833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0853b0,bfc23af0,be5abefc,3e925348,3c2159b4,3c29af0c,3c4ccfa4,bfe18b21,bf7c06f5,40635ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69fca8,bf132604,3da8cb4f,3d9b4b4c,3ce65e16,bc632fa8,bc93ff82,4085bdbe,c0619065,3d6731c4
bd94ae0d,be292c07,bd56100e,3f5eb362,be6a82de,bf5e11a2,babc1d48,bd1ba560,3c9097d0,bcec75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f8f1,3e0e7486,3d8739aa,bcdff0a8,3a67279c,bc111499,38aef140,4073ae2c,40170e0e,4075143a
3e2f3f09,3e02ff33,bc94f61c,3cb792fc,3ba9cd8f,bbd73bfc,bb895ed0,40980c49,407b1e50,3ff9e158
c00d8e3f,3f62ed37,3f9fb96c,be2d9fe5,bd132f15,3d603218,bc00734a,c06e38e0,4061c1fb,c03e6c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071350,3e90a07e,bd8c7bc8,bf04516c,bd3c2d24,3e3afa46,bc47273a,c0516e79,bfb74e9c,3ea5182f
be713cf2,3e009d4f,3e9f31d0,bee4d230,bd54dbbc,bdd398b7,bd389e6f,3f0243b2,3e766e56,bf386359
bf84d043,3f03032e,bf06312b,be31dc26,3d029614,3cf5529e,3c81ffe2,bf82ccad,402e698f,3dd18300
b9144000,bf911ddf,beb6dada,3f4c2ca5,3d051a33,3dc7ed7f,3d2b4180,3fb1ed57,3ef2854c,c019a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f69a,be59af7b,bdb6c0e1,bdd6bd01,bf07a436,bdf9dde7,3ea4fca7,3ea9cbc5,be023b9a,bf2fd0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1aa4,bd6e2948,3f59339e,3d84b3b8,3c94c823,3d75e5ba,3d8e4149,3f89af71,3e466f8c,404f9c7d
4013a91d,beece1c1,3ff01acd,3dd955c4,bcec77c6,b8a5e100,bd971671,3fc96031,c05ada07,3fcc99d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1210a7,bf57c5de,bfd06d84,3ed10cb4,bce4a713,bc84b34d,bcb65fb5,3f5a1202,3fb90da3,bed889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ef3f,bff8e3be,3eb1fa7d,be2f8b4f,3d401cf0,3c668e9f,3bd46322,40107811,bf94f4ca,401a83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478068,bd1781d0,3dafcd08,3f213b08,be6ddea8,3f55b4c7,bd7206dd,bdcc546c,bdb4edc0,3ddb493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1926b9,bf63a945,bdefc7e1,3e80281e,3dc5d030,3d61dc46,baf553b8,3ff6a370,bebea302,beec8b4e
be84163c,3f2f87a4,3e26a05d,beb101a0,3cc471b9,3d48bf3c,bd8e1db6,c03403c9,bfa0158a,402a8518
bea72224,bf4cdd88,3d0e2d60,3cc5720a,bb7b6f80,3d45d2bc,3d563348,403ad5fc,c0651016,3f98b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05db5f,be30184c,3e756294,3f0eee16,bc0316ae,3dafcba1,ba325c80,3f46ccaf,be70fc80,3f4166d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3f8b,3f218b58,3def8bed,bfd3fbf1,3c778640,3ebe2f4c,3d84c473,3fdcded9,3fcf4e6d,4039ddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4b02,3c1e1b6c,3cd8d27c,3f9b984d,3cf3429c,3e3ab5be,bcdf3978,c07be7de,bfff03e0,bf84c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cba1e,becb6322,bdc577d2,3efa10c8,bae79c60,3cb4de43,bb66176e,3fdf5724,3e9d2179,c07551bf
3f22e46f,be27adf1,bd38d027,3bc1bb40,3c00b0fe,bc7ccdae,bbf2f3d7,40534c58,409e3256,3ec70224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28c9d2,3f068111,3d15dc7d,bfc6e1dd,be58c051,bf6eecd7,3d2e5e85,3fb8d2a2,3f93d4b9,402b0739
bff854b8,3e076550,3fe3c964,bd9401ed,bc36dd48,bd3d914b,3d2931f6,bf4e8f15,4065fbb1,beda6685
3e4ec1ed,3d07e465,bcf49e7e,bf9002ce,be20f461,bd9e18a5,bba30af2,407a6f83,3fd4047b,3f987694
bd89f424,bfac441c,3c4b3e54,3d821f1b,3c994384,3c65b000,3bab60cc,4033efaa,c00a07d2,406680f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79a3da,be662a64,bda107d4,bf2d0ae8,bc5e1144,bcb8bd9a,bc7f9b87,40746b42,3fb8b4f9,403b61f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc046f50,beb97113,3e008c3c,bd0547ad,3d003569,3c64e280,3b82862d,bee1242b,bf4fba71,3fb6fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed488,bea46630,3d080d33,beeea57f,bf2c3a98,beb0c2c1,bde872d0,3f66900b,bf16ee5f,bf0b318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37274,3d4b516d,bd42b9f4,3d2161b8,bd4e3060,3e998cf2,3e7c5dd0,3e2511f6,3dc5ee4c,3d0050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d66a,bb8e7220,be377b40,3edb6d7a,3f3337d3,bf118dc3,3ce38f3b,3ef67f25,3f5bff15,3f5dbf49
3fa1b558,3dd6272d,3c487898,3c7e7ba0,3bf0539b,bb938798,bb578237,bdb85960,c026b6a4,40b9dcf4
bddf20b5,3e17feaa,3c9862a4,be0ed373,3e9bb2a4,3fd5faa3,bd26d159,3e5ca497,3e82888d,bdb25bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1be9,beefb7b2,bf2c7d6e,3efb5fbe,bcc63646,3d18a028,bc4cf9f6,3f9cff71,3d8d193e,3ed2e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45fb5,3f5055cd,be2460b3,3e1031d5,3d69a25e,bb8e4890,3cdabc8e,3e9eda78,3fbb363c,c0936814
be3891a6,bf801945,3d7c1250,bf0e1465,bd39207d,3dbe2ac9,bd83e174,3f7a3d10,3fbb92f0,bf0e948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1f41,bf443204,3d53d85e,3de19787,bcc36b1f,3c3d3dac,bc219955,40031822,3fde79d3,3fdf3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8851f2,bdb9a1b9,bdda535c,3c1a5fe0,bdaa42f8,3f65b663,bd409498,bd91a49a,bd92ca62,bda40bed
3ee37933,bf0336c9,3e05c655,3e651519,3d199cdd,bc26f1d7,bcc8079e,3f512599,bf263e97,bffe7736
3e1a2ebe,3ec82b96,bd34054e,3e111df1,bb649aa0,bc79dcb0,ba49bce0,40427160,400f049c,c081645d
3feee1f1,3fb1f9da,be997417,bda5b826,3ca9b694,3b79996d,bcceee96,401cf53e,c024a003,3e7c1c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd784c9,3e9569be,bffc333b,be3956af,bc14fbb4,bc928215,3c488494,bf08e4e1,403f12f8,bd6921a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e0f9,3f8ce868,bd197f61,bfb10b10,bd464d49,3d6126d9,3bad3af4,bf12f963,3f8dea7f,4073aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbac49,bea23d87,bdc8c926,bfc5ccc0,bd67f17c,be6663ec,3cffa577,3f092431,bf8323f5,bfa541ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400585bf,3e0975ce,3d18bf64,bd2ee2b5,bb8f2778,3cf89c8d,bc8daa77,3e021b2c,408ae74c,bf95ae2f
c02782f3,bda5dbf6,bf472af5,3e40a7fc,bc2a64f8,bcc69b64,3c9c531a,bf76e52b,4094a6db,bf3ae822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3854e,bcc28a50,bf154225,3e10a7fb,3d02a757,3d1097a9,3cdc00e1,c0292db9,3fe84723,bfb4c665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d78c0,be4188c4,bdd6e7be,3e8ba082,3c93a4dd,3c3929da,bd65367b,3f9e656d,3eacfd55,bdb96e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e6fcd,3e984ef0,3de769f7,be04bba2,3e9d3e6a,beb3fe8c,3d337d1b,3eaff2d0,3e5ae1bd,3f14106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9045,bd384edb,bd9e6d86,bd42d3dc,bb972739,bcdb2f1d,bcefa193,408aaec2,400f04db,4069d9a9
bc335378,3d06f992,3dd53e77,3e2f4fbb,bedd8cec,3d3953a0,3c6b2fca,3cb56fb8,3e1bc2b0,be18a3c0
3ee917e3,bf809e05,c03d9b40,bdef4462,bd1cdb99,3d97cdf1,bb8ccc25,401a9f48,3f23baeb,3fc51767

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
