# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba54a1a4,3bdad939,3a0270f0,3c62a064,3b0a0cfd,38efe680,bb44ec9a,bf295ec4,3f8439ee,3f874bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43f46e,bc03c1f7,bbd9f2e6,bd28e1ce,bee7a008,bd20871d,bef120de,3d11f0f6,3cfb56e6,3ccd5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31fa70,3f55908d,3ddf21e1,3c8f7076,3ced9645,3ca7b030,3c3391f0,bf9e7a89,408c2ca2,c036939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc608,be94ebec,3d514a8c,bd56198f,bc89291a,bcf040fc,bc3dd83a,40135c1d,c07a4e26,3f2ad840
3ebaa7a1,bf34d60e,bc8ce167,3d7c40b0,3b941fce,3ca6df6a,3c729c7e,4096ad7b,3fe58d16,3f1f5466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8e4a,bf8f554e,3db84a0f,3f8c7a3a,3d13b765,3aea11e0,bcf31941,3fa778c9,bf6f6203,bfea776f
be0a5099,bf5e9016,bdf0d82e,3e1dbb84,3d814516,3c79c734,bc253bb2,3f7b6766,bfa18cc4,3d323cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c51a,bf683b81,3d437ad2,3e2173f8,bbdae090,3cb199e4,bad491b4,3f9dc25d,bf97d712,be11c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b8a2,3f6c9e34,bfa4305e,3e4601bc,3cab71da,3d7a3d7c,3d098647,c02caf98,4009b3fd,bfbc46ad
be48b419,3f93595e,be17c05d,bfd80a60,bd3ebc30,3da8bfa6,bd4fb2dc,3ebc47ce,3ea75dde,bc179be0
3e8a9097,bebad191,bc86d690,3e368608,3d022f7f,3a8e0ef0,bb40d8ca,4038fc8c,3fb7db94,bf798e78
bf713e12,3e33e221,beb1c288,be66ce28,3db16fc4,3d83f138,3c6beb35,3ed80ac4,bf85b9c3,3f6a7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7e36,3f54e41a,bf852c24,be9dcf68,3bb3c658,bc018cd1,3c23fdb8,bfddc86e,4014124c,bdad306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde22b58,3c72b90c,bdd174bf,3da06018,bd8443a2,3e693339,3e08e661,be978d09,be8f0083,3e74eaf3
bf331c02,bd8b8e54,becac9a6,3f4038a2,bbaa0c50,3cc03e3a,3cf62dd4,bfb89ee8,3eb9858b,c030f559
3ceb0584,3d352740,3dd65fd1,3d58951e,3ca85f17,3c90c768,bcb59ec5,4046f64c,4001517d,408f74b8
3d0e12d8,3dd63e7e,bc198464,3d69b30a,bbe5783e,bd483e82,bbecf0e3,40185105,40021a80,be6d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3143fd,bdc9fdb0,3e3d1da2,3e9868b4,bcb7a6a4,ba2ea6f0,bd384f47,3fb59215,be5d106e,c006f760
3f86c715,bccde4a8,3e7d139c,3dd905e6,3d1a3234,3b61e970,bca45cbb,4001c1af,bf780d18,3f801280
be01ea5a,bd493b9c,3e13e628,ba631980,3c7d79da,bcde32da,bbe278ee,bede7b10,be83d7f3,40aeaf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc925694,3e343a9a,bbf78be0,bda29d1b,3dc5429c,3cf05a40,40220ef5,bc400a90,3e978aef,3e995193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a8c0c,bea22c1d,bd90201a,3f883e91,3e007c20,3ee77282,3bd6e4a0,409375fb,402aaf0a,3e970a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a3ba,3c92192a,bd82ad94,be4d60eb,3fec73d5,bf8879fa,3e350b79,3edca160,3eb3bf20,3dbf4c18
bcf647e8,3dc9fd08,3d4a9ad0,bc83034e,bc62613c,3cb1ba9f,bc7de8e6,40a666e4,bee3ea48,3f4b09b4
bc6617b0,bdcc6e28,3e34936d,c0272c00,bd89f403,3db9152a,3c767bcc,3ec9e91a,3eeaf84a,3e4b9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00560a4,befabdf0,c011852c,3e9d3ea0,bd0e2874,3cb90110,3cc44116,bea88c04,4055cfc2,bdded82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74583,bfa0d96c,bb328fe0,3da850a9,3b0adb2a,3b48a3a0,bcb327a0,3fd792b9,3f4ed2a2,406e8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081a40,3eb7882f,3e7636f4,3e93658f,bc125177,bd8e4ff0,bc943530,3f334189,3eb87f5c,c0804a64
3fca661f,bf7d94c0,bf84508c,3e5be7e5,3d409814,bc1915c0,3b244aa0,407968b4,bffde958,3fdee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e207d,bf007e6a,bfa3182d,3f252a28,3c409899,3c1a1414,3c44f092,bea88d04,400d824e,c00d97b6
3f876272,3eab3fd2,bda5292c,bd210a8c,3cf341d2,3ba2dfb9,3b7803ce,3f952d76,40a3e828,3e65fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca99a14,3d32277c,3d39f9d0,bdaeb42f,bf8c0311,bf73c227,3d29b679,3f514419,3e303596,3ef6b754
bdfee168,bfa97f8c,bd994138,3e006f58,bcaefbd4,bc67fadc,bce78601,3fde55e8,bf9b44cc,3f8013b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320502,bf34a963,bf315bc2,3d854266,3ccd8c9e,bd5ce38f,bcbfd415,4001d4dd,bd95a708,3fb795a8
3e8128f0,bf79530a,be705e68,3dc61ac8,3da62224,bcd766bc,3b0aa670,3ffa67b6,3fbb3024,bbc94d00
3e01cc26,3e4f2a05,bd21a8e6,bc3bec88,bd302ad2,3cafe85c,bca05e9a,4086b351,3ff4482e,3fc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2162,bea6a626,bfbc3a0f,3ead1fef,3d255eae,bd4ab342,3c99918a,3ebc32f8,4010e61c,bea7e42d
bef2cfd5,bfb3556a,bf6386d1,3da9f8f4,3c3a1c48,3d706244,bd0082ce,3f21ab90,3f464928,c000d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb213a,3e974a08,bfc5f3ed,be51ec74,bc541152,3caff6dd,bce9cefd,3d34faf0,4019ce5b,3f004b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ebbc1,bf94dc44,3d9370cc,3f1e23e6,3af7f5e0,3c619b62,3c8c49ce,4004942e,bfd27c89,bf2beafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a3074,be75d0ad,be25defc,bf08eb50,3c99fadf,be38dc52,3cc09814,4085ec20,3fd4c79a,bedfd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd7d06,bfc1a370,be4a7b0d,3e930edb,3c5e8944,3c1bcf58,3c402c8d,bfe1b2a2,bf7dc281,40639d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf168,bf0d695c,3da03f70,3da87e49,3cf0d817,bc70ca1e,bca11510,40857248,c064e01e,3db0fb9c
bdddb330,be4913e5,bd880c91,3f5cb29e,be674c66,bf5e0606,3ae69b00,bce1f36c,3d9bf8c8,bd8087ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ebcc,3e0f2d4c,3d85f648,bcdf7787,391235a0,bc1060b5,b8e5a420,4073ab11,4016fc84,40751e6a
3e00675b,3dd58ac5,bc64211e,3c92dc2e,3b9d2617,bbd042c4,bb7165e0,40983560,407cebbe,3ff7cac5
c002adb9,3f837c31,3fa79e48,be0aaeaa,bd074b38,3d514f32,bc4fcffc,c07158ce,40503584,c03441fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca23aa,3e94b893,bd48f5ee,bf060bbf,bd3005a4,3e39cf9a,bc3e2665,c0514c42,bfb5ce1d,3ea19d32
bedab2fd,bda26c60,3ea8e385,beff471f,bd632f22,bdcd1de6,bd25bfc7,3f122fb8,3f170745,bf6c30bf
bf8984b4,3ef41501,bf013146,be3c22ed,3d05958d,3cfc9522,3c8990bf,bf80ff97,40337862,3d677fd8
bd4c545c,bf961968,beaede79,3f4b49be,3d04e843,3dc969f4,3d2de5f3,3fb2db8b,3f03b620,c01b27f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a19f4,bea06e35,bdb3c8e1,be059297,bf0c9e1b,bdf12988,3eac6bd7,3eb90062,3d223df8,bf488d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce53100,bd2ec540,3f476eaa,3d95cfb4,3caccb10,3d74f400,3d918119,3f89a901,3e454de4,404fa6fe
4012913d,bf070d5c,3ff0f760,3db7cb4a,bcf03074,3a8730c0,bd947bf3,3fcc00c0,c053797a,3fc40db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cb56,bf6c298a,bfd1c27a,3ec9451c,bcfb2c80,bc6ddba4,bcab70cb,3f60992e,3fcb6275,bf01822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b1a2,bff6a48a,3ea3a823,be2bcad8,3d3dffd1,3c5d5f8a,3bd09056,40103586,bf97e05a,401b5c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64de2c,bcddf0fa,3d9a21e8,3f227147,be67e2ca,3f545c2e,bd744c52,bdd3f8e8,bddfd9c2,3df426b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b176,bf762d30,bddca1f8,3e6f160f,3dc153e1,3d68f2d4,39dc9f80,3ff9096a,be88c2cf,bf05e0a5
be00f55c,3f4854ef,3e32703c,bea926aa,3cef648f,3d3e4c04,bd94c468,c0359df2,bfb21481,402fbb8a
beb543ea,bf4cd7df,3cf24811,3cc59664,bb52e480,3d457a92,3d59a712,403ac89f,c0655b39,3f9909c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa1bf6,be60eae6,3e6ad9d6,3f0b5ee0,bc195bc0,3db29fff,bb2a3130,3f49b9a8,be2f4314,3f37e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6909,3f3e2f9c,3dc7d352,bfd15a2e,3c131ba0,3ebbb2dc,3d810c55,3fd8ee0e,3fb92cbe,404046f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01bb14,bc1d3e44,3d2e23c4,3f9ac770,3d014629,3e39a018,bcddbb72,c07b8cd0,bffb04ed,bf871258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f36ed,befaee98,bd979800,3ef11a7c,bb9dafc6,3cc25517,bae78820,3fe22fc0,3edd1108,c079f301
3f0fb2e6,be6dfccf,bd233d62,bc294f1c,3b9b52dc,bc631192,bbc9359d,40549789,40a1d453,3ea55645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a0e6c,3f263818,3c694350,bfc35bdc,be4db568,bf707776,3d23a1f2,3fb4532d,3f7523a9,40325868
bfffaa76,3e128bd0,3fe2ac9f,bd8c96ac,bc38620a,bd3fbae8,3d2c31f8,bf4f4a51,4064f4cf,bed5a426
3e28768c,3cde8400,bd3de022,bf8fb63c,be23d287,bd9b9e31,bba4fd96,407a7256,3fd42406,3f986454
bde0192a,bfaddf0a,3c4fe798,3d6b2eb0,3ca2e136,3c6a3814,3bbf4b9e,40344ca8,c007fd9d,4065526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c082,be5d394d,bdc0993b,bf2ccf89,bc78e170,bcb32c30,bc80f521,4074586a,3fb7e110,403b9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1608,beef74ea,3e0d10f2,bd5ee751,3cf936a6,3c821ea2,3bd5c254,bed372d1,bf294707,3fabd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3932b8,beba5213,3d04b4ba,bef4a604,bf29e900,beb11b78,bde90307,3f694f2e,bf078190,bf142128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd36fdf,3d7432c4,bd47e644,3d35ba9a,bd40e8c0,3e9a379b,3e8194e7,3e21e7dc,3da262d5,3d297f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22760,3e18c179,be4ae5ec,3ef02ab0,3f36358c,bf133401,3cc629e6,3ede9d25,3f18ee56,3f824cad
3fa52c99,3d974776,3c6fcd80,3c08a200,3be56a3f,bb7c29c0,bb1b05f6,bda50118,c023517c,40b8e136
bde202df,3e168f8d,3ca641d3,be0f1269,3e9b375b,3fd5dce3,bd2bd3d6,3e5c6728,3e81dbfb,bdb0cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54b18,bf12f08c,bf3542be,3ef06146,bceefdf2,3d2305fa,bc1672ed,3fa17eee,3e8851e6,3e985ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec487fd,3f47c01a,be105f17,3e0cb3ba,3d69853e,bb823d1c,3cddbb42,3ea1adfa,3fbf2e11,c093fb36
bdd5ba60,bf6c138a,3d9c8440,bf0c00c1,bd4094ae,3dbb883d,bd8a0cf3,3f75e65f,3faf63f7,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaba2,bf4ff452,3d547482,3dca46d2,bcca3c26,3c497fa4,bc153410,4003f480,3fe82503,3fd9a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb856a2,bde8a120,bddc522a,3a66a500,bd9e44c0,3f64d7b2,bd4bc939,bd810133,bcd56250,bdda2e1a
3ee3885b,beffc998,3dfd5053,3e6cc64c,3d217cfa,bc334d3b,bcdd9ea8,3f4e8f46,bf34c682,bffa41bf
3de8475c,3ebdf6b9,bd4313c4,3e11a586,bb7ef116,bc762322,ba90af64,40427177,400f0508,c0816480
3fcc245f,3f8f0f12,be8dbf0a,be209e04,3c69c98f,3c28ad77,bc8e57a7,4022edc3,c00317a4,bd6ad030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4143,3e8f25d5,bffd7e72,be3a670e,bc343231,bc8f37b0,3c5547de,bf079214,4040eeb3,bd9703a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ab20,3f9879e2,bd3fcbdc,bfb003a0,bd3d3daa,3d567755,3b840d96,bf172c75,3f821faa,407714ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c2c6,bed5199e,bdd9ae2a,bfc8ec62,bd5df824,be652dd7,3d09dda3,3f0fe882,bf6046f6,bfb043fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095586,3e3474b4,3d07661a,bcfdf4be,bb854b6a,3cf0ebad,bc9edc34,3de830a0,408871ca,bf8ffb72
c02a1df3,bd0cf2ec,bf3dc0dc,3e49f77e,bc170ec6,bccb5e5b,3c962369,bf7ad606,4091e2aa,bf2e15f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905673,3d9a2514,bf074660,3e29f89e,3d0fddbc,3d068d4c,3cc758e0,c02b7292,3fcecb07,bfa602eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e082254,be01d4c6,bdcc8ac8,3e8ea831,3cabec69,3c196ac2,bd6ba244,3f9d1010,3e8f08a6,bd6808a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de5c0,3ea14202,3df76234,be0442df,3eac0ace,beb6deee,3d258afe,3ead0af2,3e3a3e4a,3f18ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411974,bd35cc51,bd9a3fbe,bd3f9fd2,bb98adf0,bcdc4bea,bcf66cd4,408aa21d,400e76b0,406a2c0b
bbb8ce90,3d188de0,3dc6c749,3e3246ad,bedefa9c,3d3c91de,3c933ef0,3ca2cec8,3e0eaecc,be111046
3e965ae0,bf88ba74,c03df3d1,be054cb2,bd1c6304,3d9a49de,bb38e584,401c2cb4,3f469ab0,3fbafd75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3abf,bfa250a1,406070e5,bf7a1890,bd9a80ae,3de9e1e0,3dabebaa,40bedc0a,bfe498c7,3ea664e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
