# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
3ebf3e52,be82f3c3,3b7e2dbb,3d1fdab6,b9b90f44,3b26685c,bb8377c0,3f99733c,3e8b45b5,3e7598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3c4b28,3bded242,3a2f1ecd,3c63a2d9,3b096c88,393761c0,bb441a83,bf295ec4,3f8439ee,3f874bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46c96b,bc0011dc,bbd6b090,bd283f37,bee757bc,bd2054bd,beeb9bdf,3d11f0f2,3cfb56e2,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9419,3f5ca71f,3dcdc15d,3cbf757e,3cf00d0f,3ca613c9,3c1d3633,bf9f7fa4,408abdff,c034ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe7f2,be61766d,3d4191a9,bd0eaec3,bc632e9c,bcff30c9,bc5df473,4011f4e8,c08117bb,3f3d1ae0
3ed6d116,bf323196,bc29c69c,3d7a40bb,3b95e9f0,3ca6437e,3c70fa6c,4096b7bd,3fe673c5,3f1e4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0be1,bf80de52,3dbf542e,3f8f513d,3d22af39,ba1cd040,bd044f49,3fa317df,bf904835,bfdc3889
bddfa7a1,bf622ef3,bdff198b,3e1978f7,3d81438d,3c7e747c,bc1e807d,3f7cd63c,bf9d869f,3ccf491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989850,bf800152,3d6deb1e,3e074661,bc09239a,3cc6de51,3a816fa0,3fa209c9,bf7f9dd8,be8094ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdef76,3f54d525,bfa7b4ef,3e2d99ce,3c8ebbf4,3d82bcbe,3d152c1f,c02aaa6f,40150c5c,bfc96bbd
bdea54d2,3f9fb03b,be04f552,bfd4a926,bd3b22fe,3da84ea0,bd561c2e,3eadf360,3e2dc6ac,3da7898d
3ebe3b4c,be92272f,bc9ab3f4,3e4875be,3d0ad541,ba183a50,bbab339d,40379cf9,3fa86ebf,bf67af45
bf747823,3e394a5d,bebcc7ea,be62a6f1,3dade884,3d82d6da,3c6ca2d5,3ed5b416,bf89024e,3f6e3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc520f6,3f42558e,bf875e35,bea5cfa7,3b8f9bf6,bbcc1b4c,3c427030,bfdacc2a,401c7461,be244c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078d66,bc92c318,bdae578f,3d8f576a,bd46f3e6,3e69869e,3e0596d6,be92d582,be6905b2,3e56398d
bf4116ad,bdd1cac2,bed80b0f,3f3dcc71,bba23702,3ccd9682,3d000c1c,bfb66958,3eeb2668,c0348d57
3d63b98c,3d64dc9d,3dbcaeeb,3d6a654e,3c95c540,3c94c8f8,bcb2dfdd,4046dd48,4000c516,408f9d5f
bbf64e90,3d148be1,bb9882a0,3d225a84,bc086bc8,bd4101bf,bbb46c56,4019bd4d,400a1870,be9ba293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fc06,3d47eb58,3e2ea6da,3ea957d3,bca37bd2,bb640b5a,bd458454,3fb06f8f,bee1e27c,bffd39ec
3f99eea5,3e047c6a,3e46944b,3e16e5bf,3d287d61,38860600,bcbdf4b1,3ffd9506,bf9d55b0,3f935e59
be052de2,bd129d56,3e0aff92,3b32e360,3c7f5eb9,bcdfaac0,bbe4e798,bee07889,be8f056a,40af16df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1a0f,3deb7b7d,bc0454b0,bdc7b8ec,3d973a82,3d0edb80,401e3ca3,3c221060,3ed5b0a1,3e6aa1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ae14,bea0fde3,bdacee76,3f881ad9,3e00e163,3ee85268,3be1a602,40939ae9,402c4df0,3e8f8717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d15a,3c9e46bf,bd6a376c,be4dabb4,3fed079f,bf885d5c,3e2f8c02,3edbd95f,3eaf5bfa,3dc976a3
bd2106e4,3db7f166,3d4709d3,bc973ef7,bc798849,3cb657f3,bc731dcb,40a6826e,beda3f16,3f483cbf
bdac1bba,be355817,3e4842e6,c028d102,bd9f76f7,3dc13d38,3c845828,3ed771b1,3f1b7d19,3de7095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008a31,bef309c8,c012bd66,3e9e9902,bd1315f3,3cba2b88,3cc26d22,beaa5692,40548dd3,bdc78880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51078,bf9e6be5,bbb11bc8,3db77196,3a7df488,3b24bb78,bcb34d43,3fd69cdf,3f44094e,40701dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc057de0,3ec769ed,3e72ffda,3e943c03,bc4ae9bf,bd8de570,bc9045f7,3f33097c,3eb609d6,c0803396
3fca6cd0,bf86f9a5,bf870b6f,3e49c8f7,3d3a0a4c,bbeb5138,3b6bfdc0,407b07ee,bfebb123,3fd4539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c709,bee8a21e,bfa4026c,3f278ba4,3c55da2a,3c0e196a,3c39483b,beaed709,40091804,c00b08ea
3f8d623c,3ec7c7aa,bdb89457,bccdd679,3d003af3,3b756267,3b005756,3f92dbe1,40a0a6bf,3e912b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5d440,3d80a1d0,3d24f71e,bda1fcf7,bf9022bf,bf728418,3d2a5f23,3f4f18ba,3dfef334,3f026a84
bd26cef0,bfa1de66,bd99b88e,3e11abbb,bc9a9d3c,bc77f01a,bce25f57,3fdba613,bfaa5bc2,3f88d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9431e8,bf26fa42,bf2872c4,3d99750a,3ced9ba4,bd62523c,bcd1fc78,40008721,be3ff796,3fc01132
3e890d4f,bf81b9a0,be59fadd,3daf27be,3da3e00c,bcd6e8c1,3b2a18f0,3ffbfa34,3fc404ae,bd3cdb98
3dfc91b0,3e2b0e16,bd110898,bcb8b76c,bd321779,3cb2e06a,bc934b04,40871233,3ffc9bf2,3fc40d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827646,bea6b33d,bfb9e48b,3eab6170,3d2aefc1,bd4a8b2b,3c9613af,3ebc4970,4010f5da,bea82d33
bec8df58,bfac84fa,bf6a546f,3dcc6ddc,3c3c7929,3d6c23f3,bd0305ed,3f1cbbfa,3f2a90b9,bff9a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb00b6,3e64eef2,bfbfa7c6,be681e0a,bc7d37b9,3cbcf9b7,bccc4f67,3d852950,40214b85,3edde125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa962f7,bf8cdc49,3dde1420,3f1feb9d,3b84e8cc,3c4ee652,3c7df610,40038109,bfde8ee5,bf1dee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75061d,be3698c0,be1af652,bf06e3e6,3cb97517,be3bb4ea,3cb77bc4,40857c06,3fcaf180,bec90833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d96e,bfc239d4,be59a649,3e925583,3c253e78,3c291328,3c4bb435,bfe18b21,bf7c06f5,40635ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bfc99,bf133788,3da88d9b,3d9b394b,3ce6a252,bc63521a,bc94a3ef,4085bdbe,c0619065,3d6731c4
bd961987,be292265,bd5aae90,3f5eb4ba,be6a3edb,bf5e1388,ba9df8e0,bd1ba560,3c9097d0,bcec75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb82a28,3e0e7618,3d8727d8,bcdff80a,3a5a249c,bc11091e,38894d80,4073ae2c,40170e0e,4075143a
3e2cb221,3e029d72,bc9355b3,3cb76ff6,3ba9e798,bbd778c4,bb892e1e,40980c49,407b1e50,3ff9e158
c00d58ba,3f62d25c,3fa05e1b,be2dcffc,bd13881e,3d602be2,bc0132ee,c06e38e0,4061c1fb,c03e6c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0415b1,3e90f611,bd89e3f8,bf045d8a,bd3b5670,3e3ae9c8,bc468dd5,c0516e79,bfb74e9c,3ea5182f
be73ccca,3dffef84,3e9f4f3c,bee4dac5,bd545e72,bdd3ba57,bd390917,3f0243b2,3e766e56,bf386359
bf84d4f5,3f031b7f,bf05ed08,be31d045,3d031bc9,3cf545c3,3c81b681,bf82ccad,402e698f,3dd18300
bb249700,bf9136ad,beb664d5,3f4c3254,3d0542b0,3dc7f2bf,3d2b40ac,3fb1ed57,3ef2854c,c019a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2404c1,be5a2167,bdb79ae9,bdd6ded7,bf07ed41,bdf9a7d0,3ea59b4b,3ea9cbc5,be023b9a,bf2fd0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db217e8,bd6b6698,3f5806ca,3d85500e,3c965850,3d75daa3,3d8e975d,3f89af71,3e466f8c,404f9c7d
4013d82c,beececfa,3ff02188,3dd9576b,bcebc576,b8cb7200,bd973594,3fc96031,c05ada07,3fcc99d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137316,bf57ca1f,bfd09587,3ed125d6,bce4f48c,bc84c311,bcb72e0c,3f5a1202,3fb90da3,bed889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9785e0,bff8dc78,3eb110c5,be2f8789,3d3fe2a5,3c66579d,3bd538c8,40107811,bf94f4ca,401a83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46c875,bd17cbe2,3dae7e36,3f213f3a,be6d814a,3f55a4d6,bd721edf,bdcc546c,bdb4edc0,3ddb493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f14a,bf63d562,bdef2b22,3e801f92,3dc5bd69,3d61f000,baed3a78,3ff6a370,bebea302,beec8b4e
be817225,3f2fc317,3e27dccf,beb1183c,3cc61b84,3d4898c4,bd8e530f,c03403c9,bfa0158a,402a8518
bea84d64,bf4ce4e2,3d0cd589,3cc54164,bb791ae3,3d45d181,3d5695a7,403ad5fc,c0651016,3f98b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c471,be30ade5,3e747ece,3f0ee2d7,bc0381c7,3dafda0c,ba8098c0,3f46ccaf,be70fc80,3f4166d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c22d8,3f21bef5,3dedfa21,bfd400ea,3c6e1f10,3ebe1e68,3d84f7f5,3fdcded9,3fcf4e6d,4039ddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0978a9,3c1c7f0c,3ce0d848,3f9b9611,3cf485dc,3e3aa311,bcdf7df9,c07be7de,bfff03e0,bf84c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b84d1,becbf52b,bdc32fa2,3efa126a,baf14e30,3cb4e2db,bb67d1ef,3fdf5724,3e9d2179,c07551bf
3f227375,be27fc65,bd38ca57,3bc1b070,3bfe7008,bc7cb5c5,bbf4c853,40534c58,409e3256,3ec70224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267dfe,3f06b0ac,3d12343e,bfc6e2b2,be583c6b,bf6ef81b,3d2e9926,3fb8d2a2,3f93d4b9,402b0739
bff8fabe,3e077e6f,3fe3bb36,bd93e898,bc373b86,bd3da1ef,3d299c33,bf4e8f15,4065fbb1,beda6685
3e4be56a,3d06e08a,bcfdb150,bf8fffe6,be212505,bd9df9f1,bba34bf1,407a6f83,3fd4047b,3f987694
bd8e4238,bfac3d12,3c49f9c0,3d820131,3c9a2832,3c659518,3babb3b3,4033efaa,c00a07d2,406680f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7651fe,be65ed14,bda31c80,bf2d0b01,bc5fee3c,bcb86f6c,bc7fabc1,40746b42,3fb8b4f9,403b61f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc197b10,beb9fc11,3e00ed28,bd05582f,3d0097bc,3c64e0a2,3b82f6c6,bee1242b,bf4fba71,3fb6fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba54e,bea4a0f2,3d07164c,beeeb470,bf2c10c3,beb0cc15,bde8b60e,3f66900b,bf16ee5f,bf0b318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37ae1,3d4b69a4,bd42dea2,3d21c0ae,bd4d64e0,3e9996c0,3e7d1753,3e2511f6,3dc5ee4c,3d0050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f93a0,bb7e4480,be37f9e0,3edb7c4a,3f3359bc,bf1197b4,3ce4137c,3ef67f25,3f5bff15,3f5dbf49
3fa2383a,3dd5ff2c,3c487b7c,3c7eb668,3bf15b6a,bb939220,bb570688,bdb85960,c026b6a4,40b9dcf4
bddf754c,3e17e583,3c9958da,be0ed797,3e9bab3b,3fd5f945,bd275281,3e5ca497,3e82888d,bdb25bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a38b4,beefab63,bf2d3d3f,3efb7fcc,bcc74456,3d18a0bc,bc4cb4a4,3f9cff71,3d8d193e,3ed2e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3da2a,3f5024d5,be2324f2,3e103b93,3d69c259,bb8e549c,3cdaa0d5,3e9eda78,3fbb363c,c0936814
be360c28,bf7fe448,3d80aad4,bf0e217f,bd3a01cf,3dbe2916,bd843140,3f7a3d10,3fbb92f0,bf0e948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaef67,bf443ff9,3d52f520,3de18c2d,bcc33f9e,3c3d10c3,bc225c5e,40031822,3fde79d3,3fdf3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bfd2,bdb9727f,bddac19a,3c192b80,bda96328,3f65a9af,bd4207e4,bd91a49a,bd92ca62,bda40bed
3ee27d90,bf036c68,3e057b89,3e650f7e,3d19e5e4,bc26f755,bcc97936,3f512599,bf263e97,bffe7736
3e174d93,3ec7b5d0,bd35098f,3e1122f2,bb665298,bc79ae35,ba52b1d0,40427160,400f049c,c081645d
3fee9461,3fb20e3f,be997e46,bda5cd43,3caa8ef5,3b78e17a,bccf5dc2,401cf53e,c024a003,3e7c1c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7fee0,3e957f7b,bffc4fd9,be393915,bc168d04,bc927f10,3c490b06,bf08e4e1,403f12f8,bd6921a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a1ce,3f8d23d4,bd1aed0f,bfb11132,bd461781,3d60dd8c,3badf7e6,bf12f963,3f8dea7f,4073aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3853,bea2a9a5,bdcad9a4,bfc5d09f,bd66afc6,be666d2b,3cffb572,3f092431,bf8323f5,bfa541ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a718,3e097580,3d188c86,bd2ec720,bb910a08,3cf8a139,bc8e6464,3e021b2c,408ae74c,bf95ae2f
c027ea13,bda5ec64,bf467b88,3e4088fe,bc2a8ace,bcc665a1,3c9cda77,bf76e52b,4094a6db,bf3ae822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2f4d6,bcc63230,bf142d5f,3e10849d,3d02b4e6,3d109cc1,3cdc90fa,c0292db9,3fe84723,bfb4c665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dc368,be4022c8,bdd5dc9d,3e8b94f1,3c94c161,3c3835da,bd657a48,3f9e656d,3eacfd55,bdb96e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e9bdc,3e984f7b,3de8b1b2,be04e2a2,3e9e32c4,beb42000,3d32485d,3eaff2d0,3e5ae1bd,3f14106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5942c4,bd3912ae,bd9e1a35,bd42e565,bb978a55,bcdb31be,bcf035b0,408aaec2,400f04db,4069d9a9
bc33f6f6,3d067a2c,3dd45df3,3e2f59f9,bedda7b7,3d3984a8,3c7191fe,3cb56fb8,3e1bc2b0,be18a3c0
3ee53b75,bf808da5,c03daaa6,bdeecff0,bd1c45a9,3d97c056,bb8f2c3f,401a9f48,3f23baeb,3fc51767

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
