# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
3ec035a4,be82ced2,3b82322a,3d1fd2f7,b9b33f50,3b266706,bb8302e4,3f99733c,3e8b45b5,3e7598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3a5002,3bdf0170,3a324bda,3c63ac6e,3b096034,393aa200,bb44026e,bf295ec4,3f8439ee,3f874bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4701cc,bbffc9c7,bbd66f96,bd283900,bee75163,bd205220,beeafbbe,3d11f0f2,3cfb56e2,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef0f2,3f5cb0d5,3dccccf9,3cbf4b3a,3cefd3bc,3ca63c0b,3c1c0344,bf9f7fa4,408abdff,c034ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e916e,be614c8c,3d421157,bd0eb475,bc620be8,bcff4b1a,bc5ded14,4011f4e8,c08117bb,3f3d1ae0
3ed93c6b,bf3205b3,bc2229c4,3d7a5534,3b9647b0,3ca631cb,3c70954b,4096b7bd,3fe673c5,3f1e4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cdba5,bf80d1db,3dc116b6,3f8f4abb,3d22e27b,ba1bc6c0,bd041948,3fa317df,bf904835,bfdc3889
bdd8e872,bf622552,be002795,3e197c35,3d815415,3c7e5b5a,bc1eac65,3f7cd63c,bf9d869f,3ccf491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c5bb,bf7fe447,3d6e712c,3e0752ad,bc07c978,3cc6f2b2,3a76f870,3fa209c9,bf7f9dd8,be8094ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2789,3f54e14e,bfa8054e,3e2da85d,3c8e47ae,3d82c956,3d152bf8,c02aaa6f,40150c5c,bfc96bbd
bde89f4e,3f9fc03a,be03175a,bfd4a438,bd3b90df,3da87ea1,bd55aa9e,3eadf360,3e2dc6ac,3da7898d
3ec02548,be91d374,bc98ec20,3e4878b4,3d0ae800,ba19d9e0,bbac7eb8,40379cf9,3fa86ebf,bf67af45
bf74f4db,3e38de94,bebd8356,be62a2fd,3dad9a70,3d82d12c,3c6d7996,3ed5b416,bf89024e,3f6e3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc531c5,3f4252aa,bf879208,bea5c06b,3b91a702,bbcc1b30,3c41fcf0,bfdacc2a,401c7461,be244c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076809,bc947afd,bdac2c7c,3d8f4507,bd42286b,3e6981f8,3e051e37,be92d582,be6905b2,3e56398d
bf414adb,bdcffc28,bed9228c,3f3dd730,bb9e493a,3ccdbfe6,3cffc637,bfb66958,3eeb2668,c0348d57
3d6b69f4,3d6633d9,3dbae5d8,3d6ae07a,3c9465e2,3c95090c,bcb26f95,4046dd48,4000c516,408f9d5f
bbcf2558,3d148717,bb9ab4b4,3d226adf,bc07c0d8,bd40f8b0,bbb5736b,4019bd4d,400a1870,be9ba293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55bde8,3d4c9998,3e2e5b5d,3ea95c34,bca40b08,bb63cdec,bd4555e7,3fb06f8f,bee1e27c,bffd39ec
3f9a3f19,3e05135c,3e438bb8,3e170f6e,3d28582a,38809c00,bcbcfbe2,3ffd9506,bf9d55b0,3f935e59
be064450,bd125766,3e0a6d69,3b341040,3c7f1dbf,bcdf9fec,bbe3e1d0,bee07889,be8f056a,40af16df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d78a4,3debfe4d,bc0b5bf0,bdc7c87e,3d944994,3d0fb0b8,401dca36,3c221060,3ed5b0a1,3e6aa1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe9922,bea09a0a,bdaf240f,3f881ded,3e00eed1,3ee85b9a,3be15ba8,40939ae9,402c4df0,3e8f8717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37295d,3c9d0a46,bd6828bc,be4dba92,3fed1038,bf885bad,3e2ef0a4,3edbd95f,3eaf5bfa,3dc976a3
bd213bcc,3db81632,3d4685c3,bc972d1d,bc7acea4,3cb67a56,bc727496,40a6826e,beda3f16,3f483cbf
bdac8162,be3527f1,3e4928ed,c028d3bd,bda0a27f,3dc174cc,3c832b3a,3ed771b1,3f1b7d19,3de7095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002e0e,bef2eef8,c012d05e,3e9e9829,bd13827c,3cba558e,3cc282c1,beaa5692,40548dd3,bdc78880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ad7b,bf9e71f7,bbb2dd38,3db78cab,3a5d3458,3b24b3f0,bcb2b0fd,3fd69cdf,3f44094e,40701dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd9fa0,3ec818d7,3e72c556,3e9440a5,bc4eee80,bd8dde53,bc8fc1b1,3f33097c,3eb609d6,c0803396
3fcb1691,bf86e426,bf874a45,3e49e2ed,3d3a3355,bbeabfd8,3b632e98,407b07ee,bfebb123,3fd4539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84547c,bee864ee,bfa40952,3f278a3b,3c561f9d,3c0e39ee,3c3a034e,beaed709,40091804,c00b08ea
3f8d60c5,3ec7c82f,bdb9475f,bccdf131,3d003e3e,3b75a441,3afdcc14,3f92dbe1,40a0a6bf,3e912b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0635c8,3d7ff815,3d24174c,bda208a2,bf906d0e,bf7271bf,3d2acc5f,3f4f18ba,3dfef334,3f026a84
bd1cb898,bfa1e5ae,bd98f72c,3e11abae,bc9a377e,bc777d60,bce009d8,3fdba613,bfaa5bc2,3f88d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d833,bf27162d,bf27b570,3d98f557,3ceed5e3,bd624ab9,bcd256b5,40008721,be3ff796,3fc01132
3e8b002f,bf81bc4e,be589952,3daf0d12,3da3dd1d,bcd740c8,3b2574ec,3ffbfa34,3fc404ae,bd3cdb98
3e007705,3e2b119d,bd10b3b4,bcb94444,bd31f002,3cb2adf6,bc92c79b,40871233,3ffc9bf2,3fc40d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d1a2,bea6b06c,bfb9b745,3eab5147,3d2b52ff,bd4a89b4,3c95aac0,3ebc4970,4010f5da,bea82d33
bec77cdc,bfac8df4,bf6ab5fe,3dcc88b4,3c3abed7,3d6c36ad,bd028086,3f1cbbfa,3f2a90b9,bff9a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6b4d,3e648c45,bfbf3e6a,be684eea,bc7e0785,3cbd0327,bccab653,3d852950,40214b85,3edde125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9cb62,bf8ccb45,3de401ca,3f1fdb80,3b868cfc,3c4ef484,3c7dc0a1,40038109,bfde8ee5,bf1dee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e798177,be35a4e4,be19ec08,bf06eb5d,3cbaf8ba,be3bcce5,3cb797ce,40857c06,3fcaf180,bec90833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0852ef,bfc23aee,be5abd4b,3e925348,3c215f7c,3c29adcc,3c4ccdf1,bfe18b21,bf7c06f5,40635ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ffc9,bf13261d,3da8caf1,3d9b4b3d,3ce65e7d,bc632fee,bc94007f,4085bdbe,c0619065,3d6731c4
bd94b04a,be292bfa,bd56172e,3f5eb364,be6a8277,bf5e11a5,babbf028,bd1ba560,3c9097d0,bcec75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ff7e,3e0e7489,3d87398e,bcdff0ae,3a671444,bc111484,38aeb7d0,4073ae2c,40170e0e,4075143a
3e2f3b10,3e02feab,bc94f39c,3cb792e1,3ba9cdb4,bbd73c74,bb895e83,40980c49,407b1e50,3ff9e158
c00d8ded,3f62ed11,3f9fba6b,be2da00a,bd132f9a,3d60320a,bc007477,c06e38e0,4061c1fb,c03e6c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070ea1,3e90a0f7,bd8c77c9,bf045177,bd3c2bdc,3e3afa25,bc47263e,c0516e79,bfb74e9c,3ea5182f
be7140f8,3e009c6b,3e9f31fe,bee4d239,bd54db02,bdd398fb,bd389f12,3f0243b2,3e766e56,bf386359
bf84d04b,3f03034f,bf0630c3,be31dc1b,3d0296da,3cf55284,3c81ff73,bf82ccad,402e698f,3dd18300
b9237000,bf911e01,beb6da22,3f4c2ca8,3d051a6f,3dc7ed8a,3d2b4180,3fb1ed57,3ef2854c,c019a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f394,be59b017,bdb6c22f,bdd6bd1d,bf07a4a3,bdf9dd7b,3ea4fd9d,3ea9cbc5,be023b9a,bf2fd0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0b00,bd6e2560,3f5931ce,3d84b432,3c94ca73,3d75e5a4,3d8e41cf,3f89af71,3e466f8c,404f9c7d
4013a968,beece1d2,3ff01ad8,3dd955c6,bcec76c2,b8a62d00,bd9716a3,3fc96031,c05ada07,3fcc99d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1212d1,bf57c5e3,bfd06dc2,3ed10cc8,bce4a786,bc84b366,bcb660f3,3f5a1202,3fb90da3,bed889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ee9b,bff8e3b3,3eb1f915,be2f8b4c,3d401c9a,3c668e2d,3bd4646c,40107811,bf94f4ca,401a83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477f4a,bd17823a,3dafcb04,3f213b0b,be6dde1d,3f55b4a7,bd720703,bdcc546c,bdb4edc0,3ddb493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1924d7,bf63a982,bdefc6ef,3e802816,3dc5d013,3d61dc6e,baf54750,3ff6a370,bebea302,beec8b4e
be84121d,3f2f87f6,3e26a244,beb101b2,3cc47430,3d48beea,bd8e1e08,c03403c9,bfa0158a,402a8518
bea723f9,bf4cdd93,3d0e2b4e,3cc571e0,bb7b6c2a,3d45d2ba,3d5633e0,403ad5fc,c0651016,3f98b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05db39,be30191b,3e756131,3f0eee0e,bc031752,3dafcbc0,ba32d5c0,3f46ccaf,be70fc80,3f4166d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3dd3,3f218ba0,3def8982,bfd3fbf5,3c777840,3ebe2f29,3d84c4c3,3fdcded9,3fcf4e6d,4039ddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4829,3c1e1914,3cd8ded8,3f9b984b,3cf34478,3e3ab59a,bcdf39e2,c07be7de,bfff03e0,bf84c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb83d,becb63ed,bdc5744e,3efa10c8,bae7aab8,3cb4de4b,bb661a1d,3fdf5724,3e9d2179,c07551bf
3f22e3c0,be27ae5d,bd38d01e,3bc1bb40,3c00aed1,bc7ccd7d,bbf2f6a9,40534c58,409e3256,3ec70224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28c63f,3f068153,3d15d6d2,bfc6e1df,be58bf8e,bf6eecec,3d2e5ee2,3fb8d2a2,3f93d4b9,402b0739
bff855bd,3e076573,3fe3c94e,bd9401d7,bc36ddd4,bd3d916c,3d29329b,bf4e8f15,4065fbb1,beda6685
3e4ebd77,3d07e304,bcf4ac7e,bf9002cb,be20f4ab,bd9e1869,bba30b5e,407a6f83,3fd4047b,3f987694
bd89fade,bfac4411,3c4b3c5c,3d821f03,3c9944d7,3c65afc0,3bab614c,4033efaa,c00a07d2,406680f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799eae,be662a0e,bda10b09,bf2d0ae7,bc5e140e,bcb8bcfe,bc7f9ba4,40746b42,3fb8b4f9,403b61f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc049030,beb971d5,3e008cce,bd0547c3,3d0035fd,3c64e280,3b8286da,bee1242b,bf4fba71,3fb6fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbecf8c,bea46683,3d080bbc,beeea58d,bf2c3a5a,beb0c2d3,bde8732d,3f66900b,bf16ee5f,bf0b318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37285,3d4b5194,bd42ba28,3d2161fe,bd4e2f3c,3e998d05,3e7c5eee,3e2511f6,3dc5ee4c,3d0050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d46f,bb8e5cc0,be377c02,3edb6d84,3f333806,bf118dd5,3ce39010,3ef67f25,3f5bff15,3f5dbf49
3fa1b625,3dd626f5,3c4878b0,3c7e7be0,3bf05521,bb9387a8,bb578178,bdb85960,c026b6a4,40b9dcf4
bddf2139,3e17fe86,3c98641b,be0ed374,3e9bb29a,3fd5faa0,bd26d220,3e5ca497,3e82888d,bdb25bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f144a,beefb79f,bf2c7e96,3efb5fd5,bcc637d8,3d18a02b,bc4cf98d,3f9cff71,3d8d193e,3ed2e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45ee6,3f505588,be245ecc,3e1031da,3d69a28f,bb8e48ac,3cdabc63,3e9eda78,3fbb363c,c0936814
be388db8,bf80190f,3d7c1a70,bf0e1470,bd3921ca,3dbe2ac7,bd83e1f1,3f7a3d10,3fbb92f0,bf0e948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1d68,bf443216,3d53d700,3de1977e,bcc36ade,3c3d3d51,bc219a81,40031822,3fde79d3,3fdf3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88529f,bdb9a177,bdda5408,3c1a5ee0,bdaa41a4,3f65b64a,bd4096d0,bd91a49a,bd92ca62,bda40bed
3ee377ac,bf033714,3e05c5e0,3e651514,3d199d4a,bc26f1e1,bcc809d3,3f512599,bf263e97,bffe7736
3e1a2a3f,3ec82af1,bd3406e0,3e111df5,bb649d20,bc79dc4e,ba49caa0,40427160,400f049c,c081645d
3feee17a,3fb1f9f7,be997426,bda5b836,3ca9b7d6,3b7997f6,bcceef41,401cf53e,c024a003,3e7c1c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78589,3e9569dc,bffc3367,be395698,bc14fe05,bc92820c,3c488562,bf08e4e1,403f12f8,bd6921a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4dd76,3f8ce8ba,bd198199,bfb10b14,bd464cfc,3d612649,3bad3c06,bf12f963,3f8dea7f,4073aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaa09,bea23e1c,bdc8cc51,bfc5ccc3,bd67efa0,be6663fd,3cffa599,3f092431,bf8323f5,bfa541ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400585f4,3e0975cc,3d18bf16,bd2ee29e,bb8f2a3c,3cf89c94,bc8dab97,3e021b2c,408ae74c,bf95ae2f
c0278395,bda5dc0e,bf4729e7,3e40a7e2,bc2a653e,bcc69af4,3c9c53ea,bf76e52b,4094a6db,bf3ae822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3846e,bcc28f60,bf154079,3e10a7de,3d02a76b,3d1097b5,3cdc01bc,c0292db9,3fe84723,bfb4c665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9228,be4186d2,bdd6e623,3e8ba079,3c93a682,3c3927f0,bd6536e4,3f9e656d,3eacfd55,bdb96e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e7017,3e984ef0,3de76bed,be04bbc0,3e9d3fd5,beb3fecd,3d337b48,3eaff2d0,3e5ae1bd,3f14106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8cad,bd384fe9,bd9e6d06,bd42d3e7,bb9727cd,bcdb2f23,bcefa277,408aaec2,400f04db,4069d9a9
bc335466,3d06f8d6,3dd53d23,3e2f4fc2,bedd8d14,3d395406,3c6b39c0,3cb56fb8,3e1bc2b0,be18a3c0
3ee911da,bf809dee,c03d9b58,bdef440c,bd1cdabb,3d97cdd7,bb8ccfcc,401a9f48,3f23baeb,3fc51767

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
