# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
3e408041,bede2017,bc57f84c,3d443fd6,ba8de847,3b26869b,bb139807,3f9b6086,3e41006f,3e7598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c7d87,bc506d69,bbd43ece,bd2820df,bee76eec,bd208ca0,be9c3d00,3cdd53f8,bc4b2682,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b4142,bf7d4f5a,bfd9352b,3f2a598e,39c24080,bdfc5869,bc8cab5b,4043dab2,bfc64707,bfc100d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9635a2,be03632a,bc2ef410,402ccda0,3e35f880,3ef4a3de,bd189d12,3f170449,be8c37f6,bf1ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce40520,be49a80a,3dd7ce12,bd4684f1,bc9f7221,bcc8b1b4,bb5aaf46,401c31db,c089eabd,3ee9d288
3dd84acb,bf836ddf,bd8de0c8,3ca67eff,3b836e96,3c9edba3,3a184578,4095cd27,3d3eb402,3f4dccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1c74,3ede155b,3fe1ea00,3d5062ae,ba495240,3d71ee43,3c4e7b6a,bfceb5e1,c058c9c1,3e47f1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c5a5,bfbdc0e7,bec5fb0e,3f887c9d,3cf5c649,3c099c34,3ca16d85,3fc41a5e,3eacb97f,c02bdd76
bd83b072,bf2ccc68,bd606b9c,3d73512b,3d886e74,3ca61932,3c177df7,3f84f2a1,bfbb6ab2,be7283e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2e58,bf44b539,3dbc6b70,3d826c0a,bc9d4c8b,3c86e942,bce3c695,3f5bf56a,bf1b3744,be771242
bb9dca40,3e853c0c,3cc01282,3f754e3b,3ddcb31c,3d9d5ba3,3cd400df,c08a5351,3fdcb5b7,bfc6b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e1f0,3f7789e5,bee630ba,3dbf40bc,3cac7aae,3d8ea6c0,3d4d9a5d,c02dfa29,3fa6fbb5,3e3c73e1
3db90e03,3f69ae11,3dae6bb8,bfb69497,bd22ede0,3dd98b8f,3de90303,3dbea98e,be7732b5,3f0f98fd
be617616,bf7d34e6,bdd09f3d,3de87b5d,3d0b7d07,bac95268,bc766f77,4045f992,bed76686,c0063a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b04c8,bdc077bb,bc1e667a,3d8b8375,be0d3bf1,3e7b8031,3eb67744,bea715e2,3e500dea,3c40c620
3e2c56ac,bf0f507f,3d535ccb,3f0e1ca7,bc817521,3ce3d5c0,bc287419,bfd4f4ba,be228e63,c0085a31
ba907340,bc2d92de,3d02ac5b,bce5e418,3ce11e93,3c85f026,bcc7a69b,403e5147,bf862787,409b3b69
bd096c86,3d29e04c,3c6f9f52,bd3c4f09,bc5922bb,bd52eb37,3c17918a,406d1cf0,4016d250,c012f17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df14655,3e05abe0,3cb86e88,3e5223a5,3f16507d,bebbb1bf,bf64b3fd,3e6974f3,3de543ae,3e1785ac
be9aa202,bdfc822d,bd71b8c6,3dfc4421,3b0931e0,3b0b6828,bcba65be,3f9fde5d,c04a0348,c05f3787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf85b8,bfb16303,3e131d8d,3e5f377f,bc178db0,bc4d8007,bd044006,3fccf2e7,3e73b0fb,c04c3955
bf4c091b,bf6440e3,3f4bcb89,bce9d878,3d6f2e2d,bba77ddc,3c028041,40472ca8,3f6964b7,bfe2122b
be2fe53f,bed70ff8,bd509cb2,3d9dae2e,3c92f0eb,bc9e1426,bc3f3478,be5c927c,3ec88f9e,40aa1f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4084a5,3c4e4e50,bd20650e,3e0b296f,3e2e8a68,3d060814,3ff208b5,3e33bfcd,3ea815a9,3e2a222b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91de6c,bc86e604,3de97f0f,3f4ad572,3df3283a,3ee8ed77,3d055fa3,40896786,bfd0b677,3f3952d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba76d78,3cc70c96,3d4f1253,be3d4e0a,3fe97086,bf873fc0,3d8abb4f,3ec7cc02,3b713e40,3dca0244
3cd967b8,3e23b40e,bca17679,3bbcb70c,bc342936,3cc99095,bbfba976,4093ad1f,c003abe6,3f200a05
3d8d4e7f,be3bb8ff,3e85a6ec,bfb9c4d7,bd1055ea,3d94019a,bdf89909,3ecac407,bd07d639,be1e608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132abc,bf156073,bf945bba,bc7bf320,bd21b550,3d336c84,3c980f56,3f157a48,4096903d,bee5ec51
bcdfa04c,3f8c3109,bc5808b8,bf1ee9c5,3df93c90,398f8480,3dcf4949,3f4b04a9,3dc1dd98,40169ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0c93,bf565b84,3f6e9c10,3f14ef01,3d09c185,3b8dd6bc,3ba85dd7,3bb7a780,c04054c0,c00a3055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27457d,bf3a5bdd,bcb5b163,bdb9196a,bab36628,3c124bd0,bcfa6aab,3ff6910f,be878ea6,40918773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1fa9f,bee1ea6d,3da0eb20,3ee25d19,3beaee76,bda4ebdf,bcbdd5f3,3ee0125f,befc242d,c08db1a4
bf712047,c0050a3b,3de9dae0,be2e80fb,3d200df4,3ac8ce90,bcd153bf,408e9625,3ec8df79,bf54b333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb205b9,bf6f9ba4,bf7de2e8,3eb5b065,3c2df70d,3cf048fc,3bd1add7,3e51f37c,40504ce8,c000ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b424,3daf4797,3de81f88,be3d10e6,bf757068,bf724c46,bdb6cf15,3e9b73ee,be2684ef,3f07ddd6
bedbb1cc,bf95e704,3a929ac0,bd5f11d8,bce3c352,b9c98700,3d87ca19,3f62c766,be93c913,3fa2042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fda04,3e02978a,3d2c7d22,3d0c6f94,bd046e1a,3cd20dba,3c894873,4085905d,bfd7adae,40049de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f111e,bfcad4c9,bf18f588,3f68941e,bbfcd91e,3c5aacae,3d2d5a1e,402119b4,3efab065,c00fe7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec144,3fa3ea08,3f48a02c,bf05a5d6,3caaa406,3d849fe8,3d1eb9df,c031a855,c0305eec,3f187e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff65a,bf531b2d,3dc8b290,3d919b67,3d155f06,bc0df7a8,3c23d0d1,407ae360,c038c1e0,be6ac4b2
3d9d35bc,bf04ae7f,bd4c2d55,3f3a5e6a,be6d7b46,bf55385b,3f29be72,bc7adb40,beaccafe,be9f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef8b20,3dedc61a,3c960baf,3cbb6926,b9b78300,bbb2134b,bb9378aa,407608c9,bf8867ed,40877125
bd3f9e67,bde230ae,bccee38c,3c3584c8,3bd134d6,bc58e33a,3b6b6d2e,408a7c5e,404fa12a,40590764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3ee0,3f112d31,3dc399f5,bf5ae9b4,bd00acbc,3e3f3c56,3e36b737,c03dd350,3fc3937b,3f05db42
bf488610,bf3d1f7a,3ebc6c6b,becc68d5,bd7709dc,bde22ad0,3d9a9af2,3f740507,3f3c32fb,bfbaab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecb802,bfc9cfa6,be60985b,3f43450e,3d200fd6,3deab3ac,3ca8021e,3fb0a81f,bedf1df0,c01abe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbddbd9,bf045266,40065a8d,3eaac3a0,bc9e4702,bcd05958,3bf215fa,3fc5898c,c07617e7,bed53d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde315b,bf5bb149,c005f64f,3ec294af,bcd02038,bbc8e378,bc0c386d,3fafb912,4063ab9d,bf8f22e5
3fc95868,be7c0758,bfa9cf08,be83a4ed,3be20780,bc468de6,3d9b0dfc,bd11bf80,c0696690,bf2f83b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d6ba,bfa48ae9,3c6ba628,be54a29c,3cdfcfc7,3c9d97ed,bc327611,4037ba84,3e50c73d,401fc89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fdaeb,3d5c80dc,bc34c950,3f3271af,be595559,3f55f286,3d34091c,3c90d5c8,beeba1a9,bd30816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcd78,bf972e04,3e0aa344,3cdf32dc,3da0972e,3d5c94e4,3c217586,3fc49f24,be7ce519,bf4fddab
be79d2b2,3f84b28b,bdf5bb98,bea42534,3d597896,3d1b14ea,bd867644,c019dcca,3fc54013,40737205
be8ac647,bed59a9b,3c9f8cce,bca9feb9,ba9951b4,3d584a3d,3cbae46d,40422535,c05849a1,3f5fb059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea107d9,bf3cf868,3d5e010c,3f1eaea7,3c04d8a8,bb321408,bc5bd63c,3fe980f6,bf96c372,3e914df5
be5f004e,bf9478eb,beac29ff,3f4090a7,bcb69aa4,3db05b7f,3d5c415c,3f92c0ca,beb81b5b,bf5c7c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c4e7,3fb6d645,3f54c5e5,bc416028,bd44f9ff,3dd7f4ed,3c4060ea,c04ad1ad,bec4845d,3f440d57
4041fa88,3e3272f7,40030500,be3aadc3,bb6548a0,3ba254c9,bc839249,bf680aea,c0cf34ab,3e8aed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320da2,3f5f6429,be5049e9,bfcf99a6,bcbcf4d8,3ebd728b,3d309d68,3ffeac54,bf2ed7c3,4036cecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a045,3e07a30a,3e046784,3f7518d7,3d0c2988,3e3ff1ad,3b7eaf78,c0738f29,3fb7ce8b,bfa79c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07cc3,bfd87d63,be35fb97,3e953d2e,bc16872a,3ca5f0c2,3ccdbc45,3fefe847,beaaea59,c0944bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02bb98,3f3296a3,bdd6aa06,bfaec26e,be3a23ae,bf6f7b1e,3e04fbaa,3fcccab2,beaa298b,40189a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f8bc,bf20ec1c,3d9b8764,bd9987b7,3cc35f12,3cb8325c,3c97452c,402dcdff,bfa01d38,40965467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317a6b,be1c8505,3de81c14,bf1c040a,bc898e95,bc7d8018,3bfe3654,4063a4a4,bfc7344f,403c9b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850547,c00035d6,bebb16a2,bdc2715a,3cecf3f7,3c8e1232,3b6fff16,bed0589a,be40589b,3eef8234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8768c0,becd1e78,be632776,bf0eda7f,bf2390d0,beb0de7a,bd88531e,3eb17985,bed65694,bf8d5f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57a9d,3d8bcfe7,3d7a4f15,bca33eb6,3b41f7f7,bb80f504,3a005284,c0004116,c0b43772,bee449fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff10c89,3bc46bf0,bfbe0f98,bda38e40,3ab33800,bd00eb3a,3996d0c0,bee15fe0,c08987ce,be06a023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ff75,3ea29cce,bdde867b,3f0cb2fb,3f3fb373,bf14c275,bdf4d73b,3f0c7383,be5283f2,3f9f2b8a
3fc818b6,bd264590,bb439540,3ba62630,3c0ea825,3a919180,bc64324e,bf21b23c,c057fa99,40caf9cf
bc89bc46,bdf5f818,bca7457e,be27f07d,3e998b79,3fd6c30c,3e2f7bf8,be22e560,3e9415e2,3e6667bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8531e,bf80d756,bfa9dc93,3f056d7f,bd193c42,3d42459d,bc6d1a9a,3ff4b410,40147980,bfa0ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33ae8,be87289d,bd557c4f,3e83c117,3d73ee8e,bbbbb65c,3cef0c4c,3e4a2255,bf2fb53b,c09dada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a8c4,bf5ff2ab,bdc1d55c,bd521652,bcf090a5,3be9740c,3986fe10,402060cd,400d5551,4024cda5
3fadad4a,3ea20a0a,3d48db7e,3cc61acc,3bdaac0c,3c959654,bc0f69df,be9975bc,c02baf10,c062a00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6f46,bf8e0727,3f75cd50,3e958b56,3d80be7a,bbb33918,bc8b9183,3fba67c2,c002920a,c014b4b3
3fb366ca,3f97e80c,3f8f2ba6,beaba701,3c9be2da,3d007c8a,bd4f47c8,bf9465b3,c02bfa7c,3fe88487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd073a7a,be7f3630,bb69b000,beadc1f3,bd6c0e90,3f65faa5,3d1510d2,3db74b76,3d125fb8,bccef930
be356044,bf809601,be20def9,3e22b21f,3ce91553,bcaac302,bca2f883,3f784849,3e320144,c01ee387
3cab51dc,bf1ae42a,bd988ab9,3dec1856,bc558f35,bc82ac90,3c09025a,4034047a,bf2e8f3c,c09b216f
bf2d68b5,3f638e55,3ea81310,be2e07c7,3cc99011,3ca53ee3,badf3f20,405dd839,3f2db478,bf80906d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e67f3,3ff73299,be965cc7,bfbb13d6,bce429d2,3d5bddc0,baedbbe0,be818b35,3f1f85a2,4090a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108df2,bd703a1d,3da43421,be424720,bbff6ba9,bcc50b89,bcaf9b8e,3e5e1258,40a6ce9a,bf190163
bd89e53c,bcbb3750,3d0e9160,bcc19d9c,3ca2fdb1,bb20f420,3b38dbf2,c09ce6b4,3fbe178b,bfcf8221
be519851,bb766220,3ccdf796,3d06a2a2,3bbf4fad,3cb0ea97,baba8a76,bf1c8ca8,c079328a,40518a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1065fd,3e08ea77,bb70d6c0,3dc36431,bb153b22,3c525a8a,3d8d4509,3f29c77b,c037368a,c0139e48
bcd500c4,3f7677e9,be1bbdd8,3c59d010,3d169b79,3b7f5460,bccb8706,3f6b4c62,3d1c0954,3f40f2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8232eb,bdc5dfcf,bd9d33e4,bf04b028,3edbd359,beb9660a,bea7646b,3f31c18a,bf3f80d6,3e4f7868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461fe0,bcf6e4b1,bcf8c64d,bd1b9810,bbf88bd4,bcc6fcda,bc5f24c7,4083fb40,bfeeb537,407ff071
bd25eebc,bdf4df35,3cb8d96a,3dd886d4,bed33467,bd452240,c030fd85,3e059fe2,be5c0e0c,bdf7d14c
c00d8e33,bfa30aa2,c0307378,bdc46a41,bca07f29,3dd3498a,3c9d3bf9,4067e7cc,4093eea0,bfee3c10

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452fb1,bf8ed993,4008363a,3f714df3,3c909c9b,bd582b6c,bd6a5241,bf8936a2,c0ef5239,c06c1edf
3f3b2470,c0482da2,bef142f0,bffef492,be197145,3d9000b2,3ea69a5e,40acfa0c,c094e605,c08c0548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
