# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
3eafe25c,be86a2e0,3b0e673e,3d20c18b,ba10d150,3b268f03,bb888ad2,3f99733c,3e8b45b6,3e7598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b5194,3bda0411,39ec194e,3c627f18,3b0a32ae,38bc7980,bb45225d,bf295ec4,3f8439ee,3f874bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4322de,bc0481f7,bbdac009,bd28f610,bee7ad62,bd209b30,bef28f43,3d11f0f6,3cfb56e6,3ccd5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33fa3a,3f556146,3de29859,3c8ff260,3cee64f9,3ca66d32,3c365716,bf9e7a89,408c2ca2,c036939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed143bc,be9554e0,3d4e85a1,bd5611fd,bc8b5e4c,bcef6fd2,bc3ddc10,40135c1d,c07a4e26,3f2ad840
3eb2728c,bf359440,bc9b8b1a,3d7bfcea,3b92b044,3ca76b4c,3c7382d3,4096ad7b,3fe58d16,3f1f5466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a220,bf8f9016,3db0c47d,3f8c8f47,3d12e372,3ae5d720,bcf406f0,3fa778c9,bf6f6203,bfea776f
be15744b,bf5eb626,bdebeef0,3e1db15a,3d80fe4c,3c7a906c,bc24d7e6,3f7b6766,bfa18cc4,3d323cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1edc1,bf68b2f2,3d4272fe,3e214f47,bbe50112,3cb0f800,bac76a74,3f9dc25d,bf97d712,be11c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd16a,3f6c71c1,bfa2d9fd,3e45d4d6,3cad3912,3d797405,3d098156,c02caf98,4009b3fd,bfbc46ad
be4bcae0,3f930d35,be1f2b16,bfd81b1c,bd3d0dff,3da73dd2,bd50b300,3ebc47ce,3ea75dde,bc179be0
3e83ef04,bebc4cfe,bc8f26bc,3e367891,3d01dc8c,3a946348,bb3ab6b0,4038fc8c,3fb7db94,bf798e78
bf6f7967,3e35b53e,beaed89f,be66db93,3db2945e,3d841d6f,3c69fa89,3ed80ac4,bf85b9c3,3f6a7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1e5e,3f54f6cc,bf844ad3,be9e00b9,3babf796,bc018a46,3c24f90c,bfddc86e,4014124c,bdad306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2c27f,3c8139da,bdd9a46d,3da0a036,bd8d77e8,3e6957b6,3e09fa77,be978d09,be8f0083,3e74eaf3
bf32430e,bd933f50,bec65d88,3f4014ac,bbb90d6c,3cbef3b4,3cf6e3dc,bfb89ee8,3eb9858b,c030f559
3cb73a98,3d2f3b90,3ddd2e27,3d56f428,3cada03d,3c8ec746,bcb69f7b,4046f64c,4001517d,408f74b8
3cfd7704,3dd67f5a,bc122c8c,3d69889a,bbea7f98,bd488424,bbeaa8b9,40185105,40021a80,be6d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7de0,bdd4a630,3e3dd663,3e9856a6,bcb58a54,ba36dc70,bd38b32e,3fb59215,be5d106e,c006f760
3f859172,bce48920,3e842e3a,3dd7df0e,3d1aad12,3b631b78,bca68ca4,4001c1af,bf780d18,3f801280
bdfc7d42,bd4a7a50,3e160182,ba739d00,3c7e669a,bcde8838,bbe4ce44,bede7b10,be83d7f3,40aeaf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc987fe0,3e3334c5,bbbafe00,bda26311,3dd09348,3ce31110,40231500,bc400a90,3e978aef,3e995193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259eb8,bea3dc92,bd8761cf,3f883404,3e0042db,3ee727e6,3bd788da,409375fb,402aaf0a,3e970a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45bbe2,3c976bb8,bd86a75c,be4d2eed,3fec4704,bf8886ac,3e366f44,3edca160,3eb3bf20,3dbf4c18
bcf46508,3dc95fd0,3d4c9ed3,bc833c0e,bc5d66db,3cb0a7f9,bc7f6da7,40a666e4,bee3ea48,3f4b09b4
bc55e104,bdcdc968,3e3133ca,c027223f,bd856908,3db757f8,3c7bd730,3ec9e91a,3eeaf84a,3e4b9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068083,befb3348,c01128f9,3e9d40f0,bd0c7d30,3cb7ae88,3cc40f5e,bea88c04,4055cfc2,bdded82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b069,bfa0be2c,bb284cf0,3da7f3a2,3b2a446c,3b48d330,bcb48b80,3fd792b9,3f4ed2a2,406e8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21c3dc,3eb486f6,3e76f6c0,3e935589,bc02d0e3,bd8e8832,bc956475,3f334189,3eb87f5c,c0804a64
3fc81888,bf7e46ca,bf834476,3e5b941f,3d3ff5a8,bc1b540c,3b38562c,407968b4,bffde958,3fdee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8e6e,bf010698,bfa2eb8d,3f252e22,3c3f79a6,3c190c02,3c4347e8,bea88d04,400d824e,c00d97b6
3f874ab3,3eab303e,bda2a8b2,bd20e7f9,3cf314c0,3ba1d33e,3b7b791c,3f952d76,40a3e828,3e65fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976544,3d37a0d0,3d3d05ac,bdae8fc3,bf8ade13,bf74534f,3d28bad2,3f514419,3e303596,3ef6b754
be0817a2,bfa9615c,bd9c786e,3e006c64,bcb07a78,bc6b9378,bcecdde8,3fde55e8,bf9b44cc,3f8013b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fea85,bf3434da,bf342fb8,3d86eaf3,3cc8be30,bd5d1f11,bcbefdb4,4001d4dd,bd95a708,3fb795a8
3e754709,bf793497,be758180,3dc6785f,3da6246d,bcd4a42e,3b153ad8,3ffa67b6,3fbb3024,bbc94d00
3df52054,3e4f27e9,bd227c78,bc381938,bd30b70f,3cb17b92,bca18e42,4086b351,3ff4482e,3fc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c322c,bea6b097,bfbcd1df,3ead5622,3d23d81c,bd4abd8f,3c9a81be,3ebc32f8,4010e61c,bea7e42d
bef76b54,bfb32f3c,bf61f7e2,3da99902,3c40acf2,3d6fcad3,bd01b1e6,3f21ab90,3f464928,c000d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcef29,3e982d10,bfc76eb2,be514446,bc50c98b,3cafaad3,bced7fdb,3d34faf0,4019ce5b,3f004b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3e56,bf952840,3d780d9a,3f1e5942,3ade24c0,3c6127a0,3c8c8ac9,4004942e,bfd27c89,bf2beafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aebca,be7a0ab7,be29f368,bf08d246,3c94139b,be381c39,3cc058cc,4085ec20,3fd4c79a,bedfd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1cc0,bfc19bda,be462066,3e93164a,3c6d6da8,3c16f9fc,3c3da18c,bfe1b2a2,bf7dc281,40639d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7255dd,bf0db17e,3d9f63f0,3da84472,3cf1d491,bc71d884,bca28ef1,40857248,c064e01e,3db0fb9c
bde28cc2,be48f616,bd911712,3f5cb636,be663e44,bf5e13c3,3b160134,bce1f36c,3d9bf8c8,bd8087ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b914,3e0f32da,3d859f42,bcdf8f7e,b853ff40,bc100370,b91ddd00,4073ab11,4016fc84,40751e6a
3def8b48,3dd22775,bc581d94,3c92605c,3b9d743a,bbd22528,bb707a44,40983560,407cebbe,3ff7cac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6293c,3e9629de,bd34d806,bf06345e,bd2cc594,3e394bf7,bc3cbf22,c0514c42,bfb5ce1d,3ea19d32
bedf39d1,bda8addb,3ea8fcc1,beff6811,bd614f6c,bdce2936,bd26aae8,3f122fb8,3f170745,bf6c30bf
bf898446,3ef4dc99,bf00220a,be3bfcbe,3d078d8c,3cfc2c63,3c88eb42,bf80ff97,40337862,3d677fd8
bd6ce3e0,bf968496,bead085e,3f4b5c44,3d0579a1,3dc99275,3d2de3e8,3fb2db8b,3f03b620,c01b27f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e8dd4,bea17798,bdb7721f,be05cf59,bf0db043,bdef7af3,3eadd678,3eb90062,3d223df8,bf488d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fac80,bd22d080,3f42c8d2,3d97dc84,3cb2c3c5,3d749bcc,3d9244e4,3f89a901,3e454de4,404fa6fe
4013123c,bf072bf1,3ff0eca2,3db7ca79,bced8236,3a6902a0,bd94c096,3fcc00c0,c053797a,3fc40db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395e48,bf6c420c,bfd248cd,3ec9973a,bcfc5708,bc6ed812,bcad4059,3f60992e,3fcb6275,bf01822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923d7e,bff681b8,3ea01091,be2bbce7,3d3d1816,3c5baaba,3bd2739b,40103586,bf97e05a,401b5c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62825b,bce04cc8,3d950c10,3f227f28,be667118,3f53dcc6,bd74804e,bdd3f8e8,bddfd9c2,3df426b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16132,bf76f0c8,bdda7416,3e6ed9b6,3dc10001,3d698c7c,3a13eef0,3ff9096a,be88c2cf,bf05e0a5
bdddfad4,3f495ead,3e3755c2,bea9708e,3cf5bddd,3d3d1b99,bd953ef7,c0359df2,bfb21481,402fbb8a
beb909cc,bf4cf5d4,3ce7d85c,3cc4f434,bb49c5f4,3d456f70,3d5a8686,403ac89f,c0655b39,3f9909c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef945b6,be63814a,3e67312a,3f0b3858,bc1adeef,3db310b0,bb573210,3f49b9a8,be2f4314,3f37e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24825c,3f3f189a,3dc22bc0,bfd169f4,3bde6320,3ebb2c44,3d817e94,3fd8ee0e,3fb92cbe,404046f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf75076,bc24c178,3d3d6724,3f9abf7b,3d03a833,3e390b56,bcde5502,c07b8cd0,bffb04ed,bf871258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c57e,befd75e0,bd8f1188,3ef11de6,bba72e10,3cc27652,baef11b8,3fe22fc0,3edd1108,c079f301
3f0e139e,be6f6a7a,bd23bf75,bc298e1a,3b8fd9a0,bc6256f5,bbcd4edb,40549789,40a1d453,3ea55645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a834,3f2710cb,3c351214,bfc35daa,be4baf64,bf70cf64,3d242158,3fb4532d,3f7523a9,40325868
c000d486,3e12fca1,3fe258fb,bd8c406b,bc39bb90,bd403cca,3d2d231c,bf4f4a51,4064f4cf,bed5a426
3e1ed55a,3cd5a648,bd4f5617,bf8fac29,be2484fe,bd9aaa67,bba58da2,407a7256,3fd42406,3f986454
bdee6ae2,bfadbf69,3c4a3428,3d6a6306,3ca643c4,3c695f90,3bc00e80,40344ca8,c007fd9d,4065526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459993,be5c2a46,bdc88590,bf2ccf68,bc7ffb90,bcb0bfb8,bc810716,4074586a,3fb7e110,403b9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86aca,bef1df71,3e0e3ac8,bd5f2d96,3cfc0ab0,3c821310,3bd6dee6,bed372d1,bf294707,3fabd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2351d0,bebb568f,3d008c9d,bef4d864,bf294074,beb1649e,bde997d0,3f694f2e,bf078190,bf142128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd35096,3d74a3ff,bd483af4,3d36fb22,bd3dd700,3e9a84bd,3e8267e5,3e21e7dc,3da262d5,3d297f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa28580,3e1b10be,be4c52fc,3ef05f4b,3f36aef8,bf1381d3,3cc7470d,3ede9d25,3f18ee56,3f824cad
3fa6c204,3d967dd7,3c6e69e4,3c094fb4,3be942e4,bb7ccbc0,bb19d7f6,bda50118,c023517c,40b8e136
bde2f675,3e1622a4,3ca9f91a,be0f1fd8,3e9b139a,3fd5d0e1,bd2cf8ad,3e5c6728,3e81dbfb,bdb0cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c1c0,bf12e089,bf38241e,3ef0c9f3,bcf30991,3d230888,bc15bf7a,3fa17eee,3e8851e6,3e985ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b5aa,3f46e774,be0b9519,3e0cd342,3d69f27a,bb829f94,3cdd7ad4,3ea1adfa,3fbf2e11,c093fb36
bdc45d54,bf6ab506,3da6f180,bf0c2be3,bd43ea90,3dbb7aa6,bd8ac33a,3f75e65f,3faf63f7,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec681bc,bf503368,3d507bca,3dca1c8f,bcc992fd,3c481790,bc16e9c7,4003f480,3fe82503,3fd9a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9dd34,bde7e852,bdddfed2,3a246500,bd9ae3f0,3f6471c4,bd4f1905,bd810133,bcd56250,bdda2e1a
3ee02fb6,bf00c9bb,3dfb178a,3e6cb479,3d229037,bc3378fe,bce0ed8d,3f4e8f46,bf34c682,bffa41bf
3dd4f78c,3ebbf380,bd46ea92,3e11b612,bb82c5bf,bc74b0be,ba9aee80,40427177,400f0508,c0816480
3fcadbec,3f8f56a8,be8e363e,be20cf1a,3c6fe2c5,3c273091,bc8f3cb0,4022edc3,c00317a4,bd6ad030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b5ee,3e8f7f2c,bffdcdcf,be3a0427,bc3a3252,bc8f1f5e,3c567c9c,bf079214,4040eeb3,bd9703a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fef3,3f997dc1,bd44a62b,bfb017ac,bd3c6119,3d543357,3b85ade4,bf172c75,3f821faa,407714ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a79d,bed6fdbd,bde1fbab,bfc8f976,bd5923dc,be6576be,3d09f150,3f0fe882,bf6046f6,bfb043fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b181,3e3485dc,3d07086e,bcfd2c74,bb8c56b6,3cf1118a,bca086ec,3de830a0,408871ca,bf8ffb72
c02b56de,bd0d2db2,bf3af8ba,3e499155,bc179ee4,bcc9aec2,3c9753fd,bf7ad606,4091e2aa,bf2e15f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15bd82,bdf75dd4,bdc83857,3e8e81a5,3cb02b52,3c11e218,bd6c3c5d,3f9d1010,3e8f08a6,bd6808a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e38ce,3ea145fc,3dfc4ac3,be04c518,3eafac16,beb7e731,3d22c2b9,3ead0af2,3e3a3e4a,3f18ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3956e3,bd39188a,bd98e50f,bd3fd926,bb9a20c8,bcdc5ebf,bcf7be32,408aa21d,400e76b0,406a2c0b
bbbc1358,3d166e10,3dc354ee,3e32692e,bedf566e,3d3e1690,3c9a947d,3ca2cec8,3e0eaecc,be111046
3e894379,bf887673,c03e19fe,be048c6d,bd1a219b,3d99dcdc,bb4389a8,401c2cb4,3f469ab0,3fbafd75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2f70,bf9c76e1,40561ac0,bf6b9ddb,bd803351,3e022905,3dbe6430,409bfae4,bf8cec36,be6c32a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
