# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b366,be365c63,3c8e1153,3d4c11ca,3a8a3fe3,3bb20a63,bba59d3a,befefd7d,bf9a01ac,3e7d09fb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd461a74,be8d5a70,bcf0aabe,ba15d240,bc4b6740,3bb1ffb0,bc1af6dd,4025d6a3,bfb19685,c08ad6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba76180,bef731fb,3d8bb6bd,3cb78da0,bc22487f,bca65f24,3bc8a1c4,3fd2bf01,c07c2ff8,3f835c13
3f1fb3a0,bf1552f2,bd7143f5,bb9f38ef,3bd38ade,3c62af5f,bba36b4b,40810d3e,be76a85d,3f8a48ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef1be,bf8c8241,3ded25a3,3f81d3ce,3d211ec5,3c7b13b0,3d04498a,3ead56b0,bfbef57e,bf95ef83
3e37998d,bef50877,be5b006e,3e3b6b99,3d6b6d02,3d368f71,3ca93080,3fdaca42,bfe6ef65,befd1164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb214,bf17d4e0,3d6b26b0,3e51ae31,3ad77930,3d37fbd6,bccfa3af,3ee38991,bf953191,be2e8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb9ec,3f93ebe0,be084863,bfdc6b3a,bd70fe95,3dfe7383,3ded3c84,3ef37e29,beb8f1f0,3ea622c4
3ef541b3,bda782c6,bd654753,3dddf6bd,3d01a272,3c5e2131,bc5a5b25,404143b3,bf7581c1,bf309f95
bf5eb0b8,3f02570a,bf30cb1a,be2e6eff,3d9f14f6,3d32237d,bd3afa60,3fafa65e,3fbcf0e4,be8eea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9749b9,3e1d5187,bf2babe7,3f2accd7,3c189998,3d00182d,bc57d71c,bf20bbfd,3f8cb9d3,c032223a
bd50733c,3d6a5c2c,3ce15072,3da49c8c,ba8261b0,3cde305b,bb2c3f08,4037d52f,bfbd70a9,40890e9f
be4674cc,3daa24f3,bc738b92,3d4a829b,bc92b924,bc839602,3ca2d4a9,406e8179,4020c3d6,bffd6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cdf58,3da33a8b,3db33ead,3d021579,3f3673b3,beb74321,bef11e19,3e7ba4e7,3e0ccc7d,3e01643c
be016662,3eac137e,bd3b37aa,ba779240,bb789db6,3b4233ec,ba791e4c,3f9ee6d7,c0104060,c00d40b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3edf,3cd97e98,3d3f3d58,3e3c119f,bd06530f,3c0945d7,bc00ec62,3f2b3f50,bff7ea3a,bf94a1c1
3f13dec9,3e25668e,be1f820d,3d72b320,3d2aaa15,bc43ab02,3cd4d776,3f3c233c,c00add60,401c3b95
bd1d999c,3e83af12,3d222ed3,bc5be29a,3c4159a9,bcdecb8e,bb349371,be731ce5,3e94ec8d,408ce484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb758c0,beeade96,be0a6d0c,3f882912,3e0c14f4,3eebbb1e,3b039808,4082ebd7,bff995c9,3f58c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991add,bdd17e4f,3dcf60d5,be186c29,3fe83d62,bf749a35,bd88198a,3ee3ff01,be90b36e,3eb89016
bda3bf81,3ca0c6ee,3bfb39f6,bc1cee60,bca07549,3cd697a9,3c06c254,4089699e,bfdbd188,3f212f39
bd622985,bdded205,3dc41929,c032223c,be0fe0d6,3e1054ec,bde60474,3f271b7b,bd94b1c1,3f145633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08be9,bef844f4,c016b319,3e8663b8,bd0b8568,bb2a40d0,bbf641be,40550222,3fc1142c,be365acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea966e,bfbd5445,3ed89c95,3ed53db7,bd640268,bd96fb75,3cf64e9b,be9fb7cb,bf8e5407,bf88f4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8c3f,bee8a97b,3f8bce13,3ef4c50f,3ca4a955,3d0f09c1,bbc58689,bfeeac03,bfb49ede,bfb42fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8563b,bf2b2460,3c3db1d0,3e2e115f,bc6a6f5e,3bb28544,bb111163,3feb32e0,be244dba,3fd22e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e513,3eb0f160,3d42fc73,3e075faf,bd15e404,bd81bde7,3b6d9f7a,3e83be08,bf142847,c041ab56
3f333b6d,bf04c142,bf8973bf,3e9b41f3,3cde2751,3d53534c,bc8808dc,3ff07f2e,c04d09bb,3fe73b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d625b,befdb005,bfb87202,3f02ab24,3ca8ca0b,b929fb80,3bfcede3,3ff23523,3f660cb3,bfe6fecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1b6af,3d17bb11,bc173048,bdc205cc,bfa69f50,bf711b5c,bdebc1c3,3ee465a1,bebd8e8c,3efe2202
3fc47706,be210ccb,3d14df60,3e1b66dd,3c986834,bd892bf1,3d91dee2,403e2f1b,3f9a8bc1,bf84cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dcc93,bf35e33c,bed2bc79,bbb53908,3cf5d7c8,bcac4d13,3bc3fc33,4000ef83,bf96f263,3faeec54
be02962c,bf43c201,bdb15c8a,3d1f5cc3,3d795737,3b8d9b88,3c946020,4007d4b9,bfa59763,bf573ee5
bd015f0c,3e256d73,bb9e9050,bd1691f2,bd06f6f0,baa5bd00,3c848498,40693733,bfc207a7,3fcd5cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cb7a,bf09cb46,bfba682a,3e411ebd,3d2c04f4,bcdb43ac,3bfe128b,402663a4,3f286776,be96c0f4
be54bd6e,bf8b48ac,bf3b304f,3e889ee7,3baabdb6,3d61ca2e,3cb52fbb,3f96ca1a,bd145980,bfeabe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394808,bf99ec5a,3e7cdf1d,3f05beda,3c8d6042,bb060d00,3c27311a,3f452570,c010002d,3e802213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95663c,bf9ca21c,be8b9347,3e8db25f,bbbfc040,bc1b3e98,3b98dc81,bf88a2ea,3ea66a76,4011994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e438e33,beb027c1,bbacb660,3e07c8c0,3cfa3d86,ba81c720,3cd8e9aa,404ceca6,c01d4afb,bbdd8b00
3d54a1f2,bd5d77e5,3d94700e,3f6add50,be9a5342,bf3e5961,3ef119fe,bdee04ea,3df25c70,bd35329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e196,bf7b4380,3ed6ed7d,3dad57f7,3b9235b2,3d2628be,bca160c1,3f4f9a48,c00cb9d7,bd7be294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ce97,3e0d2064,3d1296f1,bd71ae43,3bed72c0,bc834ed5,bac11ecc,40712873,bfaf0fe8,40634752
3e18e378,3e19dcea,bd95b6d1,bcba8c1f,bb114ef5,bb40cf00,3ab21190,40787d57,3ffba482,4015bc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236d83,3eeeabd9,bd5c8c86,beaa0f9f,bd7ab60c,3e3dbec7,3db1a1bf,c0200d5d,3ff07210,bebadbc8
3ddc8ebd,bd4ba5b6,3e70cb0b,bef2d773,bd86f765,bd9931d5,3db06092,3f7aaa57,be865e0e,be34ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba96a0,bf877df2,bf0227e6,3f2b05cb,3d201d92,3d8ffc65,ba839bc8,3f87a6b8,bf585309,c0067a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeab0c0,bef40597,3f98daaf,bcac7634,3c1a16a0,3cfa4c79,bda0d300,3fd4e500,bfaff681,40838982
3fdb90be,bf0ad67e,3fe9934c,3e026dc0,bd31633a,3c98b72c,3cd9b174,c0033fdf,c014c6c7,40137da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d22d,bf45ffb6,bfb7684a,3ec357ae,bcc5c02b,bc62c61c,3caba46d,401b112a,3e0698b0,beb724d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09e0d,bfe4c2e2,3f0d65ca,3bc8e810,3d4bb3be,3cff9ce6,bb8ef6ea,3f9673f8,c030862f,3fe3f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba42d98,bcc48f36,3d96ff76,3f0c28d7,be891a9d,3f6a2964,3d0c5586,bda177f4,3cea9805,3d959d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e62d3,bf2f154a,be0191da,3e80d410,3db47970,3d9077ee,3b8af532,3fb09526,bfbb8de0,bed3acf2
be92b07e,3f81d508,3c6aad70,be871824,bc9a1d3b,3dbed8b7,3cb7adc7,c008b16b,40179a08,3f2ad6f6
3e01fb52,bf4641b9,bc87a936,3db71762,3c3cf491,3cbe14bd,bd0b5779,403f8dfc,c0371275,3fa93c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b6d0,be04b74c,3e3c6da4,bf0f7479,3ed12902,bf2bf5ea,3e4a243e,3ecc6e1c,bf459f42,bf60ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0148c3,3dd45083,3d624418,3f1ee5be,3d022743,bc4a3974,3d99ea7a,3f99e3fe,bf5cd23f,3f46803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6683c,3efd7161,3e7e449b,bfc0a888,3d94317e,3ed583be,3c9c45dc,3fef067e,3f0cee98,40293d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d160990,3cabcffc,bd556a64,3f9d912d,3bf26308,3e5f26b2,3c90973e,c0549b29,3fc3a35e,bf8f3bcd
3c477da4,bed54dd8,3d904096,bd72349b,bb73df40,3c9d6538,bbdc6265,3f8171a2,bf05d334,4058af83
3e7cfccf,bea91464,be6ade49,3ece33f6,3baa47b4,3cc70235,3ce58b5d,3fa23046,bfa3f98b,c04dbc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cffc4,3eed1452,3c97c83a,bfc24ed3,be7f2e2a,bf6668b9,3d43c245,3ff9fd7e,3f030a72,402a5e80
bfc49335,bd830c7a,3fde7cbe,be2af8b2,bc3d1f16,bd0e4e78,3a873bc4,404372a5,3fd8ce7c,bec246d8
3cfb4b74,be0576c2,3d82084d,bf9716dc,be0b7f85,bdc12d1d,3a95f0f8,404ed9c7,bfe7de79,3fe55fc9
3eb42514,bf71033f,3ba01548,3e4644ff,3bb63054,3c6079ae,3b9a319b,4018cfdd,bf9a475f,402d5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8081d8,be668b6d,3cd7b59e,bf299a55,bc3bb496,bc6b9948,3c9c5bdd,40334827,bff8e66e,402578e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808f5c,bd7e8b4c,bdd081e8,be27c7b5,3c8d1992,3cb7f53a,3bba7fc5,bea752c3,bf14cbd9,3fa666a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5391a9,bec82d84,3dc6ceba,bec07993,bf36a9d3,beb6b946,bce6958a,3e585930,bf21b2b8,be3a39b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c260f,3dfa777d,3d5d9750,baab48f0,3ae46368,bb631cf0,ba5dc2e4,bfa59367,c0a97c1b,3e74bc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3008cf,3e165bd0,be374357,3eb2193e,3f1cee88,beee5b67,bd6eb916,3f3f72e4,3f2d2f09,3efea54f
3f837711,3e4c5d4b,bcbb9358,3c1ff330,3b14b1d6,bbb9e100,bc3b903a,c02cb344,bfbad6a7,409d5795
ba835600,3e2c5b56,bd7c15b9,be0ea442,3ea6035e,3fd0a86a,3de86e1b,3e9cb7ed,3e01b4bf,3ca040d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba632800,bf3902db,beda4a39,3eed4580,bc458508,3d333d72,bc9d6e0e,3fd021e6,bfa1182d,3f743fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14333,bf1c323c,3e2eabb8,be9cf13d,bd2845dc,3e06c97f,3e1b4f2b,3fb110e9,3f0bb770,bfa2502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea86f46,bef087c1,3d20aef3,3de93afe,bcc82b11,3c097d00,3a6cf1a0,3ff6f84d,3f808481,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd242,be08a744,3f78584b,be8b0f63,bd17222f,bd5be346,bdd1aa8d,3ee1410d,c0011e48,bf8f7650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dc97,bf59e9aa,3e1fa9de,3f060d07,3d115b22,3d04d8ab,3cf3cc2b,3e2506d6,bfe8894e,c010cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40c560,bdc519d5,bd0b78fa,3dde6a56,bdba3978,3f5f6189,3d4bb233,3de28a3e,3e4820db,be76c3d1
bd2d13be,bf169a66,3e21671c,3e33bd0a,3d26e06f,bd1e91c4,3c5bf880,3e862937,bfe82a6a,bf5f372f
3da874b7,3ea4e250,bdb1ae7c,3caf086c,3b28975e,bc968287,3c700889,402138f1,bf82ee45,c03b82af
3f78b20f,3fdeb312,beabdacb,bdd54095,3c4eeae8,3b18a660,bc847f25,3ee276b6,c0432d6d,3e864f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4c06,3edefe49,bfe36d6f,be55e6f5,bc379c36,3c4ec3ac,3ca1f0e7,401da2a1,3fb37a1b,beaef9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ea55,be1f8079,3d5bef9a,bfb98366,bdb03b52,be54a5f7,3d02111a,3d24f528,bf841862,bf580213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a1d8,3db6f0b1,bf61d371,3e9c8e3d,bcd63415,3c5fa73c,3b655388,4090a32f,401c91c5,bfaab0a5
3e120986,beb8f82b,3dfc60e0,3ea30d4d,bcb317ef,3c002214,bbe30065,c0896f3c,3fd47e6b,bff4e455
3e650f4e,3c9d8a03,bcfe3f3d,3c4b5f58,3be7b2ab,3ce78dd3,bafc62e0,be7618b0,c055282c,406141ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380428,bd5d8622,3d8fe8bc,3cbe4803,3c4e05d5,3a6f0b68,3cc995ec,3f4b15a8,c01b546f,bf0f231c
3d04c950,bd4b0260,bd33cee2,3ed1af9c,bbd8dd0c,3d3cfd63,3cdc0d7d,3f985909,3ec080e8,bf03b204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce582d,3e9653d3,bcc360d0,bdc48ed6,3e355dca,bed37eaa,be86f495,3f17728c,bded822f,3ed0f42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c484,bd0f88c9,bd887366,bd65654b,bc078c70,bc9cdbd8,3c88ac99,405fbc69,c0036d74,40616308
bd8155cb,3cb0e370,3e0efbe0,3da885e5,bec1abd3,bc16dea0,bff8f8c7,ba118c80,bdac7160,3dce4b51
be3bce25,bf7fef6a,c020f790,bcb78580,bd260386,3d495835,ba143d20,4045165a,bfc027cd,402bd4fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bd015eb0,404e0a13,40226cfc,c093c400,3f075887,bf62054e,bee196af,402d389f,c000f894,40ee9f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986218,bf04a5b6,402ba85a,bfab0cd8,be212385,3dc8161a,3de6e0fc,40473ad2,c06f6886,3fdb81d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181a2e,3f27e135,beabc6f4,c00ed535,be77a62c,3e04a0cd,3e9555f8,bfe62636,c0492edf,bfdf1747
bec29ab7,3f92ec0e,3f06f7f0,3e10be6e,bd8bbb00,bba4dbf0,bda20832,400763e3,bef070fe,401f51ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
