# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
3f08c5bb,be6a2ac8,3ca2c94e,3d2a6e5c,3afdee88,3b25bee6,bba9fd74,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d91d00,3bef2eec,3b33418d,3c52d83b,3aec9988,3a430ca0,bb4b36a7,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e513,bbdd21d4,bb762d54,bd2f630c,bed71dd6,bd1e4334,bf101d95,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33402,3fa85ac5,bdaa6712,3dbbb8a3,3c64a4ed,3d0b1e67,3b637bfc,bf88b7d3,408ee48f,c06bd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c612cc8,be27951b,be1c36e7,3a048100,bc61b52e,bc8aadbe,3d153f83,4021e4b7,3fc7962b,c0a48c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc78034,be7f5aa2,3dc81be7,bd08b573,3c21b148,bcd3d09e,bb1e7ff4,4009fb64,c05649c0,3f53f54d
3e8fd156,bef34592,3e027ce0,3d6474cd,3bb4d660,3cd61b7d,3cc953f5,40993166,3fcfc5bd,3f384017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6708ba,bf3bc40d,3ecb014f,3f8ca606,3d3b5d7e,bc61b978,bd0bc382,3f851c9e,bfbdb91e,bfc65ae0
3d248038,bf1077fc,be9a434a,3df01a18,3d5dcbe7,3bff857c,bce06cdb,3fa0e3ea,bfab6975,3ec05227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2bf4,bf9bc6fa,3defe42d,3dd6bdab,bb5f4dbe,3d19fd41,bbb2e98f,3f3f5a91,bf96d2ef,bea93316
bde97e80,3e1aff8c,3d60bc01,3f8ae5ab,3d51a9d0,3dded2a0,3d0f6df3,c0973653,bfdd614d,bfaa3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d2e4,3f678420,bd64c608,bfc979cb,bd8a1a00,3db9b170,bd9d9957,3ec124ba,3c8590bc,3dea632e
3e65945b,bcb1a9f0,3d0f0f3e,3e47b88d,3cb19572,bbadeca0,bc4d672d,40358453,3f923dc9,bf4d4609
bf9cb49b,3eb89e4b,bf1b2c63,be46cbec,3d0ede32,3d64e668,bc1a44a0,3f25370c,bf43578b,3f840769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbd20,3f29977e,bfca697b,be9c14da,3bffb4eb,3ae7e5e8,3c892d86,bf7405bf,402634aa,be9c70ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78153,bd2fc44c,3e1ce473,3da54a0e,3da00148,3e1b701f,3d4ae10c,be1fb296,be493190,3df5b1e7
bf2a98b8,3d743cc0,bf7c536f,3f36bfa3,3cf3b5db,3cfa01be,3d2bf556,bf822d4d,3f6df15b,c036e428
3d0d661e,3dd67359,3cb46004,bc236620,b8b03400,3cfb6917,3b04fd58,405943da,3fea4b93,408593ac
3b0e7eb0,3e3a98d2,bd26dd93,3d1c8154,bbe32780,bd2e9eea,bbef4e57,40106f03,4015f060,bf35f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1877b2,3c2a61f8,be1c15da,3e1bf1e3,3f2c842c,bee755d0,be55f7d4,3d37bb50,3e13190f,3ece8b34
bee4fe76,3e92e7dd,3be2ea42,3d92d57b,bca71963,bb73babc,bd18e167,3fa8f8ae,c02684cd,c052c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5019f,bbd61988,be458557,3ca8cc28,3fe6206f,bf9ca3a5,3e4cf5b5,3dc10abc,3d10ea18,3ea9f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478bfa,3ecb7dbe,bd5390a8,3e745c7e,bbea3398,bc2888db,bccdd212,3fa1c814,bf8ce61c,bfdf9190
3fa66642,3e3cf062,be82ef8b,3c222640,3d281963,baa785a0,bcd7d060,3fa0d4bb,bfe697e4,3fe2c4ef
bd0f6e6f,bc3c9878,3d456c4c,bbe6b360,3c57bf62,bca2f0da,bbaf321e,3dd94fa8,be97e3a5,40a65e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0de35,bd2a0164,3e0973b0,bce8cd08,bc14c6a0,3e00eeaa,40522586,3e4dc395,3f1655a4,3e0e5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f757c,be43f1e3,bda38379,3f8108cf,3dfc0cb4,3efcec3f,3cbacaa0,409b3e0c,401abb16,bd809c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fddef,bcff9824,be1f11de,be1ce696,40080d08,bf9bc6e6,3efc9513,3ee9259d,3ea3d7f0,bc2817f0
bdab3415,3da812d5,3d1f652a,bcc9fb63,bd0b2a2b,3cecd3f0,bca909de,40aa29fe,be0f879d,3f0460ca
bda62685,be79d66a,bd11ee06,c02176b4,bd88d05c,3e01dcfb,3e0d7252,3f216c12,3f47182b,3db872ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6963b3,bec2c943,c008be60,3e7632b1,bdf7d463,3cfc69e6,bc05df21,3f6115f7,40093cee,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fed7,bec0a330,3f4fc931,3ed16c70,3d575496,3c5a5ba0,3cb13f24,be096880,bfcd6d38,bfc89139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc58d,bf8d69e6,3d0cdf10,3da1e757,bcd826c4,3c4f9178,bcb362f9,3fdc878b,3f3969df,4057920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a0100,3f2bb2da,3dbc14ea,3e847ae1,bd1b5793,bd4a0cc6,ba2a0ac0,3f57acf4,3eb5f877,c0822a2a
3fe8f2b5,bf910c40,bfab145d,3d1b179e,3d0e00f1,bc83cc64,3cb988d9,4042682b,c04ab0bb,3fd8fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a733,beef6211,bf90381b,3f2c7a54,3b85b899,3bf68eae,3cafd32a,3ebadcfb,3fb3c0bc,c009cc9a
3f3d4a63,3f2a2d51,be5408de,bd2f2158,3cb736c8,b984ce10,bb2d671c,3fa65d84,40975656,3e86335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0639ef,3dcc1f7d,bdc2ebdf,bdc40004,bfc62f52,bf64d395,bd6a4d96,3f2a05a4,3e8fb0c0,3ed6460b
3eb21445,bf99348d,3c5409f0,3e47822c,3c26be70,3b856360,bcc90f5e,4000db68,bf474c18,3f2ae597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac68b,bf166a5a,3d9aa7c6,bc10fd20,3d4c9de6,bd4213c3,bbd51ef0,4011c025,3ee37e44,bedf3a2e
3d0be3ad,3d884630,bdad0c25,3cea06f8,bcaffb6e,3bf6c480,bca5fc42,4084606d,3ff5fb83,3fa8fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc3de,be93d1c8,bf833855,3ec2b9ae,3cc4b279,bd295d38,3cba0f1e,3f82c1ca,3facf21d,becadf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84f12,bf9bad2d,3f4d785d,3f228ae5,3d708b8a,bb1b9f5c,3d8f8475,3fb80861,c0254cc2,bf13a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e273,bfb7ba37,bed6c6b4,3e65f866,bd13c704,3c802d16,3bafc6ed,bfb5b87c,bf8c07ed,404d49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce99e20,bef60ae7,3d92b94c,3da736d0,3d115606,bc053f80,bc3e6881,4075db44,c040d311,3e5b630d
3d9a9086,be955607,bce621c0,3f6b32d1,becdcd10,bf63efc0,be0abc7f,bca111a0,bc489600,3e19e050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8530a,3db53c5d,3d00f9b2,bd0e166c,3c3a1faf,bc2510f9,3a228578,40822d02,4007484f,4062eefd
3e6135e5,3e563806,bd0d755d,3b265590,bb4c4a86,bbcad8ec,bc285624,409c192f,406a862b,3fdd04b4
c016bd8b,3f796e1c,be80fdf4,bd97f084,3da0c5d7,3d95ceab,3d0fbd24,c02a89b4,40887b28,c0804bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5f1a,3e1e4b37,be2f6f20,bf1800a7,bd56b458,3e2e11c9,3ccab948,c0621c65,bf919ef2,3ed06e9a
3eb76c9d,3bf52d40,3ed1391b,bee41483,3a963d80,be12cc7a,3bc4ade0,3f42d476,be9d2929,bed3a7b9
bf403ac8,3f2f2755,bf344994,be197277,bc283922,3d1adcbd,3b49f0d6,bf378e93,404a9736,3f54ad55
3d8aa9ac,bf7340e0,bf30a335,3f53a55a,bc9f8620,3da8fde7,bc905aca,3fc2a196,3edeaa35,c0176b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e711d,beb05676,3fe146e5,3e292473,3c0e750b,3d5434ed,3dce946a,3f9119a1,bf6f029d,406756a7
3fd1987b,bee3b6af,3fe74fbe,3cf57cc4,bcae4b82,3cce5b20,bdab0ab5,3e861596,c04adee0,40090739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7062c0,bf2913e1,bf9dffe0,3ed08d4f,bd676fe2,bd4c93ce,bd4a62e3,3fa65f40,3e832f2a,bec647bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42739,c01318e2,3f259ac6,bdf41693,3d11efa2,b9c03b50,bcae4fc7,3fefbfd8,bffff3b0,40099aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01010,bd9c6a1c,3e334f95,3f2277ee,be30bd36,3f626df1,3d74b6c0,be028adc,be07de9a,3e0fbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d371,bf79fc90,be4c7c24,3e3bd315,3d8bfede,3cf892f5,bd056c94,3fb74fa3,bf89dc31,bf3445e8
be801ab9,3e4dd67f,3e411275,bebf9147,3c818f7b,3d920fc9,bcf9684c,c02ecaf9,bf930f43,401ae454
3b9a0b40,bf5b116f,3e2f0ca8,3c08637e,bba919ea,3d4044da,3d9adfa8,403b03a3,c049555c,3fa49a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180128,bd921c6c,3eb41360,3f2085c4,bd11f976,3da42189,bd7613c3,40017db1,bf39cf7b,3f8c283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8365ea,3e436ceb,3e81d077,bfd1194b,3e001b3a,3eb33d6f,3d9994a2,3fd62047,3fcbb731,40312254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5e98,3e0479d2,bd185ef6,3f922b3f,bbe23b80,3e536cb4,bcd41c01,c0771110,bffa00a4,bf79f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60cb2,be540c15,be98682f,3f029953,bb8d1018,3cb45e62,bceeca65,3ff351b4,bc5959d8,c07da8f6
3ec44d71,3e5a832d,bdca606f,3beef972,3c7bab13,bc149314,bc909f30,40666c85,40979aa4,3e36f082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f4c20,3e459cc8,3e3edcc6,bfc0e64f,be9e63f0,bf7427d5,bb61cdb0,3fd0a6e6,3fa2357b,401ade4a
bf85bec1,3d097666,3fe6439a,3d174bda,3d170b53,bcaa33b6,3d2e957a,3e8f7d9a,40159081,be91efc7
3e326925,3a9d6e60,3d46fe05,bf88eaf0,bdf6d485,bdcdd637,bcafb0f2,408004e1,3fb5eb54,3f990c08
3db6bea1,bfa794ae,3dee5ea0,3d21950c,bb35dbec,3cc7702c,3c8d9e41,402cbf0e,bfd28658,406d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ad64,be44660e,bdb031c9,bf2e0a77,bc37bab0,bcc04b7a,bd236a6c,406e4dd3,3fab4d20,40395ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1b5e4,be86e4f6,3b177c00,bc6fdd04,bb3d9b5c,3c9ee6ca,bc0d1059,3d949814,bf57be98,3fa9269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8bbe0,be975e67,3e43fe33,bf029252,beffd108,bec4854d,3e18fab8,3f3f3e2d,bf0566af,bec7894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa119c,3da9460b,be0efc3f,3caa3b88,be0c922e,3e9372d4,3e7699b2,3dd4ab84,bdc5d458,bd27e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a336c,bcd40e48,3ce6c0f4,3eddc3d1,3f493162,bf0c1638,3e90b53a,3f2fc0b1,3f524f4c,3f6c85ab
3f25d5b9,3e1b3153,bc309c78,bbd77c30,b9deb940,bc16eef4,ba8ed78d,bdcbc8ec,bfee24cc,40ab13a7
bde49933,3d8406f2,3c086c28,bde48506,3e8714c4,3fdd7473,bda2eb6f,3eadb273,3e967c1d,bd02ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2dcd,3f6abb7e,beff1a71,3e184a5c,3d913ac9,bc3d8906,3d1383d2,3ec06a74,3fc16493,c0928afd
bef9f812,bfc757a0,3d1deb48,bf21a34d,3ca9df1b,3d489edc,bd4e4ca1,3e98e384,3fa1bab0,be8d8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba696e,bf027714,3c5059fe,3df12652,bd20525d,3c4f0311,bcf68cac,4006a875,3fb8da21,3fe376fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b778,3e7322f2,3fe1dd0b,bd07b650,3bea9e1a,3b2e8928,3de824d3,3fa7b30b,c03c969a,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab95f4,bd5f0829,be157644,3b624480,bec0b9a7,3f7575b6,bea4ea5a,bd3333df,be8f0d6a,bd785b59
3f0e607b,beb37828,3e3cbae3,3e3b23ac,bd586b55,3c186bb6,bdde2bae,3f6b3de3,bfa08659,bfef2276
3d8cdf7a,3f1efdc3,bdb3d7be,3e1b7f38,3cee4dbf,bc06e6ae,3cad1603,4048f38e,40081fa6,c080c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700002,3e825ee6,bfd98b28,be2e66eb,bcfc65d4,bca4be76,3b2ace28,3e9bc60a,40154113,beb4b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba34cd,3ec4e1ce,3c295270,bfb02ddb,bd6f5c57,3da10d1b,3c737d7c,bf38a872,3faee75c,406730c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68e9f,3dd4c18d,bf82e8a0,3dfada8e,3c78a441,bd29f0b1,3d71115f,3eb37d8c,40534e2c,bfa898b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35414,3e715cb4,bfbb0698,3e0a34d1,3d02b8dd,3c184c3c,3ce3ed09,bfec95b7,403620b0,bfccea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601518,bf1d525e,bd58a757,3e23e271,3d007c33,3d14b3a1,3bc19df8,3ee97ad2,3ea37667,3ec3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503c33,3e5cd770,3d00642c,be32924c,3b5f2400,be886bb2,3d80d330,3de3b2fe,3ea3f853,3f0b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cec3,bbd633b8,bde7bf40,bda92791,bb9acf72,bd02260d,bd15b6d5,408be239,40006bb3,405af4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb271e2,bf91833d,bfee3d7f,be3463fc,bda38eec,3d68fa51,39ce2320,4015d5d4,bf94090e,400bdca5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1f7e,bfab7e7e,404790f5,bf28b32f,be58897b,3ea08c3f,3d6843ff,40ce61a6,c084791d,3ea42690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
