# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a8cac0,3bf02ebd,3b2fcec8,3c548f63,3aed7ef0,3a447260,bb4ab67f,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cf88,bbdab20e,bb7dc261,bd2ee862,bed78b0d,bd1e3dce,bf0e0a97,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6dffa,3fa86299,bda418f4,3dba7197,3c682857,3d0b3d35,3b361e38,bf88b7d6,408ee492,c06bd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1564f0,be258c3c,be1c2d94,b9c72b00,bc629bae,bc8aa48a,3d128a53,4021e4ba,3fc7962f,c0a48c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2828e,be7dc4ea,3dc697fd,bd07644e,3c1f0a5e,bcd3fab0,bb16d9f8,4009fb66,c05649c5,3f53f552
3e8b0b51,bef103ee,3e01181d,3d67bfb4,3bb54c38,3cd5fb6d,3cc8711d,40993169,3fcfc5c0,3f38401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e6b4,bf3b2f3c,3ec8167f,3f8c1a73,3d3ae7d9,bc619d50,bd0a6dfc,3f851ca0,bfbdb922,bfc65ae4
3d0fb7b8,bf103adc,be9b48cf,3df263db,3d5daf9c,3bff2a60,bce350be,3fa0e3ed,bfab6978,3ec0522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0bf3,bf9b61ec,3df15bcc,3dd9fe6f,bb663460,3d1a0162,bbbc08e9,3f3f5a92,bf96d2f2,bea93319
bddccea8,3e1a787a,3d7fad56,3f8b989a,3d551cc4,3ddf02e5,3d0f2685,c0973656,bfdd6153,bfaa351b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deceb24,3f680c5b,bd7c7178,bfc95608,bd8a0f94,3dba02e2,bd9c8a04,3ec124bc,3c8590c8,3dea632d
3e5ec407,bc91533c,3d0b3d10,3e4840b8,3cb12980,bbae1d68,bc54440c,40358457,3f923dcc,bf4d460c
bf9c646c,3eb737ba,bf1a4fe2,be46bad6,3d10d7ec,3d64d690,bc17ddb0,3f25370e,bf43578e,3f84076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf36c,3f29a0dc,bfca5f80,be9c61ae,3bfe9132,3ae7fbe0,3c874546,bf7405c6,402634ae,be9c70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5c7a,bd3514f9,3e17f549,3da1b0d4,3d97aba2,3e1b707b,3d3a344e,be1fb298,be493194,3df5b1f3
bf2a731e,3d8669f0,bf7a69ca,3f37e6da,3cf0744c,3cfa567e,3d2aef22,bf822d51,3f6df15c,c036e42c
3cf9b228,3dda408f,3cdd65ee,bbc33c50,3a0a8580,3cfbc2e1,3b2b1350,405943de,3fea4b9b,408593ae
39ce5b00,3e3abe0c,bd278052,3d1de0ee,bbe4f2c6,bd2e8e7e,bbf8b099,40106f05,4015f062,bf35f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123678,3c16f580,be22831e,3e19263c,3f2bea4d,bee74e79,be53ffdf,3d37bb58,3e131915,3ece8b3a
bee62121,3e94f3ec,3beafea8,3d91a3ae,bca74748,bb740a38,bd18848b,3fa8f8b2,c02684d0,c052c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc854fb,bbb09628,be449c90,3ca7e250,3fe5315a,bf9ca5da,3e485987,3dc10ac8,3d10ea20,3ea9f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4685c3,3ecec0b0,bd5442c4,3e756f11,bbe668a8,bc2868ea,bccb1888,3fa1c817,bf8ce61e,bfdf9194
3fa5d808,3e3f6870,be7601dc,3c866930,3d28d718,baa92680,bcd065c2,3fa0d4bf,bfe697e8,3fe2c4f4
bd07d43b,bc3a7b98,3d5545d4,bbce0d80,3c59f6ce,bca2eb16,bba67b6c,3dd94fa4,be97e3a8,40a65e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bc22,bd230306,3e0dcf02,bce1a248,bb905780,3e014168,404f44ee,3e4dc394,3f1655a8,3e0e5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8dc0,be3ebc22,bd99379e,3f81a418,3dfcb9b8,3efcf73c,3cbbc763,409b3e0f,401abb1a,bd809c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92cf50,bd048e32,be223624,be1e1241,40081876,bf9bbf69,3efb66cc,3ee925a2,3ea3d7f6,bc2817c0
bdaa026c,3da9eecb,3d21fd82,bcc76f0f,bd0a6249,3ced0f04,bca6d79b,40aa2a01,be0f8799,3f0460cc
bda56c44,be7860e9,bd1d0ca0,c0220c82,bd859b71,3e0208b3,3e0d3d04,3f216c16,3f471830,3db872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db17c,bec1cede,c0094d34,3e7224b6,bdf6cf41,3cfc8ea6,bc06b7be,3f6115f9,40093cf2,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bd4a,bebe9118,3f53448a,3ed454ae,3d56e2a4,3c5acd6f,3cad1db4,be096878,bfcd6d3e,bfc8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1626,bf8d8e57,3d0ef66a,3da539a8,bcd461d4,3c4f7bfe,bcaf1dd0,3fdc878f,3f3969e3,40579213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fe8e0,3f2ddaaa,3dc448fa,3e851c6e,bd1867a8,bd49f376,b84faa00,3f57acf6,3eb5f87a,c0822a2e
3fe802b8,bf90a0c2,bfab3fd8,3d1ebd4b,3d0e8ea9,bc83ada2,3cb1f5c5,4042682f,c04ab0c0,3fd8fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd60ec,beedcd20,bf90fef3,3f2bc697,3b89dc97,3bf6f2e8,3cb32a23,3ebadcfe,3fb3c0c2,c009cc9e
3f3dd79b,3f29fdb6,be53d668,bd32576c,3cb74822,b981ce80,bb3f7738,3fa65d88,40975659,3e86335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051d68,3dc8989c,bdc47bed,bdc2dfe5,bfc5a10d,bf64b4a6,bd69cb32,3f2a05a6,3e8fb0c6,3ed64610
3eb0264d,bf994dda,3c478e00,3e47204e,3c25dfac,3b86e328,bcb738ea,4000db6b,bf474c1b,3f2ae598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975c58,bf1682ca,3d844bc8,bc32a4e0,3d4d3ed3,bd425b30,bbec5e08,4011c028,3ee37e4a,bedf3a32
3cf627cc,3d886f8c,bdada7b8,3cd79e10,bcb2b111,3bf5ad50,bca2891c,40846070,3ff5fb89,3fa8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24404,be93bae8,bf852ce4,3ebf27fc,3cc58be7,bd296336,3cb742f0,3f82c1ca,3facf222,becadf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1487d8,bda58708,bf597d5b,bde2d1fc,bd1ccf1a,3c205ee8,bd035996,3f7e573a,3fcad867,3e2a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ccf9,bf9b4c6c,3f4a156a,3f20e524,3d6fe9ee,bb1b2c40,3d903b08,3fb80865,c0254cc5,bf13a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a77e,bfb7a7ba,bed5c7f4,3e6523f8,bd111a1a,3c809f78,3bbff8c8,bfb5b880,bf8c07ef,404d49e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd057410,bef4e8c4,3d921609,3daa229c,3d11f56d,bc04f22a,bc347826,4075db49,c040d314,3e5b630d
3d9856f2,be95bdcd,bd09fad8,3f6ab26d,becdbc85,bf63eabc,be0d9fa0,bca111b0,bc489600,3e19e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17496,3db4fb6a,3d026f7b,bd0eb162,3c37a6c8,bc252d88,3a46eaa8,40822d05,40074851,4062ef02
3e5bec98,3e588fd8,bd0892ce,3b490d10,bb4ce642,bbca7cc8,bc29e6a5,409c1932,406a8632,3fdd04b9
c01689ea,3f7a7eae,be61223c,bd895bc5,3d9fcfd2,3d95d7da,3d1271c6,c02a89b8,40887b2c,c0804bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1fb07,3e1a250d,be2abccc,bf16893b,bd551f64,3e2e2e14,3cc9fd1f,c0621c6a,bf919ef7,3ed06e9e
3eb4b223,3c301f60,3ed42709,bee2acfa,3a6df380,be12a8d0,3be7e750,3f42d47a,be9d2930,bed3a7bb
bf40c3e7,3f2e50e8,bf33e062,be1c2924,bc1e9430,3d1ad8ff,3b561540,bf378e98,404a973a,3f54ad5c
3d80ec68,bf71f113,bf305598,3f52c679,bc9fc3a7,3da8f5e2,bc93fa00,3fc2a19a,3edeaa3a,c0176b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be296,beb31740,3fdf73ee,3e218395,3c16f922,3d543b49,3dccd330,3f9119a4,bf6f029a,406756ad
3fd2c5be,bee3bb02,3fe8e38e,3d11092a,bcacd778,3cce7462,bdaa211a,3e86158e,c04adee4,4009073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40cd90,bf291ff5,bfa079fc,3ecc34b8,bd6827b3,bd4c8517,bd48c0b2,3fa65f41,3e832f31,bec647bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38a99,c0132e46,3f2495ba,bdf5b622,3d10fa74,b9b59b80,bcb11892,3fefbfdd,bffff3b4,40099aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1ae3,bd9bc1d4,3e311203,3f224446,be30021b,3f6285d5,3d78c4ba,be028ada,be07de9c,3e0fbadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcbd7,bf79023c,be4d86ce,3e3d9f25,3d8bce52,3cf85003,bd0864ec,3fb74fa8,bf89dc35,bf3445ed
be756862,3e484dce,3e4a1218,bebc720e,3c887685,3d922bac,bcf057f4,c02ecafc,bf930f46,401ae458
b96ea800,bf5ab4f7,3e2de869,3c0e75fe,bba5520f,3d4048f2,3d99e483,403b03a7,c0495561,3fa49a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ad50,bd8d8dd4,3eb48b0c,3f21f2b0,bd128aee,3da408fc,bd6ee636,40017db4,bf39cf7e,3f8c2840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c759,3e3dc3e7,3e80cdd2,bfd0c72c,3dfc7032,3eb3596c,3d983580,3fd6204b,3fcbb735,40312258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4aef7,3e0513cb,bd0904fe,3f92acd4,bbcc9810,3e538706,bcd1eaed,c0771116,bffa00aa,bf79f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40cd4,be4cf61f,be95d62b,3f02af20,bb94b5e8,3cb452fc,bceeb143,3ff351b9,bc595a10,c07da8fc
3ec3064f,3e5bf8aa,bdcc1250,3bee6ff0,3c78b800,bc14c94f,bc8e6196,40666c8a,40979aa8,3e36f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893ab8,3e409e0a,3e3cb72f,bfc0ed34,be9e2b03,bf74125e,bb8914a8,3fd0a6ea,3fa2357c,401ade4c
bf87a425,3d0548da,3fe7e445,3d294b1a,3d16183c,bcaa1620,3d2c5002,3e8f7da4,40159086,be91efc9
3e2cd1be,3b2241e0,3d3284e6,bf897e16,bdf8c2c4,bdce0394,bcb09a08,408004e5,3fb5eb5a,3f990c0b
3dad0f0a,bfa7b05a,3dedaa91,3d299cd9,bb1824e8,3cc77d4b,3c8de28a,402cbf11,bfd2865c,406d8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22212c,be460324,bdbc8326,bf2e6fbb,bc3d1030,bcc0d4f2,bd2431c8,406e4dd7,3fab4d24,40395eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbaf90,be83a2c8,3bd6ea00,bc724018,bb2853a8,3c9ee1af,bc101785,3d949814,bf57be9a,3fa9269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21d8d0,be95ed4c,3e44d762,bf01a700,beffa732,bec46e11,3e1b923c,3f3f3e31,bf0566b0,bec78953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfabf6a,3da90bf0,be118143,3c91b218,be0c1e18,3e936103,3e7156b2,3dd4ab78,bdc5d45f,bd27e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966afa,bceb41c8,3cd1cab8,3edc1a5c,3f49e12d,bf0c03b0,3e916e12,3f2fc0b3,3f524f52,3f6c85b4
3f289576,3e1b896e,bc392278,bbef1368,b9ca31e0,bc16d6a4,ba9623b2,bdcbc8f4,bfee24d3,40ab13aa
bde5c352,3d857e26,3c1c3324,bde27e15,3e877648,3fdd73ec,bda17d08,3eadb276,3e967c1f,bd02de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592161,bef6d2f3,3df0930d,3f058d68,bd4bb20e,3cae3b16,bd47034a,3facd386,bf725cee,3ee5da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ed80,3f6bf07b,befce980,3e1706f7,3d914157,bc3d5a28,3d143430,3ec06a79,3fc16497,c0928b01
bef85b8e,bfc82d88,3d42e390,bf202ae1,3ca12426,3d48c719,bd498bf6,3e98e38a,3fa1bab4,be8d858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81c4f,bf024072,3c4b9f5c,3df27541,bd2062f5,3c4f4522,bcf570fa,4006a878,3fb8da26,3fe37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcd77,3e7143ca,3fe0ce2c,bd0f41d0,3bfeafbe,3b331a90,3dea1b33,3fa7b312,c03c969e,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac8aea,bd6252b2,be188060,3bc9b940,bec02341,3f758597,bea48b0a,bd3333f3,be8f0d6d,bd785b4e
3f0d8476,beb0df2e,3e3c82d4,3e3b8392,bd56aca6,3c1824a8,bddcaaea,3f6b3de8,bfa0865c,bfef227b
3d819620,3f207074,bdb58344,3e1b21b8,3ced7f8d,bc071b62,3cb050e4,4048f392,40081fa9,c080c41b
3fdfe5f3,3f9edad8,bf0bc0d6,bd3e8f84,bc8cc6c5,bc0f3570,bd5573e0,3fc45e25,c038ea23,3f7be5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730525,3e8228f6,bfdb9cbf,be36f6e2,bcfd78fc,bca4c1ca,3b16dcae,3e9bc60a,40154117,beb4b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c687,3ebf06d7,3c2cefb4,bfafbb66,bd6e531f,3da14406,3c72f77c,bf38a879,3faee760,406730c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90b80,3dd77adc,bf81c888,3e0092f6,3c77b65b,bd2a0d61,3d7086c1,3eb37d88,40534e32,bfa898b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25569,3e751fb8,bfb935a4,3e0d3776,3d021a43,3c18889c,3cdf01cc,bfec95bc,403620b4,bfccea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d815af8,bf1f58f0,bd575fb5,3e26adba,3d0385d3,3d150d2a,3be0c020,3ee97ad6,3ea37665,3ec3cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fbf06,3e5d0025,3d12ce82,be2b7e4f,3c1605c0,be883741,3d86211c,3de3b2fe,3ea3f858,3f0b47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cddda,bbb822a0,bde8bbd0,bda848c4,bb9dad8e,bd0224ae,bd13f319,408be23c,40006bb6,405af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06195,bf92108d,bff14a8e,be3ad90c,bda2d098,3d691e16,3a88fee8,4015d5d6,bf940910,400bdca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ba97,bfae87e8,404c1c4b,bf2e8ef5,be51480f,3e9fd7d6,3d835e72,40c6ef01,c07dfb50,3e63c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
