# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7837bc0,3bf08217,3b301f9f,3c549d50,3aed37d4,3a4550c0,bb4aa2f4,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d6c4,bbd9e474,bb7d12bb,bd2ee44f,bed76938,bd1e3a70,bf0dbaa1,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ae94,3fa864f9,bda4ac66,3dba66df,3c6710b5,3d0b5058,3b2f4e60,bf88b7d3,408ee48f,c06bd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e0ba8,be24e10d,be1c2ecf,b9d61100,bc625414,bc8a9ed0,3d12220d,4021e4b7,3fc7962b,c0a48c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceee14,be7d3f90,3dc6bbcc,bd075937,3c1fddbb,bcd414ce,bb15b414,4009fb64,c05649c0,3f53f54d
3e8c990b,bef0461d,3e0138ef,3d67dae6,3bb527bc,3cd5e778,3cc84eb3,40993166,3fcfc5bd,3f384017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664565,bf3afe36,3ec85b0a,3f8c15e6,3d3b0c8e,bc618bd8,bd0a3a73,3f851c9e,bfbdb91e,bfc65ae0
3d167ab8,bf1026b5,be9b3147,3df276a2,3d5db892,3bfef1b4,bce3bf48,3fa0e3ea,bfab6975,3ec05227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6a05,bf9b4090,3df13a0c,3dda1922,bb640f18,3d1a03e8,bbbd67a9,3f3f5a91,bf96d2ef,bea93316
bde0ef7e,3e1a4c09,3d7cdbd4,3f8b9e47,3d540a46,3ddf20d6,3d0f1b76,c0973653,bfdd614d,bfaa3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee30af,3f6838c8,bd7a4984,bfc954c9,bd8a12ec,3dba3577,bd9c6109,3ec124ba,3c8590bc,3dea632e
3e60fbc7,bc86b6f8,3d0b96af,3e484503,3cb14b31,bbae3bb4,bc554b8a,40358453,3f923dc9,bf4d4609
bf9c7ebe,3eb6c1e2,bf1a644f,be46ba2c,3d103aaa,3d64ccaf,bc178146,3f25370c,bf43578b,3f840769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade207,3f29a3ce,bfca60e0,be9c6412,3bfeec83,3ae80940,3c86fbc1,bf7405bf,402634aa,be9c70ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd96f42,bd36d3c1,3e1868c9,3da19310,3d9a4365,3e1b70af,3d37b2fc,be1fb296,be493190,3df5b1e7
bf2a7f9c,3d8a73c4,bf7a96fe,3f37f042,3cf177c4,3cfa8b10,3d2ac77f,bf822d4d,3f6df15b,c036e428
3d023b98,3ddb7fb7,3cd9a950,bbbf0280,39b12c40,3cfbfaa4,3b30ca90,405943da,3fea4b93,408593ac
3a7f0640,3e3aca08,bd2771ff,3d1dec1d,bbe463b8,bd2e8444,bbfa1908,40106f03,4015f060,bf35f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143ea2,3c10933e,be21ed82,3e190f19,3f2c1a42,bee749e0,be53b418,3d37bb50,3e13190f,3ece8b34
bee5c2ec,3e959fb5,3bea42c0,3d9199c4,bca73915,bb743bd0,bd187664,3fa8f8ae,c02684cd,c052c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc74070,bba44840,be44b24d,3ca7da58,3fe57bdb,bf9ca734,3e47a7f4,3dc10abc,3d10ea18,3ea9f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46db5c,3ecfd271,bd5432ec,3e7577c4,bbe796b8,bc28550f,bccaaf4c,3fa1c814,bf8ce61c,bfdf9190
3fa6068d,3e403784,be777497,3c881fe8,3d289c39,baaa2920,bccf4872,3fa0d4bb,bfe697e4,3fe2c4ef
bd0a4d81,bc39c848,3d53d4aa,bbcd42b0,3c594670,bca2e776,bba52c46,3dd94fa8,be97e3a5,40a65e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c791,bd20b7b8,3e0d69b3,bce16814,bbc00200,3e0174d1,404ed601,3e4dc395,3f1655a4,3e0e5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ef14,be3d060e,bd9a2829,3f81a907,3dfc840f,3efcfe06,3cbbecfa,409b3e0c,401abb16,bd809c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91da7c,bd061e5f,be21ed37,be1e1be3,400814fd,bf9bbabb,3efb38f9,3ee9259d,3ea3d7f0,bc2817f0
bdaa661d,3daa8aad,3d21c154,bcc75a25,bd0aa08c,3ced33b7,bca682e7,40aa29fe,be0f879d,3f0460ca
bda5a91f,be77e5e9,bd1c098e,c0221140,bd869adf,3e0223d7,3e0d34ce,3f216c12,3f47182b,3db872ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4b74,bec17c68,c0094080,3e720348,bdf7209f,3cfca57a,bc06d7f4,3f6115f7,40093cee,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242c50,bebde2db,3f52f3c9,3ed46c83,3d570633,3c5b1421,3cac7ea7,be096880,bfcd6d38,bfc89139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf61e,bf8d9a22,3d0ec5e4,3da5550b,bcd58e18,3c4f6eae,bcae7950,3fdc878b,3f3969df,4057920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4803b0,3f2e8f99,3dc38a18,3e852192,bd1951a1,bd49e3b7,38297c00,3f57acf4,3eb5f877,c0822a2a
3fe85122,bf907d57,bfab3c46,3d1edb4e,3d0e62b1,bc839a86,3cb0d24e,4042682b,c04ab0bb,3fd8fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd7b8,beed47e4,bf90ed27,3f2bc0bd,3b889347,3bf7311c,3cb3aa54,3ebadcfb,3fb3c0bc,c009cc9a
3f3da9f3,3f29ede8,be53db7b,bd3271cd,3cb742d7,b97fe040,bb422cc0,3fa65d84,40975656,3e86335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057a30,3dc76fe7,bdc457f5,bdc2d6b2,bfc5cd6d,bf64a15f,bd69b733,3f2a05a4,3e8fb0c0,3ed6460b
3eb0c747,bf995602,3c48b200,3e471d23,3c2624e8,3b87d1c0,bcb48af0,4000db68,bf474c18,3f2ae597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9878ee,bf168a9e,3d8655b0,bc33b990,3d4d0cf7,bd428791,bbefdae0,4011c025,3ee37e44,bedf3a2e
3d008c18,3d887d17,bdad99f1,3cd706b0,bcb1d978,3bf4ffe0,bca20428,4084606d,3ff5fb83,3fa8fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02704,be93b33e,bf84ff92,3ebf0a8d,3cc54885,bd2966e9,3cb6d719,3f82c1ca,3facf21d,becadf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383e5,bda71758,bf58f74e,bde383be,bd1d136a,3c206eb4,bd027945,3f7e5737,3fcad862,3e2a29d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f798,bf9b2c83,3f4a64e3,3f20d783,3d701c58,bb1ae494,3d90563b,3fb80861,c0254cc2,bf13a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bafa,bfb7a167,bed5dfaf,3e651d14,bd11ef44,3c80e698,3bc26708,bfb5b87c,bf8c07ed,404d49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd000a34,bef48958,3d92253e,3daa3a9d,3d11c3f0,bc04c216,bc32f9fd,4075db44,c040d311,3e5b630d
3d991070,be95dfce,bd07e4a8,3f6aae2e,becdc1c9,bf63e794,be0e0e4b,bca111a0,bc489600,3e19e050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce7c80,3db4e5ed,3d024dbb,bd0eb648,3c386bbf,bc253f3c,3a4c61d8,40822d02,4007484f,4062eefd
3e5da528,3e595485,bd090516,3b4a2b10,bb4cb5be,bbca4380,bc2a2291,409c192f,406a862b,3fdd04b4
c0169af0,3f7ad80a,be64215f,bd88e3a1,3da01c72,3d95dd89,3d12d98b,c02a89b4,40887b28,c0804bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60345,3e18c823,be2b2ad2,bf167d1f,bd559d7c,3e2e3fa1,3cc9e0ff,c0621c65,bf919ef2,3ed06e9a
3eb595a1,3c41b120,3ed3e330,bee2a14d,3a80b1c0,be1292a1,3bed3060,3f42d476,be9d2929,bed3a7b9
bf409798,3f2e0a4a,bf33ea5c,be1c3f68,bc21944c,3d1ad6a5,3b57e846,bf378e93,404a9736,3f54ad55
3d8417a6,bf718285,bf305d12,3f52bf3b,bc9fb099,3da8f0e1,bc9484ce,3fc2a196,3edeaa35,c0176b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb7d4,beb3fe9c,3fdf9f02,3e2144b4,3c1452e1,3d543f35,3dcc8f6e,3f9119a1,bf6f029d,406756a7
3fd26412,bee3bc4a,3fe8bf48,3d11c078,bcad4b6a,3cce8405,bda9fdc6,3e861596,c04adee0,40090739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504840,bf2923c6,bfa0408e,3ecc10dc,bd67ee9e,bd4c7be9,bd488174,3fa65f40,3e832f2a,bec647bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bdcb,c0133522,3f24adde,bdf5c34b,3d1146ca,b9af00e0,bcb18358,3fefbfd8,bffff3b0,40099aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6af0,bd9b8a55,3e3146b6,3f224288,be303c6a,3f6294a3,3d796058,be028adc,be07de9a,3e0fbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707539,bf78afcb,be4d6f01,3e3dade1,3d8bdd82,3cf8265d,bd08d6db,3fb74fa3,bf89dc31,bf3445e8
be78ec34,3e467ce7,3e4940a0,bebc584e,3c86510c,3d923cf5,bceefb5a,c02ecaf9,bf930f43,401ae454
3ab44e80,bf5a9668,3e2e036c,3c0ea836,bba67f59,3d404b78,3d99be92,403b03a3,c049555c,3fa49a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18758f,bd8c0f30,3eb48099,3f21fe57,bd125ddc,3da3f9b5,bd6dd1d4,40017db1,bf39cf7b,3f8c283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a1b0,3e3be7fe,3e80e5af,bfd0c473,3dfd9ce8,3eb36acb,3d98007d,3fd62047,3fcbb731,40312254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6dc00,3e054620,bd0a6b9c,3f92b0eb,bbd352e8,3e539759,bcd1965a,c0771110,bffa00a4,bf79f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b39b,be4aa267,be961279,3f02afc5,bb9254b8,3cb44bdf,bceead1a,3ff351b4,bc5959d8,c07da8f6
3ec37108,3e5c72f5,bdcbeb2e,3bee6c7e,3c79a311,bc14eaff,bc8e0b2c,40666c85,40979aa4,3e36f082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7768d0,3e3ef9f4,3e3ce9c4,bfc0ed58,be9e3cd4,bf7404fe,bb8cb660,3fd0a6e6,3fa2357b,401ade4a
bf870676,3d03e9b4,3fe7bed3,3d29df3c,3d1663d8,bcaa03bd,3d2bf85d,3e8f7d9a,40159081,be91efc7
3e2ea3a3,3b3daa80,3d34630d,bf8982c0,bdf82931,bdce1fc0,bcb0bca0,408004e1,3fb5eb54,3f990c08
3db035e3,bfa7b940,3dedbb7c,3d29df1a,bb21631c,3cc78574,3c8dec93,402cbf0e,bfd28658,406d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2442ab,be468a83,bdbb643a,bf2e72e3,bc3b6788,bcc12a52,bd244f75,406e4dd3,3fab4d20,40395ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda59c,be8290b4,3bca3cc0,bc7252bc,bb2ef194,3c9ede74,bc108b9e,3d949814,bf57be98,3fa9269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107320,be9573ee,3e44c40d,bf019f5d,beffb462,bec45f98,3e1bf5c8,3f3f3e2d,bf0566af,bec7894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa874e,3da8f88a,be1146da,3c90e808,be0c4247,3e9355e8,3e708c05,3dd4ab84,bdc5d458,bd27e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97a64a,bcf2dfa8,3cd3b470,3edc0c90,3f49aaa0,bf0bf827,3e91898f,3f2fc0b1,3f524f4c,3f6c85ab
3f27b0cc,3e1ba62b,bc385bb4,bbefd5f0,b9d09470,bc16c778,ba973c82,bdcbc8ec,bfee24cc,40ab13a7
bde562b1,3d85f979,3c1a65f4,bde26d3c,3e875809,3fdd738e,bda145aa,3eadb273,3e967c1d,bd02ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f223,bef6f9f1,3df3d4d7,3f057c2d,bd4b386e,3cae3140,bd4739b8,3facd383,bf725ce7,3ee5da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a02a0,3f6c55b5,befd1d30,3e16fc7d,3d913f63,bc3d3d00,3d144e69,3ec06a74,3fc16493,c0928afd
bef8e222,bfc87370,3d3f8518,bf201eb6,3ca3db91,3d48e015,bd48d4e9,3e98e384,3fa1bab0,be8d8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8dc3c,bf022e65,3c4c0de0,3df27ff3,bd205de2,3c4f6e2e,bcf545ec,4006a875,3fb8da21,3fe376fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd019e7,3e70a5fa,3fe0e761,bd0f7fc8,3bf8714e,3b35f140,3dea6647,3fa7b30b,c03c969a,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3b78,bd63679d,be1839d4,3bcc9000,bec0522b,3f758f6c,bea47c7b,bd3333df,be8f0d6a,bd785b59
3f0dcc3e,beb004b9,3e3c885b,3e3b8690,bd5737ba,3c17f880,bddc70ca,3f6b3de3,bfa08659,bfef2276
3d85423c,3f20e9f4,bdb55ca5,3e1b1eab,3cedbfdb,bc073c20,3cb0ccbb,4048f38e,40081fa6,c080c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720a06,3e821722,bfdb6cfb,be373d3d,bcfd2368,bca4c3e1,3b13dd72,3e9bc60a,40154113,beb4b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb737c7,3ebd1aa0,3c2c9b00,bfafb7a9,bd6ea5c5,3da16622,3c72e30a,bf38a872,3faee75c,406730c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83ca2,3dd8600c,bf81e31b,3e00acd2,3c7800e0,bd2a1f34,3d70717f,3eb37d8c,40534e2c,bfa898b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a88c,3e765c08,bfb96073,3e0d502d,3d024bbc,3c18ae1f,3cde446d,bfec95b7,403620b0,bfccea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7772b8,bf2002f9,bd577e3f,3e26c48d,3d02940f,3d1544d1,3be56cc8,3ee97ad2,3ea37667,3ec3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe823,3e5d0d4c,3d112156,be2b440a,3bf16900,be8816a5,3d86ec87,3de3b2fe,3ea3f853,3f0b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc6a6,bbae4450,bde8a548,bda84185,bb9cc94d,bd0223ce,bd13af09,408be239,40006bb3,405af4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10db3,bf923ed5,bff103e7,be3b0e1a,bda30be2,3d69344b,3a95d550,4015d5d4,bf94090e,400bdca5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbfd6,bfa4bee2,4049faee,bf2f2f0b,be529039,3e9f9c97,3d79ca2e,40c9d26b,c0846e48,3e8f86e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
