# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
3f08bd26,be6a5343,3ca2d39f,3d2a7536,3afdca20,3b25bf39,bbaa3499,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6ef5000,3bef1905,3b334c5f,3c52ca9a,3aeca010,3a428f90,bb4b3f9c,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e414,bbdd56c1,bb761537,bd2f66ae,bed720f3,bd1e4517,bf10431f,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef361c1,3fa85a13,bdaa7aea,3dbbc275,3c64be6e,3d0b13a0,3b66b348,bf88b7d3,408ee48f,c06bd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7e90,be27c166,be1c36f5,3a0ba100,bc61bbba,bc8ab0fa,3d157092,4021e4b7,3fc7962b,c0a48c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc80926,be7f7d24,3dc8209b,bd08bf92,3c219e14,bcd3c1ea,bb1f0acc,4009fb64,c05649c0,3f53f54d
3e8f9608,bef376b4,3e02813b,3d645b18,3bb4d9ba,3cd626b6,3cc963e5,40993166,3fcfc5bd,3f384017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fab8,bf3bd0af,3ecb0a70,3f8caa3f,3d3b5a2b,bc61c340,bd0bdb9c,3f851c9e,bfbdb91e,bfc65ae0
3d237de0,bf107d2d,be9a4006,3df0081f,3d5dcb1d,3bffa570,bce0382b,3fa0e3ea,bfab6975,3ec05227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1e0d,bf9bcf8b,3defdf79,3dd6a420,bb5f7ff0,3d19fbcf,bbb24412,3f3f5a91,bf96d2ef,bea93316
bde8e0d0,3e1b0b05,3d605a53,3f8ae021,3d51c2da,3ddec1c2,3d0f72e0,c0973653,bfdd614d,bfaa3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a269,3f67787a,bd647b50,bfc97ad1,bd8a19ba,3db994f1,bd9dac79,3ec124ba,3c8590bc,3dea632e
3e653fb2,bcb46ad8,3d0f1b39,3e47b453,3cb19267,bbaddb88,bc4cea80,40358453,3f923dc9,bf4d4609
bf9cb0c4,3eb8bccb,bf1b2f0f,be46cc5d,3d0eec84,3d64ebf5,bc1a7046,3f25370c,bf43578b,3f840769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbfd2,3f2996ac,bfca6988,be9c1270,3bffacc4,3ae7dee8,3c89500d,bf7405bf,402634aa,be9c70ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7a4f9,bd2f5088,3e1cf3f5,3da5661e,3d9fc4d9,3e1b7001,3d4c0f7a,be1fb296,be493190,3df5b1e7
bf2a96f3,3d722530,bf7c5961,3f36b689,3cf39e44,3cf9e41e,3d2c07cf,bf822d4d,3f6df15b,c036e428
3d0c9862,3dd62074,3cb3de86,bc2569f8,b88bd000,3cfb49ae,3b0249f8,405943da,3fea4b93,408593ac
3b08d3d0,3e3a959b,bd26db7f,3d1c7675,bbe3347b,bd2ea4a4,bbeea3ed,40106f03,4015f060,bf35f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1829c2,3c2c08d6,be1c0187,3e1c07af,3f2c7fd7,bee7585f,be561b82,3d37bb50,3e13190f,3ece8b34
bee50ca8,3e92bb37,3be2d0c6,3d92dec6,bca71ab1,bb739eec,bd18e7e6,3fa8f8ae,c02684cd,c052c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52b0d,bbd94b88,be458821,3ca8d2f0,3fe619ad,bf9ca2df,3e4d4938,3dc10abc,3d10ea18,3ea9f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477f4e,3ecb369d,bd538e78,3e7453fb,bbea1828,bc289403,bcce0347,3fa1c814,bf8ce61c,bfdf9190
3fa65f68,3e3cba7e,be830885,3c1ee270,3d281ec8,baa6f420,bcd856e0,3fa0d4bb,bfe697e4,3fe2c4ef
bd0f0ff5,bc3cc660,3d453a32,bbe77490,3c57cf7c,bca2f2e0,bbafd024,3dd94fa8,be97e3a5,40a65e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dca4,bd2a99e0,3e0965e3,bce905c0,bc129ac0,3e00d1b9,4052599b,3e4dc395,3f1655a4,3e0e5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6de8e4,be44635a,bda3a3eb,3f810402,3dfc11a1,3efce867,3cbab88b,409b3e0c,401abb16,bd809c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900293,bcfec8e6,be1f07e6,be1cdd6c,40080d5e,bf9bc986,3efcaa56,3ee9259d,3ea3d7f0,bc2817f0
bdab254f,3da7ea40,3d1f5cec,bcca0f70,bd0b2485,3cecbf4a,bca9319b,40aa29fe,be0f879d,3f0460ca
bda61d87,be79f621,bd11cad4,c021720e,bd88b91c,3e01cdb1,3e0d7604,3f216c12,3f47182b,3db872ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69994c,bec2de86,c008bc91,3e76526c,bdf7cd03,3cfc5d08,bc05cfb2,3f6115f7,40093cee,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231495,bec0d042,3f4fbe22,3ed15594,3d575160,3c5a33cd,3cb189fe,be096880,bfcd6d38,bfc89139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca43e,bf8d66c3,3d0cd86c,3da1cd66,bcd80b72,3c4f98fc,bcb3b051,3fdc878b,3f3969df,4057920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766800,3f2b83da,3dbbfaf7,3e8475e5,bd1b4249,bd4a15a2,ba352e40,3f57acf4,3eb5f877,c0822a2a
3fe8e721,bf911561,bfab13c5,3d1afb11,3d0e04f8,bc83d722,3cba1230,4042682b,c04ab0bb,3fd8fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e209,beef8479,bf90359c,3f2c7fc7,3b85d6b1,3bf66baa,3caf967c,3ebadcfb,3fb3c0bc,c009cc9a
3f3d514f,3f2a3158,be54096a,bd2f0821,3cb7374a,b985da50,bb2c1ef4,3fa65d84,40975656,3e86335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062c2a,3dcc6c47,bdc2e6de,bdc408e9,bfc62b4f,bf64de68,bd6a56ad,3f2a05a4,3e8fb0c0,3ed6460b
3eb1fc56,bf99325e,3c543140,3e478526,3c26b822,3b84dd08,bcca52ea,4000db68,bf474c18,3f2ae597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9c22,bf16683c,3d9aee49,bc0ff510,3d4ca27a,bd41fac3,bbd378ca,4011c025,3ee37e44,bedf3a2e
3d0b12b9,3d8842aa,bdad0a29,3cea9760,bcb00f17,3bf72620,bca63aba,4084606d,3ff5fb83,3fa8fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc14c9,be93d3b2,bf83321e,3ec2d59a,3cc4b8aa,bd295b1f,3cba41c2,3f82c1ca,3facf21d,becadf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc848d1,bf9bb562,3f4d82fa,3f2297bf,3d7086fd,bb1bc78c,3d8f776f,3fb80861,c0254cc2,bf13a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9dfa7,bfb7bbbd,bed6c9c4,3e65fedd,bd13b3a0,3c80050c,3baea0dd,bfb5b87c,bf8c07ed,404d49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3c38,bef62392,3d92bb41,3da71fe7,3d115a8d,bc055a8e,bc3f1cd2,4075db44,c040d311,3e5b630d
3d9a74e4,be954d31,bce59108,3f6b36a6,becdcc9d,bf63f182,be0a87fc,bca111a0,bc489600,3e19e050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c4a3,3db541de,3d00f50a,bd0e11a1,3c3a0dc8,bc2506fa,3a1ff0fc,40822d02,4007484f,4062eefd
3e60f43b,3e5604ed,bd0d84b9,3b2545e0,bb4c4ef0,bbcaf924,bc2839ad,409c192f,406a862b,3fdd04b4
c016bb17,3f7956e7,be8131b8,bd98629f,3da0bee3,3d95cb74,3d0f8bf6,c02a89b4,40887b28,c0804bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc51e,3e1ea596,be2f7ddf,bf180c20,bd56a8e4,3e2e07e8,3ccac6bf,c0621c65,bf919ef2,3ed06e9a
3eb74ac0,3bec0fe0,3ed12fc9,bee41f6d,3a955a80,be12d8f4,3bc22e40,3f42d476,be9d2929,bed3a7b9
bf404182,3f2f398a,bf344ad1,be195d27,bc27f334,3d1ade0c,3b491492,bf378e93,404a9736,3f54ad55
3d8a3098,bf735d66,bf30a41a,3f53ac1d,bc9f87e1,3da900b5,bc9018e6,3fc2a196,3edeaa35,c0176b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5164,beb01a81,3fe14c92,3e296025,3c0eb2c6,3d5432b4,3dceb421,3f9119a1,bf6f029d,406756a7
3fd1a72e,bee3b64c,3fe74aaf,3cf41f14,bcae4100,3cce524e,bdab1b29,3e861596,c04adee0,40090739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1330,bf2912d5,bf9df801,3ed0af49,bd67751a,bd4c98f2,bd4a8057,3fa65f40,3e832f2a,bec647bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41fac,c0131708,3f259df0,bdf409a9,3d11e8b3,b9c3f2a0,bcae1d26,3fefbfd8,bffff3b0,40099aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0043a,bd9c7865,3e335696,3f227973,be30b7ea,3f62659a,3d746d1e,be028adc,be07de9a,3e0fbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ba49,bf7a11d2,be4c78c9,3e3bc4f5,3d8bfd82,3cf8aa62,bd053695,3fb74fa3,bf89dc31,bf3445e8
be7faf3c,3e4e4f1a,3e40f5ff,bebfa9b2,3c81c18f,3d920609,bcfa0cac,c02ecaf9,bf930f43,401ae454
3b9232e0,bf5b1946,3e2f1033,3c08341e,bba8fe8f,3d40436a,3d9af15e,403b03a3,c049555c,3fa49a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180993,bd927fd4,3eb411d4,3f207a89,bd11fd99,3da42a20,bd7695d6,40017db1,bf39cf7b,3f8c283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834565,3e43e832,3e81d39b,bfd11bbe,3e000d8e,3eb333a7,3d99ad65,3fd62047,3fcbb731,40312254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0b83,3e046cad,bd188f54,3f922738,bbe19ea0,3e53637f,bcd443a4,c0771110,bffa00a4,bf79f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f3e4,be54a66b,be98703b,3f02989d,bb8d4790,3cb4625e,bceecc06,3ff351b4,bc5959d8,c07da8f6
3ec43d9e,3e5a6357,bdca5b05,3beefe98,3c7b95b6,bc148024,bc90c7bc,40666c85,40979aa4,3e36f082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435680,3e46098d,3e3ee377,bfc0e60a,be9e6256,bf742f59,bb5e60b0,3fd0a6e6,3fa2357b,401ade4a
bf85d660,3d09d162,3fe63e62,3d16bee2,3d17046f,bcaa3e0e,3d2ebe8f,3e8f7d9a,40159081,be91efc7
3e3223ae,3a8f3500,3d473e7f,bf88e660,bdf6e28a,bdcdc652,bcafa03e,408004e1,3fb5eb54,3f990c08
3db6463c,bfa7924b,3dee60c2,3d215642,bb350474,3cc76b94,3c8d9953,402cbf0e,bfd28658,406d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e285c06,be4442da,bdb00ae0,bf2e074b,bc37e166,bcc01b80,bd235c31,406e4dd3,3fab4d20,40395ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd16b12,be872beb,3b140e00,bc6fc974,bb3d0100,3c9ee898,bc0cd948,3d949814,bf57be98,3fa9269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddede0,be977dc9,3e43fb70,bf029977,beffcfe1,bec48d6f,3e18cba8,3f3f3e2d,bf0566af,bec7894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1a24,3da94aef,be0ef43c,3caafbd8,be0c8ee4,3e937911,3e76f901,3dd4ab84,bdc5d458,bd27e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a046e,bcd214d8,3ce702f4,3eddd0bc,3f493661,bf0c1cb2,3e90a804,3f2fc0b1,3f524f4c,3f6c85ab
3f25f7f7,3e1b29c9,bc308194,bbd6c3a0,b9de2450,bc16f778,ba8e534a,bdcbc8ec,bfee24cc,40ab13a7
bde4a7c2,3d83e70f,3c082dac,bde494b5,3e87178a,3fdd74a2,bda30545,3eadb273,3e967c1d,bd02ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8311,bef6517f,3e0a5c8a,3f07b3e9,bd4a35c5,3cae506b,bd457c87,3facd383,bf725ce7,3ee5da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2aba,3f6aa129,beff2144,3e185431,3d913afb,bc3d996c,3d137735,3ec06a74,3fc16493,c0928afd
bef9e41a,bfc7455d,3d1d76a0,bf21aec4,3ca99fd5,3d4890cd,bd4ea2bb,3e98e384,3fa1bab0,be8d8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4ce1,bf027bb6,3c5068e8,3df11c0a,bd2052da,3c4eebfd,bcf6a098,4006a875,3fb8da21,3fe376fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ac2d,3e734ba8,3fe1e04d,bd077b08,3beb2f9c,3b2ceff8,3de80112,3fa7b30b,c03c969a,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba1e8,bd5ec084,be156c9f,3b5cd280,bec0b56b,3f757028,bea4f101,bd3333df,be8f0d6a,bd785b59
3f0e55d7,beb3b0b9,3e3cbb84,3e3b20aa,bd585eb5,3c18848c,bdde46d2,3f6b3de3,bfa08659,bfef2276
3d8c5332,3f1ede2c,bdb3d26a,3e1b820d,3cee47ee,bc06d440,3cacdb47,4048f38e,40081fa6,c080c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7025a4,3e826378,bfd9848d,be2e23bd,bcfc6da2,bca4bd46,3b2c37c4,3e9bc60a,40154113,beb4b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9fdc6,3ec56158,3c294714,bfb03150,bd6f54d9,3da0f9e7,3c7386d8,bf38a872,3faee75c,406730c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ada0,3dd48641,bf82ec21,3dfaa92e,3c789d98,bd29e6a4,3d711b03,3eb37d8c,40534e2c,bfa898b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc347c7,3e710ac4,bfbb0c42,3e0a1d2e,3d02b465,3c183726,3ce4462c,bfec95b7,403620b0,bfccea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61c3c8,bf1d2632,bd58ab47,3e23cc67,3d009241,3d14944a,3bbf6918,3ee97ad2,3ea37667,3ec3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503636,3e5cd3ed,3d0029fa,be32c9bf,3b69d200,be887e08,3d8072bc,3de3b2fe,3ea3f853,3f0b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d955fa3,bbd8c300,bde7bc0f,bda92e51,bb9ae444,bd022687,bd15d6c1,408be239,40006bb3,405af4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25848,bf917732,bfee33c9,be34314d,bda3898c,3d68edcd,39b5e9e0,4015d5d4,bf94090e,400bdca5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0236,bfa710c6,4046eb7a,bf32c4a5,be54c9bd,3e9fb9ff,3d76ffb6,40cb3220,c0823d4a,3e93341c
