# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
3f086848,be68b7c4,3ca0cac0,3d29da40,3afb2ea6,3b25bdf9,bba7dc10,3f99733c,3e8b45b6,3e6f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7653780,3beff698,3b312a35,3c53fac8,3aed1786,3a447bd0,bb4add4f,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9fa,bbdb3be0,bb7acc92,bd2f131c,bed759da,bd1e3da9,bf0eaa36,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52434,3fa860f1,bda69329,3dbae27b,3c6691f2,3d0b3e06,3b43bb60,bf88b7d6,408ee492,c06bd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c393570,be25ff20,be1c3261,b8a40000,bc6233a3,bc8aa448,3d135a90,4021e4ba,3fc7962f,c0a48c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4f04,be7e1e67,3dc73189,bd07d8e6,3c203d81,bcd3fbca,bb192580,4009fb66,c05649c5,3f53f552
3e8d4d18,bef18356,3e01a4fe,3d669f46,3bb5172c,3cd5fa93,3cc8b596,40993169,3fcfc5c0,3f38401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667032,bf3b501a,3ec93ce6,3f8c4a6a,3d3b1d2e,bc619c90,bd0ad4c2,3f851ca0,bfbdb922,bfc65ae4
3d198a78,bf10485e,be9ae329,3df19c44,3d5dbc9c,3bff27f0,bce2735f,3fa0e3ed,bfab6978,3ec0522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9484,bf9b7844,3df0c9e4,3dd8e296,bb631604,3d1a017f,bbb94bff,3f3f5a92,bf96d2f2,bea93319
bde2cdf8,3e1a964a,3d738b31,3f8b5bf2,3d538dd6,3ddf0428,3d0f3c5e,c0973656,bfdd6153,bfaa351b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec402,3f67ee70,bd732930,bfc962c2,bd8a146f,3dba0508,bd9cdbba,3ec124bc,3c8590c8,3dea632d
3e61fcce,bc987384,3d0cbe30,3e4812b2,3cb15a73,bbae1eb0,bc52352c,40358457,3f923dcc,bf4d460c
bf9c8a9c,3eb786ce,bf1aa760,be46c14b,3d0ff360,3d64d624,bc189636,3f25370e,bf43578e,3f84076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadda16,3f299eda,bfca64d0,be9c47eb,3bff15cf,3ae7fc68,3c87d809,bf7405c6,402634ae,be9c70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd903a3,bd33e8fc,3e19e5f0,3da2ebee,3d9b7044,3e1b707c,3d3f35b6,be1fb298,be493194,3df5b1f3
bf2a8533,3d83b3e4,bf7b2b97,3f37828d,3cf1ed58,3cfa58ba,3d2b3e20,bf822d51,3f6df15c,c036e42c
3d04abbc,3dd96a25,3ccd4fbe,bbf01b60,3983e600,3cfbc544,3b1fa660,405943de,3fea4b9b,408593ae
3aa1e400,3e3ab5ee,bd2741f7,3d1d69b8,bbe422ea,bd2e8e12,bbf5e00a,40106f05,4015f062,bf35f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152a8c,3c1b3e4c,be1ffeb3,3e1a1b40,3f2c2fff,bee74e47,be54971e,3d37bb58,3e131915,3ece8b3a
bee5982e,3e94807f,3be7d498,3d920c89,bca732a6,bb740c68,bd18a0a5,3fa8f8b2,c02684d0,c052c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6c31b,bbb8da40,be44f974,3ca83478,3fe59d9d,bf9ca5e8,3e49bc1c,3dc10ac8,3d10ea20,3ea9f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47020e,3ece08c6,bd53fe28,3e751220,bbe81fa8,bc286813,bccbea75,3fa1c817,bf8ce61e,bfdf9194
3fa61b8e,3e3edd48,be7c3cc8,3c686bd0,3d288185,baa93180,bcd29fc0,3fa0d4bf,bfe697e8,3fe2c4f4
bd0b6c36,bc3af388,3d4f0ffa,bbd675f0,3c58f678,bca2eaec,bba9190e,3dd94fa4,be97e3a8,40a65e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ccaa,bd248d86,3e0c1a80,bce41000,bbd59a80,3e01439a,40502258,3e4dc394,3f1655a8,3e0e5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea238,be3fe23b,bd9d42a1,3f816f6d,3dfc6bb6,3efcf786,3cbb7c05,409b3e0f,401abb1a,bd809c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916b8e,bd038189,be20fbc0,be1dabf1,40081368,bf9bbf36,3efbc1fc,3ee925a2,3ea3d7f6,bc2817c0
bdaa9334,3da98603,3d20fa02,bcc84d28,bd0abcc4,3ced1094,bca780a7,40aa2a01,be0f8799,3f0460cc
bda5c499,be78b363,bd18b142,c021d9ce,bd870ea5,3e0209d6,3e0d4d3f,3f216c16,3f471830,3db872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba93c,bec2062a,c009161e,3e738748,bdf7457d,3cfc8fa8,bc06771e,3f6115f9,40093cf2,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ea9c,bebf0607,3f51e852,3ed3573a,3d57164e,3c5ad070,3cae5b52,be096878,bfcd6d3e,bfc8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5b70,bf8d865f,3d0e2532,3da416f2,bcd6162f,3c4f7b7c,bcb06642,3fdc878f,3f3969e3,40579213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52edc0,3f2d611c,3dc112aa,3e84e598,bd19bbae,bd49f2cc,b9706300,3f57acf6,3eb5f87a,c0822a2e
3fe8748e,bf90b880,bfab2ff5,3d1d7e95,3d0e4ebe,bc83acd4,3cb43c04,4042682f,c04ab0c0,3fd8fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb259a,beee2680,bf90b1ec,3f2c044e,3b87fdf4,3bf6f584,3cb229c4,3ebadcfe,3fb3c0c2,c009cc9e
3f3d9536,3f2a0845,be53eb9e,bd313f3f,3cb74070,b981b9c0,bb3a0c78,3fa65d88,40975659,3e86335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a423,3dc95fc0,bdc3e07e,bdc341af,bfc5e188,bf64b3d2,bd69f2cf,3f2a05a6,3e8fb0c6,3ed64610
3eb1101a,bf994856,3c4c7630,3e4741cf,3c264454,3b86ed60,bcbc9396,4000db6b,bf474c1b,3f2ae598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f9bf,bf167d7a,3d8d11f1,bc272ad0,3d4cf656,bd425d16,bbe56512,4011c028,3ee37e4a,bedf3a32
3d030610,3d88666f,bdad6be3,3cdde520,bcb177ba,3bf5a5f0,bca3928a,40846070,3ff5fb89,3fa8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf31f5,be93c000,bf84696b,3ec0601f,3cc529ea,bd29635e,3cb81a35,3f82c1ca,3facf222,becadf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130e20,bda47a38,bf573bb8,bddb7255,bd1d325e,3c205f94,bd0519b3,3f7e573a,3fcad867,3e2a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80ad2,bf9b61ce,3f4b6ae8,3f217580,3d703330,bb1b2914,3d90047e,3fb80865,c0254cc5,bf13a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c3b9,bfb7abe6,bed62d6c,3e656cb8,bd124fde,3c80a286,3bbb1d0c,bfb5b880,bf8c07ef,404d49e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb2d30,bef528ca,3d925710,3da92396,3d11ad80,bc04f01c,bc3773b5,4075db49,c040d314,3e5b630d
3d996462,be95a6f4,bd00fec8,3f6adef4,becdc42b,bf63ea99,be0cc23a,bca111b0,bc489600,3e19e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd2440,3db509c8,3d01ddd2,bd0e7cd8,3c38c508,bc252e4e,3a3bfe78,40822d05,40074851,4062ef02
3e5e6c90,3e580bb5,bd0a7e53,3b3d3190,bb4c9fce,bbca7a5c,bc296eb3,409c1932,406a8632,3fdd04b9
c016a297,3f7a42a5,be6e0757,bd8e569d,3da03f2b,3d95d819,3d11a22e,c02a89b8,40887b2c,c0804bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d694,3e1b0f46,be2c95c8,bf170987,bd55d6a4,3e2e2ed2,3cca354f,c0621c6a,bf919ef7,3ed06e9e
3eb5fc92,3c2452c0,3ed3025a,bee32842,3a8519c0,be12a7de,3bdd5688,3f42d47a,be9d2930,bed3a7bb
bf408376,3f2e8043,bf340ad2,be1b3c6a,bc22f06a,3d1ad8e6,3b527044,bf378e98,404a973a,3f54ad5c
3d8586f4,bf723b38,bf30753e,3f5312f4,bc9fa7f6,3da8f5ab,bc92e444,3fc2a19a,3edeaa3a,c0176b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1850,beb27bdf,3fe02caa,3e241e9a,3c131f78,3d543b72,3dcd5a59,3f9119a4,bf6f029a,406756ad
3fd237c3,bee3ba18,3fe846b9,3d096eb8,bcad7fec,3cce750a,bdaa677e,3e86158e,c04adee4,4009073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574a90,bf291d59,bf9f824f,3ecdb0fd,bd67d4bf,bd4c84b3,bd493eb8,3fa65f41,3e832f31,bec647bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d4ea,c013299c,3f24fd32,bdf5299a,3d116962,b9b55300,bcb042ef,3fefbfdd,bffff3b4,40099aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8f1d,bd9be706,3e31f44c,3f22565c,be3056d9,3f628676,3d778d6e,be028ada,be07de9c,3e0fbadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c1d5,bf793982,be4d1fac,3e3d0271,3d8be462,3cf84e3f,bd078101,3fb74fa8,bf89dc35,bf3445ed
be7a8397,3e498604,3e468bd7,bebd8321,3c8557f6,3d922c65,bcf31074,c02ecafc,bf930f46,401ae458
3b09bb40,bf5ac96c,3e2e5c30,3c0c61ac,bba707dd,3d40490f,3d9a3023,403b03a7,c0495561,3fa49a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185c40,bd8e8ee0,3eb45d7d,3f217698,bd124962,3da40857,bd710e2d,40017db4,bf39cf7e,3f8c2840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820481,3e3f0368,3e81342a,bfd0e3a7,3dfe2533,3eb35a2a,3d989f3a,3fd6204b,3fcbb735,40312258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d830,3e04f1f0,bd0f0c08,3f92810a,bbd66010,3e5387ba,bcd293a2,c0771116,bffa00aa,bf79f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ff11,be4e8613,be96d951,3f02a7fb,bb9140ae,3cb452af,bceeb93f,3ff351b9,bc595a10,c07da8fc
3ec3a148,3e5ba66f,bdcb6958,3bee98b8,3c7a0d99,bc14cac6,bc8f0e08,40666c8a,40979aa8,3e36f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b2910,3e41b805,3e3d903e,bfc0eb46,be9e44e4,bf7411cc,bb81d260,3fd0a6ea,3fa2357c,401ade4c
bf86bf01,3d06349e,3fe74268,3d232682,3d168622,bcaa1559,3d2cfede,3e8f7da4,40159086,be91efc9
3e2f768b,3b0fd8e0,3d3a8e63,bf894c45,bdf7e38e,bdce04c6,bcb054a3,408004e5,3fb5eb5a,3f990c0b
3db1a32a,bfa7aa52,3dedf2bc,3d26de6e,bb259398,3cc77da2,3c8dce4e,402cbf11,bfd2865c,406d8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25399f,be45a830,bdb7af7e,bf2e4db8,bc3aa70c,bcc0d892,bd23f63f,406e4dd7,3fab4d24,40395eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce88e2,be845ac0,3ba05700,bc717608,bb31f1a8,3c9ee186,bc0f2f40,3d949814,bf57be9a,3fa9269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc089290,be963ebc,3e448396,bf01f7ba,beffba54,bec46d72,3e1acb1e,3f3f3e31,bf0566b0,bec78953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6dce,3da918e0,be108558,3c9a124c,be0c52ad,3e93608a,3e72eb63,3dd4ab78,bdc5d45f,bd27e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9834f8,bce62480,3cda05b8,3edcac44,3f4991e1,bf0c0333,3e9136ea,3f2fc0b3,3f524f52,3f6c85b4
3f274932,3e1b7614,bc35cad0,bbe705e0,b9d37980,bc16d5f8,ba93f2aa,bdcbc8f4,bfee24d3,40ab13aa
bde536da,3d852b60,3c1471b8,bde33060,3e874a4f,3fdd73e8,bda1eb64,3eadb276,3e967c1f,bd02de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5096,bef6b8b5,3dfe9716,3f064405,bd4b014b,3cae3aae,bd46963c,3facd386,bf725cee,3ee5da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0c25,3f6bac72,befdc740,3e1775c8,3d913e7f,bc3d58e8,3d13ff93,3ec06a79,3fc16497,c0928b01
bef91efa,bfc7fe80,3d3462e8,bf20abb6,3ca516c4,3d48c828,bd4af978,3e98e38a,3fa1bab4,be8d858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93313,bf024c88,3c4d7b00,3df2033c,bd205b97,3c4f46df,bcf5c6a2,4006a878,3fb8da26,3fe37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03c71,3e71ad9c,3fe139fc,bd0caf70,3bf59d02,3b333970,3de984da,3fa7b312,c03c969e,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1772,bd6198d2,be17503e,3bab9020,bec06769,3f758602,bea4a7ea,bd3333f3,be8f0d6d,bd785b4e
3f0decb2,beb171d4,3e3c9a18,3e3b6358,bd5776c3,3c1822c8,bddd1ec1,3f6b3de8,bfa0865c,bfef227b
3d86ebe2,3f201ecf,bdb4dca2,3e1b41da,3ceddcfe,bc071cc8,3caf591e,4048f392,40081fa9,c080c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719838,3e8234e4,bfdace7a,be340b6c,bcfcfca5,bca4c1e3,3b1cd972,3e9bc60a,40154117,beb4b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7deed,3ec0514d,3c2b8420,bfafe2cc,bd6ecb36,3da14578,3c732006,bf38a879,3faee760,406730c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dee4,3dd6e10f,bf823a7e,3dff005e,3c782290,bd2a0e2a,3d70b0de,3eb37d88,40534e32,bfa898b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ce20,3e744b5c,bfb9ed58,3e0c30c9,3d026224,3c188a32,3ce07c07,bfec95bc,403620b4,bfccea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7258f0,bf1ee6b7,bd57e22b,3e25babb,3d022673,3d150f86,3bd76858,3ee97ad6,3ea37665,3ec3cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffaa6,3e5cf743,3d0b969e,be2de8c4,3bd6d600,be8835de,3d848a47,3de3b2fe,3ea3f858,3f0b47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9117d6,bbbec340,bde85a31,bda89546,bb9c61da,bd0224a5,bd147aec,408be23c,40006bb6,405af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15b92,bf91f170,bff019ba,be38a565,bda326c2,3d691f05,3a5eaf50,4015d5d6,bf940910,400bdca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf20e,bfa57a82,4049bb49,bf300ec2,be52acd2,3e9f94c7,3d7af465,40c9d274,c0846e4b,3e8f86e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
