# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
3f08248b,be6a00e6,3ca10158,3d2a0a6f,3af9d278,3b25c024,bba95f9b,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79e34c0,3bef458f,3b316370,3c539d0b,3aed559f,3a412880,bb4b1cef,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d19a,bbdceb10,bb7a4ef7,bd2f2d67,bed77766,bd1e4a81,bf0fb21c,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68965,3fa85b7e,bda6fbc2,3dbb2879,3c6785c7,3d0af4ad,3b5a48cc,bf88b7d3,408ee48f,c06bd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6260,be276747,be1c3303,38e8a800,bc627210,bc8aba32,3d14b319,4021e4b7,3fc7962b,c0a48c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17ea6,be7f36f1,3dc74ab6,bd082116,3c1f8540,bcd397ae,bb1cf2dc,4009fb64,c05649c0,3f53f54d
3e8b7c1d,bef312bf,3e01bc21,3d65eb0a,3bb5370e,3cd646e5,3cc92641,40993166,3fcfc5bd,3f384017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660195,bf3bb6f9,3ec96d52,3f8c6844,3d3afd31,bc61df60,bd0b7e75,3f851c9e,bfbdb91e,bfc65ae0
3d11a2b0,bf10729e,be9ad23e,3df11f1a,3d5db4d5,3c000094,bce10365,3fa0e3ea,bfab6975,3ec05227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b26a5,bf9bbe1b,3df0b198,3dd830a5,bb64f520,3d19f7a5,bbb4c30d,3f3f5a91,bf96d2ef,bea93316
bdddfa60,3e1af3ab,3d718a06,3f8b35be,3d547d32,3dde914a,3d0f5fc2,c0973653,bfdd614d,bfaa3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded477c,3f67902b,bd71a0b0,bfc96a70,bd8a1188,3db94322,bd9d6287,3ec124ba,3c8590bc,3dea632e
3e5f6512,bcaed0d4,3d0cfd9a,3e47f59f,3cb13d1a,bbadaa8c,bc4ecbb3,40358453,3f923dc9,bf4d4609
bf9c6be7,3eb87ec0,bf1ab5b1,be46c4fd,3d107c82,3d64fbdc,bc19c7f0,3f25370c,bf43578b,3f840769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadee81,3f299856,bfca6580,be9c3788,3bfec657,3ae7c8d0,3c88cab0,bf7405bf,402634aa,be9c70ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda1947,bd303c0f,3e1a37ce,3da3b0db,3d992d7b,3e1b6fa5,3d477fb4,be1fb296,be493190,3df5b1e7
bf2a76ad,3d7666b8,bf7b4b5c,3f37437c,3cf10b24,3cf98f06,3d2bc065,bf822d4d,3f6df15b,c036e428
3cfcc008,3dd6c913,3ccaa76e,bc061bf8,39dafb00,3cfaef79,3b0cb720,405943da,3fea4b93,408593ac
3a123b80,3e3a9c1f,bd273778,3d1d1ea3,bbe49f97,bd2eb51e,bbf135bf,40106f03,4015f060,bf35f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c9cc,3c28ac7c,be1f9424,3e1ab440,3f2c062f,bee75fbc,be5591a8,3d37bb50,3e13190f,3ece8b34
bee6066e,3e931609,3be74eb0,3d924def,bca73f0b,bb734f04,bd18cebf,3fa8f8ae,c02684cd,c052c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc80696,bbd2cb88,be450895,3ca866b8,3fe55cac,bf9ca0a8,3e4c06b2,3dc10abc,3d10ea18,3ea9f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469e0f,3ecbc750,bd53f2a4,3e74d782,bbe71838,bc28b410,bccd4514,3fa1c814,bf8ce61c,bfdf9190
3fa5e53e,3e3d281a,be7d43f5,3c51a010,3d28b4e2,baa55240,bcd64f87,3fa0d4bb,bfe697e4,3fe2c4ef
bd0887d1,bc3c6940,3d4e0928,bbdbba20,3c59904a,bca2f8aa,bbad6dea,3dd94fa8,be97e3a5,40a65e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bf69,bd2963b8,3e0bd242,bce5979c,bbac0ec0,3e007ea1,4051906c,3e4dc395,3f1655a4,3e0e5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527f58,be437c80,bd9ded6b,3f814e42,3dfc9a87,3efcdd5c,3cbafe3e,409b3e0c,401abb16,bd809c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9289e7,bd00373b,be20c7ad,be1d6be3,40081672,bf9bd10b,3efc5821,3ee9259d,3ea3d7f0,bc2817f0
bdaa1eb9,3da83ccb,3d20cf01,bcc8d880,bd0a867c,3cec83f3,bca89814,40aa29fe,be0f879d,3f0460ca
bda57d8e,be79b598,bd17f8da,c021b9d1,bd862fee,3e01a1c7,3e0d67af,3f216c12,3f47182b,3db872ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4bfa,bec2b343,c0090ce5,3e74651e,bdf6fe91,3cfc380a,bc060b50,3f6115f7,40093cee,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249431,bec0748f,3f51ae9e,3ed2b837,3d56f751,3c59c18a,3cb068ec,be096880,bfcd6d38,bfc89139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea55b1,bf8d6d21,3d0e0288,3da36129,bcd51062,3c4fae80,bcb28596,3fdc878b,3f3969df,4057920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36bee0,3f2be379,3dc08aaa,3e84c318,bd18efab,bd4a2f0a,ba0a2de0,3f57acf4,3eb5f877,c0822a2a
3fe818fb,bf9102ce,bfab2d2c,3d1cb707,3d0e751a,bc83f5f8,3cb7ffe2,4042682b,c04ab0bb,3fd8fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf16e,beef3e76,bf90a511,3f2c2abd,3b891d2d,3bf60714,3cb080af,3ebadcfb,3fb3c0bc,c009cc9a
3f3dcaad,3f2a2928,be53eeed,bd308f95,3cb74511,b988dca0,bb311188,3fa65d84,40975656,3e86335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0537bb,3dcbd00f,bdc3c69e,bdc37f34,bfc5badb,bf64fd7c,bd6a3383,3f2a05a4,3e8fb0c0,3ed6460b
3eb053fc,bf9936cd,3c4d4560,3e4756b6,3c2607e6,3b835b78,bcc57196,4000db68,bf474c18,3f2ae597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ad10,bf166c88,3d8e84c6,bc1ff9c0,3d4d21dd,bd41b2f9,bbd9d674,4011c025,3ee37e44,bedf3a2e
3cf941e8,3d8849d7,bdad61da,3ce1d414,bcb233be,3bf83ea0,bca54976,4084606d,3ff5fb83,3fa8fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1aa9c,be93cfca,bf844904,3ec12364,3cc564bf,bd295515,3cb97e24,3f82c1ca,3facf21d,becadf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d913,bf9ba4ae,3f4ba31a,3f21cfa8,3d700740,bb1c3b18,3d8fa9ab,3fb80861,c0254cc2,bf13a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ad07,bfb7b8a0,bed63df8,3e659a1a,bd119604,3c7f243c,3bb30fea,bfb5b87c,bf8c07ed,404d49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03eb10,bef5f163,3d9261ac,3da883cd,3d11d8ab,bc05a83e,bc3c648c,4075db44,c040d311,3e5b630d
3d988b90,be955f2d,bcff0588,3f6afa72,becdbf98,bf63f68b,be0b52ab,bca111a0,bc489600,3e19e050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09d12,3db536aa,3d01c5a2,bd0e5bc2,3c381949,bc24ea4e,3a29e6b0,40822d02,4007484f,4062eefd
3e5c698c,3e566cde,bd0acf5e,3b35c620,bb4cca14,bbcb55b8,bc28a78c,409c192f,406a862b,3fdd04b4
c0168ec2,3f798621,be702832,bd917461,3d9ffc5e,3d95c235,3d1049cd,c02a89b4,40887b28,c0804bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31fc2,3e1dedbf,be2ce3b4,bf1759c4,bd5568b8,3e2deb7c,3cca92f8,c0621c65,bf919ef2,3ed06e9a
3eb4f2ac,3bfe9aa0,3ed2d1d0,bee37521,3a794000,be12fcc8,3bcbd3a0,3f42d476,be9d2929,bed3a7b9
bf40b75a,3f2f147e,bf3411aa,be1aa7fb,bc2052ba,3d1ae1ce,3b4c670c,bf378e93,404a9736,3f54ad55
3d81d27a,bf73235e,bf307a4e,3f53429b,bc9fb894,3da908c4,bc911734,3fc2a196,3edeaa35,c0176b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1f15,beb09482,3fe04af7,3e25bffd,3c156edf,3d542c52,3dce3993,3f9119a1,bf6f029d,406756a7
3fd2aa10,bee3b715,3fe82c9c,3d04ab50,bcad1ae0,3cce38ec,bdaadb8b,3e861596,c04adee0,40090739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d453158,bf2914f6,bf9f5943,3ece9eca,bd680686,bd4ca7b4,bd4a0e78,3fa65f40,3e832f2a,bec647bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39922,c0131aca,3f250e23,bdf4d0e4,3d1126d6,b9cea310,bcaee085,3fefbfd8,bffff3b0,40099aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf319c,bd9c5b5c,3e32197d,3f22616e,be302404,3f624d9c,3d75895a,be028adc,be07de9a,3e0fbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffbe5,bf79e690,be4d0e71,3e3ca023,3d8bd728,3cf8ed9f,bd0606f6,3fb74fa3,bf89dc31,bf3445e8
be766799,3e4d59bb,3e45f6a1,bebe2df2,3c873721,3d91ea08,bcf791e2,c02ecaf9,bf930f43,401ae454
396e1800,bf5b0953,3e2e6f27,3c0b1542,bba60139,3d403f48,3d9aaceb,403b03a3,c049555c,3fa49a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189d85,bd91b5b8,3eb455c7,3f2128a2,bd1270be,3da442c4,bd749f86,40017db1,bf39cf7b,3f8c283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81054b,3e42ed64,3e8144f1,bfd0f539,3dfd1f03,3eb3178a,3d994db0,3fd62047,3fcbb731,40312254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54cf2,3e048769,bd100aa6,3f92655f,bbd081a0,3e53490e,bcd3aa79,c0771110,bffa00a4,bf79f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43c24,be536c6d,be9703f9,3f02a357,bb9353c0,3cb46dce,bceec5a0,3ff351b4,bc5959d8,c07da8f6
3ec32497,3e5aa41b,bdcb4d47,3beeb552,3c7940ab,bc1449b1,bc902b1a,40666c85,40979aa4,3e36f082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8564c0,3e452c40,3e3db3e6,bfc0e9d3,be9e3562,bf7444e8,bb6b9ad0,3fd0a6e6,3fa2357b,401ade4a
bf877770,3d09183c,3fe72777,3d1f4dee,3d16442e,bcaa5bbe,3d2e1fd7,3e8f7d9a,40159081,be91efc7
3e2d55e0,3aac25c0,3d3be1ff,bf892cd9,bdf8697f,bdcd98c1,bcafe09c,408004e1,3fb5eb54,3f990c08
3dadf3e2,bfa79725,3dedfe6e,3d252705,bb1d846c,3cc75e5e,3c8dac4a,402cbf0e,bfd28658,406d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22bbe1,be448a76,bdb6e340,bf2e381e,bc3c1948,bcbf9172,bd239310,406e4dd3,3fab4d20,40395ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3dfc,be869b90,3b975340,bc70f428,bb2c2c44,3c9eedb5,bc0dadcf,3d949814,bf57be98,3fa9269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ce9a0,be973df0,3e44758f,bf022a0c,beffaedf,bec4a4c5,3e198140,3f3f3e2d,bf0566af,bec7894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaaf8a,3da940fd,be105b98,3c9f50c4,be0c3323,3e938afa,3e7588e6,3dd4ab84,bdc5d458,bd27e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c470,bcd61930,3cdb616c,3edd073a,3f49c179,bf0c2f4e,3e90daf1,3f2fc0b1,3f524f4c,3f6c85ab
3f2854a0,3e1b391c,bc353d74,bbe1fb30,b9cde800,bc170fe4,ba905216,bdcbc8ec,bfee24cc,40ab13a7
bde5a7f0,3d8427f3,3c1329c0,bde39f63,3e8764b4,3fdd7529,bda2a16f,3eadb273,3e967c1d,bd02ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595c99,bef66632,3e0073aa,3f06b633,bd4b6b5c,3cae604a,bd45e0ca,3facd383,bf725ce7,3ee5da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f381,3f6ad6ba,befdeba2,3e17bae9,3d914036,bc3dc892,3d13a7d0,3ec06a74,3fc16493,c0928afd
bef881be,bfc76a83,3d31fdc8,bf20fc2f,3ca2b873,3d48686a,bd4d5633,3e98e384,3fa1bab0,be8d8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb852c1,bf027249,3c4dc968,3df1bbad,bd206003,3c4ea997,bcf65388,4006a875,3fb8da21,3fe376fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe329,3e72f8e0,3fe14b93,bd0b12c0,3bfb0eaa,3b285938,3de88afe,3fa7b30b,c03c969a,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7464,bd5f5242,be171ddc,3b98a300,bec03e8a,3f756032,bea4d73a,bd3333df,be8f0d6a,bd785b59
3f0d98d5,beb33da3,3e3c9dc4,3e3b4ee2,bd56fd80,3c18cbd4,bdddddee,3f6b3de3,bfa08659,bfef2276
3d82a0c2,3f1f1e6d,bdb4c0f6,3e1b55d7,3ceda4f1,bc069f4c,3cadbdf6,4048f38e,40081fa6,c080c418
3fdfe954,3f9f90c7,bf0b81ee,bd3c149d,bc8d3178,bc0fdba5,bd557ecd,3fc45e20,c038ea1f,3f7be5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bdf4,3e825a2b,bfdaac38,be323709,bcfd473e,bca4b9e3,3b26c356,3e9bc60a,40154113,beb4b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62f46,3ec45ddc,3c2b4838,bfaffb46,bd6e832b,3da0c2c1,3c736289,bf38a872,3faee75c,406730c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d0da,3dd4fee1,bf824d2f,3dfda80e,3c77e1c1,bd29c9c8,3d70f5a4,3eb37d8c,40534e2c,bfa898b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26d01,3e71b174,bfba0b81,3e0b8c1c,3d023708,3c17fa8c,3ce2edec,bfec95b7,403620b0,bfccea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f8450,bf1d800f,bd57f772,3e2521f5,3d02f94c,3d143a5b,3bc7ee20,3ee97ad2,3ea37667,3ec3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcab2,3e5cdb0c,3d0a6544,be2f6bfb,3c04fac0,be88b2b6,3d81e70a,3de3b2fe,3ea3f853,3f0b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db111,bbd38df8,bde849de,bda8c4ea,bb9d28e6,bd0227e5,bd155b6b,408be239,40006bb3,405af4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09269,bf918fb1,bfefe72f,be37442a,bda2f311,3d68c9e2,3a09b830,4015d5d4,bf94090e,400bdca5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334001,bfb039aa,40496887,bf31066f,be531e12,3e9ff06b,3d817631,40c84ead,c079994e,3e6b1f60
