# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
3f081584,be690969,3ca011c1,3d29be17,3af91aee,3b25bee4,bba7f300,3f99733c,3e8b45b6,3e6f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a7ddc0,3befcad2,3b30684d,3c543133,3aed7650,3a431130,bb4ae118,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cfb6,bbdba6f6,bb7c747c,bd2f039d,bed786f2,bd1e4324,bf0eb9d4,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d868,3fa85fa1,bda5310a,3dbab967,3c68065e,3d0b1ece,3b4510ac,bf88b7d6,408ee492,c06bd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160168,be26587a,be1c2fe1,b9459800,bc6292fc,bc8aada8,3d136ef1,4021e4ba,3fc7962f,c0a48c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd26bce,be7e6403,3dc6dbfb,bd07ae7c,3c1f2410,bcd3d132,bb195f04,4009fb66,c05649c5,3f53f552
3e8b1530,bef1e66a,3e015670,3d670883,3bb547ca,3cd61b17,3cc8bc46,40993169,3fcfc5c0,3f38401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e910,bf3b69a4,3ec898a9,3f8c38f1,3d3aec50,bc61b920,bd0adecf,3f851ca0,bfbdb922,bfc65ae4
3d0fe2a8,bf1052dc,be9b1c18,3df1e531,3d5db0b6,3bff8458,bce25da6,3fa0e3ed,bfab6978,3ec0522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0e4b,bf9b89a0,3df11ba7,3dd94a4b,bb65f1a8,3d19fd53,bbb9075b,3f3f5a92,bf96d2f2,bea93319
bddce8dc,3e1aad74,3d7a5296,3f8b7226,3d54fb6a,3dded345,3d0f3e7a,c0973656,bfdd6153,bfaa351b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decf338,3f67d720,bd7858e4,bfc95e2c,bd8a0ffc,3db9b27c,bd9ce3b8,3ec124bc,3c8590c8,3dea632d
3e5ed21c,bc9dfef0,3d0be742,3e48238d,3cb12d9c,bbaded46,bc520190,40358457,3f923dcc,bf4d460c
bf9c6514,3eb7c44f,bf1a76a8,be46bf02,3d10c4cc,3d64e63c,bc18a850,3f25370e,bf43578e,3f84076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf300,3f299d44,bfca6210,be9c5161,3bfe9c53,3ae7e680,3c87e666,bf7405c6,402634ae,be9c70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda569c,bd32ff9e,3e18d0ab,3da278f2,3d97fc47,3e1b7022,3d3fb330,be1fb298,be493194,3df5b1f3
bf2a736f,3d819814,bf7abf9a,3f37a73c,3cf093d6,3cfa02dc,3d2b45d9,bf822d51,3f6df15c,c036e42c
3cf9f688,3dd8c350,3cd64c94,bbdfb7a0,3a047460,3cfb6a45,3b1e87c0,405943de,3fea4b9b,408593ae
39d5e500,3e3aaf96,bd27650a,3d1d9559,bbe4e156,bd2e9eb7,bbf59975,40106f05,4015f062,bf35f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c124348,3c1e9354,be2166db,3e19c1e0,3f2bf023,bee755bb,be54a5f2,3d37bb58,3e131915,3ece8b3a
bee61ecc,3e9426aa,3be99966,3d91e651,bca74593,bb73bbac,bd18a362,3fa8f8b2,c02684d0,c052c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc84e22,bbbf4898,be44c5ce,3ca816c8,3fe53a69,bf9ca3b0,3e49ded2,3dc10ac8,3d10ea20,3ea9f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4687e5,3ecd79a6,bd5424a0,3e753429,bbe68d60,bc288873,bccbff00,3fa1c817,bf8ce61e,bfdf9194
3fa5d932,3e3e70f6,be78c216,3c75b6e0,3d28cff3,baa78ae0,bcd2d790,3fa0d4bf,bfe697e8,3fe2c4f4
bd07e3e7,bc3b5068,3d528868,bbd363b0,3c59e163,bca2f0c8,bba95aa6,3dd94fa4,be97e3a8,40a65e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bc6f,bd25c076,3e0d0e81,bce32c78,bb962480,3e00efbb,40503801,3e4dc394,3f1655a8,3e0e5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcfb0,be40c6fa,bd9b0096,3f8182b2,3dfcb334,3efcec68,3cbb7499,409b3e0f,401abb1a,bd809c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c940,bd02b09a,be21ab90,be1dd14c,4008180c,bf9bc6d1,3efbcae4,3ee925a2,3ea3d7f6,bc2817c0
bdaa04e7,3da93473,3d218b26,bcc7fbf8,bd0a69db,3cecd4b6,bca79131,40aa2a01,be0f8799,3f0460cc
bda56dc7,be78f37d,bd1b2078,c021ec5f,bd85ba78,3e01dd8c,3e0d4ed2,3f216c16,3f471830,3db872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da89c,bec23123,c009350b,3e7305d6,bdf6d927,3cfc6a62,bc0670c0,3f6115f9,40093cf2,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b9b4,bebf60f7,3f52ab14,3ed3b3da,3d56e6f8,3c5a5d1b,3cae7a6b,be096878,bfcd6d3e,bfc8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1bb6,bf8d8026,3d0e9a30,3da4810c,bcd48652,3c4f9134,bcb08668,3fdc878f,3f3969e3,40579213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3081e0,3f2d0284,3dc2de4c,3e84f9a8,bd188416,bd4a0c73,b9816c80,3f57acf6,3eb5f87a,c0822a2e
3fe804ac,bf90caf4,bfab3904,3d1df2f8,3d0e8953,bc83cc06,3cb47505,4042682f,c04ab0c0,3fd8fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5730,beee6bfe,bf90dd1b,3f2bedd0,3b89b497,3bf6900c,3cb210a7,3ebadcfe,3fb3c0c2,c009cc9e
3f3dd67b,3f2a1078,be53dfff,bd31a59f,3cb74780,b984c560,bb398494,3fa65d88,40975659,3e86335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051fb8,3dc9faa0,bdc43790,bdc31dea,bfc5a674,bf64d334,bd69f6a8,3f2a05a6,3e8fb0c6,3ed64610
3eb02a4e,bf994404,3c49b8b0,3e473595,3c25e810,3b856858,bcbd19d4,4000db6b,bf474c1b,3f2ae598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976366,bf167950,3d882b49,bc2b5c00,3d4d38c9,bd4214b2,bbe4b632,4011c028,3ee37e4a,bedf3a32
3cf66d40,3d885f5e,bdad8d82,3cdb9a18,bcb296dc,3bf6c0f0,bca3ac82,40846070,3ff5fb89,3fa8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2369b,be93c3f2,bf84d6c2,3ebfee2c,3cc583bc,bd295d4f,3cb82f47,3f82c1ca,3facf222,becadf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148168,bda3a928,bf587ea5,bdde23c7,bd1cd76a,3c2045cc,bd054592,3f7e573a,3fcad867,3e2a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ce08,bf9b726b,3f4aac5b,3f2140d6,3d6ff011,bb1b9dd8,3d8fff23,3fb80865,c0254cc5,bf13a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a7fb,bfb7af1a,bed5f4fa,3e65522e,bd113404,3c802e8c,3bbaa33a,bfb5b880,bf8c07ef,404d49e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0551b0,bef55a91,3d9232e6,3da980bf,3d11ef6d,bc053e8c,bc37be7a,4075db49,c040d314,3e5b630d
3d985b8c,be95952a,bd0603e8,3f6acec8,becdbd2a,bf63efb6,be0cac84,bca111b0,bc489600,3e19e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd161c4,3db514f2,3d022f59,bd0e9011,3c37beba,bc251161,3a3aec8c,40822d05,40074851,4062ef02
3e5bf786,3e57a4e2,bd096be1,3b4185d0,bb4ce05c,bbcad7c8,bc2962f2,409c1932,406a8632,3fdd04b9
c0168a58,3f7a13ec,be66d38a,bd8c852f,3d9fd926,3d95cecc,3d118dd4,c02a89b8,40887b2c,c0804bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21497,3e1bc572,be2b8dc5,bf16dab4,bd552eb8,3e2e122e,3cca3add,c0621c6a,bf919ef7,3ed06e9e
3eb4b7c9,3c1b24c0,3ed3a618,bee2fb4e,3a704f00,be12cc08,3bdc4db8,3f42d47a,be9d2930,bed3a7bb
bf40c2d0,3f2ea512,bf33f34d,be1b92e6,bc1ef190,3d1adcb4,3b5214f0,bf378e98,404a973a,3f54ad5c
3d810080,bf7274da,bf3063c1,3f52f713,bc9fc156,3da8fdd0,bc92c906,3fc2a19a,3edeaa3a,c0176b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be7e1,beb202ff,3fdfc5b6,3e232b16,3c16a6b7,3d543505,3dcd6791,3f9119a4,bf6f029a,406756ad
3fd2c353,bee3b961,3fe89e96,3d0c35b6,bcace592,3cce5b78,bdaa6e5e,3e86158e,c04adee4,4009073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412fc8,bf291b4e,bfa00cd8,3ecd2630,bd6820c5,bd4c93a0,bd494b08,3fa65f41,3e832f31,bec647bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38be0,c01325f8,3f24c390,bdf55d12,3d1103bb,b9c018e0,bcb02e04,3fefbfdd,bffff3b4,40099aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1ce0,bd9c03eb,3e317616,3f224fd0,be300934,3f626e47,3d776eec,be028ada,be07de9c,3e0fbadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd00c,bf79647a,be4d5984,3e3d3bb4,3d8bd02b,3cf89220,bd076aab,3fb74fa8,bf89dc35,bf3445ed
be757eb6,3e4a78ec,3e488418,bebd1f73,3c8833c4,3d921026,bcf354a4,c02ecafc,bf930f46,401ae458
b9450400,bf5ad950,3e2e1bb0,3c0d23da,bba576b4,3d4044eb,3d9a3787,403b03a7,c0495561,3fa49a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18abf0,bd8f56d8,3eb47728,3f21a3f7,bd128577,3da4213e,bd714435,40017db4,bf39cf7e,3f8c2840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ccc8,3e3ffbe8,3e80fb22,bfd0d94e,3dfc94bb,3eb33dce,3d98a98f,3fd6204b,3fcbb735,40312258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4bccb,3e04d78f,bd0bae46,3f929114,bbcd6958,3e536d0e,bcd2a424,c0771116,bffa00aa,bf79f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb410f8,be4fbd29,be9648b6,3f02aaa0,bb946bd8,3cb45e44,bceeba02,3ff351b9,bc595a10,c07da8fc
3ec308f6,3e5b6673,bdcbc7f0,3bee890c,3c78d492,bc1493d6,bc8f1ee9,40666c8a,40979aa8,3e36f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88e4e8,3e42935b,3e3d1738,bfc0ec08,be9e2d2e,bf742794,bb811c50,3fd0a6ea,3fa2357c,401ade4c
bf87a03e,3d06ec02,3fe79d15,3d2564c6,3d16216c,bcaa3356,3d2d0ffc,3e8f7da4,40159086,be91efc9
3e2cdd4d,3b018660,3d361145,bf895e82,bdf8b01c,bdcdd6ca,bcb04dd0,408004e5,3fb5eb5a,3f990c0b
3dad230e,bfa7a59b,3dedcaa8,3d27deda,bb194450,3cc77059,3c8dcc4f,402cbf11,bfd2865c,406d8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222eb3,be456161,bdba6202,bf2e5a36,bc3cdc92,bcc04d5a,bd23f066,406e4dd7,3fab4d24,40395eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbc08,be84e9d5,3bbed440,bc71c098,bb292174,3c9ee6c0,bc0f187a,3d949814,bf57be9a,3fa9269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc216a40,be967e10,3e44b2a0,bf01da4c,beffa8d0,bec48506,3e1ab7ac,3f3f3e31,bf0566b0,bec78953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfabe08,3da922e2,be111241,3c970358,be0c2281,3e93729f,3e731302,3dd4ab78,bdc5d45f,bd27e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9672d4,bce229d0,3cd56cf8,3edc7712,3f49da8e,bf0c15fe,3e913180,3f2fc0b3,3f524f52,3f6c85b4
3f288fcc,3e1b66ff,bc37a8e0,bbe9f678,b9caf860,bc16eea4,ba93bbc2,bdcbc8f4,bfee24d3,40ab13aa
bde5c0ef,3d84eb04,3c18c6f0,bde2ef69,3e87729f,3fdd7476,bda1f62d,3eadb276,3e967c1f,bd02de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592690,bef6a449,3df6c2fb,3f06015f,bd4ba34a,3cae4ab3,bd468b86,3facd386,bf725cee,3ee5da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ee08,3f6b777e,befd4ba5,3e174d5e,3d91411c,bc3d886e,3d13fa6b,3ec06a79,3fc16497,c0928b01
bef85ee6,bfc7d9de,3d3c7cf0,bf207cb6,3ca178ad,3d489f64,bd4b1d3c,3e98e38a,3fa1bab4,be8d858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82114,bf0255ea,3c4c716a,3df22ce8,bd206256,3c4f03f0,bcf5cefe,4006a878,3fb8da26,3fe37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcf5e,3e71ffe4,3fe0fe00,bd0da008,3bfdeda0,3b2e9830,3de9761a,3fa7b312,c03c969e,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac88f3,bd610847,be17fa50,3bb69640,bec028f6,3f7575ef,bea4aaba,bd3333f3,be8f0d6d,bd785b4e
3f0d863f,beb1e3e1,3e3c8d4f,3e3b6f2c,bd56bd8c,3c186ad4,bddd2a15,3f6b3de8,bfa0865c,bfef227b
3d81ad72,3f1fdf46,bdb539e3,3e1b3625,3ced8760,bc06e75c,3caf40d2,4048f392,40081fa9,c080c41b
3fdfe640,3f9f2922,bf0ba935,bd3d9796,bc8cdd15,bc0f7b2e,bd5578ba,3fc45e25,c038ea23,3f7be5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72feed,3e823e29,bfdb41f2,be351c74,bcfd6e97,bca4be7e,3b1d6f98,3e9bc60a,40154117,beb4b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cfaf,3ec15262,3c2c4f20,bfafd474,bd6e5d2e,3da10dcf,3c7323f8,bf38a879,3faee760,406730c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90662,3dd66972,bf81fafa,3dffc91a,3c77bf76,bd29f112,3d70b4f8,3eb37d88,40534e32,bfa898b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2577a,3e73a62c,bfb986ee,3e0c90c1,3d02204c,3c184d00,3ce0a10c,bfec95bc,403620b4,bfccea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d813744,bf1e8dd2,bd579997,3e261396,3d036875,3d14b4c3,3bd67e50,3ee97ad6,3ea37665,3ec3cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc00f,3e5cf04e,3d0f9f20,be2d06ee,3c127600,be886b09,3d846263,3de3b2fe,3ea3f858,3f0b47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cf056,bbc3eb10,bde890f4,bda87964,bb9d91ce,bd02260a,bd148838,408be23c,40006bb6,405af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb065dc,bf91d939,bff0c445,be39734d,bda2d7ce,3d68face,3a59a930,4015d5d6,bf940910,400bdca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bd56,bfaf1278,404bf7a4,bf2f11b4,be514f90,3e9fcaf6,3d83cba4,40c6ef01,c07dfb50,3e63c4fa
