# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
3f086d64,be680211,3ca04730,3d29abbe,3afb2ad6,3b25bcfa,bba6dba0,3f99733c,3e8b45b6,3e6f1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75ea100,3bf057ad,3b30a04f,3c545483,3aed1836,3a460ff0,bb4ab2d3,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da98,bbda4d3d,bb7bfa4c,bd2ef977,bed75a2c,bd1e378c,bf0dfb8c,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5092f,3fa863c9,bda59746,3dba9e93,3c669499,3d0b60ca,3b34d608,bf88b7d6,408ee492,c06bd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b6350,be253846,be1c30a3,b9886100,bc623453,bc8a99e4,3d1276b6,4021e4ba,3fc7962f,c0a48c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfdf6,be7d8383,3dc6f4bb,bd0792ce,3c203b81,bcd42b40,bb16a2a8,4009fb66,c05649c5,3f53f552
3e8d703b,bef0a6d5,3e016d25,3d674d0e,3bb51780,3cd5d650,3cc86aa6,40993169,3fcfc5c0,3f38401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667889,bf3b1733,3ec8c81e,3f8c2d8c,3d3b1cd6,bc617cd4,bd0a644c,3f851ca0,bfbdb922,bfc65ae4
3d1a2378,bf1030fc,be9b0bb4,3df214a1,3d5dbc87,3bfec100,bce36590,3fa0e3ed,bfab6978,3ec0522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9ccd,bf9b5193,3df1041d,3dd98dbb,bb631b58,3d1a061e,bbbc4aec,3f3f5a92,bf96d2f2,bea93319
bde32b58,3e1a62ab,3d785dd2,3f8b808f,3d539074,3ddf3a97,3d0f2470,c0973656,bfdd6153,bfaa351b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee0c8,3f68222d,bd76d9b4,bfc95b26,bd8a1464,3dba60f2,bd9c8250,3ec124bc,3c8590c8,3dea632d
3e622ef6,bc8c1e7c,3d0c2558,3e482e7d,3cb15a20,bbae55c0,bc5475a4,40358457,3f923dcc,bf4d460c
bf9c8cea,3eb6fdee,bf1a84c2,be46bd7a,3d0ff4e4,3d64c437,bc17cc48,3f25370e,bf43578e,3f84076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd886,3f29a252,bfca62eb,be9c5780,3bff14f4,3ae814e0,3c873772,bf7405c6,402634ae,be9c70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8ee97,bd35f02c,3e1920bc,3da22e12,3d9b69f3,3e1b70df,3d39bb9a,be1fb298,be493194,3df5b1f3
bf2a864a,3d886518,bf7aded6,3f37bf10,3cf1eadd,3cfab844,3d2ae7b0,bf822d51,3f6df15c,c036e42c
3d05259a,3ddadd2a,3cd3b4a0,bbd50e60,3984da00,3cfc2a96,3b2c26b0,405943de,3fea4b9b,408593ae
3aa89a00,3e3ac3f4,bd275afa,3d1db1ac,bbe4244e,bd2e7b7c,bbf8f471,40106f05,4015f062,bf35f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15588a,3c13d3de,be20fef6,3e1987aa,3f2c2f8a,bee745f6,be53f19b,3d37bb58,3e131915,3ece8b3a
bee58fd3,3e95483a,3be916d8,3d91cd64,bca732c8,bb746644,bd1881e3,3fa8f8b2,c02684d0,c052c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6aaa0,bbaa8ca0,be44d4c8,3ca80318,3fe59ce7,bf9ca861,3e48381f,3dc10ac8,3d10ea20,3ea9f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470998,3ecf4708,bd54199c,3e754a3f,bbe81cb8,bc284406,bccb04c0,3fa1c817,bf8ce61e,bfdf9194
3fa61fa5,3e3fce14,be79c338,3c7e5cc0,3d288214,baab0780,bcd03011,3fa0d4bf,bfe697e8,3fe2c4f4
bd0ba42d,bc3a23b0,3d51881a,bbd16440,3c58f82a,bca2e460,bba63c5a,3dd94fa4,be97e3a8,40a65e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cda6,bd21e2d8,3e0cc81e,bce298c4,bbd52780,3e01a0fe,404f3010,3e4dc394,3f1655a8,3e0e5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8d18,be3de53a,bd9ba777,3f818f36,3dfc6c3b,3efd03e4,3cbbce79,409b3e0f,401abb1a,bd809c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9155e6,bd05527f,be2178de,be1de99c,40081371,bf9bb6bb,3efb5e30,3ee925a2,3ea3d7f6,bc2817c0
bdaa9bfa,3daa3b4a,3d216151,bcc7c736,bd0abc2c,3ced5342,bca6c7ad,40aa2a01,be0f8799,3f0460cc
bda5c9f7,be782497,bd1a6cae,c021f86c,bd870c36,3e023b2b,3e0d3b79,3f216c16,3f471830,3db872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b898e,bec1a672,c0092c28,3e72b19a,bdf744b8,3cfcb920,bc06bdcc,3f6115f9,40093cf2,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ddc6,bebe3ba2,3f5272ee,3ed3f013,3d5715f6,3c5b50e6,3cacffc6,be096878,bfcd6d3e,bfc8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6f36,bf8d9424,3d0e7871,3da4c61a,bcd61355,3c4f6332,bcaefeda,3fdc878f,3f3969e3,40579213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550f30,3f2e3374,3dc259b5,3e8506af,bd19b974,bd49d635,b808ac00,3f57acf6,3eb5f87a,c0822a2e
3fe87b76,bf908f66,bfab3674,3d1e3eb3,3d0e4f2a,bc838a10,3cb1beec,4042682f,c04ab0c0,3fd8fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb02d0,beed8bc9,bf90d0b0,3f2bdf26,3b880110,3bf76670,3cb34246,3ebadcfe,3fb3c0c2,c009cc9e
3f3d9127,3f29f5fa,be53e369,bd31e82c,3cb7407c,b97cac80,bb3ff9c0,3fa65d88,40975659,3e86335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ac50,3dc80714,bdc41e79,bdc306aa,bfc5e11c,bf6490d9,bd69c76e,3f2a05a6,3e8fb0c6,3ed64610
3eb11e4d,bf9951de,3c4a8360,3e472da0,3c2643a8,3b889eb0,bcb6b7d6,4000db6b,bf474c1b,3f2ae598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9912e3,bf1686a6,3d899564,bc2e1610,3d4cf6ce,bd42adae,bbed061c,4011c028,3ee37e4a,bedf3a32
3d0381d5,3d887634,bdad83dc,3cda1c38,bcb179c8,3bf46ab0,bca2701a,40846070,3ff5fb89,3fa8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf021a,be93b729,bf84b73e,3ebfa402,3cc52a90,bd296a1a,3cb72ea7,3f82c1ca,3facf222,becadf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f720,bda64b68,bf582182,bddfe446,bd1d31b8,3c207c44,bd032f60,3f7e573a,3fcad867,3e2a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80e90,bf9b3cc8,3f4ae366,3f211e8a,3d7032b5,bb1aa724,3d904029,3fb80865,c0254cc5,bf13a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c56c,bfb7a4a6,bed60556,3e6540e3,bd124dd6,3c81239e,3bc06de3,bfb5b880,bf8c07ef,404d49e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3838,bef4b9f8,3d923d60,3da9bd56,3d11adf9,bc0498cc,bc343039,4075db49,c040d314,3e5b630d
3d9974c2,be95ce7f,bd049108,3f6ac434,becdc41d,bf63e4e4,be0db479,bca111b0,bc489600,3e19e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce108,3db4f0e4,3d0217da,bd0e9c8e,3c38c327,bc254e76,3a47f208,40822d05,40074851,4062ef02
3e5e937a,3e58f05b,bd09bb1c,3b445700,bb4ca048,bbca1250,bc29f1ee,409c1932,406a8632,3fdd04b9
c016a414,3f7aaa8c,be68e7bc,bd8b564a,3da03e6e,3d95e26e,3d128550,c02a89b8,40887b2c,c0804bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf831c2,3e1979e0,be2bda02,bf16bc37,bd55d570,3e2e4ebb,3cc9f7c4,c0621c6a,bf919ef7,3ed06e9e
3eb610a7,3c38be50,3ed376e6,bee2de05,3a850280,be127f96,3be8e618,3f42d47a,be9d2930,bed3a7bb
bf407f83,3f2e2e49,bf33fa22,be1bcb27,bc22e922,3d1ad4a5,3b566d3c,bf378e98,404a973a,3f54ad5c
3d85cea4,bf71bade,bf3068da,3f52e4e8,bc9fa827,3da8ec96,bc941426,3fc2a19a,3edeaa3a,c0176b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2b22,beb388bc,3fdfe37e,3e228c9a,3c1325ec,3d54429a,3dccc672,3f9119a4,bf6f029a,406756ad
3fd22f1a,bee3bba8,3fe8854c,3d0e042e,bcad7ed2,3cce9180,bdaa1a76,3e86158e,c04adee4,4009073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58a8e8,bf2921d8,bf9fe4e8,3ecccbd7,bd67d54a,bd4c740c,bd48b4ce,3fa65f41,3e832f31,bec647bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d96c,c01331a8,3f24d43c,bdf57e78,3d1168a8,b9a953f0,bcb12cab,3fefbfdd,bffff3b4,40099aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf962b,bd9ba6a2,3e319a8e,3f224b84,be30564b,3f62a162,3d78e202,be028ada,be07de9c,3e0fbadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d0c7,bf78d9d0,be4d48e2,3e3d60f0,3d8be43e,3cf8029a,bd087a5c,3fb74fa8,bf89dc35,bf3445ed
be7ad318,3e4769b1,3e47f2a0,bebcde91,3c855d35,3d924bd8,bcf01658,c02ecafc,bf930f46,401ae458
3b1304c0,bf5aa5fe,3e2e2e5a,3c0da25e,bba70509,3d404da7,3d99dd60,403b03a7,c0495561,3fa49a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18574e,bd8cd214,3eb46fcf,3f21c174,bd1249d2,3da3ec99,bd6eb235,40017db4,bf39cf7e,3f8c2840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8217c6,3e3cda71,3e810ba1,bfd0d28a,3dfe2258,3eb379bc,3d982b87,3fd6204b,3fcbb735,40312258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8096a,3e052c80,bd0ca702,3f929b7e,bbd64f90,3e53a567,bcd1db04,c0771116,bffa00aa,bf79f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50dca,be4bd1dc,be96727b,3f02ac53,bb91467c,3cb445ca,bceeb07d,3ff351b9,bc595a10,c07da8fc
3ec3aab0,3e5c34af,bdcbacb2,3bee7f64,3c7a0b57,bc1507f2,bc8e5155,40666c8a,40979aa8,3e36f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68c550,3e3fcffb,3e3d3a36,bfc0ec7e,be9e44b8,bf73f986,bb89c388,3fd0a6ea,3fa2357c,401ade4c
bf86b10c,3d049c94,3fe782fc,3d26da6e,3d16856a,bca9f3f3,3d2c3f84,3e8f7da4,40159086,be91efc9
3e2f9fb2,3b2fb4c0,3d375cf8,bf896a59,bdf7e504,bdce37f9,bcb0a092,408004e5,3fb5eb5a,3f990c0b
3db1ea73,bfa7b4bc,3dedd64d,3d2885c7,bb257d24,3cc78c6e,3c8de46f,402cbf11,bfd2865c,406d8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2569d0,be464595,bdb99ac6,bf2e624a,bc3aab14,bcc173b0,bd24375f,406e4dd7,3fab4d24,40395eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb53c,be831c55,3bb60800,bc71f090,bb31e190,3c9edbb5,bc102d64,3d949814,bf57be9a,3fa9269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc070900,be95b1c6,3e44a51a,bf01c71e,beffba38,bec45330,3e1ba4fc,3f3f3e31,bf0566b0,bec78953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa68cc,3da90276,be10e9a1,3c9505f8,be0c5256,3e934c66,3e713090,3dd4ab78,bdc5d45f,bd27e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9850d0,bceefe88,3cd6c0b0,3edc5466,3f499266,bf0bee42,3e91733f,3f2fc0b3,3f524f52,3f6c85b4
3f2734f6,3e1b978a,bc371edc,bbebe0a0,b9d369f0,bc16ba70,ba965889,bdcbc8f4,bfee24d3,40ab13aa
bde52e46,3d85baa4,3c1786f0,bde2c50c,3e874a9a,3fdd7346,bda1729e,3eadb276,3e967c1f,bd02de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6303,bef6e618,3df9056d,3f05d5fc,bd4b0272,3cae28d3,bd470d8a,3facd386,bf725cee,3ee5da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0dfe,3f6c222b,befd6f63,3e17330a,3d913e84,bc3d23fc,3d143922,3ec06a79,3fc16497,c0928b01
bef92ad6,bfc84fdc,3d3a2668,bf205e19,3ca51024,3d48f58c,bd496984,3e98e38a,3fa1bab4,be8d858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94403,bf02379a,3c4cbe1c,3df24800,bd205ba4,3c4f9175,bcf568e2,4006a878,3fb8da26,3fe37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0432c,3e70f668,3fe10f61,bd0e3c74,3bf5ac20,3b386150,3dea2956,3fa7b312,c03c969e,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1067,bd62da89,be17c948,3bbdc100,bec066f6,3f7597e8,bea4884e,bd3333f3,be8f0d6d,bd785b4e
3f0df308,beb07405,3e3c910b,3e3b76d5,bd57756e,3c17d288,bddc9ffb,3f6b3de8,bfa0865c,bfef227b
3d873ef6,3f20ac15,bdb51f06,3e1b2e82,3ceddc62,bc07583e,3cb06836,4048f392,40081fa9,c080c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7181fd,3e82203a,bfdb20b0,be35ce0b,bcfcfd77,bca4c5a4,3b164c48,3e9bc60a,40154117,beb4b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ff88,3ebe155d,3c2c1480,bfafcb18,bd6eca6e,3da18375,3c72f3a2,bf38a879,3faee760,406730c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cc94,3dd7eb4b,bf820d5a,3e0025d6,3c7821dc,bd2a2e82,3d7082c4,3eb37d88,40534e32,bfa898b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d572,3e75bae0,bfb9a48b,3e0ccf29,3d0261aa,3c18ce62,3cdede2c,bfec95bc,403620b4,bfccea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d715a20,bf1fac62,bd57ae9c,3e264d56,3d0228c0,3d1574a4,3be1a150,3ee97ad6,3ea37665,3ec3cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffe47,3e5d06a0,3d0e753a,be2c73fe,3bd76500,be87faa6,3d86476e,3de3b2fe,3ea3f858,3f0b47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9159a6,bbb34b50,bde88137,bda86737,bb9c6402,bd022312,bd13e64b,408be23c,40006bb6,405af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16ac6,bf922746,bff09320,be39f93c,bda32632,3d694761,3a8b6938,4015d5d6,bf940910,400bdca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfbd8,bfa4f817,4049dc62,bf2f939f,be52ac38,3e9fa3a8,3d7a1b02,40c9d274,c0846e4b,3e8f86e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
