# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7617400,3beff963,3b312de4,3c53fa52,3aed148a,3a449490,bb4adc73,bf295ec4,3f8439ee,3f86fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da54,bbdb3508,bb7ac47f,bd2f133d,bed7586e,bd1e3d4a,bf0ea6ab,3d11f0f6,3cfb56e6,3cac0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef514c5,3fa86105,bda699e5,3dbae2d4,3c66863a,3d0b4027,3b436df8,bf88b7d6,408ee492,c06bd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a73c0,be25f96c,be1c326a,b8a20c00,bc6230a0,bc8aa3aa,3d1355f2,4021e4ba,3fc7962f,c0a48c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd20ba,be7e19f4,3dc73328,bd07d93d,3c20465e,bcd3feba,bb191874,4009fb66,c05649c5,3f53f552
3e8d6129,bef17d02,3e01a67a,3d669e5e,3bb515a8,3cd5f854,3cc8b413,40993169,3fcfc5c0,3f38401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6674f5,bf3b4e79,3ec94003,3f8c4a90,3d3b1eb5,bc619aa8,bd0ad27b,3f851ca0,bfbdb922,bfc65ae4
3d19e1e8,bf1047b2,be9ae214,3df19ba8,3d5dbcfb,3bff21a0,bce27849,3fa0e3ed,bfab6978,3ec0522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b993e,bf9b772a,3df0c859,3dd8e1b5,bb62ff18,3d1a01c6,bbb95b8a,3f3f5a92,bf96d2f2,bea93319
bde30354,3e1a94ce,3d736a2d,3f8b5bc3,3d538256,3ddf077c,3d0f3bde,c0973656,bfdd6153,bfaa351b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed46e,3f67efed,bd730fe8,bfc962cc,bd8a1492,3dba0aa7,bd9cd9e9,3ec124bc,3c8590c8,3dea632d
3e621975,bc9818d8,3d0cc246,3e48128c,3cb15bdc,bbae2216,bc5240de,40358457,3f923dcc,bf4d460c
bf9c8bee,3eb782e2,bf1aa84d,be46c150,3d0fecc8,3d64d510,bc189220,3f25370e,bf43578e,3f84076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd932,3f299ef3,bfca64dc,be9c47d5,3bff19a6,3ae7fdd0,3c87d4c7,bf7405c6,402634ae,be9c70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f79c,bd33f7de,3e19eb36,3da2ece7,3d9b8c0c,3e1b7083,3d3f1948,be1fb298,be493194,3df5b1f3
bf2a85d2,3d83d660,bf7b2da4,3f37823c,3cf1f833,3cfa5e8c,3d2b3c60,bf822d51,3f6df15c,c036e42c
3d04f152,3dd974d1,3ccd23f4,bbf03ed0,397f6f80,3cfbcb72,3b1fe728,405943de,3fea4b9b,408593ae
3aa5b8e0,3e3ab654,bd27414b,3d1d695d,bbe41cf0,bd2e8cee,bbf5f007,40106f05,4015f062,bf35f611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1544d6,3c1b07ea,be1ff7d8,3e1a1c02,3f2c31fe,bee74dc4,be5493d1,3d37bb58,3e131915,3ece8b3a
bee5936a,3e94863b,3be7cc16,3d920cdf,bca7320e,bb7411d8,bd18a006,3fa8f8b2,c02684d0,c052c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6b520,bbb870d0,be44fa6c,3ca834c0,3fe5a0ba,bf9ca610,3e49b440,3dc10ac8,3d10ea20,3ea9f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47065c,3ece11e9,bd53fd68,3e7511d6,bbe82c48,bc2865e0,bccbe5ce,3fa1c817,bf8ce61e,bfdf9194
3fa61de4,3e3ee430,be7c4dbb,3c684ee0,3d287f0e,baa94e00,bcd2931c,3fa0d4bf,bfe697e8,3fe2c4f4
bd0b8c2a,bc3aed70,3d4eff10,bbd67c90,3c58ef18,bca2ea88,bba90a34,3dd94fa4,be97e3a8,40a65e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd3a,bd2479ea,3e0c15d9,bce411f4,bbd79900,3e01494e,40501d6e,3e4dc394,3f1655a8,3e0e5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2860,be3fd39d,bd9d4da0,3f816f43,3dfc6977,3efcf84a,3cbb7dab,409b3e0f,401abb1a,bd809c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915f30,bd038ee0,be20f867,be1daba0,40081343,bf9bbeb2,3efbbff6,3ee925a2,3ea3d7f6,bc2817c0
bdaa983a,3da98b38,3d20f73e,bcc84dd6,bd0abf5f,3ced14a7,bca77ce6,40aa2a01,be0f8799,3f0460cc
bda5c7a9,be78af4c,bd18a564,c021d9a5,bd871955,3e020cdd,3e0d4ce3,3f216c16,3f471830,3db872b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9725,bec2036a,c0091586,3e738860,bdf748e6,3cfc9230,bc067881,3f6115f9,40093cf2,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e347,bebf0038,3f51e49d,3ed35671,3d5717c8,3c5ad851,3cae5446,be096878,bfcd6d3e,bfc8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb66ba,bf8d86c4,3d0e22f6,3da4160d,bcd622c0,3c4f79f0,bcb05ef7,3fdc878f,3f3969e3,40579213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542540,3f2d6728,3dc109ec,3e84e56d,bd19c578,bd49f10b,b96c3500,3f57acf6,3eb5f87a,c0822a2e
3fe87881,bf90b752,bfab2fc8,3d1d7da3,3d0e4ce8,bc83aaba,3cb42f18,4042682f,c04ab0c0,3fd8fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb11bd,beee2212,bf90b11a,3f2c047e,3b87f025,3bf6fc74,3cb22f74,3ebadcfe,3fb3c0c2,c009cc9e
3f3d92e5,3f2a07be,be53ebd6,bd313e62,3cb74036,b9818530,bb3a2b48,3fa65d88,40975659,3e86335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a8d0,3dc955da,bdc3ded2,bdc341fc,bfc5e364,bf64b1b0,bd69f1ee,3f2a05a6,3e8fb0c6,3ed64610
3eb11837,bf99489c,3c4c83a0,3e4741e8,3c26472e,3b870800,bcbc7534,4000db6b,bf474c1b,3f2ae598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99081c,bf167dbe,3d8d29d3,bc2721c0,3d4cf43d,bd426202,bbe58cac,4011c028,3ee37e4a,bedf3a32
3d034cc3,3d8866e4,bdad6b40,3cddea14,bcb16eac,3bf59290,bca38ca3,40846070,3ff5fb89,3fa8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf16a1,be93bfc0,bf846756,3ec06116,3cc52714,bd2963ca,3cb81570,3f82c1ca,3facf222,becadf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1300fe,bda48794,bf573592,bddb6c82,bd1d353a,3c20615c,bd050fc3,3f7e573a,3fcad867,3e2a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80cf5,bf9b60bf,3f4b6e86,3f2175f2,3d70354b,bb1b2140,3d9005b4,3fb80865,c0254cc5,bf13a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c4b2,bfb7abb2,bed62e7e,3e656ced,bd1258ca,3c80aa68,3bbb388f,bfb5b880,bf8c07ef,404d49e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaa148,bef5259c,3d9257c0,3da922d0,3d11ab6d,bc04eacc,bc3762c8,4075db49,c040d314,3e5b630d
3d996dc0,be95a817,bd00e660,3f6adf18,becdc462,bf63ea41,be0cc71b,bca111b0,bc489600,3e19e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfdda,3db50911,3d01dc42,bd0e7cb0,3c38cd45,bc253048,3a3c3c84,40822d05,40074851,4062ef02
3e5e82cb,3e581246,bd0a8388,3b3d2840,bb4c9dcb,bbca7408,bc29715b,409c1932,406a8632,3fdd04b9
c016a371,3f7a45a2,be6e2a64,bd8e5a89,3da04260,3d95d8bc,3d11a6cb,c02a89b8,40887b2c,c0804bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80aa8,3e1b03a4,be2c9acc,bf1709ed,bd55dbf0,3e2e30c9,3cca3429,c0621c6a,bf919ef7,3ed06e9e
3eb6080c,3c24e8b0,3ed2ff3c,bee328a6,3a858240,be12a568,3bdd9270,3f42d47a,be9d2930,bed3a7bb
bf408136,3f2e7de8,bf340b44,be1b3baf,bc231096,3d1ad8a6,3b5284f6,bf378e98,404a973a,3f54ad5c
3d85afec,bf72378a,bf307593,3f53132f,bc9fa72c,3da8f51e,bc92ea68,3fc2a19a,3edeaa3a,c0176b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2310,beb28396,3fe02e9e,3e2420ab,3c130316,3d543be2,3dcd5759,3f9119a4,bf6f029a,406756ad
3fd232d0,bee3ba26,3fe8450c,3d0968bc,bcad84c8,3cce76c6,bdaa65ed,3e86158e,c04adee4,4009073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5812a8,bf291d7a,bf9f7fac,3ecdb229,bd67d25a,bd4c83ac,bd493bea,3fa65f41,3e832f31,bec647bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d77e,c01329d9,3f24fe4a,bdf52927,3d116c94,b9b49820,bcb047af,3fefbfdd,bffff3b4,40099aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9324,bd9be52f,3e31f6b0,3f22566a,be30594a,3f62881d,3d779456,be028ada,be07de9c,3e0fbadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ca5e,bf7936c4,be4d1e92,3e3d01f4,3d8be504,3cf8499c,bd078611,3fb74fa8,bf89dc35,bf3445ed
be7ab0ff,3e497682,3e46823c,bebd83fa,3c8540fa,3d922e53,bcf30100,c02ecafc,bf930f46,401ae458
3b0f0940,bf5ac869,3e2e5d68,3c0c5ffc,bba7147c,3d404957,3d9a2e75,403b03a7,c0495561,3fa49a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18596d,bd8e8218,3eb45d00,3f217636,bd124781,3da406a6,bd7101ee,40017db4,bf39cf7e,3f8c2840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820f84,3e3ef38a,3e81353e,bfd0e3bc,3dfe31c6,3eb35c1a,3d989ce0,3fd6204b,3fcbb735,40312258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f44b,3e04f39e,bd0f1c68,3f9280e6,bbd6a840,3e53898a,bcd28fe4,c0771116,bffa00aa,bf79f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50778,be4e7235,be96dc12,3f02a7f5,bb91273c,3cb451e6,bceeb913,3ff351b9,bc595a10,c07da8fc
3ec3a6a7,3e5baa8c,bdcb678c,3bee98c4,3c7a176f,bc14ce86,bc8f0a37,40666c8a,40979aa8,3e36f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69cbf0,3e41aa08,3e3d928c,bfc0eb44,be9e45a2,bf741051,bb81fb98,3fd0a6ea,3fa2357c,401ade4c
bf86b709,3d0628f0,3fe740ae,3d2321ae,3d16894c,bcaa1350,3d2cfb00,3e8f7da4,40159086,be91efc9
3e2f8e0c,3b10c2e0,3d3aa443,bf894c1e,bdf7dd1d,bdce07ec,bcb05629,408004e5,3fb5eb5a,3f990c0b
3db1cbe1,bfa7aa9e,3dedf37d,3d26dc42,bb25f6a8,3cc77e8c,3c8dcec2,402cbf11,bfd2865c,406d8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255528,be45acb3,bdb7a258,bf2e4d9e,bc3a953a,bcc0e218,bd23f790,406e4dd7,3fab4d24,40395eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcea234,be84519e,3b9fc2c0,bc717574,bb323898,3c9ee12e,bc0f3460,3d949814,bf57be9a,3fa9269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07b1e0,be963ab1,3e4482b2,bf01f7fa,beffbae1,bec46bd8,3e1acf9c,3f3f3e31,bf0566b0,bec78953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6af2,3da9183c,be1082a6,3c9a1900,be0c5433,3e935f4f,3e72e26a,3dd4ab78,bdc5d45f,bd27e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9844dc,bce66590,3cda1c24,3edcacb6,3f498f9a,bf0c01ec,3e913822,3f2fc0b3,3f524f52,3f6c85b4
3f273da4,3e1b770b,bc35c1c0,bbe6ff98,b9d3be20,bc16d44c,ba93ff20,bdcbc8f4,bfee24d3,40ab13aa
bde531f6,3d852f7e,3c145ca4,bde330f1,3e87490a,3fdd73de,bda1e8f0,3eadb276,3e967c1f,bd02de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5b1c,bef6ba04,3dfebd31,3f064496,bd4afc34,3cae3998,bd4698a6,3facd386,bf725cee,3ee5da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0d32,3f6bafd2,befdc998,3e17761e,3d913e69,bc3d55a8,3d1400bf,3ec06a79,3fc16497,c0928b01
bef925c2,bfc800d7,3d343b88,bf20ac1c,3ca533df,3d48caec,bd4af159,3e98e38a,3fa1bab4,be8d858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93cc1,bf024bee,3c4d800a,3df202e4,bd205b5e,3c4f4b71,bcf5c4bb,4006a878,3fb8da26,3fe37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0404a,3e71a852,3fe13b1f,bd0cad68,3bf55a2e,3b338a78,3de9882e,3fa7b312,c03c969e,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac136f,bd61a209,be174cff,3bab7860,bec06960,3f75871c,bea4a747,bd3333f3,be8f0d6d,bd785b4e
3f0df050,beb16a8a,3e3c9a55,3e3b633c,bd577c96,3c181dec,bddd1c30,3f6b3de8,bfa0865c,bfef227b
3d871b4e,3f2022dd,bdb4dada,3e1b41f2,3ceddfaf,bc07206a,3caf5e9c,4048f392,40081fa9,c080c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718b88,3e82344c,bfdacc48,be34091d,bcfcf910,bca4c220,3b1cb788,3e9bc60a,40154117,beb4b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f18c,3ec040e9,3c2b8044,bfafe2ec,bd6eceab,3da14942,3c731f22,bf38a879,3faee760,406730c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d46e,3dd6e8b6,bf823bb3,3dfefeaa,3c7825ad,bd2a1023,3d70afee,3eb37d88,40534e32,bfa898b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d24f,3e7455e8,bfb9ef4a,3e0c2ffa,3d026437,3c188e62,3ce073a0,bfec95bc,403620b4,bfccea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71c760,bf1eec64,bd57e388,3e25b9f8,3d021c55,3d1515ba,3bd79d70,3ee97ad6,3ea37665,3ec3cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffcb7,3e5cf7b4,3d0b82fa,be2deaa9,3bd46200,be88323e,3d849340,3de3b2fe,3ea3f858,3f0b47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913d6e,bbbe6ed8,bde85924,bda89583,bb9c584c,bd02248d,bd1477e9,408be23c,40006bb6,405af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16441,bf91f2fb,bff0167e,be38a3a8,bda3293c,3d692181,3a5fd2e0,4015d5d6,bf940910,400bdca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf7a6,bfa576c4,4049ba66,bf300f64,be52af74,3e9f95b1,3d7af007,40c9d274,c0846e4b,3e8f86e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
