# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
baab59e7,3a5e898c,ba0c101c,3bbbe930,3b0b3e98,b8e69a00,bb45f13e,bf295ec4,3f8439ee,3f86eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30ff08,bc523c6e,bbe1563c,bd263f13,bee79606,bd213703,bef8243b,3d11f0f6,3cfb56e6,3ca5d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc458,3e7afdc8,bcd28380,3e22fafb,3d14e592,3cc49c5a,3c968c45,bf4dc01c,406f307d,c017dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85333,be874b54,bd3ac198,bd74b40a,bcb5c6af,bc12bf66,3cdcb614,4017dca8,3fb8037e,c09d7726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ffd34,3d22efe0,3e088fa7,402f9bb5,3e333b0b,3ef64476,bd20968e,3f6d9de9,3e2330f5,bf0d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce5d6,bf5529f4,bcd1474e,3ce315c0,3b087c34,3c9ea3f2,3c7bde58,40ae4360,4008cfaa,3f2d566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98241,bfc280e7,bc201b90,3f824c2e,3d0555c8,3bee6c4c,bceb5490,3f8cdaf5,bf167888,c00e2e9d
bd41c5fa,bf00ecf4,bd288528,3c2f6b5c,3d81e1a6,3c701bac,bbba323d,3fa82d2f,bf35a4f4,be027d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5519ed,bfe910c2,bd1d0d74,baa6c000,bc551dc3,3c5c269c,3bcd90e4,3fa1c3a2,c0043bef,bf8d446a
3d27cc40,3e6beda5,3d7503e5,3f658bcf,3dddb8df,3d95a4e5,3d37c4a9,c09bd6a8,c0175608,bfc2972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49a14,3f77c788,bf1b3385,3d408d70,3cdd2da2,3d94df55,3cf12041,c018b2cc,3ff1e31c,be371cd4
bde43830,3f69718d,bad6ce80,bfb50903,bd26bbc1,3db46271,bd6ad12a,3e8da13f,3ef78858,3f0053ae
3dcbdd44,bf34dffa,bdb90afb,3df5553c,3cfe76e2,3a8f3770,ba1f2c88,40581721,3ff2b7d8,bf8aa02c
bf776bea,3f196d5c,bd987fe2,bde067af,3dbc1489,3d92cb5d,3c05d02a,bd35b654,3d6a9330,3f1534db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94c22,3f9c6178,bf0b4da9,bef5a7ec,39d67b40,3a4adb30,3b570216,bfc7dc51,400c5d02,3f8d9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5161d0,3d84cc4e,3c17aab0,3db327ef,be027434,3e70b3dd,3e08161e,becc2496,be5728fe,3d113d1a
bf4d7661,bf05fef9,bcee091c,3efe4d39,bc4689d6,3d0bbe42,3cbd51cd,bfb6ea92,3efd6ae9,c001503f
be27bf9e,bb1dce90,bccf5303,bd2136d6,3ce95ef5,3c510a28,bcaa354e,4061532f,400b6308,40828815
3dc76d84,3e0e1060,bca5f231,bd46efd8,bc6dc2d0,bd595b28,bbd4aba8,400d6c4b,3ff65b1e,bebb26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec97a,be902521,bda252c6,3dd7e8be,baa37628,394f4740,bc87edba,3fa89ebe,c0507645,c0793694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76936,bf9a96c4,3e236eb2,3e7f019e,bc51dc5a,bb8394c0,bd378692,3fc9aea8,3e1ed056,c00a4164
3f6cc91e,bf95005b,3f30337c,be032202,3d74d965,bac9ab50,bc8260a7,3fec9f70,bf58b051,bee87959
bdf6706c,bf022534,3d65a80a,3d5f74d4,3c9e17e8,bc992306,bbcc13fe,bdc486bc,be078a73,409038af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3877b7,3d859d5c,3d296170,3df2fc92,3e291919,3bbe1a20,40275094,3e70d659,3db5cb0c,3ea6948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06869d,bda93520,bc4a5f78,3f45b584,3df91369,3ee5628c,3bf79310,4097260a,4033e03a,3f43eaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a11e,3dace0f8,39cad2a0,be0abf6a,3fea0aff,bf87ee4c,3e3b2e4a,3e9af01d,3e8c306a,3e5e7a55
bd2e9ab0,3c2e57d8,3c1a3b5a,3a8f4660,bc42e06f,3ca79a72,bc632e72,40a6a808,be9e9e3e,3ef595ed
bd617dba,ba8edf00,3e7d0a1c,bfafecaa,bd390650,3d8a4adc,3c8cf817,3ee421ab,3ec476ec,3e0d06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01331c8,bed4d648,bfab9432,bd25cc2a,bd1cf5a6,3d30ab93,3c96b13b,bf206eae,40628960,3cd26578
bda2484c,3f7011e0,be6a2b18,bf0a9051,3dea2738,bc466ab0,3d2c9db8,3f8a8ddb,be61309c,3ffb32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a1b40,bf21915e,bd1f6a68,bd6a6d20,b9d90580,3b1b88f0,bcbb1cd2,40073e3c,3fbe79fe,4073d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2532,bec25d0a,3daa01f4,3ee5c42b,3b983116,bd91bedc,bcc125e7,3f1470de,3f1dc3b8,c0706e21
4002083a,c0238bed,bd94bd13,be9026bd,3d34bc64,3b3e0cc0,3be68cf4,404f96ae,c012298f,bea190e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44f43,bf55af62,bf80268c,3eb6a8de,3c22f82d,3cf7d10e,3c290aae,beeb587c,4012d4b7,bfedbe70
3e7b30a6,3db8608a,bd8cec2c,bb2a9e50,3d022c79,3c63280b,3bf13bf4,3fcd5eba,4099401f,3f27b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebde4,3e64d1c5,3cc20560,be0bb32b,bf7bac45,bf76c520,3d1e9a5b,3f53ea4e,3dffb579,3f01d02a
be98d439,bf3b3a13,bd5952fc,3b79b260,bd016974,bc639fbc,bd170efe,3fd35806,be484dbe,3f946e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80cac,bee91255,bf89a02e,3d5de8a0,3c143c68,bd6b25bb,bc844186,3fe54002,3d10a75c,3f715d2b
3e18e887,bf78a075,bf06c83e,3d90156b,3db6dce7,bce3a8e7,3bfb0984,3fc5c7a2,3fa95228,be2c1130
bd21fc50,3d75c3a8,3cf74c42,3d829624,bd0936e8,3ce1ad8e,bcac030e,408f7964,3fcd6366,3feb9947
bdd880ca,3e8bd936,3f04991a,3fa1a512,be79dab8,bea8dc06,bdec2dd4,3e1ba5e8,3e66d028,3f901736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ef12,beba0240,bf9a7b97,3e01af72,3cf8e16f,bcab2cae,3c8872f8,3e62b7f4,4023d3b4,be34bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1851e,3ed030b4,bfe9e128,be20c610,bc5b3011,3ce77f8d,bd0403e3,bb2d3a00,40182106,3f33bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97414,bff70f4d,be59879b,3f5d39ec,bc0b5739,3c1ed5f6,3cbbf90c,3fdaffc7,bff90ca3,bff92b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a55c,bf378388,3d329856,3d4d2ced,3ce92b70,bc7326be,bc890827,40926dd0,c051b921,beeea8a4
3c2de798,befb6ec4,3d58d5e6,3f2fdc99,be635408,bf5c7370,bb2c49ec,bea3f9b8,3e2cd774,bef69508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc7ec,3d45d113,3ce49e07,3cd8d3da,39d695d4,bbfa9f2c,b9187780,40843829,400eb6fa,40623f14
bdad1dfc,3d89e703,bdacb3e7,3d93b0fb,3bcfe6f2,bc2998b8,bb373cf8,40a33ef0,40721d5d,4004e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286100,3ee76c6a,bdc714e8,bf59bfe9,bcfc8fb8,3e31d440,bb6584d8,c04d5afb,bfe412d0,3ddfc0c5
bf140ec1,bf51a31d,3ee43bbe,bedf1687,bd6d939a,bdf0b81f,bd4fd6ac,3e669af0,3f40332f,bf920515
bfa526bf,3f109e5a,bebde55b,bd742a06,3d2ef232,3d14baeb,3c7b7664,bf030d6c,4034c6d4,3d649bd8
be5b3719,bfcf1a6e,3d255654,3f2dc100,3d2c43db,3df4321c,3d1308cd,3fb2b75b,3f50ebc0,c00bc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bcfe,bf8b65ca,3e139342,3f205421,3c8ca3c8,3d6cd4df,3da43c59,3f2f59a9,bf1372d7,3e9cfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576a06,bf775efa,bfe764a4,3ea66197,bcb82fca,bb9eeba0,bc9b8058,3f135e53,3fe74969,bf3b4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dd8bc,be360431,3da53a4c,3f2a00c4,be584eaf,3f4f8bcd,bd728353,3e410712,bdca74b0,be12e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140412,bfb9bcb0,bb8c809c,3cbb866a,3daae211,3d650bb0,bbf689f0,3fa0e53e,be711c08,bf817361
3e7202df,3f145270,bc273690,becc148e,3d6ada3e,3ce06eee,bd6a77c5,c01fc1d6,c030bbd6,4024dec2
be8d86eb,bf09ffaa,3cf99d09,bda22d46,bc036182,3d3c3e36,3d5ac917,405bc5a4,c04d0e79,3f7833ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864d04,bf844377,3e0fce3c,3f15f913,bc6cab54,3dc57770,bc52b27c,3facf148,3f20da1b,bea5ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58437f,3fb0331d,3f05de4a,bcb37924,bd39a8f5,3ddfef09,3be9ddfa,c0121b50,3f2ffa08,3eb74754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e798,3f00c926,bd9f7b05,bfd7d006,bc71fad0,3eb7f6ee,3d86c5e8,3ff00370,3f3388d0,40122c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce294a8,3e804ac8,3cc4e7a0,3f7787d9,3d018c7e,3e370062,bcbbcdca,c081a53c,bfd8e1cd,bf93f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276738,bfe3dfb5,3cf67c7a,3e750ac8,bbd423fc,3ce73e3e,bbacc311,3fdbb936,3e534900,c07ff6c0
3c4f9988,be5ddb27,bd48c43d,bc7f6248,ba125180,bc339d8e,bc027839,407737cc,40a0a5aa,3f63bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829e4c,3eb59d38,bcc57ab6,bfb1ca20,be388bfc,bf739600,3d3880dc,3fdb98ba,3e3bf530,3ff825cf
c00e291f,3e0af206,3ff60f6c,3e7bef23,bc6d2868,bd81d356,3d0d8d6c,bf6186a8,405b2466,bf018159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8dc0,bf017872,3d2dfed8,bdb741be,3ca6fc10,3c4701be,3be216bd,405205b1,bffc9641,40674e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f920,3d84e10f,bd64f278,bf0c8e73,bc94b7bd,bc65151c,bcb6cae2,40758850,3fe3e838,40334d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2f86,bfeba8a8,bd3ff5e0,be282d60,3d0179b6,3cb68d59,bb06ef72,bda3cf58,be7d9eb7,3f19e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db592eb,be8d97d9,be3a2fdd,bf1da127,bf245d3e,beb1161e,bdf683b6,3ed49b08,3e0fb4d0,bf7465e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ded8,3dcbdc20,3d84ab2a,3e2e02f0,bd0e1a68,3e9a98ec,3e848308,bea19670,be4c83de,3e655d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432f36,3eb3dba9,be728842,3f2089fb,3f3e32ec,bf1609df,3ce814ec,3f1d7e03,3ed2bbbc,3f988f46
3fb0be4c,3d2f42e8,bccf3168,3d48f91b,3ba64611,39f87880,badb87cb,3f112668,c01c1daa,40a5cce7
3c67c2f4,bc022bf0,3b9f71f0,be2e4b8a,3e9a7cef,3fd4f44a,bd38d0d0,3e2af5b8,3dfe3d81,3db45d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f6eb,bf796a04,bf8cd0ca,3f0ad69b,bd1fedf4,3d3a6ba2,bb2e28ee,3f7bcc6f,3e66b2ee,bf3bde02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef844fd,bee1faa8,3b2ab6e0,3e6ac4b4,3d82f99f,3b5b8d5c,3cc8a9fc,3f005acc,3f4fec04,c0892d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa93ff,beb4dfe3,bc33ecb8,bad9bb20,bd020d41,3bd6f032,bc102f08,400eb3a2,402da25c,400182f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cc56,bd58d782,be10aad3,be8edb8a,bd85caa0,3f6158ad,bd65b455,be2eec02,3d264cf8,be47c07b
3f081190,bfa38560,3b377050,3dcc28c1,3d07236d,bc93e76e,bcfcffd8,3f6bfa4c,bf441ded,c0133c6c
bd6a74e8,befce103,bd3fe280,3e03ed1b,bc75aa48,bc05e5eb,bc0275e3,404520c3,4010a8c8,c081d156
3f8c7602,3f4212a4,3df5e85e,be08346e,3cbcff94,3c8bcac3,bca01d70,401704fb,bfa1f199,be98a83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02c3f,3e96afa0,bfefbc48,bdd232ee,bc46ebf5,bafe4140,3c360ea7,bf10b96a,4043d26b,3da26a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb308e0,3fac84e0,be69b1b2,bfbeca06,bcc7c000,3d308565,3c5be6fd,be8120ab,bee994cd,406c3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754cf6,bf5d475a,3d83decc,3db238a4,3c7f0fa9,3d3c7607,bb94e618,3faa8202,4007bd78,becf3755
c03f5362,3e8f42f8,be9c08ec,be288ac0,bc17e3ef,bcc63a01,3c5fc80c,bf90838c,4095b8ae,beb7a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06475e,3f1cebc0,be45bb02,bcead4e0,3d08b0d2,bbdf9138,bd4348d3,3f3baee9,bf41045a,3efe6d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354670,bdf8b2d3,bc9289b0,bf0e7b10,3ed21cec,bebbf65c,3d0c7546,3f22b2a8,3e6d30ec,3d78b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4aacc,bd2c8948,bd9bfe64,bd11438b,bbcfd0ea,bce104d8,bd0346b4,4091f91b,400e890c,405e5942
3c575dd4,be38aa38,3df34fe2,3e13e8ca,bee51dd4,3d43cdda,3caa4c96,bdaa7364,3e15339a,be871fde
3e89fc64,bfc6fa90,c0229ae4,be2e0828,bc7ce8ac,3dcdf594,3bc39559,4003ebf6,3f0f2fbe,be79d058

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e90b,c048d8d6,403e5906,bfdc4c83,bd115ae2,3dc3739c,3dc08703,409d187e,be63d750,c07a00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063666,3f505dca,3fb01568,3f0c9a82,3d12c71a,bd8aea2c,3d0898a6,40742eba,3f89b748,40260adf
4003eb9c,40314f73,3fabe1d2,3f438042,bd7e5e2c,bcbe820c,bb9a6750,40b0b3fe,bfb7b074,40c209a8
