# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
baab71ac,3a5e893c,ba0c6f1e,3bbbe93a,3b0b3e96,b8e69a80,bb45f130,bf295ec4,3f8439ee,3f86eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30f6f1,bc523c70,bbe1550d,bd263f14,bee79609,bd213703,bef823e2,3d11f0f6,3cfb56e6,3ca5d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fd8c6,3e7afdba,bcd2539e,3e22fafd,3d14e577,3cc49c59,3c968bec,bf4dc01c,406f307d,c017dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7de4b,be874b53,bd3ad2c7,bd74b40a,bcb5c6d6,bc12bf66,3cdcb5ad,4017dca8,3fb8037e,c09d7726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3faa45,3d22efde,3e084456,402f9bb6,3e333b32,3ef64477,bd209672,3f6d9de9,3e2330f5,bf0d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca462,bf5529f9,bcd1a9d6,3ce315c7,3b087d0c,3c9ea3f8,3c7bde18,40ae4360,4008cfaa,3f2d566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef959b5,bfc280e9,bc2647d8,3f824c2e,3d0555ef,3bee6c44,bceb5447,3f8cdaf5,bf167888,c00e2e9d
bd41f82e,bf00ecf4,bd28560a,3c2f6b61,3d81e1b7,3c701ba6,bbba3270,3fa82d2f,bf35a4f4,be027d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5512a4,bfe910c2,bd1d2b88,baa6bef0,bc551cfc,3c5c2698,3bcd9065,3fa1c3a2,c0043bef,bf8d446a
3d28e848,3e6beda7,3d75938e,3f658bd2,3dddb8ac,3d95a4e0,3d37c4a2,c09bd6a8,c0175608,bfc2972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49208,3f77c786,bf1b1cca,3d408d94,3cdd2d5c,3d94df54,3cf1202d,c018b2cc,3ff1e31c,be371cd4
bde4541e,3f697188,bac45980,bfb50902,bd26bc11,3db4626b,bd6ad0f6,3e8da13f,3ef78858,3f0053ae
3dcb7f68,bf34e000,bdb91ffa,3df55540,3cfe770c,3a8f3758,ba1f3228,40581721,3ff2b7d8,bf8aa02c
bf775b91,3f196d5f,bd97c2a9,bde067b3,3dbc145d,3d92cb60,3c05d094,bd35b654,3d6a9330,3f1534db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94755,3f9c6178,bf0b3561,bef5a7e8,39d68c00,3a4adb30,3b570064,bfc7dc51,400c5d02,3f8d9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb508360,3d84cc58,3c15f494,3db327ed,be027373,3e70b3e0,3e0815dc,becc2496,be5728fe,3d113d1a
bf4d6df4,bf05ff00,bcebab30,3efe4d3e,bc46888c,3d0bbe3d,3cbd5192,bfb6ea92,3efd6ae9,c001503f
be27ebb8,bb1dd164,bcce6a54,bd2136bc,3ce95e1f,3c510a14,bcaa3510,4061532f,400b6308,40828815
3dc73a98,3e0e1063,bca5cf42,bd46efd2,bc6dc26a,bd595b27,bbd4ac29,400d6c4b,3ff65b1e,bebb26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebe4a,be90252d,bda27457,3dd7e8ba,baa3778c,394f46c0,bc87ed93,3fa89ebe,c0507645,c0793694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed746ba,bf9a96c8,3e23618e,3e7f01a0,bc51dcc4,bb8394cd,bd37867c,3fc9aea8,3e1ed056,c00a4164
3f6cb226,bf95005e,3f3050b7,be0321fd,3d74d964,bac9ab70,bc826014,3fec9f70,bf58b051,bee87959
bdf63f24,bf022537,3d659ab7,3d5f74de,3c9e17db,bc992308,bbcc1357,bdc486bc,be078a73,409038af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387fab,3d859d50,3d296602,3df2fc92,3e291832,3bbe19c0,40275054,3e70d659,3db5cb0c,3ea6948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06dec3,bda9354e,bc486188,3f45b588,3df9137d,3ee5628c,3bf792dc,4097260a,4033e03a,3f43eaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b08f,3dace0f6,399b76e0,be0abf71,3fea0b0b,bf87ee4c,3e3b2df4,3e9af01d,3e8c306a,3e5e7a55
bd2e7c88,3c2e5780,3c1aa2a8,3a8f46e0,bc42e14c,3ca79a70,bc632e10,40a6a808,be9e9e3e,3ef595ed
bd616127,ba8edc00,3e7d0212,bfafecac,bd3907c2,3d8a4ada,3c8cf758,3ee421ab,3ec476ec,3e0d06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013377b,bed4d64a,bfab89f0,bd25cc04,bd1cf5f7,3d30ab92,3c96b141,bf206eae,40628960,3cd26578
bda1cc81,3f7011e9,be6a2af2,bf0a904e,3dea267c,bc466aa8,3d2c9e11,3f8a8ddb,be61309c,3ffb32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8196e0,bf219159,bd1f42f6,bd6a6d18,b9d93030,3b1b88d4,bcbb1c76,40073e3c,3fbe79fe,4073d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c4ca8,bec25d27,3daa09f7,3ee5c42c,3b982c1c,bd91bede,bcc125aa,3f1470de,3f1dc3b8,c0706e21
4001ff1e,c0238bee,bd941b24,be9026bc,3d34bc90,3b3e0c80,3be68ad0,404f96ae,c012298f,bea190e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa456ec,bf55af66,bf802604,3eb6a8e2,3c22f82f,3cf7d10d,3c290b1a,beeb587c,4012d4b7,bfedbe70
3e7af393,3db86080,bd8cdd84,bb2a9df0,3d022c76,3c63280c,3bf13b79,3fcd5eba,4099401f,3f27b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8edb61,3e64d1ca,3cc1f468,be0bb32b,bf7bacad,bf76c51f,3d1e9a9d,3f53ea4e,3dffb579,3f01d02a
be98e80a,bf3b3a0e,bd596ee8,3b79b240,bd01695b,bc639fc0,bd170e52,3fd35806,be484dbe,3f946e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71e06,bee9124a,bf89b14e,3d5de880,3c143de4,bd6b25bb,bc8441a6,3fe54002,3d10a75c,3f715d2b
3e188c24,bf78a073,bf06de14,3d90156a,3db6dcec,bce3a8e1,3bfb083a,3fc5c7a2,3fa95228,be2c1130
bd22e54c,3d75c38a,3cf6ba2a,3d82961f,bd0936d8,3ce1ad98,bcac02c6,408f7964,3fcd6366,3feb9947
bdd84663,3e8bd93f,3f049042,3fa1a510,be79daba,bea8dc0a,bdec2da1,3e1ba5e8,3e66d028,3f901736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7faa0,beba0244,bf9a8068,3e01af74,3cf8e1db,bcab2cae,3c8872bb,3e62b7f4,4023d3b4,be34bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18d66,3ed030bc,bfe9ec50,be20c610,bc5b30c9,3ce77f8d,bd04036e,bb2d3a00,40182106,3f33bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96883,bff70f4d,be59f160,3f5d39ec,bc0b569f,3c1ed5fc,3cbbf914,3fdaffc7,bff90ca3,bff92b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525984,bf37838c,3d328e31,3d4d2cf2,3ce92b4c,bc7326c4,bc8907c1,40926dd0,c051b921,beeea8a4
3c2caa30,befb6ec4,3d585dac,3f2fdc9a,be63543a,bf5c7370,bb2c5240,bea3f9b8,3e2cd774,bef69508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df864,3d45d109,3ce48c65,3cd8d3d6,39d6a608,bbfa9f2c,b9186cf0,40843829,400eb6fa,40623f14
bdad95a6,3d89e6ec,bdac9fcc,3d93b0fd,3bcfe6c9,bc2998ba,bb373d45,40a33ef0,40721d5d,4004e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c4f30,3ee76c74,bdc6cc6e,bf59bfe8,bcfc90e0,3e31d43d,bb6585c8,c04d5afb,bfe412d0,3ddfc0c5
bf141e95,bf51a320,3ee44334,bedf1689,bd6d93e2,bdf0b820,bd4fd670,3e669af0,3f40332f,bf920515
bfa52389,3f109e5a,bebdc336,bd7429f8,3d2ef1e7,3d14bae9,3c7b76a8,bf030d6c,4034c6d4,3d649bd8
be5b68fa,bfcf1a72,3d2519a6,3f2dc100,3d2c43bb,3df4321c,3d1308d0,3fb2b75b,3f50ebc0,c00bc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6856e,bf8b65c7,3e1300bc,3f20541d,3c8ca2f5,3d6cd4de,3da43c30,3f2f59a9,bf1372d7,3e9cfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57844e,bf775efa,bfe76e74,3ea66198,bcb82f9f,bb9eebb4,bc9b7fe4,3f135e53,3fe74969,bf3b4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e79e4,be360434,3da5048c,3f2a00c4,be584ef2,3f4f8bcc,bd728342,3e410712,bdca74b0,be12e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e216,bfb9bcb1,bb8c5080,3cbb8674,3daae227,3d650bb3,bbf68b06,3fa0e53e,be711c08,bf817361
3e7271e4,3f14527a,bc257ab0,becc148e,3d6ad9bc,3ce06ede,bd6a7785,c01fc1d6,c030bbd6,4024dec2
be8d870b,bf09ffa9,3cf98913,bda22d44,bc0361de,3d3c3e38,3d5ac8e5,405bc5a4,c04d0e79,3f7833ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864638,bf84437a,3e10101a,3f15f916,bc6caacc,3dc57772,bc52afb6,3facf148,3f20da1b,bea5ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5824da,3fb0331b,3f060175,bcb378e4,bd39a90a,3ddfef08,3be9de61,c0121b50,3f2ffa08,3eb74754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44964c,3f00c92d,bd9f6a6e,bfd7d006,bc71f4d0,3eb7f6ec,3d86c5ce,3ff00370,3f3388d0,40122c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce12328,3e804ac6,3cc5cf4c,3f7787dc,3d018c18,3e37005f,bcbbcd9f,c081a53c,bfd8e1cd,bf93f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27320c,bfe3dfba,3cf5481c,3e750ac7,bbd4226c,3ce73e40,bbacc27c,3fdbb936,3e534900,c07ff6c0
3c4be240,be5ddb31,bd48cc79,bc7f6232,ba124350,bc339d8d,bc0277c6,407737cc,40a0a5aa,3f63bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82f44e,3eb59d44,bcc57c7e,bfb1ca22,be388c5c,bf739600,3d3880c8,3fdb98ba,3e3bf530,3ff825cf
c00e2d8d,3e0af20d,3ff60dcb,3e7bef18,bc6d2822,bd81d356,3d0d8d31,bf6186a8,405b2466,bf018159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e7a6f,bf01786d,3d2e36e6,bdb741ba,3ca6fb7e,3c4701be,3be21682,405205b1,bffc9641,40674e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe0140,3d84e118,bd64e664,bf0c8e75,bc94b71d,bc651514,bcb6caea,40758850,3fe3e838,40334d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c41b3,bfeba8ad,bd40be92,be282d62,3d01798c,3cb68d58,bb06efd2,bda3cf58,be7d9eb7,3f19e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54c4c,be8d97dc,be3a1281,bf1da126,bf245d5f,beb1161f,bdf68396,3ed49b08,3e0fb4d0,bf7465e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d680,3dcbdc22,3d848572,3e2e02ec,bd0e1ae4,3e9a98ed,3e8482d4,bea19670,be4c83de,3e655d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431cd0,3eb3dbae,be72952b,3f2089fa,3f3e32dc,bf1609e0,3ce814b1,3f1d7e03,3ed2bbbc,3f988f46
3fb0c614,3d2f42d3,bccf4d7c,3d48f91c,3ba64557,39f87800,badb881b,3f112668,c01c1daa,40a5cce7
3c67da22,bc022bf0,3ba01690,be2e4b8c,3e9a7cf8,3fd4f449,bd38d08e,3e2af5b8,3dfe3d81,3db45d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128ca1,bf796a02,bf8cdfaa,3f0ad69a,bd1fed9c,3d3a6ba3,bb2e291c,3f7bcc6f,3e66b2ee,bf3bde02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83baa,bee1faba,3b2965e0,3e6ac4b4,3d82f998,3b5b8d4c,3cc8aa08,3f005acc,3f4fec04,c0892d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3d6f,beb4dfe2,bc3432e6,bad9baa0,bd020d53,3bd6f036,bc102e9a,400eb3a2,402da25c,400182f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87d7dc,bd58d772,be10abe1,be8edb8a,bd85cb38,3f6158ac,bd65b37e,be2eec02,3d264cf8,be47c07b
3f080b54,bfa38560,3b305bc0,3dcc28c4,3d072348,bc93e76e,bcfcfeff,3f6bfa4c,bf441ded,c0133c6c
bd6b5510,befce115,bd40249a,3e03ed1c,bc75a9ff,bc05e5e4,bc027592,404520c3,4010a8c8,c081d156
3f8c679a,3f4212a6,3df62675,be083470,3cbcff3c,3c8bcac0,bca01d33,401704fb,bfa1f199,be98a83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0321a,3e96afa2,bfefbb49,bdd232ea,bc46eae2,bafe4170,3c360e3a,bf10b96a,4043d26b,3da26a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb066d0,3fac84e6,be699e02,bfbeca08,bcc7c05c,3d308560,3c5be6cf,be8120ab,bee994cd,406c3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753dd8,bf5d475a,3d83dc1f,3db238a4,3c7f0fc0,3d3c7608,bb94e462,3faa8202,4007bd78,becf3755
c03f58ba,3e8f42f7,be9bcc14,be288ab7,bc17e39e,bcc639f6,3c5fc761,bf90838c,4095b8ae,beb7a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065932,3f1cebce,be459fdb,bcead4a4,3d08b06b,bbdf9178,bd4348ac,3f3baee9,bf41045a,3efe6d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cdcc,bdf8b2d8,bc91bf3c,bf0e7b0e,3ed21c56,bebbf65e,3d0c760d,3f22b2a8,3e6d30ec,3d78b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4364c,bd2c895e,bd9beee6,bd114388,bbcfd0b6,bce104da,bd03468c,4091f91b,400e890c,405e5942
3c573196,be38aa39,3df32e3e,3e13e8ca,bee51dcb,3d43cdda,3caa4ab4,bdaa7364,3e15339a,be871fde
3e89a242,bfc6fa8f,c0229e70,be2e082b,bc7cea02,3dcdf593,3bc396d8,4003ebf6,3f0f2fbe,be79d058

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6d2b0,c048d8db,403e5ce8,bfdc4c83,bd115bac,3dc373a4,3dc086da,409d187e,be63d750,c07a00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0639b6,3f505dc8,3fb01b99,3f0c9a84,3d12c6f3,bd8aea2a,3d089817,40742eba,3f89b748,40260adf
4003f476,40314f76,3fabe1c4,3f438042,bd7e5e42,bcbe8204,bb9a6a80,40b0b3fe,bfb7b074,40c209a8
