# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e81fd,bc520a87,bbe18470,bd26963d,bee7973b,bd21366c,bf05d66a,3cdd53f8,bc4b2682,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1b92,bf2ba93b,bef658d2,3f1946c9,3bdd72cd,bdf9d9a7,bc6221c8,402db9ae,bf8b08d9,bf376524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc885da,bd8858d7,bdef9511,402a2d3c,3e376892,3ef7db97,bd21ba8e,3f209940,beadbabf,bee93e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c339940,bea44254,3dc06989,bd74e071,bc94a971,bcc406f0,bc137571,401b5f7d,c0816fb8,3ed3d3ce
3cc880b8,bf84c488,3c3bb47e,3c930c28,3bb7f288,3ca97425,3c74015d,409246a9,bdf024a4,3ed8418b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f393,3e36e3d9,3f9895dd,be057905,3bd3774a,3d842417,3c0665f7,bfc21199,c0343e8d,3d7ce868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c235,bfb8f3e3,bda31f54,3f850fde,3d0256b6,3bff04ec,bcf894c9,3fc0863c,3e9af945,c0219e8e
be0b0984,bf4ec293,3ca0d312,3d43e2b4,3d8bd9c4,3ca1f86b,bc1f2618,3f7e7e1a,bfddff8a,bec8d867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb218,bf5ea6df,3e03a7b7,3d765967,bc932e1e,3c7e9162,b95ecb40,3f3e75cd,becca725,becb48d7
3c476280,3e85bf68,3d1d5d08,3f709e7c,3ddb5f78,3d94c185,3d297ea3,c08acd01,3ff8a177,bfb252c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ee7a,3f64381b,3c7a9130,bfafc422,bd218d88,3dbd9695,bd7eab2f,3e15022d,be62c72d,3e9f2008
be83dd79,bf7bc791,bd50d9e1,3e0dab55,3d0b2dde,ba6569f0,baf85bd6,40472cd5,bf2af3ca,c0184182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ce260,bd46eb21,bd88951f,3d6a23fa,be009c6a,3e73ba32,3e19e34a,be6d12a2,3cc7cf4c,3dbd155f
3e4b9b90,bf54da46,bd9d7b77,3ef2d688,bc362e32,3cf4fc4e,3cded7f3,bfc2e4bb,bd4e8a78,c00d0573
bd22afdd,bd08b757,3d934084,bd13d5ee,3cda619d,3c686e64,bca82ff5,403a12dd,bf9d267e,4099ab1a
bc60f440,3d4b176e,bbcd07d8,bcf94ce2,bc67cc8b,bd55a626,bb29b665,40744caf,400722d6,c00f275b
3fb3f599,bc621700,3f6c4145,bcb69698,3c9f8266,3d952535,bd265190,3e22dbfa,c0107f22,3e1eadd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838d1a,beb8e171,bd6f1cc3,3e03ac80,3ab8a564,3af40eb8,bc7afa76,3fa3d96d,c0327a7a,c05f8e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba01b,bfa06e45,3dd02543,3e85e6f0,bc48f80c,bc6aea55,bd4964cc,3fd59d73,3e86e76c,c0462d1f
bf49e6de,bf0bcefe,3ec1873a,be2afcc5,3d73d18f,bb7ca5c0,bca676d9,4032e60f,3f296742,bf702f14
be26bf2a,beea5126,3d2535ad,3d7393c0,3c986798,bca3fbe8,bc28a8b7,be9b5bad,3f243940,40af1a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859efa,3b26be80,bcace902,3dcd1fa1,3e293228,3c1ec870,4035301f,3e452270,3ea4418b,3c326f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3476d8,bdf30cce,3e042d28,3f487b0b,3df81313,3ee6815f,3c47deec,408cb83b,bffdbb24,3ebbe916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8950,3d5f03cc,3c66d484,be15486d,3fe9bbc3,bf87a91e,3e50f44b,3ed98a5f,bde05d66,3dd220f2
3d95dcd6,3d92fff9,bd3b854e,3cd1c154,bc346d9d,3ccec447,bc8a2c7d,409c4837,c00c8108,3ea12aca
3d6799ec,bdf26254,3cd31d48,bfb8d653,bd2be656,3d8ec229,3cc77986,3ed6c654,be1b2880,be22903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017cd8a,bf09c199,bfb0c34f,bc68b9a0,bd2c10a3,3d293424,3c1eee49,3f165a16,4083aeed,bebd28b1
3d747d72,3f9e6979,bda00ed2,befe4880,3de2e86c,bb8671e8,3d0110b2,3f8bc8b4,be2105a9,40200b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a54f,bf860cc4,3f668849,3ec6fb61,3d2c139d,3c1ff6a0,3cc1d70c,bc880bc0,c018c85b,c0008c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d9f9,bf29d6b4,bd05c595,bd77023a,bb258634,3c2488f2,bcc89164,3ff2134d,beb8bbc5,40870edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16cfe4,bf098eeb,3d987b56,3edf30fd,3bb3e3a4,bda4dfb0,bcbea3fa,3f1351c0,bee9357d,c08eaf8b
bf518b25,bfdf1e93,be486069,be804f58,3d224fc3,3b8b3520,3c33bc83,4091b095,bc205160,be6738bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c6f6,bf67bf82,bf632d90,3ed8f9f2,3bf8593c,3cdaa872,3a8476c8,3e8e5574,4033bb05,c003b897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de633e3,3e4d3057,3dc40c9d,bdf7b7aa,bf7be7aa,bf767342,3d10ea13,3ea2f1b9,be9061d2,3efa8d3e
bed32b49,bf8a81c7,bd05d750,bd00d68e,bcd7c2ee,bb171310,bd30540c,3f7fcc9f,beb61ede,3f6b6d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23aed9,3d9b791c,3d398203,3d3de9da,bd05f476,3cd712e0,bcaa71eb,4088e06f,bff2cbdb,400236be
3d81bb44,3e8649c3,3e2977cb,3f8e9e38,be73effc,bea65743,bde9a8b3,3f2e2073,bea1f301,3f79d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc6cf,bfb5a104,be9303ee,3f6c3f0c,bbf96184,3c545b16,3cab97d8,40226551,3ed410a7,c004101a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1ad3,3f4e4fdd,3ecb5974,bf269aeb,3cddc264,3d8a7bae,bb8e64d2,c0195d5f,c017b3d7,3e9ec284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f087b,bf6d603a,3dd2fee5,3d98554e,3d18ecde,bc2d96f4,bca6e330,4074d017,c019166c,bece8155
3d3dbc33,bf02fde0,bd483660,3f2d7e33,be65d89e,bf5ba477,3be09ad0,be0bdfaa,be9d0f4b,be838ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed995,3db5aa3d,3d6efa9e,3c9635ee,b8b8e290,bba08e9c,b9bb017c,4077cb35,bfb08b22,4086dbd6
bd9d696a,bd3f9e8a,bd7f735a,3d0aee1b,3b9be9c8,bc748e84,baf8daf1,408978eb,40402524,4058ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7f0a,3f3068da,3ccb8d95,bf549bf4,bd0528b0,3e31ce6c,bc12ec86,c0451e1f,3fd17a82,3f2d5959
bf528a7a,bf3174c6,3d8a7a57,bf075302,bd652764,bde90667,bd4b614b,3f5c63d2,3f1871e5,bfb71239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd684c3e,bfeab0c5,be0ed058,3f1fd553,3d34423b,3df707a3,3d2a13ac,3fc3cee4,bf0a58bb,c010a23e
3f9eb149,bf097d47,3fa3e67f,3eb3f3a0,bc9ab94e,3ad684a0,bc343a90,3f2c2898,c0210728,bf7a2bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f14a,be5bc296,3fbb3153,3e1baa6f,bc823934,bcc1520d,bd72eb3b,3f9a9a13,c047fd2a,3ce2d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4feb7,bd803112,3d844c54,3f23de54,be590099,3f50e7ec,bd6e4ce7,bd0d0644,bec2d81a,bd441a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e186,bf8c0aef,3da1d349,3c2ee88c,3da20fbd,3d6b07c4,3be3e189,3fe48468,bf0a52c9,bf3d4ada
be80a56a,3f6f121f,bd974f2d,beba6633,3d5f07d0,3d1951a3,bd8b9f19,c012e9b8,3fc73d6d,4073dd4d
be8fab52,bf072b8f,3d20741c,bcf0de80,3a355c78,3d594da7,3d6399a0,4038e9ad,c0353d47,3f0fa946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f3b5,bf0cff56,3ecd3d42,3f1f41ca,3c0f0ea4,ba96bee0,bca15a5b,3fdf50b8,bf816b38,3f0a950d
be1e9bb1,bfa819ab,beb41677,3f1ddc2c,bc65e6ca,3dbb3149,bcdd6e2f,3f9a4bf5,bd63487c,bf55d7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1fde,3f863da0,3ea3db39,be144da7,bd32604b,3ddecd34,3c4c269c,c03a082f,bec601df,3f393818
404c6273,bc5d7be8,3fb03302,bed3bef4,3b9beae0,3c5cedaa,3cd57b55,bf6e4fc4,c0a7e0dd,3eff4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59d3a,3e85843f,3cb3f724,3f80178b,3cfc8a30,3e376bfb,bce41ca1,c07bf154,3fd1488d,bfa66235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5958bb,bfe7de71,bd866d69,3e68d21b,bbd0b65c,3cbd17c2,bb256e42,40095ad7,bf104456,c08e8a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d603090,3f256789,be0bed92,bfb05c40,be3d7371,bf732976,3d253d69,3fd91981,becd2f62,402129bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9b41e,bf1b2879,3de23194,bda2357a,3ccfa693,3ca5450c,3bb5047b,401628fb,bf58cfba,408b65d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806ce2,3ec8db33,3f9a88f6,3d91d246,bc51036f,3bef019d,bce6b738,3f847cad,c00a95d7,3f811efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf561,c008ac5f,bd52eed0,be220f6c,3d03f7a6,3ca0a57a,3b06646b,beafb5be,3e67c489,3f2cc49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d4618,beff4f92,bddbe2f5,bf0de95e,bf24b659,beb42853,bdfdac3a,3e9ce4ec,bea392e2,bf9b94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f7750,3e02ce5e,3cfe5ec4,3e2351da,bd0d4aa4,3e9c2319,3e8fb81f,be402e1a,be255b16,3d0c94b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4496,3d908aca,3d8434ba,bc9e39a1,3b3b2ec5,bb99a368,bbb23a8c,bffda470,c0b15a68,bed2b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6b9c,3e074a9f,bfbbcd3b,3d901893,bb269bb0,bd13e42d,bc730a7f,befd6184,c05ac6a9,be52b7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206db7,3f0a5d5d,be897e58,3f191b2b,3f3d6615,bf16d875,3ce80bc0,3ee59dd0,bdc89899,3fb9a753
3fccd37c,bc08b8f8,bc3ce808,3c9d09b2,3c0e2556,3a3ea940,3a953024,bf439660,c02e66e0,40ca3e16
3c949dd4,bdb390fb,bd32a60e,be05a99c,3e9a725d,3fd5432c,bd4e43ed,bdabfebc,3e7c8ec4,3e944d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6003a5,bef39db5,bcd198ce,3e4e0e26,3d791434,bb664028,3cd842b0,3f01689f,bf43e630,c09455dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5485d3,bf3a3085,bd5a257b,bcb60863,bcf5fbf4,3b9e4fd4,bc2cd7fc,400d8b16,400af8e3,4015947d
3fb8510d,3e81c374,3d89786c,3c3aa038,3beea254,3c8d9502,3a84f795,be8f6fa4,c0028961,c060f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9992e,bf65af59,3f14c8ff,3e8e385d,3d7c0dd4,bc0ccbc0,bdcbab8d,3faa799d,bfd88c12,c0085a7f
3fb8625c,3f842973,3f02047f,bedd19d9,3cacfc9d,3d0b6b18,bcf34631,bf860f7c,c01877d1,3fe14fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c0e5,be1727b5,bdbba50d,be8b69f0,bd839c4c,3f617c76,bd86c8fb,3d6a6f1a,3dc9f3d8,bdc53f00
be5f23ab,bf88b7d8,bcd230c6,3df5ea71,3cf45c60,bc9e8156,bd2085c2,3f638a3f,3dcde06a,c0230e11
3e0ed528,bf2c7bf3,bd827cb1,3dfabd83,bc6349f9,bc630f2a,bbc376a6,4047439f,bf5f37ec,c0974e46
bf34ce50,3f891afd,bd878d8d,be35005b,3c8eb751,3c56af19,bca86fba,403a48cd,3f671d8a,be1e39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146db8,be5e83fd,be9f5402,be427d04,bc17df78,bca5f4ca,3c57a1bd,3f05b2fc,408b042b,bf45cfce
bd5f21a4,bc8f9ab0,3d864543,3b80f420,3c8b92ba,bbc2ee34,3b959e9c,c09e3996,3fd8139e,bfcb0cab
be5e8dfb,bd3879d0,3bba8b0e,3d18d925,3be79970,3cb010a5,bc0b5248,bf199706,c070a136,4042dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a331,be139bef,3fac5a0b,3ea85229,bd21b825,3c716508,bc84d6bc,bfa19aa1,c051dcc7,bf2c71cf
bdcb5ec0,bd9bcdbf,3d0b89b7,3d8a4b9b,397f9380,3c4c1a04,3d005ef3,3f42dce2,c02b1e00,c017359c
be03119b,3f86f9fb,bdd43310,3d1cb1dc,3d15e62e,bb37f690,bd76d4dc,3f391eaa,3e14751c,3effe716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac09b0,be0b6df4,bc47fff0,bf01f155,3ed1b157,bebb7a85,3ca703d3,3f3f07cc,bf193bf5,3e8143d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31b105,bd3c1afa,bc56006c,bd1ed469,bbf0e5b3,bccafd16,bcfba4df,4082d9cd,c0023cde,407d0af3
bd82bd35,be327932,3dafe6ea,3e10083e,bee505a1,3d4a4c76,3d119bcc,3db2b901,bde03c74,be2d70b1
c012d4f1,bf2f2854,c01ddfdd,bc999580,bcd545cf,3dc4ab48,bc6af6c7,4053f76f,407298cb,bfa60723

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a5f8,bfa1d6e4,401dca28,3f43c3cf,3bf1c30a,bd0f7b6c,bd8fcb77,bf8c2478,c110fece,c08e2b66
bf971951,c0167a88,bfd715bb,c012e358,bccd0850,3dfbb7d2,3dc115b5,409a1a2d,bd0a2adc,c08f4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d34d,3f630ddb,bedcaf41,3e81e984,3cdd97a6,bcbae31c,3d932a53,4071f6dd,3e09fde8,40968822
