# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a5759,3ff75d22,413f9e83,beedb157,c0e8574d,3f9d80fe,be004b2c,be3e8200,bd7d2d12,416ea2ac,bedd78b1,c0147b5c,bdb8596f,bf5e3215,41542923,40922f3b,be609c3a,bef31617,c0143d06,4123e2e0,bd67111c,bd9d5da2,405d0d63,bd93c41e,bdaafb68,41a665cf,41139e48,be6364b3,40cdc2ac,bf12c362,be86552e,be82ec70,bdc51028,bde0f8d5,bd98ad90,c1a639c2,bdd96836,40877001,bd775e43,bef6c708,bea81f44,be912760,bda90c1a,be9c2ff4,be60f3b0,bd9e8f98,c15787e0,418c45ec,40263128,40b11794,40764c1c,41454808,be973cf6,4089c30a,bef0500d,bed75c92,bd89b6c0,4175a288,406a20f4,c12fbdcc,c12b0e96,3e8da578,bd9e426d,40463f3e,c18921c2,be30e4be,bfdb8c00,c12a1a59,3fd15a98,c0c4acb4,bf1b2273,bdbbe8a7,bed96845,40a27c83,3fda955f,c05a4e68,bd706378,bda1496b,bf924c7e,417ec51a,bd9d5f22,c09507d1,41583471,40558ae8,c1846794,bfd5021b,beef0786,413182ef,be949614,3f39b1e8,bd682849,415c8fb8,c00fc9de,41a206cf,c0a7594f,4159be08,be0f843f,4150eef7,407ffeaf,befa88ac,be99bdb8,c0177b27,c17748c8,bf972128,c1127a12,417b2645,408a5cb8,c08d957c,bfc590cc,beb376e1,be00e86b,40de4c29,c077fd50,bf573ca0,4115c898,be14e000,beb1ebbc,c05da0a5,bd89a098,3f42ad80,4196b6aa,40edefb4,beb4462e,3fd58a58,bdd0c9eb,c0a6992d,beda4bb0,be55b3e6,3f07ddf0,bdbfe198,be502bd2,be750238,bf6ea930,be5a0eba,408b4d66,bda5ce95,41076052,40456fad,be71ea61,bdbe1211,be20ccc8,bee2d6b0,bd960dac,bdaa5a5a,bdffa3bc,c15064a6,bf99cc40,bf1ab1a4,4178f285,bf80beae,bf27d41a,c1a67118,4150d19a,4107f488,c06c4b64,4114c30a,c1c04ace,40cade53,c01b825e,bf97d11c,418f2002,4153e0c3,bdd31b72,bdb88d7a,bd7d215c,bf0c1518,bdd71792,bddbf027,3fcab867,bda9b481,c0b2b990,c0463ba4,41430dd4,405c654c,413be6f5,be0fb323,bde37e59,3e2f37f0,3d3c0f60,c0b5882a,bec93820,400f1e4a,406d0c1f,40a14217,4005cd78,c08b372d,c005a188,406ec5c3,4183b0a6,411180fc,c0131795,417a052a,bdb91b03,bea40e19,bfb0bca8,be550bd8,becf6b56,41089984,c0f5f4c6,c18a496b,be7c13b6,417fa2fa,be73f86a,bda8c66c,bdc4b556,c110eab3,4083db51,bee6670a,40e169c3,bf1f9078,413597a2,403b843b,40a85ba9,be69ef30,bdb819e4,beb166ec,bf666904,bd5089cc,bfbfca67,3f956f16,3d475540,3f36bed0,41292888,bf183f04,bed0b1a3,411ce3f0,3ffa4aee,c0cd16e0,bf236b6e,bebb5a0f,bfa0b18c,3f14273c,4132f911,bf38b46c,becfbda8,bef7c7d3,bee5f9b6,bd489acc,bde96358,40e7b490,41511580,4179c0c8,bf984881,bd6b3bb6,3fb43288,4114ec71,be979d1b,c0adbf4f,c0b28b58,be49d883,bddef8d2,40be5691,be551b99,c0208cc0,3fd01893,413ce128

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a5759,3ff75d22,413f9e83,00000000,00000000,3f9d80fe,00000000,00000000,00000000,416ea2ac,00000000,00000000,00000000,00000000,41542923,40922f3b,00000000,00000000,00000000,4123e2e0,00000000,00000000,405d0d63,00000000,00000000,41a665cf,41139e48,00000000,40cdc2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40877001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c45ec,40263128,40b11794,40764c1c,41454808,00000000,4089c30a,00000000,00000000,00000000,4175a288,406a20f4,00000000,00000000,3e8da578,00000000,40463f3e,00000000,00000000,00000000,00000000,3fd15a98,00000000,00000000,00000000,00000000,40a27c83,3fda955f,00000000,00000000,00000000,00000000,417ec51a,00000000,00000000,41583471,40558ae8,00000000,00000000,00000000,413182ef,00000000,3f39b1e8,00000000,415c8fb8,00000000,41a206cf,00000000,4159be08,00000000,4150eef7,407ffeaf,00000000,00000000,00000000,00000000,00000000,00000000,417b2645,408a5cb8,00000000,00000000,00000000,00000000,40de4c29,00000000,00000000,4115c898,00000000,00000000,00000000,00000000,3f42ad80,4196b6aa,40edefb4,00000000,3fd58a58,00000000,00000000,00000000,00000000,3f07ddf0,00000000,00000000,00000000,00000000,00000000,408b4d66,00000000,41076052,40456fad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178f285,00000000,00000000,00000000,4150d19a,4107f488,00000000,4114c30a,00000000,40cade53,00000000,00000000,418f2002,4153e0c3,00000000,00000000,00000000,00000000,00000000,00000000,3fcab867,00000000,00000000,00000000,41430dd4,405c654c,413be6f5,00000000,00000000,3e2f37f0,3d3c0f60,00000000,00000000,400f1e4a,406d0c1f,40a14217,4005cd78,00000000,00000000,406ec5c3,4183b0a6,411180fc,00000000,417a052a,00000000,00000000,00000000,00000000,00000000,41089984,00000000,00000000,00000000,417fa2fa,00000000,00000000,00000000,00000000,4083db51,00000000,40e169c3,00000000,413597a2,403b843b,40a85ba9,00000000,00000000,00000000,00000000,00000000,00000000,3f956f16,3d475540,3f36bed0,41292888,00000000,00000000,411ce3f0,3ffa4aee,00000000,00000000,00000000,00000000,3f14273c,4132f911,00000000,00000000,00000000,00000000,00000000,00000000,40e7b490,41511580,4179c0c8,00000000,00000000,3fb43288,4114ec71,00000000,00000000,00000000,00000000,00000000,40be5691,00000000,00000000,3fd01893,413ce128

# HORIZON_6_INPUT - 30 values
bf58ee92,bf5442db,bcba8d76,c0128545,bc8a3dff,3fbae353,bda3dd68,3ef5c28f,3e5f3b64,3ef0624e,bf3fe2de,bf3cc33e,bcba8955,bf40b351,bc8a3c51,3f7e6e9c,bda3b0a9,3eec6e52,3e5d77d2,3ee7a646,3f297500,3f2cedfc,3f7fef02,bf2887d0,3f7ff6ab,3de251e7,3f7f2e55,3f63121a,3f79f0e4,3f644ca7

# HORIZON_6_OUTPUT - 9 values
3f13235a,3f05b738,3ed9174e,3f049006,3f093500,3edf86a2,3f047934,3efcb380,3ee06e6a

# HORIZON_6_JACOBIAN - 9 x 10
bac6b370,3b638291,3b8de50e,bacd8a48,3ad44992,b94e6ba0,b956bafc,3f4150ae,3ea6b7e2,3f02eb5a
bc31d9ac,3af1dba0,b9de54b0,bc1fdcc9,3a2a4d03,ba80bbaa,3a8342df,3f5ce9fa,3ec43352,3eaf113e
3cf0607e,3bdd1bee,bb930142,bbaa89f7,ba5b4464,bafd219a,3a97130a,3f6d8f4b,3ea3c5f8,3e70f54d
3e6c0326,bdfef852,bd04f1a4,bb014754,bab2253f,ba5d1f04,3b15235e,3f7cbfa6,bd8c348c,be63dfc5
3e0804ca,be036d56,be1d2e46,3db4ae33,3a021aac,bb27766a,3a704bc4,3f640c3c,3e04b7e8,bea37136
bd8f7174,bde43d80,beaa1f16,3e3b249d,3cb88d41,3a606610,3a9f7618,3f2cd935,3f098b6c,bee5da35
be0e70c2,bdba4ec8,bebea0ee,3e3c82c4,bb7923ec,3c4abff1,3b66fcee,3f197354,3f2629d6,bed109b2
be23151f,bdaead10,bebb1dbb,3e2c0a9c,bd2bf123,3d5cb252,bb046e14,3f1b7c50,3f2d6003,beb0f933
bdbfff1e,bdaae3c6,be92655e,3dfd5357,bd626c63,3cc4c57c,bd316a4d,3f4548e0,3f1c4fce,be9565f4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f297500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cedfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2887d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de251e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2e55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3fe2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cc33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cba8955,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40b351,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8a3c51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6e9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da3b0a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
beba14b4,bfc2bf2c,3dccfe9e,bef42735,bfd98c39,bf21689c,3ef85324,3f72214a,bf22b1fa,3f5efa4e,bff39f45,bf250d3a,bb93c600,3fc9287a,3ef221f0,bf2cfd52,bfa3dec1,bfeb7586,be331626,be86de0c,bde72c9e,be2ba585,3f5223f8,bf1fd405,bf4a17ff,bfcf24f2,bef1e7d8,3f4413c9,be9afa28,bf5f629e,bf8d7e7c,be97e3a1,bec053e8,3e868422,bfc5aad8,be68c708,3f98b63e,3f625386,bfc21bd4,3f0f4107,3f4d4c00,bf475e3e,bf9f5424,bf4b2b5a,3ecf9395,beab3599,3e8e1fc1,3fdb4eb4,3eca5d6a,be0eb62a,bf1be91b,3f8323f2,bef0d06e,bf86b5ce,3cae1914,bf661889,bbe50600,3f4398b0,3f91a3e9,bf42d274,3e0491de,be847aa6,bf924a2e,3f59da2b,bd7f1a30,3edaa7f1,3c84f8e0,bfcdc387,3e412092,beed1e63,3fde1b53,bfb60a9e,bf686c86,beb7a053,bff8b4d4,3e304076,bf5445a4,be3bfade,be1f28f0,c0039d18,be52f69e,bfb7f802,3eae2201,bf49109d,be82d5d8,3f3f7208,bf10bb74,bf052144,bf45402a,be79cd0c,be12ff94,beda5c8a,bf15ad63,bf9522ba,bf8a2f54,bed627b2,bfc94c35,bde1e498,3f18166f,bef29200,bfd17ab4,bf84f768,bf5c7b61,be4ee23e,3eefca18,bfc119ac,bf4057f4,bef4b3fe,3e9d2a39,bf8b7172,be85e57c,bf3da401,bf2088ae,3e4f7c7d,3e7ef86c,3ed4da52,bea835f8,3f73e93d,c005b119,bf595487,3efeb3b0,bfc6b01a,bc55d160,3f29f94e,bfcc1b60,bfa38756,bf7a4a6d,3f67b6a8,3f1745c0,bcde07a0,bfb65e79,bf65dca4,bd7a5bd3,bd910f4c,3ef49635,bfc6291a,3f4d9ff1,bebbfb47,bfb57eb1,bfbdb5c8,3ce56860,bd9e9cd8,bf4e6b08,be2f39d4,3f01e361,3e91eacb,befd6903,bf007182,be10bba8,bfd23db2,be807264,bf3accae,bf4c76f3,bf300846,bf820f30,bf485a54,bf907374,bf159297,bf4cf247,bea21780,3fb9e39d,bf03cabe,3ea98fde,3eb39e40,3de72e40,3eb33a68,bf985ba3,c00ce71c,bf686be4,bf75cf7e,bf8430a9,be1b88d2,bfd12689,bf39be58,bf23d94b,bf81b0d6,3f09d834,be87a490,bdd968c8,bf210cff,bfa955b3,bf0e5e50,bf304ad2,3f54ce95,3f3cfe20,3ea563f2,3e3e81c0,3e956325,bf6eb392,bddf1449,beebbff3,bfa3e50e,bf5e674a,be869533,c001a711,3f2483c6,bd0918d0,3eabb1d4,be514aa7,bfe1be29,3f0f914e,3f9388a2,3e144082,bf34dc2a,bedc7a1e,becc88fa,bf1afb5a,c01faf92,c00c3fbc,bf16b0fa,bfa594a0,bf82df21,bf3cf084,bf8a93b0,bebc34ad,be4d8b86,3e9909e1,3ebbca0d,3ef3e6a8,bfc9a06f,3f2abcb2,bf9ec82e,3eceadfc,bfc5e3ce,bf505d7e,be36a7fd,bfafc0e3,bf223e2e,bf74f23e,bf0aba54,3f66346a,bf1812d3,bee053c5,3f444a8e,bf10477a,bef13a66,3ee26016,be275008,be9b955e,3f0a8e4a,bff1e012,3eb5aee6,bdf92464,bfdb94f4,beb56134,be00feb4,bf965c10,3f6dd576,bfa40648,bfb9a183,3dfc8628,bf722700,3ed06af6,bf21511a,c00805bf,be909e20

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dccfe9e,00000000,00000000,00000000,3ef85324,3f72214a,00000000,3f5efa4e,00000000,00000000,00000000,3fc9287a,3ef221f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5223f8,00000000,00000000,00000000,00000000,3f4413c9,00000000,00000000,00000000,00000000,00000000,3e868422,00000000,00000000,3f98b63e,3f625386,00000000,3f0f4107,3f4d4c00,00000000,00000000,00000000,3ecf9395,00000000,3e8e1fc1,3fdb4eb4,3eca5d6a,00000000,00000000,3f8323f2,00000000,00000000,3cae1914,00000000,00000000,3f4398b0,3f91a3e9,00000000,3e0491de,00000000,00000000,3f59da2b,00000000,3edaa7f1,3c84f8e0,00000000,3e412092,00000000,3fde1b53,00000000,00000000,00000000,00000000,3e304076,00000000,00000000,00000000,00000000,00000000,00000000,3eae2201,00000000,00000000,3f3f7208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18166f,00000000,00000000,00000000,00000000,00000000,3eefca18,00000000,00000000,00000000,3e9d2a39,00000000,00000000,00000000,00000000,3e4f7c7d,3e7ef86c,3ed4da52,00000000,3f73e93d,00000000,00000000,3efeb3b0,00000000,00000000,3f29f94e,00000000,00000000,00000000,3f67b6a8,3f1745c0,00000000,00000000,00000000,00000000,00000000,3ef49635,00000000,3f4d9ff1,00000000,00000000,00000000,3ce56860,00000000,00000000,00000000,3f01e361,3e91eacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9e39d,00000000,3ea98fde,3eb39e40,3de72e40,3eb33a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d834,00000000,00000000,00000000,00000000,00000000,00000000,3f54ce95,3f3cfe20,3ea563f2,3e3e81c0,3e956325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2483c6,00000000,3eabb1d4,00000000,00000000,3f0f914e,3f9388a2,3e144082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9909e1,3ebbca0d,3ef3e6a8,00000000,3f2abcb2,00000000,3eceadfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66346a,00000000,00000000,3f444a8e,00000000,00000000,3ee26016,00000000,00000000,3f0a8e4a,00000000,3eb5aee6,00000000,00000000,00000000,00000000,00000000,3f6dd576,00000000,00000000,3dfc8628,00000000,3ed06af6,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf4062e,3e40a44c,c00e84e2,3f2aff51,bf586bce,bfe4c014,c0833dbe,c06db514,bfbfe3df,bfb295b6,bf0ed9b6,c04ad903,3dcba410,4018f6b2,c07007e5,bf7203ae,bf6bfe8a,bf375a77,bc94957a,3b69da80,3f548fd2,c021b03a,bc8dfa40,bf88620e,3f9f51f9,be935340,bf32de66,bf8816bf,be0c641e,3f5aad28,3f3a2556,3fee67c2,3ee24042,bc9a4c9c,bc8bc9f7,bf204593,3f88de21,bda21f63,bc53403f,c0189dc6,bc4c9ac5,bdde18f4,3f445378,407f9566,3fae3696,bfe28267,3e8ea072,3f012f8a,c062d71c,c04ef5c2,bebb0b7e,bf499c62,bed259b3,3fa7d3fd,4004ca92,3f789cc9,bc68835a,be3e24a0,c00d7d94,bee18f54,408581c7,c09846a8,3f71cc36,40196a2f,3ffdcea6,c021e1d7,c0a494d4,40492edf,beb934ed,bd594820,bc7af335,bf3631ec,bca0003a,bf2cd110,bf148c64,bef348d0,bd99e2e1,3f66cd60,bfaa8b46,3fc9f5dc,4025d786,bd6b9613,bc9581e4,3ff99e46,3f26c60c,bd903841,bcb4623c,bf2aa739,bff7495e,3fead03e,3f496eb4,bf966eec,c014b86e,3e6d2dc2,3f21e77c,3f6e547a,bec56a0d,bf514ea5,c0448f43,bea05518,3fb68e75,3f3cd2b5,bcd7b04d,3f5ab11a,bffcabd8,3e040904,bdc8d9eb,c0966d19,bc783405,3e2564bc,bf5e4069,3df0cf48,c07571f4,bfcbdba5,bfb08bff,3fdac4ea,3f947b5f,befaefec,bef73af3,bfc32729,bd024c13,40223939,4057e22f,3f85f983,bebe2e77,3fba3b69,3fb48313,3f593819,3f70db0f,bfd42dad,bfac744c,be8c2599,bcc28eec,be80bd7e,bf98961c,c07233fe,c04b8090,bcb62f5a,3fc552a4,c00be1a8,bff05f26,bcb34688,be9cf996,bbce7a66,bc86b772,3ef3ac0a,bf1b8088,3f5a0567,bfa6cad9,c0085612,3faacc10,3dcc4280,3f7956b0,bd77ca9e,bd0b68b4,bfae51dc,bfce85d6,c03cbd72,bcf626c1,bfa11632,3d030cb0,3cb07f80,be718a44,be4fa4aa,bfcefa01,be6b4170,bf5d3840,bc9edbd8,bf556135,c0231305,3f31916a,bcb36899,3f098ef4,becf96b0,3fbe8f16,3fd8b474,bf558d9e,3fabf9f5,3faeed4b,3e9841e7,3f885fc0,c02fcc45,3ef202a6,bff18d50,bf29c7ef,3f7f814a,be2f2944,bfa9590c,bf715f76,bc8e92d2,3f5d1641,bc8038e3,bf05d8ee,bcabdb88,c0190e4c,bcc54699,c0005375,c02d828c,3d541858,3ec973a9,bd481130,3f1aa478,bd3ddb5e,bfd124f4,3e07f73a,bf1ad128,bfeb03d7,3f10e9ef,3f78bdf3,bdddac15,bc77ec49,3faabada,bf99cb27,bd47d214,bf8c578b,bf3c28fb,bcb66c10,be18eefc,bf5132e9,c055ac60,401990cf,3f3477dd,3fbaf22d,bdf6f4d0,bcbd7d94,3fcf71d7,bcaeea52,bd101f2e,3d86bfb8,be2166ca,bd6b3dd3,3eff67ee,c0070440,bee12fa2,4071a032,3cdeaec0,bf36657a,bd6ba7ba,bfb6e15e,3f378098,bfe3e5d2,be95a3f7,3eca3592,bd80f210,c022125f,bf356fde,bc8cc976,bd2a9b5c,bfccb97e,bf600a2b,bfd865d2,3fb3c79c,bc9173e4,403e6d5b,3fcaec20,4021394d

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e40a44c,00000000,3f2aff51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcba410,4018f6b2,00000000,00000000,00000000,00000000,00000000,3b69da80,3f548fd2,00000000,00000000,00000000,3f9f51f9,00000000,00000000,00000000,00000000,3f5aad28,3f3a2556,3fee67c2,3ee24042,00000000,00000000,00000000,3f88de21,00000000,00000000,00000000,00000000,00000000,3f445378,407f9566,3fae3696,00000000,3e8ea072,3f012f8a,00000000,00000000,00000000,00000000,00000000,3fa7d3fd,4004ca92,3f789cc9,00000000,00000000,00000000,00000000,408581c7,00000000,3f71cc36,40196a2f,3ffdcea6,00000000,00000000,40492edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66cd60,00000000,3fc9f5dc,4025d786,00000000,00000000,3ff99e46,3f26c60c,00000000,00000000,00000000,00000000,3fead03e,3f496eb4,00000000,00000000,3e6d2dc2,3f21e77c,3f6e547a,00000000,00000000,00000000,00000000,3fb68e75,3f3cd2b5,00000000,3f5ab11a,00000000,3e040904,00000000,00000000,00000000,3e2564bc,00000000,3df0cf48,00000000,00000000,00000000,3fdac4ea,3f947b5f,00000000,00000000,00000000,00000000,40223939,4057e22f,3f85f983,00000000,3fba3b69,3fb48313,3f593819,3f70db0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc552a4,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ac0a,00000000,3f5a0567,00000000,00000000,3faacc10,3dcc4280,3f7956b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d030cb0,3cb07f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31916a,00000000,3f098ef4,00000000,3fbe8f16,3fd8b474,00000000,3fabf9f5,3faeed4b,3e9841e7,3f885fc0,00000000,3ef202a6,00000000,00000000,3f7f814a,00000000,00000000,00000000,00000000,3f5d1641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d541858,3ec973a9,00000000,3f1aa478,00000000,00000000,3e07f73a,00000000,00000000,3f10e9ef,3f78bdf3,00000000,00000000,3faabada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401990cf,3f3477dd,3fbaf22d,00000000,00000000,3fcf71d7,00000000,00000000,3d86bfb8,00000000,00000000,3eff67ee,00000000,00000000,4071a032,3cdeaec0,00000000,00000000,00000000,3f378098,00000000,00000000,3eca3592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c79c,00000000,403e6d5b,3fcaec20,4021394d

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf6ead38,be0c262e,c00e387a,405edc9d,be9c63c4,be2ba424,bf2d192e,401bb5c1,c01b95a4,be81a681,408fb4fd,be9fe46c,40546904,3faa5e49,c188763a,bd3eea69,bd841f5a,c0050251,c077639b,4092350e,bd8ba89e,40194f8f,bf9c880d,c059286e,bd1039d3,40fcb0b1,bdc2cbda,beb34eea,c07780b7,40aa75f4,3e1eb3b0,c05bb77d,3e3efd30,3e013970,3f976232,3d9e2068,4126535b,bd8c5348,be45a93d,bedcfa12,3fcd1b0d,bdfff811,be575f27,bdef350d,400580f6,406fb1ce,3ff2fe23,3fbb318e,be35225e,bf9f85a2,be157db1,be090181,3fab108a,bdb5bcf1,beed7b44,bff1832e,3f525ae2,3fa5fb2e,be5276a9,c0eb3498,3eb546ec,3e8165ac,bcc7cc94,c01201b2,c0563605,bd1cfbde,4036ba18,bf91986f,4098219e,be075a34,3e9314c8,bed36fa0,be0865c9,3fe6d17e,3ff2cc40,3fbbc64e,c093d539,bfcf1b97,c00d6e55,bd03310e,c05bd0ef,bfc59d8c,3f0bd492,4057efcc,bdefc416,3de15564,bd00a9ae,c02bcd50,bd05b503,c005fa0e,c0855a3c,bffba09b,bd685247,beba663a,40aa230d,bdd6d573,3ec2979c,be1a68f3,bd551bb4,4040352b,be3f9e0e,c0ffa484,4024f735,c0808866,3fc246df,c0fdc6f8,be833c4a,c01c05e6,bdd68980,3fd1f9b0,3f89a797,be38e8c2,bd08e75c,bd0db2d5,bd2946d4,c00e0d30,c0b3a0a4,be5e9c7b,be1eedaa,be2db27c,3f9b5e02,bd7d2e14,c075b824,4124a46c,400aa63c,411871c7,c01f7063,c0f3baa6,bd218b4c,3f2dbd3e,c0e53a2d,40520eba,3ebd42d2,402e5bd7,bdd499d0,c0bf4667,3f800cce,c00abd89,c0baf9ae,bfb5900f,bd2d5722,be32d71d,bd60395a,bf7aaa33,3e85a360,408c8312,bcdfd402,403c14bd,3fa8b3cb,3eb13298,c0600bb2,411b60be,4037c108,c0931f4d,be1a87ac,3f869cee,40b3cfb8,3e58ef90,4097e26d,404ffd0f,3fee6ee7,c0cd30ed,bfab2c18,bdcbcc64,c0a2ce56,bfed5a59,3ef92ce0,bf36be22,be1b5042,bdd0b9d4,403a3c84,be726215,bdc0a43d,3e3646e8,c0611cd5,be9b05ad,402fc790,c054d7cc,bd76c998,3fbabb06,bfbf5746,be3ae9a7,bee4bdc0,bdb14b52,4021073f,bfef81ea,bd53e235,bf1bf40c,be3ff466,3f396544,bdfe93e8,bd40258a,3dd9c538,3fe136f2,bdc57e06,c0075480,c079071b,c09922a5,bfdd0b82,bd516f8e,be69b0b0,3f987970,409e256d,3fd6a9e1,bf548718,3da91500,403e2c3c,bd528d6c,be149ebe,bcfe3c0a,be77bf39,be86cbe9,3f32bfdd,be0a7070,bf8fc4aa,bd24d4da,4078a696,be204cbe,c065b9ed,bd1b2f7d,be321e70,bdbc68cc,3f44fc58,4054a72e,c056161c,bd2b1218,3f10c56b,3fb81cf4,bd2662ee,3fa1d1b3,3ff67c89,3df7a510,bd8e4ea2,bf0d467a,bd4278ba,bf98e1d3,3ff4a188,bccf35ed,bf91f56a,40bb8643,be2e5dee,c092435a,4029b744,40324b8c,bdee0dcb,be1e9c3c,bd17d7e8,3eec5304,3f8156a4,be6be2c5,bfb4ee8f,3d8ede48,3fa8178b,bd3473f2,3f809954,404f613e

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
