# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
baab562e,3a5d470d,ba0c1b88,3bbb8324,3b0b3e3f,b8d9aa00,bb45ecc5,bf295ec4,3f8439ee,3f86eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31004a,bc5241f0,bbe15615,bd263226,bee79680,bd213269,bef8050f,3d11f0f2,3cfb56e2,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc134,3e7acd25,bcd27db4,3e22df28,3d14e0ee,3cc4e55c,3c966d82,bf4dc018,406f3078,c017dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86572,be8747e8,bd3ac3a4,bd747c13,bcb5cd4e,bc130f08,3cdc91a2,4017dca6,3fb8037a,c09d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400a27,3d22b3ae,3e088699,402fa30a,3e334206,3ef634cc,bd208cf6,3f6d9de5,3e2330f3,bf0d3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cf00c,bf553b75,bcd15323,3ce3049f,3b08a13c,3c9e8c78,3c7bc8f4,40ae435c,4008cfa7,3f2d5665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98895,bfc2885f,bc20d980,3f82502d,3d055cd0,3bee8ad4,bceb3a6a,3f8cdaf1,bf167885,c00e2e9a
bd41be10,bf00eed9,bd287f7a,3c2f3cbd,3d81e4c3,3c700b62,bbba42fe,3fa82d2d,bf35a4f0,be027d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551b0b,bfe90e6d,bd1d110b,bab1a280,bc54f9d4,3c5c4ece,3bcd64de,3fa1c3a1,c0043bec,bf8d4468
3d279fd8,3e6bfe8d,3d751527,3f656587,3dddaf8e,3d95e6c5,3d37c28d,c09bd6a5,c0175606,bfc29729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49b51,3f77be6e,bf1b30c5,3d3f1c58,3cdd2029,3d94fdac,3cf1190f,c018b2c9,3ff1e316,be371ccb
bde433ce,3f695d67,bad49400,bfb503b8,bd26ca6c,3db4d12b,bd6abecc,3e8da13c,3ef78852,3f0053aa
3dcbebee,bf34f619,bdb90d7c,3df53a9a,3cfe7e75,3a8e6b68,ba212b18,4058171c,3ff2b7d3,bf8aa028
bf776e72,3f1975cd,bd986917,bde04084,3dbc0cfc,3d92c6bf,3c05f2c6,bd35b667,3d6a9320,3f1534d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94cde,3f9c635b,bf0b4ab9,bef5c835,39d978c0,3a4b28e0,3b566b9f,bfc7dc4c,400c5cfe,3f8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb518490,3d84f707,3c177614,3db352e8,be0251a3,3e70a96a,3e07fe93,becc2492,be5728fd,3d113d12
bf4d77ac,bf061933,bcedc03e,3efe1347,bc464f69,3d0befb5,3cbd3d91,bfb6ea8e,3efd6ae7,c001503c
be27b8b7,bb28abc0,bccf3700,bd2246ca,3ce93815,3c52179c,bcaa1f83,4061532c,400b6306,40828812
3dc77577,3e0e1b08,bca5edf3,bd471226,bc6db079,bd59511f,bbd4d6f4,400d6c48,3ff65b1a,bebb26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecb37,be905108,bda256cc,3dd7f902,baa3b748,394485c0,bc87e018,3fa89eba,c0507641,c0793690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76e96,bf9aaad8,3e236d19,3e7ef5a8,bc51ee48,bb82ec20,bd377e63,3fc9aea3,3e1ed052,c00a4160
3f6cccb1,bf950c5e,3f3036fb,be035f18,3d74d9de,bac83790,bc822dfd,3fec9f6a,bf58b04f,bee87958
bdf67818,bf022cb7,3d65a66b,3d5f3bce,3c9e157b,bc9908f2,bbcbd9a0,bdc486b2,be078a70,409038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387673,3d856b90,3d2961fa,3df2d0fa,3e28ee89,3bcbd5e0,40273a3a,3e70d656,3db5cb00,3ea6948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0678d1,bda9ed9c,bc4a2220,3f45993c,3df91714,3ee5773b,3bf781ac,40972608,4033e036,3f43eaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339eb0,3dacdaf9,39c521c0,be0a98a7,3fea0d38,bf87eb75,3e3b0ff5,3e9af019,3e8c3064,3e5e7a4d
bd2e9f68,3c2d3ca0,3c1a47c0,3a8b9c10,bc43081b,3ca7e0cd,bc630c57,40a6a804,be9e9e3b,3ef595e2
bd61822d,ba851000,3e7d0925,bfafc821,bd394802,3d8ac3af,3c8cb6b1,3ee421a6,3ec476e7,3e0d06a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01330e0,bed4e226,bfab92f1,bd27128e,bd1d03cb,3d30da62,3c96b216,bf206eac,4062895c,3cd26570
bda25ba5,3f703735,be6a2b10,bf0aa111,3dea056e,bc46a560,3d2cbbac,3f8a8dd8,be61309c,3ffb32b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b6fd0,bf217cef,bd1f65a7,bd6ac584,b9e0a260,3b1af2d4,bcbafd12,40073e39,3fbe79fa,4073d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1f05,bec2bfd1,3daa02e5,3ee5b3b1,3b974ede,bd91aa1b,bcc1101e,3f1470dc,3f1dc3b6,c0706e1b
400209a3,c0238f16,bd94a999,be9034b3,3d34c469,3b407120,3be5cf60,404f96ab,c012298b,bea190dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44e0c,bf55bf6d,bf802679,3eb68325,3c22f88a,3cf7f8a1,3c292fca,beeb5877,4012d4b4,bfedbe6b
3e7b3a2b,3db83542,bd8cea64,bb2cb3a0,3d022bf5,3c632ff6,3bf10f3a,3fcd5eb6,4099401c,3f27b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb946,3e64e0fe,3cc20338,be0bb36b,bf7bbecc,bf76a0b5,3d1eb06e,3f53ea4a,3dffb56d,3f01d027
be98d11e,bf3b294a,bd595650,3b79fba0,bd016507,bc62c448,bd16d3fe,3fd35803,be484db3,3f946e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da831fa,bee8e863,bf89a239,3d5f6c14,3c147fa8,bd6b2cb2,bc844cb0,3fe53ffb,3d10a764,3f715d25
3e18f6f7,bf7897a2,bf06cada,3d904673,3db6ddaa,bce45aff,3bfa9825,3fc5c79d,3fa95225,be2c112e
bd21d7d8,3d75639b,3cf73aa8,3d82e558,bd09343d,3ce14ed2,bcabe9d8,408f7961,3fcd6362,3feb9943
bdd889e7,3e8c0289,3f049805,3fa1b8ca,be79db0a,bea8a729,bdec1b8d,3e1ba5e6,3e66d022,3f901734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ed40,beba0d7e,bf9a7c27,3e0198f7,3cf8f4e1,bcab2664,3c885e2b,3e62b80c,4023d3b0,be34bc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc183ce,3ed04aad,bfe9e278,be20990e,bc5b515e,3ce7868a,bd03db69,bb2d3600,40182102,3f33bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc975dd,bff710c8,be59944c,3f5d4bcc,bc0b3c2a,3c1ecbfe,3cbbfb38,3fdaffc3,bff90c9f,bff92b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52b134,bf378b8c,3d329718,3d4cfb3b,3ce924ce,bc72d4d6,bc88e573,40926dcc,c051b91e,beeea8a0
3c2e1928,befb6b82,3d58c770,3f2fd329,be635cea,bf5c7167,bb2f3cd4,bea3f9b4,3e2cd770,bef69504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc053,3d45b032,3ce49be5,3cd8e4fa,39d98748,bbfacca6,b914d190,40843825,400eb6f8,40623f10
bdad0b4d,3d8985ef,bdacb176,3d939aab,3bcfe14e,bc295ab4,bb3757a3,40a33eed,40721d59,4004e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c3b0,3ee796f7,bdc70c2a,bf59d488,bcfcc4d0,3e31f5a6,bb65ea04,c04d5af7,bfe412ca,3ddfc0b1
bf140c43,bf51af88,3ee43c9c,bedef564,bd6da10c,bdf07a1e,bd4fc1ed,3e669af6,3f40332b,bf920511
bfa5273d,3f109e8f,bebde13c,bd748133,3d2ee4b3,3d14d448,3c7b8d24,bf030d67,4034c6d0,3d649ba8
be5b2f43,bfcf28e4,3d254efe,3f2dc3ff,3d2c3e5f,3df42c20,3d13098a,3fb2b758,3f50ebbd,c00bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c5a9,bf8b5d80,3e13819f,3f20797b,3c8c7dcf,3d6ce13c,3da42ddf,3f2f59a9,bf1372d5,3e9cfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5765e4,bf776098,bfe765cc,3ea65a71,bcb8281c,bb9e4b52,bc9b582f,3f135e50,3fe74964,bf3b4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dbf84,be360b16,3da533d0,3f29fb2f,be585a8c,3f4fad43,bd727e20,3e41070d,bdca74ab,be12e154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14095e,bfb9c1be,bb8c7ad4,3cbad548,3daae5f3,3d64db19,bbf6e7fc,3fa0e539,be711bec,bf81735e
3e71f179,3f147236,bc270120,becc2791,3d6ac3bc,3ce1139e,bd6a6129,c01fc1d4,c030bbd3,4024debf
be8d86e2,bf09fce9,3cf99a99,bda23912,bc03715d,3d3c3fb1,3d5ab6e3,405bc5a2,c04d0e75,3f7833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864e18,bf844ed5,3e0fd624,3f15dcc5,bc6c91c8,3dc56374,bc51becc,3facf144,3f20da17,bea5ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584845,3fb02ee6,3f05e280,bcb5d0ea,bd39ac7d,3de004b6,3bea0225,c0121b4e,3f2ffa02,3eb74750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43cc40,3f00dfb8,bd9f7905,bfd7cde6,bc70ee60,3eb819ac,3d86bcfc,3ff0036d,3f3388cf,40122c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ce70,3e8040b7,3cc5037c,3f77680f,3d017a07,3e3726dd,bcbbbecf,c081a539,bfd8e1c7,bf93f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276f85,bfe3f154,3cf6573e,3e750749,bbd3de4c,3ce72b06,bbac8e47,3fdbb931,3e534900,c07ff6bb
3c502e28,be5e0757,bd48c536,bc7fea8a,ba0fcd30,bc33d78e,bc024ffe,407737c7,40a0a5a5,3f63bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8290d4,3eb5cbe8,bcc57af9,bfb1c11d,be389cde,bf738128,3d387904,3fdb98b7,3e3bf520,3ff825ca
c00e2869,3e0b04b1,3ff60f33,3e7c75ed,bc6d1b8c,bd81c654,3d0d78e3,bf6186a0,405b2462,bf018156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e90c8,bf0165fd,3d2e0594,bdb77062,3ca6e1fe,3c474918,3be202c1,405205ae,bffc963d,40674e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04bfe8,3d850b22,bd64f0fd,bf0c7fa3,bc949c03,bc663528,bcb6cc89,4075884b,3fe3e833,40334d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2caa,bfebb86e,bd400dfc,be281f87,3d017203,3cb67f46,bb070cf5,bda3cf68,be7d9eb8,3f19e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59df5,be8daa70,be3a2c4f,bf1da790,bf2462f6,beb10404,bdf67752,3ed49b02,3e0fb4d0,bf7465e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04e024,3dcbeb29,3d84a69f,3e2e273b,bd0e30f4,3e9a85dd,3e8470cc,bea1966c,be4c83d7,3e655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433210,3eb3f113,be7289c7,3f208c0c,3f3e3001,bf15f614,3ce7fcd8,3f1d7dfe,3ed2bbb6,3f988f43
3fb0bd0f,3d2efc49,bccf34c8,3d48e99d,3ba6254c,39f62d80,badba520,3f112663,c01c1da7,40a5cce2
3c67bf44,bc01a070,3b9f85c0,be2e47df,3e9a7ea1,3fd4f856,bd38b90b,3e2af5b6,3dfe3d80,3db45d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e130783,bf796922,bf8cd28f,3f0ae47f,bd1fde6f,3d3a6528,bb2e34bf,3f7bcc6b,3e66b2ec,bf3bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8466d,bee23e3d,3b2a8ec0,3e6ad028,3d82f856,3b5bcc54,3cc8aed3,3f005ac9,3f4fec00,c0892d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa17e,beb4d765,bc33f528,bade99c0,bd021058,3bd779d2,bc1008fa,400eb3a0,402da259,400182f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87ca84,bd589919,be10aaee,be8ef107,bd85e560,3f617360,bd656ae1,be2eebfe,3d264cf2,be47c077
3f081287,bfa38bed,3b369610,3dcc0397,3d071cf9,bc93f68e,bcfcb611,3f6bfa45,bf441de8,c0133c69
bd6a51d8,befd2050,bd3fea70,3e03f457,bc759ce0,bc0660be,bc0259d3,404520c0,4010a8c6,c081d153
3f8c7840,3f421c35,3df5efcc,be082c51,3cbcefb0,3c8bfd47,bca008ac,401704f7,bfa1f195,be98a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02b4f,3e96b120,bfefbc22,bdd26f69,bc46bb83,bafd73e0,3c35e96e,bf10b965,4043d268,3da26a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37280,3faca024,be69af4e,bfbecc5b,bcc7d13c,3d311b62,3c5bd729,be8120a1,bee994ce,406c3cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754f4c,bf5d4f30,3d83de75,3db23f96,3c7f144b,3d3c66f8,bb944fbe,3faa81fd,4007bd74,becf3753
c03f5288,3e8f3ec3,be9c0196,be28de4a,bc17d64e,bcc6a45d,3c5f8e35,bf908389,4095b8aa,beb7a3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06448f,3f1d20f9,be45b7ba,bcedfc40,3d089f07,bbdbcbd4,bd433aef,3f3baee7,bf410459,3efe6cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353138,bdf8c6bc,bc92715c,bf0e8e58,3ed201be,bebbb4fc,3d0cb5ac,3f22b2a6,3e6d30e4,3d78b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bcfa,bd2cd6c4,bd9bfc82,bd115d3d,bbcfc70e,bce102db,bd0338ad,4091f918,400e8909,405e593d
3c5764bc,be38ae5e,3df34bd0,3e13eb99,bee51bfc,3d436228,3ca9abec,bdaa7362,3e153396,be871fd9
3e8a0a78,bfc6f8ca,c0229b4d,be2e0262,bc7d25ae,3dce179f,3bc4178b,4003ebf2,3f0f2fb5,be79d06c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ec87,c048e7d1,403e5974,bfdc45ea,bd117dec,3dc39356,3dc07841,409d1879,be63d760,c07a00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0635dc,3f505924,3fb0161f,3f0c8d8d,3d12c035,bd8ae803,3d086714,40742eb2,3f89b744,40260ad8
4003ea35,40315cf5,3fabe1c7,3f436de6,bd7e61b6,bcbf88e8,bb9b8170,40b0b3f7,bfb7b06c,40c209a1
