# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
baab5cda,3a5d4697,ba0c36b0,3bbb836a,3b0b3e3e,b8d9ad00,bb45ecbb,bf295ec4,3f8439ee,3f86eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30fe05,bc5241f3,bbe155bd,bd26322f,bee79681,bd21326a,bef804c3,3d11f0f2,3cfb56e2,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc6e0,3e7acd12,bcd2700a,3e22df3c,3d14e0e6,3cc4e54c,3c966d37,bf4dc018,406f3078,c017dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8449f,be8747e8,bd3ac88d,bd747c39,bcb5cd5a,bc130efa,3cdc914a,4017dca6,3fb8037a,c09d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff2d7,3d22b393,3e08710e,402fa304,3e334212,3ef634d1,bd208ce3,3f6d9de5,3e2330f3,bf0d3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cddaa,bf553b7e,bcd16f4d,3ce304a8,3b08a188,3c9e8c7d,3c7bc8c2,40ae435c,4008cfa7,3f2d5665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97d32,bfc28862,bc229d20,3f82502a,3d055cdb,3bee8ad0,bceb3a2e,3f8cdaf1,bf167885,c00e2e9a
bd41cc34,bf00eed8,bd287203,3c2f3cde,3d81e4c9,3c700b64,bbba4322,3fa82d2d,bf35a4f0,be027d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551900,bfe90e6c,bd1d19a4,bab19b50,bc54f996,3c5c4ebc,3bcd6474,3fa1c3a1,c0043bec,bf8d4468
3d27ef98,3e6bfe95,3d753e38,3f6565a3,3dddaf7d,3d95e6b4,3d37c286,c09bd6a5,c0175606,bfc29729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4990f,3f77be6b,bf1b2a46,3d3f1d61,3cdd2011,3d94fda7,3cf118fb,c018b2c9,3ff1e316,be371ccb
bde43ba6,3f695d60,bacf5000,bfb503bb,bd26ca84,3db4d113,bd6abe9f,3e8da13c,3ef78852,3f0053aa
3dcbd195,bf34f621,bdb9137e,3df53aac,3cfe7e82,3a8e6b80,ba212ff0,4058171c,3ff2b7d3,bf8aa028
bf7769dc,3f1975d0,bd983308,bde040a0,3dbc0cec,3d92c6bf,3c05f317,bd35b667,3d6a9320,3f1534d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94b85,3f9c635c,bf0b43c9,bef5c81d,39d97e00,3a4b28c0,3b566a3d,bfc7dc4c,400c5cfe,3f8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5145f0,3d84f716,3c16f8e4,3db352cb,be025169,3e70a96a,3e07fe5a,becc2492,be5728fd,3d113d12
bf4d754f,bf06193c,bced1306,3efe136d,bc464f04,3d0befa9,3cbd3d5f,bfb6ea8e,3efd6ae7,c001503c
be27c518,bb28afe8,bccef485,bd224604,3ce937d4,3c521768,bcaa1f4f,4061532c,400b6306,40828812
3dc76729,3e0e1b0e,bca5e3fa,bd47120c,bc6db055,bd59511e,bbd4d755,400d6c48,3ff65b1a,bebb26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec811,be905119,bda26063,3dd7f8f8,baa3b7b8,394488c0,bc87dff6,3fa89eba,c0507641,c0793690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed764e8,bf9aaae1,3e236959,3e7ef5b0,bc51ee64,bb82ec44,bd377e4f,3fc9aea3,3e1ed052,c00a4160
3f6cc63c,bf950c63,3f303f55,be035eed,3d74d9dd,bac837c0,bc822d83,3fec9f6a,bf58b04f,bee87958
bdf66a43,bf022cba,3d65a29c,3d5f3bf0,3c9e1576,bc9908fa,bbcbd918,bdc486b2,be078a70,409038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3878ae,3d856b80,3d29634e,3df2d119,3e28ee41,3bcbd2a0,40273a05,3e70d656,3db5cb00,3ea6948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069194,bda9eddd,bc499064,3f45994f,3df9171a,3ee57738,3bf7817a,40972608,4033e036,3f43eaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a306,3dacdaf7,39b79520,be0a98c3,3fea0d3b,bf87eb77,3e3b0fae,3e9af019,3e8c3064,3e5e7a4d
bd2e96f0,3c2d3c28,3c1a6546,3a8b9ef0,bc430861,3ca7e0be,bc630c07,40a6a804,be9e9e3b,3ef595e2
bd617a27,ba850b00,3e7d06d5,bfafc83a,bd394878,3d8ac397,3c8cb617,3ee421a6,3ec476e7,3e0d06a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013327a,bed4e22b,bfab9003,bd2711ac,bd1d03e4,3d30da59,3c96b218,bf206eac,4062895c,3cd26570
bda238e2,3f703743,be6a2b04,bf0aa105,3dea0534,bc46a550,3d2cbbee,3f8a8dd8,be61309c,3ffb32b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b890bf0,bf217ce8,bd1f5a5d,bd6ac540,b9e0afb0,3b1af2bc,bcbafcc6,40073e39,3fbe79fa,4073d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2a17,bec2bff9,3daa0530,3ee5b3ba,3b974d50,bd91aa1e,bcc10fea,3f1470dc,3f1dc3b6,c0706e1b
40020714,c0238f18,bd947b4f,be9034aa,3d34c477,3b4070b0,3be5cd94,404f96ab,c012298b,bea190dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45033,bf55bf73,bf802652,3eb68341,3c22f886,3cf7f898,3c293022,beeb5877,4012d4b4,bfedbe6b
3e7b2906,3db8352f,bd8ce634,bb2cb1e8,3d022bf4,3c632ff2,3bf10ecf,3fcd5eb6,4099401c,3f27b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec18d,3e64e105,3cc1fe68,be0bb36b,bf7bbeeb,bf76a0bd,3d1eb09c,3f53ea4a,3dffb56d,3f01d027
be98d6ad,bf3b2944,bd595e48,3b79fba0,bd016500,bc62c48c,bd16d371,3fd35803,be484db3,3f946e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7eefa,bee8e854,bf89a71f,3d5f6afb,3c14801c,bd6b2cb0,bc844ccb,3fe53ffb,3d10a764,3f715d25
3e18dd06,bf78979f,bf06d118,3d904651,3db6ddab,bce45ad5,3bfa9717,3fc5c79d,3fa95225,be2c112e
bd221940,3d75636f,3cf710e1,3d82e526,bd09343a,3ce14eec,bcabe99b,408f7961,3fcd6362,3feb9943
bdd87980,3e8c0296,3f049580,3fa1b8bc,be79db0a,bea8a734,bdec1b5e,3e1ba5e6,3e66d022,3f901734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f07e,beba0d82,bf9a7d88,3e019907,3cf8f505,bcab2663,3c885df8,3e62b80c,4023d3b0,be34bc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18621,3ed04ab7,bfe9e5aa,be20992c,bc5b5199,3ce7868f,bd03db09,bb2d3600,40182102,3f33bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9729f,bff710cb,be59b284,3f5d4bbe,bc0b3bfe,3c1ecc00,3cbbfb3c,3fdaffc3,bff90c9f,bff92b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529bea,bf378b8f,3d329432,3d4cfb60,3ce924be,bc72d4e4,bc88e51f,40926dcc,c051b91e,beeea8a0
3c2dc00c,befb6b81,3d58a510,3f2fd32f,be635cf8,bf5c7167,bb2f43e0,bea3f9b4,3e2cd770,bef69504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dcdf1,3d45b025,3ce496db,3cd8e4f0,39d98c44,bbfacc9c,b914c900,40843825,400eb6f8,40623f10
bdad2ce8,3d8985c9,bdacabb8,3d939abc,3bcfe144,bc295ac0,bb3757e2,40a33eed,40721d59,4004e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28de60,3ee79709,bdc6f774,bf59d47b,bcfcc530,3e31f5a0,bb65eacc,c04d5af7,bfe412ca,3ddfc0b1
bf1410b5,bf51af8d,3ee43ec1,bedef57c,bd6da124,bdf07a2b,bd4fc1ba,3e669af6,3f40332b,bf920511
bfa52654,3f109e90,bebdd77a,bd7480fa,3d2ee49b,3d14d443,3c7b8d55,bf030d67,4034c6d0,3d649ba8
be5b3d44,bfcf28ea,3d253db0,3f2dc3fe,3d2c3e55,3df42c20,3d13098b,3fb2b758,3f50ebbd,c00bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b614,bf8b5d7d,3e1357bd,3f20795f,3c8c7d88,3d6ce139,3da42dbb,3f2f59a9,bf1372d5,3e9cfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576d45,bf776099,bfe7689a,3ea65a75,bcb8280e,bb9e4b68,bc9b57cf,3f135e50,3fe74964,bf3b4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6decc4,be360b19,3da52474,3f29fb34,be585aa2,3f4fad3c,bd727e07,3e41070d,bdca74ab,be12e154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ffd4,bfb9c1c1,bb8c6d28,3cbad5cc,3daae5fa,3d64db24,bbf6e8e4,3fa0e539,be711bec,bf81735e
3e7210a4,3f147243,bc268240,becc2785,3d6ac393,3ce11378,bd6a60f3,c01fc1d4,c030bbd3,4024debf
be8d86ec,bf09fce8,3cf994e9,bda23908,bc037179,3d3c3fb1,3d5ab6b7,405bc5a2,c04d0e75,3f7833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864c3c,bf844eda,3e0fe8f9,3f15dcd9,bc6c9196,3dc56377,bc51bc8a,3facf144,3f20da17,bea5ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583faa,3fb02ee5,3f05ec8e,bcb5cf46,bd39ac83,3de004b2,3bea027a,c0121b4e,3f2ffa02,3eb74750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43fd50,3f00dfc2,bd9f7442,bfd7cde8,bc70ec90,3eb819a5,3d86bce5,3ff0036d,3f3388cf,40122c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce266a0,3e8040b3,3cc545b4,3f776825,3d0179e8,3e3726d5,bcbbbeaa,c081a539,bfd8e1c7,bf93f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276095,bfe3f15c,3cf5ff30,3e75074b,bbd3ddd4,3ce72b0b,bbac8dcb,3fdbb931,3e534900,c07ff6bb
3c4f2340,be5e0767,bd48c792,bc7fea12,ba0fc8d8,bc33d780,bc024f9e,407737c7,40a0a5a5,3f63bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a8f8,3eb5cbfa,bcc57b75,bfb1c123,be389cfc,bf73812d,3d3878ed,3fdb98b7,3e3bf520,3ff825ca
c00e29a8,3e0b04b9,3ff60ebd,3e7c758f,bc6d1b7c,bd81c657,3d0d78b2,bf6186a0,405b2462,bf018156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8b57,bf0165f6,3d2e159a,bdb77042,3ca6e1d2,3c47490e,3be20290,405205ae,bffc963d,40674e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035aa8,3d850b2b,bd64ed91,bf0c7fad,bc949bd1,bc6634ec,bcb6cc8b,4075884b,3fe3e833,40334d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c31c4,bfebb874,bd404758,be281f90,3d0171f6,3cb67f4a,bb070d3b,bda3cf68,be7d9eb8,3f19e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58a21,be8daa78,be3a23eb,bf1da78b,bf2462ff,beb10407,bdf67728,3ed49b02,3e0fb4d0,bf7465e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ddcc,3dcbeb2c,3d849bd5,3e2e271f,bd0e3120,3e9a85e2,3e8470a1,bea1966c,be4c83d7,3e655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432ce7,3eb3f11a,be728d7b,3f208c0a,3f3e2ffd,bf15f618,3ce7fc97,3f1d7dfe,3ed2bbb6,3f988f43
3fb0bf3f,3d2efc31,bccf3cc8,3d48e9a7,3ba62510,39f62f00,badba56c,3f112663,c01c1da7,40a5cce2
3c67c5cc,bc01a030,3b9fb4c0,be2e47e5,3e9a7ea4,3fd4f856,bd38b8d0,3e2af5b6,3dfe3d80,3db45d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12e9ae,bf796923,bf8cd6d0,3f0ae475,bd1fde54,3d3a6528,bb2e34da,3f7bcc6b,3e66b2ec,bf3bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef843cf,bee23e58,3b2a2e90,3e6ad01f,3d82f853,3b5bcc3c,3cc8aede,3f005ac9,3f4fec00,c0892d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa892b,beb4d762,bc34093c,bade9620,bd02105d,3bd779aa,bc10089f,400eb3a0,402da259,400182f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cdc8,bd5898fe,be10ab3e,be8ef0f6,bd85e590,3f61735b,bd656a38,be2eebfe,3d264cf2,be47c077
3f0810c6,bfa38bf0,3b349060,3dcc03af,3d071ced,bc93f689,bcfcb562,3f6bfa45,bf441de8,c0133c69
bd6a90c4,befd206c,bd3ffd57,3e03f452,bc759cc7,bc0660a1,bc02598f,404520c0,4010a8c6,c081d153
3f8c7435,3f421c39,3df6018d,be082c55,3cbcef94,3c8bfd3d,bca0087c,401704f7,bfa1f195,be98a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02cf5,3e96b121,bfefbbda,bdd26f3a,bc46bb2f,bafd7400,3c35e919,bf10b965,4043d268,3da26a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2b510,3faca02f,be69a9ae,bfbecc5a,bcc7d160,3d311b48,3c5bd709,be8120a1,bee994ce,406c3cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754b0d,bf5d4f33,3d83ddb0,3db23f93,3c7f1452,3d3c66fb,bb944e50,3faa81fd,4007bd74,becf3753
c03f5408,3e8f3ec1,be9bf034,be28de10,bc17d633,bcc6a447,3c5f8daf,bf908389,4095b8aa,beb7a3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06498f,3f1d210e,be45aff9,bcedf9f4,3d089eed,bbdbcc90,bd433acd,3f3baee7,bf410459,3efe6cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c355758,bdf8c6c0,bc923780,bf0e8e4b,3ed2018f,bebbb50c,3d0cb643,3f22b2a6,3e6d30e4,3d78b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49c46,bd2cd6e1,bd9bf815,bd115d2a,bbcfc6fc,bce102db,bd03388b,4091f918,400e8909,405e593d
3c57585c,be38ae60,3df34230,3e13eb99,bee51bf7,3d43623e,3ca9aa93,bdaa7362,3e153396,be871fd9
3e89f12b,bfc6f8ca,c0229c51,be2e0264,bc7d2618,3dce1797,3bc418c1,4003ebf2,3f0f2fb5,be79d06c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e63e,c048e7d7,403e5a91,bfdc45ee,bd117e2e,3dc3934a,3dc0781e,409d1879,be63d760,c07a00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0636ca,3f505923,3fb017e5,3f0c8d97,3d12c029,bd8ae804,3d0866a4,40742eb2,3f89b744,40260ad8
4003ecb0,40315cfa,3fabe1c4,3f436df2,bd7e61b2,bcbf889c,bb9b83f8,40b0b3f7,bfb7b06c,40c209a1
