# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
baab5ae2,3a5d4798,ba0c2cfe,3bbb832c,3b0b3e40,b8d9aa00,bb45ecd8,bf295ec4,3f8439ee,3f86eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30feb3,bc5241f0,bbe155df,bd263228,bee79682,bd213269,bef80586,3d11f0f6,3cfb56e6,3ca5d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc548,3e7acd3e,bcd274fa,3e22df2e,3d14e0ec,3cc4e562,3c966dfa,bf4dc01c,406f307d,c017dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84e61,be8747ee,bd3ac6d4,bd747c1f,bcb5cd5c,bc130f14,3cdc9232,4017dca8,3fb8037e,c09d7726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff9c6,3d22b3c6,3e0878c0,402fa30e,3e334212,3ef634d2,bd208d26,3f6d9de9,3e2330f5,bf0d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce320,bf553b73,bcd16546,3ce304a2,3b08a170,3c9e8c7e,3c7bc94f,40ae4360,4008cfaa,3f2d566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98095,bfc28862,bc21fbf8,3f825030,3d055cda,3bee8ad0,bceb3ad3,3f8cdaf5,bf167888,c00e2e9d
bd41c812,bf00eeda,bd2876da,3c2f3cbb,3d81e4ca,3c700b60,bbba42c2,3fa82d2f,bf35a4f4,be027d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5519a1,bfe90e73,bd1d1695,bab1a250,bc54f9b2,3c5c4ed2,3bcd6588,3fa1c3a2,c0043bef,bf8d446a
3d27d804,3e6bfe8d,3d752f95,3f656592,3dddaf88,3d95e6cb,3d37c298,c09bd6a8,c0175608,bfc2972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd499bf,3f77be78,bf1b2c9d,3d3f1c86,3cdd201e,3d94fdb1,3cf1192d,c018b2cc,3ff1e31c,be371cd4
bde43958,3f695d75,bad13180,bfb503bd,bd26ca7e,3db4d136,bd6abf15,3e8da13f,3ef78858,3f0053ae
3dcbd962,bf34f615,bdb9115c,3df53aa0,3cfe7e83,3a8e6b70,ba212360,40581721,3ff2b7d8,bf8aa02c
bf776b3e,3f1975cd,bd98465c,bde0408c,3dbc0cf9,3d92c6c2,3c05f246,bd35b654,3d6a9330,3f1534db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94bf0,3f9c635e,bf0b4648,bef5c838,39d97c80,3a4b2900,3b566de4,bfc7dc51,400c5d02,3f8d9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5158b0,3d84f6f7,3c172588,3db352e2,be025184,3e70a96c,3e07fef0,becc2496,be5728fe,3d113d1a
bf4d7608,bf06192c,bced50f8,3efe1354,bc464f28,3d0befb6,3cbd3de1,bfb6ea92,3efd6ae9,c001503f
be27c174,bb28a7e0,bccf0c42,bd2246ac,3ce937ef,3c5217a4,bcaa1fda,4061532f,400b6308,40828815
3dc76b6a,3e0e1b09,bca5e78f,bd471222,bc6db068,bd595124,bbd4d64f,400d6c4b,3ff65b1e,bebb26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec906,be9050f8,bda25cf9,3dd7f905,baa3b78c,394485c0,bc87e04e,3fa89ebe,c0507645,c0793694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed767ca,bf9aaad4,3e236ab6,3e7ef5ad,bc51ee60,bb82ec1c,bd377e87,3fc9aea8,3e1ed056,c00a4164
3f6cc82a,bf950c5e,3f303c60,be035f18,3d74d9e3,bac837a0,bc822ec0,3fec9f70,bf58b051,bee87959
bdf66e5f,bf022cb8,3d65a3ff,3d5f3bd2,3c9e157c,bc9908f6,bbcbda80,bdc486bc,be078a73,409038af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38780c,3d856ba0,3d2962d4,3df2d104,3e28ee48,3bcbd680,40273a94,3e70d659,3db5cb0c,3ea6948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068a44,bda9ed52,bc49c460,3f459942,3df9171c,3ee57740,3bf781f4,4097260a,4033e03a,3f43eaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a1c2,3dacdb01,39bc6ec0,be0a98af,3fea0d3e,bf87eb79,3e3b106c,3e9af01d,3e8c306a,3e5e7a55
bd2e9968,3c2d3d28,3c1a5ac6,3a8b9c90,bc43084d,3ca7e0d6,bc630cdf,40a6a808,be9e9e3e,3ef595ed
bd617c8f,ba851500,3e7d07aa,bfafc82a,bd394854,3d8ac3b6,3c8cb7ac,3ee421ab,3ec476ec,3e0d06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133205,bed4e227,bfab9114,bd271272,bd1d03dd,3d30da6b,3c96b217,bf206eae,40628960,3cd26578
bda24326,3f70372c,be6a2b0c,bf0aa114,3dea054c,bc46a55c,3d2cbb3e,3f8a8ddb,be61309c,3ffb32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89c110,bf217cfc,bd1f5e65,bd6ac57c,b9e0ab00,3b1af2d0,bcbafd8f,40073e3c,3fbe79fe,4073d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c26d8,bec2bfb0,3daa0464,3ee5b3b6,3b974dec,bd91aa1c,bcc11075,3f1470de,3f1dc3b8,c0706e21
400207da,c0238f1a,bd948bd8,be9034b6,3d34c476,3b407130,3be5d23c,404f96ae,c012298f,bea190e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44f94,bf55bf6c,bf802663,3eb6832e,3c22f890,3cf7f8a9,3c292f3f,beeb587c,4012d4b7,bfedbe70
3e7b2e1c,3db83556,bd8ce7b8,bb2cb330,3d022bf7,3c632ffe,3bf10fe4,3fcd5eba,4099401f,3f27b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebf20,3e64e0fc,3cc2003c,be0bb36e,bf7bbee5,bf76a0b6,3d1eb01d,3f53ea4e,3dffb579,3f01d02a
be98d50c,bf3b2954,bd595b74,3b79fb80,bd016501,bc62c44c,bd16d4e1,3fd35806,be484dbe,3f946e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da802c4,bee8e879,bf89a562,3d5f6bf4,3c147ffc,bd6b2cba,bc844c88,3fe54002,3d10a75c,3f715d2b
3e18e4b6,bf7897ab,bf06cee2,3d904676,3db6ddae,bce45b0d,3bfa99d9,3fc5c7a2,3fa95228,be2c1130
bd2205f0,3d7563cd,3cf71fda,3d82e55e,bd093440,3ce14ee4,bcabea3b,408f7964,3fcd6366,3feb9947
bdd87e61,3e8c027b,3f049669,3fa1b8cc,be79db0e,bea8a72c,bdec1bd6,3e1ba5e8,3e66d028,3f901736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ef8e,beba0d7d,bf9a7d0e,3e0198fe,3cf8f500,bcab2666,3c885e7c,3e62b7f4,4023d3b4,be34bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18576,3ed04aa8,bfe9e48c,be20991a,bc5b5187,3ce78694,bd03dc06,bb2d3a00,40182106,3f33bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9739a,bff710cd,be59a7c2,3f5d4bce,bc0b3c10,3c1ecc00,3cbbfb32,3fdaffc7,bff90ca3,bff92b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a23c,bf378b8c,3d329540,3d4cfb44,3ce924c9,bc72d4dc,bc88e5fa,40926dd0,c051b921,beeea8a4
3c2dda88,befb6b88,3d58b15c,3f2fd32e,be635cf4,bf5c716c,bb2f313c,bea3f9b8,3e2cd774,bef69508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc9f1,3d45b044,3ce498ab,3cd8e4fa,39d98ab2,bbfacca6,b914dfd0,40843829,400eb6fa,40623f14
bdad22f6,3d898616,bdacadc8,3d939ab0,3bcfe146,bc295aac,bb375742,40a33ef0,40721d5d,4004e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288a80,3ee796ed,bdc6fee0,bf59d48e,bcfcc508,3e31f5ac,bb65e84c,c04d5afb,bfe412d0,3ddfc0c5
bf140f69,bf51af8a,3ee43e01,bedef56e,bd6da11e,bdf07a1e,bd4fc242,3e669af0,3f40332f,bf920515
bfa5269f,3f109e92,bebddafc,bd748132,3d2ee4a7,3d14d44f,3c7b8cd1,bf030d6c,4034c6d4,3d649bd8
be5b3929,bfcf28e4,3d2543dc,3f2dc404,3d2c3e5d,3df42c25,3d13098a,3fb2b75b,3f50ebc0,c00bc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bab3,bf8b5d86,3e1366b6,3f20797a,3c8c7d9b,3d6ce142,3da42e18,3f2f59a9,bf1372d7,3e9cfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576b1e,bf77609e,bfe767a0,3ea65a77,bcb82815,bb9e4b50,bc9b58cc,3f135e53,3fe74969,bf3b4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ddf38,be360b18,3da529f4,3f29fb34,be585a9f,3f4fad48,bd727e38,3e410712,bdca74b0,be12e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1402aa,bfb9c1c2,bb8c7208,3cbad55a,3daae5fc,3d64db1b,bbf6e6a0,3fa0e53e,be711c08,bf817361
3e72077b,3f14722e,bc26afa8,becc2796,3d6ac3a4,3ce113a4,bd6a6183,c01fc1d6,c030bbd6,4024dec2
be8d86ee,bf09fcee,3cf996fc,bda23914,bc03716e,3d3c3fb6,3d5ab72d,405bc5a4,c04d0e79,3f7833ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864cc8,bf844ed4,3e0fe242,3f15dccc,bc6c91b0,3dc56378,bc51c276,3facf148,3f20da1b,bea5ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58423a,3fb02eee,3f05e8fc,bcb5d0ac,bd39ac84,3de004bc,3bea019c,c0121b50,3f2ffa08,3eb74754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43eeec,3f00dfb3,bd9f75fa,bfd7cdeb,bc70ed40,3eb819b1,3d86bd21,3ff00370,3f3388d0,40122c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce28560,3e8040be,3cc52e20,3f776818,3d0179f7,3e3726e4,bcbbbf0a,c081a53c,bfd8e1cd,bf93f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276508,bfe3f152,3cf61eb0,3e75074e,bbd3ddfc,3ce72b08,bbac8f12,3fdbb936,3e534900,c07ff6c0
3c4f7230,be5e074d,bd48c6be,bc7fea70,ba0fca58,bc33d795,bc02509a,407737cc,40a0a5aa,3f63bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a1dc,3eb5cbdb,bcc57b4a,bfb1c122,be389cf4,bf73812b,3d387924,3fdb98ba,3e3bf530,3ff825cf
c00e294e,3e0b04ac,3ff60eed,3e7c75e4,bc6d1b86,bd81c657,3d0d7933,bf6186a8,405b2466,bf018159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8cea,bf016608,3d2e0fe2,bdb77062,3ca6e1e6,3c474920,3be20310,405205b1,bffc9641,40674e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c450,3d850b0e,bd64eecc,bf0c7fa8,bc949be4,bc663544,bcb6cc84,40758850,3fe3e838,40334d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3047,bfebb86d,bd4032e4,be281f8d,3d017200,3cb67f4c,bb070c8a,bda3cf58,be7d9eb7,3f19e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59001,be8daa6c,be3a26f0,bf1da793,bf2462fe,beb10407,bdf67793,3ed49b08,3e0fb4d0,bf7465e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04de82,3dcbeb2c,3d849fb4,3e2e2739,bd0e3114,3e9a85e1,3e847118,bea19670,be4c83de,3e655d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432e72,3eb3f112,be728c2d,3f208c10,3f3e3003,bf15f616,3ce7fd26,3f1d7e03,3ed2bbbc,3f988f46
3fb0be9f,3d2efc68,bccf39f0,3d48e9a5,3ba6252b,39f62e00,badba4b6,3f112668,c01c1daa,40a5cce7
3c67c3e8,bc01a0a0,3b9fa400,be2e47e9,3e9a7ea6,3fd4f85c,bd38b96b,3e2af5b8,3dfe3d81,3db45d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f27d,bf796928,bf8cd550,3f0ae481,bd1fde62,3d3a6528,bb2e3484,3f7bcc6f,3e66b2ee,bf3bde02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8449b,bee23e27,3b2a5020,3e6ad02d,3d82f857,3b5bcc50,3cc8aec4,3f005acc,3f4fec04,c0892d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9069,beb4d76e,bc340208,bade9940,bd02105e,3bd779dc,bc10098e,400eb3a2,402da25c,400182f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87ccce,bd589931,be10ab25,be8ef108,bd85e580,3f617366,bd656c02,be2eec02,3d264cf8,be47c07b
3f08114f,bfa38bee,3b354990,3dcc03a0,3d071cf5,bc93f690,bcfcb72d,3f6bfa4c,bf441ded,c0133c6c
bd6a7e30,befd203e,bd3ff69a,3e03f459,bc759cd4,bc0660cd,bc025a40,404520c3,4010a8c8,c081d156
3f8c756a,3f421c36,3df5fb3e,be082c54,3cbcefa2,3c8bfd4c,bca008ff,401704fb,bfa1f199,be98a83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02c7e,3e96b124,bfefbbfc,bdd26f65,bc46bb4a,bafd7400,3c35ea02,bf10b96a,4043d26b,3da26a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ed10,3faca01e,be69abb4,bfbecc60,bcc7d158,3d311b6c,3c5bd770,be8120ab,bee994cd,406c3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754c57,bf5d4f32,3d83ddfd,3db23f9b,3c7f1454,3d3c66fd,bb9451fa,3faa8202,4007bd78,becf3755
c03f539c,3e8f3ec8,be9bf66e,be28de4a,bc17d643,bcc6a462,3c5f8f17,bf90838c,4095b8ae,beb7a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06481a,3f1d20e6,be45b2c1,bcedfbd8,3d089ef7,bbdbcba8,bd433b28,3f3baee9,bf41045a,3efe6d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354c18,bdf8c6b7,bc924c1c,bf0e8e5a,3ed201a4,bebbb4ff,3d0cb4d9,3f22b2a8,3e6d30ec,3d78b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a600,bd2cd6aa,bd9bf9ae,bd115d3f,bbcfc704,bce102de,bd0338e5,4091f91b,400e890c,405e5942
3c575c00,be38ae61,3df345a8,3e13eb9f,bee51bfc,3d436224,3ca9aea5,bdaa7364,3e15339a,be871fde
3e89f8a8,bfc6f8cf,c0229bf8,be2e0264,bc7d25f6,3dce17a4,3bc4159c,4003ebf6,3f0f2fbe,be79d058

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e81f,c048e7d5,403e5a34,bfdc45f5,bd117e1e,3dc39366,3dc07881,409d187e,be63d750,c07a00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063688,3f50592c,3fb0174a,3f0c8d94,3d12c030,bd8ae80c,3d0867dd,40742eba,3f89b748,40260adf
