# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
baab569b,3a5d46fc,ba0c1da0,3bbb831a,3b0b3e3f,b8d9a900,bb45ecc0,bf295ec4,3f8439ee,3f86eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc310025,bc5241f1,bbe1560f,bd263225,bee79680,bd213269,bef804e6,3d11f0f2,3cfb56e2,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc192,3e7acd22,bcd27cac,3e22df27,3d14e0ed,3cc4e55f,3c966d5a,bf4dc018,406f3078,c017dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86359,be8747e8,bd3ac405,bd747c11,bcb5cd4d,bc130f12,3cdc9173,4017dca6,3fb8037a,c09d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4008a5,3d22b3ac,3e0884ee,402fa30a,3e334206,3ef634cc,bd208cea,3f6d9de5,3e2330f3,bf0d3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ceee2,bf553b76,bcd1554e,3ce30497,3b08a148,3c9e8c77,3c7bc8d9,40ae435c,4008cfa7,3f2d5665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef987d9,bfc2885f,bc20fc50,3f82502e,3d055cd0,3bee8ae4,bceb3a49,3f8cdaf1,bf167885,c00e2e9a
bd41bef8,bf00eed8,bd287e72,3c2f3cc3,3d81e4c3,3c700b60,bbba4313,3fa82d2d,bf35a4f0,be027d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551ae9,bfe90e6d,bd1d11b5,bab1a400,bc54f9d4,3c5c4ece,3bcd64a7,3fa1c3a1,c0043bec,bf8d4468
3d27a4f8,3e6bfe8f,3d75184f,3f656585,3dddaf8e,3d95e6cc,3d37c28a,c09bd6a5,c0175606,bfc29729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49b2b,3f77be6f,bf1b3045,3d3f1c32,3cdd2029,3d94fdaf,3cf11903,c018b2c9,3ff1e316,be371ccb
bde4344f,3f695d67,bad42d80,bfb503b7,bd26ca6a,3db4d132,bd6abeb4,3e8da13c,3ef78852,3f0053aa
3dcbea40,bf34f61b,bdb90df3,3df53a96,3cfe7e74,3a8e6b40,ba212db8,4058171c,3ff2b7d3,bf8aa028
bf776e27,3f1975cd,bd9864f1,bde04082,3dbc0cfc,3d92c6be,3c05f2f0,bd35b667,3d6a9320,3f1534d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94cc7,3f9c635c,bf0b4a31,bef5c838,39d978c0,3a4b2930,3b566ae1,bfc7dc4c,400c5cfe,3f8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb518090,3d84f709,3c176c64,3db352ed,be0251a3,3e70a969,3e07fe75,becc2492,be5728fd,3d113d12
bf4d7785,bf061935,bcedb2f6,3efe1340,bc464f69,3d0befb7,3cbd3d76,bfb6ea8e,3efd6ae7,c001503c
be27b981,bb28aca8,bccf31df,bd2246e0,3ce93815,3c5217b0,bcaa1f67,4061532c,400b6306,40828812
3dc7748a,3e0e1b09,bca5ed30,bd471227,bc6db075,bd59511e,bbd4d729,400d6c48,3ff65b1a,bebb26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecb03,be90510a,bda25789,3dd7f905,baa3b748,39448420,bc87e005,3fa89eba,c0507641,c0793690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76df8,bf9aaad9,3e236cd0,3e7ef5a6,bc51ee4a,bb82ec0f,bd377e58,3fc9aea3,3e1ed052,c00a4160
3f6ccc47,bf950c5f,3f3037a0,be035f21,3d74d9de,bac83760,bc822dbc,3fec9f6a,bf58b04f,bee87958
bdf67734,bf022cb7,3d65a621,3d5f3bca,3c9e157b,bc9908f0,bbcbd955,bdc486b2,be078a70,409038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387697,3d856b90,3d296214,3df2d0f9,3e28ee89,3bcbd700,40273a1d,3e70d656,3db5cb00,3ea6948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067a69,bda9eda2,bc4a16dc,3f459937,3df91715,3ee5773d,3bf7819e,40972608,4033e036,3f43eaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339ef7,3dacdaf8,39c41960,be0a98a3,3fea0d38,bf87eb75,3e3b0fd0,3e9af019,3e8c3064,3e5e7a4d
bd2e9ee8,3c2d3c80,3c1a4a0c,3a8b9ba0,bc43081b,3ca7e0d4,bc630c2b,40a6a804,be9e9e3b,3ef595e2
bd6181ad,ba850e00,3e7d08f4,bfafc81d,bd3947fe,3d8ac3b6,3c8cb660,3ee421a6,3ec476e7,3e0d06a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01330fb,bed4e227,bfab92b8,bd2712b2,bd1d03cb,3d30da66,3c96b217,bf206eac,4062895c,3cd26570
bda25967,3f703737,be6a2b0b,bf0aa114,3dea056e,bc46a55c,3d2cbbd2,3f8a8dd8,be61309c,3ffb32b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b48d0,bf217cee,bd1f64c6,bd6ac58e,b9e0a220,3b1af2c0,bcbafce8,40073e39,3fbe79fa,4073d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1fbb,bec2bfd9,3daa0314,3ee5b3ae,3b974ee4,bd91aa19,bcc11001,3f1470dc,3f1dc3b6,c0706e1b
40020979,c0238f17,bd94a608,be9034b4,3d34c469,3b407140,3be5ce70,404f96ab,c012298b,bea190dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44e30,bf55bf6e,bf802676,3eb68321,3c22f889,3cf7f8a1,3c292ffb,beeb5877,4012d4b4,bfedbe6b
3e7b390f,3db8353f,bd8cea12,bb2cb3d0,3d022bf5,3c632ff8,3bf10f05,3fcd5eb6,4099401c,3f27b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb9cb,3e64e100,3cc202ec,be0bb36c,bf7bbecc,bf76a0b1,3d1eb089,3f53ea4a,3dffb56d,3f01d027
be98d176,bf3b2948,bd5956f0,3b79fbc0,bd016507,bc62c434,bd16d3b0,3fd35803,be484db3,3f946e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82da6,bee8e85e,bf89a29a,3d5f6c2d,3c147fa8,bd6b2cb3,bc844cbb,3fe53ffb,3d10a764,3f715d25
3e18f54c,bf7897a2,bf06cb56,3d904677,3db6ddab,bce45b07,3bfa9791,3fc5c79d,3fa95225,be2c112e
bd21dc04,3d756394,3cf73772,3d82e563,bd09343d,3ce14ecc,bcabe9b8,408f7961,3fcd6362,3feb9943
bdd888da,3e8c028a,3f0497d4,3fa1b8cc,be79db09,bea8a725,bdec1b73,3e1ba5e6,3e66d022,3f901734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ed76,beba0d7e,bf9a7c44,3e0198f4,3cf8f4e1,bcab2660,3c885e0f,3e62b80c,4023d3b0,be34bc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc183f3,3ed04aae,bfe9e2b9,be20990b,bc5b515d,3ce7868c,bd03db36,bb2d3600,40182102,3f33bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc975a8,bff710ca,be5996a1,3f5d4bce,bc0b3c2d,3c1ecbfe,3cbbfb3a,3fdaffc3,bff90c9f,bff92b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52afd2,bf378b8c,3d3296df,3d4cfb37,3ce924ce,bc72d4ce,bc88e544,40926dcc,c051b91e,beeea8a0
3c2e1364,befb6b82,3d58c4c4,3f2fd328,be635cea,bf5c7167,bb2f40bc,bea3f9b4,3e2cd770,bef69504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc133,3d45b02f,3ce49b7f,3cd8e4fe,39d98746,bbfaccb8,b914cd00,40843825,400eb6f8,40623f10
bdad0d75,3d8985e9,bdacb104,3d939aa9,3bcfe14e,bc295aae,bb3757c7,40a33eed,40721d59,4004e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d5d0,3ee796fa,bdc70a93,bf59d48a,bcfcc4d0,3e31f5ab,bb65ea44,c04d5af7,bfe412ca,3ddfc0b1
bf140c8c,bf51af8a,3ee43cc6,bedef560,bd6da10c,bdf07a18,bd4fc1ce,3e669af6,3f40332b,bf920511
bfa5272d,3f109e8f,bebde07b,bd748139,3d2ee4b3,3d14d44b,3c7b8d3d,bf030d67,4034c6d0,3d649ba8
be5b302a,bfcf28e5,3d254db2,3f2dc3fe,3d2c3e5f,3df42c20,3d13098b,3fb2b758,3f50ebbd,c00bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c4ab,bf8b5d80,3e137e65,3f20797f,3c8c7dcf,3d6ce13c,3da42dcb,3f2f59a9,bf1372d5,3e9cfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57665e,bf776099,bfe76604,3ea65a70,bcb8281c,bb9e4b44,bc9b57fb,3f135e50,3fe74964,bf3b4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dc24c,be360b17,3da532a0,3f29fb2e,be585a8c,3f4fad46,bd727e13,3e41070d,bdca74ab,be12e154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1408c0,bfb9c1bf,bb8c79d0,3cbad53a,3daae5f3,3d64db16,bbf6e876,3fa0e539,be711bec,bf81735e
3e71f37d,3f147238,bc26f760,becc2794,3d6ac3bb,3ce113aa,bd6a610a,c01fc1d4,c030bbd3,4024debf
be8d86e3,bf09fce8,3cf99a2f,bda23914,bc03715c,3d3c3fb1,3d5ab6cb,405bc5a2,c04d0e75,3f7833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864e00,bf844ed5,3e0fd797,3f15dcc1,bc6c91c6,3dc56372,bc51bd92,3facf144,3f20da17,bea5ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5847b8,3fb02ee6,3f05e348,bcb5d126,bd39ac7e,3de004b8,3bea0253,c0121b4e,3f2ffa02,3eb74750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43cf5c,3f00dfb9,bd9f78a3,bfd7cde5,bc70ee60,3eb819ae,3d86bcf0,3ff0036d,3f3388cf,40122c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c7b8,3e8040b6,3cc50888,3f77680c,3d017a06,3e3726e1,bcbbbeb9,c081a539,bfd8e1c7,bf93f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276e8d,bfe3f156,3cf65082,3e75074a,bbd3de4c,3ce72b05,bbac8e05,3fdbb931,3e534900,c07ff6bb
3c501d18,be5e075a,bd48c565,bc7fea94,ba0fcd40,bc33d795,bc024fcb,407737c7,40a0a5a5,3f63bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82925c,3eb5cbeb,bcc57af6,bfb1c11c,be389cde,bf738127,3d3878f9,3fdb98b7,3e3bf520,3ff825ca
c00e287d,3e0b04b3,3ff60f2b,3e7c75fd,bc6d1b8e,bd81c654,3d0d78c8,bf6186a0,405b2462,bf018156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e906d,bf0165fc,3d2e06cf,bdb77068,3ca6e1fe,3c474928,3be202a7,405205ae,bffc963d,40674e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a8f0,3d850b21,bd64f0bb,bf0c7fa2,bc949c03,bc663548,bcb6cc89,4075884b,3fe3e833,40334d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2cfd,bfebb86f,bd40126a,be281f85,3d017203,3cb67f47,bb070d1f,bda3cf68,be7d9eb8,3f19e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59cb0,be8daa71,be3a2bab,bf1da790,bf2462f6,beb10402,bdf67740,3ed49b02,3e0fb4d0,bf7465e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dffd,3dcbeb2c,3d84a5ca,3e2e273f,bd0e30f4,3e9a85dc,3e8470b5,bea1966c,be4c83d7,3e655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4331bc,3eb3f114,be728a15,3f208c0b,3f3e3002,bf15f611,3ce7fcb5,3f1d7dfe,3ed2bbb6,3f988f43
3fb0bd33,3d2efc46,bccf3566,3d48e99d,3ba62548,39f62e00,badba545,3f112663,c01c1da7,40a5cce2
3c67bfc8,bc01a060,3b9f8978,be2e47e2,3e9a7ea3,3fd4f857,bd38b8ec,3e2af5b6,3dfe3d80,3db45d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13059a,bf796923,bf8cd2e4,3f0ae481,bd1fde6f,3d3a6527,bb2e34cc,3f7bcc6b,3e66b2ec,bf3bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84641,bee23e42,3b2a8740,3e6ad029,3d82f856,3b5bcc54,3cc8aedc,3f005ac9,3f4fec00,c0892d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9fef,beb4d765,bc33f6b0,bade99e8,bd021058,3bd779d2,bc1008c9,400eb3a0,402da259,400182f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87caba,bd589911,be10aaf4,be8ef109,bd85e560,3f617362,bd656a83,be2eebfe,3d264cf2,be47c077
3f08126a,bfa38bee,3b366e60,3dcc0393,3d071cf9,bc93f68d,bcfcb5b1,3f6bfa45,bf441de8,c0133c69
bd6a55e0,befd2054,bd3febe5,3e03f458,bc759cde,bc0660c9,bc0259af,404520c0,4010a8c6,c081d153
3f8c77fe,3f421c37,3df5f12f,be082c4f,3cbcefb0,3c8bfd4c,bca00892,401704f7,bfa1f195,be98a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02b69,3e96b120,bfefbc1e,bdd26f6f,bc46bb83,bafd73c0,3c35e940,bf10b965,4043d268,3da26a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb36640,3faca026,be69aedd,bfbecc5c,bcc7d13c,3d311b73,3c5bd71b,be8120a1,bee994ce,406c3cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754f07,bf5d4f30,3d83de67,3db23f97,3c7f1449,3d3c66f7,bb944ef8,3faa81fd,4007bd74,becf3753
c03f52a1,3e8f3ec4,be9c0040,be28de52,bc17d64e,bcc6a465,3c5f8dea,bf908389,4095b8aa,beb7a3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0644e2,3f1d20fb,be45b71f,bcedfc8c,3d089f07,bbdbcb8c,bd433add,3f3baee7,bf410459,3efe6cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3533b8,bdf8c6bf,bc926ce0,bf0e8e5a,3ed201bf,bebbb4f9,3d0cb607,3f22b2a6,3e6d30e4,3d78b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bae2,bd2cd6c8,bd9bfc2b,bd115d3f,bbcfc70e,bce102db,bd03389a,4091f918,400e8909,405e593d
3c5763fe,be38ae5e,3df34b11,3e13eb9a,bee51bfc,3d43621e,3ca9ab35,bdaa7362,3e153396,be871fd9
3e8a08d8,bfc6f8ca,c0229b62,be2e025f,bc7d25af,3dce17a3,3bc4182c,4003ebf2,3f0f2fb5,be79d06c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ec1c,c048e7d2,403e598b,bfdc45e9,bd117dec,3dc39358,3dc0782e,409d1879,be63d760,c07a00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0635eb,3f505923,3fb01642,3f0c8d8d,3d12c037,bd8ae803,3d0866d8,40742eb2,3f89b744,40260ad8
