# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
baab5ff0,3a5d4789,ba0c412b,3bbb832e,3b0b3e3e,b8d9a980,bb45ecd3,bf295ec4,3f8439ee,3f86eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30fcf9,bc5241ee,bbe1559d,bd263227,bee79681,bd213269,bef80572,3d11f0f2,3cfb56e2,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc98a,3e7acd38,bcd26abc,3e22df2b,3d14e0e2,3cc4e55e,3c966de6,bf4dc018,406f3078,c017dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83578,be8747e9,bd3aca73,bd747c1a,bcb5cd5d,bc130f0e,3cdc9215,4017dca6,3fb8037a,c09d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe81b,3d22b3c8,3e0868c2,402fa30a,3e334216,3ef634cb,bd208d19,3f6d9de5,3e2330f3,bf0d3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd530,bf553b6e,bcd17a2d,3ce3049d,3b08a1b4,3c9e8c7a,3c7bc939,40ae435c,4008cfa7,3f2d5665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef977ef,bfc2885d,bc234b88,3f82502d,3d055cdf,3bee8ad0,bceb3abf,3f8cdaf1,bf167885,c00e2e9a
bd41d2aa,bf00eed8,bd286cd1,3c2f3cc3,3d81e4cb,3c700b60,bbba42c7,3fa82d2d,bf35a4f0,be027d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55180e,bfe90e6d,bd1d1cf5,bab1a1e0,bc54f985,3c5c4eca,3bcd656d,3fa1c3a1,c0043bec,bf8d4468
3d281464,3e6bfe86,3d754e17,3f65658d,3dddaf76,3d95e6c7,3d37c292,c09bd6a5,c0175606,bfc29729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49803,3f77be72,bf1b27c5,3d3f1c81,3cdd2009,3d94fdaf,3cf11924,c018b2c9,3ff1e316,be371ccb
bde43f45,3f695d6f,bacd4600,bfb503b9,bd26ca8a,3db4d131,bd6abf06,3e8da13c,3ef78852,3f0053aa
3dcbc56a,bf34f611,bdb915cf,3df53a9d,3cfe7e87,3a8e6b48,ba2124b0,4058171c,3ff2b7d3,bf8aa028
bf7767bd,3f1975c9,bd981e28,bde04088,3dbc0ce8,3d92c6bd,3c05f257,bd35b667,3d6a9320,3f1534d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94ae5,3f9c635a,bf0b411b,bef5c833,39d97fc0,3a4b28e0,3b566d7f,bfc7dc4c,400c5cfe,3f8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb512930,3d84f6f6,3c16c880,3db352e2,be025155,3e70a966,3e07fede,becc2492,be5728fd,3d113d12
bf4d7436,bf061929,bcecd046,3efe134c,bc464ee0,3d0befb6,3cbd3dd0,bfb6ea8e,3efd6ae7,c001503c
be27cacf,bb28a7d0,bccedacf,bd2246ac,3ce937bb,3c5217a8,bcaa1fca,4061532c,400b6306,40828812
3dc76092,3e0e1b05,bca5e020,bd471221,bc6db04c,bd59511d,bbd4d668,400d6c48,3ff65b1a,bebb26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec69f,be9050f7,bda26417,3dd7f901,baa3b7f8,39448420,bc87e043,3fa89eba,c0507641,c0793690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7606e,bf9aaad2,3e2367e6,3e7ef5a9,bc51ee74,bb82ec1c,bd377e7e,3fc9aea3,3e1ed052,c00a4160
3f6cc344,bf950c5a,3f304290,be035f13,3d74d9de,bac83740,bc822e9f,3fec9f6a,bf58b04f,bee87958
bdf663dd,bf022cb4,3d65a126,3d5f3bce,3c9e1576,bc9908f4,bbcbda5d,bdc486b2,be078a70,409038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3879b7,3d856ba4,3d2963ca,3df2d100,3e28ee2b,3bcbd680,40273a82,3e70d656,3db5cb00,3ea6948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069cfe,bda9ed52,bc49581c,3f45993e,3df9171d,3ee5773d,3bf781e0,40972608,4033e036,3f43eaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a506,3dacdafc,39b26160,be0a98aa,3fea0d3c,bf87eb75,3e3b1056,3e9af019,3e8c3064,3e5e7a4d
bd2e9308,3c2d3d00,3c1a70b0,3a8b9ca0,bc430878,3ca7e0d1,bc630cc4,40a6a804,be9e9e3b,3ef595e2
bd617674,ba851300,3e7d05f2,bfafc824,bd39489e,3d8ac3b9,3c8cb781,3ee421a6,3ec476e7,3e0d06a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133337,bed4e223,bfab8ee2,bd271270,bd1d03ec,3d30da64,3c96b215,bf206eac,4062895c,3cd26570
bda228d9,3f703727,be6a2b02,bf0aa110,3dea0520,bc46a564,3d2cbb42,3f8a8dd8,be61309c,3ffb32b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87f150,bf217cf7,bd1f5605,bd6ac576,b9e0b420,3b1af2d0,bcbafd77,40073e39,3fbe79fa,4073d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2f39,bec2bfad,3daa0614,3ee5b3b1,3b974cc4,bd91aa1b,bcc11062,3f1470dc,3f1dc3b6,c0706e1b
400205e5,c0238f15,bd946973,be9034b2,3d34c47b,3b407130,3be5d1b4,404f96ab,c012298b,bea190dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45131,bf55bf67,bf802643,3eb68329,3c22f889,3cf7f89f,3c292f53,beeb5877,4012d4b4,bfedbe6b
3e7b211d,3db83550,bd8ce498,bb2cb360,3d022bf5,3c632ff4,3bf10fcb,3fcd5eb6,4099401c,3f27b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec560,3e64e0f8,3cc1fc84,be0bb36b,bf7bbef8,bf76a0b3,3d1eb028,3f53ea4a,3dffb56d,3f01d027
be98d940,bf3b2950,bd596164,3b79fbe0,bd0164fa,bc62c43c,bd16d4ba,3fd35803,be484db3,3f946e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d00a,bee8e874,bf89a902,3d5f6bec,3c148044,bd6b2cb4,bc844c8b,3fe53ffb,3d10a764,3f715d25
3e18d10b,bf7897a6,bf06d382,3d90466c,3db6ddac,bce45b02,3bfa998e,3fc5c79d,3fa95225,be2c112e
bd223770,3d7563b8,3cf700c7,3d82e553,bd093437,3ce14ed2,bcabea29,408f7961,3fcd6362,3feb9943
bdd871ec,3e8c0278,3f049486,3fa1b8c8,be79db0b,bea8a727,bdec1bc7,3e1ba5e6,3e66d022,3f901734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f1fd,beba0d7a,bf9a7e11,3e0198f9,3cf8f512,bcab2662,3c885e6e,3e62b80c,4023d3b0,be34bc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18734,3ed04aa4,bfe9e6e6,be209914,bc5b51aa,3ce7868c,bd03dbeb,bb2d3600,40182102,3f33bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9711f,bff710c8,be59be36,3f5d4bca,bc0b3bee,3c1ecbfa,3cbbfb31,3fdaffc3,bff90c9f,bff92b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529216,bf378b89,3d329316,3d4cfb40,3ce924bb,bc72d4d8,bc88e5e0,40926dcc,c051b91e,beeea8a0
3c2d96e8,befb6b83,3d5897cc,3f2fd32a,be635cfc,bf5c7168,bb2f3378,bea3f9b4,3e2cd770,bef69504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd436,3d45b040,3ce494e7,3cd8e500,39d98e24,bbfaccad,b914dd50,40843825,400eb6f8,40623f10
bdad3c65,3d898611,bdaca97f,3d939aae,3bcfe13c,bc295aae,bb375750,40a33eed,40721d59,4004e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2960a0,3ee796e8,bdc6ef76,bf59d488,bcfcc548,3e31f5a8,bb65e878,c04d5af7,bfe412ca,3ddfc0b1
bf1412c3,bf51af83,3ee43f91,bedef568,bd6da12e,bdf07a1c,bd4fc22e,3e669af6,3f40332b,bf920511
bfa525ea,3f109e8f,bebdd3b6,bd748132,3d2ee492,3d14d44a,3c7b8cdb,bf030d67,4034c6d0,3d649ba8
be5b43bb,bfcf28de,3d2536f4,3f2dc3ff,3d2c3e54,3df42c1f,3d130988,3fb2b758,3f50ebbd,c00bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6aedd,bf8b5d83,3e134795,3f207976,3c8c7d72,3d6ce13e,3da42e0c,3f2f59a9,bf1372d5,3e9cfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5770ac,bf776098,bfe769b0,3ea65a73,bcb82808,bb9e4b4c,bc9b58b0,3f135e50,3fe74964,bf3b4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e0174,be360b15,3da51e88,3f29fb30,be585aa8,3f4fad45,bd727e32,3e41070d,bdca74ab,be12e154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fb6c,bfb9c1bd,bb8c67c4,3cbad55b,3daae5fd,3d64db17,bbf6e6d4,3fa0e539,be711bec,bf81735e
3e721f0c,3f14722b,bc265158,becc2791,3d6ac385,3ce1139a,bd6a6171,c01fc1d4,c030bbd3,4024debf
be8d86f1,bf09fcea,3cf992b5,bda23911,bc037184,3d3c3fb2,3d5ab71d,405bc5a2,c04d0e75,3f7833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864b48,bf844ed0,3e0ff03b,3f15dcc8,bc6c918a,3dc56373,bc51c1d4,3facf144,3f20da17,bea5ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583bb1,3fb02ee8,3f05f070,bcb5d0ae,bd39ac85,3de004b8,3bea01b0,c0121b4e,3f2ffa02,3eb74750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4413f4,3f00dfb0,bd9f726f,bfd7cde7,bc70ebf0,3eb819af,3d86bd18,3ff0036d,3f3388cf,40122c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce236bc,3e8040ba,3cc55f3e,3f776812,3d0179db,3e3726df,bcbbbefc,c081a539,bfd8e1c7,bf93f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2759b2,bfe3f14e,3cf5dd2e,3e750748,bbd3dda8,3ce72b04,bbac8ef1,3fdbb931,3e534900,c07ff6bb
3c4ea7d8,be5e074a,bd48c87b,bc7fea74,ba0fc760,bc33d78f,bc02507f,407737c7,40a0a5a5,3f63bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b41e,3eb5cbd7,bcc57ba4,bfb1c11f,be389d09,bf738128,3d38791c,3fdb98b7,3e3bf520,3ff825ca
c00e2a3b,3e0b04a8,3ff60e90,3e7c75de,bc6d1b6e,bd81c654,3d0d7925,bf6186a0,405b2462,bf018156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e88d3,bf016604,3d2e1bc8,bdb7705d,3ca6e1c1,3c474922,3be20300,405205ae,bffc963d,40674e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b5a8,3d850b0d,bd64ec37,bf0c7fa4,bc949bbf,bc663534,bcb6cc83,4075884b,3fe3e833,40334d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c341e,bfebb868,bd405d78,be281f89,3d0171f3,3cb67f4a,bb070c99,bda3cf68,be7d9eb8,3f19e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db580fa,be8daa6b,be3a20b0,bf1da790,bf246302,beb10404,bdf6777a,3ed49b02,3e0fb4d0,bf7465e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dcb8,3dcbeb25,3d8497af,3e2e2736,bd0e3130,3e9a85dc,3e847107,bea1966c,be4c83d7,3e655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432a84,3eb3f10b,be728ee5,3f208c0c,3f3e2ffd,bf15f613,3ce7fd25,3f1d7dfe,3ed2bbb6,3f988f43
3fb0c041,3d2efc63,bccf3fe8,3d48e99d,3ba624fa,39f62d80,badba4ca,3f112663,c01c1da7,40a5cce2
3c67c8d4,bc01a080,3b9fc710,be2e47e0,3e9a7ea4,3fd4f857,bd38b953,3e2af5b6,3dfe3d80,3db45d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12dbe4,bf796923,bf8cd875,3f0ae47e,bd1fde4a,3d3a6527,bb2e34a2,3f7bcc6b,3e66b2ec,bf3bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84297,bee23e24,3b2a0950,3e6ad028,3d82f852,3b5bcc40,3cc8aec5,3f005ac9,3f4fec00,c0892d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa7dfc,beb4d76a,bc341102,bade98d8,bd02105e,3bd779d8,bc100975,400eb3a0,402da259,400182f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cf40,bd58992d,be10ab5c,be8ef104,bd85e5a4,3f617361,bd656bcf,be2eebfe,3d264cf2,be47c077
3f080ff7,bfa38beb,3b33c860,3dcc039b,3d071ce9,bc93f68f,bcfcb6fc,3f6bfa45,bf441de8,c0133c69
bd6aadcc,befd203a,bd4004a0,3e03f457,bc759cbe,bc0660c3,bc025a2c,404520c0,4010a8c6,c081d153
3f8c7256,3f421c32,3df60868,be082c52,3cbcef8a,3c8bfd4a,bca008ef,401704f7,bfa1f195,be98a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02db6,3e96b11f,bfefbbbe,bdd26f63,bc46bb13,bafd73e0,3c35e9e7,bf10b965,4043d268,3da26a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb25dd0,3faca01a,be69a780,bfbecc5b,bcc7d16c,3d311b6d,3c5bd755,be8120a1,bee994ce,406c3cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754919,bf5d4f2e,3d83dd65,3db23f97,3c7f1454,3d3c66fa,bb94519c,3faa81fd,4007bd74,becf3753
c03f54b9,3e8f3ec4,be9be97e,be28de40,bc17d630,bcc6a468,3c5f8ef0,bf908389,4095b8aa,beb7a3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064be1,3f1d20e4,be45acf9,bcedfbe0,3d089edd,bbdbcbb0,bd433b1b,3f3baee7,bf410459,3efe6cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3568c0,bdf8c6b5,bc922114,bf0e8e56,3ed2017f,bebbb4fc,3d0cb4e5,3f22b2a6,3e6d30e4,3d78b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48d2a,bd2cd6a5,bd9bf660,bd115d3a,bbcfc6f8,bce102dc,bd0338da,4091f918,400e8909,405e593d
3c57529c,be38ae5d,3df33e7c,3e13eb9a,bee51bf5,3d43621e,3ca9ae2b,bdaa7362,3e153396,be871fd9
3e89e577,bfc6f8cb,c0229cb6,be2e0262,bc7d263e,3dce17a1,3bc415e7,4003ebf2,3f0f2fb5,be79d06c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e357,c048e7cc,403e5aff,bfdc45eb,bd117e43,3dc39358,3dc07871,409d1879,be63d760,c07a00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063737,3f505926,3fb01894,3f0c8d90,3d12c026,bd8ae806,3d0867b9,40742eb2,3f89b744,40260ad8
4003edd6,40315cef,3fabe1c3,3f436de8,bd7e61b4,bcbf8900,bb9b7de8,40b0b3f7,bfb7b06c,40c209a1
