# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
baab5851,3a5d47c3,ba0c21ca,3bbb8332,3b0b3e3f,b8d9a980,bb45ece5,bf295ec4,3f8439ee,3f86eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30ff91,bc5241ef,bbe15601,bd263228,bee79680,bd213269,bef805f0,3d11f0f2,3cfb56e2,3ca5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc30c,3e7acd3f,bcd27a90,3e22df2c,3d14e0ea,3cc4e55e,3c966e62,bf4dc018,406f3078,c017dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85af3,be8747eb,bd3ac4c8,bd747c1d,bcb5cd50,bc130f0e,3cdc92a8,4017dca6,3fb8037a,c09d7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4002ac,3d22b3ce,3e0881a3,402fa308,3e334209,3ef634cb,bd208d3e,3f6d9de5,3e2330f3,bf0d3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cea2c,bf553b6b,bcd159a0,3ce3049f,3b08a168,3c9e8c7a,3c7bc991,40ae435c,4008cfa7,3f2d5665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef984ef,bfc2885c,bc2141a8,3f82502d,3d055cd3,3bee8ad0,bceb3b29,3f8cdaf1,bf167885,c00e2e9a
bd41c294,bf00eed7,bd287c5f,3c2f3cc1,3d81e4c5,3c700b60,bbba4286,3fa82d2d,bf35a4f0,be027d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551a65,bfe90e6e,bd1d130a,bab1a150,bc54f9c4,3c5c4eca,3bcd661b,3fa1c3a1,c0043bec,bf8d4468
3d27b960,3e6bfe85,3d751e9d,3f65658e,3dddaf89,3d95e6c7,3d37c29b,c09bd6a5,c0175606,bfc29729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49a99,3f77be75,bf1b2f46,3d3f1c95,3cdd2020,3d94fdaf,3cf11941,c018b2c9,3ff1e316,be371ccb
bde43650,3f695d74,bad35d80,bfb503b9,bd26ca70,3db4d131,bd6abf52,3e8da13c,3ef78852,3f0053aa
3dcbe381,bf34f60d,bdb90edf,3df53a9c,3cfe7e79,3a8e6b48,ba211c80,4058171c,3ff2b7d3,bf8aa028
bf776cfd,3f1975c8,bd985ca2,bde0408d,3dbc0cf8,3d92c6bd,3c05f1cc,bd35b667,3d6a9320,3f1534d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94c70,3f9c635a,bf0b4921,bef5c831,39d97a60,3a4b28e0,3b566fdc,bfc7dc4c,400c5cfe,3f8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5170a0,3d84f6ee,3c175948,3db352e2,be02518f,3e70a966,3e07ff3d,becc2492,be5728fd,3d113d12
bf4d76ec,bf061926,bced985a,3efe134f,bc464f4b,3d0befb6,3cbd3e23,bfb6ea8e,3efd6ae7,c001503c
be27bcae,bb28a624,bccf27af,bd22469c,3ce93801,3c5217a8,bcaa2021,4061532c,400b6306,40828812
3dc770e3,3e0e1b03,bca5eba9,bd47121f,bc6db06f,bd59511d,bbd4d5b8,400d6c48,3ff65b1a,bebb26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eca36,be9050f0,bda25901,3dd7f8ff,baa3b770,39448420,bc87e079,3fa89eba,c0507641,c0793690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76b7d,bf9aaace,3e236c3d,3e7ef5ab,bc51ee52,bb82ec1c,bd377e9d,3fc9aea3,3e1ed052,c00a4160
3f6ccaa1,bf950c58,3f3038e7,be035f10,3d74d9dc,bac83740,bc822f6d,3fec9f6a,bf58b04f,bee87958
bdf673a7,bf022cb3,3d65a586,3d5f3bd2,3c9e1579,bc9908f4,bbcbdb47,bdc486b2,be078a70,409038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38772c,3d856bac,3d296248,3df2d101,3e28ee6e,3bcbd680,40273adc,3e70d656,3db5cb00,3ea6948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0680c1,bda9ed35,bc4a0098,3f45993f,3df91716,3ee5773d,3bf7822c,40972608,4033e036,3f43eaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a013,3dacdafe,39c1fee0,be0a98ad,3fea0d38,bf87eb75,3e3b10d1,3e9af019,3e8c3064,3e5e7a4d
bd2e9cb8,3c2d3d30,3c1a4e9a,3a8b9cc0,bc430833,3ca7e0d1,bc630d4f,40a6a804,be9e9e3b,3ef595e2
bd617fa0,ba851500,3e7d089a,bfafc826,bd394826,3d8ac3b9,3c8cb88a,3ee421a6,3ec476e7,3e0d06a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133164,bed4e220,bfab9244,bd271262,bd1d03d1,3d30da64,3c96b210,bf206eac,4062895c,3cd26570
bda25087,3f703722,be6a2b0e,bf0aa110,3dea055c,bc46a564,3d2cbacf,3f8a8dd8,be61309c,3ffb32b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aac00,bf217cfa,bd1f630d,bd6ac572,b9e0a620,3b1af2d0,bcbafdf7,40073e39,3fbe79fa,4073d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2291,bec2bf9f,3daa036b,3ee5b3b3,3b974e64,bd91aa1b,bcc110bb,3f1470dc,3f1dc3b6,c0706e1b
400208d2,c0238f16,bd949eeb,be9034b2,3d34c46d,3b407130,3be5d4b8,404f96ab,c012298b,bea190dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44ebd,bf55bf65,bf802670,3eb6832a,3c22f889,3cf7f89f,3c292ebe,beeb5877,4012d4b4,bfedbe6b
3e7b34ac,3db83557,bd8ce96e,bb2cb360,3d022bf5,3c632ff4,3bf1107d,3fcd5eb6,4099401c,3f27b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebbee,3e64e0f7,3cc20220,be0bb36c,bf7bbed6,bf76a0b3,3d1eafcb,3f53ea4a,3dffb56d,3f01d027
be98d2e8,bf3b2952,bd595820,3b79fba0,bd016504,bc62c43c,bd16d5a9,3fd35803,be484db3,3f946e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81c80,bee8e87c,bf89a35a,3d5f6bd4,3c147fc8,bd6b2cb4,bc844c60,3fe53ffb,3d10a764,3f715d25
3e18eeab,bf7897a7,bf06cc4b,3d904669,3db6ddaa,bce45b02,3bfa9b56,3fc5c79d,3fa95225,be2c112e
bd21eccc,3d7563ce,3cf7310e,3d82e54d,bd09343c,3ce14ed2,bcabea90,408f7961,3fcd6362,3feb9943
bdd884a7,3e8c0271,3f049770,3fa1b8c8,be79db0b,bea8a727,bdec1c11,3e1ba5e6,3e66d022,3f901734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ee4b,beba0d78,bf9a7c78,3e0198f9,3cf8f4ed,bcab2662,3c885ec2,3e62b80c,4023d3b0,be34bc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1848e,3ed04aa0,bfe9e335,be209917,bc5b5171,3ce7868c,bd03dc8f,bb2d3600,40182102,3f33bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc974d5,bff710c7,be599b42,3f5d4bca,bc0b3c1e,3c1ecbfa,3cbbfb28,3fdaffc3,bff90c9f,bff92b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52aa60,bf378b88,3d32966d,3d4cfb46,3ce924c8,bc72d4d8,bc88e66d,40926dcc,c051b91e,beeea8a0
3c2dfcac,befb6b84,3d58bf7e,3f2fd32b,be635cee,bf5c7168,bb2f2770,bea3f9b4,3e2cd770,bef69504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc4b0,3d45b042,3ce49ab6,3cd8e4fc,39d988f4,bbfaccad,b914ec20,40843825,400eb6f8,40623f10
bdad160a,3d898621,bdacb023,3d939aaf,3bcfe147,bc295aae,bb3756e0,40a33eed,40721d59,4004e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281e20,3ee796e1,bdc70765,bf59d486,bcfcc4e0,3e31f5a8,bb65e6fc,c04d5af7,bfe412ca,3ddfc0b1
bf140db0,bf51af82,3ee43d1b,bedef56a,bd6da114,bdf07a1c,bd4fc282,3e669af6,3f40332b,bf920511
bfa526f3,3f109e90,bebddefd,bd74812b,3d2ee4ac,3d14d44a,3c7b8c81,bf030d67,4034c6d0,3d649ba8
be5b33be,bfcf28dd,3d254afe,3f2dc3ff,3d2c3e5e,3df42c1f,3d130985,3fb2b758,3f50ebbd,c00bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c0aa,bf8b5d85,3e1377fb,3f207974,3c8c7db6,3d6ce13e,3da42e46,3f2f59a9,bf1372d5,3e9cfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576842,bf776098,bfe76672,3ea65a72,bcb82817,bb9e4b4c,bc9b5953,3f135e50,3fe74964,bf3b4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dcdd0,be360b13,3da53048,3f29fb30,be585a93,3f4fad45,bd727e42,3e41070d,bdca74ab,be12e154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140650,bfb9c1bd,bb8c77b4,3cbad560,3daae5f6,3d64db17,bbf6e55a,3fa0e539,be711bec,bf81735e
3e71fb79,3f147225,bc26e3e0,becc278f,3d6ac3ae,3ce1139a,bd6a61cc,c01fc1d4,c030bbd3,4024debf
be8d86e6,bf09fcea,3cf99950,bda2390f,bc037167,3d3c3fb2,3d5ab768,405bc5a2,c04d0e75,3f7833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864d84,bf844ecf,3e0fda7a,3f15dcc8,bc6c91b8,3dc56373,bc51c5b4,3facf144,3f20da17,bea5ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584585,3fb02ee8,3f05e4d2,bcb5d090,bd39ac7f,3de004b8,3bea011d,c0121b4e,3f2ffa02,3eb74750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43dbf0,3f00dfad,bd9f77e9,bfd7cde7,bc70ede0,3eb819af,3d86bd3c,3ff0036d,3f3388cf,40122c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ad2c,3e8040bc,3cc512ba,3f776814,3d0179fe,3e3726df,bcbbbf38,c081a539,bfd8e1c7,bf93f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276abd,bfe3f14b,3cf642fc,3e75074b,bbd3de28,3ce72b04,bbac8fc5,3fdbb931,3e534900,c07ff6bb
3c4fd8c0,be5e0741,bd48c5c1,bc7fea72,ba0fcc10,bc33d78f,bc025121,407737c7,40a0a5a5,3f63bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829892,3eb5cbd0,bcc57b19,bfb1c11f,be389ce7,bf738128,3d38793e,3fdb98b7,3e3bf520,3ff825ca
c00e28d0,3e0b04a7,3ff60f19,3e7c75d9,bc6d1b88,bd81c654,3d0d7977,bf6186a0,405b2462,bf018156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8f06,bf016607,3d2e0946,bdb7705b,3ca6e1f0,3c474922,3be20350,405205ae,bffc963d,40674e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044d70,3d850b07,bd64f034,bf0c7fa6,bc949bf2,bc663534,bcb6cc7b,4075884b,3fe3e833,40334d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2e4b,bfebb866,bd401b36,be281f89,3d0171ff,3cb67f4a,bb070c27,bda3cf68,be7d9eb8,3f19e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5979c,be8daa67,be3a2a60,bf1da78f,bf2462f8,beb10404,bdf677aa,3ed49b02,3e0fb4d0,bf7465e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04df64,3dcbeb23,3d84a422,3e2e2735,bd0e30fc,3e9a85dc,3e847151,bea1966c,be4c83d7,3e655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43306a,3eb3f108,be728aa4,3f208c0c,3f3e3001,bf15f613,3ce7fd87,3f1d7dfe,3ed2bbb6,3f988f43
3fb0bdc2,3d2efc73,bccf36a2,3d48e99d,3ba62538,39f62d80,badba44b,3f112663,c01c1da7,40a5cce2
3c67c16a,bc01a0b0,3b9f9090,be2e47e2,3e9a7ea1,3fd4f857,bd38b9b4,3e2af5b6,3dfe3d80,3db45d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12fdf7,bf796924,bf8cd38b,3f0ae47d,bd1fde67,3d3a6527,bb2e3470,3f7bcc6b,3e66b2ec,bf3bde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84596,bee23e1a,3b2a7820,3e6ad027,3d82f855,3b5bcc40,3cc8aeb3,3f005ac9,3f4fec00,c0892d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa99b6,beb4d769,bc33f9c8,bade98a8,bd02105a,3bd779d8,bc100a0e,400eb3a0,402da259,400182f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cb90,bd589935,be10ab01,be8ef103,bd85e570,3f617361,bd656cf9,be2eebfe,3d264cf2,be47c077
3f0811f8,bfa38be9,3b361f00,3dcc039e,3d071cf5,bc93f68f,bcfcb826,3f6bfa45,bf441de8,c0133c69
bd6a65fc,befd202f,bd3feecc,3e03f456,bc759cd8,bc0660c3,bc025a9d,404520c0,4010a8c6,c081d153
3f8c76f5,3f421c31,3df5f3e4,be082c50,3cbcefa7,3c8bfd4a,bca00943,401704f7,bfa1f195,be98a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02bd5,3e96b121,bfefbc13,bdd26f5f,bc46bb68,bafd73e0,3c35ea7e,bf10b965,4043d268,3da26a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb335e0,3faca016,be69ae02,bfbecc5b,bcc7d14a,3d311b6d,3c5bd79f,be8120a1,bee994ce,406c3cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754df2,bf5d4f2c,3d83de4a,3db23f94,3c7f144f,3d3c66fa,bb9453fe,3faa81fd,4007bd74,becf3753
c03f5304,3e8f3ec5,be9bfd96,be28de3d,bc17d64a,bcc6a468,3c5f8fd6,bf908389,4095b8aa,beb7a3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064628,3f1d20dc,be45b5f0,bcedfbb0,3d089eff,bbdbcbb0,bd433b54,3f3baee7,bf410459,3efe6cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353d78,bdf8c6ae,bc92640c,bf0e8e56,3ed201b0,bebbb4fc,3d0cb3e1,3f22b2a6,3e6d30e4,3d78b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b284,bd2cd69b,bd9bfb7d,bd115d39,bbcfc708,bce102dc,bd033912,4091f918,400e8909,405e593d
3c5760c2,be38ae5d,3df34999,3e13eb9a,bee51bfa,3d43621e,3ca9b0c3,bdaa7362,3e153396,be871fd9
3e8a025f,bfc6f8cb,c0229b8a,be2e0262,bc7d25cb,3dce17a1,3bc413d8,4003ebf2,3f0f2fb5,be79d06c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ea83,c048e7ca,403e59b7,bfdc45ea,bd117dfe,3dc39358,3dc078ab,409d1879,be63d760,c07a00cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063627,3f505926,3fb01687,3f0c8d90,3d12c031,bd8ae806,3d08687e,40742eb2,3f89b744,40260ad8
