# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
baab5b05,3a5d47b3,ba0c2d27,3bbb8332,3b0b3e40,b8d9aa00,bb45ecdd,bf295ec4,3f8439ee,3f86eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30fea7,bc5241f0,bbe155de,bd263228,bee79682,bd213269,bef805b0,3d11f0f6,3cfb56e6,3ca5d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc552,3e7acd3f,bcd274e2,3e22df2f,3d14e0ec,3cc4e562,3c966e23,bf4dc01c,406f307d,c017dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84db2,be8747ef,bd3ac6d9,bd747c21,bcb5cd5c,bc130f14,3cdc9261,4017dca8,3fb8037e,c09d7726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff94c,3d22b3c1,3e0878a2,402fa30e,3e334212,3ef634d2,bd208d32,3f6d9de9,3e2330f5,bf0d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce2be,bf553b73,bcd1656c,3ce3049c,3b08a170,3c9e8c7e,3c7bc96b,40ae4360,4008cfaa,3f2d566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98059,bfc28860,bc21fe90,3f825030,3d055cda,3bee8ad0,bceb3af6,3f8cdaf5,bf167888,c00e2e9d
bd41c85a,bf00eeda,bd2876c4,3c2f3cc3,3d81e4ca,3c700b60,bbba42ab,3fa82d2f,bf35a4f4,be027d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551995,bfe90e74,bd1d16a2,bab1a1f0,bc54f9b0,3c5c4ed2,3bcd65c5,3fa1c3a2,c0043bef,bf8d446a
3d27d9a0,3e6bfe8b,3d752fd6,3f656594,3dddaf87,3d95e6cb,3d37c29c,c09bd6a8,c0175608,bfc2972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd499b4,3f77be79,bf1b2c94,3d3f1c94,3cdd201c,3d94fdb1,3cf11936,c018b2cc,3ff1e31c,be371cd4
bde43985,3f695d77,bad12880,bfb503bd,bd26ca7c,3db4d136,bd6abf2f,3e8da13f,3ef78858,3f0053ae
3dcbd8d6,bf34f614,bdb91166,3df53aa4,3cfe7e83,3a8e6b70,ba2120d8,40581721,3ff2b7d8,bf8aa02c
bf776b26,3f1975ce,bd98460c,bde04091,3dbc0cf8,3d92c6c2,3c05f20c,bd35b654,3d6a9330,3f1534db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94be8,3f9c635e,bf0b463e,bef5c835,39d97ca0,3a4b2900,3b566eaa,bfc7dc51,400c5d02,3f8d9cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb515780,3d84f6f6,3c1724b0,3db352e4,be025182,3e70a96c,3e07ff0e,becc2496,be5728fe,3d113d1a
bf4d75fc,bf06192a,bced4fe4,3efe1354,bc464f26,3d0befb6,3cbd3dfd,bfb6ea92,3efd6ae9,c001503f
be27c1b3,bb28a71c,bccf0bdb,bd2246a4,3ce937f0,3c5217a4,bcaa1ff8,4061532f,400b6308,40828815
3dc76b1e,3e0e1b08,bca5e77e,bd471222,bc6db068,bd595124,bbd4d617,400d6c4b,3ff65b1e,bebb26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec8f4,be9050f5,bda25d08,3dd7f904,baa3b788,394485c0,bc87e060,3fa89ebe,c0507645,c0793694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76796,bf9aaad3,3e236aae,3e7ef5b0,bc51ee60,bb82ec1c,bd377e92,3fc9aea8,3e1ed056,c00a4164
3f6cc80a,bf950c5b,3f303c6b,be035f14,3d74d9e3,bac837a0,bc822f03,3fec9f70,bf58b051,bee87959
bdf66e16,bf022cb7,3d65a3f8,3d5f3bd8,3c9e157c,bc9908f6,bbcbdacc,bdc486bc,be078a73,409038af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387818,3d856ba4,3d2962d2,3df2d102,3e28ee46,3bcbd680,40273ab1,3e70d659,3db5cb0c,3ea6948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068ac6,bda9ed44,bc49c38c,3f459943,3df9171e,3ee57740,3bf78208,4097260a,4033e03a,3f43eaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a1d8,3dacdb00,39bc5b00,be0a98b0,3fea0d3e,bf87eb79,3e3b1095,3e9af01d,3e8c306a,3e5e7a55
bd2e9940,3c2d3d28,3c1a5afa,3a8b9c80,bc43084f,3ca7e0d6,bc630d0c,40a6a808,be9e9e3e,3ef595ed
bd617c62,ba851400,3e7d07a6,bfafc82a,bd394854,3d8ac3b6,3c8cb804,3ee421ab,3ec476ec,3e0d06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013320e,bed4e227,bfab910f,bd271268,bd1d03de,3d30da6b,3c96b214,bf206eae,40628960,3cd26578
bda2426d,3f703729,be6a2b0e,bf0aa114,3dea054c,bc46a55c,3d2cbb12,3f8a8ddb,be61309c,3ffb32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89b440,bf217cfe,bd1f5e59,bd6ac578,b9e0ab40,3b1af2d0,bcbafdba,40073e3c,3fbe79fe,4073d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2713,bec2bfa8,3daa0467,3ee5b3b6,3b974deb,bd91aa1c,bcc11091,3f1470de,3f1dc3b8,c0706e21
400207cc,c0238f1a,bd948b95,be9034b4,3d34c478,3b407130,3be5d334,404f96ae,c012298f,bea190e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44fa0,bf55bf6c,bf802663,3eb6832f,3c22f88e,3cf7f8a9,3c292f0f,beeb587c,4012d4b7,bfedbe70
3e7b2dc2,3db8355a,bd8ce7b1,bb2cb328,3d022bf7,3c632ffe,3bf11024,3fcd5eba,4099401f,3f27b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebf4b,3e64e0fb,3cc20030,be0bb36e,bf7bbee5,bf76a0b6,3d1eb001,3f53ea4e,3dffb579,3f01d02a
be98d52a,bf3b2956,bd595b84,3b79fb60,bd016502,bc62c44c,bd16d530,3fd35806,be484dbe,3f946e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80166,bee8e87a,bf89a56a,3d5f6bd6,3c147ffc,bd6b2cba,bc844c7c,3fe54002,3d10a75c,3f715d2b
3e18e430,bf7897ad,bf06ceec,3d904672,3db6ddae,bce45b0d,3bfa9a74,3fc5c7a2,3fa95228,be2c1130
bd220740,3d7563d0,3cf71f99,3d82e558,bd09343e,3ce14ee4,bcabea5e,408f7964,3fcd6366,3feb9947
bdd87e08,3e8c0276,3f049665,3fa1b8cb,be79db0e,bea8a72c,bdec1bef,3e1ba5e8,3e66d028,3f901736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7efa0,beba0d7b,bf9a7d10,3e0198fe,3cf8f500,bcab2666,3c885e99,3e62b7f4,4023d3b4,be34bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18583,3ed04aa7,bfe9e492,be20991d,bc5b518a,3ce78694,bd03dc3c,bb2d3a00,40182106,3f33bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97389,bff710ce,be59a7ee,3f5d4bce,bc0b3c12,3c1ecc00,3cbbfb30,3fdaffc7,bff90ca3,bff92b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a1d8,bf378b8c,3d32953b,3d4cfb44,3ce924c9,bc72d4dc,bc88e627,40926dd0,c051b921,beeea8a4
3c2dd87c,befb6b89,3d58b124,3f2fd32f,be635cf6,bf5c716c,bb2f2e1c,bea3f9b8,3e2cd774,bef69508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dca35,3d45b046,3ce498a8,3cd8e4fa,39d98b14,bbfacca6,b914e440,40843829,400eb6fa,40623f14
bdad23a5,3d89861e,bdacadc0,3d939ab1,3bcfe146,bc295aac,bb37571e,40a33ef0,40721d5d,4004e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289070,3ee796e8,bdc6fec0,bf59d48d,bcfcc510,3e31f5ac,bb65e810,c04d5afb,bfe412d0,3ddfc0c5
bf140f7f,bf51af88,3ee43e05,bedef56f,bd6da11e,bdf07a1e,bd4fc25a,3e669af0,3f40332f,bf920515
bfa5269b,3f109e92,bebddaec,bd74812e,3d2ee4a7,3d14d44f,3c7b8cb6,bf030d6c,4034c6d4,3d649bd8
be5b3974,bfcf28e2,3d2543c2,3f2dc404,3d2c3e5d,3df42c25,3d13098a,3fb2b75b,3f50ebc0,c00bc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ba5e,bf8b5d88,3e13667b,3f207978,3c8c7d9a,3d6ce142,3da42e2c,3f2f59a9,bf1372d7,3e9cfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576b43,bf77609e,bfe767a4,3ea65a78,bcb82815,bb9e4b50,bc9b5902,3f135e53,3fe74969,bf3b4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6de028,be360b19,3da529da,3f29fb34,be585a9f,3f4fad48,bd727e40,3e410712,bdca74b0,be12e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140278,bfb9c1c2,bb8c71dc,3cbad565,3daae5fc,3d64db1b,bbf6e626,3fa0e53e,be711c08,bf817361
3e720821,3f14722c,bc26aed0,becc2795,3d6ac3a3,3ce113a4,bd6a61a2,c01fc1d6,c030bbd6,4024dec2
be8d86ee,bf09fcee,3cf996ef,bda23913,bc03716e,3d3c3fb6,3d5ab745,405bc5a4,c04d0e79,3f7833ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864cb0,bf844ed3,3e0fe260,3f15dccc,bc6c91b2,3dc56378,bc51c3b6,3facf148,3f20da1b,bea5ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58420e,3fb02eec,3f05e90a,bcb5d096,bd39ac86,3de004bc,3bea016b,c0121b50,3f2ffa08,3eb74754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43efec,3f00dfb0,bd9f75f2,bfd7cdea,bc70ed40,3eb819b1,3d86bd2c,3ff00370,3f3388d0,40122c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce28340,3e8040be,3cc52e78,3f77681a,3d0179f5,3e3726e4,bcbbbf1e,c081a53c,bfd8e1cd,bf93f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2764b7,bfe3f152,3cf61e2c,3e75074e,bbd3ddf8,3ce72b08,bbac8f57,3fdbb936,3e534900,c07ff6c0
3c4f6c98,be5e0748,bd48c6c3,bc7fea68,ba0fca48,bc33d795,bc0250d0,407737cc,40a0a5aa,3f63bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a260,3eb5cbd8,bcc57b42,bfb1c122,be389cf0,bf73812b,3d38792d,3fdb98ba,3e3bf530,3ff825cf
c00e2954,3e0b04aa,3ff60eec,3e7c75dd,bc6d1b82,bd81c657,3d0d794f,bf6186a8,405b2466,bf018159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8cd7,bf016609,3d2e0ff9,bdb77062,3ca6e1e6,3c474920,3be2032c,405205b1,bffc9641,40674e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bd18,3d850b0e,bd64eecc,bf0c7fa8,bc949be3,bc663544,bcb6cc85,40758850,3fe3e838,40334d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3062,bfebb86d,bd403340,be281f8e,3d017200,3cb67f4c,bb070c63,bda3cf58,be7d9eb7,3f19e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58f96,be8daa6a,be3a26e3,bf1da793,bf2462fe,beb10407,bdf6779c,3ed49b08,3e0fb4d0,bf7465e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04de74,3dcbeb2b,3d849fa6,3e2e2737,bd0e311c,3e9a85e1,3e847130,bea19670,be4c83de,3e655d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432e57,3eb3f10e,be728c35,3f208c10,3f3e3003,bf15f616,3ce7fd4e,3f1d7e03,3ed2bbbc,3f988f46
3fb0beaa,3d2efc6f,bccf3a04,3d48e9a6,3ba62527,39f62e00,badba48f,3f112668,c01c1daa,40a5cce7
3c67c402,bc01a090,3b9fa438,be2e47e8,3e9a7ea6,3fd4f85c,bd38b98a,3e2af5b8,3dfe3d81,3db45d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f1e8,bf796928,bf8cd556,3f0ae480,bd1fde60,3d3a6528,bb2e348d,3f7bcc6f,3e66b2ee,bf3bde02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8448e,bee23e22,3b2a4fb0,3e6ad02c,3d82f857,3b5bcc50,3cc8aec1,3f005acc,3f4fec04,c0892d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8fe6,beb4d76e,bc340230,bade9908,bd02105e,3bd779dc,bc1009c2,400eb3a2,402da25c,400182f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87cce4,bd589936,be10ab25,be8ef106,bd85e580,3f617366,bd656c66,be2eec02,3d264cf8,be47c07b
3f081146,bfa38bee,3b354680,3dcc03a0,3d071cf4,bc93f690,bcfcb791,3f6bfa4c,bf441ded,c0133c6c
bd6a7f78,befd2039,bd3ff6b8,3e03f459,bc759cd2,bc0660cd,bc025a65,404520c3,4010a8c8,c081d156
3f8c7555,3f421c36,3df5fb5b,be082c56,3cbcefa1,3c8bfd4c,bca0091a,401704fb,bfa1f199,be98a83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02c86,3e96b124,bfefbbfa,bdd26f64,bc46bb4a,bafd7400,3c35ea32,bf10b96a,4043d26b,3da26a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e920,3faca01c,be69abac,bfbecc60,bcc7d15c,3d311b6c,3c5bd780,be8120ab,bee994cd,406c3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754c40,bf5d4f31,3d83ddf9,3db23f9c,3c7f1454,3d3c66fd,bb9452c0,3faa8202,4007bd78,becf3755
c03f53a4,3e8f3ec8,be9bf653,be28de44,bc17d644,bcc6a462,3c5f8f60,bf90838c,4095b8ae,beb7a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064836,3f1d20e4,be45b2b6,bcedfbb8,3d089ef7,bbdbcba8,bd433b3c,3f3baee9,bf41045a,3efe6d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354cc8,bdf8c6b8,bc924bc0,bf0e8e58,3ed201a3,bebbb4ff,3d0cb484,3f22b2a8,3e6d30ec,3d78b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a54e,bd2cd69f,bd9bf9a8,bd115d3d,bbcfc702,bce102de,bd0338f9,4091f91b,400e890c,405e5942
3c575bbe,be38ae62,3df3459a,3e13eb9f,bee51bfb,3d436224,3ca9af70,bdaa7364,3e15339a,be871fde
3e89f824,bfc6f8d0,c0229bfa,be2e0264,bc7d25fa,3dce17a4,3bc414ec,4003ebf6,3f0f2fbe,be79d058

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e7fe,c048e7d4,403e5a36,bfdc45f5,bd117e1c,3dc39366,3dc07894,409d187e,be63d750,c07a00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06368e,3f50592e,3fb0174c,3f0c8d94,3d12c030,bd8ae80c,3d08681b,40742eba,3f89b748,40260adf
4003ec08,40315cf5,3fabe1ce,3f436df1,bd7e61c1,bcbf88e8,bb9b7be0,40b0b3fe,bfb7b074,40c209a8
