# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
b86d1620,3bf2ec31,3b271466,3c58dd41,3af00ecf,3a3f6df0,bb496977,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538c66,bbd3cb02,bb880acf,bd2d8101,bed8c1d7,bd1e512a,bf08d807,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c8b6,be8f6fb8,3dc8beed,bd10d1ce,3c1a3dbc,bcdb44d2,bb104a58,3fffdbd2,c05a6456,3f70a346
3ef4b104,bf243372,3e0b7cea,3d2a797b,3bcf39bc,3cb502ea,3cc440b4,408f3f83,3fabc9a2,3f3e67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572413,bf36ab4a,3ebfcd95,3f8b0e52,3d3a13f0,bc4ad9c8,bd03f15a,3fa53bc8,bfbc7c76,bfe2190e
3e4036ad,bf350c22,be9874d9,3dddd8ec,3d5fec68,3bad27e8,bce7873e,3f9fcd59,bfc72cef,3df7bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271ea6,bf738dab,3dcdbfaa,3e0876ed,bba28892,3d3090a0,bbc87aa7,3f9fe65b,bf46568f,bec46366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b690a,3f792e72,bda3c5a4,bfc8c0db,bd8b3cad,3db891a1,bd9b612c,3ec3c4b0,3e166d17,3e42e4d4
3ec7323d,be13f285,3d2b0e73,3e399f4a,3cb28111,bc1138ea,bc6acdf8,402dd498,3f7661cb,bf6e9167
bf833e40,3e4e5024,bf1540a6,be55b401,3d18ae1c,3d5753dc,bc13fdb0,3f00a0d4,bf79c324,3f5f2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b758,3f11083f,bfc90fb4,bea3ad0e,3bfe0399,baf12320,3c74df6b,bfa6bc21,401e3946,be2a32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7be5,bd256b63,3e0b4a86,3d96076c,3d7dfb30,3e1af41e,3d0f39f6,be60ebd7,be326445,3e274174
bef0d532,bd46e318,bf72df0d,3f36c4f6,3ce8a51f,3cd92f0e,3d25bcb1,bf9ba895,3f437c23,c03b7585
3d0843fc,3dc8856b,3d28cf06,3bc5b910,3b2dceb8,3cf86002,3b79c880,4042b24f,3fe1ca9a,4091c006
bcef13f6,3e5b5a59,bd31fb0e,3d25cd54,bbf3b0e1,bd2e0a0a,bc0b8e32,4013a2d8,401a187a,bf34c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e512,bcfb33b6,be2f9d13,3e0d35bc,3f2a276c,bee7e8d4,be4f3283,3cdcc4f0,3dca2448,3ea9962a
bef3f16b,3ea64e6b,3bc4352c,3d8feab1,bca99955,bb619a24,bd17bfd5,3fb6424f,c023389b,c0569ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6a83,bd2b1dd0,be3f8764,3c9b2378,3fe27b92,bf9c9dae,3e3d4c82,3df935dc,bd2c9798,3e6bb88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d833,3ebc9268,bd47a310,3e722a82,bbd76e30,bc38dbdc,bcc2aaae,3fb085bb,bf94c7a4,bffada15
3f893a30,3e60bae2,be5345dc,3d5e38a4,3d30abd6,3bbc6b48,bc9fbf4f,3ff81f21,bff1bcd5,3fa3c51d
bcef23b8,bcf7e384,3d81e2aa,baa6b600,3c690dd5,bc9fd7b4,bb8a575a,be2b285b,bec50b1f,40af7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ac7e,3ce19f50,3e14547b,bcb9e0cc,3c0ef600,3e004b2a,404805a4,3e2436af,3f340fd3,3e821ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9faa1,be480a6c,bd721d1d,3f823b6f,3dfe0832,3efb5fd1,3cb24367,408d8471,4019f34d,3ea8d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2b951,bccbd53f,be2a824c,be211774,400832c9,bf9bddbf,3ef84b95,3ede04cb,3eaf6231,3c5584c0
3b408d90,3dc9023f,3d2b0f9f,bd058f72,bd0bbb26,3cd11277,bcb1f78c,409f6222,bd4c395c,3f5296b5
bc59292c,be916640,bd29997a,c023d565,bd77e42a,3e0008ce,3e0c6517,3ef56a77,3f3594e2,3e29a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2cfd,bee1cf58,c00a4464,3e63712e,bdf2d604,3cf7ebec,bc001c79,3f6b16fd,4001be8e,be8b12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4146d3,bee827d9,3f5d520f,3ed848c6,3d57950b,3c458d75,3ca688a6,bdc475d8,bfdff4ba,bfe02d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05307f,bf926cc5,3d21d894,3da1cff1,bcc9dd83,3c2f47c4,bcaafd44,3fb9b0e3,3f2e8f9e,4063e8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341cdb,3f149446,3deb5206,3e7e86fa,bd0ee49c,bd58ae33,3a714ee0,3f2c38d7,3e4b4341,c084148d
3fad2c1d,bf4bd544,bfaeac7c,3d984f6f,3d0baabe,bbffbd68,3ca7b54f,406de923,c02c027a,3fcee5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9627,bef11ec3,bf92a7c8,3f292cbe,3b93fcfd,3be36792,3cbacba4,3ece8b8c,3fb2c2bd,c00ee3e1
3f60c25b,3f059684,be4911e8,bd5b8fec,3cbfa401,bae679f4,bb3dc894,3f95c921,408f3142,3e3fc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe865e,3dc7f2cb,bdc852c9,bdc0367b,bfc3fc44,bf653218,bd69529d,3f174976,3e93232e,3f022b77
3ee80b35,bf9eccfe,3c696700,3e3aa052,3c1c038c,3a26bb00,bc961138,3fe2e62c,bf48ed65,3f4711ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ded1,bec36a13,be35e99b,bab0a8c0,3ce8c435,bd594f87,bd0cf241,4008b040,bf756f69,3fb197fb
3e97680c,bf169309,3d194a23,bc9a5a60,3d4e1336,bd43eb4f,bc17b8eb,4014337c,3ef16736,befb1fe7
3c0bdd74,3dcbfeb5,bdb249f3,3caef19c,bcbce6f2,3bec2400,bc9fbf54,407bf6fa,3ffce655,3fcd8ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf59c8,bea680ee,bf8994eb,3eb43171,3cc980f6,bd2b81bf,3cb17955,3f83afc0,3fa59ae2,bef4df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec254,3ac07c00,bf691959,be094083,bd1d0a70,3c27a798,bcf01c05,3f701651,3fdf2d01,3eb3a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5cd3,bf721922,3f3c80ba,3f22b08f,3d69a9ca,3b610ec8,3d92bb2b,3ff36d83,c00bb93f,bf118f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952c44,bfb702aa,bed2c151,3e62a0d5,bd095e2a,3c717714,3bd2f2fa,bfdd3633,bf8d2b72,406147a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799d40,bf0674c0,3d9731bc,3da6774f,3d145159,bc137fc0,bc170111,407f7124,c044c5fe,bd205244
3cd45054,be8fd66b,bd484a38,3f6a6d94,becd67e7,bf63a75f,be142e50,3d402e24,bc94fcc0,3deba020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2b4e3,3dd08406,3d054d1a,bd085adf,3c3116b5,bc289fa2,3a1e6028,40709938,4006f7a2,407add96
3e61204c,3e49a862,bce9f4c4,3b8d5f58,bb3dcc0e,bbd36fb0,bc2dce3a,40970cf8,4066f088,3ff2d2b0
c003caa1,3f676fe7,be0593a4,bd971099,3d9aceb4,3d84e0e1,3d09c9d4,c0602d65,4087f466,c05c5645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7afe0d,3e66d077,be260d37,bf0fb44f,bd50c680,3e310168,3ccedba4,c0507c1b,bf83a3c0,3e87177c
3e72ec4b,3daa3bbf,3ed87dd8,bedb1c2b,386d7800,be10e3dd,3c29c8d8,3f872c1d,be58a869,bf13bc61
bf2cccae,3ee4d1c1,bf2f4005,be241210,bbb0b098,3d23d9e3,3bf7cdc4,beaf4303,402bc237,3e3cc370
3e30006a,bf832961,bf2da457,3f4dfa89,bc9ddb8e,3da49cfb,bc9dde00,3fb55ba6,3e99d8b4,c01b7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e805,be3c6eb8,3fd8d127,3e289353,3c30e865,3d7193e2,3dcc6cfc,3fd54ce8,bf3ad63e,405daa5f
3fbd92d3,bebfa98f,3febb63f,3d88aae1,bca3e090,3cf868ae,bda37cd1,3f362c0d,c048b53d,3ff3e579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69ad98,bf21b37c,bfa6d9fc,3ec3cb45,bd69a37b,bd44a9b2,bd413d48,3fc41f2a,3e909f63,bf0c5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806ed8,c004ae2b,3f1db614,bdd1d8ed,3d09b93b,3b6db0b0,bcbb6f63,40012b16,bfd257c6,401ab891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30dba5,bd487a57,3e294c9a,3f2293c2,be2ddb1e,3f626832,3d81b957,bdce522c,bdd49482,3e2dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2752a9,bf33ad20,be62b7c1,3e541f5c,3d87e290,3d0aa34d,bd13d967,3fd3a62b,bf20f115,befedd54
bef2deae,3edd05c9,3e4e4674,beaa8321,3c913748,3d992b5c,bce145ca,c028fb0e,bf3df935,402cfba2
3cc531a8,bf5fb736,3e2ce6ef,3be1dfa8,bb98831f,3d3cef30,3d96fcf4,403506e0,c04b84e0,3facc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2e46,be8db745,3ebd849f,3f207a1d,bd10ac6f,3d9b0f0c,bd5d4f6e,3fe364e9,bf85e393,3f7476d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee413d,3ec1eeed,3e6d4777,bfcdb988,3def336e,3eb4a7de,3d938b53,3fe298d7,3ff6115d,4042da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ed49,3e00d0e6,bcc581d8,3f942cab,bb866310,3e53f1c4,bcc82cf9,c070b5bc,bffd1160,bf8e2301
bca6a16a,bf6b0495,3c054b80,be5aa1cf,3c3ff578,bc234240,3b88cb86,3f7c9a73,3eb3234e,40a1e352
3ecb0483,be4b3d8b,be8e7d4a,3f01611a,bbb4512a,3ca7d5e2,bcf34026,3feeb9f9,bb627760,c07e161c
3f1a0dc3,3ccebb50,bdb2beca,bc0d4fab,3c801b89,bc512ea5,bc8883cf,4050acf9,408d6ef0,3e5d9320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1981f9,3eab2a83,3e2ba41b,bfbf2e5f,be9ddf64,bf73ab80,bbd10cf8,3fd80c6c,3fc17680,40299031
bf8b62a1,3d0b51be,3febafe2,3d52cf70,3d129ac6,bcae0c15,3d25872b,3e8de066,40170402,be8e31cf
3e56f309,bd113584,3d0d7e16,bf8b5f4d,bdfde265,bdcf93d7,bcb4a454,4073081e,3fac24b9,3fb106aa
3e1bdd67,bfb4b0c9,3df9ff55,3d2f5566,b8ff0600,3cc22440,3c941469,40241a36,bfec26a9,406e116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1dbc,be8332f7,bdd1f62a,bf303e1e,bc458e04,bcc5b916,bd259957,40649247,3f9ced62,403f0fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba0f7,beae1af4,3ccd4400,bcb8cc32,ba84bd70,3c8d59d3,bc1b696f,be9ba7ba,bf8395ac,3fc7ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d634034,beb31a2e,3e4b7a0d,bf009576,befefbac,bec55852,3e222042,3f35229b,bf1f0457,bee63299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0c8a,3e136fc7,be1c064c,3c6626b0,be0b2b54,3e9406f2,3e63e9aa,3e0cc864,3c0be75c,3c8a8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b57d0,bd9451f8,3cadbebc,3ed84df2,3f4bfd44,bf0c11f0,3e939ba0,3f442bc7,3f3b92ac,3f51c983
3f3a40af,3dfc1fd4,bc169834,bc138224,39333c20,bc2621d4,baee446a,bf250b79,bffb4fd6,40bbdc0a
bdb5fdd8,3d69653e,3c5edb08,bde0af4b,3e888b21,3fdd5fe1,bd9e7c52,3e693706,3e8f7fac,3d7e8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2994d6,bec8fc12,3d880438,3f035538,bd50375e,3ccc0a1c,bd46574d,3fd5ed79,bf55b8df,3ea490da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298f65,bfb45dd8,3d6b2260,bf191f5d,3c7e04ee,3d535622,bd3f1f79,3f12f2a1,3fc82fcd,be897525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9660c,bf28e130,3cb62cde,3de3a24e,bd1c2a9c,3c3620f8,bceb1b31,40032863,3f960bb6,3fcdcda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbafa78,bd48335b,be2085b7,3c5a66e0,bebe7115,3f754d90,bea39ca5,bcdea78a,be852a3a,bda7dc8a
3f0d5d3a,beb61eaa,3e3d07ec,3e3baf1a,bd50af00,3c1de08c,bdd7ce43,3f882397,bfa5b2d4,c0023208
3e7a5a30,3f044a35,bda5e773,3e08ff85,3cebc451,bc494520,3cb209ed,403e039e,3ffda514,c082e302
3fc41a38,3f99fcd8,bf0d96ef,bcdd6426,bc6a2994,ba2a9ad0,bd4131f4,4018b4a7,c0459441,3e8769fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bbc8,3e7182ee,bfe0569c,be50df63,bd009ab8,bcad3418,3a95d544,3e4d4be4,40144ee4,be9c65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260b2f,3f1ce90f,bc07881c,bfab6b0f,bd702641,3daad585,3c6b74f9,bf0f15f7,3fe38a60,407aa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15baf,3da052af,bf7ce981,3dfa8228,3c6b3fe6,bd36e4a3,3d697414,3e45da08,4054c451,bfa5829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2234,bec63492,bd92e3ff,3e457cc7,3d07869d,3d2ce180,3c23552c,3f992838,3f3df661,3d59ee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82ccf0,3e8c0cce,3d2ee108,be1443ba,3cd1ff60,be886706,3d932d94,3e662a6e,3ed5908e,3f0b7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5694,3a965860,bdea443f,bda1b83d,bba0b707,bd025b82,bd10a383,40833fd4,3ffd91a2,406fbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fb87a,bf80d8de,bffa5c29,be2de471,bd9f4350,3d8615b5,3bc26146,4047f50a,bf84f9a0,3fe3744f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf41cb77,3fedc885,3fb96eed,c092bf55,3ecfcf78,bf44568d,3e9eb7ea,3fee208d,4045ec31,41337dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff94a34,bfb26ac0,402a2e06,bf055046,be499a4c,3ea976ab,3d8f875e,40a15558,c04a8041,3ed85e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bc54,3f44d609,3f1242c5,3eca73c1,3dc83bdf,bd666307,3dee2db5,40213cac,3fe5773d,40264734
