# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1846fe,be4331d0,3af9dc3b,3d4b49fa,39094520,3ba8c7d1,bba35ceb,befefd7d,bf9a01ac,3e8235ed

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0475,bf0e083e,3daaf723,3b6a2810,bc92d29d,bc8bab38,3be87502,3fdc7749,c08b4f9c,3f76decb
3ef74695,bf136f79,be0dc2cc,bbc2d5a3,3b909cba,3c6366fb,bbd86196,408a14ec,bdc6b6b4,3f8a6ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e6a2,bf94664d,bd079a24,3f6f92a6,3d0a5f7e,3c861ed5,3d08138b,3ed1e9a8,bfb638ba,bfa92941
bd896c11,bf0c8559,bda86665,3e77759d,3d825bee,3d39b12c,3ca54586,3fe63e87,bfd01cdd,beddeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb876dd,beff1cb4,bb7a0898,3e50f1fa,bba87486,3d27bf09,bcd69343,3e84e896,bfa3ce17,bd6c8f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96ef4,3f82aea8,3cd4a358,bfd93b28,bd569932,3e04ab53,3df2d083,3ee60c14,3ca7fcd0,3ed954dc
3ec7883d,be212048,bdcbc2c0,3dc7d3d8,3d07380f,3c786d2d,bc3e905d,4055938e,bf284f60,bf418d51
bf431c0e,3efbd1ea,bf1b0f57,be42dc3d,3dc5e326,3d394bbb,bd2853ba,3fa2c3fa,3fa72104,be994ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755fa1,3f736c25,bf156d8c,be486850,bb91caca,3cb288eb,3c5dabc1,3f0c97ab,402a32c7,bedde6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89311c,3d20a45a,be828f65,3f49c066,bc04c2c8,3cf79744,bc4ef126,bf24a05f,3f9de44c,c0295fbc
bdb37ff0,3cda2a21,3c057fa8,3db09d65,3cde8060,3cadc196,3a895460,40362d98,bfc1e873,4087d4ef
bd87b3b0,3e1a6c67,3ba6d114,3d684744,bc305cd1,bc906107,3c9e4ed3,40788b52,4013bb39,bff347f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fa4e5,3dd6c9f2,3d2a7f0c,3d097bff,3f17d180,beb70aba,bedeb8ce,3e6cd5c0,3e830646,3e254473
be9d9f6b,3e97a1c3,bd2d3cbe,3c90816e,3b87e3d4,3b26d3c6,b9c40a2c,3f9c5349,c024736d,c00c59d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809f1a,be916602,3db85890,3e88b603,bc88d9e6,3beaee80,bb052de4,3f2701d9,bfde516d,bfa20d92
3ea9f7e1,bce0c044,3e71da98,3dda89cb,3d31e254,bc1426a8,3cee385e,3f57a5cf,c003b1ba,40124f15
be00496e,3e552370,3d8dbc74,bbbfc4a0,3c4ad9da,bcea1d41,baf596ff,be602571,3f082ee4,408cc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e40e,bedda7d4,bd60afaa,3f832f91,3df94116,3ee96ee2,3aef8cd0,4082cc13,c0050faa,3f5f41c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee31e1,bd067573,3d0dcbd5,be4906f6,3fe91b82,bf764306,bda3dda7,3ed02a34,be43282a,3eabd34d
bdef53b4,3c8bdce6,bb9f5d5c,bc765ef8,bc0ab59a,3cc72953,3c18634e,408c4875,bfece535,3f28e8cb
bca1d4b4,be047194,bd494c82,c02b1473,bd02af42,3e025143,bde8ebfc,3ef8b99b,bec9fe57,3f250247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013d58,bebcbcd1,bfd2d8d4,3e9eb355,bd2869c1,3c541ffc,bc51bd5c,405737e0,404fd182,3b87a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac584,bf1f241b,3f835f21,3efaaa71,3d211141,3cd98353,bbb9b621,bffc46d8,c00d796c,bfc20da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d72e,bf2f2bb7,3bda28e8,3e1ee700,3b00adf2,3be841c6,3a8298fc,4002fab3,bdf0d0ae,3fd00aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539f6a,3e2f960e,3d5a594e,3e4c7842,3bd00c48,bd8a7e79,3c08702b,3e4e3957,bef72b65,c03fab37
3eea6458,bedba4f2,bec03aa5,3eb1dfc8,3d149836,3d7c259a,bcaebf68,3ff76e37,c075d2ae,4000eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a082,bee89bc6,bf8c840e,3efbc229,3b7cfa54,3c3361ac,3bfd5d1d,3ff5de1e,3ff99710,bfda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b5e8,3ccf1e4b,bd4a90d4,be127b75,bf7b7c2e,bf774b02,bde05cb7,3efd585a,be7c9095,3efba264
3fbdcc11,be25578e,3c85d058,3dba9e2d,bcacc514,bd86aff1,3d99abb4,403ca7de,3fa0de23,bf8a4e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb310fc,bf3bd122,bf334f1e,bd7b6ee3,3c305120,bc925890,3bf42850,4008d172,bf49c2c3,3faac4ae
beaefa03,bf54a9e3,beb9482e,3de09d59,3dac7cf9,39865c40,3ca17f59,3ffd9f2a,bf6ae307,bf4f985f
3c8820de,3e54c308,3d50d25f,bd227674,bd3d66c2,3ad21080,3c85e76f,4068ed08,bffa201a,3fd5450b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6625e,bec2022e,bf99253a,3e104d56,3cb2311a,bc4d0ae1,3b934d8a,4028860b,3fd74b9c,be07f449
bee602b1,bf92a9d9,bed99366,3e9de07d,3c8c78be,3d6f154f,3cc09a6f,3fb061b8,3eee5448,bfedda03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0616f8,bf96f3c8,bd829b1c,3ecd965d,bb0d0478,3b096800,3bfdf829,3f48baeb,c023f6c5,3e4747cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88ea4,beff0a0f,bdb95be8,bf19e1d7,3c58c1cf,be4fdfbf,3cd441f5,404cb837,c00e4aa3,3f44c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7c4c4,bf9c3757,bdb87589,3e84f6b7,3c8bca52,bc16c450,3b8c029b,bf750d45,3f2bcf28,4015516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde0aec,bea7f1e0,3c6a3b20,3dffbda1,3d137ecf,baabeac0,3cddd31f,404c9d6e,c027b164,3d636ba2
3daa7dfe,bbb0c530,bd400fee,3f58d4d0,be6b787e,bf3eb122,3ee505b1,bcb96cd8,3e1d0674,bdcfd8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0380e,bf751345,3de08094,bd55fb93,3b8908d4,3d336461,bc92753b,3f34d664,c0132a6f,be3a13c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b14c,3df26e25,bb894098,bd5a10ed,bb61537d,bc8bf516,3a24829c,4070df89,bfb7a27a,4063a69b
3d118fd0,3dd42ed9,bdc6b8ad,bc6b902e,3a60d984,bb9f1610,3b153628,40786180,4007c21d,40153165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9875d4,3f079787,3d8530ab,beb05f95,bd1a3274,3e3a405a,3d9fe4c4,c0136723,4000f68c,bed96d8a
be84e8a9,be8a7669,3dadf567,bf01b6da,bd439940,bda650b6,3db6993a,3f4fe0ce,3e6e8370,bed2be7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde93986,bf8c076c,be613e0c,3f28b072,3d07094c,3d9dfa4a,bae43b80,3f9030c5,bf40a7d2,c003963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabaaf8,bea7fbf2,3e8a36aa,be211e5f,3cff89b8,3cbdc965,bdaa6a7a,3fe5cf87,bf4514fe,407e8153
3ff0bcb0,bf1cef14,3fbe4aab,3d045864,bcafd946,3c149b75,3cf2c7cd,c001a8c7,c0536014,40067560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0c02,bf507bdf,bfb3fb3c,3eda58b1,bd077370,bc206648,3cab824d,40255be8,3fa11668,bedaaa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0701e0,bfcc808c,3eb23900,be0fc016,3d166270,3d108ded,bbd98f35,3f9d2219,c03c1270,3fe765f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c408,bc16171a,3d8051ab,3f0e093b,be58c938,3f65fb48,3d0424e9,bd03e880,bdeea108,3da12f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03faf4,bf46cc6c,bd82de37,3e876589,3dbbc29f,3d97ea03,3b79f0e2,3fcf2f6d,bfc0bbaf,bef0cf4a
3dedd3e3,3f86558b,bd897b7e,be4fa88f,3d14e22a,3da55c9e,3ce2e320,c00d1d6a,400dec1c,3f232177
bded7a0a,bf44120b,bd9a90c0,3dae22bf,3bd38bae,3cbe3c9a,bd1b9cc1,40420666,c038a7b2,3faa7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d2977,be7d5ff4,3cbbe1fc,bf138219,3d3a5128,bf2dee3a,3e5aefae,3ef89f57,be8baf28,bf7c28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfa91,bd080b08,be069c50,3f26708c,bb677ca4,bc40d348,3d9b6692,3f5a379f,bf938900,3f3bf24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a774a,3f2b0bd7,3e05608b,bfc25e93,bc9f00d0,3ecfdb1f,3c6aa3e4,3ff67a76,3d9db4fc,402e494c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12e754,3ce76898,bc5f1f48,3f976e93,3d0f46ca,3e59e0b9,3c9c1408,c0525f43,3fe91fc2,bf94f3b1
bd01c98f,bec22f06,3d06f8c0,bdbe3048,bc27aade,3ca0fa82,bc0ee264,3f66fd13,bf13978e,40576dc7
3db68d54,becdcd64,bc65a738,3ec4875a,bbfd37e4,3ce0c0b2,3ce793b9,3fa03fc1,bf97aa1a,c0510963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8995ba,3f145b83,3d3ffb16,bfbf5f3e,be39c174,bf69e05c,3d221546,3fee105e,bdaba818,40356935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817743,be307b3d,bd298bea,bf92899d,be2954b2,bdb9b617,3b15bb88,404b7e73,bfff8c1d,3fe8c951
3e1d946f,bf68c7de,bd1496e4,3e20b918,3ca2a75d,3c6ca268,3b3043db,401f73de,bf95db0c,402c1bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051bf4,be80c8af,bd93be9c,bf269109,bcc5f833,bc312e70,3cb1620a,403456ec,c0097bac,40284043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092cf8,be8831db,bdc51d46,bde41aa4,3d1aaf46,3ca8ff95,3bd419bb,bea37314,beb8d6d7,3f9aad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df36f20,bedeb511,bbf7f178,bed652da,bf21ff60,beb988e5,bcaa2d98,3eabc619,bf433a25,be54368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53a135,3d954c9e,3d5665f1,bb9cbd60,3bbbab69,bb8c069c,3a15bfa8,bfa7be49,c0aa5320,3e19f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee433,3e83cb7a,be61270f,3ec4a6eb,3f39eff3,bef7abe3,bd695b26,3f0e6d97,3f12dd0d,3f2d9d7b
3fa9bb66,3e0d1bb5,3d7a7dc7,3c33e358,3c066fa5,bb849b80,bc2e1785,c0325337,c016d970,409bc5a6
bca6142a,3e10b854,bd544958,bdefc5c2,3e9a36ce,3fd0e4b0,3ddf2b86,3ea246f9,3dea51e0,3cd971c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57aee,bf2a0aa1,bf5994f9,3eaac3f4,bd158b09,3d3e281b,bca3fc99,3fc98c1d,bf0a80ba,3f4c361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f0fa,bf27a042,3e8d2a3e,be56fd3c,bd73c9bc,3e04343f,3e1ce671,3faede02,3e04b601,bf96e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7454ed,befc661f,bc4ea500,3dbd2dca,bcdec40a,3c0b273c,3b231c3e,3fff9bc5,3fbaa652,3f7bc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f17cd,bf4d5be9,3f067f2d,bdb67e9a,bc490acb,bd8073fd,bdb4b8f6,3f0b6fe5,bfdf6c59,bf9d617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b38b,bf8eda84,3ea8e58d,3f105609,3d4b6485,3cfbd2d0,3d0f93d0,3e6d24da,c01156f7,c019f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26e6de,bd925522,bdbab3c2,3d735d64,bd6b7c90,3f5ca946,3d5afca2,3e1f3872,3e8be074,be8da9eb
bebe25c6,bf27d758,3dabf82f,3e75cbe7,3d4090ba,bd2f5cc6,3c8315af,3e1527bf,bfcd8825,bf54ed03
bd876ab2,3e7635cf,bb62e0dc,3d26b4e2,bb955742,bc802e5b,3c8dce25,401b0841,bf962c30,c036a068
3f30dba1,3fb7510f,bdd34b8c,bd897eb2,3ca56a62,3c2e5dce,bc3ccbaf,3f1147e0,c03682a9,bc7d13a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb497d,3eb6f5b5,bfc8523d,bd803339,bc8a05bb,3c974478,3c9738f8,401dcfd7,4031b8fe,be7f31bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfc920,3f9ea887,bc0ef9d8,bf901156,bd3d9839,3d852c53,3b945940,3e91f67a,3fa98a72,402eff9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f78c,be9b3d77,bd02046a,bfb41948,bd183d90,be560f28,3cf5cac3,3d719930,bf64bd5c,bf677659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b32b2,3e39113e,bf2fc413,3eb469d7,bc4787c3,3c332fa6,3a4001c0,40890365,40871c44,bfa3b76d
3d16e1ec,beb0bd15,3e0d809c,3eae7689,3cabe76b,3b17f598,bc0ce4f1,c08649ce,4001574f,bff310b6
3e810bce,bd095fa6,3c430152,3cbfb8e5,3bbe33d3,3ce2b24d,ba8613be,bebe3037,c0644e81,406055d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9c1e,bd42f636,3dc8331d,3d0d5e00,3bd39aa4,3a9e5f88,3c9c96e1,3f37a999,c034ec2b,befd7483
3eb9d064,bc881218,bcf59370,3ee01f30,3cc7f036,3d20eeb1,3cfd081f,3f858f35,3dad2cbc,bf0060d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03916c,3e861971,bceea698,bdb62ed6,3edb78e1,bedf55a9,be7fdd31,3f201a72,be77ad0f,3ee246ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c90b2,bd79d593,bd3a8609,bd337238,bbf61462,bca1c87a,3ca80da1,405f4fdb,c016a162,40624978
bd91d010,3cf04bb6,3e177cad,3da447fd,bed0b70e,bc056590,bfedd3ee,bbb6c7f0,be0b9026,3e09a8e8
bf2bd39d,bf82945e,c00529dd,3e145c27,bceee7fa,3d72660e,bbe62324,4044657d,befc71c1,402a27d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fa473bd,402a43bc,400401aa,c092824b,3f24518d,bf6f60d9,bed32d45,40193810,c08ad2e0,410e7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee246c,bf482552,3fc63d4c,bf8c0bc5,bdca41b8,3dd4b18f,3dca3c0c,3f9583ad,c0c9a146,3fd3beb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab40f,be039c58,3f3dd33e,bfe7f93d,be8e9a01,3de5702c,3e9306b2,3e546300,bfb0a342,c040140e
3e0f8595,3f858c8c,3f1dca5b,3eb4c6a2,bc3ba18c,3cb1cc2c,bda1d4c9,3f81f209,bf7698b6,40255e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba582a,3f1b9b26,c0b4fbf5,3d8faf2e,bc38b290,3ca125b0,bd7b220e,40bf2ce0,41140184,be6d6988
