# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93abe68,3bf2d96a,3b14df30,3c5e2c72,3af73748,3a2881d0,bb48cda6,bf295ec4,3f8439ee,3f875e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc524bbb,bbd3fb76,bb995073,bd2b49d6,bedc1940,bd1ea85b,bf067f56,3d11f0f6,3cfb56e6,3cd68528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90b20,be9982c4,3d55033e,bd2da64e,3bfc23a4,bcddd8ce,bb1ea198,3ffc36f4,c05ac1e8,3f6de739
3ec21c3b,bf2f26d0,3da4fa74,3d03d46b,3bce97cc,3cb0bc4c,3cbfa738,408d7a94,3faa6e08,3f3b06b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ece6,bf3e6133,3e94d212,3f877540,3d34536c,bc5a6b2c,bd0444c9,3f9fdaa4,bfbd8cf3,bfe3e342
3e2789bb,bf23fcb6,bea6ecae,3df25f81,3d5bf03c,3bb64158,bce9c188,3fa925d7,bfc58770,3df6a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cffe,bf6716ce,3e2ca868,3e1e1a76,bbb8940a,3d3475ae,bbc03492,3fa83ddd,bf431b6f,bebb7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1750,3f55b00c,be6498a8,bfcc60e0,bd8b15f9,3daedda6,bd9cb956,3e548dfc,3de91deb,3e1f934c
3eab1576,bdfc3198,3c4272c8,3e3aa2f4,3cab95b3,bc126104,bc73ab1d,402f2c8c,3f774304,bf6fa8ff
bf694db2,3ef2c754,befd8396,be25dbe2,3d24cca2,3d614b7e,bbf631c4,3f529755,bf6ac528,3f6732ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a696,3f1d8d8f,bfa120e4,be8bab5b,3c28c035,3b2110ec,3c8ab134,bf99d19e,401fa8ee,bdc029b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e6b36,bc996566,3da948a3,3d86c9cd,3cd613f4,3e1aa245,3cf823b0,be4c3052,be2f138f,3e21d02c
bef1496e,bd9af6b4,bf526f50,3f3ca100,3cd53f4f,3cdc842e,3d26ab07,bf9deaab,3f42fafc,c03a4f2c
bc0476a0,3da41e2f,3cd26a82,3c48e458,3bfb193a,3ced23d0,3b86baf4,404106ef,3fe11e24,40916bbc
bd3c008c,3e5269de,3b85daac,3d40a4f2,bbf147cd,bd2c9887,bc0bdd90,401375ef,401a1b8c,bf32179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bce26,bcb3509d,bdefdd44,3e1018d7,3f24e1b5,bee7c177,be4c5cf7,3d4b2e38,3dd4f77c,3eb3e562
bf028417,3e8e00c9,b989a140,3d78598a,bca8db98,bb706710,bd18247e,3faf3f4f,c023dbd1,c056e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb434f8,bd1f8436,be2edd8e,3ca56f80,3fda04bc,bf9c720e,3e3835ab,3e01a96e,bd28540c,3e6e6e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429e05,3e8f23e6,bd90e1d4,3e6630ea,bba85330,bc4557fa,bcc2e4f2,3fa34580,bf973394,bffc1edd
3f8692ba,3e84745e,be3022bf,3d9c34d6,3d3385b8,3bb39c20,bc98a12f,3ffd0132,bff0f0f8,3fa2bb83
bc32b698,bcd33094,3d519724,bb12ccc0,3c7616a5,bca3d44e,bb8749b6,be2aaf08,bec53a10,40af46a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ce5c,bb981ec0,3c79cd20,bd388d14,3d446ab8,3df17010,4044b1f7,3dcf7a2d,3f30cb77,3e5ecf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee21c,be57e662,bdfba048,3f8259b8,3e00e2d6,3efa009d,3cadace8,408c8a0b,4019847d,3e9dda70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7f02,3cd8264f,be597586,be22ab96,40084f64,bf9c5e20,3ef6e152,3ef96200,3eb41338,3c0e1980
3bb7d7c0,3ddd34be,3d24d0d2,bcfbf9b0,bd052f0f,3ccd4364,bcafb724,409fb8e7,bd44adcc,3f527939
3d022a36,be3c1c82,3e3d5dea,c022a7d6,bd383502,3e00fb16,3e0e2944,3f212985,3f3d5f41,3e684171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887f93,bf05e6ce,bfeb451b,3e7bbb99,bde0a311,3d0cdb7b,bbb97560,3f60d810,40019af6,be477ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef807ec,bf8cc9eb,3c7c7038,3db29d04,bcada0ca,3c2e1794,bca69b19,3fbf9556,3f3095d7,4063af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3157a,3f026ec1,3df5a701,3e76e259,bce70300,bd5c1c5f,3aa86c40,3f174115,3e3bfbef,c0844eb0
3fa70b49,bf464a84,bf91dc4a,3de45b0e,3d18b146,bba57808,3cac1c9a,4071a238,c02b238e,3fd59662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8ed3,beea15cb,bf83e8eb,3f2bdfdf,3be42c84,3c0e682a,3cc6c2f0,3ee15b5a,3fb3dc00,c00cca16
3f685fca,3f0e1971,be1b8650,bd3c4c68,3cc22011,ba90880c,bb354e74,3f9b733a,408f7784,3e4bf2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6af12,3e00437c,bd9aa358,bdadaa49,bfbed07f,bf670ff4,bd67a0fe,3f2044e2,3e968dc6,3f04137c
3ef188c4,bf897750,3db30bb0,3e5b3b5c,3c0ec2ac,3ade23c0,bc73262c,3ffca365,bf3f62e1,3f4e182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec424d9,bedb70a0,bdf5157e,bc7a2fec,3ceac452,bd50c22c,bd0abd84,4006dff2,bf7620c0,3fb6364c
3e6b00e7,bf1e7d92,3d826235,bc9b7578,3d577566,bd3b4ebe,bc1cfaf4,4012ba3f,3eefdf8b,bef2759f
bd2d39f2,3d6ec948,bde61a64,3b9755f0,bcd3bbf3,3bec95c0,bc9e7603,4078b8f6,3ffbb054,3fcc8392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036d6f,beb593cf,bf7096e0,3eb3ebe2,3ce4058f,bd203f4c,3cb94dfc,3f835a26,3fa5eb3a,bedd7ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488465,bcf33030,bf32c864,be061b1f,bd069dec,3c69c4be,bcd1f20b,3f733a20,3fe009ec,3ed86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95035a,bf7f5f5f,3f145f4c,3f17c2ed,3d61190e,3af1f010,3d91d70c,3fea3a11,c00ca194,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd837186,bfb5fe7d,be8c5852,3e7292a1,bcd94238,3c7e719c,3c00dd1e,bfd9a411,bf8c4cac,40632878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc966fc0,bf04c771,3d842070,3db04c11,3d19064e,bc18e348,bc0c1eaa,407fdd24,c044b434,bd254d14
3d0fbbec,be80080c,3daf1104,3f6f0eeb,becbbdd6,bf635feb,be1614ca,3dd9b630,bbaa7480,3e1de312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259ce9,3dac84e9,3d2b74ca,bd0f1d21,3c1ebde0,bc26fba3,3a424d8c,406f6493,4006c1eb,407aea1b
3e2c7b9b,3e350fe8,bd006b56,3b18d320,bb3f5361,bbe0b110,bc318b6f,40964877,4066a7d0,3ff26ad5
c0008134,3f77d022,3e2fb0e3,bca3ac18,3d946ef6,3d88d95e,3d11702e,c05a2597,40888fb3,c05a045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e4e5,3e8ba410,be0e0846,bf08cf93,bd4436bc,3e2f576a,3ccf33a6,c04d12db,bf826a3d,3e8851d4
3e36f5c0,3d904f9a,3e75a1fe,bee589e6,bb87f090,be1623d5,3c24d69c,3f81570c,be6419db,bf2049e6
bf191e42,3f2caeb0,bee14082,bdda3262,3a2ae180,3d353a50,3c2706b8,bd46cb50,402f5a7b,3e80b4fa
3e01c030,bf86ec6b,bf03d5c0,3f4f18d0,bc9044a6,3da92dd1,bc99b2dc,3fb418ea,3e9a0fa2,c01946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a15d,bdfc60e0,3fc1ba65,3e078971,3c616b0f,3d6c6f57,3dc9632b,3fdc2c48,bf38ba96,405c6926
3fc62eda,bebed9d7,3fcba5c8,3d34e3c4,bcb15b1c,3cd52d08,bda6acb8,3f2b0b16,c0497bac,3feaffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316f08,bf3670ee,bf9b611a,3ebb2964,bd657224,bd3d3e81,bd3b486c,3fbbc2be,3e8be822,bf03067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7818ed,c002cbe6,3f1dceb2,bdc7c71c,3d01023a,3b6f4408,bcbcd169,400384ec,bfd174f0,401b2834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7984a,bdcc11e5,3e05c59d,3f1f0949,be27137d,3f60b74a,3d834e93,be25adba,bdebbc56,3e256386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d5bf,bf312490,be48f606,3e5fd9e0,3d8642e6,3d0e43a2,bd166c53,3fd5a711,bf201f70,befb5ffa
bec4671a,3ee77b8f,3da34c52,bea98ab2,3cbc321d,3d92d085,bce087fc,c0291f0c,bf3eae11,402a9a22
bc5ed770,bf5c0fb4,3e37e6a4,3c4eef58,bb6844fc,3d3de605,3d96337f,40363dde,c04b48e2,3fad6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6121a6,be8b5db8,3e3967f6,3f1e9da9,bd1d461c,3d9792fd,bd5a73ec,3fe06fdd,bf86c423,3f6955b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee232bd,3ea53840,3e0b921a,bfcec940,3dcce01c,3eb21795,3d904d73,3fd8ba56,3ff4230b,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a6fb8,3e381afe,3c1e7f78,3f96e71a,3ab587c0,3e52b02e,bcc3630f,c06ca266,bffb9331,bf8d4d8c
bb7d0340,bf61efb0,3d094439,be52de4b,3c21e832,bc1cfe1d,3b798e20,3f83f886,3eb76e62,40a22b84
3eac14b7,be88d957,be8fa38c,3efc36fe,bbf0bb92,3ca31989,bcf680b4,3fe43af9,bc987f2c,c07ec380
3f13ac7c,3ca74dd0,bdac652a,bc0713b4,3c69281f,bc4ba4af,bc8569f8,40506931,408d69ce,3e5f3ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc595a,3ebaa847,3d8cd68e,bfc00d32,be9c4355,bf7553fc,bbfe18e0,3fdab37b,3fc1c776,40285e52
bf9bb3db,3d9bd610,3fc1c892,3ca38260,3cf10cc7,bcd84c70,3d18aca8,3e891d4e,4016901a,beb9d22e
3e18048c,bd9e80b2,3be52a30,bf8ded0e,be06cbf3,bdcd168b,bcb6c4ce,406ff7a6,3fab09a2,3fb0a938
3df5d880,bfb1b6fa,3ddb315c,3d51fb28,3b68ada0,3cc0ca4b,3c946d0d,4025ad0a,bfeb9b58,406dfa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cf69,be89b448,bd09f27a,bf2e4131,bc60816e,bcb26e44,bd23bf92,40649665,3f9d1ce3,404078e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe643,beae3270,3c8c0170,bcdafd56,3ac69df0,3c8a8393,bc21d23b,be9da620,bf83b9c9,3fc72aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d057a50,bea11c62,3d8750b8,bf00af64,befdf89a,bec7ad88,3e242b9a,3f3a3ae4,bf1e97b5,bef51e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db282,3e0c96e4,bd88b952,3c82eb44,be05f00b,3e95d0ef,3e5ea4f0,3e13d4b6,3c36ac6c,3d1ee082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80913c,bddd588a,bcfc4ef8,3eccbc68,3f518e57,bf0d6f00,3e942d80,3f383d15,3f394915,3f4ef7c0
3f4ffead,3dd9e342,bcbf6304,bc79a048,3a0928d0,bc2c4ea8,bb04bfb0,bf2a5676,bffbcf00,40bbbeca
bdab97b9,3dc0049c,bc8f6c52,bdd91df4,3e8b48cc,3fdd5ac4,bd9d21e8,3e8733e2,3e9292e0,3d643af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f959,bed573f6,3d6632d4,3efb57f4,bd5934f9,3cd469bc,bd45fe51,3fd3dacb,bf563027,3eaced48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12905a,bf9a3b39,3be49e80,bf101035,3b6db9f0,3d4eff97,bd3a063e,3f4a85fb,3fcd0228,be8ee95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee58c62,bf296afa,3cf435d9,3dea0c82,bd1bc050,3c346cf0,bce8fc5d,40031b8b,3f960bd8,3fce16cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb49b76,bd103c0c,bddb4292,3d081488,beb8b579,3f74807a,bea2e934,bb0e76f0,be826659,bd8842f5
3f005ba0,bed8ca9c,3e504fe9,3e36583a,bd3e3c2b,3c227a2e,bdd62f5c,3f7d7e56,bfa7596c,c0022132
3e353064,3ef0c80c,bde7eb0b,3dfa348a,3ce4ffda,bc4e4d06,3cb2eb17,403a6508,3ffc4ae8,c0832ce1
3fc2619c,3f948140,bf00765b,bcebeb86,bc329a6c,b9c09e40,bd3fad69,40161f4a,c045fd9a,3e8d0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831e53,3e71b36c,bfbc0f60,be3c743a,bceb82c0,bc85d473,3b5584ae,3e81f50c,40153e93,be652bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1346c2,3f191b1e,3c43c688,bfa98ef8,bd65ed5a,3da76fdc,3c6b2584,bf1300f4,3fe33822,407ad7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47366,bf0aed8e,be9e5839,bfb55d45,bd913551,be72a2c6,3d32c60a,3f0ffb99,bfc04582,bf7de617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd222a6,3e21efb1,bf36171e,3e3380d7,3c801ae1,bd26e3c0,3d7034ce,3ea2e362,40566948,bf9e3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86acb0,3dbdd5e8,bf938eb1,3e237998,3d0165fe,3b8bf9ad,3ccb9702,c014d4b4,40244574,bfb84e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cbeea,beab01dc,3bbd66a0,3e609638,3d22dc52,3d2c00c1,3c3f5f0c,3fa23819,3f417d6e,3d95df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3827b4,3e5260ce,bd995d8b,be187940,3d98d5d0,be8ce82d,3d9689c9,3e015606,3ecb79f4,3f02346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f99f0,bbe57818,bdfe1fbf,bda2a24c,bbba23d4,bd032bf4,bd0f02fa,4082eada,3ffd50ce,406f9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590aa6,bf847a4d,c0107f88,be6421e1,bd9c866f,3d7e45cc,3bab8872,4043fed1,bf86c191,3fdd7925

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e74f554,3faa1670,3ff3605e,c08aa765,3eed4626,bf4e5143,3eacbd84,3fb97466,3fa37d28,410a9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015249f,bfc7b9d1,40290b39,bf5de0a3,be5f76ff,3e8b6044,3d88e725,40be2116,c092666a,3ef71f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
