# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8674f40,3bf31228,3b270aab,3c58eecb,3af00704,3a4050e0,bb49583a,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538f30,bbd368e1,bb8814af,bd2d7a9f,bed8be29,bd1e4dc0,bf0894ea,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88afb2,be8f5113,3dc8ba17,bd10c154,3c1a559d,bcdb5f72,bb0f5550,3fffdbd2,c05a6456,3f70a346
3ef52d58,bf240960,3e0b7813,3d2a9cb9,3bcf339c,3cb4eaf4,3cc4287c,408f3f83,3fabc9a2,3f3e67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5740ca,bf3692bd,3ebfc542,3f8b07d4,3d3a183e,bc4ac92c,bd03c474,3fa53bc8,bfbc7c76,bfe2190e
3e40bcbe,bf350462,be9877b1,3dddf092,3d5fed63,3bacdbec,bce7d9f8,3f9fcd59,bfc72cef,3df7bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273b44,bf736a89,3dcdc570,3e08897e,bba26696,3d309546,bbc9ba7b,3f9fe65b,bf46568f,bec46366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd9a9,3f79417a,bda3e566,bfc8bea6,bd8b3d23,3db8c56a,bd9b3f67,3ec3c4b0,3e166d17,3e42e4d4
3ec78d0a,be1360b4,3d2b013f,3e39a40d,3cb28499,bc1151f4,bc6b9e69,402dd498,3f7661cb,bf6e9167
bf834657,3e4dd66d,bf153e30,be55b31e,3d189c2a,3d5747b5,bc13a6a0,3f00a0d4,bf79c324,3f5f2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b1a1,3f110639,bfc90f46,bea3afee,3bfe0d5b,baf136b8,3c7463f1,bfa6bc21,401e3946,be2a32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e1f5d,bd264868,3e0b3cc0,3d95deac,3d7e9196,3e1af457,3d0d242a,be60ebd7,be326445,3e274174
bef0d9ce,bd4350c0,bf72d981,3f36d121,3ce8c24c,3cd96080,3d259c7e,bf9ba895,3f437c23,c03b7585
3d09de56,3dc9245f,3d2906a1,3bcb74c0,3b2c64d8,3cf89c90,3b7e7218,4042b24f,3fe1ca9a,4091c006
bced8f82,3e5b5de1,bd31fbe7,3d25dbe7,bbf3a01e,bd2dffb6,bc0c2623,4013a2d8,401a187a,bf34c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721524,bcfcd4df,be2fae88,3e0d1581,3f2a2cf8,bee7e448,be4ef367,3cdcc4f0,3dca2448,3ea9962a
bef3d4cd,3ea69dfc,3bc44e08,3d8fdcbc,bca997c0,bb61d1f0,bd17b3a1,3fb6424f,c023389b,c0569ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1d50,bd2a5c33,be3f84a0,3c9b14e8,3fe28428,bf9c9f1b,3e3cb862,3df935dc,bd2c9798,3e6bb88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f3a9,3ebd0fe9,bd47a58c,3e72351b,bbd790f8,bc38cdab,bcc24e26,3fb085bb,bf94c7a4,bffada15
3f89453d,3e613eec,be5319c5,3d5f6010,3d30a567,3bbc3688,bc9ec72f,3ff81f21,bff1bcd5,3fa3c51d
bcf0da78,bcf774ec,3d81f7f1,baa24980,3c68f9e3,bc9fd078,bb8942e0,be2b285b,bec50b1f,40af7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b8b4,3ce3b2fc,3e146060,bcb99434,3c0c43c0,3e007fe0,4047a894,3e2436af,3f340fd3,3e821ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba4f0,be474725,bd71e4e1,3f8241d2,3dfe0247,3efb66d8,3cb25c71,408d8471,4019f34d,3ea8d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26c73,bccd574e,be2a8a8c,be212477,4008327e,bf9bd900,3ef82427,3ede04cb,3eaf6231,3c5584c0
3b40ca90,3dc92626,3d2b1656,bd0580c0,bd0bc24d,3cd136b5,bcb1b751,409f6222,bd4c395c,3f5296b5
bc599ee0,be914aec,bd29b852,c023db67,bd781e3c,3e002488,3e0c5dac,3ef56a77,3f3594e2,3e29a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c11b,bee1a7e2,c00a45ae,3e63435c,bdf2df6e,3cf801de,bc002d99,3f6b16fd,4001be8e,be8b12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411aee,bee7d6e6,3f5d5b18,3ed8683a,3d57990f,3c45d061,3ca6091f,bdc475d8,bfdff4ba,bfe02d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05549c,bf9272e3,3d21dd63,3da1f5ab,bcc9ffbc,3c2f39cc,bcaa7595,3fb9b0e3,3f2e8f9e,4063e8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349a74,3f14e59a,3deb66fa,3e7e93d1,bd0eff5b,bd58a026,3a829a90,3f2c38d7,3e4b4341,c084148d
3fad4370,bf4bad80,bfaeac76,3d9865a4,3d0ba662,bbff54b8,3ca6bb13,406de923,c02c027a,3fcee5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1da5,bef0e15c,bf92a9a7,3f292471,3b93d7f7,3be3a1c8,3cbb3624,3ece8b8c,3fb2c2bd,c00ee3e1
3f60b3ee,3f058f25,be49118c,bd5bb505,3cbfa323,bae61770,bb3fcf5c,3f95c921,408f3142,3e3fc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfebe5c,3dc7659f,bdc856a1,bdc02a79,bfc4016f,bf651e70,bd694139,3f174976,3e93232e,3f022b77
3ee8439c,bf9ed296,3c694090,3e3a9bdc,3c1c0b0a,3a2e0800,bc93d9f6,3fe2e62c,bf48ed65,3f4711ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35b81,bec3a0e2,be362794,bae273c0,3ce8d3f6,bd5950a3,bd0d2ad6,4008b040,bf756f69,3fb197fb
3e97c19d,bf1697a0,3d18cf72,bc9b1518,3d4e0dc9,bd441972,bc192a97,4014337c,3ef16736,befb1fe7
3c12c4ec,3dcc0149,bdb24b0e,3cae2918,bcbccea8,3beb79c0,bc9f5424,407bf6fa,3ffce655,3fcd8ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb53e,bea67db7,bf899a0b,3eb40946,3cc9797c,bd2b861e,3cb120de,3f83afc0,3fa59ae2,bef4df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e724e,3a907100,bf6928a2,be09b7d2,bd1d1229,3c27bb54,bceeac51,3f701651,3fdf2d01,3eb3a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c69e2,bf71f6eb,3f3c775f,3f229dec,3d69b00b,3b617f30,3d92cf24,3ff36d83,c00bb93f,bf118f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952f80,bfb6ff52,bed2be32,3e6297ac,bd09766a,3c720d28,3bd4e7e2,bfdd3633,bf8d2b72,406147a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c802870,bf065f50,3d972f4b,3da696b0,3d144bcb,bc1354fe,bc15bc54,407f7124,c044c5fe,bd205244
3cd50990,be8fe2ce,bd488854,3f6a6728,becd68a2,bf63a42a,be1488e3,3d402e24,bc94fcc0,3deba020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1cddc,3dd07e73,3d055101,bd085f78,3c312d29,bc28ab86,3a2274ac,40709938,4006f7a2,407add96
3e61a5fa,3e4a06b9,bce9da39,3b8e2578,bb3dc709,bbd32fcc,bc2dff7c,40970cf8,4066f088,3ff2d2b0
c003ce7d,3f679059,be0539c2,bd966cfd,3d9ad764,3d84e5d0,3d0a1a76,c0602d65,4087f466,c05c5645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba412,3e663790,be25ffa2,bf0fa3b9,bd50d4c4,3e3113ab,3ccec4b4,c0507c1b,bf83a3c0,3e87177c
3e7374a3,3dab500d,3ed88598,bedb0bd4,38888000,be10cd29,3c2bf8f0,3f872c1d,be58a869,bf13bc61
bf2cc6e7,3ee49adc,bf2f3ec9,be2430ef,bbb16118,3d23d6a3,3bf8e02e,beaf4303,402bc237,3e3cc370
3e307fe5,bf830fff,bf2da34b,3f4df044,bc9dd9cc,3da4973d,bc9e4c84,3fb55ba6,3e99d8b4,c01b7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042527,be3d2b82,3fd8cbda,3e283e50,3c309cab,3d719ae6,3dcc33b5,3fd54ce8,bf3ad63e,405daa5f
3fbd7376,bebf9e26,3febba2e,3d892656,bca3edb2,3cf87c02,bda35da7,3f362c0d,c048b53d,3ff3e579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650a70,bf21b316,bfa6e074,3ec39a38,bd699d16,bd44a019,bd41065d,3fc41f2a,3e909f63,bf0c5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807ef2,c004b084,3f1db33e,bdd1e788,3d09c247,3b6eb5ec,bcbbd121,40012b16,bfd257c6,401ab891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3104ea,bd483691,3e29463f,3f2290ff,be2de1d9,3f62776a,3d81f976,bdce522c,bdd49482,3e2dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2788b1,bf338566,be62b925,3e5433e8,3d87e491,3d0a9001,bd143d20,3fd3a62b,bf20f115,befedd54
bef367aa,3edc9be4,3e4e5fb1,beaa5f7b,3c90fa08,3d993e79,bce03056,c028fb0e,bf3df935,402cfba2
3cc942d0,bf5fa922,3e2ce366,3be26a28,bb98a5c5,3d3cf1ac,3d96dcc0,403506e0,c04b84e0,3facc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1f13,be8d90e7,3ebd8513,3f20893f,bd10a7d3,3d9afe28,bd5c64f4,3fe364e9,bf85e393,3f7476d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8469,3ec1827c,3e6d4254,bfcdb551,3def55c8,3eb4b9fa,3d935bed,3fe298d7,3ff6115d,4042da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a012,3e00ec46,bcc52d40,3f9431c4,bb8725e0,3e540283,bcc7e3ea,c070b5bc,bffd1160,bf8e2301
bca7000d,bf6b3c87,3c0526a8,be5aa64a,3c401589,bc23267c,3b864b38,3f7c9a73,3eb3234e,40a1e352
3ecb3ba2,be4a2e2b,be8e7609,3f0161a8,bbb40c58,3ca7cc97,bcf33c1f,3feeb9f9,bb627760,c07e161c
3f1a1ec6,3cd049d8,bdb2c4b7,bc0d57a5,3c802862,bc5156ad,bc8834f4,4050acf9,408d6ef0,3e5d9320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0754,3eaacb22,3e2b9e80,bfbf2e13,be9de181,bf739dbf,bbd43028,3fd80c6c,3fc17680,40299031
bf8b3299,3d0a9fc4,3febb3e9,3d5397e0,3d12a35a,bcadf9ee,3d253d09,3e8de066,40170402,be8e31cf
3e5782cf,bd106d40,3d0d4505,bf8b6536,bdfdd139,bdcfb092,bcb4bf81,4073081e,3fac24b9,3fb106aa
3e1c52db,bfb4b413,3df9fc33,3d2faed1,b91064c0,3cc22cc6,3c9420d8,40241a36,bfec26a9,406e116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec365,be835231,bdd217f5,bf3041e0,bc455e76,bcc61034,bd25b037,40649247,3f9ced62,403f0fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bee20,bead9abb,3ccd9f30,bcb8d5c0,ba864090,3c8d570d,bc1bc5ce,be9ba7ba,bf8395ac,3fc7ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6496bc,beb2e246,3e4b7bba,bf008acb,befefd5c,bec549ac,3e22732a,3f35229b,bf1f0457,bee63299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0343,3e136b86,be1c0ca3,3c640748,be0b2f7f,3e93fbb2,3e633fd6,3e0cc864,3c0be75c,3c8a8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc680,bd9529b4,3cad83fc,3ed83a84,3f4bf73c,bf0c062b,3e93b1bf,3f442bc7,3f3b92ac,3f51c983
3f39fad0,3dfc432e,bc16b1a4,bc13fd54,3931bca0,bc260948,baef6418,bf250b79,bffb4fd6,40bbdc0a
bdb5dd84,3d69d142,3c5f100c,bde09731,3e8887ca,3fdd5f91,bd9e4d78,3e693706,3e8f7fac,3d7e8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d331,bec90769,3d87a2e4,3f033db0,bd502999,3ccc0271,bd468336,3fd5ed79,bf55b8df,3ea490da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a3f2,bfb47dd1,3d6b8a30,bf190e70,3c7ea3c0,3d53709f,bd3e89c6,3f12f2a1,3fc82fcd,be897525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99ed1,bf28d83a,3cb6216b,3de3af55,bd1c2a5d,3c364653,bceaedcd,40032863,3f960bb6,3fcdcda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae138,bd48b922,be208db2,3c5c48a0,bebe7687,3f7557ab,bea38fcf,bcdea78a,be852a3a,bda7dc8a
3f0d7324,beb5b719,3e3d06e6,3e3bb26a,bd50beea,3c1db0f0,bdd79c3c,3f882397,bfa5b2d4,c0023208
3e7af4b1,3f047ec1,bda5ecd6,3e08faa3,3cebcb69,bc497087,3cb27267,403e039e,3ffda514,c082e302
3fc419c9,3f99e314,bf0d9825,bcddcc7d,bc6a5335,ba276de0,bd412664,4018b4a7,c0459441,3e8769fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706f1d,3e716d80,bfe05be0,be513deb,bd0095ec,bcad36c4,3a90cc94,3e4d4be4,40144ee4,be9c65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2644e0,3f1c78bf,bc076bc0,bfab658a,bd702f61,3daafa35,3c6b4bf5,bf0f15f7,3fe38a60,407aa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11b76,3da09b72,bf7ce2e2,3dfac767,3c6b48a9,bd36f899,3d695fb7,3e45da08,4054c451,bfa5829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f03da,bec6cd30,bd92dfc7,3e459af9,3d076bc2,3d2d1b8d,3c253bc0,3f992838,3f3df661,3d59ee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b208,3e8c108a,3d2f13e8,be13f4c6,3cd056a0,be8845a9,3d93d3fc,3e662a6e,3ed5908e,3f0b7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e17dc,3aaab980,bdea4688,bda1ad43,bba09d51,bd02592b,bd106b8e,40833fd4,3ffd91a2,406fbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800df7,bf80e9c7,bffa63fe,be2e2b78,bd9f4a01,3d862265,3bc52190,4047f50a,bf84f9a0,3fe3744f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf4242a7,3fed65aa,3fb96ffc,c092be83,3ecfca67,bf44489e,3e9e61d8,3fee208d,4045ec31,41337dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff980d4,bfb22eed,402a3198,bf052cc7,be49a13c,3ea97f9b,3d8f4def,40a15558,c04a8041,3ed85e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f305,3f44dc79,3f124e56,3ecaa03f,3dc83613,bd665ed1,3dedd798,40213cac,3fe5773d,40264734
