# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
b982ee78,3bf169e7,3b0c805b,3c5f89c2,3afad86d,3a1c4c60,bb4937d9,bf295ec4,3f8439ee,3f875e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc514da5,bbd7a2aa,bba07cad,bd2a9cc8,beddc238,bd1ed5ea,bf081753,3d11f0f6,3cfb56e6,3cd68528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3294,3fa80a61,bc3ad244,3dbdb2a0,3c92ae18,3d06ca0d,3aa95350,bf802fc2,408d0b9c,c07229be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173185,be9a9436,3d4d5b56,bd2d49ce,3be236d2,bcdc5de2,bb243fd4,3ffc36f4,c05ac1e8,3f6de739
3ea9968d,bf30a32a,3d9e2192,3d05a754,3bd0bf70,3cb20b82,3cc03e32,408d7a94,3faa6e08,3f3b06b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43cfc2,bf3f3c52,3e8dbe25,3f86cb4d,3d31cb20,bc5b3918,bd0552f2,3f9fdaa4,bfbd8cf3,bfe3e342
3e0c14d9,bf246a04,bea9b9e9,3df3f531,3d5b67ab,3bba8340,bce7bda5,3fa925d7,bfc58770,3df6a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b941c,bf687ef3,3e2daf2c,3e202df3,bbc99f9c,3d342c08,bbb8b590,3fa83ddd,bf431b6f,bebb7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a01c0,3f553fde,be6e2699,bfcc3729,bd8ac939,3dac0a8a,bd9d878a,3e548dfc,3de91deb,3e1f934c
3e98be80,be03bd79,3c0a5398,3e3ac6d5,3ca9c778,bc10faee,bc6eaa22,402f2c8c,3f774304,bf6fa8ff
bf664a92,3ef3eeb6,befc1998,be25691f,3d2f2830,3d61efeb,bbf9b748,3f529755,bf6ac528,3f6732ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9866ce,3f1d8aa0,bfa02ea6,be8aa5ac,3c240000,3b204440,3c8beb44,bf99d19e,401fa8ee,bdc029b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca16b76,bc8a57cc,3d90a8e3,3d829c96,3bdbdd40,3e1a9ed7,3d08bbbc,be4c3052,be2f138f,3e21d02c
beef8385,bdab9280,bf4cefac,3f3dd0a8,3cc4ea84,3cd9c222,3d2762ee,bf9deaab,3f42fafc,c03a4f2c
bcdfd074,3d9e6fe4,3d170c76,3c81cbd8,3c2d3462,3ce9dac0,3b716930,404106ef,3fe11e24,40916bbc
bd60efac,3e525bd0,3b92f1bc,3d436cf3,bbfb7f7c,bd2d280c,bc085fad,401375ef,401a1b8c,bf32179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714b74,bca42458,be058583,3e0ddc2e,3f21bbf9,bee7fec2,be4dddb0,3d4b2e38,3dd4f77c,3eb3e562
bf04c028,3e8b36fb,3ac638a0,3d75b80a,bca9e033,bb6d6968,bd187371,3faf3f4f,c023dbd1,c056e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2989e,bd26da37,be2bf9ec,3ca48258,3fd531e4,bf9c5c39,3e3bb8fe,3e01a96e,bd28540c,3e6e6e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf0c6,3e8accec,bd8d27ac,3e66ef70,bb9890e0,bc46191a,bcc52598,3fa34580,bf973394,bffc1edd
3f83f236,3e81cf5f,be0ce54d,3da84ee8,3d36dff8,3bb68ab8,bc9e6eef,3ffd0132,bff0f0f8,3fa2bb83
b9fb4f00,bcd7a910,3d723570,bae4d800,3c8051d1,bca4314e,bb8db546,be2aaf08,bec53a10,40af46a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349be7,bbe06aa0,3cc88798,bd3a5026,3d8fe952,3debb5ca,4046e7e4,3dcf7a2d,3f30cb77,3e5ecf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b165740,be5f18ed,bde454e1,3f82c6ba,3e024f1c,3ef99c03,3cad28f9,408c8a0b,4019847d,3e9dda70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2849,3ce31fe5,be61173e,be242109,40084a8d,bf9c9e25,3ef7d3ad,3ef96200,3eb41338,3c0e1980
3badcff0,3ddbafd6,3d28a7b6,bcf9da02,bd012784,3ccb49ee,bcb13b0f,409fb8e7,bd44adcc,3f527939
3d019fb0,be3eed5c,3e358980,c0230240,bd1940aa,3dfee314,3e0e52d0,3f212985,3f3d5f41,3e684171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927bf1,bf067273,bfec14fb,3e7aa993,bddbe62f,3d0c2429,bbba36a0,3f60d810,40019af6,be477ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8eff5,bf8c9a3b,3c767e18,3db57697,bc9ad9ff,3c2edf8c,bca9c44c,3fbf9556,3f3095d7,4063af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db335be,3eff0f7c,3e04b942,3e77e424,bccaf69f,bd5cde7c,3a56f1e0,3f174115,3e3bfbef,c0844eb0
3fa1ef2a,bf47cf2f,bf9147c9,3de9e6fc,3d1a66a5,bbab98c0,3cb1db4c,4071a238,c02b238e,3fd59662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0336c4,beec6b4a,bf84f7fc,3f2b6120,3bf51d0f,3c0ca6cc,3cc420c4,3ee15b5a,3fb3dc00,c00cca16
3f6a5a8d,3f0e4e58,be1b5894,bd3e3765,3cc273e2,ba961934,bb29277c,3f9b733a,408f7784,3e4bf2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbca6d,3e02ade3,bd9e54fc,bdac52f8,bfbbd270,bf681ed4,bd680ce8,3f2044e2,3e968dc6,3f04137c
3ee4ad88,bf896c8e,3da6e034,3e5b4b8c,3c0d3440,3aaa9c60,bc86f2de,3ffca365,bf3f62e1,3f4e182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7b31,bed92c5f,be2a6b66,bcb74bbc,3ce0f951,bd50bb35,bd09806a,4006dff2,bf7620c0,3fb6364c
3e47bfa4,bf1e3ee8,3d2561ac,bca60fc0,3d599dfc,bd38cc8e,bc146fc4,4012ba3f,3eefdf8b,bef2759f
bd8048ea,3d6ff01c,bde47a68,3b195e00,bce07342,3bf5e600,bca103fe,4078b8f6,3ffbb054,3fcc8392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12fa75,beb58c8c,bf77b3b2,3eb138a9,3ce6680f,bd200df3,3cbb318c,3f835a26,3fa5eb3a,bedd7ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5772b8,bcd3cd00,bf3df8e0,be0dd976,bd031b8d,3c684a4e,bcdaf9d3,3f733a20,3fe009ec,3ed86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921a7a,bf8045f2,3f0c7421,3f15e7da,3d5d6f1a,3ae67160,3d9161cc,3fea3a11,c00ca194,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ce38,bfb61e50,be8901a4,3e72c196,bcbfa5a0,3c761850,3bf57125,bfd9a411,bf8c4cac,40632878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ecef8,bf0597f3,3d814b22,3db2e58c,3d1bcbda,bc1b35a0,bc13c8b6,407fdd24,c044b434,bd254d14
3cf649e8,be7f5a8a,3d95cff2,3f6eb99a,becb1d90,bf6389a6,be13f5d7,3dd9b630,bbaa7480,3e1de312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b61bc,3dad04da,3d30236f,bd0f28cf,3c1251d6,bc2653a8,3a28e7b8,406f6493,4006c1eb,407aea1b
3e122b4d,3e31b0c2,bce6b3d3,3b3864d0,bb4315e6,bbe42824,bc306610,40964877,4066a7d0,3ff26ad5
bffed78e,3f7678a5,3e781be9,bc423e88,3d8fa736,3d888cc0,3d0f7e7c,c05a2597,40888fb3,c05a045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129960,3e8e4d87,be03ac53,bf075946,bd3c2334,3e2e56c9,3ccfc706,c04d12db,bf826a3d,3e8851d4
3e1c2b6e,3d861387,3e803006,bee4e1c8,bba992d0,be175bb2,3c17f5b4,3f81570c,be6419db,bf2049e6
bf1a8972,3f2d3f50,bee0c620,bddc20a7,3b6da800,3d35574a,3c23b52d,bd46cb50,402f5a7b,3e80b4fa
3dd175f0,bf87d5cd,bf021f10,3f4e7738,bc91dfd4,3da9764d,bc9741c4,3fb418ea,3e9a0fa2,c01946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc9ba,bdef4e3c,3fbc82f5,3dfe44fa,3c85bbcc,3d6c139a,3dcac8e8,3fdc2c48,bf38ba96,405c6926
3fcbb3b2,bebf50f7,3fcdfaec,3d406f80,bca8c33c,3cd446aa,bda7590d,3f2b0b16,c0497bac,3feaffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cc1e,bf364673,bf9fc706,3eb790b5,bd694ba2,bd3dcdd0,bd3cb4b8,3fbbc2be,3e8be822,bf03067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f90b,c002b87e,3f1ae18a,bdc893bc,3cf8562a,3b60db74,bcba81cf,400384ec,bfd174f0,401b2834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac0016,bdcc80b8,3e01508e,3f1eb2d2,be23516e,3f5fdff6,3d81c953,be25adba,bdebbc56,3e256386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad2a0,bf32a540,be498a8c,3e61d31e,3d85036e,3d0f4bea,bd14136a,3fd5a711,bf201f70,befb5ffa
bea92e63,3eeb57bc,3dc8ac46,bea711ed,3cdcf10d,3d91ca0e,bce6eef6,c0291f0c,bf3eae11,402a9a22
bd1dad40,bf5c9cd8,3e3439fe,3c574b8c,bb42614a,3d3dbeb5,3d96f787,40363dde,c04b48e2,3fad6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6364e1,be8cd77b,3e380260,3f1f7d8a,bd1ef44e,3d98832d,bd5fec90,3fe06fdd,bf86c423,3f6955b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40425,3ea97f70,3e07d6d1,bfce6ff9,3dba67fc,3eb11990,3d917083,3fd8ba56,3ff4230b,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce10d8,3e36a191,3c8a00e4,3f974cce,3b958030,3e51c466,bcc517f6,c06ca266,bffb9331,bf8d4d8c
bb0615e0,bf5fe822,3cfd3184,be52f56a,3c1119ae,bc1e8054,3b8befcc,3f83f886,3eb76e62,40a22b84
3ea14142,be8da4db,be887b6b,3efc264f,bc0b9a48,3ca39ab6,bcf6a248,3fe43af9,bc987f2c,c07ec380
3f0fe958,3c98b2a8,bdb069cc,bc063f76,3c5b060c,bc49758e,bc874c4d,40506931,408d69ce,3e5f3ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987594,3ebe1664,3d804f04,bfc0103e,be9ae010,bf761032,bbeaa8a0,3fdab37b,3fc1c776,40285e52
bfa496ac,3d9e4c87,3fc40274,3cad5fa4,3ce9dc1e,bcd90f0c,3d1aa07a,3e891d4e,4016901a,beb9d22e
3df82733,bda18ea0,bb5dfbc0,bf8e6310,be0b3313,bdcb83e1,bcb62a8b,406ff7a6,3fab09a2,3fb0a938
3dc6d7c0,bfb19c99,3dd6a355,3d596e6c,3bbc8b66,3cc051ed,3c942a74,4025ad0a,bfeb9b58,406dfa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6748,be8877bf,bd3c9f17,bf2e4df2,bc7a7320,bcadbad0,bd234340,40649665,3f9d1ce3,404078e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3045a3,beb2fe63,3cd422c0,bcdd476c,3b493590,3c8aaa27,bc1f96e5,be9da620,bf83b9c9,3fc72aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fb58,bea35c1b,3d85dfe2,befff67b,befcac92,bec8763d,3e223a42,3f3a3ae4,bf1e97b5,bef51e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eded4,3e0cd1f6,bd90e3a4,3c62e6e8,be03a09e,3e966b98,3e62a93e,3e13d4b6,3c36ac6c,3d1ee082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd532ce8,bdd4b190,bd13356c,3ecacc7c,3f547492,bf0e10fd,3e93a908,3f383d15,3f394915,3f4ef7c0
3f5d018c,3dd8d489,bcc68b9a,bc82e41e,3a38a590,bc2d983c,bb015d1e,bf2a5676,bffbcf00,40bbbeca
bdb234d0,3dbd5f87,bc82ff30,bdd787dc,3e8ce468,3fdd5c2e,bd9e3bba,3e8733e2,3e9292e0,3d643af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06701c,bed4eaa0,3c95d398,3ef777f6,bd60776f,3cd4c768,bd450190,3fd3dacb,bf563027,3eaced48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb49a,bf993e10,3cb3eca0,bf0ec7f7,baa81ff0,3d4d970a,bd3d7351,3f4a85fb,3fcd0228,be8ee95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c621,bf29beaf,3ceb3cae,3deb522f,bd1bb44a,3c325d05,bcea14ba,40031b8b,3f960bd8,3fce16cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9758a,bd0ba20e,bde76b2e,3d1459e4,beb59380,3f73eff0,bea33914,bb0e76f0,be826659,bd8842f5
3ef7cf0e,bedc61a8,3e50bf63,3e36cfbf,bd35e141,3c250050,bdd764fc,3f7d7e56,bfa7596c,c0022132
3e1724dc,3eed07d6,bde9a534,3df8eed7,3ce09ee8,bc4be63e,3cb070d1,403a6508,3ffc4ae8,c0832ce1
3fc1ec3f,3f9582ce,bf00af7e,bcf0ec0e,bc1da0bc,ba0d3920,bd4000a2,40161f4a,c045fd9a,3e8d0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a362e,3e72936a,bfbf7ec2,be41be66,bcf1ed50,bc85df2d,3b622f1a,3e81f50c,40153e93,be652bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0788f7,3f1d56de,3c6352fa,bfa902a2,bd60e58c,3da56f2e,3c6c11a0,bf1300f4,3fe33822,407ad7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee732fc,bf0c7872,bea169ac,bfb52da2,bd8bc524,be7347dd,3d32ee7f,3f0ffb99,bfc04582,bf7de617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde226c,3e1ff70b,bf30355b,3e384a8c,3c7a243a,bd25d7b1,3d709ff6,3ea2e362,40566948,bf9e3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ae1c,3db38818,bf8eefda,3e2786e8,3cfc7840,3b88bfe0,3ccf2c1a,c014d4b4,40244574,bfb84e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde213c4,bea57fe4,3bd9a8a8,3e63a3a2,3d30de43,3d28d2d0,3c33cddc,3fa23819,3f417d6e,3d95df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd366ef0,3e52a06a,bd8292fe,be12a1cc,3dd10cb8,be8eb6fb,3d92a14a,3e015606,3ecb79f4,3f02346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa4498,bc0a1bf4,bdfef776,bda1bb49,bbc799b1,bd03493d,bd105732,4082eada,3ffd50ce,406f9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452733,bf83d19f,c0134ec4,be6bdbf2,bd98ab3c,3d7cee8e,3b9b7d56,4043fed1,bf86c191,3fdd7925

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eb273f4,3fa74e44,3ff7e1c9,c08a7f8e,3eef6195,bf4f6c19,3eaf0d5f,3fbd75e4,3f91dbb4,410c8414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c62c,bfb8bf30,402a6548,bf59958c,be5879f0,3e8c9141,3d8a6972,40bad7dc,c083eff8,3dc1e538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
