# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ceee,be6ea622,3c5d9e50,3d221183,3a7a8212,3b25fe12,bbaa5db5,3f99733c,3e8b45b6,3e776539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dcf410,3becb96c,3afa30ea,3c60bfeb,3b008737,39f617a0,bb4b4648,bf295ec4,3f8439ee,3f875e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3904,bbe2f58a,bbac87e0,bd29f80a,bee08766,bd1f4ed4,bf105f1c,3d11f0f6,3cfb56e6,3cd68528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658048,3f9e0b6c,bc262cee,3da8e3bc,3cc848fc,3cc13270,3bb724d4,bf780dba,4096323e,c06f1e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea562,be86357a,3d831ab2,bd194712,3b147aa0,bd054f45,bb166c44,4003041e,c076f574,3f5f7fe5
3f03c191,bf41bbd0,3d9c9ca4,3d891086,3c2b0310,3ca4c649,3cc433c0,40938700,3fe3f711,3f526266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5497ba,bf823a64,3e141ca5,3f951172,3d311f11,bb5c6958,bd15f5b6,3fa4066e,bf958920,bfce64ff
3de3d2c8,bf3d5f5e,beb0194b,3df312e1,3d3cf6ec,3bd83030,bcef3c94,3f992ebf,bfbf01d1,3db9481e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede667e,bf7dfd3e,3e0de2f2,3e1c59b4,bb5b2ee0,3ce864e9,baada508,3fa50062,bf7344bd,beba02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbdd30,3fb85116,3c2dfe00,bfe098ba,bd8c45c7,3db8c29e,bd9ce5c8,3eeb154a,3d21bfbe,bc8768b8
3ee45ad2,be6cc0a8,bc8505a0,3e481631,3cbf5597,bb53aeb0,bc69147b,40314dfc,3fb44e5d,bf5cdc61
bf80ea2e,3e7fc24e,bf17e8b2,be613a82,3d4a50f0,3d6c9ee5,bc26e3da,3ee52b62,bf83d438,3f5a6a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09dfe,3f66c5d9,bf9c4ab0,becc40be,3c97581c,bba5e14c,3ca7209a,bfbc86d9,400e2d6f,be996e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c082,3b5ca038,3c9df2b8,3d861f85,bd17be59,3e60734b,3d1a45ce,be9c2a58,be597f01,3e29b48f
bf311b12,3e1cf8ab,bf2d2965,3f286e40,3c97e88a,3ce85408,3d32e667,bfaabaa2,3ee51c8a,c041e7cc
3d8ebdc6,3d0c0128,3bcfaf58,3d37b0c0,3cc76d5c,3cb6c8b0,3b1c3660,4042887d,400142a0,4092ff18
3c8302fe,3e37bca9,bcbf2035,3d7e9c96,bbae213d,bd3a231e,bbea39c8,4010be64,4026113c,bf2e15bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09361c,3ddd8eec,3d32a8a8,3dae0b50,3f109622,beb62a03,be694f3f,bd8c0ee8,be190966,3e7f306a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787c60,3e8ab6f0,3afc7f00,3e7bab34,bb991d20,bbd392ba,bcd1a952,3fbf2556,bf2b8d1c,bfef41bf
3f995338,3da81390,bda60e76,3dd1d174,3d34f8d6,3ae63ee0,bcb91b9f,3ff0ae60,bfa6546c,3faf486d
bda929c4,ba6c6700,3d524712,bc50b9f0,3ca2f134,bcdb7604,bb5514cc,be955622,bee4f936,40aec538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1c74,3d2c6668,3c5bbc58,bd43b824,3df47204,3d8bb8ef,4052ea95,bd53587e,3f15a99e,3e3d5318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15f84f,bea79462,be27a9c1,3f8880d2,3e133cee,3eec2de5,3ccc0ad2,408f5f6a,4031ce40,3ec7f00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda4c2b,bc4e1a52,3c6fe5b8,be2cc4a4,4003cc52,bf85f533,3eea2122,3f006ea1,3ec65c9a,3c226900
bdd1de40,3db1e6f0,3cebc3d3,bcb3448a,bce1ad6c,3cbcc275,bcb55671,40a3b361,beb4ee34,3f53135c
bda3f156,be179501,3e9274b7,c029be37,bd1e70dc,3de440e7,3e0fec35,3ee22c3b,3f167b20,3dd18f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c5d2,bf1273cb,c00bf84a,3ea2363d,bd86f017,3cf63794,bad60500,3e6cd0b4,40288250,bdb10be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8e98,bf99b6f0,bce812a2,3dcc8059,bbbf6516,3b10cec4,bcac2626,3fc9db22,3f7a1959,40689a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce638,3f158dc6,3e5b482d,3e6175ba,bc7b1d93,bd8230b6,3b0f2ad0,3f373750,3eb29f85,c08370ee
3fd1907b,bf81cbf7,bfa11a95,3e32687f,3d62f74a,bc08cedc,3ccb683a,40711238,bfe28df2,3fe96b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2453f8,bedb4065,bf9c728c,3f27caa0,3cfb6e8a,3c497a32,3cc02418,3d2185d0,3fdc95b4,c00cdcd9
3f910a02,3edd7259,be2c7c75,bd084bb7,3cd1f6e6,3af061f6,bb0ff670,3f9d67c2,409dabb6,3e957c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51bd7c,3d610942,3c66b0a0,bda8695a,bfb7e8c8,bf6cf453,bd6d40cc,3f44f480,3e1eda53,3eff8924
3dd122dc,bf981cb1,bcf22fd0,3e2de552,3c859fc0,bc1c3fcc,bcb916dc,3fda8e38,bf8b9cde,3f449805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031bff,bf2b920e,bec849fd,3db1a536,3d0fb7f0,bd6fbe9b,bd0205a6,40058b8c,bea993de,3fcccabe
3f10a462,bf57c0cb,be0e5888,3d9926a9,3d81ef09,bd052069,bc1cd613,400a1a05,3fbedea3,be978028
3d8406f4,3e072584,bc00eb40,bc619210,bd2477c6,3ca0ed94,bcc494fb,407ffcfe,400c25cf,3fcb5a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5ad8,beb67434,bf9b0068,3ebc3d7c,3d69b7e6,bd40d7ba,3cdc6b48,3f440aad,3fed591d,bec00c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84822f,3d731148,bf7fadb7,be17ca1c,bc2f7ebe,3ce29724,bd05f1ab,3ed01794,400ac48c,3ed89d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1e3b,bf9766a9,3ee25572,3f2ae569,3d58044c,3c7d3456,3d887a42,3ff82b32,bfd9f573,bee03d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d039,bfc569b1,be9715ec,3e8cd628,bc8f1180,3c71bcd0,3b9b69be,bfd250aa,bf959422,406634de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074d5e,bf011c64,3dbb107c,3daadaa3,3d162db3,bc4025d0,bc46477b,408575f5,c059f518,bdb2cf98
bdbd5b9d,be60b04c,3cf7e3d0,3f66e9c4,bec997be,bf6054aa,be0a81c8,bd930e46,bd3175a0,3e011865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b506,3de807bf,3d8e4b68,bd2a946b,3bcbda72,bc1742a1,b9efbff8,406dafbb,401948b5,407ae40c
3e8f9b3e,3e22db68,bc633d4a,3c47534c,bae1432c,bb994618,bc393981,40983538,407b0b33,3ff672ee
c0072670,3f916882,3f387220,be1aecf6,3c8da128,3d81f6fe,3cf4659b,c06628b6,4077f734,c06b178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bd58f,3e7176df,be4c33c9,beff1aa3,bd250da8,3e41d9e0,3ca8aeea,c04f56e6,bfb0c473,3e70a296
bd3d0c40,3e078949,3e91278e,beececef,bc97badc,bdc12a8b,bb532f80,3f2f2d7e,bcdceef0,bf1e6437
bf8a22bd,3eeee9c4,bf266ce0,be24e797,3c887aa4,3ce1d078,3c560680,bf893ab6,402f3060,3e4a6ef6
3d929054,bf88682c,bee015cf,3f4b5845,bcd8509a,3dbf3a6f,bc9574a4,3fadb46c,3ef48d3b,c0182923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3336,beaa27bf,3fab3309,3e1f1428,3c35b1c8,3d7abe1b,3dce643c,3f9f4063,be0f0ce8,40618e4e
3feee43c,bf21a27a,3fe7d548,3deb90fd,bd35d4f3,38ac2f80,bda74e2e,3f9531dc,c04c5455,3ff96643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190a5e,bf552744,bfc07b12,3ee66893,bd2cb916,bca9d5a1,bd537b22,3f9d478e,3f81a04a,beb3fe7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e27a8,c0095097,3f2154e2,bdb98c0d,3ca9f5e2,3c84ad86,bcd11712,40090ce0,bf867dfb,401f4e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfa4e0,bda4ee68,3e2ad324,3f20bdb0,be22804c,3f5d1ece,3d770c54,be21c2d7,bd753132,3e3b805e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d53a,bf5035bc,be411390,3e774348,3d7e917b,3d46afb7,bd128dc8,3fe302fe,be6d537e,bece8e24
bee4e1ad,3f216858,3d781456,beb720cc,3d3c817a,3d69965e,bcefcf74,c0356cd3,bf9372c4,4022d296
be8d67d4,bf5eeeaa,3dc2c5c6,3cf64f7f,3b989ad1,3d4a837e,3d995d77,40386899,c0678958,3fa90ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31efcf,bcaf8d80,3e32fb98,3f039364,bd00359f,3d9a7c20,bd67337e,3f8dd4c6,bf298cb6,3f587aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea65f4,3f10ef4d,3e0ff23e,bfd1431e,3d92a1d4,3ec20f90,3d8b1abc,3fcc0540,3fe4a6b0,403c9c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc162f,3cd998d6,bdaead6b,3f9c146a,3c9dfeda,3e4152ea,bcbb5b2c,c0721e48,c008be80,bf89124c
bd2aff51,bf694355,baa3a920,be4a1ae8,3bab9cac,bbdbc630,3babf4c6,3f7afd24,3e86a2a8,40a1de6a
3ec1d9f5,be94c6ab,be4d75c6,3f019c6b,bc6b5ec0,3cac4c46,bcf01102,3fdedc58,3ec2b1f9,c07ab432
3f4c02a8,bdc86f48,bd9f5964,3c9fe417,3c665dd8,bc8faa72,bc8a657c,405d3624,409ab629,3ea73bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e710,3f0cd500,3df1b17c,bfc8e869,bea0e3f4,bf6b653a,bc42f7e0,3faa5889,3fadebd4,40218cd2
bfb02885,3d5cc5ca,3fe65248,bd297c26,bc682ec2,bd2e851f,3d298fda,be848eba,403e44e4,bed6eb69
3e5dec13,3b8eb7a8,3da4dbcf,bf91edd3,be1c4084,bdad02d6,bcc4a832,407418d2,3fd04e8e,3fb0b63b
bc835e30,bfb9f7d8,3d3a2819,3daba88f,3c8a5383,3c75c1cc,3c994042,4032bd03,c00cdb8a,406e70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818048,be7066b4,3c3bc6be,bf3438cf,bcb6adde,bce5bb94,bd1c68a4,406a2df4,3fc5ebed,4040da62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8774ec,be8f112f,3d8e1068,bd963d76,3c1c83e4,3c589f70,bbc8f3dc,bebd3495,bf8010bb,3fc5b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54b834,beaf009a,3da5111e,befde3bc,beff43f1,bea5b306,3e0a508e,3f48af7d,befbbf27,bee4b1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221ee3,3d9a6f5f,bd80f1fe,3ccb2dec,be041e46,3e93d160,3e78a2fa,3db53638,3e078f13,3d791e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9217ee,bd0a1df0,bdc38c8e,3ed17cdf,3f5a8c34,bf09d482,3e8effc6,3f2b1502,3f340ff8,3f4f2a37
3f643e46,3df10947,bc582d08,bba237e0,3b31713e,bbc2bd50,bb008f3d,bec86854,c014f660,40bc4590
bdf18512,3e0c6c38,3c44f26c,be1e67c9,3e932c99,3fd64285,bd8f5386,3e5022e2,3e51518c,bc92d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138a7d,bf27bafa,be826682,3f16302b,bd31f8f6,3d185624,bd47808e,3fbb5dba,be71867e,3f04147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf19df,bf961430,3c1b54e0,bf21f9d0,bc0f6880,3dc8dfec,bd7bd03a,3f3bc5a9,3fc63295,bec32959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205e9b,bf3bddb4,3d842829,3df85cfa,bd1f446e,3c3c2399,bcefda6d,400aa6b2,3fd2c7a8,3fd96bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe489b0,3c0a7d20,3fafc4a2,bd437768,3c89c586,3b17b208,3de669da,3fe44f68,c0149e06,bfa5f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22465c,bdb7e674,bde00c42,3d008370,beadfe69,3f664e5c,bea09234,bd4b0b16,be007336,bd7f01a6
3f20b5ee,bede9c4c,3e21278d,3e4f2b5a,bcdc44c6,bc4eacf9,bdd30fa1,3f7e4798,bf63bdc8,bffc7b9e
3e6ba104,3f057cc6,bcb475f6,3dc4a11c,3cb43b7d,bc605046,3cad32f6,403ec9d7,4012bc44,c082841e
3ff0b912,3fbbf77f,bebb2699,be01d722,bbe338c0,3a80a468,bd41f4be,40177460,c01d299e,3e45ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ccc74,3eaec120,bfdd885b,be5e61ea,bb68ceb0,bc47dd92,3bb95d35,be0cf4f8,402681a8,be82e116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ba9a,3f7a2d26,3caa34b4,bfb3d053,bd2e4665,3d81ca42,3c99905e,bf452dfe,3faf2cad,406ea71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c67c,be815a7a,bd4bec0c,bfca1340,bda4dbe2,be65c0ca,3d2eb96d,3f1be473,bf9ca186,bf8e9ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036db8,3e82f1c0,3b811fb0,bd1259de,3cc5fab0,3cfea818,bb263078,3e39c1cc,408ec1b2,bfb4b05e
bfe503cc,bdc574d8,bf5a6653,3e710280,3cba8ee9,bc6f3be8,3d5af50e,be68a9d0,4082e444,bf92e3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f930,bea6e9aa,be13026a,3e75a140,3d866d1c,3caa245d,3c1cc89c,3f93323a,3eb700e7,3bd46100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd00ea0,3ea86e11,3daa77a4,be267d30,3e1615a0,bea4f8f5,3d8a6e86,3e67ce09,3ecf6e90,3eecc843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cd85,bd4f5ddc,bde0078b,bd891d58,bbfb6eca,bce82b9c,bd1cf6b4,40850170,4015b269,40725f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599e53,bfa36cfa,c02a908e,bddcd012,bd39dba6,3da075e2,3a1fbaf0,402c43ab,3b6d5000,3ffdbddb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fa9fcbb,3fdf9bb4,40569c6b,c0927d29,3f20154c,bf5ca6f7,3ecabe3f,404df250,bf861238,41084ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc255,bfc7665f,40373309,bf5f5c47,be2ebd8e,3e5c29c3,3dd083e6,40a5f57c,bfae351b,be4cbc18
