# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
3ee2e0bc,be6e63e8,3c5b11f5,3d21a741,3a6e6aa8,3b260216,bbaa2853,3f99733c,3e8b45b5,3e776537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e1135c,3becde3f,3af78d23,3c615045,3b00f0bc,39eeef20,bb4b3d9e,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e0f27,bbe29fe3,bbad7ef3,bd29a782,bee0e36d,bd1f5b8e,bf103ac4,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66622b,3f9e0e25,bc1742a2,3da880a9,3cc98ad4,3cc07786,3bb5a71a,bf780db4,4096323b,c06f1e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01bca,be8621d6,3d82db67,bd19bfbe,3b039ff8,bd051ae1,bb1604d8,4003041c,c076f56f,3f5f7fdf
3f027ca1,bf41939a,3d9b61e8,3d899167,3c2a9942,3ca514ae,3cc4298a,409386fd,3fe3f70c,3f526261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e5f5,bf823041,3e12aed5,3f94b370,3d30be1b,bb5d5628,bd15e005,3fa4066c,bf95891d,bfce64fb
3dddbb2a,bf3d5b9f,beb02760,3df30721,3d3ce205,3bd96e7c,bcef6ec2,3f992ebe,bfbf01cd,3db9481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1152,bf7dde42,3e0e33ed,3e1d1e30,bb70233c,3ce80bf0,bab074e0,3fa50060,bf7344ba,beba029d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb93f58,3fb85eb8,3bdd2ee0,bfe052c7,bd8bca92,3db7fb0c,bd9cd0f0,3eeb1544,3d21bfab,bc8768c0
3ee27f18,be6c2f9e,bc890dec,3e4836b1,3cbf10f4,bb51d424,bc698314,40314df8,3fb44e5a,bf5cdc5d
bf80a8d2,3e7f5600,bf1786f7,be6128be,3d4ceaae,3d6cd86d,bc26b4f4,3ee52b61,bf83d436,3f5a6a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ac89,3f66c372,bf9c3399,becb5c14,3c954971,bba5db18,3ca70a60,bfbc86d5,400e2d6c,be996e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4b60,3b50ea20,3c8d74b8,3d851eed,bd29ed70,3e608c29,3d1922b8,be9c2a55,be597f00,3e29b48d
bf30fffc,3e1dcf19,bf2c81ba,3f291362,3c93e9c6,3ce7a004,3d32d792,bfaaba9e,3ee51c86,c041e7c7
3d8aaabd,3d0d2d91,3c033878,3d3e7318,3cccc292,3cb5b372,3b1ecd80,40428879,4001429d,4092ff14
3c759a84,3e37bd4e,bcbde911,3d7fba58,bbb2e6c2,bd3a549b,bbeadd4c,4010be62,40261139,bf2e15ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09bfdc,3ddd27ec,3d29fd1e,3dac047d,3f100769,beb6279c,be692bcd,bd8c0ee4,be190965,3e7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77dfe4,3e8b3467,3ae02280,3e7c243e,bb91cdc0,bbd3f037,bcd1735a,3fbf2553,bf2b8d18,bfef41b9
3f9908b2,3da929c0,bd9ad856,3dd68bd0,3d35af2a,3ae7a090,bcb89453,3ff0ae5a,bfa65468,3faf4868
bda70fe3,ba5e2d80,3d5676b4,bc4c6b40,3ca38b74,bcdba36a,bb53f5d0,be95561d,bee4f933,40aec535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbedf9f,3d2d4af2,3c704df8,bd4533a6,3dffaa70,3d89e3fe,4052b80c,bd53586c,3f15a99b,3e3d5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c02e,bea73a50,be25b50e,3f88ae2f,3e13347f,3eec08ec,3ccc182f,408f5f66,4031ce3c,3ec7f003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbb466,bc508648,3c647048,be2d8dd8,4003e471,bf85febb,3eea0d0b,3f006e9e,3ec65c94,3c2268d0
bdd1a8db,3db20419,3cedd671,bcb2623a,bcdf96cd,3cbc3133,bcb53495,40a3b35e,beb4ee30,3f531359
bda3d321,be1762e7,3e91d277,c029e606,bd160166,3de35150,3e0fe921,3ee22c35,3f167b1c,3dd18f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d22a,bf1263cf,c00c03b6,3ea24394,bd865709,3cf59538,bad5e900,3e6cd0b0,4028824d,bdb10be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd1cd,bf99bb3e,bce7d436,3dcdece6,bbaffdfe,3b10c3c8,bcabdab1,3fc9db1e,3f7a1954,406899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82c00,3f15dd5d,3e5be5a1,3e623665,bc6d6851,bd825392,3b1202f0,3f37374f,3eb29f83,c08370eb
3fd10040,bf81b934,bfa0ea8a,3e33bcec,3d62a514,bc0a0028,3ccae8cc,40711234,bfe28deb,3fe96b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258808,bedb0825,bf9c9f67,3f27bd99,3cfb32ef,3c48fb92,3cc0654d,3d2185dc,3fdc95b0,c00cdcd6
3f91242d,3edd6dfd,be2c4bbe,bd093f48,3cd22ea3,3aeea366,bb10fd04,3f9d67be,409dabb3,3e957c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4edb32,3d5fe91e,3c6cbdb0,bda90bca,bfb7084a,bf6d4467,bd6d39b4,3f44f47d,3e1eda4f,3eff891f
3dcbfe2c,bf9821c7,bcf704f0,3e2df145,3c84074e,bc1e48b6,bcb7e03c,3fda8e36,bf8b9cdc,3f4497ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01caf2,bf2bad07,becb819d,3daa67ed,3d0dab2c,bd6fda82,bd0224ca,40058b8a,bea993d8,3fcccaba
3f0fb1ef,bf57c543,be1181e8,3d97aff7,3d82311f,bd046524,bc1d9bda,400a1a02,3fbedea1,be978024
3d7f4370,3e072b84,bc0248b0,bc7124f8,bd254843,3ca1bfa4,bcc45847,407ffcfa,400c25cb,3fcb5a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df8a2,beb6718f,bf9b8ac3,3ebb5f53,3d689f3e,bd40dd3d,3cdc439c,3f440aaf,3fed5914,bec00c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854d7c,3d71af70,bf80bb69,be1a7a74,bc2c49a5,3ce275ab,bd05883a,3ed01794,400ac489,3ed89d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faac52a,bf9756fe,3ee0025b,3f2a02fe,3d5787ee,3c7ce298,3d888577,3ff82b2c,bfd9f56e,bee03d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b691,be494a17,bceea7ec,bf084e09,3c506678,be468307,bc0d7159,40811720,3fc7a0fa,be0d3b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26f60,bfc56876,be96493b,3e8cbdd3,bc880fec,3c6f3824,3b9c8216,bfd250a6,bf95941f,406634db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097e5d,bf010c07,3dbafd1f,3dabe56c,3d16dc0b,bc40c8ec,bc459517,408575f3,c059f514,bdb2cf80
bdbe7960,be60c498,3ce6a5d8,3f66ce95,bec947de,bf605e07,be0ab3fa,bd930e3c,bd317590,3e011860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84b26,3de807d1,3d8e51fd,bd2a5a76,3bc59e9c,bc1716f9,b9eac638,406dafb6,401948b3,407ae407
3e8e3597,3e2335d2,bc5c8448,3c4c44dc,bae1291a,bb9a4f04,bc395031,40983534,407b0b2e,3ff672e7
c0070272,3f917590,3f3b32ad,be1815c3,3c8b2330,3d81e2a3,3cf4bd28,c06628b2,4077f72f,c06b178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5891c2,3e70d8ed,be4a0511,befdd178,bd221380,3e419555,3ca8a0bd,c04f56e3,bfb0c46f,3e70a290
bd493f18,3e081850,3e919858,beec76e5,bc947814,bdc1ba7f,bb4e66d0,3f2f2d7b,bcdceec0,bf1e6433
bf8a30db,3eeeb83b,bf2631ed,be25af50,3c8caad7,3ce1a40f,3c5647a6,bf893ab3,402f305d,3e4a6ef0
3d8d5578,bf8850eb,bedf943d,3f4b0bd2,bcd73b61,3dbf55b9,bc95aea0,3fadb468,3ef48d37,c018291f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7792,beaa7b66,3faa6bf7,3e1aa5a1,3c426ca4,3d7a9587,3dce4338,3f9f405f,be0f0cf8,40618e49
3fef742d,bf219c9a,3fe84132,3deb5202,bd34b77d,36c9b800,bda7412a,3f9531da,c04c5452,3ff9663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0b3c,bf5527a0,bfc11681,3ee4f37a,bd2d3745,bcaa007a,bd535ae3,3f9d478b,3f81a046,beb3fe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc391,c0095292,3f20e40b,bdba1b5b,3ca8e2e2,3c843d7d,bcd14926,40090cdd,bf867df9,401f4e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa6c6e0,bda4c841,3e29f33d,3f208932,be21629b,3f5cdce0,3d775250,be21c2d5,bd753136,3e3b8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b528,bf500f0a,be410100,3e781d5b,3d7e6c01,3d470bdd,bd12c363,3fe302fa,be6d536c,bece8e22
bee23074,3f213555,3d811568,beb5db87,3d3fcdce,3d68ec86,bcef3c1a,c0356ccf,bf9372c1,4022d293
be8eca9c,bf5ee6ac,3dc20cb4,3cf8d568,3b9cc6e2,3d4a805b,3d994c14,40386895,c0678953,3fa90ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32060c,bcac2218,3e30f45a,3f042872,bd00cc03,3d9ac317,bd66b452,3f8dd4c4,bf298cb3,3f587a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90b61,3f10bdd5,3e0e9ded,bfd106a6,3d8e75fe,3ec1ca97,3d8b020c,3fcc053b,3fe4a6ae,403c9c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd85f4f,3cda20dc,bdab43fd,3f9c362e,3ca31735,3e410609,bcbb379b,c0721e42,c008be7d,bf891249
bd2a5b41,bf69793a,baa80600,be4a4b84,3ba3a760,bbdc8164,3baa8fd6,3f7afd1d,3e86a2a7,40a1de66
3ec0a807,be94456a,be4b8d39,3f0192c9,bc6fab63,3cac63ec,bcf01028,3fdedc55,3ec2b1f7,c07ab42c
3f4ba9af,bdc7f534,bd9fb6e7,3c9f7e37,3c618f2d,bc8f725d,bc8a380f,405d361f,409ab626,3ea73bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b1f9,3f0cabb8,3dee92e4,bfc8de22,bea02236,bf6b9706,bc43d570,3faa5886,3fadebd1,40218ccf
bfb10e7a,3d5c6454,3fe69a8d,bd2c3604,bc697964,bd2ec78d,3d295ebb,be848ebc,403e44e0,bed6eb64
3e5af836,3b95e680,3da0b0c2,bf921a2a,be1d27a8,bdac809b,bcc4b495,407418cc,3fd04e88,3fb0b638
bc9654f0,bfb9fcf9,3d3a7b16,3dad293f,3c8df730,3c75565e,3c994669,4032bcff,c00cdb88,406e70f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7facc8,be7097c0,3c1a4802,bf343b1b,bcba73a6,bce46f78,bd1c7390,406a2dee,3fc5ebe8,4040da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845aea,be8e9430,3d8f5b28,bd95bb67,3c2268b8,3c58ade2,bbc954ea,bebd3493,bf8010b9,3fc5b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e28a4,beaec930,3da48b68,befd0b3e,befe673d,bea5e00a,3e0a7ec8,3f48af78,befbbf25,bee4b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22290d,3d9a6445,bd81a0bf,3cc0c954,be038145,3e93fcc1,3e784664,3db53630,3e078f14,3d791e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90117a,bd0bb41c,bdc597b0,3ed0c9f4,3f5b49bb,bf0a01dc,3e8f0cc9,3f2b14fe,3f340ff3,3f4f2a30
3f65928e,3df12d29,bc5ad6a8,bba90850,3b383896,bbc30798,bb00d580,bec8684e,c014f65c,40bc458b
bdf22eb2,3e0c84df,3c47e052,be1e2e52,3e933c36,3fd63f24,bd8f3bc2,3e5022dd,3e515187,bc92d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122c40,bf27c0db,be8516e8,3f154c91,bd33e9c7,3d186126,bd479972,3fbb5db7,be71866f,3f04147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1352,bf9631c5,3c42e640,bf21370f,bc1d9d8a,3dc8d60b,bd7b7add,3f3bc5a5,3fc63291,bec32967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcdaa,bf3bd118,3d83896a,3df8ef49,bd1f0cbb,3c3b7664,bcefbefd,400aa6af,3fd2c7a3,3fd96bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3fb7b,3c08a340,3faf300f,bd4b9298,3c912940,3b0b69f0,3de68d3d,3fe44f62,c0149e02,bfa5f66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d64d,bdb820aa,bde158bd,3d0420e0,bead56e1,3f661d23,bea08bf7,bd4b0b08,be007335,bd7f0197
3f202f00,bede3b9e,3e20c907,3e4f8860,bcda6aae,bc4e99ef,bdd2f47d,3f7e4791,bf63bdc1,bffc7b99
3e688cc3,3f05b18c,bcb9d30e,3dc459e3,3cb34a07,bc5fa704,3cad6fc5,403ec9d3,4012bc41,c082841c
3ff0938e,3fbbe371,bebbbef3,be014892,bbd71bce,3a75a890,bd41e949,4017745d,c01d299c,3e45ff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8674,3eaeb5eb,bfde103d,be5fbb41,bb81ce34,bc47cce2,3bb8dfce,be0cf4ee,402681a4,be82e111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2695a5,3f79c576,3ca5767c,bfb37aad,bd2dd6bc,3d812c51,3c99877e,bf452df9,3faf2caa,406ea719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091ad1,be80fe8f,bd553cd8,bfc9e3ed,bda2af41,be65e7f0,3d2ebc3c,3f1be46f,bf9ca183,bf8e9abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a73a,3e82f090,3b757c20,bd13c4bf,3cc450bf,3cfeb353,bb22fd30,3e39c1c0,408ec1ae,bfb4b05a
bfe63358,bdc54353,bf59440b,3e72fca2,3cbabf80,bc6da338,3d5aed1f,be68a9bc,4082e441,bf92e3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2daaa8,bea782e4,be12540d,3e76fbd5,3d878a85,3ca80e66,3c1dd1a8,3f93323a,3eb700e1,3bd46180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccd478,3ea87318,3dad551f,be24319f,3e1d4ada,bea588ee,3d8aca5e,3e67ce08,3ecf6e8c,3eecc83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259cfc,bd4eb387,bde002c7,bd88b5d6,bbfd6bb4,bce838d8,bd1cd759,4085016d,4015b267,40725f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5774f4,bfa37a9c,c02aec29,bde33864,bd37e17f,3da0418c,3a2b63b0,402c43a8,3b6d4f00,3ffdbdd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3faeb6d6,3fdd15d7,40568b84,c093f185,3f20e9d0,bf6151fb,3eca2126,406544b2,bf681394,410817a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cae98,bfc7d310,40376834,bf6262a4,be2d0494,3e566dab,3dcfe1d7,40a970fd,bfa8d268,be508b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
