# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8675180,3bf336f7,3b26b85b,3c5916be,3aeff7bf,3a40b410,bb4944bf,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538f2f,bbd30978,bb886824,bd2d6c03,bed8b6f4,bd1e4c42,bf08494e,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b024,be8f334c,3dc8912b,bd109b9f,3c1a845d,bcdb6b12,bb0e4168,3fffdbd2,c05a6456,3f70a346
3ef52d27,bf23e080,3e0b4f26,3d2aed34,3bcf27b4,3cb4e081,3cc40d27,408f3f83,3fabc9a2,3f3e67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5740bf,bf367ae1,3ebf7ed1,3f8af901,3d3a20ab,bc4ac1ec,bd0391da,3fa53bc8,bfbc7c76,bfe2190e
3e40bc8c,bf34fcd7,be988fb4,3dde2681,3d5fef4f,3bacbac0,bce836fa,3f9fcd59,bfc72cef,3df7bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273b3a,bf734861,3dcdf64c,3e08b3da,bba22414,3d309750,bbcb2299,3f9fe65b,bf46568f,bec46366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd981,3f7953f1,bda4f230,bfc8b994,bd8b3e0c,3db8dc05,bd9b1955,3ec3c4b0,3e166d17,3e42e4d4
3ec78ce5,be12d30e,3d2a9195,3e39aee4,3cb28b81,bc115ce8,bc6c8908,402dd498,3f7661cb,bf6e9167
bf834655,3e4d602a,bf152955,be55b111,3d18790c,3d574264,bc134482,3f00a0d4,bf79c324,3f5f2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b1a3,3f11043f,bfc90ba1,bea3b67b,3bfe2074,baf13f68,3c73d8da,bfa6bc21,401e3946,be2a32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e1f7d,bd271f21,3e0ac83c,3d9581a7,3d7fb818,3e1af472,3d0acb24,be60ebd7,be326445,3e274174
bef0d9cd,bd3fd878,bf72aa8e,3f36ecda,3ce8fb65,3cd97628,3d257830,bf9ba895,3f437c23,c03b7585
3d09ddb4,3dc9bebd,3d2adce7,3bd88740,3b29a030,3cf8b704,3b81d8d0,4042b24f,3fe1ca9a,4091c006
bced9036,3e5b6147,bd3202ff,3d25fd1f,bbf37f75,bd2dfb33,bc0cd12c,4013a2d8,401a187a,bf34c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721514,bcfe6a25,be304229,3e0ccbee,3f2a37cf,bee7e24b,be4eac66,3cdcc4f0,3dca2448,3ea9962a
bef3d4da,3ea6eb3e,3bc51ee0,3d8fbce0,bca994a8,bb61ea5c,bd17a5d7,3fb6424f,c023389b,c0569ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1d6f,bd29a02f,be3f6d3f,3c9af3a0,3fe294f6,bf9c9fb9,3e3c118b,3df935dc,bd2c9798,3e6bb88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f3a0,3ebd89ca,bd47ba3c,3e724d3b,bbd7d520,bc38c775,bcc1e5d2,3fb085bb,bf94c7a4,bffada15
3f894538,3e61bf20,be51a4f2,3d620208,3d3098cb,3bbc1f70,bc9dafc9,3ff81f21,bff1bcd5,3fa3c51d
bcf0d9c0,bcf7096c,3d82abd3,ba983440,3c68d2da,bc9fcd50,bb880b8e,be2b285b,bec50b1f,40af7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b8b0,3ce5b758,3e14c4da,bcb8e5b4,3c06fba0,3e0096e7,40473fba,3e2436af,3f340fd3,3e821ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba44a,be46896d,bd700938,3f82505e,3dfdf6af,3efb69e9,3cb2788e,408d8471,4019f34d,3ea8d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26c91,bccece6d,be2ad04b,be21422e,400831e8,bf9bd6ec,3ef7f7ab,3ede04cb,3eaf6231,3c5584c0
3b40ca30,3dc948f7,3d2b4f1b,bd055f3f,bd0bd04d,3cd1468b,bcb16ef1,409f6222,bd4c395c,3f5296b5
bc599ec8,be91305c,bd2abd32,c023e916,bd788ff0,3e0030a3,3e0c5547,3ef56a77,3f3594e2,3e29a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c147,bee18187,c00a508d,3e62dac8,bdf2f1dc,3cf80b6c,bc0040db,3f6b16fd,4001be8e,be8b12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411b00,bee7883d,3f5da77a,3ed8aff4,3d57a0eb,3c45eda4,3ca57981,bdc475d8,bfdff4ba,bfe02d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05548e,bf9278d0,3d220605,3da24bba,bcca42be,3c2f33b6,bca9dcc1,3fb9b0e3,3f2e8f9e,4063e8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349a46,3f153493,3dec1818,3e7eb10e,bd0f33bf,bd589a03,3a8dce10,3f2c38d7,3e4b4341,c084148d
3fad4367,bf4b86dc,bfaeac39,3d989855,3d0b9dd5,bbff2718,3ca5a144,406de923,c02c027a,3fcee5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1dd4,bef0a5b0,bf92b970,3f29117c,3b938f90,3be3bb40,3cbbae00,3ece8b8c,3fb2c2bd,c00ee3e1
3f60b3f4,3f0587f8,be490e84,bd5c0995,3cbfa16d,bae5ec7c,bb42173c,3f95c921,408f3142,3e3fc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfebe46,3dc6dc76,bdc87726,bdc00f0a,bfc40b8a,bf6515d9,bd692d90,3f174976,3e93232e,3f022b77
3ee84386,bf9ed801,3c67fc30,3e3a91aa,3c1c19aa,3a313800,bc915b42,3fe2e62c,bf48ed65,3f4711ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35b4f,bec3d61e,be38338b,bb2a0520,3ce8f2d0,bd595120,bd0d6a7f,4008b040,bf756f69,3fb197fb
3e97c17b,bf169c11,3d14c206,bc9cbeb8,3d4e0328,bd442d98,bc1acab0,4014337c,3ef16736,befb1fe7
3c12c214,3dcc03ca,bdb2546b,3cac5fec,bcbc9f15,3beb2f20,bc9edb61,407bf6fa,3ffce655,3fcd8ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb581,bea67a92,bf89c55c,3eb3ad9f,3cc96ad8,bd2b8806,3cb0bd33,3f83afc0,3fa59ae2,bef4df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e726e,3a438a00,bf69a9d1,be0ac800,bd1d2145,3c27c3ec,bced0e40,3f701651,3fdf2d01,3eb3a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c69dd,bf71d5a8,3f3c2835,3f227360,3d69bc4a,3b61b064,3d92e597,3ff36d83,c00bb93f,bf118f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952f80,bfb6fc0d,bed2a3b4,3e6282bc,bd09a5e2,3c724eb4,3bd71bcf,bfdd3633,bf8d2b72,406147a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c802730,bf064a7a,3d971aa3,3da6de40,3d1440e5,bc13424a,bc144eb7,407f7124,c044c5fe,bd205244
3cd5095c,be8feed3,bd4a9510,3f6a5876,becd6a12,bf63a2c3,be14eec0,3d402e24,bc94fcc0,3deba020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ce37,3dd07903,3d057200,bd0869f1,3c31591c,bc28b0b6,3a270ca4,40709938,4006f7a2,407add96
3e61a5c5,3e4a6259,bce8f9ed,3b8fe980,bb3dbd62,bbd313f4,bc2e36e4,40970cf8,4066f088,3ff2d2b0
c003ce7d,3f67afdc,be0241c0,bd94f7bf,3d9ae868,3d84e7f6,3d0a7533,c0602d65,4087f466,c05c5645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba3d4,3e65a305,be258cb3,bf0f7de2,bd50f0cc,3e311ba3,3cceab05,c0507c1b,bf83a3c0,3e87177c
3e73746e,3dac5c6e,3ed8c711,bedae684,38ab1c00,be10c33e,3c2e6f54,3f872c1d,be58a869,bf13bc61
bf2cc6ea,3ee4657f,bf2f3450,be247758,bbb2ba78,3d23d539,3bfa151c,beaf4303,402bc237,3e3cc370
3e307fb4,bf82f753,bf2d9a60,3f4dd8cd,bc9dd64f,3da494bb,bc9ec8d0,3fb55ba6,3e99d8b4,c01b7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04250e,be3de2ed,3fd89eff,3e277c5d,3c300854,3d719df5,3dcbf325,3fd54ce8,bf3ad63e,405daa5f
3fbd7381,bebf930f,3febdb69,3d8a3ff0,bca40760,3cf88472,bda33a84,3f362c0d,c048b53d,3ff3e579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650c50,bf21b2ae,bfa71716,3ec32a4b,bd699094,bd449be4,bd40c872,3fc41f2a,3e909f63,bf0c5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807eec,c004b2c8,3f1d9b3e,bdd208c4,3d09d400,3b6f27f4,bcbc3f1d,40012b16,bfd257c6,401ab891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3104d9,bd47f4af,3e291081,3f228aa8,be2def03,3f627e14,3d8241a4,bdce522c,bdd49482,3e2dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27889d,bf335eca,be62c4e2,3e5462c2,3d87e87d,3d0a8794,bd14ad5c,3fd3a62b,bf20f115,befedd54
bef36775,3edc3505,3e4f352a,beaa0e25,3c90821d,3d9946d7,bcdef7f8,c028fb0e,bf3df935,402cfba2
3cc94140,bf5f9b71,3e2cc582,3be3a678,bb98e98c,3d3cf2c4,3d96b875,403506e0,c04b84e0,3facc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1f1a,be8d6ba6,3ebd88d6,3f20abb9,bd109ecd,3d9af6cb,bd5b5cdd,3fe364e9,bf85e393,3f7476d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8452,3ec11922,3e6d16dc,bfcdabab,3def9907,3eb4c1e1,3d932680,3fe298d7,3ff6115d,4042da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79fca,3e0106d7,bcc2618c,3f943d61,bb88a358,3e5409d2,bcc7919c,c070b5bc,bffd1160,bf8e2301
bca6fff4,bf6b72da,3c03efa8,be5ab076,3c405453,bc231a63,3b837a4c,3f7c9a73,3eb3234e,40a1e352
3ecb3b8c,be492684,be8e38af,3f0162e9,bbb3858a,3ca7c887,bcf3377f,3feeb9f9,bb627760,c07e161c
3f1a1ebf,3cd1cd00,bdb2f6d2,bc0d69a0,3c804188,bc516837,bc87dc1b,4050acf9,408d6ef0,3e5d9320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0720,3eaa6e76,3e2b6f19,bfbf2d5e,be9de5a2,bf7397bc,bbd7b820,3fd80c6c,3fc17680,40299031
bf8b32ad,3d09f2e4,3febd5e0,3d55611e,3d12b41f,bcadf1ff,3d24e980,3e8de066,40170402,be8e31cf
3e578296,bd0faab1,3d0b6222,bf8b72ab,bdfdaf9c,bdcfbd22,bcb4de04,4073081e,3fac24b9,3fb106aa
3e1c52b0,bfb4b741,3df9e1c7,3d307af2,b9316f00,3cc2307e,3c942ecb,40241a36,bfec26a9,406e116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec325,be837085,bdd335b0,bf304a6a,bc450138,bcc6364c,bd25c9eb,40649247,3f9ced62,403f0fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bee04,bead1e24,3cd0a340,bcb8eba0,ba893690,3c8d55db,bc1c2dbb,be9ba7ba,bf8395ac,3fc7ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d649638,beb2abf4,3e4b89d4,bf007271,beff00a8,bec54345,3e22d074,3f35229b,bf1f0457,bee63299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0348,3e136760,be1c4237,3c5f2f80,be0b37a3,3e93f6c8,3e628090,3e0cc864,3c0be75c,3c8a8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc658,bd95fb38,3cab92c8,3ed80e2d,3f4beb6d,bf0c0105,3e93ca9a,3f442bc7,3f3b92ac,3f51c983
3f39faed,3dfc657d,bc1788d0,bc15165c,392ecb60,bc25fe90,baf0a7fe,bf250b79,bffb4fd6,40bbdc0a
bdb5dd91,3d6a3a31,3c60d068,bde06023,3e888145,3fdd5f6d,bd9e18a4,3e693706,3e8f7fac,3d7e8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d318,bec9126c,3d846c1b,3f0307fc,bd500ea6,3ccbff1d,bd46b493,3fd5ed79,bf55b8df,3ea490da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a3e9,bfb49cdb,3d6ef910,bf18e7cf,3c7fdade,3d537c2b,bd3de12e,3f12f2a1,3fc82fcd,be897525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99ebb,bf28cf83,3cb5c06b,3de3cd08,bd1c29e0,3c3656ac,bceaba96,40032863,3f960bb6,3fcdcda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae140,bd493b28,be20d127,3c609360,bebe8133,3f755c14,bea3814d,bcdea78a,be852a3a,bda7dc8a
3f0d731b,beb5527c,3e3cfe29,3e3bb9f3,bd50de18,3c1d9c22,bdd763d3,3f882397,bfa5b2d4,c0023208
3e7af475,3f04b1c6,bda61a6d,3e08ef7f,3cebd949,bc498383,3cb2e7f8,403e039e,3ffda514,c082e302
3fc419c9,3f99ca05,bf0da268,bcdeba5e,bc6aa4b8,ba260ab0,bd41194b,4018b4a7,c0459441,3e8769fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706f3c,3e7158ab,bfe08864,be52158a,bd008c88,bcad37ee,3a8b219c,3e4d4be4,40144ee4,be9c65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2644cb,3f1c0ba6,bc067d80,bfab58ec,bd704141,3dab0a3b,3c6b1db4,bf0f15f7,3fe38a60,407aa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11b90,3da0e22d,bf7caae1,3dfb654f,3c6b59c8,bd370153,3d6948b5,3e45da08,4054c451,bfa5829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0384,bec7616b,bd92bc02,3e45dfc6,3d073732,3d2d34e8,3c275f74,3f992838,3f3df661,3d59ee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b210,3e8c1426,3d30c256,be1340a6,3ccd16e0,be883717,3d948f31,3e662a6e,3ed5908e,3f0b7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e1732,3abe85c0,bdea59d1,bda19438,bba06b0d,bd025825,bd102c83,40833fd4,3ffd91a2,406fbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800de3,bf80fa33,bffaa61f,be2ecd79,bd9f571a,3d8627f2,3bc83a82,4047f50a,bf84f9a0,3fe3744f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf42427a,3fed05a0,3fb978dd,c092bca0,3ecfc071,bf444287,3e9e00de,3fee208d,4045ec31,41337dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff980be,bfb1f4cd,402a4fbb,bf04dbc8,be49aed7,3ea98382,3d8f0d42,40a15558,c04a8041,3ed85e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
