# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
b9630510,3bf24291,3b10301a,3c5f11c5,3af922b5,3a2135e0,bb48f373,bf295ec4,3f8439ee,3f875e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51c940,bbd57e3b,bb9d6273,bd2ad9aa,bedcfada,bd1ec3a8,bf070fe1,3d11f0f6,3cfb56e6,3cd68528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae7be,be99f3b0,3d50bd54,bd2d6b65,3beea6ac,bcdcf6b2,bb209ea4,3ffc36f4,c05ac1e8,3f6de739
3eb4f07d,bf2fc3e4,3da12786,3d05047b,3bcfbc54,3cb184a7,3cbfdcdc,408d7a94,3faa6e08,3f3b06b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ab05,bf3ebbc8,3e90dd94,3f870696,3d330473,bc5ae6bc,bd04a48f,3f9fdaa4,bfbd8cf3,bfe3e342
3e18c894,bf2429e8,bea88512,3df368d5,3d5bad99,3bb8cb58,bce90b63,3fa925d7,bfc58770,3df6a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7ba6,bf67abab,3e2d41c9,3e1f75b6,bbc17b74,3d3449f2,bbbd8d46,3fa83ddd,bf431b6f,bebb7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b401dc0,3f55820e,be69fdd9,bfcc4626,bd8af136,3dad2e25,bd9d027f,3e548dfc,3de91deb,3e1f934c
3ea13d0a,be006ca8,3c22f764,3e3abad2,3caaa798,bc118b4f,bc71e613,402f2c8c,3f774304,bf6fa8ff
bf67b8c0,3ef3416e,befcc0b8,be25914d,3d2a35e8,3d61adda,bbf770a0,3f529755,bf6ac528,3f6732ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9814c8,3f1d8c80,bfa09e69,be8b00e0,3c264e88,3b209740,3c8b2088,bf99d19e,401fa8ee,bdc029b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98b3a0,bc932f10,3d9b7973,3d841052,3c831980,3e1aa046,3d008d4a,be4c3052,be2f138f,3e21d02c
bef05f9c,bda1d1b8,bf4f5fce,3f3d67b6,3cccbf45,3cdadece,3d26ec4a,bf9deaab,3f42fafc,c03a4f2c
bc9716ec,3da1c692,3d02fa13,3c6f3d00,3c166b0b,3ceb2dbc,3b81c4b4,404106ef,3fe11e24,40916bbc
bd4feca4,3e52645e,3b8d32f4,3d427696,bbf697b3,bd2cee68,bc0aa15a,401375ef,401a1b8c,bf32179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d762ab4,bcad0d65,bdff292f,3e0ea3a6,3f23404d,bee7e635,be4ce51c,3d4b2e38,3dd4f77c,3eb3e562
bf03bdcb,3e8cda96,3a40a0c0,3d76a280,bca96620,bb6e9d84,bd184095,3faf3f4f,c023dbd1,c056e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfece,bd228ab6,be2d4550,3ca4d700,3fd78483,bf9c6520,3e39742b,3e01a96e,bd28540c,3e6e6e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f981f,3e8d59e2,bd8ece08,3e66adf7,bba01b58,bc45cb75,bcc3b166,3fa34580,bf973394,bffc1edd
3f852e85,3e835d64,be1c5cde,3da41c16,3d3549a4,3bb55d10,bc9aaf04,3ffd0132,bff0f0f8,3fa2bb83
bbad7950,bcd509d4,3d63f3b0,bafb4800,3c7b9bd2,bca40bfc,bb898f7a,be2aaf08,bec53a10,40af46a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361e77,bbb5ecb0,3ca76630,bd39b198,3d74187c,3dee04b9,40457a74,3dcf7a2d,3f30cb77,3e5ecf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9dc8,be5adec4,bdee930d,3f82a137,3e01a32d,3ef9c4ba,3cad7e76,408c8a0b,4019847d,3e9dda70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f523,3cdcaed1,be5dc727,be239f5e,40084f58,bf9c8474,3ef73762,3ef96200,3eb41338,3c0e1980
3bb274f0,3ddc94d8,3d26fe8c,bcfa960b,bd0317b0,3ccc15aa,bcb040a2,409fb8e7,bd44adcc,3f527939
3d01e44a,be3d4625,3e38febe,c022e345,bd281375,3e001045,3e0e381f,3f212985,3f3d5f41,3e684171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de626,bf06209a,bfebc20a,3e7b08e8,bdde2e46,3d0c6e40,bbb9b9f0,3f60d810,40019af6,be477ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff236,bf8cb66f,3c7919fa,3db47907,bca3d83b,3c2e8f30,bca7b9b5,3fbf9556,3f3095d7,4063af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc958c3,3f013c6e,3e0067ee,3e778b31,bcd865b9,bd5c905a,3a92db90,3f174115,3e3bfbef,c0844eb0
3fa45214,bf46eafd,bf918ddb,3de7fa3e,3d1998f5,bba92130,3cae2552,4071a238,c02b238e,3fd59662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe9d8,beeb0c96,bf8485b8,3f2b8d76,3bed0f30,3c0d5c1e,3cc5d488,3ee15b5a,3fb3dc00,c00cca16
3f697ac0,3f0e2f6c,be1b71d8,bd3d8d31,3cc24f2f,ba93dc80,bb310210,3f9b733a,408f7784,3e4bf2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0dbbc,3e0142d0,bd9cbcd2,bdacc986,bfbd447a,bf67b1d6,bd67c77a,3f2044e2,3e968dc6,3f04137c
3eeaa7d7,bf897303,3dac3be8,3e5b462b,3c0df0ac,3abf6300,bc7c9da8,3ffca365,bf3f62e1,3f4e182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e5a8,beda8159,be157478,bca31ad8,3ce5ae0b,bd50be37,bd0a4d79,4006dff2,bf7620c0,3fb6364c
3e580edd,bf1e63f2,3d4f35a0,bca26338,3d589b65,bd39cf98,bc19f544,4012ba3f,3eefdf8b,bef2759f
bd5a21cd,3d6f42de,bde538d0,3b4d20e0,bcda6341,3bf22580,bc9f5db1,4078b8f6,3ffbb054,3fcc8392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd302,beb59104,bf749df2,3eb228cc,3ce54b05,bd202201,3cb9f957,3f835a26,3fa5eb3a,bedd7ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50976f,bce63c20,bf3917bb,be0b2a00,bd04cbe6,3c68e36c,bcd5245c,3f733a20,3fe009ec,3ed86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9378bd,bf7fdb98,3f0ff19a,3f168d16,3d5f3405,3aeb1250,3d91adb6,3fea3a11,c00ca194,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831ffc,bfb60be4,be8a7d2d,3e72b18e,bccbeb90,3c797614,3bfd61a1,bfd9a411,bf8c4cac,40632878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf07b18,bf051d8f,3d828d61,3db1fecb,3d1a7b55,bc1a4620,bc0ed504,407fdd24,c044b434,bd254d14
3d04ab30,be7fc53f,3da0e7b0,3f6ed7e4,becb6dd4,bf637905,be1554e1,3dd9b630,bbaa7480,3e1de312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315cc8,3dacb9dc,3d2e1cff,bd0f250c,3c1845bc,bc26979e,3a395078,406f6493,4006c1eb,407aea1b
3e1e580e,3e33ac0a,bcf23052,3b2d6e20,bb4148e3,bbe2c2b0,bc3123c8,40964877,4066a7d0,3ff26ad5
bfffe2ac,3f774290,3e5864be,bc707400,3d91f323,3d88abca,3d10c036,c05a2597,40888fb3,c05a045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21890f,3e8cbd66,be083c2a,bf07db53,bd40046c,3e2ebe50,3ccf67ae,c04d12db,bf826a3d,3e8851d4
3e289164,3d8c1703,3e7bb398,bee51cb3,bb998890,be16de14,3c204848,3f81570c,be6419db,bf2049e6
bf19e877,3f2cea9f,bee102e4,bddb756a,3b1064f0,3d354bc1,3c25da56,bd46cb50,402f5a7b,3e80b4fa
3de89a10,bf874ce4,bf02e3bc,3f4eafae,bc911db0,3da95930,bc98d5f2,3fb418ea,3e9a0fa2,c01946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84b02,bdf6fb94,3fbed2fa,3e020d6e,3c7757cd,3d6c38a8,3dc9e1fc,3fdc2c48,bf38ba96,405c6926
3fc93063,bebf0b1c,3fccfc42,3d3c6eec,bcace5e0,3cd4a3ae,bda6e9e2,3f2b0b16,c0497bac,3feaffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd0aa,bf365f94,bf9ddef2,3eb8d0b0,bd67774c,bd3d9448,bd3bc9a5,3fbbc2be,3e8be822,bf03067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744d8a,c002c40b,3f1c2f0c,bdc84ded,3cfcfb86,3b66ab34,bcbc0038,400384ec,bfd174f0,401b2834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb164b6,bdcc4004,3e034999,3f1ed140,be252109,3f6036e2,3d82c4e7,be25adba,bdebbc56,3e256386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fee2b,bf31c370,be4950c4,3e612413,3d859ec8,3d0ee192,bd1597d8,3fd5a711,bf201f70,befb5ffa
beb5c72a,3ee91345,3db850f0,bea7edcc,3ccd4d32,3d9233e5,bce2cc22,c0291f0c,bf3eae11,402a9a22
bcdd3fa8,bf5c4a24,3e35dc54,3c546384,bb548cee,3d3dcebb,3d967906,40363dde,c04b48e2,3fad6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6263cc,be8bf999,3e38a674,3f1f3046,bd1e2b7c,3d98227e,bd5c63e5,3fe06fdd,bf86c423,3f6955b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda99d6,3ea6fc3c,3e097e22,bfce8f63,3dc3418e,3eb1800a,3d90b4a9,3fd8ba56,3ff4230b,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd062c18,3e377fa0,3c6080f0,3f9729ee,3b477130,3e522387,bcc3fddc,c06ca266,bffb9331,bf8d4d8c
bb3d0c40,bf6119b0,3d034916,be52ee0a,3c1926e8,bc1de4e6,3b822464,3f83f886,3eb76e62,40a22b84
3ea647f3,be8ad3e7,be8ba330,3efc2ca0,bc02653c,3ca366cb,bcf68ce6,3fe43af9,bc987f2c,c07ec380
3f11ac6b,3ca14800,bdaeac60,bc068bdc,3c61ce66,bc4a56fe,bc8614db,40506931,408d69ce,3e5f3ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07032,3ebc12ce,3d85d278,bfc00f95,be9b8d38,bf75c484,bbf73788,3fdab37b,3fc1c776,40285e52
bfa08391,3d9cda37,3fc30f72,3ca9f31c,3ced4c57,bcd8c0d3,3d195dba,3e891d4e,4016901a,beb9d22e
3e08ffae,bd9fc35b,3a9888c0,bf8e3a80,be091a5a,bdcc2640,bcb68e8c,406ff7a6,3fab09a2,3fb0a938
3ddc936c,bfb1ac4f,3dd8a942,3d56d7f6,3b9a031c,3cc082a4,3c9455a6,4025ad0a,bfeb9b58,406dfa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044666,be8931e4,bd266f0f,bf2e4a0a,bc6e0cfe,bcaf9fe0,bd2393c0,40649665,3f9d1ce3,404078e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3784fb,beb02d53,3cb49110,bcdc7f08,3b1888e0,3c8a9acd,bc21084b,be9da620,bf83b9c9,3fc72aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc14368,bea20a1e,3d8685a3,bf003a26,befd503f,bec8257b,3e237b9c,3f3a3ae4,bf1e97b5,bef51e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e5d48,3e0caf8a,bd8d54f6,3c6f0750,be04bdca,3e962d58,3e60111f,3e13d4b6,3c36ac6c,3d1ee082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687020,bdd9c70c,bd09ff34,3ecb7939,3f531568,bf0dcfd1,3e93fed1,3f383d15,3f394915,3f4ef7c0
3f57094f,3dd973dd,bcc36ce0,bc80c7cc,3a21f0e0,bc2d13f8,bb038d04,bf2a5676,bffbcf00,40bbbeca
bdaf2ecd,3dbeed30,bc8878d2,bdd815d9,3e8c21fd,3fdd5bc4,bd9d85e2,3e8733e2,3e9292e0,3d643af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3fb3,bed53b6c,3d0f0058,3ef8d0bf,bd5d022a,3cd4a1b9,bd45a51d,3fd3dacb,bf563027,3eaced48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf108314,bf99d313,3c7c1f60,bf0f3a2f,3a8c0b30,3d4e285e,bd3b3cd6,3f4a85fb,3fcd0228,be8ee95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3fa4,bf298dae,3cef3250,3deae174,bd1bbcdd,3c3331f4,bce95fe3,40031b8b,3f960bd8,3fce16cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73fb8,bd0e557c,bde21f4a,3d101a18,beb716ba,3f742a5a,bea305a4,bb0e76f0,be826659,bd8842f5
3efbf689,beda45fa,3e509619,3e36a6b0,bd39e41e,3c23fc56,bdd69d27,3f7d7e56,bfa7596c,c0022132
3e250ace,3eef3c3e,bde8eae6,3df9602e,3ce2bbdc,bc4cde31,3cb20ad6,403a6508,3ffc4ae8,c0832ce1
3fc22aee,3f94ebbe,bf009ad6,bcef2f9c,bc27abaa,b9f64d40,bd3fcb1c,40161f4a,c045fd9a,3e8d0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f5e9,3e72101a,bfbe03d0,be3fe914,bceedc2a,bc85daf6,3b5a00fd,3e81f50c,40153e93,be652bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfad1,3f1ada58,3c55811e,bfa933a6,bd6351ca,3da63dca,3c6b794b,bf1300f4,3fe33822,407ad7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5b71,bf0b909e,bea016ea,bfb53ea2,bd8e6226,be730572,3d32d4a0,3f0ffb99,bfc04582,bf7de617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a1e8,3e211f82,bf32cffc,3e36a179,3c7d1981,bd2643f3,3d705b10,3ea2e362,40566948,bf9e3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840218,3db994f4,bf90fb7c,3e261f5d,3cff86fc,3b8a0c62,3cccdbbe,c014d4b4,40244574,bfb84e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053d3a,bea8bc7c,3bcd41a8,3e62958d,3d2a2e81,3d2a1ad0,3c3b4740,3fa23819,3f417d6e,3d95df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd373fe4,3e527b3a,bd8c944b,be14a8d7,3db62798,be8dfc8e,3d95281d,3e015606,3ecb79f4,3f02346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f6ba0,bbf8c038,bdfea12b,bda20bda,bbc12d04,bd033d94,bd0f7b89,4082eada,3ffd50ce,406f9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5e7c,bf8434d1,c0121892,be692e1c,bd9a860e,3d7d7902,3ba5daf0,4043fed1,bf86c191,3fdd7925

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e9e6644,3fab1b66,3ff5ea1c,c08a7e30,3eee89c2,bf4ed207,3ead9114,3fb97466,3fa37d28,410a9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401187b4,bfc8a7c2,4029de43,bf5caa14,be5cd230,3e8b0e6f,3d89575a,40be2116,c092666a,3ef71f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
