# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
b9376ce0,3bf042c2,3b17f6cc,3c5c20b6,3af7664d,3a2f1bf0,bb49c05a,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5255df,bbda80c0,bb968bd8,bd2c36f8,bedc2ee9,bd1e8f76,bf0a2cc6,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde79396,be9076f6,3d7cb7ec,bd1d5c14,3bf8d7a2,bcdce108,bb22f974,3fff8b5c,c05a732d,3f6ebe16
3ecae5d5,bf269e83,3dcd2d6b,3d23662d,3bca9000,3cb3a116,3cc336ca,408f2dd9,3fabaf91,3f3cbd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d04d4,bf37b0e6,3e9e57a9,3f892e9b,3d33d2cd,bc54afd0,bd05e3c4,3fa4d944,bfbca0cd,bfe34214
3e129eb0,bf34d58d,beb36014,3dd782a3,3d5ca8c7,3b9f42a8,bce83f5d,3f9f5ef9,bfc755a6,3de2f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9800,bf76a809,3e163e5a,3e112154,bbb4971e,3d328295,bbb92eab,3fa04e8b,bf4609b3,bebf7ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66e544,3f78cbaf,be2482bf,bfc92889,bd8be751,3db345ec,bd9cce68,3ec18f64,3e14cc10,3e359410
3ea881ea,be1be78d,3ba550c8,3e36a651,3cabf418,bc164d50,bc6a0641,402dad65,3f7627f5,bf706a27
bf806ced,3e5966f8,bf1ba4be,be5a6d87,3d287578,3d55fd90,bc1a09e6,3effaf59,bf7a0d57,3f5cc4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8512,3f0ca0d7,bfa4fe83,be93920b,3c2ba651,3aebee98,3c8a2f57,bfa4176c,401eb614,bdd4e140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2d1d4,bd0c9e49,3da226f7,3d8565c6,3cceb18c,3e1a7220,3d18df18,be63b5af,be336b92,3e1ed934
beedc9f1,bd8f3148,bf523f97,3f3be101,3cd3f77d,3cdfab36,3d28d4ed,bf9ac393,3f442514,c03a1c4a
ba0ad700,3dc1cc81,3cf32f16,3c30aef0,3bfdf3ce,3cf0830c,3b546c20,40428a97,3fe1ad4e,40918427
bd32cefb,3e57c956,3bcac730,3d40c359,bbf24974,bd2c1219,bc033e50,4013e07a,401a2f36,bf31e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68f09e,bd044287,bdf17750,3e109aad,3f24bd26,bee7b207,be4feca8,3d06e268,3dcea8fe,3eb2d1e8
befcc366,3ea06e53,3c96370a,3d8fee34,bca9fe43,bb53da98,bd17b13e,3fb65e08,c023337e,c0567315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60385,bd3af047,be3163b1,3ca12e50,3fd9c8f8,bf9c7e99,3e404cbf,3dfaa518,bd2b88b0,3e6de22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a719b,3eb36b54,bd1018b8,3e75e316,bbafb318,bc36c097,bcc3bc84,3fb0a952,bf94ba84,bffa6ec7
3f852456,3e5b85fa,be4c610d,3d7a058c,3d341b03,3ba676f0,bca7d20e,3ff78ca6,bff1f2dd,3fa20b77
bc47a520,bcee84bc,3d413d72,bb5f6060,3c76b90e,bca3d378,bb969b8e,be2d9fad,bec57f8d,40af43a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70bac0,3d01d460,3ceb8e18,bd16a440,3d4870fc,3df55a03,4049d00e,3e19e5e0,3f331c4f,3e6521a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a72c,be502752,bdf2e539,3f82354e,3e00e5ef,3efa50c0,3cad7d13,408d52ab,4019ce96,3e9f6f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdff8e,bc9643a6,be6ada8b,be29c5ef,400851d6,bf9c4acc,3ef8e7d8,3edc0d64,3eaea882,3abe6000
3b20ad20,3dc79743,3d136f88,bd06bee5,bd04e0d1,3ccd90eb,bcb3aca6,409f5d13,bd4d284c,3f521ca2
bbd82da8,be99afd8,3e1026a1,c0237bb8,bd355d71,3e00a856,3e0dd309,3efce50d,3f36f5fc,3e56c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85926b,bef0f57a,bfe7dea0,3e841fda,bde0bd43,3d0f8e8d,bbafd53c,3f7257ce,400269c8,be3eac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18ec3,bf91a33c,bac6c540,3d9eaff2,bcabbefa,3c26fd7c,bcaff365,3fb94727,3f2e419d,40634985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aab14,3f0eb6b0,3e148677,3e815eba,bce74027,bd58e322,3a253540,3f2c8215,3e4baf50,c083f8f3
3fa5b904,bf51fb61,bf93ed09,3dcea53b,3d1931b7,bbadb750,3cb79d21,406ee7ef,c02ba47e,3fd4e656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef270a8,bef99f53,bf84ac49,3f2b7bf0,3be71e8b,3c0bb0f4,3cbf8a77,3ed38ab1,3fb338b1,c00d01cc
3f653b03,3f059b88,be2a7749,bd548e28,3cc2f691,babb22cc,bb272878,3f9610d2,408f37de,3e4684f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeae4b5,3dcfd2fa,bdb15910,bdba9420,bfbea8c7,bf668ff0,bd694bc0,3f178e10,3e9355ca,3f02fa4b
3ed51068,bf9e7bff,3ca5c150,3e3aedbd,3c167cc8,39822600,bca0d36a,3fe2fde6,bf48dbe4,3f47a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb556b,bec5a968,bdb35e0b,3ad29a00,3ce9781f,bd4f583c,bd06fe3f,40099121,bf74239e,3fb6e406
3e753b42,bf17c0ba,3da963f5,bc4b4440,3d574728,bd3ba461,bc06b854,4014a3ed,3ef2b302,bef087d1
bcdedd70,3dcccfd6,bdc31e3a,3c814994,bcd556fc,3bf526b0,bca2465e,407beda1,3ffcdf6f,3fcd5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0162c6,beadb669,bf6c37f1,3eb94bb6,3ce3c87a,bd1fb867,3cbe6e64,3f85b9b9,3fa65b6a,bedc488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f8e6,bc53c280,bf2d7b00,bdf1ea37,bd06902b,3c6c3060,bce651ac,3f764f0e,3fe052bf,3ed92942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97907c,bf735db0,3f1d3ac2,3f1d1c35,3d6044a9,3b2063c0,3d9177ec,3ff2cc97,c00bd6ec,bf1559e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e74a1,bfb834d7,be90ea09,3e6f3ee2,bcd7a1d4,3c802e8a,3be2248c,bfdc113c,bf8cbf62,4063014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fe5e8,bf07c5c4,3d7ff275,3daa2f6e,3d193bfa,bc18a080,bc1e73f9,407f6589,c044ca46,bd29119c
3cb1017c,be93cb12,3d961bf6,3f6d8d6a,becba781,bf63630b,be116a46,3d6d0da8,bc67c4c0,3e17a2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1edc8f,3dcefa99,3d45e9ce,bd0238f6,3c1d5b0b,bc24a195,3a221144,4070ab03,4006fe33,407b133d
3e3496c7,3e432eda,bcc6a1ff,3bb0c660,bb433d95,bbd855a0,bc2ce56a,40970c8e,4066f039,3ff2cdae
c0021a5d,3f635726,3dec4862,bd38f988,3d949e19,3d878dda,3d0b26bb,c05fa32b,40880de4,c05ab581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4435cb,3e72a69f,be254abb,bf0d1d6f,bd434918,3e2f6a5e,3cce4353,c050949b,bf83b5d2,3e84c88d
3e4102fe,3db17e16,3e7c6375,bee3feda,bb8bfcd0,be153955,3c0992cc,3f854116,be5e5159,bf1f4d48
bf2d954f,3ee40599,bf09cf5b,be193c10,3ac0f380,3d2b8f4d,3c07c971,bea9f158,402c0100,3e5cd656
3e093d32,bf863c38,bf027d3b,3f50de91,bc90c714,3da965e4,bc931f00,3fb6e9d6,3e9c2432,c0191955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda0a0,be276841,3fc0d6c4,3e098c6a,3c65ef39,3d6a7f56,3dcbf49b,3fd421c1,bf3bb2ee,405be764
3fc6b3cb,beb6b4ea,3fcba996,3d31d6a4,bcb15a32,3cd71a47,bda8003d,3f307f9b,c0493b2d,3feb57e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177e1c,bf251f65,bf961bd9,3ec6d22b,bd666cb5,bd3a3365,bd3ce12c,3fc61ab2,3e938c37,bf006af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ccee,c0048d26,3f1bab78,bdd21d09,3d011f40,3b637f62,bcb8f5b3,40013777,bfd24ea4,401adde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a29b,bd4c8880,3e1cfd1e,3f21f1c3,be270aaa,3f614bbb,3d806b5b,bdceaae0,bdd4b53a,3e2d3f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154f0e,bf36c5e3,be4da3f2,3e5abc92,3d86450f,3d0d3b83,bd11469b,3fd3dd19,bf20c88f,befc46dc
bec7250d,3ee9efba,3d8dc420,beadf222,3cbe04e4,3d932fa2,bcefc5aa,c029cc76,bf3f2e2c,402a8443
bc905960,bf60dc6e,3e32cc0f,3c145568,bb639688,3d3d5d46,3d97c697,403514de,c04b7fb7,3fad1533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61adfa,be8a30d3,3e3d1513,3f1db0ca,bd1d72d1,3d97389a,bd66e6d4,3fe198d5,bf868d47,3f69a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed850f0,3ecb6a4c,3e26a408,bfcdceaa,3dcb9d99,3eb2eea0,3d93acbc,3fe2023b,3ff5d9d0,4041f737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77ded4,3dfec007,bc79ba88,3f950380,3ade11c0,3e52a379,bcc9fe13,c070be4f,bffd17b4,bf8e56b6
bc84633c,bf676296,3c9ffb42,be59a2e8,3c22c365,bc22075a,3b98a94c,3f7ce3b1,3eb35956,40a1feed
3eb86dd4,be5ddd20,be83c043,3f016de6,bbf901e4,3ca8610d,bcf362ed,3feeb72f,bb6485e0,c07e1a50
3f1430af,3cadff08,bda763a2,bbf7234a,3c684652,bc4c27fc,bc898ef9,4050b918,408d712d,3e5fdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef0c0,3eb4f6be,3d7b1bce,bfc09306,be9c29ab,bf74fd47,bbd5d3e8,3fd71b09,3fc11d77,4028244d
bf9c0499,3d7dd230,3fc004d5,3c77aba8,3cf114bb,bcd93a5c,3d1cc4eb,3e7df774,40165437,bebb1910
3e2774be,bd22e5e4,3ce407bc,bf8c40ac,be07226e,bdcd1a87,bcb35282,40731a2b,3fac320b,3fb17385
3de8c693,bfb44765,3dca4a91,3d3671ea,3b73de10,3cbf4487,3c92ba99,4024008d,bfec3997,406dc40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19655c,be8461d0,bcd90167,bf2ddadd,bc621286,bcb4761c,bd227683,40650f18,3f9d4976,40408815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411dca,beb60404,3c6c3180,bcd52b34,3ad01d40,3c8a8d9a,bc1c7ed5,be9cb810,bf83aec9,3fc73220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc98228,beb2212f,3d63dee9,bf02eaf1,befddf86,bec7627a,3e1f8400,3f3254a2,bf200d2b,bef71bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8685,3e0d52ff,bd8559b1,3c9ca1dc,be05d393,3e957dd0,3e67ec0b,3e143ab8,3c37d9ec,3d1f13e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f3354,bd8250b2,bc5a9e50,3ed318f2,3f51ac9c,bf0cff17,3e931650,3f43b736,3f3b67ad,3f506a0f
3f50e1a7,3dfa413d,bc82f7d0,bc33cfa4,39fda4f0,bc28d978,baec512a,bf252165,bffb53e1,40bbd3c7
bdc28d71,3d6f5c64,bd02ecdd,bde83dc2,3e8b6a07,3fdd4e93,bda01526,3e655078,3e8ec783,3d4f8360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1529a8,becafd79,3da0184a,3f015c40,bd59c968,3cd5be6e,bd433aa4,3fd6bdd9,bf551f26,3eae61e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236a14,bfb0b287,bda0765c,bf1b259d,3b80e4a0,3d47f3c7,bd46b88f,3f0f943d,3fc790c1,be9dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64beb,bf29aa15,3cfc0625,3de8b467,bd1bc434,3c35bfc9,bceb6fb8,4003359b,3f961576,3fce1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12474,3e26902e,3fb8aef1,bd8c3412,3c604743,3ac37db0,3df03fdf,3fe65bca,c04ade49,bfb556e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06aa1,bd4df0e7,bde55e02,3cd1bd60,beb8882e,3f74c279,bea3ad7c,bcbbd6ce,be845cc2,bd8d9e89
3f06207f,bebed026,3e6b5ed1,3e420211,bd3e9352,3c2b8afe,bdd82bd3,3f889828,bfa587d5,c001824e
3e46b9b3,3f00cce9,bdbf9013,3e06fec3,3ce3b2c7,bc48032a,3caf8022,403df8eb,3ffd9d2f,c082f324
3fc40f4b,3f9b236b,bef88a62,bca9a4fe,bc335c8d,38dd0640,bd3f7647,40190ff2,c0457294,3e900401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ca50,3e5c2efc,bfbbeff8,be392dc1,bceb4b20,bc87a9c8,3b69a88c,3e67dbf8,4014eba8,be68b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128fe8,3f2444d4,3c8c444b,bfa9fd3b,bd65d921,3da8cdb6,3c6eae8d,bf0ea587,3fe39f1d,407afaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef190a2,bf12ba67,bea165ad,bfb615ea,bd90d377,be727d65,3d32a0d8,3f09dac3,bfc0d65b,bf7eabd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59a8a,3d82522d,bf420c86,3e1ac7e0,3c821de5,bd2b33d1,3d6edb6d,3e546c2c,40551a4f,bfa004d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3219c2,bebd57e6,bc9147ce,3e515970,3d24348c,3d2b71fc,3c1f0b60,3f99a58d,3f3e52d7,3d849548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f45f4,3e8f6831,bd43bb96,be1268d0,3d9b29d0,be8b8cd8,3d8e6a6d,3e5db844,3ed401cb,3f051da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed60c,baab3660,bdf6a060,bda0b04c,bbbb9646,bd02c4a4,bd11de5a,40833d06,3ffd8d7f,406fabe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6e56,bf7c6453,c00e5550,be5126e8,bd9c92aa,3d805136,3b8e7b98,40471849,bf859c7b,3fde4126

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f630dc7,3fac2458,40226550,c08cef9d,3eeca631,bf4e16a5,3ec25b46,4018a7eb,be59fb50,4107aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035b3b,bfc49c0e,40138960,bf52834c,be5278a6,3e8c99b4,3daf3a70,40a728f9,c075a5d1,be0c862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ef01,3f26cde5,3ef0df53,3e826af3,3dc0ed9e,bdb4252e,3df4f8a8,40203078,3fc3a16f,401374a7
