# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc507c98,bb50cc6f,bb84c040,bd29b019,becd0174,bd181301,be60abdb,3cdd53f8,bc4b2682,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b21a7,be2e1320,3cef08c2,3d4daedf,3b0ed099,3bc99ba8,bbaa8a8c,befefd7d,bf9a01ac,3e761724

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8883c,bd8856a3,3d690c99,3d466858,bc89be9e,3a0f4ec0,3c744662,402a45d1,bff3fbbe,c0a47694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d6574,bebbe0c9,3dcef3b8,3d4825e7,3b57d984,bcb1a3ef,ba3884a4,3febba50,c08f5c55,3f0b3a4a
3f2a5003,bf0023eb,3c58d2e2,bca338c6,3bcf9dac,3c68e08c,3bf2fbef,40847dba,be9604e1,3f5c1673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea344,3ef00708,3f265ce4,bd5f33bd,3d2f0236,3da79f16,3cf804d0,c01ed6e1,bf1eee47,bf8baffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99172f,bf687245,3dd3aeb0,3f938d3e,3d1a5e77,3c06d75c,3c61b87c,3eabb4c7,bfa2099b,bfb23f1d
3d13f301,bf0f1064,bf009301,3dee7fd9,3d1b9c4e,3d506564,bb8a5dee,3fe6e09e,bfce229b,ba362fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11be03,bf0782ab,3e4b4de0,3e378b38,3c3815c1,3d4711cc,bc43b9ba,bd5bfee8,bfc4bbf0,bf0afbca
be3f90f4,3e878cfd,bd7ce096,3f962862,3d080a46,3e12ebe2,3b1d13ca,c07a5007,4043cdcf,bf891817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206de8,3fab9d0e,3dc8814a,bfe376ff,bd893202,3df6df0e,3dfb2699,3ec73925,bdd76c22,be352c38
3ef9433d,3e2205f4,bd387bed,3def86a2,3cf62d1b,bc1b4319,bbef2799,40402e2b,bf8c7882,bfbc0532
bf305771,3f130d0d,bf3c38ee,be4fb8a0,3d5c74fe,3c5e2f90,bd8f6721,3f5fdc20,3f9ec5b3,bdd33a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29d530,3ce8bc0e,3e0df92e,3d4578b6,3e2947c6,3ea051af,3eb4a0b7,be108639,3e1ea60e,3e1facec
beb72c04,3ec5e9a4,bf456a23,3f22b45b,3cfd1d36,3c91e22e,ba8abcea,bf33de3d,3fb8e838,c04674f6
bc678eb8,3ca7eaa0,3cbcf46e,3d00663e,bcdea948,3ccc3ff0,bc8d45f5,4038bab3,c005087e,408739b0
bd914293,3e1448e4,bc82ef12,3d447897,bd1d8300,3cb20fc1,3c810579,4071fb72,40016e23,c022661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d61e,3cb794e2,3d2159fc,3db86cc5,3f38abd3,be4e4330,bf5a1427,3eb15530,3e25d7f8,3e6b41a7
be209619,3f18ce20,3d0bc43b,3d7bad84,bbcd7f0b,3b941ae8,bc933be0,3fa7d67c,c015519f,c03ded44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b65b,3bb63100,3b3b50c0,3d95c045,3fd17951,bf3dffc3,bdf7b8c1,3eb701da,3d6ab2ee,3e888a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49541,3ed42d57,be0da236,3e3d0cd5,bd2b7d1f,bc13cc99,bd0b5e95,3e599515,bfde8659,bff9c6d9
3efb6947,3edff0de,bec00387,3dfd8824,3cff7f84,3d074dd5,39ce0100,3f66f169,bfef4046,4000170f
be00b654,3d9a0d58,bd2fc77d,bd0b93a6,3c1d4950,bcf83d04,bbfbdc30,be8d1281,3eb99f48,409c8602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcacf5a,bf128ff1,3fb01508,3ebada46,3e0d0ac8,bb206000,3cafcca0,c030b072,bfee2ee1,3fb335b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33817,beb430e9,bd932d51,3f878785,3e1ddb1e,3ed8467b,3d168f07,40808670,c02eb7f2,3e70b83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7187,bdc09be9,bd4273cc,bddc34bd,3fd422f0,bf4cbdb2,3d306c91,3ed7836a,bf0dd6f5,3d231814
bdf1803f,3d4c7b00,bd528002,bc82e3bb,bcbc6f05,3c9f8cb4,b87b5300,408b5116,bfe15a32,3ee03a0b
3b074190,3d624840,3e42d872,c0292a79,be3b0fb7,3e0d47d0,bdc8cff5,3eb19701,bd9e9740,3e84f6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f18ff,beff8201,bff72381,3e9a1baf,bd3ae971,bd8793d2,3cc1efee,404b7af3,403a9dca,be86d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9c6b,bfb63088,3f390421,3eff53f8,bd9cedbe,bdbadf42,3a3801e0,be9a2daa,bec415fb,bf9af71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d023,beb3ef8c,3f1aaefc,3edba776,3d326836,3d0ce22a,3c86d77a,c000641d,bfe8f2bd,bfd3aea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f951,bf9679ee,3d092191,3da3fc85,bd2613b4,3bee4704,bd1b1b5b,401745d3,bdd25482,404c02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f04f4,3f40f380,3dd512d0,3e435871,bd891b0e,bd563a05,bc11a142,bcb1eb88,be139b02,c0766fa1
3f2969f1,bf0c53b8,bf97afc2,3e320a6f,3c0178a8,3cdcbf22,bc2048e9,3ffa700e,c066691c,3fe9b7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf408,be5d8fdc,bf870eef,3f2646e4,bc14629c,3b136b08,bb36d6fc,3ff0e5c4,3fec5b54,c00fe337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ed66,3add0a60,be1981bb,bdac3996,bfbdad28,bf5b3727,be00a7d9,3e4dacf0,bf0721f6,3edf6370
3fd83706,beec349b,3d9de4c8,3d8738d8,3cb2f19e,bc2ffeec,3d0a3c62,403390ef,3f94015a,be76e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359628,bf413f90,be249cfb,3d637e06,3ce18d02,bc8057d4,3b5b0e14,3ff9e26d,bf8c2d52,3fcdd653
bea67580,bf39f905,3c5d5a10,3d03ddce,3b7b2250,3d2ad79a,3c2de926,3fd7f0ab,bf83054b,bf1e2255
3e23b2c5,3cd3e1e0,bd6cf76a,bd17c622,3b46a5e0,bcab58a8,3cc96d88,405d480b,c0130bed,3fbfe5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf419c,beb63d2b,bf632e9b,3eb66ff4,3c22f29e,bcd769fa,3c4c4b8e,402be54f,3fc443dc,bf04b7e5
bec3b97d,bfa62e18,bf868e2c,3d7aab80,bc0e4fce,3ca51fcc,bc58ca24,3f8fec08,3e886c21,bfd2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f80fb,bf7e9af5,3edf55b5,3f2ebe21,3cd867bc,3c3b6622,3cb314f6,3f682855,c009ca6d,beb6806f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92cff0,bfb5b170,be8e5281,3e9858d0,bc52810c,bcf5cd24,3c6e2f7c,bf57c80f,3f1de7e1,403a8620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f586,bea232f6,3ca5ae7c,3df2dd73,3c879365,3cc05904,3bd52253,404dcf17,c021a443,bd14d91c
bd27ecc8,bdce6810,3e27e27c,3f6dd665,becd0cc5,bf25368b,3f24a416,3dc7cc46,3c8180e0,3db4e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50daf8,bf6818fc,3f1b2aef,3d8d2f28,bcb96389,3d6ae8be,bd02536f,3ee4979e,c02d59cc,bb861e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903146,3d4e94a7,3da9b3df,bd2187c3,3c82e72a,bc07e336,bb97391e,407855d8,c00156ef,40619352
3de7fdb6,3dcb5db9,bc99cb8a,bcc3c98e,bbcd8988,3b944f9a,3c241f49,40768e36,3fd7795d,401991b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc92432,3e671d12,be253906,befc40a3,bd8c5db4,3e1512c2,3e21e6fe,c00c4317,40086dc3,3ed857f0
be45e228,3e4c911e,3e7cffe7,bedb9a6f,bd797c42,bde45766,3db9e9c7,3f5b7aa8,bc0f9040,bf25eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbb13f,bf5ee3d7,bf0aea7e,3f4cc8fb,3d24007a,3da6e919,3c17e163,3f94f3ea,bf284135,c0133e7e
3fdd156b,bf174790,3fa64c1f,3e99b040,3d161dc6,3c2f98e6,bc927c51,bfefc1ae,c02dbc7c,3e6d28d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50b5a,beae9188,3fc18933,3e808540,bbc0bbc4,3d3507de,bd2399b9,400a5724,bf5167ec,4075b604
40148e5d,befa7482,3fbafba3,3e03b80c,bbd36b88,3cce9f36,3ce6aaba,c00c542d,c0521047,400c603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3270,bf55e48a,bf9c4b7c,3ee0277f,bd5e037c,bc98edb3,bcf9460e,4027d865,3f48c144,be797dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9123b5,c005d165,3f25bd42,bd0c6328,3d87dc21,3d08996a,b9e4a800,3fc9e41d,c02cc13d,4024c189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4b4c4,bca369d8,3e1ceef6,3f1c253e,be5bb51f,3f4c37d4,3da3ea0f,3bb756e0,be1a2c54,3d96eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d57f9,bf0bf734,bd937012,3e78c6f8,3dae37fe,3d11ef9c,3c68101f,3fdc5406,bffa0f5c,bf5ac137
be4fa5b0,3f0a75fa,bc6d1c30,bec2b019,bd930098,3de0cba3,bd0eea33,bffed90e,402a0f39,4019c2ab
3d45b0aa,bf1bd665,3dbd2797,3db71446,3c57ded6,3c1bcd0c,3bc0768c,40425fd8,c0412629,3f2c33cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7684,3c9a9268,bb792560,bf392f60,3ef6eba6,be31ba0a,bd9199f3,3df22c4c,bef7caef,bf9dd33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a78c4,bf5d2726,3f9994c2,3ebee01b,3d28ccf1,bbeefaf8,ba66e9f0,be8f4b0a,c03d7e1b,3fd34e16
be75aa7b,3df2e260,be23b125,3f0db870,3cfa2a13,baed2c90,3b328a18,3fa89baa,3ed14f0f,3f8b10d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8468e0,3e8c216b,3e745b61,bfcfc9f1,3dcc3b4e,3f02d835,3ca91828,4015a3b6,be2c6842,402dd624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983008,3de9c1ac,bde16c2b,3f9e1fa2,bcfc4510,3e6d9357,3a8c0b18,c05232f5,400d101a,bf694502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a6a3,bd3d2c20,beb63b46,3efc302b,3c1a6f3f,3d31e5d5,3cb7f5c6,3f9279ec,bf9b9103,c079c67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672b65,3ebd1e41,3dc64e37,bfc29022,be9a1203,bf50c04b,3dd0ea86,4000142d,3c92e448,4016e668
c00fe671,3d8956a8,3fb4afc5,3d408ace,3d1f3cdf,bcd433f9,3d0e3fb1,40553d33,4044d845,bed20d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc469,bfae38e6,3daf3ca8,3dd911db,bc110048,bb271a80,3c6d52b4,4030d062,bfa23197,407bc92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6839,becb8890,3e25d007,bf2fcdda,3c083fcc,bcbe195c,3c895e99,40373c6f,c02a2ab4,402e5c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246e07,bfc5dd74,3f17f1f6,3ece8f69,3d89fd53,3d398299,3d28bf64,bed318a4,bf5da454,c012b32a
3e1e4331,3e27b211,bdb5bea8,bdfd98b5,bc1bc99b,3d0211f9,3c314f98,bf00b3fa,bebaaff4,3f7d2c4e
3d0724e8,bdfe96b7,bd9395b7,3db7b6ef,3ced073f,bfe64cb1,be7175e8,3c1e5120,be116a25,3e628a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eba4c,be625dca,3dd9eaf2,bef60c5b,bf306ca3,beecfcb5,bd341df4,3df65d9a,bf181dfc,bf278ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4131ac,3e4b6ddf,bd7d7b5e,bc4b05ef,bb075dd2,bb432018,bc2ca603,bfad7360,c091d53a,3f40c21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8a2b,be026708,bc2d76f8,3ed0b005,3ec1c5ad,be688c35,be08a59f,3f20ba99,3f13934e,3f3c2d04
3facf3af,3dc0b74c,3c8cc8b6,bc42de9c,bbce5849,3b2bcb30,bc7f9d72,c0217ab0,c012c31a,40ac0200
be0b18e0,3e515571,bdc6b7b1,be04ac8b,3ecbda74,3fbc86fc,3e380a4e,3e9f08eb,3ea336a9,bd863148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ba76,bf2def7f,bbe882b0,3f18598e,bb6a33a0,3cd071a8,bcb79569,3fd0688e,bf32771a,3f491bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492d2e,bfa1eb19,3e533c8e,bf10c83b,bd1e92f2,3e2b0214,3e08d103,3f90ee19,3d99c216,bf0471e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40665d,bf290abb,bd2325f0,3d68f685,bcfe8611,3cd36793,bc47c1ac,3ffe5529,3fb727a3,3feffdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7b47,bf2e711c,3f921fe4,3ed69443,3c7dedcf,3beaab4a,bd4000b5,3f18a607,c0117f21,3fa5822f
3f19c55b,be4e3f58,3faa4d92,bcb4c030,bd4edbff,3a9a1820,bdf9095b,3f89011b,bfaaa37b,bf36c003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e575a,bf5d9682,bdab1be4,3f0cc155,3d72943a,bd268aa8,bb7ffcf8,3ecee768,c00f0737,c01297f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9996cc,be2e0483,bdf68de7,3d1f98b4,bdd61f9c,3f6326b5,3bc26e7c,3e1fe506,3e92eced,3d70bc24
beb20967,bea2ed48,3e7dedb9,3e6109a1,3c95bbe3,bcb4699c,bcf51950,3df4784e,bfad3d22,bfb99881
3d5fca77,3f21ed8f,bdc3b154,3d87ed70,3b9dfc09,3c232cd4,3c32373c,400ac06a,bf986023,c07c29a3
3f749dea,3fd218b1,beda7e57,be27dbf3,bb940d6d,3b1cd83e,bd1755b1,3f27a8dd,c04ead28,3ebcdcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb1f,bd188fda,3bc1d4c0,bfc83ec6,bdfe57f5,be3f5e88,3d265b70,baa32300,bf80e7f2,bf861504
3f78e2ad,3f40a2c8,4018141a,bdc7dff0,3e1125b2,bd5b6b74,3cd49e46,bf28392b,bfed7bb4,402e7d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8af0,bda7af05,bf63d3b8,3e853b34,bd92ed91,3d860d5c,38e40400,4086d4da,407c0c36,bf8db9f0
bc269df8,be9407c2,3be0dfb8,3e766e4a,bd51e5c7,bc6be456,3aebf19e,c082d761,4028d0d5,bfcf6e30
3e7ff486,3dc21f6f,bc9fe1cd,3c5da809,3bb0a420,3cdf16d1,baa7d928,bf0a6205,c07eba4a,4030ab3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ac30,3e919e82,3d5c4d18,3d726f23,3c4e4426,3c0564e4,3d6f53f5,3f199620,c0308922,bfe22470
3e5afd5a,bf115ebb,bd5a359c,3e81674c,bcdedc01,3cf6dd20,3b321450,3f8b6210,bd4bc7f0,3ebbda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fb34,3e8344fb,be3ea12a,be33e8a7,3d787180,bf0c0cfa,bea26080,3f01610f,3da9f11e,3f0d17f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb8a40,bdc1c308,bd314bba,bd8993ee,bbcfffeb,bc9654f8,bb9d6d84,40616f87,c03b9a4c,405b3db6
bdc8b2b1,3dde93b2,3d880d35,3db17df0,be94d7c3,bdc69218,c028c208,3d9e22fd,be3b47ee,bdd9d460
bf51f39d,bf9d670a,c015a1f0,bdf6e3aa,bd7786a1,3c92975c,bc14fdb3,40307d97,bf24e76f,402b883b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093dd54,c000f6e1,3ffcf83c,3f8af54e,3db9fd92,3c215894,3ce7a839,c0be8a44,c0bfa196,c06cfbde
