# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
3f09e818,be6dc121,3ca7cb10,3d2c26fa,3b020b3b,3b25bbeb,bbaed789,3f99733c,3e8b45b6,3e6762d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37868080,3bed3886,3b3882ee,3c4f4b42,3aeb7d57,3a47bfd0,bb4bfcfb,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54042e,bbe1cd26,bb6a3a94,bd3040bc,bed69634,bd1e3101,bf136ad6,3d11f0f6,3cfb56e6,3c83be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16990,3f7a50e3,bd6aa102,3d1f144d,3c2c4c76,3cfbf062,3c0c7358,bf87a09d,4072aff8,c031e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38a520,be498b05,be19774d,bb1e73a0,bc6520d4,bc8ceae0,3d1afe36,4021f0e2,3fc0153b,c0a2d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960bac,be555b19,3dc22a7c,bcdc9650,3c2bba03,bcd0d3c8,bb4cec34,4009e92c,c050a90e,3f328324
3ea3b4bc,bed4f7c6,3dfc8e26,3d853446,3bc92bc0,3cdb21a5,3cc425a2,40992363,3fe116b8,3eff5156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae63e,bf370ec4,3ece5c59,3f8e2b07,3d3cccea,bc5db19c,bd0efbce,3f8509c6,bfb7e72a,bfce5026
3d5e4350,bf0cb704,be9963f7,3df0e8a2,3d5e8efa,3c01cf4a,bcdd579a,3fa0d64a,bfa73404,3ea63f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8f8f,bfa1839e,3df4c829,3dc3719d,bb6ee220,3d187a35,bb95322e,3f3f9b14,bfa0c7e8,be6c0652
be19c2f4,3d9ec390,3d4cb9d0,3f87ed25,3d4a8a7e,3dddf372,3d137a4d,c09726d6,bff08637,bf8a9d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2efe,3f638cc5,bd3be5b8,bfc9ef78,bd8a5db4,3dba883e,bd9eff86,3ec14a9a,bbd5cd20,3e0a2e13
3e73d580,bcab5158,3d11bd20,3e47ff13,3cb2be83,bbabdb58,bc4403ec,403580db,3f9464d7,bf5a1fa2
bf9ecdd2,3ea8d646,bf1b99a3,be4cca75,3d0b0d08,3d633d48,bc171c2c,3f2572e4,bf55d00e,3f926112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8e4b,3f22a1b4,bfca11e1,be9da49e,3bf8c474,3ac59268,3c8ed338,bf73d935,4022c43e,be670cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1c11a,bd525cad,3e2576a2,3da8cb70,3da9ffb1,3e1b5511,3d661776,be1f69fc,be5f9bd0,3e2ca762
bf2f83a4,bba363c0,bf7defb0,3f323a9e,3cf3985a,3cf6da60,3d30262e,bf820160,3f52d060,c02deafb
3d5d501c,3e0d7968,3c32973a,bc45a1f0,b9fe6600,3cff91b3,3a2c9900,40593484,3ff3c56c,408211e1
bd3572ae,3d1fe4b1,bce119c6,3c6f824d,bc068cff,bd342729,bba8c43f,4010aa3b,4003a924,beaffd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9e29c,3d33cea4,be14ffc9,3e268f64,3f2d5296,bee714e0,be597f46,3d347fa0,3e52f9cf,3ea9ada5
bede7cce,3e9c390f,3b89021e,3d9dae5e,bca4df0f,bb641320,bd1ab3fa,3fa8e331,c023332a,c0582f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacad9c,3c9180c8,be494b46,3ccd2c58,3fe74b96,bf9ca276,3e53fdc4,3dbfab40,3db4f900,3e8fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da655,3edec76f,bd650b90,3e7a5a7c,bbdf65f8,bc201152,bcd6fe20,3fa19ea4,bf801aa6,bff27df0
3fab4353,3e89e5d2,be934d58,3c386770,3d2aa3b4,b9e72700,bcec5d60,3fa08a94,bfcfb289,3fc3f81e
bd18e9b3,bc1c9798,3d2bff80,bc063450,3c555d5e,bca2b01e,bbbdfd6e,3dd93280,be95a3fc,40a66cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef21e,bd902504,3e0509e0,bd0c8fc8,bc7689c0,3e01c2e8,4056bf6a,3e4e6d1c,3f09404c,3e636870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9e298,be2bbb7c,bdb9978a,3f807a88,3dfbdbfe,3efd3c26,3cb5ed0e,409b3720,401f0307,be3c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6897a,bd8b0529,be1684fa,be20f5ba,4007f7dd,bf9bba2d,3efeac70,3ee9a6a6,3e780843,3dd3b246
bda4812e,3dbd7e32,3d16c2cc,bcbf1276,bd0ba4f3,3cee9629,bcadb82c,40aa2779,bded08da,3eec0b83
bda3c173,be77771c,bd028c68,c02033dc,bd8ca3d0,3e027cd5,3e0db384,3f2163b6,3f49ae0e,3d8c8982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ffd6e,beb7c3ba,c007f7ce,3e813108,bdf895cf,3cfeec44,bc096191,3f60ec37,400c75f8,be33b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203392,bec3f0d8,3f4a4864,3ecbaf01,3d57ebf5,3c5c11a1,3cb7b5f9,be097168,bfcd151f,bfcabdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee88a0a,bf936378,3d1bcdc2,3d8b4a2a,bce0899f,3c476b88,bcb573ae,3fdcb012,3f2066b5,405fcd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95acc8,3f243373,3db1ba2f,3e822093,bd1f6fb6,bd4a3d41,babed2a0,3f57c278,3ea8b1de,c081a462
3fecdb0f,bf8af882,bfab5e5a,3d37219a,3d0f6544,bc7e22dc,3cc06c62,404251e7,c043cfe0,3fc7402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11990,bef352cc,bf8eefb7,3f2dc480,3b801654,3bf74ede,3caaa12e,3ebae2cc,3fb34e16,c00981c6
3f3c738b,3f2ad08e,be545a4a,bd27f55d,3cb73612,b969ef40,bb11434c,3fa65c9c,409768a0,3e820c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ef46,3dcdd2f4,bdbff28a,bdc71e39,bfc6dca4,bf646d13,bd6af652,3f2a09c7,3e8d2424,3ed52fc2
3ea124ea,bfa78b54,3cc834a8,3e359f5c,3c164674,3b4bc300,bcda962e,40010a7a,bf80b397,3f76e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b48a,bf2cf12d,3dcdafac,bc9b5ae0,3d4868ec,bd4695a6,bb8d5b1c,4011e4ee,3e88add5,be554ee3
3d3ccdcb,3da661e5,bdaecc7f,3d112f58,bcab81de,3bf7e1c0,bcacec82,40845d5c,3ff9c854,3f9fe56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec373fb,be9b34a2,bf7ff4b7,3ec8a6e6,3cc28e36,bd2a027b,3cbfe20b,3f82cd7a,3fa95699,beb36472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8ee1,bf955f78,3f5155a9,3f280955,3d736e1c,baed8bf0,3d8d062c,3fb7dae6,c01e46f5,bf3a1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25e72c,bf09f9de,3d9dbbbd,3d8f98f4,3d0e7a37,bc0cf20c,bc43d0ae,4075f1b9,c047c044,3eb24214
3dbbce62,be7e5b0c,bcbe4c18,3f6dd699,becdac10,bf63c3e5,be0696b9,bca9b790,3d91c7d8,3d758dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10ba7,3dfb6b62,3ce3f50e,bced01bb,3c42670d,bc1ff706,b6bccc00,408225f8,400ba2b8,405c0114
3e6811ff,3e4c3d88,bd12f791,3a265580,bb4ed40c,bbcb58d8,bc24c7ef,409c1a4c,4069d842,3fdb920e
c01c8484,3f3836c0,be8ed07e,be02f0e4,3d9d2edc,3d90f747,3d175b7f,c02a2380,4071687c,c0573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e65a,3dfed1ce,be331170,bf1c775f,bd5a19bc,3e2e0f02,3ccf9b31,c0620cae,bf9b565a,3f0da804
3ec32f9b,3d2ca968,3ecab11c,bee374e6,3aef4380,be11eb06,3b787af0,3f42908a,be666f1a,bf08cce9
bf3d0963,3f375b6d,bf35727e,be0fc641,bc300d94,3d1bd95b,3b2280e8,bf37b949,404de2ba,3f47952b
3da1d3b8,bf733c28,bf314296,3f55bf22,bc9e7575,3da915f2,bc8b7a3e,3fc29962,3ee8d070,c019c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a25d7,be7f6461,3fe302be,3e462db9,3c111948,3d57b18a,3dcf4fbd,3f90d386,bf43b82e,405a43a6
3fd4c75a,bea7fccc,3fe36a83,3d1ab61c,bca70fe4,3cd810cc,bdaf4f93,3e849322,c03bf59e,3fe9aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86fb0,bf25cdac,bf9a3f8c,3eda2d32,bd661296,bd4be26c,bd4d90da,3fa654f9,3e8fe209,bed508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59cbc,c0124208,3f26de2c,bded479c,3d138299,b94d1ae0,bcaad90f,3fefb72d,bffd4536,4007859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc623b1,bd44bdf6,3e33fe79,3f24031c,be315934,3f62d0bf,3d6ccc9c,be034ad2,bd993800,3d875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76521a,bf788514,be4bffa2,3e3a5b40,3d8c79b3,3cf8bee4,bd0147e4,3fb744d4,bf868466,bf4008de
be8f3dbf,3e34bae5,3e3655e8,bec8a0e8,3c6cc9d8,3d91b959,bd02423a,c02ebc7e,bf9c01a4,4023dfac
3ce40568,bf50afbe,3e2cb68a,3c6e06a0,bba05d24,3d420fda,3d9b6060,403af1bc,c043cd4a,3f93e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198436,bd3b6aa8,3eb1df34,3f1edcce,bd101d7c,3da468e3,bd817e5f,40017150,bf2a83b4,3f8107b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888bfe,3e499d69,3e8388e6,bfd1c9a7,3e025e9a,3eb39578,3d9bdd21,3fd62421,3fca87fb,40312e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1909,3df07706,bd2bf956,3f90e4e6,bc000af4,3e53a940,bcd68b95,c0770c9b,bffcc4b6,bf68a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2eada,be83724a,be9a9f7f,3f00e902,bb8ee932,3cb14c98,bceb6462,3ff36fcc,bdafb44a,c078f348
3ec11a76,3e391066,bdc21c1e,3b275cb8,3c7aa750,bc1a18bd,bc91490b,406678ed,4095b12e,3e705f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b7c00,3e1df67e,3e469184,bfc1ca5e,be9ee39c,bf73fe8c,bade2ae0,3fd0cece,3f95e528,4022fb81
bf82478e,3d2da5a0,3fe39140,3cefe57c,3d1878d8,bca942e6,3d31dc6b,3e8f66e4,40167140,bea18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de129f0,bfa29928,3de86c60,3d2a199d,bb4342e8,3cca9aef,3c898ed8,402cafa4,bfc9003a,4066eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5fc9,be1eff02,bda34f9a,bf2bd2b9,bc2c05a4,bcbf6808,bd23c539,406e3ff9,3fb3dd00,4032641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003808,be6538b8,bc1325c0,bbc450b0,bb37a5b0,3ca3023f,bc1242de,3d91e7fc,bf3d3162,3f9569df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4394a0,be86b34f,3e3f0df7,bf02cd88,beffd313,bec4063a,3e145d80,3f3eff3e,bee3efd4,bf018596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee2f88,3dc8b244,be0c6e6f,3ceef738,be0cf9dd,3e934a5a,3e7ecf50,3dd3e2c8,bd87e031,bd96d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5aebc,bce3ad58,3d0641fa,3ee0667d,3f4853b2,bf0bdca0,3e8f927c,3f2fccef,3f4e88b0,3f70ddbc
3f23bc33,3e373544,bc4d2c20,ba2b1c80,b95ad780,bc121af4,baaeb0df,bdcd3c74,bfe6fa11,40a935ce
bdcddc46,3dbd46aa,3b786e40,bddecf6f,3e86c065,3fdd7c03,bda5e4c6,3ead513b,3eb47ff0,bde95468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098be4,3f6b5ff8,bf017629,3e1cad3f,3d916b28,bc3b0b2c,3d11d268,3ec043d5,3fc4600c,c09404ac
beed28da,bfba8ba3,3c889700,bf20f398,3cbb4a88,3d4ca870,bd5a1dfd,3e97c258,3fb80c50,bf043384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa48a,bf0805f3,3c759790,3de7e8bd,bd21038a,3c4ca455,bcf65524,4006b0ce,3fb3b492,3fe8c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04cfe,3e4aa30a,3fe3e66d,bd14da28,3bc4bf80,3b222d18,3de603a4,3fa7d6c0,c042188c,bf2d3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe295,bd63b652,be1071e8,bb1f0140,bec1737d,3f75a93e,bea57980,bd32ec93,be91ce64,bd26b131
3f1108b0,beb14345,3e3bac4a,3e3ca7e3,bd5a014e,3c19c1aa,bde0e463,3f6b2688,bf9cead3,bff5d22a
3d9eecc0,3f1bf2a0,bdb10598,3e1c0d2e,3cef35c8,bc07bdbc,3ca7f95a,4048f3f4,40080174,c081c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e74e2,3e5d1cd8,bfd5cafa,be23c058,bcfe20eb,bca7f6de,3b695c22,3e9c48ee,40103424,be724170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85534,bd0559be,bf830739,3dc25324,3c65145e,bd2fb3a4,3d7864c4,3eb5394c,40422e7c,bf753767
bd2d16b6,be6d4d56,bc5f5e54,3dc2f0e8,bce9e7a8,3d26ea90,3d3f4b54,c08d5b21,c03caa7a,bfc9f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74d60,3e33cdf8,bfbd217e,3df6f096,3d016d34,3c108f14,3cf0ed70,bfec69cc,402f5875,bfbae4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642658,bf0e4710,bd6ab037,3e25545d,3cfcded6,3d179fe4,3b7dc2c0,3ee8eadc,3ecfe857,3e956720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2442a0,3e3c2d64,3cdf39e4,be45dc1c,bb80fa80,be87e40a,3d7217c8,3de555d4,3e83a578,3f1bf58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56310,3d1b6afa,bdeebf00,bd9ba8c6,bb89014a,bd00450f,bd1ac406,408bd8a7,4006564f,4051f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4e20,bf75c0df,bfeb6309,be0bd14a,bda13643,3d703952,bb2d7070,40159008,bf51dfcd,3fdf4553

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de4c1,bf85cf7a,4049ff74,bf5f1d0f,be577158,3eabbbf7,3d818d46,40c02a4b,c07a79b8,3e243fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
